D2 R' F' U L' R
D2 R' F' U R L'
D' R' F' B U L'
F' R' B U L' R'
F' R' B U R' L'
D' R' B F' U L'
R' U2 B U' L R'
R' U2 B U' R' L
R' D2 F' U L' R
R' D2 F' U R L'
D2 F' R' U L' R2
D2 F' R' U R2 L'
D' F' R' B U L'
R' F' B U L' R'
R' F' B U R' L'
F' D' R' B U L'
U2 B U' L R' F
U2 B U' L F R'
U2 B U' R' L F
R' B F' U L' R'
R' B F' U R' L'
F' B U L' R' F'
F' B U R' L' F'
B F' U L' R' F'
B F' U R' L' F'
D2 R' B' F' U L' R
D2 R' B' F' U R L'
F R' B' U' L R2 U2
F R' B' U' R2 L U2
D2 R' B2 F' U L' R
D2 R' B2 F' U R L'
R' U2 F B U' L R'
R' U2 F B U' R' L
R' U2 F' B U' L R'
R' U2 F' B U' R' L
R' U2 F2 B U' L R'
R' U2 F2 B U' R' L
R' U2 B U' L R' D
R' U2 B U' L R' D'
R' U2 B U' L R' D2
R' U2 B U' L D R'
R' U2 B U' L D' R'
R' U2 B U' L D2 R'
R' U2 B U' R' L D
R' U2 B U' R' L D'
R' U2 B U' R' L D2
R' U2 B U' R' D L
R' U2 B U' R' D' L
R' U2 B U' R' D2 L
R' U2 B U' D L R'
R' U2 B U' D R' L
R' U2 B U' D' L R'
R' U2 B U' D' R' L
R' U2 B U' D2 L R'
R' U2 B U' D2 R' L
R' U2 B D U' L R'
R' U2 B D U' R' L
R' U2 B D' U' L R'
R' U2 B D' U' R' L
R' U2 B D2 U' L R'
R' U2 B D2 U' R' L
R' U2 B F U' L R'
R' U2 B F U' R' L
R' U2 B F' U' L R'
R' U2 B F' U' R' L
R' U2 B F2 U' L R'
R' U2 B F2 U' R' L
R' U2 B' U L R' U2
R' U2 B' U R' L U2
F' R2 B R U L' R2
F' R2 B R U R2 L'
B U L R' F' D' L2
B U R' L F' D' L2
R2 D2 R F' U L' R
R2 D2 R F' U R L'
R' D2 F U' L' R U2
R' D2 F U' R L' U2
R' D2 F' U L' R D
R' D2 F' U L' R D'
R' D2 F' U L' R D2
R' D2 F' U L' D R
R' D2 F' U L' D' R
R' D2 F' U L' D2 R
R' D2 F' U R L' D
R' D2 F' U R L' D'
R' D2 F' U R L' D2
R' D2 F' U R D L'
R' D2 F' U R D' L'
R' D2 F' U R D2 L'
R' D2 F' U D L' R
R' D2 F' U D R L'
R' D2 F' U D' L' R
R' D2 F' U D' R L'
R' D2 F' U D2 L' R
R' D2 F' U D2 R L'
R' D2 F' D U L' R
R' D2 F' D U R L'
R' D2 F' D' U L' R
R' D2 F' D' U R L'
R' D2 F' D2 U L' R
R' D2 F' D2 U R L'
R' D2 F' B U L' R
R' D2 F' B U R L'
R' D2 F' B' U L' R
R' D2 F' B' U R L'
R' D2 F' B2 U L' R
R' D2 F' B2 U R L'
R' D2 B F' U L' R
R' D2 B F' U R L'
R' D2 B' F' U L' R
R' D2 B' F' U R L'
R' D2 B2 F' U L' R
R' D2 B2 F' U R L'
D2 F R' U' L' R2 U2
D2 F R' U' R2 L' U2
D' F R' D' F2 B U
D' F R' D' B F2 U
D2 F R' D' F2 U R
D' F R' D2 B U L2
D' F R' B U D2 L2
D' F R' B U' R2 U2
D' F R' B D' F2 U
D' F R' B D2 U L2
R' F B U R' D2 L2
R' F B U' R U2 R2
U2 F B U' L R' F
U2 F B U' L F R'
R' F B' U' L R U2
U2 F B U' R' L F
R' F B' U' R L U2
D2 F' R' U L' R2 D
D2 F' R' U L' R2 D'
D2 F' R' U L' R2 D2
D2 F' R' U R2 L' D
D2 F' R' U R2 L' D'
D2 F' R' U R2 L' D2
D2 F' R' U R2 D L'
D2 F' R' U R2 D' L'
D2 F' R' U R2 D2 L'
B D F' U L' R' F'
B D F' U R' L' F'
D' F' R' D B U L'
D2 F' R' D B2 U L'
D' F' R' D' B U L'
D' F' R' D2 B U L'
D2 F' R' B U L' R2
D2 F' R' B U R2 L'
D' F' R' B U L' D
D' F' R' B U L' D'
D' F' R' B U L' D2
D' F' R' B U D L'
D' F' R' B U D' L'
D' F' R' B U D2 L'
D' F' R' B D U L'
D' F' R' B D' U L'
D' F' R' B D2 U L'
D2 F' R' B' U L' R2
D2 F' R' B' U R2 L'
D2 F' R' B2 U L' R2
D2 F' R' B2 U R2 L'
R' F' U L' B R' B'
D2 F' U L' R D' F2
D2 F' U R L' D' F2
D2 F' U R D' L' F2
R' F' U B R' B' L'
R F' R2 B U L' R'
R F' R2 B U R' L'
R' F' U2 B U' L' R'
R' F' U2 B U' R' L'
D2 F' D R' U L' R2
D2 F' D R' U R2 L'
D2 F' D' R' U L' R2
D2 F' D' R' U R2 L'
D2 F' D2 R' U L' R2
D2 F' D2 R' U R2 L'
F' D' R' D B U L'
F' D' R' D' B U L'
F' D' R' D2 B U L'
R' F' B U L' R' D
R' F' B U L' R' D'
R' F' B U L' R' D2
R' F' B U L' D R'
R' F' B U L' D' R'
R' F' B U L' D2 R'
R' F' B U R' L' D
R' F' B U R' L' D'
R' F' B U R' L' D2
R' F' B U R' D L'
R' F' B U R' D' L'
R' F' B U R' D2 L'
R' F' B U D L' R'
R' F' B U D R' L'
R' F' B U D' L' R'
R' F' B U D' R' L'
R' F' B U D2 L' R'
R' F' B U D2 R' L'
F' D' R' B U L' D
F' D' R' B U L' D'
F' D' R' B U L' D2
F' D' R' B U D L'
F' D' R' B U D' L'
F' D' R' B U D2 L'
F' D' R' B D U L'
F' D' R' B D' U L'
R' F' B D U L' R'
R' F' B D U R' L'
F' D' R' B D2 U L'
R' F' B D' U L' R'
R' F' B D' U R' L'
R' F' B D2 U L' R'
R' F' B D2 U R' L'
D F' D2 R' B U L'
R' F' B' U L' D2 R2
R' F' B' U' L U2 L2
U2 F' B U' L R' F
U2 F' B U' L F R'
U2 F' B U' R' L F
F D' R' D' F2 B U
F D' R' D' B F2 U
F D' R' D2 B U L2
F D' R' B U D2 L2
F D' R' B U' R2 U2
F D' R' B D' F2 U
F D' R' B D2 U L2
R F' B R2 U L' R
R F' B R2 U R L'
B D' F' U L' R' F'
B D' F' U R' L' F'
D2 F2 R' F U L' R
D2 F2 R' F U R L'
D' F2 R' F B U L'
D' F2 R' B F U L'
F D' F2 R' B U L'
U2 F2 B U' L R' F
U2 F2 B U' L F R'
U2 F2 B U' R' L F
B D2 F' U L' R' F'
B D2 F' U R' L' F'
R2 B R F' U L' R2
R2 B R F' U R2 L'
U2 B U' L R F R2
U2 B U' L R' D F
U2 B U' L R' D' F
U2 B U' L R' D2 F
U2 B U' L R' F D
U2 B U' L R' F D'
U2 B U' L R' F D2
U2 B U' L D R' F
U2 B U' L D F R'
U2 B U' L D' R' F
U2 B U' L D' F R'
U2 B U' L D2 R' F
U2 B U' L D2 F R'
U2 B U' L F R' D
U2 B U' L F R' D'
U2 B U' L F R' D2
U2 B U' L F D R'
U2 B U' L F D' R'
U2 B U' L F D2 R'
U2 B U' L F' R' F2
U2 B U' R L F R2
U2 B U' R' L D F
U2 B U' R' L D' F
U2 B U' R' L D2 F
U2 B U' R' L F D
U2 B U' R' L F D'
U2 B U' R' L F D2
U2 B U' R' D L F
U2 B U' R' D' L F
U2 B U' R' D2 L F
U2 B U' R' F L F
U2 B U' R' F' L F
U2 B U' R' F2 L F
U2 B U' D L R' F
U2 B U' D L F R'
U2 B U' D R' L F
U2 B U' D' L R' F
U2 B U' D' L F R'
U2 B U' D' R' L F
U2 B U' D2 L R' F
U2 B U' D2 L F R'
U2 B U' D2 R' L F
U2 B U' F L R' F
U2 B U' F L F R'
U2 B U' F R' L F
U2 B U' F' L R' F
U2 B U' F' L F R'
U2 B U' F' R' L F
U2 B U' F2 L R' F
U2 B U' F2 L F R'
U2 B U' F2 R' L F
R' B D F' U L' R'
R' B D F' U R' L'
U2 B D U' L R' F
U2 B D U' L F R'
U2 B D U' R' L F
R' B D' F' U L' R'
R' B D' F' U R' L'
U2 B D' U' L R' F
U2 B D' U' L F R'
U2 B D' U' R' L F
R' B D2 F' U L' R'
R' B D2 F' U R' L'
U2 B D2 U' L R' F
U2 B D2 U' L F R'
U2 B D2 U' R' L F
R' B F U R' D2 L2
R' B F U' R U2 R2
R' B F' U L' R' D
R' B F' U L' R' D'
R' B F' U L' R' D2
R' B F' U L' D R'
R' B F' U L' D' R'
R' B F' U L' D2 R'
R' B F' U R' L' D
R' B F' U R' L' D'
R' B F' U R' L' D2
R' B F' U R' D L'
R' B F' U R' D' L'
R' B F' U R' D2 L'
R' B F' U D L' R'
R' B F' U D R' L'
R' B F' U D' L' R'
R' B F' U D' R' L'
R' B F' U D2 L' R'
R' B F' U D2 R' L'
U2 B F U' L R' F
U2 B F U' L F R'
U2 B F U' R' L F
R' B F' D U L' R'
R' B F' D U R' L'
R' B F' D' U L' R'
R' B F' D' U R' L'
R' B F' D2 U L' R'
R' B F' D2 U R' L'
F' B U L R' F' L2
F' B U L' R' D F'
F' B U L' R' D' F'
F' B U L' R' D2 F'
F' B U L' R' F' D
F' B U L' R' F' D'
F' B U L' R' F' D2
F' B U L' D R' F'
F' B U L' D' R' F'
F' B U L' D2 R' F'
F' B U L' F R' F'
F' B U L' F' R' F'
F' B U L' F2 R' F'
F' B U L2 R' F' L
F' B U R' L F' L2
F' B U R' L' D F'
F' B U R' L' D' F'
F' B U R' L' D2 F'
F' B U R' L' F' D
F' B U R' L' F' D'
F' B U R' L' F' D2
F' B U R' L2 F' L
F' B U R' D L' F'
F' B U R' D' L' F'
F' B U R' D2 L' F'
F' B U D L' R' F'
U2 B F' U' L R' F
U2 B F' U' L F R'
F' B U D R' L' F'
U2 B F' U' R' L F
F' B U D' L' R' F'
F' B U D' R' L' F'
F' B U D2 L' R' F'
F' B U D2 R' L' F'
F' B U F R' F' L'
F2 B U R' F L' F2
F2 B U F L' R' F'
F2 B U F R' L' F'
F2 B U F2 R' F' L'
U2 B F2 U' L R' F
U2 B F2 U' L F R'
U2 B F2 U' R' L F
B F U R' D2 L2 F'
B F U R' D2 F' L2
B F U R' F' D2 L2
B F U F' R' F' L'
B F U F2 L' R' F'
B F U F2 R' L' F'
F B U R' D2 L2 F'
F B U R' D2 F' L2
F B U R' F' D2 L2
R B F' R2 U L' R
R B F' R2 U R L'
F B U F' R' F' L'
F B U F2 L' R' F'
F B U F2 R' L' F'
F' B D U L' R' F'
F' B D U R' L' F'
F' B D' U L' R' F'
F' B D' U R' L' F'
F' B D2 U L' R' F'
F' B D2 U R' L' F'
R' B' F U' L R U2
R' B' F U' R L U2
B F' U L R' F' L2
B F' U L' R' D F'
B F' U L' R' D' F'
B F' U L' R' D2 F'
B F' U L' R' F' D
B F' U L' R' F' D'
B F' U L' R' F' D2
B F' U L' D R' F'
B F' U L' D' R' F'
B F' U L' D2 R' F'
B F' U L' F R' F'
B F' U L' F' R' F'
B F' U L' F2 R' F'
B F' U L2 R' F' L
B F' U R' L F' L2
B F' U R' L' D F'
B F' U R' L' D' F'
B F' U R' L' D2 F'
B F' U R' L' F' D
B F' U R' L' F' D'
B F' U R' L' F' D2
B F' U R' L2 F' L
B F' U R' D L' F'
B F' U R' D' L' F'
B F' U R' D2 L' F'
B F' U D L' R' F'
B F' U D R' L' F'
B F' U D' L' R' F'
B F' U D' R' L' F'
B F' U D2 L' R' F'
B F' U D2 R' L' F'
B F' U F R' F' L'
R' B' F' U L' D2 R2
R' B' F' U' L U2 L2
B F' D U L' R' F'
B F' D U R' L' F'
U2 B2 L B' U' L R'
U2 B2 L B' U' R' L
B F' D' U L' R' F'
B F' D' U R' L' F'
B F' D2 U L' R' F'
B F' D2 U R' L' F'
U2 B2 D L B' U' R'
B F2 U R' F L' F2
B F2 U F L' R' F'
B F2 U F R' L' F'
B F2 U F2 R' F' L'
