L2 R F' B R' U'
L2 R B F' R' U'
R L2 F' B R' U'
R L2 B F' R' U'
R F' L2 B R' U'
R F' B L2 R' U'
R F' B R' L2 U'
R B L2 F' R' U'
R B F' L2 R' U'
R B F' R' L2 U'
R L2 B F' R' U' D2
R L2 B F' R' D U'
R L2 B F' R' D' U'
R L2 B F' R' D2 U'
R L2 B F' D R' U'
R L2 B F' D' R' U'
R L2 B F' D2 R' U'
R L2 B F2 R' F U'
R U L2 F' B R' U'
R U L2 B F' R' U'
B' L2 F2 R F' B U'
B' L2 F2 R B F' U'
F' R L2 F' B R' U'
F' R L2 B F' R' U'
F2 R L2 F' B R' U'
F2 R L2 B F' R' U'
B R L2 F' B R2 U'
B R L2 B F' R2 U'
F R L2 F' B R' U'
F R L2 B F' R' U'
R U F' L2 B R' U'
R U F' B L2 R' U'
R U F' B R' L2 U'
R U B L2 F' R' U'
R U B F' L2 R' U'
R U B F' R' L2 U'
F' R F' L2 B R' U'
F2 R F' L2 B R' U'
B R F' L2 B R2 U'
F' R F' B L2 R' U'
F' R F' B R' L2 U'
F R F' L2 B R' U'
R U' L2 F' B R' U'
F2 R F' B L2 R' U'
F2 R F' B R' L2 U'
R U' L2 B F' R' U'
B R F' B L2 R2 U'
B R F' B R2 L2 U'
F R F' B L2 R' U'
F R F' B R' L2 U'
F' R B L2 F' R' U'
F2 R B L2 F' R' U'
B R B L2 F' R2 U'
F R B L2 F' R' U'
F' R B F' L2 R' U'
F' R B F' R' L2 U'
F2 R B F' L2 R' U'
F2 R B F' R' L2 U'
B R B F' L2 R2 U'
B R B F' R2 L2 U'
F R B F' L2 R' U'
F R B F' R' L2 U'
L2 U' D B L R' B'
L2 U' D B R' L B'
B R' L2 U2 F' B U
B R' L2 U2 B F' U
R U' F' L2 B R' U'
R U' F' B L2 R' U'
R U' F' B R' L2 U'
R U' B L2 F' R' U'
R U' B F' L2 R' U'
R U' B F' R' L2 U'
R U2 L2 F' B R' U'
R U2 L2 B F' R' U'
R U2 F' L2 B R' U'
R U2 F' B L2 R' U'
R U2 F' B R' L2 U'
R U2 B L2 F' R' U'
R U2 B F' L2 R' U'
R U2 B F' R' L2 U'
L2 D U' B L R' B'
L2 D U' B R' L B'
U' D F2 B L R' B'
U' D F2 B R' L B'
U' D B L R' F2 B'
U' D B L R' B' F2
U' D B L F2 R' B'
U' D B R' L F2 B'
U' D B R' L B' F2
U' D B R' F2 L B'
U' D B F2 L R' B'
U' D B F2 R' L B'
D U' F2 B L R' B'
D U' F2 B R' L B'
D U' B L R' F2 B'
D U' B L R' B' F2
D U' B L F2 R' B'
D U' B R' L F2 B'
D U' B R' L B' F2
D U' B R' F2 L B'
D U' B F2 L R' B'
D U' B F2 R' L B'
L2 F R F' B R' U'
L2 F R B F' R' U'
R F L2 F2 B R' U'
R F L2 B R' F2 U'
R F L2 B F2 R' U'
R F B L2 R' F2 U'
R F B L2 F2 R' U'
R F B R' L2 F2 U'
R F B R' F2 L2 U'
R F' L' B L' R' U'
R F' L' B R' L' U'
L2 F' R F' B R' U'
L2 F' R B F' R' U'
R F' L2 B R' U' D
R F' L2 B R' U' D'
R F' L2 B R' U' D2
R F' L2 B R' D U'
R F' L2 B R' D' U'
R F' L2 B R' D2 U'
R F' L2 B D R' U'
R F' L2 B D' R' U'
R F' L2 B D2 R' U'
R' F' B U2 L2 R' U'
R' F' B U2 R' L2 U'
R' F' B' L B2 R' U
R F' B L2 R' U' D
R F' B L2 R' U' D'
R F' B L2 R' U' D2
R F' B L2 R' D U'
R F' B L2 R' D' U'
R F' B L2 R' D2 U'
R F' B L2 D R' U'
R F' B L2 D' R' U'
R F' B L2 D2 R' U'
R F' B R' L2 U' D
R F' B R' L2 U' D'
R F' B R' L2 U' D2
R F' B R' L2 D U'
R F' B R' L2 D' U'
R F' B R' L2 D2 U'
R F' B R' U' D F2
R F' B R' D U' F2
R F' B D R' U' F2
L2 F2 R F' B R' U'
L2 F2 R B F' R' U'
R F2 B R' F L2 U'
R B L F' L R' U'
R B L F' R' L U'
R2 B L2 R' F' B U'
R2 B L2 R' B F' U'
L2 B R F' B R2 U'
L2 B R B F' R2 U'
R B L2 D F' R' U'
R B L2 D' F' R' U'
R B L2 D2 F' R' U'
R B L2 F R' F2 U'
L2 B R' U2 F' B U
R B L2 F' R' U' D
R B L2 F' R' U' D'
R B L2 F' R' U' D2
R B L2 F' R' D U'
R B L2 F' R' D' U'
R B L2 F' R' D2 U'
L2 B R' U2 B F' U
R B L2 F' D R' U'
R B L2 F' D' R' U'
R B L2 F' D2 R' U'
R B L2 F2 R' F U'
R2 B R' L2 F' B U'
R2 B R' L2 B F' U'
R2 B R' F' L2 B U'
R2 B R' F' B L2 U'
R2 B R' B L2 F' U'
R2 B R' B F' L2 U'
R' B F' U2 L2 R' U'
R' B F' U2 R' L2 U'
R B F L2 R' F2 U'
R B F L2 F2 R' U'
R B F R' L2 F2 U'
R B F R' F2 L2 U'
R' B' L F' B2 R' U
R' B' L B2 F' R' U
R B F' L2 R' U' D
R B F' L2 R' U' D'
R B F' L2 R' U' D2
R B F' L2 R' D U'
R B F' L2 R' D' U'
R B F' L2 R' D2 U'
R B F' L2 D R' U'
R B F' L2 D' R' U'
R B F' L2 D2 R' U'
R B F' R' L2 U' D
R B F' R' L2 U' D'
R B F' R' L2 U' D2
R B F' R' L2 D U'
R B F' R' L2 D' U'
R B F' R' L2 D2 U'
R B F' R' U' D F2
R B F' R' D U' F2
R B F' D R' U' F2
R B F2 R' F L2 U'
R' B' F' L B2 R' U
L B2 R' F' B L U
L B2 R' B L F' U
L B2 R' B F' L U
