U R' F' B U'
U R' B F' U'
L' U R' F' B U'
L' U R' B F' U'
L2 U R' F' B U'
L2 U R' B F' U'
L U R' F' B U'
L U R' B F' U'
B' R' U B R' U'
U R' D F' B U'
U R' D B F' U'
U R' D' F' B U'
U R' D' B F' U'
U R' D2 F' B U'
U R' D2 B F' U'
U R' F' D B U'
U R' F' D' B U'
U R' F' D2 B U'
U R' F' B U' D
U R' F' B U' D'
U R' F' B U' D2
U R' F' B D U'
U R' F' B D' U'
U R' F' B D2 U'
U R' B D F' U'
U R' B D' F' U'
U R' B D2 F' U'
U R' B F' U' D
U R' B F' U' D'
U R' B F' U' D2
U R' B F' D U'
U R' B F' D' U'
U R' B F' D2 U'
U F R' F' B U'
U F R' B F' U'
B' D L R' B' L
B' D R' L B' L
B' D R' B' L B'
U F' R' F' B U'
U F' R' B F' U'
U F2 R' F' B U'
U F2 R' B F' U'
D B' L D' R' B
D B' R' D L B'
D B' D L R' B'
D B' D R' L B'
D B' D' L R' B
D B' D' R' L B
L' U R' F' B U' D'
L' U R' F' B U' D2
L' U R' F' B D U'
L' U R' F' B D' U'
L' U R' F' B D2 U'
L2 U R' D F' B U'
L2 U R' D B F' U'
L' U R' B D F' U'
L' U R' B D' F' U'
L' U R' B D2 F' U'
L' U R' B F' U' D
L' U R' B F' U' D'
L' U R' B F' U' D2
L' U R' B F' D U'
L' U R' B F' D' U'
L' U R' B F' D2 U'
L2 U R' D' F' B U'
L2 U R' D' B F' U'
L2 U R' D2 F' B U'
L2 U R' D2 B F' U'
L U R' D F' B U'
L U R' D B F' U'
L2 U R' F' D B U'
L2 U R' F' D' B U'
L2 U R' F' D2 B U'
L2 U R' F' B U' D
L2 U R' F' B U' D'
L2 U R' F' B U' D2
L2 U R' F' B D U'
L2 U R' F' B D' U'
L2 U R' F' B D2 U'
L U R' D' F' B U'
L U R' D' B F' U'
L U R' D2 F' B U'
L U R' D2 B F' U'
L2 U R' B D F' U'
R2 U R' F' R2 U' L'
L2 U R' B D' F' U'
L2 U R' B D2 F' U'
L2 U R' B F' U' D
L2 U R' B F' U' D'
L2 U R' B F' U' D2
L2 U R' B F' D U'
L2 U R' B F' D' U'
L2 U R' B F' D2 U'
L U R' F' D B U'
L U R' F' D' B U'
L U R' F' D2 B U'
L U R' F' B U' D
L U R' F' B U' D'
L U R' F' B U' D2
L U R' F' B D U'
L U R' F' B D' U'
L U R' F' B D2 U'
R U R' F' R' B U'
L U R' B D F' U'
L U R' B D' F' U'
L U R' B D2 F' U'
L U R' B F' U' D
L U R' B F' U' D'
L U R' B F' U' D2
L U R' B F' D U'
L U R' B F' D' U'
L U R' B F' D2 U'
D L2 B' L D' R' B
R U R2 D B U' R'
D L2 B' R' D L B'
D L2 B' D L R' B'
D L2 B' D R' L B'
D L2 B' D' L R' B
D L2 B' D' R' L B
L' U F R' F' B U'
L' U F R' B F' U'
L2 U F R' F' B U'
L2 U F R' B F' U'
L U F R' F' B U'
L U F R' B F' U'
L' U F' R' F' B U'
L' U F' R' B F' U'
L2 U F' R' F' B U'
L2 U F' R' B F' U'
L U F' R' F' B U'
L U F' R' B F' U'
L' U F2 R' F' B U'
L' U F2 R' B F' U'
L2 U F2 R' F' B U'
L2 U F2 R' B F' U'
L U F2 R' F' B U'
L U F2 R' B F' U'
D R B D B2 L R'
D R B D B2 R' L
D R B' L D R' B2
D R B' D L R' B2
D R B' D R' L B2
B' R' L U B R' U'
B' R' L' U B R' U'
U R' L B L' F' U'
B' R' L2 U B R' U'
U R' L' F' L B U'
U R' L2 F' L2 B U'
U R' L2 F' B L2 U'
U R' L2 B L2 F' U'
U R' L2 B F' L2 U'
B' R' U B R' U' D
B' R' U B R' U' D'
B' R' U B R' U' D2
B' R' U B R' D U'
B' R' U B R' D' U'
B' R' U B R' D2 U'
B' R' U B D R' U'
B' R' U B D' R' U'
B' R' U B D2 R' U'
U2 R' U' B U' B' R'
B' R' D L B' D L2
U R' D F' D B U'
U R' D F' D' B U'
U R' D F' D2 B U'
U R' D F' B U' D
U R' D F' B U' D'
U R' D F' B U' D2
U R' D F' B D U'
U R' D F' B D' U'
U R' D F' B D2 U'
U R' D B D F' U'
U R' D B D' F' U'
U R' D B D2 F' U'
U R' D B F' U' D
U R' D B F' U' D'
U R' D B F' U' D2
U R' D B F' D U'
U R' D B F' D' U'
U R' D B F' D2 U'
U R' D' F' D B U'
U R' D' F' D' B U'
U R' D' F' D2 B U'
U R' D' F' B U' D
U R' D' F' B U' D'
U R' D' F' B U' D2
U R' D' F' B D U'
U R' D' F' B D' U'
U R' D' F' B D2 U'
U R' D' B D F' U'
U R' D' B D' F' U'
U R' D' B D2 F' U'
U R' D' B F' U' D
U R' D' B F' U' D'
U R' D' B F' U' D2
U R' D' B F' D U'
U R' D' B F' D' U'
U R' D' B F' D2 U'
U R' D2 F' D B U'
U R' D2 F' D' B U'
U R' D2 F' D2 B U'
U R' D2 F' B U' D
U R' D2 F' B U' D'
U R' D2 F' B U' D2
U R' D2 F' B D U'
U R' D2 F' B D' U'
U R' D2 F' B D2 U'
U R' D2 B D F' U'
U R' D2 B D' F' U'
U R' D2 B D2 F' U'
U R' D2 B F' U' D
U R' D2 B F' U' D'
U R' D2 B F' U' D2
U R' D2 B F' D U'
U R' D2 B F' D' U'
U R' D2 B F' D2 U'
U R' F D B U' R2
U R' F B U' D R2
U R' F B D U' R2
U R' F' L B L' U'
U R' F' L2 B L2 U'
U R' F' D B U' D
U R' F' D B U' D'
U R' F' D B U' D2
U R' F' D B D U'
U R' F' D B D' U'
U R' F' D B D2 U'
U R' F' D' B U' D
U R' F' D' B U' D'
U R' F' D' B U' D2
U R' F' D' B D U'
U R' F' D' B D' U'
U R' F' D' B D2 U'
U R' F' D2 B U' D
U R' F' D2 B U' D'
U R' F' D2 B U' D2
U R' F' D2 B D U'
U R' F' D2 B D' U'
U R' F' D2 B D2 U'
U R' F' B' U' D L2
U R' F' B' D U' L2
U R' F' B2 D B' U'
U R' F' B2 D' B' U'
U R' F' B2 D2 B' U'
F2 R' B L2 U' F2 R
U' R' B U2 R B U
U R' F2 D F B U'
U R' F2 D B F U'
U R' F2 D' F B U'
F2 R' B U L U2 F2
U R' F2 D' B F U'
U R' F2 D2 F B U'
U R' F2 D2 B F U'
U R' F2 B D F U'
U R' F2 B D' F U'
U R' F2 B D2 F U'
U R' B L' F' L U'
U R' B L2 F' L2 U'
B' R' B' U B2 R' U'
U R' B D F' U' D
U R' B D F' U' D'
U R' B D F' U' D2
U R' B D F' D U'
U R' B D F' D' U'
U R' B D F' D2 U'
U R' B D' F' U' D
U R' B D' F' U' D'
U R' B D' F' U' D2
U R' B D' F' D U'
U R' B D' F' D' U'
U R' B D' F' D2 U'
U R' B D2 F' U' D
U R' B D2 F' U' D'
U R' B D2 F' U' D2
U R' B D2 F' D U'
U R' B D2 F' D' U'
U R' B D2 F' D2 U'
U R' B F U' D R2
U R' B F D U' R2
U R' B F2 D F U'
U R' B F2 D' F U'
U R' B F2 D2 F U'
U R' B' D F' U' L2
U R' B' F' U' D L2
U R' B' F' D U' L2
U R' B2 D F' B' U'
U R' B2 D B' F' U'
U R' B2 D' F' B' U'
U R' B2 D' B' F' U'
U R' B2 D2 F' B' U'
U R' B2 D2 B' F' U'
U R' B2 F' D B' U'
U R' B2 F' D' B' U'
U R' B2 F' D2 B' U'
U R2 D R B U' R'
U R2 B R F' B U'
U R2 B R B F' U'
D R2 B' L R' D B2
D R2 B' R' L D B2
D R2 B' R' D L B2
U R2 B' R F' B U'
U R2 B' R B F' U'
U R2 B2 R F' B U'
U R2 B2 R B F' U'
D' U R' F' U R U2
F' U R' F' B U' F2
B' U R' B R' U' R
F' U R' B F' U' F2
F2 U R' F' B U' F'
L' D B' L D' R' B
F2 U R' B F' U' F'
L' D B' R' D L B'
D U R' F' B' U' L
L2 D B' L D' R' B
L' D B' D L R' B'
L' D B' D R' L B'
L' D B' D' L R' B
L' D B' D' R' L B
D U R' B' F' U' L
L2 D B' R' D L B'
U D R' F' B' U' L
U D R' B' F' U' L
L2 D B' D L R' B'
L2 D B' D R' L B'
L2 D B' D' L R' B
L2 D B' D' R' L B
L D B' L D' R' B
L D B' R' D L B'
R D B' R' D B' L
L D B' D L R' B'
L D B' D R' L B'
L D B' D' L R' B
L D B' D' R' L B
D' U F2 R' F' U' L'
U D' R' F' U R U2
F' U' R' B U' F R
B2 U' D L B' U L
U D' F2 R' F' U' L'
U F R' D F' B U'
U F R' D B F' U'
U F R' D' F' B U'
U F R' D' B F' U'
U F R' D2 F' B U'
U F R' D2 B F' U'
U F R' F' D B U'
U F R' F' D' B U'
U F R' F' D2 B U'
U F R' F' B U' D
U F R' F' B U' D'
U F R' F' B U' D2
U F R' F' B D U'
U F R' F' B D' U'
U F R' F' B D2 U'
U F R' B D F' U'
U F R' B D' F' U'
U F R' B D2 F' U'
U F R' B F' U' D
U F R' B F' U' D'
U F R' B F' U' D2
U F R' B F' D U'
U F R' B F' D' U'
U F R' B F' D2 U'
B' D L R B' L R2
B' D L R B' R2 L
B' D L R' B' L D
B' D L R' B' L D'
B' D L R' B' L D2
B' D L R' B' D L
B' D L R' B' D' L
B' D L R' B' D2 L
B' D L R2 B' L R
B' D L R2 B' R L
U2 F U' R' B U' R2
U' F U2 R' F' B U'
U' F U2 R' B F' U'
B' D R L B' L R2
B' D R L B' R2 L
B' D R B' L R2 B'
B' D R B' L B' R2
B' D R B' R2 L B'
B' D R' L B' L D
B' D R' L B' L D'
B' D R' L B' L D2
B' D R' L B' D L
B' D R' L B' D' L
B' D R' L B' D2 L
B' D R' B' L D B'
B' D R' B' L D' B'
B' D R' B' L D2 B'
B' D R' B' L B' D
B' D R' B' L B' D'
B' D R' B' L B' D2
R' F B U L U2 F'
B' D R2 L B' L R
B' D R2 L B' R L
B' D R2 B' L R B'
B' D R2 B' L B' R
B' D R2 B' R L B'
B2 D U' L B' U L
U2 F' L' U' R' B U'
B' D B' L B R' B2
U F' R' D F' B U'
U F' R' D B F' U'
U F' R' D' F' B U'
U F' R' D' B F' U'
U F' R' D2 F' B U'
U F' R' D2 B F' U'
U F' R' F' D B U'
U F' R' F' D' B U'
U F' R' F' D2 B U'
U F' R' F' B U' D
U F' R' F' B U' D'
U F' R' F' B U' D2
U F' R' F' B D U'
U F' R' F' B D' U'
U F' R' F' B D2 U'
U F' R' B D F' U'
U F' R' B D' F' U'
U F' R' B D2 F' U'
U F' R' B F' U' D
U F' R' B F' U' D'
U F' R' B F' U' D2
U F' R' B F' D U'
U F' R' B F' D' U'
U F' R' B F' D2 U'
U' F' U2 R' F' B U'
U' F' U2 R' B F' U'
B D B2 D' R' B L
B' D' R' D2 B' L B2
B' D' R' F L' F' B
B' D' R' F L' B F'
B' D' R' F B L' F'
B' D' R' B F L' F'
B' D' R' B2 D2 B' L
B' D' F L' F' R' B
U F2 R' D F' B U'
U F2 R' D B F' U'
U F2 R' D' F' B U'
U F2 R' D' B F' U'
U F2 R' D2 F' B U'
U F2 R' D2 B F' U'
U F2 R' F' D B U'
U F2 R' F' D' B U'
U F2 R' F' D2 B U'
U F2 R' F' B U' D
U F2 R' F' B U' D'
U F2 R' F' B U' D2
U F2 R' F' B D U'
U F2 R' F' B D' U'
U F2 R' F' B D2 U'
U F2 R' B D F' U'
U F2 R' B D' F' U'
U F2 R' B D2 F' U'
U F2 R' B F' U' D
U F2 R' B F' U' D'
U F2 R' B F' U' D2
U F2 R' B F' D U'
U F2 R' B F' D' U'
U F2 R' B F' D2 U'
U' F2 U2 R' F' B U'
U' F2 U2 R' B F' U'
B' D2 R' D' L B' L
B' D2 R' D' B' L B'
R' F2 B L2 U' F2 R
R' F2 B U L U2 F2
R' B L' D F2 U' F2
R' B L2 F2 U' R F2
R' B U L U' L' U'
R' B F U L U2 F'
R' B F2 L2 U' F2 R
R' B F2 U L U2 F2
D B' L D' R' D B
D B' L D' R' D' B
D B' L D' R' D2 B
D B' L D' R' B D
D B' L D' R' B D'
D B' L D' R' B D2
D B' L2 D' L' R' B
D B' L2 D' R' L' B
D B' L2 D' R' B L'
R' B' R' U R B2 U'
R' B' R' U B2 R U'
L' B' R' U B R' U'
L2 B' R' U B R' U'
R' B' R2 D L2 R B2
R' B' R2 D L2 B2 R
R' B' R2 D R L2 B2
R' B' R2 D R B2 L2
R' B' R2 D B2 L2 R
R' B' R2 D B2 R L2
R2 B' R' U R2 B U'
D B' R' D L D B'
D B' R' D L D' B'
D B' R' D L D2 B'
D B' R' D L B' D
D B' R' D L B' D'
D B' R' D L B' D2
L B' R' U B R' U'
D B' R2 D L R B'
R B' R' U R' B U'
D B' R2 D L B' R
D B' R2 D R L B'
U B' R' F' B R' U'
U B' R' B F' R' U'
R B' U R2 B U' R
L' B' D L R' B' L
L' B' D R' L B' L
L' B' D R' B' L B'
L2 B' D L R' B' L
L2 B' D R' L B' L
L2 B' D R' B' L B'
D2 B' D' R' B' L B2
D B' D L R B' R2
D B' D L R' D B'
D B' D L R' D' B'
D B' D L R' D2 B'
D B' D L R' B' D
D B' D L R' B' D'
D B' D L R' B' D2
D B' D L R2 B' R
D B' D L D R' B'
D B' D L D' R' B'
D B' D L D2 R' B'
D B' D R L B' R2
D B' D R' L D B'
D B' D R' L D' B'
D B' D R' L D2 B'
D B' D R' L B' D
D B' D R' L B' D'
D B' D R' L B' D2
D B' D R2 L B' R
L B' D L R' B' L
L B' D R' L B' L
D B' D' L R' D B
D B' D' L R' D' B
D B' D' L R' D2 B
D B' D' L R' B D
D B' D' L R' B D'
D B' D' L R' B D2
L B' D R' B' L B'
D B' D' L' R' B L2
D B' D' L2 R' B L'
D B' D' R' L D B
D B' D' R' L D' B
D B' D' R' L D2 B
D B' D' R' L B D
D B' D' R' L B D'
D B' D' R' L B D2
D B' D' R' L' B L2
D B' D' R' L2 B L'
D B' D' R' D L B
D B' D' R' D' L B
D B' D' R' D2 L B
D B' D2 L D R' B
D B' D2 R' D' L B'
B' F' D' R' F L' B
B' F' D' R' F B L'
B' F' D' R' B F L'
B' F' D' F L' R' B
B' F' D' F R' L' B
B' F' D' F R' B L'
F' B' D' R' F L' B
F' B' D' R' F B L'
F' B' D' R' B F L'
F' B' D' F L' R' B
F' B' D' F R' L' B
F' B' D' F R' B L'
R B2 U R2 B U' R'
