R2 U R B L
R2 U L R B L
R2 U L' R B L
R2 U L2 R B L
R2 U R L B L
R2 U R L' B L
R2 U R L2 B L
R2 U R D B L
R2 U R D' B L
R2 U R D2 B L
R2 U R B L D
R2 U R B L D'
R2 U R B L D2
R2 U R B D L
R2 U R B D' L
R2 U R B D2 L
R2 U D R B L
R2 U D' R B L
R2 U D2 R B L
R2 U B L R B
R2 U B R L B
F' R2 U R B L
F2 R2 U R B L
F R2 U R B L
R2 D U R B L
R2 D' U R B L
R2 D2 U R B L
L F R2 U R B
R2 U R L' D2 B L
R2 U R L' B L D
R2 U R L' B L D'
R2 U R L' B L D2
R2 U R L' B D L
R2 U R L' B D' L
R2 U R L' B D2 L
R2 U R L2 D B L
R2 U R L2 D' B L
R2 U R L2 D2 B L
R2 U R L2 B L D
R2 U R L2 B L D'
R2 U R L2 B L D2
R2 U R L2 B D L
R2 U R L2 B D' L
R2 U R L2 B D2 L
R2 U R D L B L
R2 U R D L' B L
R2 U R D L2 B L
R2 U R D B L D
R2 U R D B L D'
R2 U R D B L D2
R2 U R D B D L
R2 U R D B D' L
R2 U R D B D2 L
R2 U R D' L B L
R2 U R D' L' B L
R2 U R D' L2 B L
R2 U R D' B L D
R2 U R D' B L D'
R2 U R D' B L D2
R2 U R D' B D L
R2 U R D' B D' L
R2 U R D' B D2 L
R2 U R D2 L B L
R2 U R D2 L' B L
R2 U R D2 L2 B L
R2 U R D2 B L D
R2 U R D2 B L D'
R2 U R D2 B L D2
R2 U R D2 B D L
R2 U R D2 B D' L
R2 U R D2 B D2 L
R2 U R F B L F'
R2 U R F2 B L F2
R2 U R B L2 D L'
R2 U R B L2 D' L'
R2 U R B L2 D2 L'
R2 U R B D L D
R2 U R B D L D'
R2 U R B D L D2
R2 U R B D' L D
R2 U R B D' L D'
R2 U R B D' L D2
R2 U R B D2 L D
R2 U R B D2 L D'
R2 U R B D2 L D2
R2 U R B F L F'
R2 U R B F2 L F2
R2 U R B' L B2 L
R2 U R B' L' B2 L
R2 U R B' L2 B2 L
R2 U R' B L R2 B
R2 U R' B R2 L B
R2 U D L R B L
R2 U D L' R B L
R2 U D L2 R B L
R2 U D R L B L
R2 U D R L' B L
R2 U D R L2 B L
R2 U D R D B L
R2 U D R D' B L
R2 U D R D2 B L
R2 U D R B L D
R2 U D R B L D'
R2 U D R B L D2
R2 U D R B D L
R2 U D R B D' L
R2 U D R B D2 L
R2 U D B L R B
R2 U D B R L B
R2 U D' L R B L
R2 U D' L' R B L
R2 U D' L2 R B L
R2 U D' R L B L
R2 U D' R L' B L
R2 U D' R L2 B L
R2 U D' R D B L
R2 U D' R D' B L
R2 U D' R D2 B L
R2 U D' R B L D
R2 U D' R B L D'
R2 U D' R B L D2
R2 U D' R B D L
R2 U D' R B D' L
R2 U D' R B D2 L
R2 U D' B L R B
R2 U D' B R L B
R2 U D2 L R B L
R2 U D2 L' R B L
R2 U D2 L2 R B L
R2 U D2 R L B L
R2 U D2 R L' B L
R2 U D2 R L2 B L
R2 U D2 R D B L
R2 U D2 R D' B L
R2 U D2 R D2 B L
R2 U D2 R B L D
R2 U D2 R B L D'
R2 U D2 R B L D2
R2 U D2 R B D L
R2 U D2 R B D' L
R2 U D2 R B D2 L
R2 U D2 B L R B
R2 U D2 B R L B
R2 U B L R D B
R2 U B L R D' B
R2 U B L R D2 B
R2 U B L R B D
R2 U B L R B D'
R2 U B L R B D2
R2 U B L D R B
R2 U B L D' R B
R2 U B L D2 R B
R2 U B L B R B
R2 U B L B' R B
R2 U B L B2 R B
R2 U B L' R B L2
R2 U B L2 R B L'
R2 U B R L D B
R2 U B R L D' B
R2 U B R L D2 B
R2 U B R L B D
R2 U B R L B D'
R2 U B R L B D2
R2 U B R L' B L2
R2 U B R L2 B L'
R2 U B R D L B
R2 U B R D' L B
R2 U B R D2 L B
R2 U B D L R B
R2 U B D R L B
R2 U B D' L R B
R2 U B D' R L B
R2 U B D2 L R B
R2 U B D2 R L B
R2 U B' R D2 L2 B
R2 U B' R D2 B L2
R2 U B' R B D2 L2
R2 U B2 R B' L B2
U' R' U' R' F' L' U
U2 R' F' L' R' U R
U2 R' F' R' L' U R
B R2 L F B' U R'
B R2 L B' F U R'
F' R2 U L R B L
F' R2 U L' R B L
F' R2 U L2 R B L
D' R2 U R F2 B L
D' R2 U R B L F2
D' R2 U R B F2 L
F' R2 U R L B L
F' R2 U R L' B L
F' R2 U R L2 B L
F' R2 U R D B L
F' R2 U R D' B L
F' R2 U R D2 B L
F' R2 U R B L D
F' R2 U R B L D'
F' R2 U R B L D2
F' R2 U R B D L
F' R2 U R B D' L
F' R2 U R B D2 L
F2 R2 U L R B L
F2 R2 U L' R B L
F2 R2 U L2 R B L
F' R2 U D R B L
F2 R2 U R L B L
F2 R2 U R L' B L
F2 R2 U R L2 B L
F' R2 U D' R B L
F2 R2 U R D B L
F2 R2 U R D' B L
F2 R2 U R D2 B L
F2 R2 U R B L D
F2 R2 U R B L D'
F2 R2 U R B L D2
F2 R2 U R B D L
F2 R2 U R B D' L
F2 R2 U R B D2 L
F' R2 U D2 R B L
F2 R2 U D R B L
F2 R2 U D' R B L
F' R2 U B L R B
F2 R2 U D2 R B L
F' R2 U B R L B
F R2 U L R B L
F R2 U L' R B L
F R2 U L2 R B L
F2 R2 U B L R B
F2 R2 U B R L B
F R2 U R L B L
F R2 U R L' B L
F R2 U R L2 B L
F R2 U R D B L
F R2 U R D' B L
F R2 U R D2 B L
F R2 U R B L D
F R2 U R B L D'
F R2 U R B L D2
F R2 U R B D L
F R2 U R B D' L
F R2 U R B D2 L
F R2 U D R B L
F R2 U D' R B L
F R2 U D2 R B L
F R2 U B L R B
F R2 U B R L B
B' R2 U2 R B U' R'
R2 U2 B U' R B L
F' R2 D U R B L
R2 U2 B' U' R B L
F2 R2 D U R B L
F R2 D U R B L
F' R2 D' U R B L
R2 U2 B2 U' R B L
F2 R2 D' U R B L
F R2 D' U R B L
F' R2 D2 U R B L
F2 R2 D2 U R B L
F R2 D2 U R B L
R' D R' U R B L
R2 D U L R B L
R2 D U L' R B L
R2 D U L2 R B L
R2 D U R L B L
R2 D U R L' B L
R2 D U R L2 B L
R2 D U R D B L
R2 D U R D' B L
R2 D U R D2 B L
R2 D U R B L D
R2 D U R B L D'
R2 D U R B L D2
R2 D U R B D L
R2 D U R B D' L
R2 D U R B D2 L
R2 D U B L R B
R2 D U B R L B
D' U R F2 B L R2
D' U R F2 B R2 L
D' U R B L R2 F2
D' U R B L F2 R2
D' U R B R2 L F2
D' U R B R2 F2 L
D' U R B F2 L R2
D' U R B F2 R2 L
D U R B L R2 F'
D U R B R2 L F'
D U R B R2 F' L
U D R B L R2 F'
U D R B R2 L F'
U D R B R2 F' L
D' U F2 R B L R2
D' U F2 R B R2 L
R' D' R' U R B L
U' D B2 L F R U2
R2 D' U L R B L
R2 D' U L' R B L
R2 D' U L2 R B L
R2 D' U R L B L
R2 D' U R L' B L
R2 D' U R L2 B L
R2 D' U R D B L
R2 D' U R D' B L
R2 D' U R D2 B L
R2 D' U R B L D
R2 D' U R B L D'
R2 D' U R B L D2
R2 D' U R B D L
R2 D' U R B D' L
R2 D' U R B D2 L
R2 D' U B L R B
R2 D' U B R L B
U' D' R' F' L' F' B'
U' D' R' F' L' B' F'
D' U' R' F' L' F' B'
D' U' R' F' L' B' F'
U D' R F2 B L R2
U D' R F2 B R2 L
U D' R B L R2 F2
U D' R B L F2 R2
U D' R B R2 L F2
U D' R B R2 F2 L
U D' R B F2 L R2
U D' R B F2 R2 L
U' D' F' L' F' R' B'
D' U' F' L' F' R' B'
R D' F2 L' B' R' U'
U D' F2 R B L R2
U D' F2 R B R2 L
D U' B2 L F R U2
R' D2 R' U R B L
R2 D2 U L R B L
R2 D2 U L' R B L
R2 D2 U L2 R B L
R2 D2 U R L B L
R2 D2 U R L' B L
R2 D2 U R L2 B L
R2 D2 U R D B L
R2 D2 U R D' B L
R2 D2 U R D2 B L
R2 D2 U R B L D
R2 D2 U R B L D'
R2 D2 U R B L D2
R2 D2 U R B D L
R2 D2 U R B D' L
R2 D2 U R B D2 L
R2 D2 U B L R B
R2 D2 U B R L B
L F L R2 U R B
L F L' R2 U R B
L F L2 R2 U R B
R' F R' U R B L
L F R2 L U R B
L F R2 L' U R B
L F R2 L2 U R B
L F R2 U R D B
L F R2 U R D' B
L F R2 U R D2 B
L F R2 U R B D
L F R2 U R B D'
L F R2 U R B D2
L F R2 U D R B
L F R2 U D' R B
L F R2 U D2 R B
L F R2 U B R B
L F R2 U B' R B
L F R2 U B2 R B
L F R2 D U R B
L F R2 D' U R B
L F R2 D2 U R B
L F R2 B L U R
U' F D' F2 L' R' B'
U' F D' F2 R' L' B'
U' F' L' D' R' F2 B'
U' F' L' D' R' B' F2
U' F' L' D' F2 R' B'
R2 F' L F U R B
R' F' R' U R B L
D' F' U' F' L' R' B'
D' F' U' F' R' L' B'
U' F' D' L' R' F2 B'
U' F' D' L' R' B' F2
U' F' D' L' F2 R' B'
U' F' D' R' L' F2 B'
U' F' D' R' L' B' F2
R2 F' B L F U R
R' F2 R' U R B L
R F2 L' B' R' U' R'
R2 B F' L F U R
