U L' D2 B U' R'
D' L' F B U' B'
U L' F' B U' R
D2 L' B U' R' B'
D' L' B F U' B'
U L' B F' U' R
F' R D' L' F L'
F' R D' F L' F
D' U L' F B U'
D2 U L' B U' R'
D' U L' B F U'
D2 U B L' U' R'
D' U B L' F U'
U D' L' F B U'
U D' L' B F U'
U D' B L' F U'
U D2 L' B U' R'
L' D2 B U' R' B'
U D2 B L' U' R'
L' F' B U' R B'
L' F' B U' B' R
U B L' F' U' R
L' B F' U' R B'
L' B F' U' B' R
U B D' L' F U'
U L' B F' U' R D'
U L' B F' U' R D2
U L' B F' U' D R
U L' B F' U' D' R
U L' B F' U' D2 R
U L' B F' D U' R
U L' B F' D' U' R
U L' B F' D2 U' R
B' L' B2 F' U' R B'
B' L' B2 F' U' B' R
F' L2 R D' L' F L'
F' L2 R D' F L' F
D2 L2 U L B U' R'
L2 U L D2 B U' R'
L2 U L F' B U' R
L2 U L B F' U' R
U L2 D2 L B U' R'
R' U L' F' U' L' R
R' U L' F' U' R L'
R2 U L' U2 F' U R
L U L2 D2 B U' R'
L U L2 F' B U' R
U L2 F' L B U' R
L U L2 B F' U' R
R U D' L' F U' L'
F' R L D' L' F L'
F' R L D' F L' F
L2 U D2 L B U' R'
F' R L' D' L' F L'
F' R L' D' F L' F
F' R L2 D' L' F L'
F' R L2 D' F L' F
L2 U F' L B U' R
L U F' L2 B U' R
L U F' B L2 U' R
F' R U' R F' R U
F' R U' F' R F' U
L U B L2 F' U' R
L U B F' L2 U' R
F' R D' L' F L' D
F' R D' L' F L' D'
F' R D' L' F L' D2
F' R D' L' F D L'
F' R D' L' F D' L'
F' R D' L' F D2 L'
F' R D' F L' D F
F' R D' F L' D' F
F' R D' F L' D2 F
F' R D' F L' F D
F' R D' F L' F D'
F' R D' F L' F D2
F' R F' U' R F' U
L' U' R2 F' U R F
R2 U' F' U D R F'
R2 U' F' D U R F'
R2 U' F2 R F U R
F' R2 U' F' R U R2
F2 R2 F R D' L2 F2
F2 R2 F R D' F2 L2
U' R2 F' U D R F'
U' R2 F' D U R F'
U' R2 F2 R F U R
D2 U L B L2 U' R'
D' U L' D F B U'
D' U L' D B F U'
D' U L' D' F B U'
D' U L' D' B F U'
D' U L' D2 F B U'
D' U L' D2 B F U'
D' U L' F D B U'
D' U L' F D' B U'
D' U L' F D2 B U'
D' U L' F B U' D
D' U L' F B U' D'
D' U L' F B U' D2
D' U L' F B D U'
D' U L' F B D' U'
D' U L' F B D2 U'
D2 U L' F B U' R'
D2 U L' F' B U' R'
D2 U L' F2 B U' R'
D' U L' B D F U'
D' U L' B D' F U'
D' U L' B D2 F U'
D2 U L' B U' R' D
D2 U L' B U' R' D'
D2 U L' B U' R' D2
D2 U L' B U' D R'
D2 U L' B U' D' R'
D' U L' B F U' D
D2 U L' B U' D2 R'
D' U L' B F U' D'
D' U L' B F U' D2
D' U L' B F D U'
D' U L' B F D' U'
D' U L' B F D2 U'
D2 U L' B D U' R'
D2 U L' B D' U' R'
D2 U L' B D2 U' R'
D2 U L' B F U' R'
D2 U L' B F' U' R'
D2 U L' B F2 U' R'
D U L' D B U' R'
U D L' D B U' R'
L' D B R F' U' B'
L' D B R2 U' B' R'
F' U D B U' R F'
D2 U F B U' R' F'
D' U B L' D F U'
D' U B L' D' F U'
D' U B L' D2 F U'
D' U B L' F U' D
D' U B L' F U' D'
D' U B L' F U' D2
D' U B L' F D U'
D' U B L' F D' U'
D' U B L' F D2 U'
D2 U B L' U' R' D
D2 U B L' U' R' D'
D2 U B L' U' R' D2
D2 U B L' U' D R'
D2 U B L' U' D' R'
D2 U B L' U' D2 R'
D2 U B L' D U' R'
D2 U B L' D' U' R'
D2 U B L' D2 U' R'
D2 U B L' F U' R'
D2 U B L' F' U' R'
D2 U B L' F2 U' R'
D2 U B D L' U' R'
D2 U B D' L' U' R'
D2 U B D2 L' U' R'
D2 U B F U' R' F'
D' U B' L' F B2 U'
D' U B' L' B2 F U'
D U B D2 L' F U'
U D B D2 L' F U'
F' U B U' D R F'
F' U B D U' R F'
F2 U B U2 R B U
R D' U L' F U' L'
U D' L' D F B U'
U D' L' D B F U'
U D' L' D' F B U'
U D' L' D' B F U'
U D' L' D2 F B U'
U D' L' D2 B F U'
U D' L' F D B U'
U D' L' F D' B U'
U D' L' F D2 B U'
U D' L' F B U' D
U D' L' F B U' D'
U D' L' F B U' D2
U D' L' F B D U'
U D' L' F B D' U'
U D' L' F B D2 U'
U D' L' B D F U'
U D' L' B D' F U'
U D' L' B D2 F U'
U D' L' B F U' D
U D' L' B F U' D'
U D' L' B F U' D2
U D' L' B F D U'
U D' L' B F D' U'
U D' L' B F D2 U'
F' U' R2 F' R U R2
F2 U' R2 F' R' B U
U D' B L' D F U'
U D' B L' D' F U'
U D' B L' D2 F U'
U D' B L' F U' D
U D' B L' F U' D'
U D' B L' F U' D2
U D' B L' F D U'
U D' B L' F D' U'
U D' B L' F D2 U'
L2 D2 L B U' R' B'
U D' B' L' F B2 U'
U D' B' L' B2 F U'
B U' F' D R F' B'
B U' F' D R B' F'
B U' F' D B' R F'
B U' F' B' D R F'
U D2 L B L2 U' R'
U D2 L' F B U' R'
U D2 L' F' B U' R'
U D2 L' F2 B U' R'
U D2 L' B U' R' D
U D2 L' B U' R' D'
U D2 L' B U' R' D2
U D2 L' B U' D R'
U D2 L' B U' D' R'
U D2 L' B U' D2 R'
U D2 L' B D U' R'
U D2 L' B D' U' R'
U D2 L' B D2 U' R'
U D2 L' B F U' R'
U D2 L' B F' U' R'
U D2 L' B F2 U' R'
L2 D2 U L B U' R'
B U' B' F' D R F'
L' D2 F B U' R' B'
L' D2 F' B U' R' B'
U D2 F B U' R' F'
L' D2 F2 B U' R' B'
L' D2 B R U' R2 B'
L' D2 B R U' B' R2
L' D2 B R2 U' R B'
L' D2 B R2 U' B' R
L' D2 B U' R B' R2
L' D2 B U' R' D B'
L' D2 B U' R' D' B'
L' D2 B U' R' D2 B'
L' D2 B U' R' B' D
L' D2 B U' R' B' D'
L' D2 B U' R' B' D2
L' D2 B U' R2 B' R
L' D2 B U' D R' B'
L' D2 B U' D' R' B'
L' D2 B U' D2 R' B'
L' D2 B D U' R' B'
L' D2 B D' U' R' B'
L' D2 B D2 U' R' B'
L' D2 B F U' R' B'
L' D2 B F' U' R' B'
L' D2 B F2 U' R' B'
U D2 B L' U' R' D
U D2 B L' U' R' D'
U D2 B L' U' R' D2
U D2 B L' U' D R'
U D2 B L' U' D' R'
U D2 B L' U' D2 R'
U D2 B L' D U' R'
U D2 B L' D' U' R'
U D2 B L' D2 U' R'
U D2 B L' F U' R'
U D2 B L' F' U' R'
U D2 B L' F2 U' R'
U D2 B D L' U' R'
U D2 B D' L' U' R'
U D2 B D2 L' U' R'
U D2 B F U' R' F'
F' D R D' F L' F2
F' D R F2 D' F L'
D2 F B U' R' F' B'
D2 F B U' R' B' F'
U F B U L' B' U2
F' D U B U' R F'
L2 F' L B U' R B'
L2 F' L B U' B' R
L F' L2 B U' R B'
L F' L2 B U' B' R
F' D B U' R F' B'
F' D B U' R B' F'
F' D B U' B' R F'
R F' R U' F' R U
U' F' R2 F' R U R2
L2 F' U L B U' R
L F' U L2 B U' R
F' D' L' R D' F L'
L F' U B L2 U' R
L' F' D B U' R B'
L' F' D B U' B' R
F' D' R L' D' F L'
L' F' D' B U' R B'
L' F' D' B U' B' R
U F' D B U' R F'
L' F' D2 B U' R B'
L' F' D2 B U' B' R
R F' D' L' R F L'
L' F' B R' U' R2 B'
L' F' B R' U' B' R2
R F' D' R L' F L'
R F' D' R F L' F
L' F' B R2 U' R' B'
L' F' B U' R D B'
L' F' B U' R D' B'
L' F' B U' R D2 B'
L' F' B U' R B' D
L' F' B U' R B' D'
L' F' B U' R B' D2
L' F' B U' R' B' R2
L' F' B U' D R B'
L' F' B U' D B' R
L' F' B U' D' R B'
L' F' B U' D' B' R
L' F' B U' D2 R B'
L' F' B U' D2 B' R
L' F' B U' B R B2
L' F' B U' B' R D
L' F' B U' B' R D'
L' F' B U' B' R D2
L' F' B U' B' D R
L' F' B U' B' D' R
L' F' B U' B' D2 R
L' F' B D U' R B'
L' F' B D U' B' R
L' F' B D' U' R B'
L' F' B D' U' B' R
L' F' B D2 U' R B'
L' F' B D2 U' B' R
B2 D' R2 B' L' F U'
U F' B U' D R F'
U F' B D U' R F'
B2 D' B' L' R2 F U'
B2 D' B' L' F R2 U'
B2 D' B' R2 L' F U'
L2 F2 U L F B U'
L2 F2 U L B F U'
R' F2 U' R B U L
R2 F2 U' R F B U
R2 F2 U' R B F U
R F2 U' R F' B U
R F2 U' R B F' U
D2 B L' U' D2 R' B
D2 B L' D2 U' R' B
U B L F' L2 U' R
U B L' U' F' R F
U B L' F U L' U2
U B L' F' U' R D
U B L' F' U' R D'
U B L' F' U' R D2
U B L' F' U' D R
U B L' F' U' D' R
U B L' F' U' D2 R
U B L' F' D U' R
U B L' F' D' U' R
U B L' F' D2 U' R
L' B R F' U' R B'
L' B R F' U' B' R
L B L2 U F L' U2
U B L2 F' L U' R
L' B R' F' U' R B'
L' B R' F' U' B' R
L' B R2 F' U' R B'
L' B R2 F' U' B' R
L' B U L2 F L' U2
L' B U F' U2 R B'
L' B U F' U2 B' R
L' B U F2 U2 B' R'
L' B U' D2 B R' B2
L' B U' F' R F B'
L' B U' F' R B' F
L' B U' F' B' R F
L' B U' B' F' R F
L' B U' B2 D2 B R'
L' B D R F' U' B'
L' B D R2 U' B' R'
U B U' F' D R F'
L' B D2 U' B R' B2
U B D' L' D F U'
U B D' L' D' F U'
U B D' L' D2 F U'
U B D' L' F U' D
U B D' L' F U' D'
U B D' L' F U' D2
U B D' L' F D U'
U B D' L' F D' U'
U B D' L' F D2 U'
D2 B F U' R' F' B'
D2 B F U' R' B' F'
L' B F' R' U' R2 B'
L' B F' R' U' B' R2
L' B F' R2 U' R' B'
L' B F' U' R D B'
L' B F' U' R D' B'
L' B F' U' R D2 B'
L' B F' U' R B' D
L' B F' U' R B' D'
L' B F' U' R B' D2
L' B F' U' R' B' R2
L' B F' U' D R B'
L' B F' U' D B' R
L' B F' U' D' R B'
L' B F' U' D' B' R
L' B F' U' D2 R B'
L' B F' U' D2 B' R
L' B F' U' B R B2
L' B F' U' B' R D
L' B F' U' B' R D'
L' B F' U' B' R D2
L' B F' U' B' D R
L' B F' U' B' D' R
L' B F' U' B' D2 R
L' B F' D U' R B'
L' B F' D U' B' R
L' B F' D' U' R B'
L' B F' D' U' B' R
L' B F' D2 U' R B'
L' B F' D2 U' B' R
U B F U L' B' U2
F' B U' D R F' B'
F' B U' D R B' F'
F' B U' D B' R F'
U B F' U' D R F'
U B F' D U' R F'
F' B U' B' D R F'
D' B' L' F B2 U' B'
D' B' L' B2 F U' B'
F' B D U' R F' B'
F' B D U' R B' F'
F' B D U' B' R F'
U B' L' F' B2 U' R
U B' L' B2 F' U' R
B F' U' D R F' B'
B F' U' D R B' F'
B F' U' D B' R F'
B' F' D L2 B R F'
B F' U' B' D R F'
F' B' D L2 B R F'
B' F' D B L2 R F'
B' F' D B R L2 F'
B' F' D B R F' L2
F' B' D B L2 R F'
F' B' D B R L2 F'
F' B' D B R F' L2
B F' D U' R F' B'
B F' D U' R B' F'
B F' D U' B' R F'
U B2 D' B' L' F U'
