B' L U' B R' B'
B' L U2 B U R'
B' L D2 F' U' R
B' L2 D L' F U'
R' U R B' L U'
R' U B' L R U'
R' U B' R L U'
U' R' U B' L U'
B' D L U2 B' U
B' D L' F L2 U'
B' D2 L F' U' R
B' D2 F' L U' R
R' B' L R U' R'
U' B' L U' B R'
R2 B' L R2 U' R'
R' B' R L U' R'
R2 B' R2 L U' R'
L2 B U2 F R' U R2
B' F L2 D L' F U'
U B U' B2 L F U'
R' B' L R U' R' D
R' B' L R U' R' D'
R' B' L R U' R' D2
R' B' L R U' D R'
R' B' L R U' D' R'
R' B' L R U' D2 R'
R' B' L R D U' R'
R' B' L R D' U' R'
R' B' L R D2 U' R'
U' B' L U' B R' D
U' B' L U' B R' D'
U' B' L U' B R' D2
U' B' L U' B D R'
U' B' L U' B D' R'
U' B' L U' B D2 R'
R' B' L R F U' R'
R' B' L R F' U' R'
R' B' L R F2 U' R'
U' B' L F U' B R'
R' B' L D R U' R'
U' B' L F' U' B R'
R' B' L D' R U' R'
U' B' L F2 U' B R'
R' B' L D2 R U' R'
L' B' L B' U L U2
R2 B' L R2 U' R' D
R2 B' L R2 U' R' D'
R2 B' L R2 U' R' D2
R2 B' L R2 U' D R'
R2 B' L R2 U' D' R'
R2 B' L R2 U' D2 R'
R2 B' L R2 D U' R'
R2 B' L R2 D' U' R'
R2 B' L R2 D2 U' R'
R2 B' L R2 F U' R'
R2 B' L R2 F' U' R'
R2 B' L R2 F2 U' R'
R2 B' L U' D R B2
R2 B' L U' D B2 R
D B' L U B' L U2
R2 B' L D U' R B2
R2 B' L D U' B2 R
B' F D L U2 B' U
B' F D L' F L2 U'
R' B' R L U' R' D
R' B' R L U' R' D'
R' B' R L U' R' D2
R' B' R L U' D R'
R' B' R L U' D' R'
R' B' R L U' D2 R'
R' B' R L D U' R'
R' B' R L D' U' R'
R' B' R L D2 U' R'
R' B' R L F U' R'
R' B' R L F' U' R'
R' B' R L F2 U' R'
R' B' R D L U' R'
R' B' R D' L U' R'
R' B' R D2 L U' R'
R' B' R F L U' R'
R' B' R F' L U' R'
R' B' R F2 L U' R'
B' F D2 L F' U' R
B' F D2 F' L U' R
B' F' L U' B R' B'
B' F' L U2 B U R'
B' F' L D2 F' U' R
F' B' L U' B R' B'
F' B' L U2 B U R'
F' B' L D2 F' U' R
F2 B' L U' B R' B'
F2 B' L U2 B U R'
F2 B' L D2 F' U' R
R2 B' R2 L U' R' D
R2 B' R2 L U' R' D'
R2 B' R2 L U' R' D2
R2 B' R2 L U' D R'
R2 B' R2 L U' D' R'
R2 B' R2 L U' D2 R'
R2 B' R2 L D U' R'
R2 B' R2 L D' U' R'
R2 B' R2 L D2 U' R'
R2 B' R2 L F U' R'
R2 B' R2 L F' U' R'
R2 B' R2 L F2 U' R'
R2 B' R2 D L U' R'
R2 B' R2 D' L U' R'
R2 B' R2 D2 L U' R'
R2 B' R2 F L U' R'
R2 B' R2 F' L U' R'
R2 B' R2 F2 L U' R'
B' F' L2 D L' F U'
F B' L U' B R' B'
D' B' U' R D2 F' R
F B' L U2 B U R'
F B' L D2 F' U' R
D B' U L B' L U2
F' B' L2 D L' F U'
F2 B' L2 D L' F U'
D B' U B' L B' U2
R' B' D L R U' R'
D B' U' D2 R F' R
D B' U' D2 F' R F'
R' B' D R L U' R'
F B' L2 D L' F U'
R' B' D' L R U' R'
R' B' D' R L U' R'
R2 B' D L U' R B2
R2 B' D L U' B2 R
D B' D L' F L' U'
R' B' D2 L R U' R'
R' B' D2 R L U' R'
D B' D F L' F U'
U' B' F L U' B R'
U' B' F' L U' B R'
D2 B' F D L' F U'
D B' D2 U' R F' R
D B' D2 U' F' R F'
D B' D2 F' U' R F'
U' B' F2 L U' B R'
B' F' D L U2 B' U
B' F' D L' F L2 U'
F' B' D L U2 B' U
F' B' D L' F L2 U'
F2 B' D L U2 B' U
F2 B' D L' F L2 U'
B' F' D2 L F' U' R
F B' D L U2 B' U
F B' D L' F L2 U'
F' B' D2 L F' U' R
B' F' D2 F' L U' R
F2 B' D2 L F' U' R
F' B' D2 F' L U' R
B' F2 L U' B R' B'
B' F2 L U2 B U R'
F2 B' D2 F' L U' R
B' F2 L D2 F' U' R
F B' D2 L F' U' R
F B' D2 F' L U' R
B' F2 L2 D L' F U'
B' F2 D L U2 B' U
B' F2 D L' F L2 U'
B' F2 D2 L F' U' R
B' F2 D2 F' L U' R
