U L' D F U R2
U L' D2 F B2 U
U L' D2 B2 F U
U L' F U2 F U'
L' F U2 F U' F'
U L' B D2 F B2 U
U L' B D2 B2 F U
U L' B F U2 F U'
U L' B' D F U R2
U L' B' D2 F B2 U
U L' B' D2 B2 F U
U L' B' F U2 F U'
U L' B2 D F U R2
U L' B2 D2 F B2 U
U L' B2 D2 B2 F U
U L' B2 F U2 F U'
L' R2 F U2 F U' F'
F' L2 U' F' R U' L'
U L2 D L F U R2
U L2 D2 L F B2 U
U L2 D2 L B2 F U
R' U L' D F U R2
R' U L' D2 F B2 U
R' U L' D2 B2 F U
R' U L' F U2 F U'
R2 U L' D F U R2
R2 U L' D2 F B2 U
R2 U L' D2 B2 F U
R2 U L' F U2 F U'
R U L' D F U R2
R U L' D2 F B2 U
R U L' D2 B2 F U
R U L' F U2 F U'
L U L2 D F U R2
L U L2 D2 F B2 U
L U L2 D2 B2 F U
L U L2 F U2 F U'
L' U D2 F B2 U B2
L' U D2 B2 F U B2
F2 R L B' U B U2
L' U F L2 B' U B
F2 R L' U2 F U F'
L U F L2 F B' U
L U F L2 B' F U
D2 R U L' F' B2 U
D2 R U L' B2 F' U
D2 R U B2 L' F' U
F2 R' L B' R2 U' F'
L' U' F2 D R2 B U'
L U' F2 U2 L2 F U
L U' F2 D' B' U' B'
L U' F2 D2 R2 B' U'
L U' F2 D2 B' R2 U'
L U' F2 B' U' D' B2
L U' F2 B' U2 L2 U
L U' F2 B' D' U' B2
L U' F2 B' D2 R2 U'
L U' B' F2 U' D' B2
L U' B' F2 U2 L2 U
L U' B' F2 D' U' B2
L U' B' F2 D2 R2 U'
L' U2 L2 F2 B' U' F2
L' U2 L2 B' F2 U' F2
L' U2 F2 U2 F' U F'
L' D F U R2 D' F2
L' D F B' U R2 F'
D U L' F U L' R2
D U L' F U R2 L'
F U L' F U B' R'
U D L' F U L' R2
U D L' F U R2 L'
L D F2 U' B' U' R2
L' D B' F U R2 F'
D U F U L' R2 B'
D U F U L' B' R2
D U F U R2 L' B'
U D F U L' R2 B'
U D F U L' B' R2
U D F U R2 L' B'
L' D' L2 U L2 F U
L2 D' L2 U L' F U
L D' L2 U F U B2
D2 U B2 D2 L' F U
U2 D' B' L D' B2 R'
L' D2 U F B2 U B2
L' D2 U B2 F U B2
L' D2 F B2 U D2 F2
L' D2 F B2 U' B2 U2
L' D2 F B2 D' R2 U
L' D2 F B2 D2 U F2
D' U2 B' L D' B2 R'
L' D2 B2 D' R2 F U
L' D2 B2 D' F R2 U
L' D2 B2 D2 F U F
L' D2 B2 F U D2 F2
L' D2 B2 F U' B2 U2
L' D2 B2 F D' R2 U
L' D2 B2 F D2 U F2
U D2 B2 D2 L' F U
L' F R U2 F U' F'
F2 U2 F2 L' F U F
L' F R' U2 F U' F'
L' F R2 U2 F U' F'
L F U L2 F B' U
L F U L2 B' F U
L' F U2 D F U' F'
L' F U2 D' F U' F'
L' F U2 D2 F U' F'
L' F U2 F L U' F'
L' F U2 F L' U' F'
L' F U2 F L2 U' F'
L' F U2 F U' D F'
L' F U2 F U' D' F'
L' F U2 F U' D2 F'
L' F U2 F U' F' D
L' F U2 F U' F' D'
L' F U2 F U' F' D2
L' F U2 F D U' F'
L' F U2 F D' U' F'
L' F U2 F D2 U' F'
U' F D F R U' L'
L' F D U2 F U' F'
L' F D' U2 F U' F'
L' F D2 U2 F U' F'
U' F2 L R B' L' U'
U' F2 L B' L' R U'
U' F2 L B' R L' U'
U2 F2 L R B' U' F2
U2 F2 L B' R U' F2
U' F2 R L B' L' U'
U' F2 R D' B' U' L
U2 F2 R L B' U' F2
U' F2 R2 D2 R' B U'
U F2 R B2 L B' U'
U' F2 U2 F2 L' F U
D F2 U' R B U' R
U' F2 D' R B' U' L
L F2 U2 L2 F U F'
U' F2 D' B' R U' L
U' F2 D2 R U2 F' U
U' F2 D2 R' B R2 U'
F2 D2 R U2 F' U F
L F2 D2 B' R2 U' F'
L F2 B' D2 R2 U' F'
U B L' D F U R2
U B L' D2 F B2 U
U B L' D2 B2 F U
U B L' F U2 F U'
U B' L' D F U R2
U B' L' D2 F B2 U
U B' L' D2 B2 F U
U B' L' F U2 F U'
L' B' D F U R2 F'
L B' F2 D2 R2 U' F'
U B2 L' D F U R2
U B2 L' D2 F B2 U
U B2 L' D2 B2 F U
U B2 L' F U2 F U'
D2 B2 D2 L' F U F
L' B2 D2 F B2 U F
L' B2 D2 B2 F U F
