L R D' L2 F B
L R D' L2 B F
L' R D' F L2 B
L' R D' F B L2
L' R D' B F L2
R L D' L2 F B
R L D' L2 B F
L' R B D' F L2
R L' D' F L2 B
R L' D' F B L2
R L' D' B F L2
R L' B D' F L2
D' L2 D' R F' B
D' L2 D' R B F'
D2 R D L2 F' B
D2 R D L2 B F'
D2 R D F' L2 B
D2 R D F' B L2
D2 R D B L2 F'
D2 R D B L2 F'
D2 R D B F' L2
D2 R F' D L2 B
D2 R F' D B L2
L' D' R F L2 B
L' D' R F B L2
L' D' R B F L2
L D' L2 R F B
L D' L2 R B F
L D' R L2 F B
L D' R L2 B F
R B L D' L2 F
R B L' D' F L2
B2 D2 R D L2 F' B
B2 D2 R D L2 B F'
B2 D2 R D F' L2 B
B2 D2 R D F' B L2
B2 D2 R D B L2 F'
B2 D2 R D B F' L2
B2 D2 R F' D L2 B
B2 D2 R F' D B L2
B D2 R D L2 F' B
B D2 R D L2 B F'
B D2 R D F' L2 B
B D2 R D F' B L2
B D2 R D B L2 F'
B D2 R D B F' L2
B D2 R F' D L2 B
B D2 R F' D B L2
D' B L2 R D' F2 B
D' B L2 R D' B F2
D' B L2 R B D' F2
R B L D' L2 D F
R B L D' L2 D' F
R B L D' L2 D2 F
R B L D' L2 F D
R B L D' L2 F D'
R B L D' L2 F D2
R B L D' F L2 F
R B L D' F' L2 F
R B L D' F2 L2 F
D' B R L2 D' F2 B
D' B R L2 D' B F2
D' B R L2 B D' F2
L' B R D' F L2 B
L' B R D' F B L2
L' B R D' B F L2
R B L' U' F2 U F'
D' B R B L2 D' F2
R B L' D F D2 L2
R B L' D' F L2 D
R B L' D' F L2 D'
R B L' D' F L2 D2
R B L' D' F' L2 F2
R B L' D' F2 L2 F'
L' B R B D' F L2
R B L' D2 F D L2
R B L' F U' F U
D' B R' U L2 R2 B
D' B R' U R2 L2 B
D' B R' U R2 B L2
R B L2 D' L F L
L' B D' R F L2 B
L' B D' R F B L2
L' B D' R B F L2
R B D' L' D L' F
R B F' L' F D' L2
D2 B' R F' B D L2
L' B' R D' F L2 B
L' B' R D' F B L2
L' B' R D' B F L2
D2 B' R B D L2 F'
D2 B' R B D F' L2
D2 B' R B F' D L2
L' B' R B D' F L2
R B' L' B2 D' F L2
L B' R D' B L2 F
L B' R B D' L2 F
L' B' D' R F L2 B
L' B' D' R F B L2
L' B' D' R B F L2
L B' D R2 U2 R' B
L B' D' R B L2 F
L' B2 R D' F L2 B
L' B2 R D' F B L2
L' B2 R D' B F L2
L' B2 R B D' F L2
D2 B2 R' U' R2 F' B
D2 B2 R' U' R2 B F'
L' B2 D' R F L2 B
L' B2 D' R F B L2
L' B2 D' R B F L2
