L2 U R2 F L'
L2 U F L' R2
L2 U F R2 L'
L2 R U R F L'
L2 R' U R' F L'
L2 R' U F L' R'
L2 R' U F R' L'
R' L2 U R' F L'
R' L2 U F L' R'
R' L2 U F R' L'
R L2 U R F L'
U' L2 U R2 F L'
U' L2 U F L' R2
U' L2 U F R2 L'
U2 L2 U R2 F L'
U L2 U R2 F L'
U2 L2 U F L' R2
U2 L2 U F R2 L'
F L2 U R2 F L
U L2 U F L' R2
U L2 U F R2 L'
F L2 U F L R2
F L2 U F R2 L
L2 U R' F L' R'
L2 U R' F R' L'
L2 U R2 F L' D
L2 U R2 F L' D'
L2 U R2 F L' D2
L2 U R2 F D L'
L2 U R2 F D' L'
L2 U R2 F D2 L'
L2 U F L' R2 D
L2 U F L' R2 D'
L2 U F L' R2 D2
L2 U F R2 L' D
L2 U F R2 L' D'
L2 U F R2 L' D2
L2 U F R2 D L'
L2 U F R2 D' L'
L2 U F R2 D2 L'
R2 U' L2 U F L'
L2 U' F L' R2 B
L2 U' F R2 L' B
L2 U' F R2 B L'
L2 F' U F2 L' R2
L2 F' U F2 R2 L'
L2 B U R2 F L'
L2 B U F L' R2
L2 B U F R2 L'
L2 B' U R2 F L'
L2 B' U F L' R2
L2 B' U F R2 L'
L2 B2 U R2 F L'
L2 B2 U F L' R2
L2 B2 U F R2 L'
U2 L2 R' U F L' R'
U2 L2 R' U F R' L'
L2 R2 F L' U' L U
F L2 R' U R' F L
F L2 R' U F L R'
F L2 R' U F R' L
R2 L2 F L' U' L U
L2 R2 F L2 D' L B2
U L2 R' U R' F L'
R2 L2 F L2 D' L B2
U L2 R' U F L' R'
U L2 R' U F R' L'
R' L2 F' U F2 L' R'
R' L2 F' U F2 R' L'
U' L2 U R' F L' R'
U' L2 U R' F R' L'
U' L2 U R2 F L' D
U' L2 U R2 F L' D'
U' L2 U R2 F L' D2
U' L2 U R2 F D L'
U' L2 U R2 F D' L'
U' L2 U R2 F D2 L'
U2 L2 U R' F L' R'
U2 L2 U R' F R' L'
B2 L2 U R2 F L' F2
U2 L2 U R2 F L' D
U2 L2 U R2 F L' D'
U2 L2 U R2 F L' D2
U2 L2 U R2 F D L'
U2 L2 U R2 F D' L'
U2 L2 U R2 F D2 L'
U' L2 U F L' R2 D
U' L2 U F L' R2 D'
U' L2 U F L' R2 D2
U' L2 U F R2 L' D
U' L2 U F R2 L' D'
U' L2 U F R2 L' D2
U' L2 U F R2 D L'
U' L2 U F R2 D' L'
U' L2 U F R2 D2 L'
F' L2 U F2 L' F' R2
F L2 U R' F L R'
F L2 U R' F R' L
B2 L2 U F L' R2 F'
U2 L2 U F L' R2 D
U2 L2 U F L' R2 D'
U2 L2 U F L' R2 D2
B2 L2 U F R2 L' F'
U2 L2 U F R2 L' D
U2 L2 U F R2 L' D'
U2 L2 U F R2 L' D2
U2 L2 U F R2 D L'
U2 L2 U F R2 D' L'
U2 L2 U F R2 D2 L'
F L2 U R2 D F L
F L2 U R2 D' F L
F L2 U R2 D2 F L
F L2 U R2 F L D
F L2 U R2 F L D'
F L2 U R2 F L D2
F L2 U R2 F D L
F L2 U R2 F D' L
F L2 U R2 F D2 L
F L2 U R2 F' L F2
F L2 U R2 F2 L F'
U L2 U R' F L' R'
U L2 U R' F R' L'
B2 L2 U F2 R2 F' L'
U L2 U R2 F L' D
U L2 U R2 F L' D'
U L2 U R2 F L' D2
U L2 U R2 F D L'
U L2 U R2 F D' L'
U L2 U R2 F D2 L'
F L2 U F L R2 D
F L2 U F L R2 D'
F L2 U F L R2 D2
F L2 U F R2 L D
F L2 U F R2 L D'
F L2 U F R2 L D2
F L2 U F R2 D L
F L2 U F R2 D' L
F L2 U F R2 D2 L
F L2 U F' L R2 F2
F L2 U F' L F2 R2
F L2 U F' R2 L F2
F L2 U F' R2 F2 L
F L2 U F2 L F' R2
U L2 U F L' R2 D
U L2 U F L' R2 D'
U L2 U F L' R2 D2
U L2 U F R2 L' D
U L2 U F R2 L' D'
U L2 U F R2 L' D2
U L2 U F R2 D L'
U L2 U F R2 D' L'
U L2 U F R2 D2 L'
F' L2 U' R U2 R F
U' L2 U' F L' R2 B
U' L2 U' F R2 L' B
U' L2 U' F R2 B L'
U2 L2 U' F L' R2 B
U2 L2 U' F R2 L' B
U2 L2 U' F R2 B L'
F L2 U' F L R2 B
F L2 U' F R2 L B
U L2 U' F L' R2 B
U L2 U' F R2 L' B
U L2 U' F R2 B L'
R L2 B U R F L'
R L2 B' U R F L'
R L2 B2 U R F L'
L2 U L R2 F L' F
L2 U L F L' R2 F
L2 U L F L' F R2
L2 U L F R2 L' F
L' U L' U R2 F L'
L' U L' U F L' R2
L' U L' U F R2 L'
R' U L2 U R' F L'
R' U L2 U F L' R'
R' U L2 U F R' L'
B2 L2 F U L' R2 F'
B2 L2 F U R2 L' F'
R U L2 U R F L'
U' L2 F' U F2 L' R2
U' L2 F' U F2 R2 L'
F2 L2 F' U L' R2 F2
F2 L2 F' U L' F2 R2
F2 L2 F' U R2 L' F2
U2 L2 F' U F2 L' R2
U2 L2 F' U F2 R2 L'
F L2 F' U L R2 F2
F L2 F' U L F2 R2
F L2 F' U R2 L F2
F L2 F' U R2 F2 L
F L2 F' U F2 L R2
F L2 F' U F2 R2 L
U L2 F' U F2 L' R2
U L2 F' U F2 R2 L'
F' L2 F2 U L' F' R2
D' L2 F2 U' F' L' B2
D' L2 F2 U' F' B2 L'
D' L2 F2 U' B2 F' L'
F L2 F2 U L F' R2
F L2 F2 U F' L R2
F L2 F2 U F' R2 L
L2 U R' F L' R' D
L2 U R' F L' R' D'
L2 U R' F L' R' D2
L2 U R' F L' D R'
L2 U R' F L' D' R'
L2 U R' F L' D2 R'
L2 U R' F R' L' D
L2 U R' F R' L' D'
L2 U R' F R' L' D2
L2 U R' F R' D L'
L2 U R' F R' D' L'
L2 U R' F R' D2 L'
L2 U R' F D L' R'
L2 U R' F D R' L'
L2 U R' F D' L' R'
L2 U R' F D' R' L'
L2 U R' F D2 L' R'
L2 U R' F D2 R' L'
U' L2 B U R2 F L'
U' L2 B U F L' R2
U' L2 B U F R2 L'
U2 L2 B U R2 F L'
U2 L2 B U F L' R2
U2 L2 B U F R2 L'
L2 U R2 L F L' F
U L2 B U R2 F L'
U L2 B U F L' R2
U L2 B U F R2 L'
L2 U R2 F L2 D L
L2 U R2 F L2 D' L
L2 U R2 F L2 D2 L
L2 U R2 F D L' D
L2 U R2 F D L' D'
L2 U R2 F D L' D2
L2 U R2 F D' L' D
L2 U R2 F D' L' D'
L2 U R2 F D' L' D2
L2 U R2 F D2 L' D
L2 U R2 F D2 L' D'
L2 U R2 F D2 L' D2
L2 U R2 F B' L' B
L2 U R2 F B2 L' B2
L2 U R2 F' L F2 L'
L2 U R2 F' L' F2 L'
L2 U R2 F' L2 F2 L'
U' L2 B' U R2 F L'
U' L2 B' U F L' R2
U' L2 B' U F R2 L'
L2 U R2 F2 L F' L'
L2 U R2 F2 L' F' L'
L2 U R2 F2 L2 F' L'
L2 U R2 F2 D F' L'
L2 U R2 F2 D' F' L'
L2 U R2 F2 D2 F' L'
U2 L2 B' U R2 F L'
U2 L2 B' U F L' R2
U2 L2 B' U F R2 L'
L2 U R2 B' F L' B
L2 U R2 B2 F L' B2
U L2 B' U R2 F L'
U L2 B' U F L' R2
U L2 B' U F R2 L'
U' L2 B2 U R2 F L'
U' L2 B2 U F L' R2
U' L2 B2 U F R2 L'
U2 L2 B2 U R2 F L'
U2 L2 B2 U F L' R2
U2 L2 B2 U F R2 L'
U L2 B2 U R2 F L'
U L2 B2 U F L' R2
U L2 B2 U F R2 L'
L2 U F L' R D R
L2 U F L' R D' R
L2 U F L' R D2 R
L2 U F L' R' D R'
L2 U F L' R' D' R'
L2 U F L' R' D2 R'
L2 U F L' F' R2 F
L2 U F L' F2 R2 F2
L2 U F L' B R2 B'
L2 U F L' B2 R2 B2
L2 U F L2 R2 D L
L2 U F L2 R2 D' L
L2 U F L2 R2 D2 L
L2 U F R L' D R
L2 U F R L' D' R
L2 U F R L' D2 R
L2 U F R D L' R
L2 U F R D R L'
L2 U F R D' L' R
L2 U F R D' R L'
L2 U F R D2 L' R
L2 U F R D2 R L'
L2 U F R' L' D R'
L2 U F R' L' D' R'
L2 U F R' L' D2 R'
L2 U F R' D L' R'
L2 U F R' D R' L'
L2 U F R' D' L' R'
L2 U F R' D' R' L'
L2 U F R' D2 L' R'
L2 U F R' D2 R' L'
L2 U F R2 L2 D L
L2 U F R2 L2 D' L
L2 U F R2 L2 D2 L
L2 U F R2 D L' D
L2 U F R2 D L' D'
L2 U F R2 D L' D2
L2 U F R2 D' L' D
L2 U F R2 D' L' D'
L2 U F R2 D' L' D2
L2 U F R2 D2 L' D
L2 U F R2 D2 L' D'
L2 U F R2 D2 L' D2
U' R L2 U R F L'
L2 U F R2 B' L' B
L2 U F R2 B2 L' B2
U2 R L2 U R F L'
L2 U F D L' D' R2
L2 U F D' L' D R2
L2 U F B R2 B' L'
L2 U F B' L' B R2
L2 U F B2 L' R2 B2
F R L2 U R F L
L2 U F B2 L' B2 R2
L2 U F B2 R2 L' B2
L2 U F B2 R2 B2 L'
L2 U F' L F2 L' R2
L2 U F' L F2 R2 L'
U R L2 U R F L'
L2 U F' L' F2 L' R2
L2 U F' L' F2 R2 L'
L2 U F' L2 F2 L' R2
L2 U F' L2 F2 R2 L'
F' R U L2 U R F
L2 U F2 L F' L' R2
L2 U F2 L F' R2 L'
L2 U F2 L' F' L' R2
L2 U F2 L' F' R2 L'
L2 U F2 L2 F' L' R2
L2 U F2 L2 F' R2 L'
L2 U B R2 F B' L'
L2 U B R2 B' F L'
L2 U B F R2 B' L'
L2 U B' F L' B R2
F' R D F2 B' L' U2
F' R D B' F2 L' U2
L2 U B2 R2 F L' B2
L2 U B2 R2 F B2 L'
L2 U B2 R2 B2 F L'
L2 U B2 F L' R2 B2
L2 U B2 F L' B2 R2
L2 U B2 F R2 L' B2
L2 U B2 F R2 B2 L'
F' R D' B' U2 R B'
F' R D' B' U2 B' R
L' U' L' U R2 F L'
L' U' L' U F L' R2
L' U' L' U F R2 L'
R' U' L2 U R' F L'
R' U' L2 U F L' R'
R' U' L2 U F R' L'
R2 U' L2 R U F L'
R2 U' L2 R' U F L'
R2 U' L2 R2 U F L'
R2 U' L2 U F L' D
R2 U' L2 U F L' D'
R2 U' L2 U F L' D2
R2 U' L2 U F D L'
R2 U' L2 U F D' L'
R2 U' L2 U F D2 L'
R U' L2 U R F L'
R2 U' L2 F' U F2 L'
L2 U' R U2 R F L'
R2 U' R L2 U F L'
L2 U' R' U2 R' F L'
R2 U' R' L2 U F L'
L2 U' R' U2 F L' R'
L2 U' R' U2 F R' L'
R2 U' R2 L2 U F L'
F' R B' U L2 U R
F' R B' U2 R D' B2
F' R B' U2 D' R B2
F' R B' U2 D' B2 R
F' R B' D F2 L' U2
F' R B' D' U2 R B2
F' R B' D' U2 B2 R
L2 U' D2 L2 B' U2 L
L2 U' F L R2 B L2
L2 U' F L' R2 D B
L2 U' F L' R2 D' B
L2 U' F L' R2 D2 B
L2 U' F L' R2 B D
L2 U' F L' R2 B D'
L2 U' F L' R2 B D2
L2 U' F L' B R2 B
L2 U' F L' B' R2 B
L2 U' F L' B2 R2 B
R2 U' F L2 U F L
L2 U' F R2 L B L2
L2 U' F R2 L' D B
L2 U' F R2 L' D' B
L2 U' F R2 L' D2 B
L2 U' F R2 L' B D
L2 U' F R2 L' B D'
L2 U' F R2 L' B D2
L2 U' F R2 D L' B
L2 U' F R2 D B L'
L2 U' F R2 D' L' B
L2 U' F R2 D' B L'
L2 U' F R2 D2 L' B
L2 U' F R2 D2 B L'
L2 U' F R2 B L' D
L2 U' F R2 B L' D'
L2 U' F R2 B L' D2
L2 U' F R2 B D L'
L2 U' F R2 B D' L'
L2 U' F R2 B D2 L'
L2 U' F R2 B' L' B2
U' R' L2 U R' F L'
U' R' L2 U F L' R'
U' R' L2 U F R' L'
U2 R' L2 U R' F L'
U2 R' L2 U F L' R'
U2 R' L2 U F R' L'
L2 U' F B L' R2 B
L2 U' F B R2 L' B
L2 U' F B R2 B L'
L2 U' F B' L' R2 B
L2 U' F B' R2 L' B
L2 U' F B' R2 B L'
L2 U' F B2 L' R2 B
L2 U' F B2 R2 L' B
L2 U' F B2 R2 B L'
F R' L2 U R' F L
F R' L2 U F L R'
F R' L2 U F R' L
U R' L2 U R' F L'
U R' L2 U F L' R'
U R' L2 U F R' L'
L2 U' B U2 R2 F L'
L2 U' B U2 F L' R2
L2 U' B U2 F R2 L'
L2 U' B F L' R2 B
L2 U' B F R2 L' B
L2 U' B F R2 B L'
L2 U' B' U2 R2 F L'
L2 U' B' U2 F L' R2
L2 U' B' U2 F R2 L'
L2 U' B' F L' R2 B
L2 U' B' F R2 L' B
L2 U' B' F R2 B L'
L2 U' B2 U2 R2 F L'
L2 U' B2 U2 F L' R2
L2 U' B2 U2 F R2 L'
L2 U' B2 F L' R2 B
L2 U' B2 F R2 L' B
L2 U' B2 F R2 B L'
L' U2 L' U R2 F L'
L' U2 L' U F L' R2
L' U2 L' U F R2 L'
R' U2 L2 U R' F L'
R' U2 L2 U F L' R'
R' U2 L2 U F R' L'
R U2 L2 U R F L'
L2 U2 R2 F L' D B2
L2 U2 R2 F D L' B2
L2 U2 R2 F D B2 L'
L2 U2 F L' R2 D B2
L2 U2 F R2 L' D B2
L2 U2 F R2 D L' B2
L2 U2 F R2 D B2 L'
F R2 L' U' L' U F
L2 U2 F' U' F2 L' R2
L2 U2 F' U' F2 R2 L'
D2 R2 U B' L2 U2 L'
U' R2 U' L2 U F L'
U2 R2 U' L2 U F L'
F R2 U' L2 U F L
U R2 U' L2 U F L'
L2 U2 B U' R2 F L'
L2 U2 B U' F L' R2
L2 U2 B U' F R2 L'
L2 U2 B' U' R2 F L'
L2 U2 B' U' F L' R2
L2 U2 B' U' F R2 L'
F' R2 D' L B2 L F
F' R2 D' L2 F B2 L
F' R2 D' L2 B2 F L
L2 U2 B2 U' R2 F L'
L2 U2 B2 U' F L' R2
L2 U2 B2 U' F R2 L'
F R2 D' L2 F L B2
L2 D R F' B2 U F2
L2 D R B2 F' U F2
B' U L2 F U L' R2
B' U L2 F U R2 L'
F U L2 U R2 F L
F U L2 U F L R2
F U L2 U F R2 L
L2 D B2 R F' U F2
L2 D B2 U D' F L'
L2 D B2 D' U F L'
B' U F L2 U L R2
B' U F L2 U R2 L
F U' L2 U R2 F L
F U' L2 U F L R2
F U' L2 U F R2 L
L2 D2 U' L2 B' U2 L
F U2 L2 U R2 F L
F U2 L2 U F L R2
F U2 L2 U F R2 L
L2 F L' R2 U' L U
L2 F L' U' L U R2
L F L U R2 F L2
L F L U F L2 R2
L F L U F R2 L2
U' F L2 U R2 F L
U' F L2 U F L R2
U' F L2 U F R2 L
R' F L2 U R' F L
R' F L2 U F L R'
R' F L2 U F R' L
R2 F L' U' L' U F
L2 F L2 R2 D' L B2
U2 F L2 U R2 F L
U2 F L2 U F L R2
U2 F L2 U F R2 L
U F L2 U R2 F L
U F L2 U F L R2
U F L2 U F R2 L
L2 F R2 L' U' L U
L2 F R2 L2 D' L B2
L' F U L' R2 F B'
L' F U L' R2 B' F
L' F U L' F R2 B'
L' F U L' F B' R2
L' F U L' B' R2 F
L' F U L' B' F R2
L' F U R2 L' F B'
L' F U R2 L' B' F
R2 F U' L2 U F L
R2 F D' L2 F L B2
L2 F' U L F2 L' R2
L2 F' U L F2 R2 L'
L2 F' U L' F2 L' R2
L2 F' U L' F2 R2 L'
L2 F' U L2 F2 L' R2
L2 F' U L2 F2 R2 L'
L2 F' U F R2 F L'
L2 F' U F2 L' R2 D
L2 F' U F2 L' R2 D'
L2 F' U F2 L' R2 D2
L2 F' U F2 R2 L' D
L2 F' U F2 R2 L' D'
L2 F' U F2 R2 L' D2
L2 F' U F2 R2 D L'
L2 F' U F2 R2 D' L'
L2 F' U F2 R2 D2 L'
L2 F' U' R U2 R F2
L2 F' D R2 B2 U L
L2 F' B U F2 L' R2
L2 F' B U F2 R2 L'
L2 F' B' U F2 L' R2
L2 F' B' U F2 R2 L'
L2 F' B2 U F2 L' R2
L2 F' B2 U F2 R2 L'
F2 D' B2 D R2 F' L'
F D' B2 L' D R2 F'
F D' B2 D L' R2 F'
F D' B2 D R2 L' F'
D F2 D B' L2 U2 L'
L' B L' U R2 F L'
L' B L' U F L' R2
L' B L' U F R2 L'
L2 B R U R F L'
L2 B R' U R' F L'
L2 B R' U F L' R'
L2 B R' U F R' L'
L2 B U R' F L' R'
L2 B U R' F R' L'
L2 B U R2 F L' D
L2 B U R2 F L' D'
L2 B U R2 F L' D2
L2 B U R2 F D L'
L2 B U R2 F D' L'
L2 B U R2 F D2 L'
L2 B U F L' R2 D
L2 B U F L' R2 D'
L2 B U F L' R2 D2
L2 B U F R2 L' D
L2 B U F R2 L' D'
L2 B U F R2 L' D2
L2 B U F R2 D L'
L2 B U F R2 D' L'
L2 B U F R2 D2 L'
L2 B U' F L' R2 B
L2 B U' F R2 L' B
L2 B U' F R2 B L'
B2 F L2 U L R2 F'
B2 F L2 U R2 L F'
B2 F L2 U R2 F' L
B2 F R2 D' L' F' B2
B2 F R2 D' L' B2 F'
B2 F R2 D' B2 L' F'
B' F U L2 U L R2
B' F U L2 U R2 L
L2 B F' U F2 L' R2
L2 B F' U F2 R2 L'
B' F U2 R2 D' L' B2
B' F U2 R2 D' B2 L'
L' B' L' U R2 F L'
L' B' L' U F L' R2
L' B' L' U F R2 L'
D2 B' L2 U' R2 U' L'
D2 B' L2 U2 L' D B2
D2 B' L2 U2 D L' B2
D2 B' L2 U2 D B2 L'
D2 B' L2 D U2 L' B2
D2 B' L2 D U2 B2 L'
D2 B' L2 D' F2 R U2
L2 B' R U R F L'
L2 B' R' U R' F L'
L2 B' R' U F L' R'
L2 B' R' U F R' L'
L2 B' U R' F L' R'
L2 B' U R' F R' L'
L2 B' U R2 F L' D
L2 B' U R2 F L' D'
L2 B' U R2 F L' D2
L2 B' U R2 F D L'
L2 B' U R2 F D' L'
L2 B' U R2 F D2 L'
L2 B' U F L' R2 D
L2 B' U F L' R2 D'
L2 B' U F L' R2 D2
L2 B' U F R2 L' D
L2 B' U F R2 L' D'
L2 B' U F R2 L' D2
L2 B' U F R2 D L'
L2 B' U F R2 D' L'
L2 B' U F R2 D2 L'
D2 B' U2 L D B2 R'
B' F' R U L2 U R
B' F' R U2 R D' B2
B' F' R U2 D' R B2
B' F' R U2 D' B2 R
B' F' R D F2 L' U2
B' F' R D' U2 R B2
B' F' R D' U2 B2 R
L2 B' U' F L' R2 B
L2 B' U' F R2 L' B
L2 B' U' F R2 B L'
F' B' R U L2 U R
F' B' R U2 R D' B2
F' B' R U2 D' R B2
F' B' R U2 D' B2 R
F' B' R D F2 L' U2
F' B' R D' U2 R B2
F' B' R D' U2 B2 R
B2 F' R2 D' F' B2 L
B2 F' R2 D' B2 L F'
B2 F' R2 D' B2 F' L
B2 F' R2 F' D' B2 L
F B' U L2 U L R2
F B' U L2 U R2 L
B' F' U2 R2 D' B2 L
F' B' U2 R2 D' B2 L
L2 B' F' U F2 L' R2
L2 B' F' U F2 R2 L'
F B' U2 R2 D' L' B2
F B' U2 R2 D' B2 L'
L' B2 L' U R2 F L'
L' B2 L' U F L' R2
L' B2 L' U F R2 L'
L2 B2 R U R F L'
L2 B2 R' U R' F L'
L2 B2 R' U F L' R'
L2 B2 R' U F R' L'
F B2 L2 U L R2 F'
F B2 L2 U R2 L F'
F B2 L2 U R2 F' L
L2 B2 U R' F L' R'
L2 B2 U R' F R' L'
L2 B2 U R2 F L' D
L2 B2 U R2 F L' D'
L2 B2 U R2 F L' D2
L2 B2 U R2 F D L'
L2 B2 U R2 F D' L'
L2 B2 U R2 F D2 L'
L2 B2 U F L' R2 D
L2 B2 U F L' R2 D'
L2 B2 U F L' R2 D2
L2 B2 U F R2 L' D
L2 B2 U F R2 L' D'
L2 B2 U F R2 L' D2
L2 B2 U F R2 D L'
L2 B2 U F R2 D' L'
L2 B2 U F R2 D2 L'
F' B2 R2 D' F' B2 L
F' B2 R2 D' B2 L F'
F' B2 R2 D' B2 F' L
L2 B2 U' F L' R2 B
L2 B2 U' F R2 L' B
L2 B2 U' F R2 B L'
B2 F2 R2 D' F' L' B2
B2 F2 R2 D' F' B2 L'
F' B2 R2 F' D' B2 L
B2 F2 R2 D' B2 F' L'
F2 B2 R2 D' F' L' B2
F2 B2 R2 D' F' B2 L'
F2 B2 R2 D' B2 F' L'
B2 F2 R2 F' D' L' B2
B2 F2 R2 F' D' B2 L'
F2 B2 R2 F' D' L' B2
F2 B2 R2 F' D' B2 L'
D' B2 D R2 F L' F2
D' B2 D F L' R2 F'
D' B2 D F R2 L' F'
D' B2 D F2 R2 F' L'
F B2 R2 D' L' F' B2
F B2 R2 D' L' B2 F'
F B2 R2 D' B2 L' F'
L2 B2 F' U F2 L' R2
L2 B2 F' U F2 R2 L'
