L2 U' R U2 R2 F'
L2 U' R B U2 R2
F2 R' D' L' F B2
F2 R' D' L' B2 F
F2 R' D' B2 L' F
F2 D' L' R' F B2
F2 D' L' R' B2 F
F2 D' L' F R' B2
F2 D' R' L' F B2
F2 D' R' L' B2 F
F2 D' R' B2 L' F
D' U R2 B2 L R F
D' U R2 B2 R L F
F2 U D' L' R' F B2
F2 U D' L' R' B2 F
F2 U D' L' F R' B2
F2 U D' R' L' F B2
F2 U D' R' L' B2 F
F2 U D' R' B2 L' F
D U F2 U2 L' R' F'
D U F2 U2 R' L' F'
U D F2 U2 L' R' F'
U D F2 U2 R' L' F'
R2 D' U B2 L R F
R2 D' U B2 R L F
L2 D' U' R U2 R2 F'
L2 D' U' R B U2 R2
U' D' R U2 R2 F' B2
U' D' R U2 R2 B2 F'
D' U' R U2 R2 F' B2
D' U' R U2 R2 B2 F'
U' D' R B U2 B R2
D' U' R B U2 B R2
U' D' R' F' B2 D2 L2
D' U' R' F' B2 D2 L2
D U' R F2 U2 R2 F'
U' D' R' B2 D2 L2 F'
U' D' R' B2 D2 F' L2
D' U' R' B2 D2 L2 F'
D' U' R' B2 D2 F' L2
U' D' R' B2 F' D2 L2
D' U' R' B2 F' D2 L2
D U' R F2 B U2 R2
D U' R B F2 U2 R2
D U' R' D2 L2 F' B2
D U' R' D2 L2 B2 F'
D U' R' D2 F' L2 B2
D U' R' D2 F' B2 L2
D U' R' D2 B2 L2 F'
D U' R' D2 B2 F' L2
U' D' R2 B2 L R F'
D' U' R2 B2 L R F'
D' U' R2 B2 R L F'
U' D' R2 B2 R L F'
D' U' R2 B2 R F' L
U' D' R2 B2 R F' L
U' D' F' R' F' L' B2
D' U' F' R' F' L' B2
U' D' F' R' F' B2 L'
D' U' F' R' F' B2 L'
U' D' F' R' B2 F' L'
D' U' F' R' B2 F' L'
U D' R2 B2 L R F
U D' R2 B2 R L F
F2 U' R' D' L' F B2
F2 U' R' D' L' B2 F
F2 U' R' D' B2 L' F
U' D' F2 L' R' F' B2
U' D' F2 L' R' B2 F'
D' U' F2 L' R' F' B2
D' U' F2 L' R' B2 F'
U' D' F2 R' L' F' B2
D' U' F2 R' L' F' B2
U' D' F2 R' L' B2 F'
D' U' F2 R' L' B2 F'
D' U' F2 R' B2 L' F'
U' D' F2 R' B2 L' F'
F2 U' D' L' R' F B2
F2 U' D' L' R' B2 F
F2 U' D' L' F R' B2
F2 U' D' R' L' F B2
F2 U' D' R' L' B2 F
F2 U' D' R' B2 L' F
L2 D2 U' R U2 R2 F'
L2 D2 U' R B U2 R2
F2 U2 R' D' L' F B2
F2 U2 R' D' L' B2 F
F2 U2 R' D' B2 L' F
F2 U2 D' L' R' F B2
F2 U2 D' L' R' B2 F
F2 U2 D' L' F R' B2
F2 U2 D' R' L' F B2
F2 U2 D' R' L' B2 F
F2 U2 D' R' B2 L' F
L2 F R F U L' R2
L2 F R F U R2 L'
R F U L2 R U R
R F U R L2 U R
F2 D L' R F' R2 B
L2 F D R F' U R2
F2 D R L' F' R2 B
F D R F' U R2 B
F2 D F2 R U2 F' R2
U' F' R' D' F' L' B2
U' F' R' D' F' B2 L'
U' F' R' D' B2 F' L'
U' F' R' F' D' L' B2
U' F' R' F' D' B2 L'
F2 D' L' R F R2 B2
F2 D' L' R F B2 R2
F2 D' L' R B2 R2 F
F2 D' L' R B2 F R2
F2 D' L' R' F B2 D
F2 D' L' R' F B2 D'
F2 D' L' R' F B2 D2
F2 D' L' R' B2 D F
F2 D' L' R' B2 D' F
F2 D' L' R' B2 D2 F
F2 D' L' R' B2 F D
F2 D' L' R' B2 F D'
F2 D' L' R' B2 F D2
F2 D' L' R2 B2 R F
F2 D' L' F R B2 R2
F2 D' L' F R' B2 D
F2 D' L' F R' B2 D'
F2 D' L' F R' B2 D2
F2 D' L' F R2 B2 R
F2 D' L' F' R' F2 B2
F2 D' L' F' R' B2 F2
U' F' D' R' F' L' B2
U' F' D' R' F' B2 L'
U' F' D' R' B2 F' L'
F2 D' R L' F R2 B2
F2 D' R L' F B2 R2
F2 D' R L' B2 R2 F
F2 D' R L' B2 F R2
F2 D' R B2 L' R2 F
F2 D' R B2 L' F R2
F2 D' R B2 R2 L' F
F2 D' R' L' F B2 D
F2 D' R' L' F B2 D'
F2 D' R' L' F B2 D2
F2 D' R' L' B2 D F
F2 D' R' L' B2 D' F
F2 D' R' L' B2 D2 F
F2 D' R' L' B2 F D
F2 D' R' L' B2 F D'
F2 D' R' L' B2 F D2
F2 D' R' B L' F B
F2 D' R' B L' B F
F2 D' R' B2 L' D F
F2 D' R' B2 L' D' F
F2 D' R' B2 L' D2 F
F2 D' R' B2 L' F D
F2 D' R' B2 L' F D'
F2 D' R' B2 L' F D2
F2 D' R2 L' B2 R F
F2 D' R2 B2 L' R F
F2 D' R2 B2 R L' F
F2 D' U L' R' F B2
F2 D' U L' R' B2 F
F2 D' U L' F R' B2
F2 D' U R' L' F B2
F2 D' U R' L' B2 F
F2 D' U R' B2 L' F
F2 D' U' L' R' F B2
F2 D' U' L' R' B2 F
F2 D' U' L' F R' B2
F2 D' U' R' L' F B2
F2 D' U' R' L' B2 F
F2 D' U' R' B2 L' F
F2 D' U2 L' R' F B2
F2 D' U2 L' R' B2 F
F2 D' U2 L' F R' B2
F2 D' U2 R' L' F B2
F2 D' U2 R' L' B2 F
F2 D' U2 R' B2 L' F
U2 F2 L2 U L R' F'
U2 F2 L2 U R' L F'
U2 F2 L2 U R' F' L
U' F2 R' D' L' F' B2
U' F2 R' D' L' B2 F'
U' F2 R' D' B2 L' F'
D' F2 R' B2 D' L' F
L2 F2 U R' D' L' F
F2 D' B2 L' D2 R2 F
F2 D' B2 L' D2 F R2
F2 D' B2 L' F D2 R2
L2 F2 U D' L' R' F
L2 F2 U D' L' F R'
L2 F2 U D' R' L' F
D F2 U2 R' D' L' F
U' F2 D' L' R' F' B2
U' F2 D' L' R' B2 F'
D F2 U2 D' L' R' F
D F2 U2 D' L' F R'
D F2 U2 D' R' L' F
U' F2 D' R' L' F' B2
U' F2 D' R' L' B2 F'
U' F2 D' R' B2 L' F'
L2 F2 D' U L' R' F
L2 F2 D' U L' F R'
L2 F2 D' U R' L' F
D F2 D' U2 L' R' F
D F2 D' U2 L' F R'
D F2 D' U2 R' L' F
L2 B' U' R B U2 R'
L2 B2 U' L R B U2
L2 B2 U' R L B U2
B2 F2 D' B2 L' R' F
B2 F2 D' B2 L' F R'
B2 F2 D' B2 R' L' F
F2 B2 D' B2 L' R' F
F2 B2 D' B2 L' F R'
F2 B2 D' B2 R' L' F
