F L U R B' L2
F L U B' L2 R
F L U B' R L2
F U L R B' L2
F U L B' L2 R
F U L B' R L2
F U R L B' L2
F' U' L' R F U2
F' U' R L' F U2
L F U R B' L'
L F U B' L' R
L F U B' R L'
F U B' L B' R L2
F U B' R L B' L2
F U B2 L R B' L2
F U B2 L B' L2 R
F U B2 L B' R L2
F U B2 R L B' L2
F' U' L' R D F U2
F' U' L' R D' F U2
F' U' L' R D2 F U2
F' U' L' R F U2 D
F' U' L' R F U2 D'
F' U' L' R F U2 D2
F' U' L' R F D U2
F' U' L' R F D' U2
F' U' L' R F D2 U2
F' U' L' R' F R2 U2
F' U' L' R2 F R' U2
F' U' L' D R F U2
F' U' L' D' R F U2
F' U' L' D2 R F U2
F U' L U2 R B' L2
F U' L U2 B' L2 R
F U' L U2 B' R L2
F' U' R L' D F U2
F' U' R L' D' F U2
F' U' R L' D2 F U2
F' U' R L' F U2 D
F' U' R L' F U2 D'
F' U' R L' F U2 D2
F' U' R L' F D U2
F' U' R L' F D' U2
F' U' R L' F D2 U2
F U' L2 U2 L R B
F U' L2 U2 R L B
F' U' R' L' F R2 U2
F' U' R2 L' F R' U2
F' U' D2 L' R F' U2
F' U' D2 R L' F' U2
F U' F2 L' R F U2
F U' F2 R L' F U2
L D2 F U R B' L
L D2 F U B' L R
L D2 F U B' R L
D2 U2 B' U' L R' B
D2 U2 B' U' R' L B
U2 D2 B' U' L R' B
U2 D2 B' U' R' L B
L2 F L U L2 R B'
L2 F L U L2 B' R
L2 F L U R L2 B'
L2 F L2 U L R B'
L2 F L2 U L B' R
L2 F L2 U R L B'
L F R B' D L' F
L F U R D B' L'
L F U R D' B' L'
L F U R D2 B' L'
L F U R B L' B2
L F U R B' L' D
L F U R B' L' D'
L F U R B' L' D2
L F U R B' D L'
L F U R B' D' L'
L F U R B' D2 L'
L F U R B2 L' B
L F U R' B' L' R2
L F U R' B' R2 L'
L F U D R B' L'
L F U D B' L' R
L F U D B' R L'
L F U D' R B' L'
L F U D' B' L' R
L F U D' B' R L'
L F U D2 R B' L'
L F U D2 B' L' R
L F U D2 B' R L'
L F U B L' R B2
L F U B L' B2 R
L F U B R L' B2
L F U B R B2 L'
L F U B' L' R D
L F U B' L' R D'
L F U B' L' R D2
L F U B' L' D R
L F U B' L' D' R
L F U B' L' D2 R
L F U B' R L' D
L F U B' R L' D'
L F U B' R L' D2
L F U B' R D L'
L F U B' R D' L'
L F U B' R D2 L'
L F U B' D L' R
L F U B' D R L'
L F U B' D' L' R
L F U B' D' R L'
L F U B' D2 L' R
L F U B' D2 R L'
L F U B2 L' B R
L F D U R B' L'
L F D U B' L' R
L F D U B' R L'
L F D' U R B' L'
L F D' U B' L' R
L F D' U B' R L'
L F D2 U R B' L'
L F D2 U B' L' R
L F D2 U B' R L'
L F B U L' R B2
L F B U L' B2 R
L F B U R L' B2
L F B U R B2 L'
L F B U B2 L' R
L F B U B2 R L'
L F B2 U L' B R
L F B2 U B L' R
L F B2 U B R L'
F' D F2 U L' R B'
F' D F2 U L' B' R
F' D F2 U R L' B'
L' F' U' L' R F2 U2
L' F' U' L' F2 U2 L'
L' F' U' R L' F2 U2
L' F' U' R F2 U2 R
L' F' U' F2 U2 L' R
L' F' U' F2 U2 R L'
F D' B' L U L2 R
F D' B' L U R L2
F D' B2 U L' R B
F D' B2 U R L' B
F D' B2 U R B L'
F' D2 U' L' R F' U2
F' D2 U' R L' F' U2
F D2 U L' R' B R2
F D2 U R' L' B R2
F D2 U R' B L' R2
F D2 U R' B R2 L'
B' F L U R B' L2
B' F L U B' L2 R
B' F L U B' R L2
B2 F L U R B' L2
B2 F L U B' L2 R
B2 F L U B' R L2
B F L U R B' L2
B F L U B' L2 R
B F L U B' R L2
F B L U R B' L2
F B L U B' L2 R
F B L U B' R L2
B' F U L R B' L2
B' F U L B' L2 R
B' F U L B' R L2
B' F U R L B' L2
B2 F U L R B' L2
B2 F U L B' L2 R
B2 F U L B' R L2
B2 F U R L B' L2
L B F U L' R B2
L B F U L' B2 R
L B F U R L' B2
L B F U R B2 L'
L B F U B2 L' R
L B F U B2 R L'
F' B U' L' R F U2
B F U L R B' L2
D' B' L U2 B' U' R'
B F U L B' L2 R
B F U L B' R L2
F' B U' R L' F U2
B F U R L B' L2
F B U L R B' L2
F B U L B' L2 R
F B U L B' R L2
F B U R L B' L2
D' B' L' F L2 U R
F B' L U R B' L2
F B' L U B' L2 R
F B' L U B' R L2
B' F' U' L' R F U2
B' F' U' R L' F U2
F' B' U' L' R F U2
F' B' U' R L' F U2
B2 F' U' L' R F U2
B2 F' U' R L' F U2
F B' U L R B' L2
F B' U L B' L2 R
F B' U L B' R L2
F B' U R L B' L2
B F' U' L' R F U2
B F' U' R L' F U2
D' B2 L' F U R B
F B2 L U R B' L2
F B2 L U B' L2 R
F B2 L U B' R L2
F' B2 U' L' R F U2
F' B2 U' R L' F U2
F B2 U L R B' L2
F B2 U L B' L2 R
F B2 U L B' R L2
F B2 U R L B' L2
L B2 F U L' B R
L B2 F U B L' R
L B2 F U B R L'
