F L U' B' L' U
L U' B' L' U F
D2 R2 U F L R
D2 R2 U F R L
F2 U D L F' R
F2 U D F' L R
F2 U D F' R L
D U F L D2 R2
U D F L D2 R2
U D F' L R F2
D U F' L R F2
U D F' R L F2
D U F' R L F2
U D F' R F2 L
D U F' R F2 L
U F L U' B' U
F2 D U L F' R
F2 D U L F' R
F2 D U F' L R
F2 D U F' R L
D F' U L R F2
D F' U R L F2
D F' U R F2 L
U F2 D L F' R
U F2 D F' L R
U F2 D F' R L
L B' L' U F L
R2 U F2 D F' L R
R2 U F2 D F' R L
R U F2 D L F' R
R U F2 D F' L R
R U F2 D F' R L
D2 R U2 F' U' L F2
D2 R U2 F' U' F2 L
U R D F L D2 R2
U R D F' L R F2
U R D F' R L F2
U R D F' R F2 L
U R F L U' B' U
D2 R F' U L F2 R
D R F' U L R F2
D R F' U R L F2
D R F' U R F2 L
L U' R B' L' U F
U R F2 D L F' R
U R F2 D F' L R
U R F2 D F' R L
L U' R' B' L' U F
L U' R2 B' L' U F
F R' L U' B' L' U
D R' U F L D2 R2
D R' U F' L R F2
D R' U F' R L F2
D R' U F' R F2 L
L U' B L' B2 U F
L U' B' L' R U F
L U' B' L' R' U F
L U' B' L' R2 U F
L U' B' L' U D F
L U' B' L' U D' F
L U' B' L' U D2 F
L U' B' L' U F D
L U' B' L' U F D'
L U' B' L' U F D2
L U' B' L' D U F
L U' B' L' D' U F
L U' B' L' D2 U F
L U' B' R L' U F
L U' B' R' L' U F
L U' B' R2 L' U F
L U' B2 L' B U F
U R' D F L D2 R2
U R' D F' L R F2
U R' D F' R L F2
U R' D F' R F2 L
U R' F L U' B' U
L2 U2 L2 U F L R
L2 U2 L2 U F R L
D R' F' U L R F2
D R' F' U R L F2
D R' F' U R F2 L
D2 R' B U D2 F L'
U R' F2 D L F' R
U R' F2 D F' L R
U R' F2 D F' R L
D2 R' B D2 U F L'
F R2 L U' B' L' U
D2 R2 U R F L R
D2 R2 U R F R L
D2 R2 U R' F L R
D2 R2 U R' F R L
D2 R2 U R2 F L R
D2 R2 U R2 F R L
D2 R2 U D F L R
D2 R2 U D F R L
D2 R2 U D' F L R
D2 R2 U D' F R L
D2 R2 U D2 F L R
D2 R2 U D2 F R L
D2 R2 U F L R D
D2 R2 U F L R D'
D2 R2 U F L R D2
D2 R2 U F L D R
D2 R2 U F L D' R
D2 R2 U F L D2 R
D2 R2 U F R L D
D2 R2 U F R L D'
D2 R2 U F R L D2
D2 R2 U F R D L
D2 R2 U F R D' L
D2 R2 U F R D2 L
D2 R2 U F D L R
D2 R2 U F D R L
D2 R2 U F D' L R
D2 R2 U F D' R L
D2 R2 U F D2 L R
D2 R2 U F D2 R L
D2 R2 U F2 L F' R
D R2 U F L D2 R2
D R2 U F' L R F2
D R2 U F' R L F2
D R2 U F' R F2 L
D2 R2 D U F L R
D2 R2 D U F R L
D2 R2 D' U F L R
D2 R2 D' U F R L
U R2 D F L D2 R2
U R2 D F' L R F2
U R2 D F' R L F2
U R2 D F' R F2 L
D2 R2 D2 U F L R
D2 R2 D2 U F R L
U R2 F L U' B' U
D R2 F' U L R F2
D R2 F' U R L F2
D R2 F' U R F2 L
U R2 F2 D L F' R
U R2 F2 D F' L R
U R2 F2 D F' R L
R' D U F L D2 R2
R' D U F' L R F2
R' D U F' R L F2
R' D U F' R F2 L
R2 D U F L D2 R2
R2 D U F' L R F2
R2 D U F' R L F2
R2 D U F' R F2 L
R D U F L D2 R2
F' U L U' B' U F2
R D U F' L R F2
R D U F' R L F2
R D U F' R F2 L
D' U L D2 R F' R
D' U L D2 F' R F'
F2 U L U' B' U F'
F' U L F2 U' B' U
F2 U L F' U' B' U
D U L F' D2 R F'
U D L F' D2 R F'
F2 U L' F' L2 D R2
R' D F' U L R F2
R' D F' U R L F2
R' D F' U R F2 L
R2 D F' U L R F2
R2 D F' U R L F2
R2 D F' U R F2 L
D2 U R F L D R2
D2 U R F D L R2
D2 U R F D R2 L
R D F' U L R F2
R D F' U R L F2
R D F' U R F2 L
D U R F L D2 R2
D U R F' L R F2
D U R F' R L F2
D U R F' R F2 L
U D R F L D2 R2
U D R F' L R F2
U D R F' R L F2
U D R F' R F2 L
D U R' F L D2 R2
D U R' F' L R F2
D U R' F' R L F2
D U R' F' R F2 L
U D R' F L D2 R2
D' U F L B R' B'
U D R' F' L R F2
U D R' F' R L F2
U D R' F' R F2 L
U' D F L D2 R2 B
F2 U D L F' R D
F2 U D L F' R D'
F2 U D L F' R D2
F2 U D L F' D R
F2 U D L F' D' R
F2 U D L F' D2 R
F2 U D L' F' L2 R
F2 U D L' F' R L2
D U R2 F L D2 R2
D U R2 F' L R F2
D U R2 F' R L F2
D U R2 F' R F2 L
D' U F B R' B' L
F2 U D F' L R D
F2 U D F' L R D'
F2 U D F' L R D2
F2 U D F' L D R
F2 U D F' L D' R
F2 U D F' L D2 R
F2 U D F' R L D
F2 U D F' R L D'
F2 U D F' R L D2
F2 U D F' R D L
F2 U D F' R D' L
F2 U D F' R D2 L
F2 U D F' D L R
F2 U D F' D R L
U D R2 F L D2 R2
F2 U D F' D' L R
F2 U D F' D' R L
F2 U D F' D2 L R
F2 U D F' D2 R L
D U F L R D2 R2
D U F L R' D2 R2
D U F L R2 D2 R2
D U F L U2 L2 U2
D U F L D2 R2 D
D U F L D2 R2 D'
D U F L D2 R2 D2
U D R2 F' L R F2
U D R2 F' R L F2
U D R2 F' R F2 L
D U F R L D2 R2
D U F R' L D2 R2
F2 U D' L D2 F' R
D U F R2 L D2 R2
U D F L R D2 R2
U D F L R' D2 R2
U D F L R2 D2 R2
U D F L U2 L2 U2
U D F L D2 R2 D
U D F L D2 R2 D'
U D F L D2 R2 D2
D U F U2 L' U2 L2
U D F R L D2 R2
D U F D L D2 R2
U D F R' L D2 R2
D U F D' L D2 R2
U D F R2 L D2 R2
D U F D2 L D2 R2
U D F U2 L' U2 L2
D U F' L R F2 D
D U F' L R F2 D'
D U F' L R F2 D2
D U F' L R' F2 R2
D U F' L R2 F2 R'
D' U F2 L D2 F' R
U D F D L D2 R2
D U F' L' R F2 L2
U2 D F' U' L R F2
U2 D F' U' R L F2
U2 D F' U' R F2 L
U D F D' L D2 R2
D2 U F2 L D' F' R
F2 U D2 L D' F' R
U D F D2 L D2 R2
D U F' R L F2 D
D U F' R L F2 D'
D U F' R L F2 D2
D U F' R L' F2 L2
D U F' R F' L F'
D U F' R F2 L D
D U F' R F2 L D'
D U F' R F2 L D2
D U F' R F2 D L
D U F' R F2 D' L
D U F' R F2 D2 L
D U F' R' L F2 R2
D U F' R' F2 L R2
D U F' R' F2 R2 L
D U F' R2 L F2 R'
D U F' R2 F2 L R'
D U F' R2 F2 R' L
U D F' L R F2 D
U D F' L R F2 D'
U D F' L R F2 D2
U D F' L R' F2 R2
U D F' L R2 F2 R'
U D F' L' R F2 L2
U D F' R L F2 D
U D F' R L F2 D'
U D F' R L F2 D2
U D F' R L' F2 L2
U D F' R F' L F'
U D F' R F2 L D
U D F' R F2 L D'
U D F' R F2 L D2
U D F' R F2 D L
U D F' R F2 D' L
U D F' R F2 D2 L
U D F' R' L F2 R2
D' U F2 D2 L F' R
U D F' R' F2 L R2
U D F' R' F2 R2 L
D2 U F2 D' L F' R
U D F' R2 L F2 R'
D' U F2 D2 F' L R
D' U F2 D2 F' R L
D2 U F2 D' F' L R
D2 U F2 D' F' R L
U D F' R2 F2 L R'
U D F' R2 F2 R' L
D U F2 L F R F2
D' U B R' F B' L
D' U B R' B' F L
U D F2 L F R F2
D' U B F R' B' L
F2 U F' L U' B' U
F' U F' D L F' R
F' U F' D F' L R
F' U F' D F' R L
F' U F2 L U' B' U
U D' L D2 R F' R
U D' L D2 F' R F'
U' D' L2 B' L U2 L2
D' U' L2 B' L U2 L2
D' U' F L R2 B R'
U' D' F L R2 B R'
D' U' F R2 L B R'
U' D' F R2 L B R'
D U' F L D2 R2 B
U D' F L B R' B'
U D' F B R' B' L
U D' F2 L D2 F' R
U D' F2 D2 L F' R
U D' F2 D2 F' L R
U D' F2 D2 F' R L
U D' B R' F B' L
U D' B R' B' F L
D' U' B2 R' U2 F R
U' D' B2 R' U2 F R
U D' B F R' B' L
R' D2 R2 U F L R
R' D2 R2 U F R L
R2 D2 R2 U F L R
R2 D2 R2 U F R L
R D2 R2 U F L R
R D2 R2 U F R L
U D2 R F L D R2
U D2 R F D L R2
U D2 R F D R2 L
F' U2 L' F U' F L2
F2 U2 L' F U' L2 F2
F2 U2 L' F U' F2 L2
D U2 F' U' L R F2
D U2 F' U' R L F2
D U2 F' U' R F2 L
U D2 F2 L D' F' R
U D2 F2 D' L F' R
U D2 F2 D' F' L R
U D2 F2 D' F' R L
U' F L R2 B D' R2
R' F L U' B' L' U
U' F L B D' R2 B
U2 F L U' B' U B
R2 F L U' B' L' U
U F L R U' B' U
U F L R' U' B' U
U F L R2 U' B' U
U F L U' D B' U
U F L U' D' B' U
U F L U' D2 B' U
U F L U' B' U D
U F L U' B' U D'
U F L U' B' U D2
U F L U' B' D U
U F L U' B' D' U
U F L U' B' D2 U
U F L D U' B' U
U F L D' U' B' U
U F L D2 U' B' U
R F L U' B' L' U
U2 F L' F U' L2 F'
U2 F L' F U' F' L2
U F L B D' R2 B'
U F L B D' B' R2
U F L' U F U' L2
D F L2 D' B2 L' R'
D F L2 D' B2 R' L'
U F R L U' B' U
U' F R2 L B D' R2
U' F R2 D' L B R'
U F R' L U' B' U
U F R2 L U' B' U
U' F D' L R2 B R'
U' F D' R2 L B R'
U F D L F' R F
U F D F' R F L
U F D' L B R' B'
U F D' B R' B' L
F' D R2 F' U L R
F' D R2 F' U R L
F2 D U L F' R D
F2 D U L F' R D'
F2 D U L F' R D2
F2 D U L F' D R
F2 D U L F' D' R
F2 D U L F' D2 R
F2 D U L' F' L2 R
F2 D U L' F' R L2
F2 D U F' L R D
F2 D U F' L R D'
F2 D U F' L R D2
F2 D U F' L D R
F2 D U F' L D' R
F2 D U F' L D2 R
F2 D U F' R L D
F2 D U F' R L D'
F2 D U F' R L D2
F2 D U F' R D L
F2 D U F' R D' L
F2 D U F' R D2 L
F2 D U F' D L R
F2 D U F' D R L
F2 D U F' D' L R
F2 D U F' D' R L
F2 D U F' D2 L R
F2 D U F' D2 R L
U F B' D' B L R'
U F B' D' B R' L
U F' L U' B' U F2
U2 F' L' F U' F L2
F2 D F U F2 L R
F2 D F U F2 R L
U F' L F2 U' B' U
F' D F' R2 U L R'
F' D F' R2 U R' L
F D F' U R F L
D F' R' U L R2 F2
D F' R' U L F2 R2
D F' R' U R2 L F2
D F' R' U R2 F2 L
D F' R' U F2 L R2
D F' R' U F2 R2 L
D F' R2 U L R' F2
D F' R2 U L F2 R'
D F' R2 U R' L F2
D F' R2 U R' F2 L
D F' R2 U F2 L R'
D F' R2 U F2 R' L
D F' U L R F2 D
D F' U L R F2 D'
D F' U L R F2 D2
D F' U L R' F2 R2
D F' U L R2 F2 R'
D F' U L' R F2 L2
D F' U R L F2 D
D F' U R L F2 D'
D F' U R L F2 D2
D F' U R L' F2 L2
D F' U R F' L F'
D F' U R F2 L D
D F' U R F2 L D'
D F' U R F2 L D2
D F' U R F2 D L
D F' U R F2 D' L
D F' U R F2 D2 L
D F' U R' L F2 R2
D F' U R' F2 L R2
D F' U R' F2 R2 L
D F' U R2 L F2 R'
D F' U R2 F2 L R'
D F' U R2 F2 R' L
D F' U F2 L D2 R2
D F' D R2 U L R'
D F' D R2 U R' L
F2 D' U L D2 F' R
U F2 L U' B' U F'
U2 F2 L' F U' L2 F2
U2 F2 L' F U' F2 L2
U F2 L F' U' B' U
U F2 L' F' L2 D R2
B' D' B U R' F L
B' D' B U F L R'
B' D' B U F R' L
D2 F2 U L D' F' R
D' F2 U L D2 F' R
R' F2 U D L F' R
R' F2 U D F' L R
R' F2 U D F' R L
D2 F2 U D' L F' R
D2 F2 U D' F' L R
D2 F2 U D' F' R L
D' F2 U D2 L F' R
D' F2 U D2 F' L R
D' F2 U D2 F' R L
D F2 U L F' D R2
R2 F2 U D L F' R
R2 F2 U D F' L R
R2 F2 U D F' R L
U2 F2 U' D L F' R
U2 F2 U' D F' L R
U2 F2 U' D F' R L
R F2 U D L F' R
R F2 U D F' L R
R F2 U D F' R L
R' F2 D U L F' R
R' F2 D U F' L R
R' F2 D U F' R L
U2 F2 D U' L F' R
U2 F2 D U' F' L R
U2 F2 D U' F' R L
D2 F2 D' U L F' R
D2 F2 D' U F' L R
D2 F2 D' U F' R L
R2 F2 D U L F' R
R2 F2 D U F' L R
R2 F2 D U F' R L
U F2 D L F' R D
U F2 D L F' R D'
U F2 D L F' R D2
U F2 D L F' D R
U F2 D L F' D' R
U F2 D L F' D2 R
U F2 D L' F' L2 R
U F2 D L' F' R L2
D' F2 D2 U L F' R
D' F2 D2 U F' L R
D' F2 D2 U F' R L
U F2 D F' L R D
U F2 D F' L R D'
U F2 D F' L R D2
U F2 D F' L D R
U F2 D F' L D' R
U F2 D F' L D2 R
U F2 D F' R L D
U F2 D F' R L D'
U F2 D F' R L D2
U F2 D F' R D L
U F2 D F' R D' L
U F2 D F' R D2 L
U F2 D F' D L R
U F2 D F' D R L
U F2 D F' D' L R
U F2 D F' D' R L
U F2 D F' D2 L R
U F2 D F' D2 R L
R F2 D U L F' R
R F2 D U F' L R
R F2 D U F' R L
U F2 D' L D2 F' R
B' D2 R' B U F L
U F2 D2 L D' F' R
B D2 R' B U F L'
F2 D2 U L D' F' R
B D2 R2 U F L' R
B D2 R2 U F R L'
D' B U R' D2 F L'
D' B U D2 R' F L'
D' B U D2 F L' R'
D' B U D2 F R' L'
L B U' L' B2 U F
L B U' B2 L' U F
D' B D2 U R' F L'
D' B D2 U F L' R'
D' B D2 U F R' L'
L B' L' R U F L
L B' L' R' U F L
L B' L' R2 U F L
L B' L' U D F L
L B' L' U D' F L
L B' L' U D2 F L
L B' L' U F L D
L B' L' U F L D'
L B' L' U F L D2
L B' L' U F D L
L B' L' U F D' L
L B' L' U F D2 L
L B' L' U F' L F2
L B' L' U F2 L F'
L B' L' D U F L
L B' L' D' U F L
L B' L' D2 U F L
L B' L' F' U L F2
L B' L' F' U F2 L
L B' L' F2 U L F'
L B' L' F2 U F' L
D2 B' R' B U F L
L B' R L' U F L
L B' R' L' U F L
L B' R2 L' U F L
U B' D' F B L R'
U B' D' F B R' L
U B' D' B R' F L
U B' D' B F L R'
U B' D' B F R' L
U B' F D' B L R'
U B' F D' B R' L
L B2 U' L' B U F
L B2 U' B L' U F
