D' L' R F' B' L
D' L' R B' L F'
D L' R F B' L'
D' L' R B' F' L
D L' R B' F L'
D' L' B' L R F'
D' L' B' R L F'
D' L' B' R F' L
D L' B' R F L'
D' R L' F' B' L
D' R L' F' B' L
D' R L' B' L F'
D' R L' B' F' L
D R L' F B' L'
D R L' B' F L'
D R F L' F B'
D R F L' B' F
D' R F' L' B' L
R D L' F B' L'
R D L' B' F L'
R D F L' F B'
R D F L' B' F
D' L' U' R B' F' L
D L' U' R F B' L'
D L' U' R B' F L'
D' L' U' B' L R F'
D' L' U' B' R L F'
D' L' U' B' R F' L
D L' U' B' R F L'
D' L' U2 R F' B' L
D' L' U2 R B' L F'
D' L' U2 R B' F' L
D L' U2 R F B' L'
D L' U2 R B' F L'
D' L' U2 B' L R F'
D' L' U2 B' R L F'
D' L' U2 B' R F' L
D L' U2 B' R F L'
D2 L' D R F' B' L
D2 L' D R B' L F'
D2 L' D R B' F' L
D2 L' D B' L R F'
D2 L' D B' R L F'
D2 L' D B' R F' L
D L' D2 R F B' L
D L' D2 R B' F L
D L' D2 B' R F L
D L' B R F L' B2
D L' B R F B2 L'
D L' B R B2 F L'
D' L' B' L R D F'
D' L' B' L R D' F'
D' L' B' L R D2 F'
D' L' B' L R F' D
D' L' B' L R F' D'
D' L' B' L R F' D2
D' L' B' L' R F' L2
D' L' B' R L D F'
D' L' B' R L D' F'
D' L' B' R L D2 F'
D' L' B' R L F' D
D' L' B' R L F' D'
D' L' B' R L F' D2
D' L' B' R L' F' L2
D' L' B' R D L F'
D' L' B' R D F' L
D' L' B' R D' L F'
D' L' B' R D' F' L
D' L' B' R D2 L F'
D' L' B' R D2 F' L
D' L' B' R F L F2
D' L' B' R F' L D
D' L' B' R F' L D'
D' L' B' R F' L D2
D' L' B' R F' D L
D' L' B' R F' D' L
D' L' B' R F' D2 L
D L' B' R F L' D
D L' B' R F L' D'
D L' B' R F L' D2
D L' B' R F D L'
D L' B' R F D' L'
D L' B' R F D2 L'
D L' B' R' F L' R2
D L' B' R' F R2 L'
D L' B' R2 F L' R'
D L' B' R2 F R' L'
D' L2 R F' L B' L
D' L2 R F' B' L B'
D' L2 R B' L F' B'
D' L2 R B' L B' F'
D' L2 R B' F' L B'
R U L B' L R' U'
R U L B' R' L U'
D' L2 B' L R F' B'
D' L2 B' L R B' F'
D' L2 B' L B' R F'
D' L2 B' R L F' B'
D' L2 B' R L B' F'
D' L2 B' R F' L B'
D' R L' F B' L F2
D' R L' F' B' L D
D' R L' F' B' L D'
D' R L' F' B' L D2
D' R L' F' B' D L
D' R L' F' B' D' L
D' R L' F' B' D2 L
D' R L' B' L D F'
D' R L' B' L D' F'
D' R L' B' L D2 F'
D' R L' B' L F' D
D' R L' B' L F' D'
D' R L' B' L F' D2
D' R L' B' L' F' L2
D' R L' B' D L F'
D' R L' B' D F' L
D' R L' B' D' L F'
D' R L' B' D' F' L
D' R L' B' D2 L F'
D' R L' B' D2 F' L
D' R L' B' F L F2
D' R L' B' F' L D
D' R L' B' F' L D'
D' R L' B' F' L D2
D' R L' B' F' D L
D' R L' B' F' D' L
D' R L' B' F' D2 L
D R L' D2 F B' L
D R L' D2 B' F L
D R L' F D B' L'
D R L' F D' B' L'
D R L' F D2 B' L'
D R L' F B L' B2
D R L' F B' L' D
D R L' F B' L' D'
D R L' F B' L' D2
D R L' F B' D L'
D R L' F B' D' L'
D R L' F B' D2 L'
D R L' F B2 L' B
D R L' B F L' B2
D R L' B' F L' D
D R L' B' F L' D'
D R L' B' F L' D2
D R L' B' F D L'
D R L' B' F D' L'
D R L' B' F D2 L'
D R L' B2 F L' B
D' R L2 F' L B' L
D' R L2 F' B' L B'
D' R L2 B' L F' B'
D' R L2 B' L B' F'
D' R L2 B' F' L B'
B' R U L B' R' U'
D2 R U' F' L' R U
D2 R U' F' R L' U
R U B' L R' B' U'
U2 R D L' F L' B
U2 R D L' F B L'
U2 R D L' B F L'
R U B' R' L B' U'
U2 R D F L' F B
U2 R D F L' B F
U2 R D F B L' F
U2 R D B L' F L'
U2 R D B F L' F
B R D' L' F2 B' L
B R D' L' B' L F2
B R D' L' B' F2 L
B R D' F2 L' B' L
D' R D2 F L' F2 B'
D' R D2 F L' B' F2
D' R F L' F2 B' L
D' R F L' B' L F2
D' R F L' B' F2 L
D R F L' D F B'
D R F L' D B' F
D R F L' D' F B'
D R F L' D' B' F
D R F L' D2 F B'
D R F L' D2 B' F
D R F L' F D B'
D R F L' F D' B'
D R F L' F D2 B'
D R F L' F B' D
D R F L' F B' D'
D R F L' F B' D2
D R F L' B' D F
D R F L' B' D' F
D R F L' B' D2 F
D R F L' B' F D
D R F L' B' F D'
D R F L' B' F D2
D' R F' L' B' L D
D' R F' L' B' L D'
D' R F' L' B' L D2
D' R F' L' B' D L
D' R F' L' B' D' L
D' R F' L' B' D2 L
D' R F' L2 B' L B'
D R F B L' F B'
D R F B L' B' F
D R F B' L' F B'
D R F B' L' B' F
D R F B2 L' F B'
D R F B2 L' B' F
D' R F' B' L' B' L2
D' R F2 L' B' L F
D' R F2 D2 F L' B'
D R B L' F B' L'
D R B L' B' F L'
D' R B' L F' D2 B2
D' R B' L' F' B' L2
D' R B' L' B' L2 F'
D' R B' L' B' F' L2
D R B F L' F B'
D R B F L' B' F
D R B' L' F B' L'
D R B' L' B' F L'
D' R B' F' L' B' L2
D R B' F L' F B'
D R B' F L' B' F
D R B2 L' F B' L'
D R B2 L' B' F L'
D R B2 F L' F B'
D R B2 F L' B' F
D R' L' F R2 B' L'
D R' L' F B' L' R2
D R' L' F B' R2 L'
B R' L' F U R2 B'
B R' L' F U B' R2
D R' L' B' R2 F L'
D R' L' B' F L' R2
D R' L' B' F R2 L'
D R' F L' R2 F B'
D R' F L' R2 B' F
D R' F L' F R2 B'
D R' F L' F B' R2
D R' F L' B' R2 F
D R' F L' B' F R2
D R' F R2 L' F B'
D R' F R2 L' B' F
D R2 L' F R' B' L'
R2 D L' R' F B' L'
R2 D L' R' B' F L'
R2 D L' F R' B' L'
D R2 F L' R' F B'
D R2 F L' R' B' F
D R2 F L' F R' B'
D R2 F R' L' F B'
D R2 F R' L' B' F
R D L' D2 F B' L
R D L' D2 B' F L
R D L' F D B' L'
R D L' F D' B' L'
R D L' F D2 B' L'
R D L' F B L' B2
R D L' F B' L' D
R D L' F B' L' D'
R D L' F B' L' D2
R D L' F B' D L'
R D L' F B' D' L'
R D L' F B' D2 L'
R D L' F B2 L' B
R D L' B F L' B2
R D L' B' F L' D
R D L' B' F L' D'
R D L' B' F L' D2
R D L' B' F D L'
R D L' B' F D' L'
R D L' B' F D2 L'
R D L' B2 F L' B
R2 D R' L' F B' L'
R2 D R' L' B' F L'
R2 D R' F L' F B'
R2 D R' F L' B' F
B' U L B' R' U' R2
U2 D L' R F L' B
U2 D L' R F B L'
U2 D L' R B F L'
R2 D F L' R' F B'
R2 D F L' R' B' F
R2 D F L' F R' B'
R2 D F R' L' F B'
R2 D F R' L' B' F
R D F L' D F B'
R D F L' D B' F
R D F L' D' F B'
R D F L' D' B' F
R D F L' D2 F B'
R D F L' D2 B' F
R D F L' F D B'
R D F L' F D' B'
R D F L' F D2 B'
R D F L' F B' D
R D F L' F B' D'
R D F L' F B' D2
R D F L' B' D F
R D F L' B' D' F
R D F L' B' D2 F
R D F L' B' F D
R D F L' B' F D'
R D F L' B' F D2
R D F B L' F B'
R D F B L' B' F
R D F B' L' F B'
R D F B' L' B' F
R D F B2 L' F B'
R D F B2 L' B' F
U2 D R L' F L' B
U2 D R L' F B L'
U2 D R L' B F L'
U2 D R F L' F B
U2 D R F L' B F
U2 D R F B L' F
U2 D R B L' F L'
U2 D R B F L' F
R D B L' F B' L'
R D B L' B' F L'
R D B F L' F B'
R D B F L' B' F
R D B' L' F B' L'
R D B' L' B' F L'
R D B' F L' F B'
R D B' F L' B' F
R D B2 L' F B' L'
R D B2 L' B' F L'
R D B2 F L' F B'
R D B2 F L' B' F
L' D' R F' D' B' L2
L' D' R F' B' D' L2
L' D' R B' F' D' L2
B' U' L B' U' R B
U2 D' R F' B' L B2
U2 D' R B' L F' B2
U2 D' R B' L B2 F'
U2 D' R B' F' L B2
L' D' B' R F' D' L2
U2 D' B' L R F' B
U2 D' B' L R B F'
U2 D' B' R L F' B
U2 D' B' R L B F'
U2 D' B' R F' L B
U2 D' B2 R F' B L
U2 D' B2 R B L F'
U2 D' B2 R B F' L
D U2 L' R F L' B
D U2 L' R F B L'
D U2 L' R B F L'
D' U2 R F' B' L B2
D' U2 R B' L F' B2
D' U2 R B' L B2 F'
D' U2 R B' F' L B2
D U2 R L' F L' B
D U2 R L' F B L'
D U2 R L' B F L'
D U2 R F L' F B
D U2 R F L' B F
D U2 R F B L' F
D U2 R B L' F L'
D U2 R B F L' F
D' U2 B' L R F' B
D' U2 B' L R B F'
D' U2 B' R L F' B
D' U2 B' R L B F'
D' U2 B' R F' L B
D' U2 B2 R F' B L
D' U2 B2 R B L F'
D' U2 B2 R B F' L
D F L' F' R F2 B'
D F L' F' R B' F2
D F L' F' B' R F2
D F L' B' F' R F2
F' D L' F R B' L'
F2 D L' U2 F B' L'
F2 D L' U2 B' F L'
F' D L' F B' L' R
F' D L' F B' R L'
F' D L' B' F L' R
F' D L' B' F R L'
R F D L' F B' L'
R F D L' B' F L'
R F D F L' F B'
R F D F L' B' F
F' D F L' R F B'
F' D F L' R B' F
F' D F L' B' R F
F' D F R L' F B'
F' D F R L' B' F
F2 D F L' F R B'
F2 D F L' F B' R
F2 D F L' B' F R
R F' D L' F B' L'
R F' D L' B' F L'
R F' D F L' F B'
R F' D F L' B' F
R F2 D L' F B' L'
R F2 D L' B' F L'
R F2 D F L' F B'
R F2 D F L' B' F
D B L' R F B' L'
D B L' R B' F L'
D B L' B' R F L'
D B R L' F B' L'
D B R L' B' F L'
L' B R' F U R2 B2
L' B R' F U B2 R2
D B R F L' F B'
D B R F L' B' F
D' B' L R F' D2 B2
U' B' L B' U' R B
D' B' L' R F' B' L2
D' B' L' R B' L2 F'
D' B' L' R B' F' L2
D' B' L' B' L2 R F'
D' B' L' B' R L2 F'
D' B' L' B' R F' L2
U B' L R' B' U' R2
D B' L' R F B' L'
D B' L' R B' F L'
D' B' R L F' D2 B2
D' B' R L' F' B' L2
D' B' R L' B' L2 F'
D' B' R L' B' F' L2
D B' L' B' R F L'
D' B' R F' L' B' L2
D B' R L' F B' L'
D B' R L' B' F L'
D B' R F L' F B'
D B' R F L' B' F
U B' R' L B' U' R2
D' B' U2 L R F' B
D' B' U2 L R B F'
D' B' U2 R L F' B
D' B' U2 R L B F'
D' B' U2 R F' L B
R B' U L B' R' U'
D B2 L' R F B' L'
D B2 L' R B' F L'
D B2 L' B' R F L'
D B2 R L' F B' L'
D B2 R L' B' F L'
D B2 R F L' F B'
D B2 R F L' B' F
D' B2 U2 R F' L' B
D' B2 U2 R F' B L'
D' B2 U2 R B F' L'
