U' L F L2 U F'
L2 B D L F2 B'
L2 B D L B' F2
L2 B D F2 L B'
F2 B R U' L R'
F2 B R U' R' L
B F2 R U' L R'
B F2 R U' R' L
F2 R U2 F' U L' R'
F2 R U2 F' U R' L'
L' U B' U' B L F
L2 U' L F U2 L U'
L U' L2 U2 L B' U'
B R F2 R U' L R2
B R F2 R U' R2 L
L2 U' D L F U F
L2 U' D2 L R2 F U
U' R' L F L2 U F'
L2 U' D2 L F R2 U
L2 U' D2 R2 L F U
B R' U' L R D' B2
B R' U' L D' R B2
B R' U' L D' B2 R
B R' U' R L D' B2
B' R' U2 L' U L R
B' R' U2 L' U R L
B R' U2 L' U L2 R
B R' U2 L' U R L2
U R' U2 L' F' U F
R2 U2 L' F' U L' R2
R2 U2 L' F' U R2 L'
R U2 L' F' U L' R'
R U2 L' F' U R' L'
F2 R' B R2 U' L R'
F2 R' B R2 U' R' L
F R' B U' L R B
F R' B U' R L B
U' R2 L F L2 U F'
B R2 U' L R2 D' B2
B R2 U' R2 L D' B2
B R2 U2 L' U L2 R2
B R2 U2 L' U R2 L2
B' R2 D' F2 R U' L'
B R2 D' F2 R U' L
B' R2 F2 R U' L' R
B' R2 F2 R U' R L'
B R2 F2 R U' L R
B R2 F2 R U' R L
L2 D U' L F U F
U' D L F L2 U F'
L2 D F2 U' L F U
F2 U R B L2 U' F
F2 U R B U B' U2
L2 D F2 B D L B'
L2 D B F2 D L B'
D' U' L F L2 U F'
U' D' L F L2 U F'
D2 U' L F L2 U F'
D U' L F L2 U F'
F' U' L F L' U F'
B U' L D' B2 D' R2
B U' L B2 D' R2 B2
B U' L B2 D' B2 R2
B U' L' U L2 D F2
B U' L' D F2 U F2
B U' L' F U L2 F'
B U' L' F U F' L2
B U' L' F' U F L2
B U' L' F2 U L2 F2
B U' L' F2 U F2 L2
R2 D' F2 R B U' L
R2 D' F2 B R U' L
L D' B L D F2 B
L D' B L D B F2
L D' B L B D F2
R2 D' B F2 R U' L
B2 U' D L' F U F'
U' D2 L F L2 U F'
B' U' B2 L D' R2 B2
B' U' B2 L D' B2 R2
L2 D2 U' L R2 F U
L2 D2 U' L F R2 U
L2 D2 U' R2 L F U
B' U2 L' U' L R' U2
B' U2 L' U' R' L U2
B' U2 L' B2 U L R'
B' U2 L' B2 U R' L
B U2 L' U' L U2 L
B U2 L' B2 U L2 R'
B U2 L' B2 U R' L2
B' U2 R' U L' R U
B' U2 R' U R L' U
L D2 B L D F2 B2
L D2 B L D B2 F2
L2 F B D L F2 B'
L2 F B D L B' F2
L2 F B D F2 L B'
B2 D U' L' F U F'
U' F' L F L' U F
B D F2 R U' L R'
B D F2 R U' R' L
F2 D B R U' L R'
F2 D B R U' R' L
L2 F' B D L F2 B'
L2 F' B D L B' F2
L2 F' B D F2 L B'
R2 F2 R B U' L R
R2 F2 R B U' R L
B D' F2 R U' L R'
B D' F2 R U' R' L
F2 D' B R U' L R'
F2 D' B R U' R' L
R F2 R B U' L R2
R F2 R B U' R2 L
U' F2 U2 R B U' F2
D2 F2 B R U' L R'
D2 F2 B R U' R' L
D' F2 B R U' L R'
D' F2 B R U' R' L
L2 F2 B D L F2 B'
L2 F2 B D L B' F2
R2 F2 B R U' L R
R2 F2 B R U' R L
L2 F2 B D F2 L B'
D F2 B R U' L R'
D F2 B R U' R' L
F' D2 B R' U' L R
F' D2 B R' U' R L
B D2 F2 R U' L R'
B D2 F2 R U' R' L
F2 D2 B R U' L R'
F2 D2 B R U' R' L
R' B U' L R D' B2
R' B U' L D' R B2
R' B U' L D' B2 R
R' B U' R L D' B2
R' B U2 L' U L2 R
R' B U2 L' U R L2
F2 B L U L' R U'
F2 B L U R L' U'
R2 B U' L R2 D' B2
R2 B U' R2 L D' B2
B F L U L' U' B'
R2 B U2 L' U L2 R2
R2 B U2 L' U R2 L2
F B L U L' U' B'
L2 B D L F2 D B'
L2 B D L F2 D' B'
L2 B D L F2 D2 B'
L2 B D L F2 B' D
L2 B D L F2 B' D'
L2 B D L F2 B' D2
L2 B D L B' F2 D
L2 B D L B' F2 D'
L2 B D L B' F2 D2
L2 B D F' L F' B'
L2 B D F' L B' F'
L2 B D F2 L D B'
L2 B D F2 L D' B'
L2 B D F2 L D2 B'
L2 B D F2 L B' D
L2 B D F2 L B' D'
L2 B D F2 L B' D2
F2 B R U' L R' D
F2 B R U' L R' D'
F2 B R U' L R' D2
F2 B R U' L D R'
F2 B R U' L D' R'
F2 B R U' L D2 R'
F2 B R U' R' L D
F2 B R U' R' L D'
F2 B R U' R' L D2
F2 B R U' R' D L
F2 B R U' R' D' L
F2 B R U' R' D2 L
F2 B R U' D L R'
F2 B R U' D R' L
F2 B R U' D' L R'
F2 B R U' D' R' L
F2 B R U' D2 L R'
F2 B R U' D2 R' L
F2 B R D U' L R'
F2 B R D U' R' L
F2 B R D' U' L R'
F2 B R D' U' R' L
F2 B R D2 U' L R'
F2 B R D2 U' R' L
F2 B R F U' L R'
F2 B R F U' R' L
F2 B R F' U' L R'
F2 B R F' U' R' L
F2 B R F2 U' L R'
F2 B R F2 U' R' L
R2 B D' F2 R U' L
L B D' L B2 D F2
B F R' U' L R B
B F R' U' R L B
L B D2 L D F2 B2
L B D2 L D B2 F2
L2 B F D L F2 B'
L2 B F D L B' F2
L2 B F D F2 L B'
F B R' U' L R B
F B R' U' R L B
D2 B F2 R U' L R'
D2 B F2 R U' R' L
D' B F2 R U' L R'
D' B F2 R U' R' L
L2 B F' D L F2 B'
L2 B F' D L B' F2
L2 B F' D F2 L B'
L2 B F2 D L F2 B'
L2 B F2 D L B' F2
L2 B F2 D F2 L B'
R2 B F2 R U' L R
R2 B F2 R U' R L
D B F2 R U' L R'
D B F2 R U' R' L
F2 B D R U' L R'
F2 B D R U' R' L
F2 B D' R U' L R'
F2 B D' R U' R' L
F2 B D2 R U' L R'
F2 B D2 R U' R' L
F2 B' R U R2 U2 R
F2 B' R U' D2 L2 R'
F2 B' R U' D2 R' L2
F2 B' R D2 U' L2 R'
F2 B' R D2 U' R' L2
L B' D' B2 L D F2
B F2 L U L' R U'
B F2 L U R L' U'
L' B2 R' B' U L R
L' B2 R' B' U R L
B' F2 R U R2 U2 R
B' F2 R U' D2 L2 R'
B' F2 R U' D2 R' L2
B' F2 R D2 U' L2 R'
B' F2 R D2 U' R' L2
B F2 R U' L R' D
B F2 R U' L R' D'
B F2 R U' L R' D2
B F2 R U' L D R'
B F2 R U' L D' R'
B F2 R U' L D2 R'
B F2 R U' R' L D
B F2 R U' R' L D'
B F2 R U' R' L D2
B F2 R U' R' D L
B F2 R U' R' D' L
B F2 R U' R' D2 L
B F2 R U' D L R'
B F2 R U' D R' L
B F2 R U' D' L R'
B F2 R U' D' R' L
B F2 R U' D2 L R'
B F2 R U' D2 R' L
B F2 R D U' L R'
B F2 R D U' R' L
B F2 R D' U' L R'
B F2 R D' U' R' L
B F2 R D2 U' L R'
B F2 R D2 U' R' L
B F2 R F U' L R'
B F2 R F U' R' L
B F2 R F' U' L R'
B F2 R F' U' R' L
B F2 R F2 U' L R'
B F2 R F2 U' R' L
B F2 D R U' L R'
B F2 D R U' R' L
B F2 D' R U' L R'
B F2 D' R U' R' L
B F2 D2 R U' L R'
B F2 D2 R U' R' L
