D' R F' L2 B' U'
D R2 B2 L B' U
B U R' F2 D B2
U2 D' L2 R F' U'
U2 D' R L2 F' U'
U2 D' R F' L2 U'
D' U2 L2 R F' U'
D' U2 R L2 F' U'
D' U2 R F' L2 U'
B U2 R U' R2 F2
B U2 R U' F2 R2
U B R' F2 D B2
R B U' R' F2 L'
D R2 B2 L B' U D'
D R2 B2 L B' U D2
D R2 B2 L B' D U
D R2 B2 L B' D' U
D R2 B2 L B' D2 U
D' U L2 R F' U' L2
D' U R L2 F' U' L2
D' U R F' L2 U' L2
U2 D R F2 L' F U'
B U R F2 R2 D B2
B' U R' F2 D B2 R'
B U R' U R2 U' F2
B U R' D B2 D' F2
B U R' F D F B2
B U R' F D B2 F
B U R' F' D F' B2
B U R' F' D B2 F'
B U R' F2 U R2 U'
B U R' F2 D B2 D
B U R' F2 D B2 D'
B U R' F2 D B2 D2
B U R' F2 B D B2
B U R' F2 B' D B2
B U R' F2 B2 D B2
B U R' B F2 D B2
B U R' B' F2 D B2
B U R' B2 F2 D B2
R2 D B2 L R2 B' U
R2 D B2 L B' R2 U
R2 D B2 R2 L B' U
B U D' R' D F2 B2
B U D' R' D B2 F2
B U F D R' F B
B U F D R' B F
B U F D F R' B
L' D' R F' L2 B' U'
L2 D' R F' L2 B' U'
B U F2 R' U' L' U
B U F2 U' L' U R'
L D' R F' L2 B' U'
U2 D' L R F' L U'
B' U B2 R' F2 D B2
U2 D' L2 R D F' U'
U2 D' L2 R D' F' U'
U2 D' L2 R D2 F' U'
U2 D' L2 R F' U' D
U2 D' L2 R F' U' D'
U2 D' L2 R F' U' D2
U2 D' L2 R F' D U'
U2 D' L2 R F' D' U'
U2 D' L2 R F' D2 U'
B' U' L U' R U' F2
L' D' U2 L2 R F' U'
L' D' U2 R L2 F' U'
L' D' U2 R F' L2 U'
L2 D' U2 L2 R F' U'
U D' L2 R F' U' L2
L2 D' U2 R L2 F' U'
L2 D' U2 R F' L2 U'
U2 D' R L F' L U'
U2 D' R L2 D F' U'
U2 D' R L2 D' F' U'
U2 D' R L2 D2 F' U'
U2 D' R L2 F' U' D
U2 D' R L2 F' U' D'
U2 D' R L2 F' U' D2
U2 D' R L2 F' D U'
U2 D' R L2 F' D' U'
U2 D' R L2 F' D2 U'
U2 D' R D F' U' F'
U2 D' R F L2 F2 U'
U2 D' R F' L2 U' D
U2 D' R F' L2 U' D'
U2 D' R F' L2 U' D2
U2 D' R F' L2 D U'
U2 D' R F' L2 D' U'
U2 D' R F' L2 D2 U'
U2 D' R F' U' D F2
U2 D' R F' D U' F2
L D' U2 L2 R F' U'
L D' U2 R L2 F' U'
L D' U2 R F' L2 U'
U D' R L2 F' U' L2
F2 U' L' F2 B U R'
F2 U' L' B F2 U R'
U D' R F' L2 U' L2
B U' R U' R2 F2 L'
B U' R' F2 L' D B2
B U' R' F2 D L' B2
B U' R' F2 D B2 L'
D' U2 L R F' L U'
D' U2 L2 R D F' U'
D' U2 L2 R D' F' U'
D' U2 L2 R D2 F' U'
D' U2 L2 R F' U' D
D' U2 L2 R F' U' D'
D' U2 L2 R F' U' D2
D' U2 L2 R F' D U'
D' U2 L2 R F' D' U'
D' U2 L2 R F' D2 U'
F2 U' B L' F2 U R'
D' U2 R L F' L U'
D' U2 R L2 D F' U'
D' U2 R L2 D' F' U'
D' U2 R L2 D2 F' U'
D' U2 R L2 F' U' D
D' U2 R L2 F' U' D'
D' U2 R L2 F' U' D2
D' U2 R L2 F' D U'
D' U2 R L2 F' D' U'
D' U2 R L2 F' D2 U'
D' U2 R D F' U' F'
D' U2 R F L2 F2 U'
D' U2 R F' L2 U' D
D' U2 R F' L2 U' D'
D' U2 R F' L2 U' D2
D' U2 R F' L2 D U'
D' U2 R F' L2 D' U'
D' U2 R F' L2 D2 U'
D' U2 R F' U' D F2
D' U2 R F' D U' F2
D U2 R F2 L' F U'
B U2 L R U' R2 F2
B U2 L R U' F2 R2
B' U2 L2 R U' F2 R
B U2 L' R U' R2 F2
B U2 L' R U' F2 R2
B' U2 R L2 U' F2 R
B' U2 R U L U2 F2
B U2 L2 R U' R2 F2
B U2 L2 R U' F2 R2
B2 U2 R F U' R F
B U2 R L U' R2 F2
B U2 R L U' F2 R2
B U2 R L' U' R2 F2
B U2 R L' U' F2 R2
B U2 R L2 U' R2 F2
B U2 R L2 U' F2 R2
B U2 R U' R' F2 R'
B U2 R U' R2 F2 D
B U2 R U' R2 F2 D'
B U2 R U' R2 F2 D2
B U2 R U' F R2 F
B U2 R U' F2 R2 D
B U2 R U' F2 R2 D'
B U2 R U' F2 R2 D2
B U2 R D' L2 F2 U'
B U2 R D' F2 L2 U'
B U2 R F U' R2 F
B U2 R F U' F R2
B U2 R F' U' F' R2
B U2 D' L2 R U' R2
B U2 D' R L2 U' R2
R' F R2 B U' R' F
R' F R2 B U' F R'
B' D R2 B2 L U R'
B D R2 U R D B2
B D R2 U2 R' U' R2
U F B D R' F B
U F B D R' B F
U F B D F R' B
B D R2 B U R B
B D R2 B2 L U R
U2 F' U' R B R' F'
U2 F' U' D2 F' R B
U2 F' U' F' R B R'
U2 F' D2 U' F' R B
B D' U R' D F2 B2
B D' U R' D B2 F2
B D' U2 L2 R U' R2
B D' U2 R L2 U' R2
D F2 L' F2 R2 B U
U F2 U' L' B U R'
U F2 U' B L' U R'
R' F2 B D R' B2 L
U F2 B R' U' L' U
U F2 B U' L' U R'
U F2 B2 U' L' B' U
R B L U' R' F2 L'
U' B R U' R2 F2 L'
D' B R F' L2 B' U'
R B L' U' R' F2 L'
U' B R' F2 L' D B2
U' B R' F2 D L' B2
U' B R' F2 D B2 L'
U2 B R B' U' R2 F2
U2 B R B' U' F2 R2
R B L2 U' R' F2 L'
U B R F2 R2 D B2
U B R' U R2 U' F2
R2 B R2 U R F2 B
R2 B R2 U R B F2
L' B U R' F2 D B2
U B R' D B2 D' F2
R' B U F2 D R' B2
U B R' F D F B2
U B R' F D B2 F
U B R' F' D F' B2
U B R' F' D B2 F'
U B R' F2 U R2 U'
U B R' F2 D B2 D
U B R' F2 D B2 D'
U B R' F2 D B2 D2
U B R' F2 B D B2
U B R' F2 B' D B2
U B R' F2 B2 D B2
U' B U' R U' R2 F2
U' B U' R U' F2 R2
U B R' B F2 D B2
U B R' B' F2 D B2
U B R' B2 F2 D B2
L2 B U R' F2 D B2
D B R2 B2 L B' U
R2 B U R F2 B R2
R2 B U R B R2 F2
R2 B U R B F2 R2
U' B U2 R' F2 D B2
R2 B U F2 R B R2
F2 B L R' D' L2 B2
F2 B L R' D' B2 L2
D' B U2 L2 R F' U'
D' B U2 R L2 F' U'
D' B U2 R F' L2 U'
R' B U2 R2 U' R F2
U B U R U' R2 F2
U B U R U' F2 R2
L' B U2 R U' R2 F2
L' B U2 R U' F2 R2
L B U R' F2 D B2
F2 B L D' L2 R' B2
F2 B L D' R' L2 B2
F2 B L D' R' B2 L2
R2 B U' R' F2 L' B'
R B U R' F2 D2 B2
L2 B U2 R U' R2 F2
L2 B U2 R U' F2 R2
R' B D R2 U R B2
R' B D R2 U B2 R
R B U F2 R' D2 B2
R B U F2 D2 R' B2
R B U' L R' F2 L'
R B U' L' R' F2 L'
R B U' L2 R' F2 L'
F2 B L' F2 U R' F2
F2 B L' F2 U F2 R'
R B U' R' L F2 L'
R B U' R' L' F2 L'
R B U' R' L2 F2 L'
R B U' R' F2 L' D
R B U' R' F2 L' D'
R B U' R' F2 L' D2
R B U' R' F2 D L'
R B U' R' F2 D' L'
R B U' R' F2 D2 L'
L B U2 R U' R2 F2
L B U2 R U' F2 R2
R2 B D R2 U R B
F2 B R' L D' L2 B2
F2 B R' L D' B2 L2
F2 B R' U' L' F2 U
U B D' R' D F2 B2
U B D' R' D B2 F2
R' B F2 D R' B2 L
U' B' L U' R U' F2
U B F D R' F B
U B F D R' B F
U B F D F R' B
F2 B U' L' F2 U R'
U B F2 R' U' L' U
U B F2 U' L' U R'
D' B' R F' L2 B' U'
R' B' U F2 D B2 R'
U B' R' F2 D B2 R'
D B' R2 B2 L B' U
D' B' U2 L2 R F' U'
D' B' U2 R L2 F' U'
D' B' U2 R F' L2 U'
R B' U L U2 L' F2
R' B' D R2 U B2 R'
R B' U F2 D2 B2 R'
R2 B2 L B' U R' F2
R2 B2 L B' U F2 R'
D' B2 R F' L2 B' U'
B F2 L R' D' L2 B2
B F2 L R' D' B2 L2
B F2 L D' L2 R' B2
B F2 L D' R' L2 B2
B F2 L D' R' B2 L2
B F2 L' F2 U R' F2
B F2 L' F2 U F2 R'
D B2 R2 B2 L B' U
B F2 R' L D' L2 B2
B F2 R' L D' B2 L2
D' B2 U2 L2 R F' U'
B F2 R' U' L' F2 U
D' B2 U2 R L2 F' U'
D' B2 U2 R F' L2 U'
B2 F2 U' L' F2 B' U
B2 F2 U' L' B' F2 U
F2 B2 U' L' F2 B' U
F2 B2 U' L' B' F2 U
B F2 U' L' F2 U R'
U B2 F2 U' L' B' U
