U2 L2 R2 U F' R
U2 L2 U R2 F' R
R2 U' F' R D' B2
R2 U' F' D' R B2
R2 U' F' D' B2 R
R2 U' F' D' B2 R
R2 U2 L2 U F' R
U2 R2 L2 U F' R
D2 R2 U' D2 F' R
D2 R2 D2 U' F' R
U' R2 F' R D' B2
U' R2 F' D' R B2
U' R2 F' D' B2 R
F' D2 R2 U' F' R'
R2 U' F' B' R D' B2
R2 U' F' B' D' R B2
R2 U' F' B' D' B2 R
R2 U' F' B2 R D' B2
R2 U' F' B2 D' R B2
R2 U' F' B2 D' B2 R
R2 U' F2 D' F R B2
R2 U' F2 D' F B2 R
R2 U' F2 D' B2 F R
R2 U' B F' R D' B2
R2 U' B F' D' R B2
R2 U' B F' D' B2 R
R2 U' B' F' R D' B2
R2 U' B' F' D' R B2
R2 U' B' F' D' B2 R
R2 U' B2 F' R D' B2
R2 U' B2 F' D' R B2
R2 U' B2 F' D' B2 R
D2 R' D2 R' U' F' R
L U2 L R2 U F' R
L U2 L U R2 F' R
L' U2 L' R2 U F' R
L' U2 L' U R2 F' R
R2 U2 L2 U F' R D
R2 U2 L2 U F' R D'
R2 U2 L2 U F' R D2
R2 U2 L2 U F' D R
R2 U2 L2 U F' D' R
R2 U2 L2 U F' D2 R
R U2 L2 R U F' R
R U2 L2 U R F' R
R U2 L2 U F' R F'
R2 U2 L2 B U F' R
R2 U2 L2 B' U F' R
R2 U2 L2 B2 U F' R
R U2 R L2 U F' R
L' U2 R2 L' U F' R
L U2 R2 L U F' R
D2 R2 L U' D2 F' R
D2 R2 L D2 U' F' R
D2 R2 L' U' D2 F' R
D2 R2 L' D2 U' F' R
D' R2 L' F U' F2 B2
D' R2 L' F U' B2 F2
D2 R2 L2 U' D2 F' R
U' R2 L2 U L2 F' R
U' R2 L2 U F' L2 R
U' R2 L2 U F' R L2
D2 R2 L2 D2 U' F' R
U2 R2 L2 U F' R D
U2 R2 L2 U F' R D'
U2 R2 L2 U F' R D2
U2 R2 L2 U F' D R
U2 R2 L2 U F' D' R
U2 R2 L2 U F' D2 R
U2 R2 L2 B U F' R
U2 R2 L2 B' U F' R
U2 R2 L2 B2 U F' R
D2 R2 U B U2 F' R'
D2 R2 U B' L U2 F'
U2 R2 U F' R D' B2
U2 R2 U F' D' R B2
U2 R2 U F' D' B2 R
U' R2 U' L2 U F' R
D2 R2 U' D2 F' R D
D2 R2 U' D2 F' R D'
D2 R2 U' D2 F' R D2
D2 R2 U' D2 F' D R
D2 R2 U' D2 F' D' R
D2 R2 U' D2 F' D2 R
F' R2 U' D' F' R' B2
D2 R2 U' F' B R' B'
F' R2 U' F' R' D' B2
F' R2 U' F' D' R' B2
D2 R2 U' B F' R' B'
D' R2 U' B2 D F' R
F' R2 U2 L2 U F' R'
R2 U2 B L2 U F' R
D2 R2 U2 B U F' R'
D2 R2 D L' F U' F2
R2 U2 B' L2 U F' R
R2 U2 B2 L2 U F' R
F' R2 D' U' F' R' B2
D2 R2 D2 L U' F' R
U' R2 D' B2 D F' R
D2 R2 D2 L' U' F' R
D2 R2 D2 L2 U' F' R
D2 R2 D2 U' F' R D
D2 R2 D2 U' F' R D'
D2 R2 D2 U' F' R D2
D2 R2 D2 U' F' D R
D2 R2 D2 U' F' D' R
D2 R2 D2 U' F' D2 R
D2 R2 D2 F U' F2 R
U' R2 F' R U' L2 U
U' R2 F' R D' B2 D
U' R2 F' R D' B2 D'
U' R2 F' R D' B2 D2
U' R2 F' R B D' B2
U' R2 F' R B' D' B2
U' R2 F' R B2 D' B2
U' R2 F' R2 D' R' B2
U' R2 F' U' L2 U R
U' R2 F' D R D2 B2
U' R2 F' D' R B2 D
U' R2 F' D' R B2 D'
U' R2 F' D' R B2 D2
U' R2 F' D' R' B2 R2
U' R2 F' D' B' R B'
U' R2 F' D' B2 R D
U' R2 F' D' B2 R D'
U' R2 F' D' B2 R D2
U' R2 F' D' B2 D R
U' R2 F' D' B2 D' R
U' R2 F' D' B2 D2 R
U' R2 F' B R D' B2
U' R2 F' B D' R B2
U' R2 F' B D' B2 R
U' R2 F' B' R D' B2
U' R2 F' B' D' R B2
U' R2 F' B' D' B2 R
U' R2 F' B2 R D' B2
U' R2 F' B2 D' R B2
U' R2 F' B2 D' B2 R
U' R2 F2 D' F R B2
U' R2 F2 D' F B2 R
U' R2 F2 D' B2 F R
U2 R2 B L2 U F' R
U' R2 B F' R D' B2
U' R2 B F' D' R B2
U' R2 B F' D' B2 R
U2 R2 B' L2 U F' R
U' R2 B' F' R D' B2
U' R2 B' F' D' R B2
U' R2 B' F' D' B2 R
D' R2 B2 D L2 F' R
D' R2 B2 D F' L2 R
D' R2 B2 D F' R L2
U2 R2 B2 L2 U F' R
U' R2 B2 F' R D' B2
U' R2 B2 F' D' R B2
U' R2 B2 F' D' B2 R
F U L' B U L' U
B U L2 F U' L' U2
F' U D F2 L' B U2
F' U D F2 B L' U2
F' U D B F2 L' U2
F U D L' F2 B U2
F U D L' B F2 U2
F' U D' B U2 B R
F U D F2 B U2 R
F U D B L' F2 U2
F U D B F2 U2 R
F U D' L' B U2 B
F U D' B L' U2 B
R2 D' L' F U' F2 B2
R2 D' L' F U' B2 F2
D' U B U2 D' B R'
D2 U B U' R2 U' R
D2 U B U2 D R' B2
D U F2 D B U2 R'
D' U B D' U2 B R'
D2 U B D U2 R' B2
D2 U B D' F2 U2 R'
U D F2 D B U2 R'
R D' L' F L' U' B2
B U F2 L2 F U R
F' U B U L2 U R
F' U B U2 R D' B2
F' U B U2 D' R B2
F' U B U2 D' B2 R
F' U B D F2 L' U2
F' U B D' U2 R B2
F' U B D' U2 B2 R
F U B L' U L' U
F U B D L' F2 U2
F U B D F2 U2 R
F U B D' L' U2 B2
R2 D' U' B2 D F' R
R D' F L' F U' B2
U' D' R2 B2 D F' R
D' U' R2 B2 D F' R
F' U' R2 D' F' R' B2
F' U' R2 F' R' D' B2
F' U' R2 F' D' R' B2
F2 U' R2 D' F' R B2
F2 U' R2 D' F' B2 R
F2 U' R2 D' B2 F' R
F' U' D' R2 F' R' B2
R2 D' B2 D L2 F' R
R2 D' B2 D F' L2 R
R2 D' B2 D F' R L2
U D' B U2 D' B R'
U D' B D' U2 B R'
R2 D2 R2 U B U2 R'
L2 D2 U B U2 R' B'
F' U2 L2 R2 U F' R'
F' U2 L2 U R2 F' R'
F' U2 L2 U' B U2 R
F U2 L2 U' L B U2
F' U2 R2 L2 U F' R'
U D2 B U' R2 U' R
U D2 B U2 D R' B2
U D2 B D U2 R' B2
U D2 B D' F2 U2 R'
U F L' B U L' U
D2 F R2 U' D2 F' R
D2 F R2 D2 U' F' R
L' F U L' B U2 B2
L2 F U L' B U2 B'
F' U2 B2 L2 U R F
L' F U B L' U2 B'
L2 F U' B L' U2 L
R2 F U' F2 R D' B2
R2 F U' F2 D' R B2
R2 F U' F2 D' B2 R
U F D L' F2 B U2
U F D L' B F2 U2
R2 F D' L2 U' B2 R'
U F D F2 B U2 R
U F D B L' F2 U2
U F D B F2 U2 R
U F D' L' B U2 B
U F D' B L' U2 B
U F B L' U L' U
F' D U F2 L' B U2
F' D U F2 B L' U2
F' D U B F2 L' U2
U F B D L' F2 U2
U F B D F2 U2 R
U F B D' L' U2 B2
F D U L' F2 B U2
F D U L' B F2 U2
F D U F2 B U2 R
F D U B L' F2 U2
F D U B F2 U2 R
R2 F' R U' L2 U L2
R2 F' R D' B2 D L2
U' F' R2 D' F' R' B2
D2 F' R2 U' D2 F' R
U' F' R2 F' R' D' B2
U' F' R2 F' D' R' B2
D2 F' R2 D2 U' F' R
L2 F' U B U2 R B'
L2 F' U B U2 B' R
R2 F' U' L2 U L2 R
R2 F' U' L2 U R L2
R F' U' R D' F' B2
R F' U' R D' B2 F'
R F' U' R F' D' B2
U' F' D' R2 F' R' B2
R F' U2 L2 U R F'
R2 F' D' R B2 D L2
U F' D F2 L' B U2
U F' D F2 B L' U2
U F' D B F2 L' U2
R2 F' D' B2 R D L2
R2 F' D' B2 D L2 R
R2 F' D' B2 D R L2
U F' D' B U2 B R
F' D' R2 U' F' R' B2
U F' B U L2 U R
F' D' U B U2 B R
U F' B U2 R D' B2
U F' B U2 D' R B2
U F' B U2 D' B2 R
U F' B D F2 L' U2
U F' B D' U2 R B2
U F' B D' U2 B2 R
F' D' U' R2 F' R' B2
F D' U L' B U2 B
F D' U B L' U2 B
L' F2 R F U' R F'
D2 F2 R2 U' D2 F' R
D2 F2 R2 D2 U' F' R
F' D' B2 R D L2 F
F' D' B2 D L2 R F
F' D' B2 D R L2 F
F2 D' B2 D L2 F R
F' D2 L R2 U' F' R'
F' D2 L' R2 U' F' R'
F' D2 L2 R2 U' F' R'
U2 F2 D' B2 L2 F R
F' D2 R2 L U' F' R'
F' D2 R2 L' U' F' R'
F' D2 R2 L2 U' F' R'
F' D2 R2 U' D F' R'
F' D2 R2 U' D' F' R'
F' D2 R2 U' D2 F' R'
F' D2 R2 U' F R' F2
F' D2 R2 U' F' R' D
F' D2 R2 U' F' R' D'
F' D2 R2 U' F' R' D2
F' D2 R2 U' F' D R'
F' D2 R2 U' F' D' R'
F' D2 R2 U' F' D2 R'
F' D2 R2 U' F2 R' F
F' D2 R2 D U' F' R'
F' D2 R2 D' U' F' R'
F' D2 R2 D2 U' F' R'
F' D2 R2 F U' R' F2
F' D2 R2 F U' F2 R'
F' D2 R2 F2 U' R' F
F' D2 R2 F2 U' F R'
F2 D2 R2 F U' R F2
F D2 R2 U L' U2 F'
F D2 R2 U' F2 R F
F D2 R2 F2 U' R F
F' D2 F R2 U' F' R
F2 D2 F R2 U' F' R'
R2 B L2 F U F2 R
F2 D2 F2 R2 U' F' R
B' D2 B R2 U' R F2
F D2 F' R2 U' F' R
F D2 F2 R2 U' F' R'
D2 B U' R2 B' U' R
B F L' U L' F U
F B L' U L' F U
U B F L' U L' U
U B F D L' F2 U2
U B F D F2 U2 R
U B F D' L' U2 B2
U B F' U L2 U R
U B F' U2 R D' B2
U B F' U2 D' R B2
U B F' U2 D' B2 R
U B F' D F2 L' U2
U B F' D' U2 R B2
U B F' D' U2 B2 R
U2 B2 L2 U F' R F2
D' B2 D L2 F' R F2
D' B2 D F' L2 R F
D' B2 D F' R L2 F
D' B2 D F2 L2 F R
