L R D F B2 R'
L R D B2 R' F
L R D B2 F R'
R L D F B2 R'
R L D B2 R' F
R L D B2 F R'
L R F D B2 R'
R L F D B2 R'
L2 U' R' U' L' F
L F R D B2 R'
D L F U R' F U'
D L F U F R' U'
R2 L B2 R' D F B2
R2 L B2 R' D B2 F
R2 L B2 R' F D B2
L R B2 D R' F B2
L R B2 D R' B2 F
L R B2 D F R' B2
R L B2 D R' F B2
R L B2 D R' B2 F
R L B2 D F R' B2
L R B2 F D R' B2
R2 L B2 F D R' B
L' R' U L' U2 L' F
R' L' U L' U2 L' F
R L B2 F D R' B2
L' R' U B' L' U2 L'
R' L' U B' L' U2 L'
R' L' U' F L2 F R
L' R' U' F L2 F R
D' L B2 L U L' F
R' L' U' F2 L2 R F
R' L' U' F2 R L2 F
L' R' U' F2 L2 R F
L' R' U' F2 R L2 F
B2 L B2 U R' F L
B2 L B2 U F L R'
B2 L B2 U F R' L
D2 L' R' U' L2 R' F
D2 L' R' U' L2 F R'
D2 L' R' U' R' L2 F
D L' R' F2 U' L2 F
L R' F R2 D B2 R'
R' L' F2 U' L2 R F
R' L' F2 U' R L2 F
L' R' F2 U' L2 R F
L' R' F2 U' R L2 F
L2 R2 U' R U' L' F
R2 L2 U' R U' L' F
D L' F2 R' U' L2 F
R L2 U' R2 U' L' F
R L2 U2 L' D F B2
R L2 U2 L' D B2 F
R L2 U2 L' F D B2
D2 L2 R' U' L' R' F
D2 L2 R' U' L' F R'
D2 L2 R' U' R' L' F
B2 L2 R' U L' U F
L R2 F D B2 R' B
L R2 F B2 D R' B
F' L2 U' R' U' L' F
U' L2 U' R' U' L' F'
F2 L2 U' R' U' L' F
F L2 U' R' U' L' F
L R2 B2 R' D F B2
L R2 B2 R' D B2 F
L R2 B2 R' F D B2
L R2 B2 F D R' B
D' L2 B2 L U L2 F
D2 R L D R F B2
D2 R L D R B2 F
D2 R L D B2 R F
F' R L D F B2 R'
F' R L D B2 R' F
F' R L D B2 F R'
F' R L F D B2 R'
F2 R L D F B2 R'
F2 R L D B2 R' F
F2 R L D B2 F R'
D R L D R2 F B2
D R L D R2 B2 F
D R L D F R2 B2
D R L D F B2 R2
D R L D B2 R2 F
D R L D B2 F R2
F2 R L F D B2 R'
F R L D F B2 R'
F R L D B2 R' F
F R L D B2 F R'
F R L F D B2 R'
D2 R D L R F B2
D2 R D L R B2 F
D2 R D L B2 R F
D' R D L F B2 R'
D' R D L B2 R' F
D' R D L B2 F R'
D2 R D R L F B2
D2 R D R L B2 F
D R D L R2 F B2
D R D L R2 B2 F
D R D L F R2 B2
D R D L F B2 R2
D R D L B2 R2 F
D R D L B2 F R2
D R D R2 L F B2
D R D R2 L B2 F
L2 U' L R' U' L2 F
L2 U' R' L U' L2 F
L2 U' R' U' L' D F
L2 U' R' U' L' D' F
L2 U' R' U' L' D2 F
L2 U' R' U' L' F D
L2 U' R' U' L' F D'
L2 U' R' U' L' F D2
L2 U' R' B U' L' F
L2 U' R' B' U' L' F
L2 U' R' B2 U' L' F
D2 R' L' U' L2 R' F
D2 R' L' U' L2 F R'
D2 R' L' U' R' L2 F
D2 R' L2 U' L' R' F
D2 R' L2 U' L' F R'
D2 R' L2 U' R' L' F
B2 R' L2 U L' U F
D R' L' F2 U' L2 F
U' R' U L2 U2 L' F
U2 R' U L2 U2 L' F'
U2 R' U' D2 L F' R2
U2 R' U' D2 F' L R2
U2 R' U' D2 F' R2 L
U2 R' U' F' D2 L R2
U2 R' U' F' D2 R2 L
L2 U' B U' L' F B'
L2 U' B U' L' B' F
U R' U' D2 L R2 F
U R' U' D2 L F R2
U R' U' D2 R2 L F
U2 R' D F2 U' F L
U R' D F2 U' L F
U2 R' D2 U' L F' R2
U2 R' D2 U' F' L R2
U2 R' D2 U' F' R2 L
R U2 L D B2 R' F'
L2 U2 L' U R' U' F
U R' D2 U' L R2 F
U R' D2 U' L F R2
U R' D2 U' R2 L F
L2 U2 L' F U R' U'
D R' F2 L' U' L2 F
D R' F2 L2 U' L' F
L2 U2 R' U' L' R F
L2 U2 R' U' R L' F
D2 R2 L U R U' F
D2 R2 U R U' L F
L2 U2 B2 L' D' F B2
L2 U2 B2 L' D' B2 F
L2 U2 B2 L' F D' B2
R' D L' F2 U' L2 F
D2 R2 F D' L F B'
D2 R2 F D' L B' F
R D L B2 D R2 F
R D L B2 D F R2
D2 R2 F2 L D' F B2
D2 R2 F2 L D' B2 F
D2 R2 F2 L F D' B2
L D R D F B2 R'
L D R D B2 R' F
L D R D B2 F R'
L D R F D B2 R'
L D F R D B2 R'
R' D F2 L' U' L2 F
R' D F2 L2 U' L' F
D2 U R' U' L R' F
D2 U R' U' L F R'
D2 U R' U' R' L F
U2 D R' F2 U' F L
D U R' F2 U' L F
U D R' F2 U' L F
U2 D F2 R' U' L F'
U2 D F2 R' U' F' L
D U F2 R' U' L F
U D F2 R' U' L F
L D' R D F B2 R'
L D' R D B2 R' F
L D' R D B2 F R'
L D' R F D B2 R'
D2 U' R' U' L R' F'
D2 U' R' U' R' L F'
D2 U' R' U' R' F' L
L D' F R D B2 R'
R' D2 L R2 D F B2
R' D2 L R2 D B2 F
R' D2 L R2 F D B2
R' D2 L F R2 D B2
R' D2 L' U' L2 R2 F
R' D2 L' U' L2 F R2
R' D2 L' U' R2 L2 F
R' D2 L2 U' L' R2 F
R' D2 L2 U' L' F R2
R' D2 L2 U' R2 L' F
R D2 L2 U L' R2 F
R D2 L2 U L' F R2
R D2 L2 U R2 L' F
R' D2 R2 L D F B2
R' D2 R2 L D B2 F
R' D2 R2 L F D B2
L D2 R D F B2 R'
L D2 R D B2 R' F
L D2 R D B2 F R'
R' D2 R2 D L F B2
R' D2 R2 D L B2 F
L D2 R F D B2 R'
U' D2 R' U' L R' F'
U' D2 R' U' R' L F'
U' D2 R' U' R' F' L
D2 U2 R' U' L F' R'
D2 U2 R' U' F' L R'
D2 U2 R' U' F' R' L
R D2 R2 D' L F B2
R D2 R2 D' L B2 F
U2 D2 R' U' L F' R'
U2 D2 R' U' F' L R'
U2 D2 R' U' F' R' L
U D2 R' U' L R' F
U D2 R' U' L F R'
U D2 R' U' R' L F
D U2 R' F2 U' F L
L D2 F R D B2 R'
D U2 F2 R' U' L F'
D U2 F2 R' U' F' L
R F L D F B2 R'
R F L D B2 R' F
R F L D B2 F R'
R F L F D B2 R'
L' F L2 F R D B2
L F R D R B2 R'
L F R D R' B2 R'
L F R D R2 B2 R'
L F R D B2 R' D
L F R D B2 R' D'
L F R D B2 R' D2
L F R D B2 D R'
L F R D B2 D' R'
L F R D B2 D2 R'
L F R B2 D R' B2
L F R2 B2 R' D B2
L F U R' U L U2
L F U' B2 L U R'
L F U2 L U' R' U'
L F D R D B2 R'
L F D' R D B2 R'
L F D2 R D B2 R'
L F B' D' B' R' B
L F B2 R' U' L U
L F B2 U' L U R'
R F' L D F B2 R'
R F' L D B2 R' F
R F' L D B2 F R'
R F' L F D B2 R'
L F' R F2 D B2 R'
B2 D' L B2 U F L
R2 F2 L D' F B2 R'
R2 F2 L D' B2 R' F
R2 F2 L D' B2 F R'
R2 F2 L F D' B2 R'
L' F2 L2 R D F B2
L' F2 L2 R D B2 F
L' F2 L2 R F D B2
D F2 L' R' U' L2 F
R F2 L D F B2 R'
R F2 L D B2 R' F
R F2 L D B2 F R'
R F2 L F D B2 R'
L' F2 R L2 D F B2
L' F2 R L2 D B2 F
L' F2 R L2 F D B2
D F2 L2 R' U' L' F
L' F2 R' U' L2 R2 F
L' F2 R' U' L2 F R2
L' F2 R' U' R2 L2 F
L F2 R D B2 R' F'
D F2 R' L' U' L2 F
D F2 R' L2 U' L' F
L B' D' F B' R' B
L B' D' B' R' F B
L B' D' B' R' B F
L B' D' B' F R' B
D' B2 L U' R' U2 F
L B' F D' B' R' B
L2 B2 L' D' F B2 R'
L2 B2 L' D' B2 R' F
L2 B2 L' D' B2 F R'
L B2 L U L' R' F
L B2 L U L' F R'
L B2 L U R' L' F
L2 B2 L' F D' B2 R'
L2 B2 U L U L2 F
L B2 R' F U' L U
L2 B2 U2 L' D' F B2
L2 B2 U2 L' D' B2 F
L2 B2 U2 L' F D' B2
L B2 F R' U' L U
L B2 F U' L U R'
