B' L2 U L' F'
B' L2 U L F' L2
B' L2 U L' D F'
B' L2 U L' D' F'
B' L2 U L' D2 F'
B' L2 U L' F' D
B' L2 U L' F' D'
B' L2 U L' F' D2
B' L2 U L2 F' L
B' L2 U D L' F'
B' L2 U D' L' F'
B' L2 U D2 L' F'
B' L2 D U L' F'
B' L2 D' U L' F'
B' L2 D2 U L' F'
B2 L2 B U L F'
B2 L2 B U F' L
B L2 B2 U L F'
B L2 B2 U F' L
B' U D' L F' B2
B' U D' L B2 F'
B' U D' F' L B2
B' U F' D' L B2
F' U' B' L2 U L'
B' D' U L F' B2
B' D' U L B2 F'
B' D' U F' L B2
B D' F' B2 L R2
B D' F' B2 R2 L
B D' B2 L F' R2
B D' B2 F' L R2
B D' B2 F' R2 L
B' F L2 U L' F2
U' B' L2 U L' F'
U2 B' L2 U L' F'
F' B D' B2 L R2
F' B D' B2 R2 L
U B' L2 U L' F'
F B' L2 U L' F2
B F' D' B2 L R2
B F' D' B2 R2 L
B' U D' L2 B2 L' F'
B' U D' F L F2 B2
B' U D' F L B2 F2
B' U D' F' L B2 D
B' U D' F' L B2 D'
B' U D' F' L B2 D2
B' U D' F' L' B2 L2
B' U D' F' L2 B2 L'
B' U D2 L D F' B2
B' U D2 L D B2 F'
B' U D2 L F' D B2
B' U D2 F' L D B2
B' U D2 F' D L B2
B U D' F' B2 L R2
B U D' F' B2 R2 L
B U D' B2 L F' R2
B U D' B2 F' L R2
B U D' B2 F' R2 L
B' U F' L U' L U
B' U F' U' L2 U L'
B' U F' D L D2 B2
B' U F' D' L B2 D
B' U F' D' L B2 D'
B' U F' D' L B2 D2
B' U F' D' L' B2 L2
B' U F' D' L2 B2 L'
B' U F' D2 L D B2
B' U F' B2 D' B2 L
B U F' D' B2 L R2
B' U F2 D' F L B2
B U F' D' B2 R2 L
B2 U B L2 U F' L'
F U B' L2 U L' F2
B' U B2 D' F' B2 L
B' U B2 D' B2 L F'
B' U B2 D' B2 F' L
B' U B2 F' D' B2 L
B U B2 L2 U L' F'
B U' L2 B2 U L F'
B U' L2 B2 U F' L
B' U' D F2 U2 F L
B U' D' F' B2 L R2
B U' D' F' B2 R2 L
B U' D' B2 L F' R2
B U' D' B2 F' L R2
B U' D' B2 F' R2 L
F' U' F B' L2 U L'
F' U' F' B' L2 U L'
B U' F' D' B2 L R2
B U' F' D' B2 R2 L
F' U' F2 B' L2 U L'
F' U' B L2 B2 U L
F' U' B' L2 U L' D
F' U' B' L2 U L' D'
F' U' B' L2 U L' D2
F' U' B' L2 U D L'
F' U' B' L2 U D' L'
F' U' B' L2 U D2 L'
F' U' B' L2 D U L'
F' U' B' L2 D' U L'
F' U' B' L2 D2 U L'
F' U' B' U D' L B2
F' U' B' D' U L B2
F' U' B' F L2 U L'
F' U' B' F' L2 U L'
F' U' B' F2 L2 U L'
F' U' B2 L2 B U L
F U' B' L2 U L' F2
B U' B2 L2 U L' F'
L2 D2 U2 F U' L' F2
B U2 L2 B2 U L F'
B U2 L2 B2 U F' L
B U2 D' F' B2 L R2
B U2 D' F' B2 R2 L
B U2 D' B2 L F' R2
B U2 D' B2 F' L R2
B U2 D' B2 F' R2 L
B U2 F' D' B2 L R2
B U2 F' D' B2 R2 L
F U2 B' L2 U L' F2
B U2 B2 L2 U L' F'
B D L2 F2 R' U2 F
U' F B' L2 U L' F2
B' D U L D2 F' B2
B' D U L D2 B2 F'
U2 F B' L2 U L' F2
L2 F B' U L F2 R
U F B' L2 U L' F2
B' D U' F2 U2 F L
B D F2 L2 R' B' U2
B D F2 R' L2 B' U2
U' F' U' B' L2 U L'
B' D' L F' B2 D' R2
B' D' L B2 D' F' R2
B' D' L B2 F' D' R2
U2 F' U' B' L2 U L'
B' D' L' U L2 F' B2
B' D' L' U L2 B2 F'
B' D' L' U F' L2 B2
B' D' L' U F' B2 L2
B' D' L' U B2 L2 F'
B' D' L' U B2 F' L2
B D' L F' B2 L R2
B D' L F' B2 R2 L
B' D' L2 U L' F' B2
B' D' L2 U L' B2 F'
B' D' L2 U B2 L' F'
U F' U' B' L2 U L'
B D' L B2 L F' R2
B D' L B2 F' L R2
B D' L B2 F' R2 L
B D' L' F' B2 L R2
B D' L' F' B2 R2 L
B D' L' B2 L F' R2
B D' L' B2 F' L R2
B D' L' B2 F' R2 L
B D' L2 F' B2 L R2
B D' L2 F' B2 R2 L
B D' L2 B2 L F' R2
B D' L2 B2 F' L R2
B D' L2 B2 F' R2 L
U' F' B D' B2 L R2
U' F' B D' B2 R2 L
U2 F' B D' B2 L R2
U2 F' B D' B2 R2 L
B' D' U L F' B2 D
B' D' U L F' B2 D'
B' D' U L F' B2 D2
B' D' U L B2 D F'
B' D' U L B2 D' F'
B' D' U L B2 D2 F'
B' D' U L B2 F' D
B' D' U L B2 F' D'
B' D' U L B2 F' D2
B' D' U L' F' L2 B2
B' D' U L' F' B2 L2
B' D' U L' B2 L2 F'
B' D' U L' B2 F' L2
B' D' U L2 B2 L' F'
B' D' U F L F2 B2
B' D' U F L B2 F2
B' D' U F' L B2 D
B' D' U F' L B2 D'
B' D' U F' L B2 D2
B' D' U F' L' B2 L2
B' D' U F' L2 B2 L'
U F' B D' B2 L R2
U F' B D' B2 R2 L
B D' U F' B2 L R2
B D' U F' B2 R2 L
B D' U B2 L F' R2
B D' U B2 F' L R2
B D' U B2 F' R2 L
B D' U' F' B2 L R2
B D' U' F' B2 R2 L
B' D' F U L F2 B2
B' D' F U L B2 F2
B' D' F U F2 L B2
B D' U' B2 L F' R2
B D' U' B2 F' L R2
B D' U' B2 F' R2 L
B' D' F' L B2 D' R2
B D' U2 F' B2 L R2
B D' U2 F' B2 R2 L
B D' U2 B2 L F' R2
B D' U2 B2 F' L R2
B D' U2 B2 F' R2 L
B D' F R2 F2 L' B2
B D' F R2 F2 B2 L'
B D' F R2 B2 F2 L'
B D' F B2 L R2 F2
B D' F B2 L F2 R2
B D' F B2 R2 L F2
B D' F B2 R2 F2 L
B' D' F2 U F L B2
B D' F' L B2 L R2
B D' F' L B2 R2 L
B D' F' L' B2 L R2
B D' F' L' B2 R2 L
B D' F' L2 B2 L R2
B D' F' L2 B2 R2 L
B D' F' B' R2 B' L
B D' F' B2 L R2 D
B D' F' B2 L R2 D'
B D' F' B2 L R2 D2
B D' F' B2 R2 L D
B D' F' B2 R2 L D'
B D' F' B2 R2 L D2
B D' F' B2 R2 D L
B D' F' B2 R2 D' L
B D' F' B2 R2 D2 L
B2 D' B U L F' B
B2 D' B U L B F'
B2 D' B U F' L B
B D' F2 B2 R2 F L
B D' B' F' R2 B' L
B D' B2 L F R2 F2
B D' B2 L F' R2 D
B D' B2 L F' R2 D'
B D' B2 L F' R2 D2
B D' B2 L F2 R2 F
B D' B2 L' F' L2 R2
B D' B2 L' F' R2 L2
B D' B2 F L R2 F2
B D' B2 F L F2 R2
B D' B2 F R2 L F2
B D' B2 F R2 F2 L
B D' B2 F' L R2 D
B D' B2 F' L R2 D'
B D' B2 F' L R2 D2
B D' B2 F' R2 L D
B D' B2 F' R2 L D'
B D' B2 F' R2 L D2
B D' B2 F' R2 D L
B D' B2 F' R2 D' L
B D' B2 F' R2 D2 L
B D' B2 F2 R2 F L
B' D2 U L D F' B2
B' D2 U L D B2 F'
B' D2 U L F' D B2
B' D2 U F' L D B2
B' D2 U F' D L B2
U' B L2 B2 U L F'
U' B L2 B2 U F' L
U2 B L2 B2 U L F'
U2 B L2 B2 U F' L
U B L2 B2 U L F'
U B L2 B2 U F' L
R2 B R' U L2 B2 U
R2 B R' U B2 L2 U
R2 B R' U2 D' R2 B2
R2 B R' U2 D' B2 R2
R2 B R' D L2 F2 U2
R2 B R' D F2 L2 U2
R2 B R' D' U2 R2 B2
R2 B R' D' U2 B2 R2
R2 B U L2 B2 U L
R2 B U B2 L2 U L'
B' F L2 R U L' F2
B' F L2 R' U L' F2
B' F L2 R2 U L' F2
B' F L2 U L F2 L2
B' F L2 U L' F2 D
B' F L2 U L' F2 D'
B' F L2 U L' F2 D2
B' F L2 U L2 F2 L
B' F L2 D R2 U L'
R2 B U2 D' B2 L R2
R2 B U2 D' B2 R2 L
U' B D' F' B2 L R2
U' B D' F' B2 R2 L
R2 B D L2 R' F2 U2
B' F R L2 U L' F2
R2 B D L2 F2 R' U2
R2 B D R' L2 F2 U2
U' B D' B2 L F' R2
R2 B D R' F2 L2 U2
U' B D' B2 F' L R2
U' B D' B2 F' R2 L
B2 F L2 B U L F2
B2 F L2 B U F2 L
R2 B D F2 L2 R' U2
R2 B D F2 R' L2 U2
B' F R' L2 U L' F2
U2 B D' F' B2 L R2
U2 B D' F' B2 R2 L
R2 B D' R' U2 R' B2
U2 B D' B2 L F' R2
U2 B D' B2 F' L R2
U2 B D' B2 F' R2 L
B F L2 B2 U L F2
B F L2 B2 U F2 L
R2 B D' U2 B2 L R2
R2 B D' U2 B2 R2 L
F B L2 B2 U L F2
F B L2 B2 U F2 L
B' F R2 L2 U L' F2
U B D' F' B2 L R2
U B D' F' B2 R2 L
U B D' B2 L F' R2
U B D' B2 F' L R2
U B D' B2 F' R2 L
F' B R2 D' R2 B2 L
U' B F' D' B2 L R2
U' B F' D' B2 R2 L
B' F U F2 D' L B2
U2 B F' D' B2 L R2
U2 B F' D' B2 R2 L
F' B U' L2 B2 U L
F' B U' B2 L2 U L'
U B F' D' B2 L R2
U B F' D' B2 R2 L
U' B' L2 U L F' L2
U' B' L2 U L' D F'
U' B' L2 U L' D' F'
U' B' L2 U L' D2 F'
U' B' L2 U L' F' D
U' B' L2 U L' F' D'
U' B' L2 U L' F' D2
U' B' L2 U L2 F' L
U' B' L2 U D L' F'
U' B' L2 U D' L' F'
U' B' L2 U D2 L' F'
R' B' L2 R U L' F'
U' B' L2 D U L' F'
U' B' L2 D' U L' F'
R' B' L2 U D2 L' F
U' B' L2 D2 U L' F'
R' B' L2 D2 U L' F
U2 B' L2 U L F' L2
U2 B' L2 U L' D F'
U2 B' L2 U L' D' F'
U2 B' L2 U L' D2 F'
U2 B' L2 U L' F' D
U2 B' L2 U L' F' D'
U2 B' L2 U L' F' D2
U2 B' L2 U L2 F' L
U2 B' L2 U D L' F'
U2 B' L2 U D' L' F'
R' B' R L2 U L' F'
U2 B' L2 U D2 L' F'
U2 B' L2 D U L' F'
F' B D' L B2 L R2
F' B D' L B2 R2 L
U2 B' L2 D' U L' F'
F' B D' L' B2 L R2
F' B D' L' B2 R2 L
U2 B' L2 D2 U L' F'
F' B D' L2 B2 L R2
F' B D' L2 B2 R2 L
R2 B' L2 U L' D2 F2
R2 B' L2 U D2 L' F2
R2 B' L2 U' B2 U2 L'
R2 B' L2 D' R2 U L'
R2 B' L2 D2 U L' F2
F' B D' B' R2 B' L
F' B D' B2 L R2 D
F' B D' B2 L R2 D'
F' B D' B2 L R2 D2
F' B D' B2 R2 L D
F' B D' B2 R2 L D'
F' B D' B2 R2 L D2
F' B D' B2 R2 D L
F' B D' B2 R2 D' L
F' B D' B2 R2 D2 L
F2 B D' F B2 L R2
F2 B D' F B2 R2 L
U B' L2 U L F' L2
U B' L2 U L' D F'
U B' L2 U L' D' F'
U B' L2 U L' D2 F'
U B' L2 U L' F' D
U B' L2 U L' F' D'
U B' L2 U L' F' D2
U B' L2 U L2 F' L
U B' L2 U D L' F'
U B' L2 U D' L' F'
U B' L2 U D2 L' F'
F2 B D' B2 R2 F L
F2 B D' B2 F L R2
F2 B D' B2 F R2 L
U B' L2 D U L' F'
U B' L2 D' U L' F'
U B' L2 D2 U L' F'
R B' L2 R' U L' F'
U' B' U D' L F' B2
U' B' U D' L B2 F'
U' B' U D' F' L B2
U' B' U F' D' L B2
D' B' U D F' B' L
D' B' U D B' L F'
D' B' U D B' F' L
D' B' U F' D B' L
R B' R' L2 U L' F'
L2 B' U L D F' R
U2 B' U D' L F' B2
U2 B' U D' L B2 F'
U2 B' U D' F' L B2
L2 B' U F' L D R2
L2 B' U F' D L R2
L2 B' U F' D R2 L
B' F' L2 F' U F L'
U2 B' U F' D' L B2
B' F' L2 F2 U F2 L'
F2 B' L2 U L2 F L
F2 B' L2 U' B' U2 L'
F' B' L2 F' U F L'
F' B' L2 F2 U F2 L'
U B' U D' L F' B2
U B' U D' L B2 F'
U B' U D' F' L B2
U B' U F' D' L B2
F B' L2 R U L' F2
F B' L2 R' U L' F2
F B' L2 R2 U L' F2
F B' L2 U L F2 L2
F B' L2 U L' F2 D
F B' L2 U L' F2 D'
F B' L2 U L' F2 D2
F B' L2 U L2 F2 L
F B' L2 D R2 U L'
L2 B' U2 F U' L F2
L2 B' U2 F U' F2 L
D' B' D U F' B' L
D' B' D U B' L F'
D' B' D U B' F' L
U' B' D' U L F' B2
U' B' D' U L B2 F'
U' B' D' U F' L B2
F B' R L2 U L' F2
F B' R' L2 U L' F2
U2 B' D' U L F' B2
U2 B' D' U L B2 F'
U2 B' D' U F' L B2
R2 B' D' R2 U L B2
U' B' F L2 U L' F2
B F' R2 D' R2 B2 L
F2 B' U D' F L B2
F B' R2 L2 U L' F2
F2 B' U F D' L B2
U B' D' U L F' B2
U B' D' U L B2 F'
U B' D' U F' L B2
U2 B' F L2 U L' F2
L2 B' F U L F2 R
B F' U' L2 B2 U L
F B' U F2 D' L B2
U B' F L2 U L' F2
B F' U' B2 L2 U L'
B' F' D' L B2 D' R2
F' B' D' L B2 D' R2
F2 B' D' U F L B2
B F' D' L B2 L R2
B F' D' L B2 R2 L
B F' D' L' B2 L R2
B F' D' L' B2 R2 L
B F' D' L2 B2 L R2
B F' D' L2 B2 R2 L
U' B2 L2 B U L F'
U' B2 L2 B U F' L
B F' D' B' R2 B' L
B F' D' B2 L R2 D
B F' D' B2 L R2 D'
B F' D' B2 L R2 D2
B F' D' B2 R2 L D
B F' D' B2 R2 L D'
B F' D' B2 R2 L D2
B F' D' B2 R2 D L
B F' D' B2 R2 D' L
B F' D' B2 R2 D2 L
U2 B2 L2 B U L F'
U2 B2 L2 B U F' L
R2 B2 L2 B U F L
B' F2 L2 U L2 F L
B' F2 L2 U' B' U2 L'
U B2 L2 B U L F'
U B2 L2 B U F' L
F B2 L2 B U L F2
F B2 L2 B U F2 L
B' F2 U D' F L B2
B' F2 U F D' L B2
L2 B2 U2 F U' F2 L'
B' F2 D' U F L B2
B F2 D' F B2 L R2
B F2 D' F B2 R2 L
B F2 D' B2 R2 F L
B F2 D' B2 F L R2
B F2 D' B2 F R2 L
