U L' R' U2
U R' L' U2
U L' R' U2 D
U L' R' U2 D'
U L' R' U2 D2
U L' R' D U2
U L' R' D' U2
U L' R' D2 U2
U L' D R' U2
U L' D' R' U2
U L' D2 R' U2
U R' L' U2 D
U R' L' U2 D'
U R' L' U2 D2
U R' L' D U2
U R' L' D' U2
U R' L' D2 U2
U R' D L' U2
U R' D L' U2
U R' D' L' U2
U R' D2 L' U2
U D L' R' U2
D' U L' R' U2
D U L' R' U2
U D R' L' U2
D2 U L' R' U2
B2 U L' U2 L2
D U R' L' U2
D' U R' L' U2
F2 U R' U2 R2
D2 U R' L' U2
U D' L' R' U2
U D' R' L' U2
B2 U' L D2 R2
F2 U' R D2 L2
U D2 L' R' U2
U D2 R' L' U2
F2 B2 U' L R
F2 B2 U' R L
B2 F2 U' L R
B2 F2 U' R L
U' R2 U2 L' R U2
U' R2 U2 R L' U2
U R2 D L' R U2
U R2 D R L' U2
U R2 D' L' R U2
U R2 D' R L' U2
U R2 D2 L' R U2
U R2 D2 R L' U2
U' R2 F2 L' R F2
U' R2 F2 R L' F2
F2 U L R' U2 R2
B2 U L' R U2 L2
B2 U L' R' U2 L2
F2 U L' R' U2 R2
B2 U L' R2 U2 L2
D2 U L' R' U2 D
D2 U L' R' U2 D'
D2 U L' R' U2 D2
D2 U L' R' D U2
D2 U L' R' D' U2
D2 U L' R' D2 U2
D' U L' R' U2 D
D' U L' R' U2 D'
D' U L' R' U2 D2
D' U L' R' D U2
D' U L' R' D' U2
D' U L' R' D2 U2
B2 U L' U2 L2 D
B2 U L' U2 L2 D'
B2 U L' U2 L2 D2
D2 U L' D R' U2
D2 U L' D' R' U2
D' U L' D R' U2
B2 U L' D2 R2 U2
D2 U L' D2 R' U2
D' U L' D' R' U2
D' U L' D2 R' U2
U D L' R' U2 D
U D L' R' U2 D'
U D L' R' U2 D2
U D L' R' D U2
U D L' R' D' U2
U D L' R' D2 U2
F2 U L2 R' U2 R2
D U L' R' U2 D
D U L' R' U2 D'
D U L' R' U2 D2
D U L' R' D U2
D U L' R' D' U2
D U L' R' D2 U2
U D L' D R' U2
U D L' D' R' U2
U D L' D2 R' U2
D U L' D R' U2
D U L' D' R' U2
D U L' D2 R' U2
B2 U R L' U2 L2
B2 U R' L' U2 L2
D2 U R' L' U2 D
D2 U R' L' U2 D'
D2 U R' L' U2 D2
D2 U R' L' D U2
D2 U R' L' D' U2
D2 U R' L' D2 U2
F2 U R' L U2 R2
F2 U R' L' U2 R2
D' U R' L' U2 D
D' U R' L' U2 D'
D' U R' L' U2 D2
D' U R' L' D U2
D' U R' L' D' U2
D' U R' L' D2 U2
F2 U R' L2 U2 R2
D2 U R' D L' U2
D2 U R' D' L' U2
D2 U R' D2 L' U2
F2 U R' U2 R2 D
F2 U R' U2 R2 D'
F2 U R' U2 R2 D2
D' U R' D L' U2
D' U R' D' L' U2
F2 U R' D2 L2 U2
D' U R' D2 L' U2
B2 U R2 L' U2 L2
U D R' L' U2 D
U D R' L' U2 D'
U D R' L' U2 D2
U D R' L' D U2
U D R' L' D' U2
U D R' L' D2 U2
D U R' L' U2 D
D U R' L' U2 D'
D U R' L' U2 D2
D U R' L' D U2
D U R' L' D' U2
D U R' L' D2 U2
U D R' D L' U2
U D R' D' L' U2
D U R' D L' U2
U D R' D2 L' U2
D U R' D' L' U2
D U R' D2 L' U2
B2 U D L' U2 L2
F2 U D R' U2 R2
B2 U D' L' U2 L2
F2 U D' R' U2 R2
B2 U D2 L' U2 L2
F2 U D2 R' U2 R2
U D' L' R' U2 D
U D' L' R' U2 D'
U D' L' R' U2 D2
U D' L' R' D U2
U D' L' R' D' U2
U D' L' R' D2 U2
B2 U' L R D2 R2
B2 U' L R' D2 R2
B2 U' L R2 D2 R2
U D' L' D R' U2
B2 U' L U2 L2 U2
U D' L' D' R' U2
F2 U' L R D2 L2
U D' L' D2 R' U2
B2 U' L D2 R2 D
B2 U' L D2 R2 D'
B2 U' L D2 R2 D2
F2 U' L' R D2 L2
F2 U' L2 R D2 L2
U D' R' L' U2 D
U D' R' L' U2 D'
U D' R' L' U2 D2
U D' R' L' D U2
U D' R' L' D' U2
U D' R' L' D2 U2
B2 U' R L D2 R2
U D' R' D L' U2
U D' R' D' L' U2
U D' R' D2 L' U2
F2 U' R L D2 L2
F2 U' R L' D2 L2
F2 U' R L2 D2 L2
F2 U' R U2 R2 U2
F2 U' R D2 L2 D
F2 U' R D2 L2 D'
F2 U' R D2 L2 D2
B2 U' R' L D2 R2
B2 U' R2 L D2 R2
B2 U' D L D2 R2
F2 U' D R D2 L2
B2 U' D' L D2 R2
F2 U' D' R D2 L2
B2 U' D2 L D2 R2
F2 U' D2 R D2 L2
B2 U' F2 L R F2
B2 U' F2 R L F2
B2 U' F2 R F2 L
U D2 L' R' U2 D
U D2 L' R' U2 D
U D2 L' R' U2 D'
U D2 L' R' U2 D2
U D2 L' R' D U2
U D2 L' R' D' U2
U D2 L' R' D2 U2
U D2 L' D R' U2
U D2 L' D' R' U2
U D2 L' D2 R' U2
F2 U' B2 L R B2
F2 U' B2 L B2 R
F2 U' B2 R L B2
U D2 R' L' U2 D
U D2 R' L' U2 D'
U D2 R' L' U2 D2
U D2 R' L' D U2
U D2 R' L' D' U2
U D2 R' L' D2 U2
U D2 R' D L' U2
U D2 R' D' L' U2
U D2 R' D2 L' U2
B2 U2 F2 U L R
B2 U2 F2 U R L
F2 U2 B2 U L R
F2 U2 B2 U R L
B2 D U L' U2 L2
B2 D U' L D2 R2
F2 D U R' U2 R2
F2 D U' R D2 L2
B2 D F2 U' L R
B2 D F2 U' R L
U F' R' F L' U2
F2 D B2 U' L R
F2 D B2 U' R L
B2 D' U L' U2 L2
B2 D' U L' U2 L2
F2 D' U R' U2 R2
B2 D' U' L D2 R2
F2 D' U' R D2 L2
U' F2 R F2 D2 L2
B2 D' F2 U' L R
B2 D' F2 U' R L
U' F2 R2 F2 L' R'
U' F2 R2 F2 L' R'
U' F2 R2 F2 R' L'
R2 F2 R2 U' L' R'
R2 F2 R2 U' R' L'
D2 F2 U R' U2 R2
D' F2 U R' U2 R2
U2 F2 U R D2 L2
U F2 R' F2 U2 R2
D2 F2 U' R D2 L2
D' F2 U' R D2 L2
U2 F2 U' R' U2 R2
F2 D' B2 U' L R
F2 D' B2 U' R L
D F2 U R' U2 R2
D F2 U' R D2 L2
B2 D2 U L' U2 L2
U2 F2 B2 U L R
U2 F2 B2 U R L
D' F2 B2 U' L R
D2 F2 B2 U' L R
D' F2 B2 U' R L
D2 F2 B2 U' R L
B2 D2 U' L D2 R2
F2 D2 U R' U2 R2
F2 D2 U' R D2 L2
D F2 B2 U' L R
D F2 B2 U' R L
B2 D2 F2 U' L R
B2 D2 F2 U' R L
F2 D2 B2 U' L R
F2 D2 B2 U' R L
U B' L' B R' U2
U' B2 L B2 D2 R2
U' B2 L2 B2 L' R'
U' B2 L2 B2 R' L'
L2 B2 L2 U' L' R'
L2 B2 L2 U' R' L'
U B2 L' B2 U2 L2
D2 B2 U L' U2 L2
U2 B2 U L D2 R2
D' B2 U L' U2 L2
D2 B2 U' L D2 R2
U2 B2 U' L' U2 L2
D' B2 U' L D2 R2
D B2 U L' U2 L2
D B2 U' L D2 R2
B2 F2 U' L R D
B2 F2 U' L R D'
B2 F2 U' L R D2
F2 B2 U' L R D
F2 B2 U' L R D'
F2 B2 U' L R D2
B2 F2 U' L D R
B2 F2 U' L D' R
B2 F2 U' L D2 R
F2 B2 U' L D R
F2 B2 U' L D' R
F2 B2 U' L D2 R
B2 F2 U' R L D
B2 F2 U' R L D'
B2 F2 U' R L D2
F2 B2 U' R L D
F2 B2 U' R L D'
F2 B2 U' R L D2
B2 F2 U' R D L
B2 F2 U' R D' L
B2 F2 U' R D2 L
F2 B2 U' R D L
F2 B2 U' R D' L
F2 B2 U' R D2 L
F2 B2 U' D L R
B2 F2 U' D L R
F2 B2 U' D R L
B2 F2 U' D R L
F2 B2 U' D' L R
B2 F2 U' D' L R
F2 B2 U' D' R L
B2 F2 U' D' R L
F2 B2 U' D2 L R
F2 B2 U' D2 R L
B2 F2 U' D2 L R
B2 F2 U' D2 R L
F2 B2 D U' L R
F2 B2 D U' R L
B2 F2 D U' L R
B2 F2 D U' R L
B2 F2 D' U' L R
B2 F2 D' U' R L
F2 B2 D' U' L R
F2 B2 D' U' R L
D2 B2 F2 U' L R
D2 B2 F2 U' R L
U2 B2 F2 U L R
U2 B2 F2 U L R
U2 B2 F2 U R L
D' B2 F2 U' L R
D' B2 F2 U' R L
B2 F2 D2 U' L R
F2 B2 D2 U' L R
B2 F2 D2 U' R L
F2 B2 D2 U' R L
D B2 F2 U' L R
D B2 F2 U' R L
U' L R U2 L2 R2 U2
U' L R U2 R2 L2 U2
U' L R D2 L2 R2 D
U' L R D2 L2 R2 D'
U' L R D2 L2 R2 D2
U' L R D2 R2 L2 D
U' L R D2 R2 L2 D'
U' L R D2 R2 L2 D2
U L R U2 D2 L2 R2
U L R U2 D2 R2 L2
U L R D2 U2 L2 R2
U L R D2 U2 R2 L2
U' L R' U2 L2 U2 L2
U L R' U D' B2 U
U L R' U' D F2 U'
U' L R' D2 R2 D2 L2
U L R' U2 R D2 R2
U L R' U2 R' D2 R2
U L R' U2 R2 D2 R2
U L R' U2 D2 R2 D
U L R' U2 D2 R2 D'
U L R' U2 D2 R2 D2
U L R' D U' F2 U'
U L R' D' U B2 U
U L R' D2 L U2 R2
U L R' D2 L' U2 R2
U L R' D2 L2 U2 R2
U L R' D2 U2 R2 D
U L R' D2 U2 R2 D'
U L R' D2 U2 R2 D2
U L R' F L2 F' U2
U L R' F' L2 U2 B'
U L R' F2 L2 F2 U2
U L R' B L2 U2 F
U L R' B' L2 B U2
U' L R2 U2 L2 R U2
U' L R2 U2 R L2 U2
U L R' B2 L2 B2 U2
U' L R2 F2 L' F2 R
U L R2 D2 R U2 R
U L U D' B2 U L
U' L U' D' B2 U L
U' L U2 L2 R' U2 D
U' L U2 L2 R' U2 D'
U' L U2 L2 R' U2 D2
U' L U2 L2 R' D U2
U' L U2 L2 R' D' U2
U' L U2 L2 R' D2 U2
U' L U2 L2 D R' U2
U' L U2 L2 D' R' U2
U' L U2 L2 D2 R' U2
U' L U2 R' L2 U2 D
U' L U2 R' L2 U2 D'
U' L U2 R' L2 U2 D2
U' L U2 R' L2 D U2
U' L U2 R' L2 D' U2
U' L U2 R' L2 D2 U2
U' L U2 R' U2 D2 R2
U' L U2 R' D2 U2 R2
U L U2 R D2 L2 R2
U L U2 R D2 R2 L2
U' L U2 D2 R' U2 R'
B2 L D L' F2 U' L
U L U2 B2 L B2 R'
U L D R' U' F2 U'
U L D R' U2 D R2
U L D R' D U2 R2
U L D R' D' L2 U2
U2 L D' L' B2 U L
U L D' R' U B2 U
U L D' R' U2 D' R2
U L D' R' D L2 U2
U L D' R' D' U2 R2
U' L D' U' B2 U L
U L D' U B2 U L
U2 L D' B2 L' U L2
B2 L D2 L' U' L R2
B2 L D2 L' U' R2 L
U L D2 L R' U2 R'
U' L D2 R D2 L2 R
U' L D2 R D2 R L2
U L D2 L' R' U2 R'
U L D2 L2 R' U2 R'
U' L D2 R2 U2 R U2
U' L D2 R2 F2 L' F2
U L D2 R' L U2 R'
U L D2 R' L' U2 R'
U L D2 R' L2 U2 R'
U L D2 R' U2 R' D
U L D2 R' U2 R' D'
U L D2 R' U2 R' D2
U L D2 R' U2 D R'
U L D2 R' U2 D' R'
U L D2 R' U2 D2 R'
U L D2 R' D U2 R'
U L D2 R' D' U2 R'
U L D2 R' D2 U2 R'
U' L D2 U2 R' U2 R'
U' L D2 F2 R2 F2 L'
U' L D2 B2 L R2 B2
U' L D2 B2 L B2 R2
U' L D2 B2 R2 L B2
U L F L2 F' R' U2
U L F' L2 R' U2 B'
U L F' R' L2 U2 B'
U L F' R' F L2 U2
U L F2 L2 R' F2 U2
U L F2 L2 F2 R' U2
U L F2 R' L2 F2 U2
U L F2 R' F2 L2 U2
L' R' U' L R U' D
L' R' U' L R U' D'
L' R' U' L R U' D2
L' R' U' L R D U'
L' R' U' L R D' U'
L' R' U' L R D2 U'
R' L' U' L R U' D
R' L' U' L R U' D'
R' L' U' L R U' D2
R' L' U' L R D U'
R' L' U' L R D' U'
R' L' U' L R D2 U'
L' R' U' L D R U'
L' R' U' L D' R U'
R' L' U' L D R U'
L' R' U' L D2 R U'
R' L' U' L D' R U'
R' L' U' L D2 R U'
U L B' L2 B R' U2
R' L' U' R L U' D
R' L' U' R L U' D'
R' L' U' R L U' D2
R' L' U' R L D U'
R' L' U' R L D' U'
R' L' U' R L D2 U'
L' R' U' R L U' D
L' R' U' R L U' D'
L' R' U' R L U' D2
L' R' U' R L D U'
L' R' U' R L D' U'
L' R' U' R L D2 U'
R' L' U' R D L U'
L' R' U' R D L U'
R' L' U' R D' L U'
R' L' U' R D2 L U'
L' R' U' R D' L U'
L' R' U' R D2 L U'
R' L' U' D L R U'
L' R' U' D L R U'
R' L' U' D R L U'
L' R' U' D R L U'
R' L' U' D' L R U'
L' R' U' D' L R U'
R' L' U' D' R L U'
L' R' U' D' R L U'
R' L' U' D2 L R U'
L' R' U' D2 L R U'
R' L' U' D2 R L U'
L' R' U' D2 R L U'
U' L B2 L R B2 R'
U' L B2 L R' B2 R'
U' L B2 L R2 B2 R'
F2 L B2 L' U' L2 R
F2 L B2 L' U' R L2
U' L B2 L B2 R' D
U' L B2 L B2 R' D'
U' L B2 L B2 R' D2
U' L B2 L B2 D R'
U' L B2 L B2 D' R'
U' L B2 L B2 D2 R'
U' L B2 R L B2 R'
U' L B2 R' L B2 R'
U' L B2 R2 L B2 R'
U L B2 L2 B2 U2 L'
U' L' R U2 R2 U2 R2
U L' R U D' F2 U
U' L' R D2 L2 D2 R2
U L' R U' D B2 U'
U L' R U2 L D2 L2
U L' R U2 L' D2 L2
U L' R U2 L2 D2 L2
U L' R U2 D2 L2 D
U L' R U2 D2 L2 D'
U L' R U2 D2 L2 D2
U L' R D U' B2 U'
U L' R D' U F2 U
U L' R D2 R U2 L2
U L' R D2 R' U2 L2
U L' R D2 R2 U2 L2
U L' R D2 U2 L2 D
U L' R D2 U2 L2 D'
U L' R D2 U2 L2 D2
U L' R F R2 U2 B
R' L' D U' L R U'
R' L' D U' R L U'
L' R' D U' L R U'
D2 L' R' U' L R U'
L' R' D U' R L U'
D2 L' R' U' R L U'
U L' R F' R2 F U2
D' L' R' U' L R U'
D' L' R' U' R L U'
U L' R F2 R2 F2 U2
U2 L' R' U L R U
U2 L' R' U R L U
U L' R B R2 B' U2
D L' R' U' L R U'
U L' R B' R2 U2 F'
D L' R' U' R L U'
U L' R B2 R2 B2 U2
U L' R' U2 L D L'
U L' R' U2 L D' L'
U L' R' U2 L D2 L'
U L' R' U2 L' D L
U L' R' U2 L' D' L
U L' R' U2 L' D2 L
U L' R' U2 R D R'
U L' R' U2 R D' R'
U L' R' U2 R D2 R'
U L' R' U2 R' D R
U L' R' U2 R' D' R
U L' R' U2 R' D2 R
U L' R' U2 F D F'
U L' R' U2 F D' F'
U L' R' U2 F D2 F'
U L' R' U2 F' D F
U L' R' U2 F' D' F
U L' R' U2 F' D2 F
U L' R' U2 B D B'
U L' R' U2 B D' B'
U L' R' U2 B D2 B'
U L' R' U2 B' D B
U L' R' U2 B' D' B
U L' R' U2 B' D2 B
U L' R' F D F' U2
U L' R' F D' F' U2
U L' R' F D2 F' U2
U L' R' F' D F U2
U L' R' F' D' F U2
U L' R' F' D2 F U2
U L' R' F2 U2 D2 B2
R' L' D' U' L R U'
R' L' D' U' R L U'
U L' R' F2 D2 U2 B2
L' R' D' U' L R U'
L' R' D' U' R L U'
U L' R' B D B' U2
U L' R' B D' B' U2
U L' R' B D2 B' U2
U' L' R2 U2 R U2 R'
U L' R' B' D B U2
U L' R' B' D' B U2
U L' R' B' D2 B U2
U L' R' B2 U2 D2 F2
U L' R' B2 D2 U2 F2
U L' R2 U F2 U L'
U L' R2 U2 F2 L' F2
U L' R2 D R U2 D
U L' R2 D R U2 D'
U L' R2 D R U2 D2
U L' R2 D R D U2
U L' R2 D R D' U2
U L' R2 D R D2 U2
U L' R2 D' R U2 D
U L' R2 D' R U2 D'
U L' R2 D' R U2 D2
U L' R2 D' R D U2
U L' R2 D' R D' U2
U L' R2 D' R D2 U2
U L' R2 D2 R U2 D
U L' R2 D2 R U2 D'
U L' R2 D2 R U2 D2
U L' R2 D2 R D U2
U L' R2 D2 R D' U2
U L' R2 D2 R D2 U2
U L' R2 B R B' U2
R' L' D2 U' L R U'
R' L' D2 U' R L U'
L' R' D2 U' L R U'
U L' R2 B2 R B2 U2
L' R' D2 U' R L U'
U L' U F U' R' U2
U L' U F' U' R' U2
U L' U F2 U' R' U2
U L' U' D B2 U' L
U L' U' D' B2 U' L
U L' U' D2 B2 U' L
U' L' U2 L R' U2 R
U' L' U2 L' R' U2 R
U' L' U2 L2 R' U2 R
U' L' U2 R' L U2 R
U' L' U2 R' L' U2 R
U' L' U2 R' L2 U2 R
U' L' U2 R' U2 R D
U' L' U2 R' U2 R D'
U' L' U2 R' U2 R D2
U' L' U2 R' U2 D R
U' L' U2 R' U2 D' R
U' L' U2 R' U2 D2 R
U' L' U2 R' D U2 R
U' L' U2 R' D' U2 R
U' L' U2 R' D2 U2 R
U L' U' B2 U' L D
U L' U' B2 U' L D'
U L' U' B2 U' L D2
U L' U' B2 U' D L
U L' U' B2 U' D' L
U L' U' B2 U' D2 L
U L' U' B2 D U' L
U L' U' B2 D' U' L
U L' U' B2 D2 U' L
U L' U2 L U2 R' U2
U L' U2 L B2 L B2
U' L' U2 D R' U2 R
U L' U2 L' U2 R' U2
U L' U2 L' B2 L B2
U' L' U2 D' R' U2 R
U L' U2 L2 U2 R' U2
U' L' U2 D2 R' U2 R
U L' U2 L2 B2 L B2
U L' U2 R D2 L2 R'
U L' U2 R D2 R' L2
U L' U2 D B2 L B2
U L' U2 D' B2 L B2
U L' U2 D2 B2 L B2
U L' U2 B2 L B2 D
U L' U2 B2 L B2 D'
U L' U2 B2 L B2 D2
U L' U2 B2 L' B2 L2
U L' U2 B2 L2 B2 L'
U' L' D U2 R' U2 R
U L' D R U2 D2 L2
U L' D R D2 U2 L2
U L' D R2 D R U2
U L' D R2 D' R U2
U L' D R2 D2 R U2
U L' D U' B2 U' L
U L' D U2 B2 L B2
U L' D F' R' F U2
U L' D F2 R' F2 U2
U' L' D' U2 R' U2 R
U L' D' R U2 D2 L2
U L' D' R D2 U2 L2
U L' D' R2 D R U2
U L' D' R2 D' R U2
U L' D' R2 D2 R U2
U L' D' U' B2 U' L
U L' D' U2 B2 L B2
U L' D' F' R' F U2
U L' D' F2 R' F2 U2
U' L' D2 U2 R' U2 R
U L' D2 R U2 D2 L2
U L' D2 R D2 U2 L2
U L' D2 R2 D R U2
U L' D2 R2 D' R U2
U L' D2 R2 D2 R U2
U L' D2 U' B2 U' L
U L' D2 U2 B2 L B2
U L' D2 F' R' F U2
U L' D2 F2 R' F2 U2
U L' F D F' R' U2
U L' F D' F' R' U2
U L' F D2 F' R' U2
U L' F' R F R2 U2
U L' F' R' D F U2
U L' F' R' D' F U2
U L' F' R' D2 F U2
U L' F' R' F U2 D
U L' F' R' F U2 D'
U L' F' R' F U2 D2
U L' F' R' F D U2
U L' F' R' F D' U2
U L' F' R' F D2 U2
U L' F' D R' F U2
U L' F' D F R' U2
U L' F' D' R' F U2
U L' F' D' F R' U2
U L' F' D2 R' F U2
U L' F' D2 F R' U2
U L' F2 R F2 R2 U2
U L' F2 R' U2 D2 B2
U L' F2 R' D2 U2 B2
U L' F2 R' F2 U2 D
U L' F2 R' F2 U2 D'
U L' F2 R' F2 U2 D2
U L' F2 R' F2 D U2
U L' F2 R' F2 D' U2
U L' F2 R' F2 D2 U2
U L' F2 R2 F2 U2 L'
U L' F2 U2 D2 B2 L
U L' F2 D2 R' U2 B2
U L' F2 D2 U2 B2 L
U L' B R B' R' U2
U L' B R' B' R' U2
U L' B R2 B' R' U2
U L' B D B' R' U2
U L' B D' B' R' U2
U L' B D2 B' R' U2
L2 R2 D F2 B2 L' R'
L2 R2 D F2 B2 R' L'
R2 L2 D F2 B2 L' R'
R2 L2 D F2 B2 R' L'
L2 R2 D B2 F2 L' R'
L2 R2 D B2 F2 R' L'
U' L' B2 L' B2 L2 R'
U' L' B2 L' B2 R' L2
R2 L2 D B2 F2 L' R'
R2 L2 D B2 F2 R' L'
U L' B2 R B2 R' U2
U L' B2 R' B2 R' U2
U L' B2 R2 B2 R' U2
U L' B2 U2 L D2 F2
U L' B2 U2 D2 L F2
U L' B2 U2 D2 F2 L
U' L2 R U2 L R2 U2
U' L2 R U2 R2 L U2
U L' B2 D2 U2 L F2
U L' B2 D2 U2 F2 L
U' L2 R B2 R' B2 L
U L2 R D2 L U2 L
U' L2 R' U2 L U2 L'
U L2 R' U B2 U R'
U L2 R' U2 B2 R' B2
U L2 R' D L U2 D
U L2 R' D L U2 D'
U L2 R' D L U2 D2
U L2 R' D L D U2
U L2 R' D L D' U2
U L2 R' D L D2 U2
U L2 R' D' L U2 D
U L2 R' D' L U2 D'
U L2 R' D' L U2 D2
U L2 R' D' L D U2
U L2 R' D' L D' U2
U L2 R' D' L D2 U2
U L2 R' D2 L U2 D
U L2 R' D2 L U2 D'
U L2 R' D2 L U2 D2
U L2 R' D2 L D U2
U L2 R' D2 L D' U2
U L2 R' D2 L D2 U2
U L2 R' F L F' U2
U' L2 R2 U2 L R U2
U' L2 R2 U2 R L U2
U L2 R' F2 L F2 U2
U L2 R2 D L R U2
U L2 R2 D R L U2
U L2 R2 D' L R U2
U L2 R2 D' R L U2
U L2 R2 D2 L R U2
U L2 R2 D2 R L U2
U2 L2 U D' B2 L R'
U2 L2 U D' B2 R' L
U' L2 U B2 U' L R'
U' L2 U B2 U' R' L
U L2 U B2 U L R'
U L2 U B2 U R' L
U' L2 U' B2 U L R'
U' L2 U' B2 U R' L
U' L2 U2 L R' U2 D
U' L2 U2 L R' U2 D'
U' L2 U2 L R' U2 D2
U' L2 U2 L R' D U2
U' L2 U2 L R' D' U2
U' L2 U2 L R' D2 U2
U' L2 U2 L D R' U2
U' L2 U2 L D' R' U2
U' L2 U2 L D2 R' U2
U' L2 U2 R' L U2 D
U' L2 U2 R' L U2 D'
U' L2 U2 R' L U2 D2
U' L2 U2 R' L D U2
U' L2 U2 R' L D' U2
U' L2 U2 R' L D2 U2
U' L2 U2 R' D L U2
U' L2 U2 R' D' L U2
U' L2 U2 R' D2 L U2
U' L2 U2 D L R' U2
U' L2 U2 D R' L U2
U' L2 U2 D' L R' U2
U' L2 U2 D' R' L U2
U' L2 U2 D2 L R' U2
U L2 U' B2 U' L R'
U L2 U' B2 U' R' L
U' L2 U2 D2 R' L U2
U' L2 D U2 L R' U2
U L2 U2 B2 L R' B2
U' L2 D U2 R' L U2
U L2 U2 B2 R' L B2
U L2 D L R' U2 D
U L2 D L R' U2 D'
U L2 D L R' U2 D2
U L2 D L R' D U2
U L2 D L R' D' U2
U L2 D L R' D2 U2
U L2 D L D R' U2
U L2 D L D' R' U2
U L2 D L D2 R' U2
U L2 D R' L U2 D
U L2 D R' L U2 D'
U L2 D R' L U2 D2
U L2 D R' L D U2
U L2 D R' L D' U2
U L2 D R' L D2 U2
U L2 D R' D L U2
U L2 D R' D' L U2
U L2 D R' D2 L U2
U' L2 D B2 L R' B2
U' L2 D B2 R' L B2
U' L2 D' U2 L R' U2
U' L2 D' U2 R' L U2
U L2 D' L R' U2 D
U L2 D' L R' U2 D'
U L2 D' L R' U2 D2
U L2 D' L R' D U2
U L2 D' L R' D' U2
U L2 D' L R' D2 U2
U L2 D' L D R' U2
U L2 D' L D' R' U2
U2 L2 D' U B2 L R'
U2 L2 D' U B2 R' L
U L2 D' L D2 R' U2
L2 U L R' U' L U'
U L2 D' R' L U2 D
U L2 D' R' L U2 D'
U L2 D' R' L U2 D2
U L2 D' R' L D U2
U L2 D' R' L D' U2
U L2 D' R' L D2 U2
U' L2 D' B2 L R' B2
U L2 D' R' D L U2
U L2 D' R' D' L U2
U L2 D' R' D2 L U2
U' L2 D' B2 R' L B2
U' L2 D2 U2 L R' U2
U' L2 D2 U2 R' L U2
U L2 D2 L R' U2 D
U L2 D2 L R' U2 D'
U L2 D2 L R' U2 D2
U L2 D2 L R' D U2
U L2 D2 L R' D' U2
U L2 D2 L R' D2 U2
U L2 D2 L D R' U2
U L2 D2 L D' R' U2
U L2 D2 L D2 R' U2
R2 U L' R U' R U'
U L2 D2 R' L U2 D
U L2 D2 R' L U2 D'
U L2 D2 R' L U2 D2
