B L2 R' B' D L2
B L2 D R' B' L
B2 L2 D B' L R'
B2 L2 D B' R' L
B R' L2 B' D L2
B R' B' D L2 B'
B2 D L2 B' L R'
B2 D L2 B' R' L
B D L2 R' B' L
B D R' L2 B' L
B R' U2 F U' B U'
B R' D L2 B' D L2
B R' D B' D L2 B'
B R' D' L2 B' D L2
B R' D' B' D L2 B'
B R' D2 L2 B' D L2
B R' D2 B' D L2 B'
U2 R' F U' B U' R'
F2 R' B U' R' F2 B
F2 R' B U' R' B F2
F2 R' B U' F2 R' B
U R' B U F U2 R'
B2 R' B' R' D L2 B'
B' R' B' D L2 B' R'
B R' B' L2 D B' L2
B2 R' B' D L2 R' B'
B2 R' B' D R' L2 B'
B R' B' D L2 D B'
B R' B' D L2 D' B'
B R' B' D L2 D2 B'
B R' B' D L2 B' D
B R' B' D L2 B' D'
B R' B' D L2 B' D2
B R' B' D B L2 B'
B R' B' D B' L2 B'
B R' B' D B2 L2 B'
R' U2 F U' B U' R'
F2 R2 U' F2 B L R'
F2 R2 U' F2 B R' L
F2 R2 U' B L R' F2
F2 R2 U' B L F2 R'
F2 R2 U' B R' L F2
F2 R2 U' B R' F2 L
F2 R2 U' B F2 L R'
F2 R2 U' B F2 R' L
U' D L B' U L B'
U' D L2 U B' L R'
U' D L2 U B' R' L
L2 D B' L U' B' U
L2 D B2 D' B L R'
L2 D B2 D' B R' L
D U' L B' U L B'
D U' L2 U B' L R'
D U' L2 U B' R' L
D2 U2 F L' U F U
U2 D2 F L' U F U
B' U2 D' F L U2 L2
B2 U2 D' F U2 L' R
B2 U2 D' F U2 R L'
D2 F L' U F U F2
D2 F L' U2 F' D' L2
B U2 D' F U2 L' R'
B U2 D' F U2 R' L'
U2 F R' U' B U' R'
R' F U' B U' F' R'
D' F U2 L' D' F' R
D' F U2 D' L' F' R
B2 D L B' L R' B'
B2 D L B' R' L B'
B D L R' B' L B'
B2 D L2 R B' L R'
B2 D L2 R B' R' L
B2 D L2 R' B' L R'
B2 D L2 R' B' R' L
B2 D L2 R2 B' L R'
B2 D L2 R2 B' R' L
B' D L2 B' L D2 R2
D' F D' U2 L' F' R
B2 D L2 B' L R' D
B2 D L2 B' L R' D'
B2 D L2 B' L R' D2
B2 D L2 B' L D R'
B2 D L2 B' L D' R'
B2 D L2 B' L D2 R'
B2 D L2 B' R' L D
B2 D L2 B' R' L D'
B2 D L2 B' R' L D2
B2 D L2 B' R' D L
B2 D L2 B' R' D' L
B2 D L2 B' R' D2 L
B2 D L2 B' D L R'
B2 D L2 B' D R' L
B2 D L2 B' D' L R'
B2 D L2 B' D' R' L
B2 D L2 B' D2 L R'
B2 D L2 B' D2 R' L
B D L2 R B' L R2
B D L2 R B' R2 L
B D L2 R' B' L D
B D L2 R' B' L D'
B D L2 R' B' L D2
B D L2 R' B' D L
B D L2 R' B' D' L
B D L2 R' B' D2 L
B D L2 R2 B' L R
B D L2 R2 B' R L
B2 D R L2 B' L R'
B2 D R L2 B' R' L
B D R L2 B' L R2
B D R L2 B' R2 L
B2 D R' L2 B' L R'
B2 D R' L2 B' R' L
B D R' L B' L B'
B D R' L2 B' L D
B D R' L2 B' L D'
B D R' L2 B' L D2
B D R' L2 B' D L
B D R' L2 B' D' L
B D R' L2 B' D2 L
B2 D R2 L2 B' L R'
B2 D R2 L2 B' R' L
B D R' B' L2 B' L'
B D R2 L2 B' L R
B D R2 L2 B' R L
B' D B' L2 B' L' R'
B' D B' L2 B' R' L'
B2 D B' L D2 R' B
B2 D B' L2 R' B' L'
B2 D B' R' L2 B' L'
B2 D' L2 D2 B' L R'
B2 D' L2 D2 B' R' L
B D' L2 R' D2 B' L
B D' L2 D2 R' B' L
B D' R' L2 D2 B' L
B D' R' U2 F U2 L'
B D' R' D2 L2 B' L
B' D' U2 F L U2 L2
B' D' F L U2 L2 F'
B' D' F L U2 F' L2
B2 D' U2 F U2 L' R
B2 D' U2 F U2 R L'
B D' U2 F U2 L' R'
B D' U2 F U2 R' L'
B D' F U2 L' F' R'
U F2 R' B U' R' B
U F2 R2 U' B L R'
U F2 R2 U' B R' L
B D2 R' D' L2 B' L
L' B L' R' B' D L2
L' B L' D R' B' L
L B L R' B' D L2
L B L D R' B' L
L' B R' L' B' D L2
R B L2 R' D B' L
R' B R' B2 D L2 B'
L2 B R' U B U' B
L2 B R' B' D B' L2
L2 B R' B2 U B' U'
L B R' L B' D L2
R B R' L2 D B' L
R B R' D L2 B' L
L' B D L' R' B' L
L' B D R' L' B' L
R' B' D B' L2 B' R'
R' B' D B2 L2 R' B'
R' B' D B2 R' L2 B'
L' B2 L' D B' L R'
L' B2 L' D B' R' L
L B2 L D B' L R'
L B2 L D B' R' L
L' B2 D L' B' L R'
L' B2 D L' B' R' L
L2 B2 D B' L R' B2
L2 B2 D B' R' L B2
