B L R' U' L' B
B L R' U' B L'
R' L' U' L F B
L' R' U' L F B
R' L' U' L B F
L' R' U' L B F
L' U' D2 L F B'
L' U' D2 L B' F
B R' L U' L' B
B R' L U' B L'
B' U' R' U B R
L' D2 U' L F B'
L' D2 U' L B' F
B D2 L U' B' L'
D2 B L U' B' L'
D B L R' U' L'
D B R' L U' L'
R' L' U' L B D' F
R' L' U' L B D2 F
R' L' U' L B F D
R' L' U' L B F D'
R' L' U' L B F D2
B L B' R' U' L' B
B L B' R' U' B L'
R' L' U' L2 B L' F
L' R' U' L2 B L' F
L R' U' L F L2 B
L R' U' L F B L2
L R' U' L B F L2
L2 R' U' L F L B
L R' U' L' B D2 F2
R L' U' L F D2 B2
R' L' U' D L F B
R' L' U' D L B F
L' R' U' D L F B
L' R' U' D L B F
R' L' U' D' L F B
R' L' U' D' L B F
L' R' U' D' L F B
L' R' U' D' L B F
R' L' U' D2 L F B
R' L' U' D2 L B F
L' R' U' D2 L F B
L' R' U' D2 L B F
R' L' U' F L F B
R' L' U' F L B F
L' R' U' F L F B
L' R' U' F L B F
R' L' U' F' L F B
R' L' U' F' L B F
L' R' U' F' L F B
L' R' U' F' L B F
R' L' U' F2 L F B
R' L' U' F2 L B F
L' R' U' F2 L F B
L' R' U' F2 L B F
L R' U' B L F L2
L2 R' U' B L F L
B L B2 R' U' L' B
B L B2 R' U' B L'
R' L' D U' L F B
R' L' D U' L B F
L' R' D U' L F B
L' R' D U' L B F
R' L' D' U' L F B
R' L' D' U' L B F
L' R' D' U' L F B
L' R' D' U' L B F
R' L' D2 U' L F B
R' L' D2 U' L B F
L' R' D2 U' L F B
L' R' D2 U' L B F
D2 L' U F U2 L F
D2 L' U' L2 B' L' F
D' L' U' D' L F B'
D' L' U' D' L B' F
D L' U' D L F B'
D L' U' D L B' F
B' L' U2 R' U L B
D L' D U' L F B'
D L' D U' L B' F
D' L' D' U' L F B'
D' L' D' U' L B' F
R' L2 U' L F L B
R' L2 U' B L F L
B' L2 R' U' B L2 F
B' L2 U2 R' U L2 B
B' L2 U2 R' U B L2
L U L' B2 R' F' B
L U L' B2 R' B F'
L2 U R F' B U2 L2
L2 U R B F' U2 L2
L' U R' U2 L F' B
L' U R' U2 L B F'
L' U R' U2 F' L B
L2 U R' U2 L2 F' B
L2 U R' U2 L2 B F'
L2 U R' U2 F' L2 B
L2 U R' U2 F' B L2
L2 U R' U2 B L2 F'
L2 U R' U2 B F' L2
L U R' U2 L' F' B
L U R' U2 L' B F'
D L2 B L R' U' L
L U R' U2 B L' F'
D L2 B R' L U' L
F' L2 B' R' U L2 B
F' L2 B' R' U B L2
B' R U' R2 U B R2
L U F2 R F' B U2
L U F2 R B F' U2
U2 R U' F' R' U2 F'
L' U B2 R' U2 F' B
L' U B2 R' U2 B F'
L' U' L R' B R F
L' U' L F R' B R
L2 U' L D2 F L B'
L2 U' L F D2 L B'
L' U' R' L B R F
U R F' B U' B' U'
D2 R B L U' B' L'
D R B L R' U' L'
D R B R' L U' L'
U R B F' U' B' U'
U' R' L U B R F
L' U' D2 L D F B'
L' U' D2 L D B' F
L' U' D2 L D' F B'
L' U' D2 L D' B' F
L' U' D2 L D2 F B'
L' U' D2 L D2 B' F
L' U' D2 L F D B'
L' U' D2 L F D' B'
L' U' D2 L F D2 B'
L' U' D2 L F B' D
L' U' D2 L F B' D'
L' U' D2 L F B' D2
L' U' D2 L B' D F
L' U' D2 L B' D' F
L' U' D2 L B' D2 F
L' U' D2 L B' F D
L' U' D2 L B' F D'
L' U' D2 L B' F D2
L' U' D2 F L F B'
L' U' D2 F L B' F
L' U' D2 F' L F B'
L' U' D2 F' L B' F
B R' L U' L B L2
B R' L U' L' D B
B R' L U' L' D' B
B R' L U' L' D2 B
B R' L U' L' B D
B R' L U' L' B D'
B R' L U' L' B D2
B R' L U' D L' B
B R' L U' D B L'
B R' L U' D' L' B
B R' L U' D' B L'
B R' L U' D2 L' B
B R' L U' D2 B L'
L' U' D2 F2 L F B'
L' U' D2 F2 L B' F
B R' L U' B L' D
B R' L U' B L' D'
B R' L U' B L' D2
B R' L U' B D L'
B R' L U' B D' L'
B R' L U' B D2 L'
B R' L U' B' L' B2
B R' L D U' L' B
B R' L D U' B L'
B R' L D' U' L' B
B R' L D' U' B L'
B R' L D2 U' L' B
L U' D2 L F B' L2
B R' L D2 U' B L'
L U' D2 L B' F L2
B R' L B' U' L' B2
B R' L B' U' B2 L'
B R' L B2 U' B' L'
L' U' F D2 L F B'
L' U' F D2 L B' F
B' R' L2 U' B L2 F
L' U' F' D2 L F B'
L' U' F' D2 L B' F
L' U' F2 D2 L F B'
L' U' F2 D2 L B' F
B R' D L U' L' B
B R' D L U' B L'
B R' D' L U' L' B
B R' D' L U' B L'
B R' D2 L U' L' B
B R' D2 L U' B L'
L' U2 R' U L F B
L' U2 R' U L B F
D2 R' B L U' B' L'
F' R' B U F L U'
D R' B L R' U' L'
F2 R' B U L F2 U'
B2 R' B U' R' U R
F2 R' B U F2 L U'
D R' B R' L U' L'
B2 R' B' L U' L' B2
B2 R' B' L U' B2 L'
F R2 U' B L U F
R' D L' U' L F B
R' D L' U' L B F
D2 R2 B L U' B' L'
D R2 B L R' U' L'
D R2 B R' L U' L'
F' U R' F U' F2 B
F' U R' F U' B F2
F2 U R' F2 U' F B
F2 U R' F2 U' B F
L D B L R' U' L2
L D B R' L U' L2
R' D' L' U' L F B
R' D' L' U' L B F
F' U F R' U' F' B
F' U F R' U' B F'
F U F' R' U' F' B
F U F' R' U' B F'
F2 U F2 R' U' F' B
F2 U F2 R' U' B F'
B' U' L R' U B R
B' U' L' R' U B R
B' U' L2 R' U B R
B' U' R' L U B R
B' U' R' L' U B R
B' U' R' L2 U B R
B' U' R' U D B R
B' U' R' U D' B R
B' U' R' U D2 B R
B' U' R' U B R D
B' U' R' U B R D'
B' U' R' U B R D2
B' U' R' U B D R
B' U' R' U B D' R
B' U' R' U B D2 R
B' U' R' U B' R B2
B' U' R' U B2 R B'
B' U' R' D U B R
B' U' R' D' U B R
B' U' R' D2 U B R
B' U' R' B' U R B2
B' U' R' B' U B2 R
B' U' R' B2 U R B'
B' U' R' B2 U B' R
R' D2 L' U' L F B
R' D2 L' U' L B F
L' D2 R U' L F B'
L' D2 R U' L B' F
L' D2 R' U' L F B'
L' D2 R' U' L B' F
B2 U' B R' U B R
L' D2 R2 U' L F B'
L' D2 R2 U' L B' F
L' D2 U' L D F B'
L' D2 U' L D B' F
L' D2 U' L D' F B'
L' D2 U' L D' B' F
L' D2 U' L D2 F B'
L' D2 U' L D2 B' F
L' D2 U' L F D B'
L' D2 U' L F D' B'
L' D2 U' L F D2 B'
L' D2 U' L F B' D
L' D2 U' L F B' D'
L' D2 U' L F B' D2
L' D2 U' L B' D F
L' D2 U' L B' D' F
L' D2 U' L B' D2 F
L' D2 U' L B' F D
L' D2 U' L B' F D'
L' D2 U' L B' F D2
L' D2 U' F L F B'
L' D2 U' F L B' F
L' D2 U' F' L F B'
L' D2 U' F' L B' F
L' D2 U' F2 L F B'
L' D2 U' F2 L B' F
B U' B2 R' U B R
L D2 U' L F B' L2
L D2 U' L B' F L2
L' D2 B L U' B' L
B' U2 R' F2 U L' B
B' U2 R' F2 U B L'
L D2 B L U' B' L2
U2 F R U' F' R' U2
B D L B R' U' L'
B D L B2 U' L' B'
R' F B U L F' U'
R' F B U F' L U'
B' D B2 L U' L' B'
R' F' B U F L U'
B D2 L R U' B' L'
B D2 L R' U' B' L'
B D2 L R2 U' B' L'
B D2 L U' D B' L'
B D2 L U' D' B' L'
B D2 L U' D2 B' L'
B D2 L U' B L' B2
B D2 L U' B' L' D
B D2 L U' B' L' D'
B D2 L U' B' L' D2
B D2 L U' B' D L'
B D2 L U' B' D' L'
B D2 L U' B' D2 L'
B D2 L U' B2 L' B
B D2 L D U' B' L'
B D2 L D' U' B' L'
B D2 L D2 U' B' L'
B D2 L B U' L' B2
B D2 L B U' B2 L'
B D2 L B2 U' L' B
B D2 L B2 U' B L'
B D2 R L U' B' L'
R' F2 B U L F2 U'
R' F2 B U F2 L U'
B D2 R' L U' B' L'
B D2 R2 L U' B' L'
D2 B L R U' B' L'
D2 B L R' U' B' L'
D2 B L R2 U' B' L'
D2 B L U' D B' L'
D2 B L U' D' B' L'
D2 B L U' D2 B' L'
D2 B L U' B L' B2
D2 B L U' B' L' D
D2 B L U' B' L' D'
D2 B L U' B' L' D2
D2 B L U' B' D L'
D2 B L U' B' D' L'
D2 B L U' B' D2 L'
D2 B L U' B2 L' B
D2 B L D U' B' L'
D2 B L D' U' B' L'
D2 B L D2 U' B' L'
R' B L B U' B' L'
R' B L B' U' L' B
R' B L B' U' B L'
D2 B L B U' L' B2
D2 B L B U' B2 L'
L2 B L R' U' L B
R' B L B2 U' L' B2
R' B L B2 U' B2 L'
D2 B L B2 U' L' B
D2 B L B2 U' B L'
L2 B L U' D2 L B'
R2 B L R U' L' B
R2 B L R U' B L'
L2 B L D2 U' L B'
D B L R' U' L' D
D B L R' U' L' D'
D B L R' U' L' D2
D B L R' U' D L'
D B L R' U' D' L'
D B L R' U' D2 L'
D B L R' D U' L'
D B L R' D' U' L'
D B L R' D2 U' L'
D B L R' B U' L'
D B L R' B' U' L'
D B L R' B2 U' L'
D B L D R' U' L'
D B L D' R' U' L'
D B L D2 R' U' L'
L B L R' U' L2 B
L B L R' U' B L2
D B L B U' L' B'
R B L R2 U' L' B
R B L R2 U' B L'
D2 B R L U' B' L'
D2 B R' L U' B' L'
R2 B R L U' L' B
R2 B R L U' B L'
L2 B R' L U' L B
D2 B R2 L U' B' L'
D B R' L U' L' D
D B R' L U' L' D'
D B R' L U' L' D2
D B R' L U' D L'
D B R' L U' D' L'
D B R' L U' D2 L'
D B R' L D U' L'
D B R' L D' U' L'
D B R' L D2 U' L'
D B R' L B U' L'
D B R' L B' U' L'
D B R' L B2 U' L'
D B R' D L U' L'
R' B U L U L' U2
D B R' D' L U' L'
R' B U L F2 U' R
D B R' D2 L U' L'
L B R' L U' L2 B
L B R' L U' B L2
B' D2 B2 L U' B' L'
R B R2 L U' L' B
R B R2 L U' B L'
R' B U' B2 R' U R
D' B D' L U' B' L'
D B D L R' U' L'
D B D R' L U' L'
D B D' L R' U' L'
D B D' R' L U' L'
R' B F U L F' U'
R' B F U F' L U'
D B D2 L R' U' L'
D B D2 R' L U' L'
L B D2 L U' B' L2
R' B F' U F L U'
R' B F2 U L F2 U'
R' B F2 U F2 L U'
L2 B' R' U' B L2 F
R' B' U' R' U R B2
R' B' U' R' U B2 R
D B' U' L R' U R
R2 B' U' R' U R B
D B' U' R' L U R
L2 B' U2 R' U L2 B
L2 B' U2 R' U B L2
L B' U2 R' U L' B
L B' U2 R' U B L'
