U' L R U D2 R2
U' L R U' L2 U2
U' L R D' B2 U
U' L R D2 U R2
L R U D2 L' R2
L R U D2 R2 L'
R L U D2 L' R2
R L U D2 R2 L'
L R U' L2 U2 L
R L U' L2 U2 L
L R D' B2 U L'
R L D' B2 U L'
L R D2 U L' R2
L R D2 U R2 L'
R L D2 U L' R2
R L D2 U R2 L'
U' L D' R B2 U
U' L D' B2 R U
U' L D2 R U R
U2 L' U L2 R U
U2 L' U R L2 U
L' U L2 R U L'
L' U R L2 U L'
U' R L U D2 R2
U' R L U' L2 U2
U' R L D' B2 U
U' R L D2 U R2
L D' R B2 U L'
L D' B2 R U L'
L D2 R U L' R
L D2 R U R L'
R F2 L U L' R
R F2 L U R L'
L R U D2 L' R2 D'
L R U D2 L' R2 D2
L R U D2 R2 L' D
L R U D2 R2 L' D'
L R U D2 R2 L' D2
L R U D2 R2 D L'
L R U D2 R2 D' L'
L R U D2 R2 D2 L'
R L U R2 D2 L' R2
R L U R2 D2 R2 L'
U' L R B U D2 R2
U' L R B U' L2 U2
U' L R B D' B2 U
U' L R B D2 U R2
R L U D L' D R2
U' L R B' U D2 R2
U' L R B' U' L2 U2
R L U D' L' D' R2
U' L R B' D' B2 U
U' L R B' D2 U R2
U' L R B2 U D2 R2
U' L R B2 U' L2 U2
R L U D2 L' R2 D
R L U D2 L' R2 D'
R L U D2 L' R2 D2
U' L R B2 D' B2 U
U' L R B2 D2 U R2
R L U D2 R2 L' D
R L U D2 R2 L' D'
R L U D2 R2 L' D2
R L U D2 R2 D L'
R L U D2 R2 D' L'
R L U D2 R2 D2 L'
U' L R' D' B2 U F2
L R U' L2 R U2 L
L R U' L2 R' U2 L
L R U' L2 R2 U2 L
L R U' L2 U2 L D
L R U' L2 U2 L D'
L R U' L2 U2 L D2
L R U' L2 U2 D L
L R U' L2 U2 D' L
L R U' L2 U2 D2 L
L R U' L2 D U2 L
L R U' L2 D' U2 L
L R U' L2 D2 U2 L
L R U' R L2 U2 L
L R U' R' L2 U2 L
R L U' L2 R U2 L
R L U' L2 R' U2 L
R L U' L2 R2 U2 L
L R U' R2 L2 U2 L
R L U' L2 U2 L D
R L U' L2 U2 L D'
R L U' L2 U2 L D2
R L U' L2 U2 D L
R L U' L2 U2 D' L
R L U' L2 U2 D2 L
R L U' L2 D U2 L
R L U' L2 D' U2 L
R L U' L2 D2 U2 L
R L U' R L2 U2 L
R L U' R' L2 U2 L
R L U' R2 L2 U2 L
U' L R2 D' R' B2 U
U' L R2 D2 R' U R'
F2 L U R D L' F2
F2 L U D L' R F2
F2 L U D R L' F2
L R D U L' D R2
U' L U' L2 U R U
R L D U L' D R2
R2 L D' R' B2 U L'
L R D' U L' D' R2
R L D' U L' D' R2
F2 L U2 L2 U' L R
F2 L U2 L2 U' R L
R' L D' B2 U L' F2
U' L U2 D F2 L' U'
L R D' B2 U L' D
L R D' B2 U L' D'
L R D' B2 U L' D2
L R D' B2 U D L'
L R D' B2 U D' L'
L R D' B2 U D2 L'
L R D' B2 D U L'
L R D' B2 D' U L'
L R D' B2 D2 U L'
R L D' B2 U L' D
R L D' B2 U L' D'
R L D' B2 U L' D2
R L D' B2 U D L'
R L D' B2 U D' L'
R L D' B2 U D2 L'
R L D' B2 D U L'
R L D' B2 D' U L'
R L D' B2 D2 U L'
R2 L D2 R' U L' R'
R2 L D2 R' U R' L'
L R D2 U L' R2 D
L R D2 U L' R2 D'
L R D2 U L' R2 D2
L R D2 U R2 L' D
L R D2 U R2 L' D'
L R D2 U R2 L' D2
L R D2 U R2 D L'
L R D2 U R2 D' L'
L R D2 U R2 D2 L'
R L D2 U L' R2 D
R L D2 U L' R2 D'
R L D2 U L' R2 D2
R L D2 U R2 L' D
R L D2 U R2 L' D'
R L D2 U R2 L' D2
R L D2 U R2 D L'
R L D2 U R2 D' L'
R L D2 U R2 D2 L'
U' L D R U D R2
U' L D R U2 F2 U'
U' L D R D U R2
U' L D R D2 B2 U
L R D2 B U L' R2
L R D2 B U R2 L'
L R D2 B' U L' R2
L R D2 B' U R2 L'
F2 L D U L' R F2
F2 L D U R L' F2
L R D2 B2 U L' R2
L R D2 B2 U R2 L'
R L D2 B U L' R2
R L D2 B U R2 L'
U' L D U2 F2 L' U'
R L D2 B' U L' R2
R L D2 B' U R2 L'
R L D2 B2 U L' R2
R L D2 B2 U R2 L'
D' L D' R B2 U L'
D2 L D' R B2 U L'
U' L D' R U D' R2
U' L D' R D' U R2
U' L D' R B2 U D
U' L D' R B2 U D'
U' L D' R B2 U D2
U' L D' R B2 D U
U' L D' R B2 D' U
U' L D' R B2 D2 U
U2 L D' R B2 U L
D L D' R B2 U L'
U' L D' R' B2 R2 U
D' L D' B2 R U L'
D2 L D' B2 R U L'
U' L D' B' R B' U
U' L D' B2 R U D
U' L D' B2 R U D'
U' L D' B2 R U D2
U' L D' B2 R D U
U' L D' B2 R D' U
U' L D' B2 R D2 U
U' L D' B2 D R U
D L D' B2 R U L'
U' L D' B2 D' R U
U' L D' B2 D2 R U
D' L D2 R U L' R
D' L D2 R U R L'
D2 L D2 R U L' R
D2 L D2 R U R L'
U' L D2 R U R D
U' L D2 R U R D'
U' L D2 R U R D2
U' L D2 R U D R
U' L D2 R U D' R
U' L D2 R U D2 R
U' L D2 R D U R
U' L D2 R D' U R
U' L D2 R D2 U R
D L D2 R U L' R
D L D2 R U R L'
U' L D2 R B U R
U' L D2 R B' U R
U' L D2 R B2 U R
F2 L D2 R2 U L' R'
F2 L D2 R2 U R' L'
U' L D2 B R U R
U' L D2 B' R U R
U' L D2 B2 R U R
L R F2 U' L2 R U2
L R F2 U' R L2 U2
R L F2 U' L2 R U2
R L F2 U' R L2 U2
L R B U D2 L' R2
L R B U D2 R2 L'
L R B U' L2 U2 L
R L B U D2 L' R2
R L B U D2 R2 L'
R L B U' L2 U2 L
L R B D' B2 U L'
L R B D2 U L' R2
L R B D2 U R2 L'
R L B D' B2 U L'
R L B D2 U L' R2
R L B D2 U R2 L'
L R B' U D2 L' R2
L R B' U D2 R2 L'
L R B' U' L2 U2 L
R L B' U D2 L' R2
R L B' U D2 R2 L'
R L B' U' L2 U2 L
L R B' D' B2 U L'
L R B' D2 U L' R2
L R B' D2 U R2 L'
R L B' D' B2 U L'
R L B' D2 U L' R2
R L B' D2 U R2 L'
L2 R B2 L' U L' R'
L2 R B2 L' U R' L'
L R B2 U D2 L' R2
L R B2 U D2 R2 L'
L R B2 U' L2 U2 L
R L B2 U D2 L' R2
R L B2 U D2 R2 L'
R L B2 U' L2 U2 L
U' L B R U D2 R2
U' L B R U' L2 U2
U' L B R D' B2 U
U' L B R D2 U R2
L R B2 D' B2 U L'
L R B2 D2 U L' R2
L R B2 D2 U R2 L'
R L B2 D' B2 U L'
R L B2 D2 U L' R2
R L B2 D2 U R2 L'
L' R' U L2 R2 U L'
R' L' U L2 R2 U L'
L R' U L' D' F2 R
R2 L' U L2 R' U L'
L' R' U R2 L2 U L'
R' L' U R2 L2 U L'
U' L B D' R B2 U
U' L B D' B2 R U
R2 L' U R' L2 U L'
U' L B D2 R U R
U' L B' R U D2 R2
U' L B' R U' L2 U2
U' L B' R D' B2 U
U' L B' R D2 U R2
U' L B' D' R B2 U
U' L B' D' B2 R U
U' L B' D2 R U R
U' L B2 R U D2 R2
U' L B2 R U' L2 U2
U' L B2 R D' B2 U
U' L B2 R D2 U R2
U' L B2 D' R B2 U
R' L' U2 D' L F2 B2
R' L' U2 D' L B2 F2
L' R' U2 D' L F2 B2
L' R' U2 D' L B2 F2
U' L B2 D' B2 R U
U' L B2 D2 R U R
R' L' U2 D' F2 L B2
L' R' U2 D' F2 L B2
R' L' D F2 B2 R' U2
L' R' D F2 B2 R' U2
R' L' D B2 R' F2 U2
L' R' D B2 R' F2 U2
R' L' D B2 F2 R' U2
L' R' D B2 F2 R' U2
R' L' D' L F2 R B2
R' L' D' L F2 B2 R
R' L' D' L B2 F2 R
L' R' D' L F2 R B2
L' R' D' L F2 B2 R
L' R' D' L B2 F2 R
R' L' D' U2 L F2 B2
R' L' D' U2 L B2 F2
R' L' D' U2 F2 L B2
L' R' D' U2 L F2 B2
L' R' D' U2 L B2 F2
L' R' D' U2 F2 L B2
L R' D' B2 U L' F2
D2 L' U L2 R U L'
D' L' U L2 R U L'
D2 L' U R L2 U L'
D' L' U R L2 U L'
U' L' U L2 R U L2
U2 L' U L2 R U D
U2 L' U L2 R U D'
U2 L' U L2 R U D2
U2 L' U L2 R D U
U2 L' U L2 R D' U
U2 L' U L2 R D2 U
B' L' U R U L B
U' L' U R L2 U L2
U2 L' U L2 D R U
U2 L' U L2 D' R U
U2 L' U L2 D2 R U
D L' U L2 R U L'
U2 L' U R L2 U D
U2 L' U R L2 U D'
U2 L' U R L2 U D2
U2 L' U R L2 D U
U2 L' U R L2 D' U
U2 L' U R L2 D2 U
U2 L' U R U D' B2
U2 L' U R D' U B2
D L' U R L2 U L'
U2 L' U D' R U B2
F2 L' U' R D' L B2
F2 L' U' D' L R B2
F2 L' U' D' L B2 R
F2 L' U' D' R L B2
F2 L' U2 L2 U L' R
F2 L' U2 L2 U R L'
U L' U2 L2 R U R'
U L' U2 R L2 U R'
U2 L' D F2 U' L' U'
F2 L' D' U' L R B2
F2 L' D' U' L B2 R
U2 L' D' U R U B2
F2 L' D' U' R L B2
F2 L' D2 R2 U' L R'
F2 L' D2 R2 U' R' L
L' R2 U L2 R' U L'
L' R2 U R' L2 U L'
U2 L' B U L2 R U
U2 L' B U R L2 U
U2 L' B' U L2 R U
U2 L' B' U R L2 U
L R2 D' R' B2 U L'
U2 L' B2 U L2 R U
U2 L' B2 U R L2 U
L R2 D2 R' U L' R'
L R2 D2 R' U R' L'
U' L2 R B2 L' U R'
R L2 B2 L' U L' R'
R L2 B2 L' U R' L'
L U L' R' D' F2 R
L' U L2 R U L' D
L' U L2 R U L' D'
L' U L2 R U L' D2
L' U L2 R U D L'
L' U L2 R U D' L'
L' U L2 R U D2 L'
L' U L2 R D U L'
L' U L2 R D' U L'
L' U L2 R D2 U L'
L' U L2 D R U L'
L' U L2 D' R U L'
L' U L2 D2 R U L'
L' U R L2 U L' D
L' U R L2 U L' D'
L' U R L2 U L' D2
L' U R L2 U D L'
L' U R L2 U D' L'
L' U R L2 U D2 L'
L' U R L2 D U L'
L' U R L2 D' U L'
L' U R L2 D2 U L'
L' U R U D' L B2
L' U R D' U L B2
L' U R F L2 U L'
L' U R F' L2 U L'
L' U R F2 L2 U L'
L U R' L' D' F2 R
U' L2 B2 L' R U R2
U' L2 B2 R L' U R2
L' U D' R U L B2
D2 R L U D2 L' R2
D2 R L U D2 R2 L'
D2 R L U' L2 U2 L
D' R L U D2 L' R2
D' R L U D2 R2 L'
U' R L U R D2 R2
U' R L U R' D2 R2
U' R L U R2 D2 R2
D' R L U' L2 U2 L
U' R L U D2 R2 D
U' R L U D2 R2 D'
U' R L U D2 R2 D2
U' R L U' L2 U2 D
U' R L U' L2 U2 D'
U' R L U' L2 U2 D2
U' R L U' L2 D U2
U' R L U' L2 D' U2
U' R L U' L2 D2 U2
U' R L U2 D F2 U'
D2 R L D' B2 U L'
U' R L D U2 F2 U'
D2 R L D2 U L' R2
D2 R L D2 U R2 L'
D' R L D' B2 U L'
U2 R L U' L2 R' U2
U2 R L U' R' L2 U2
D' R L D2 U L' R2
D' R L D2 U R2 L'
U' R L D' B2 U D
U' R L D' B2 U D'
U' R L D' B2 U D2
U' R L D' B2 D U
U' R L D' B2 D' U
U' R L D' B2 D2 U
U' R L D2 U R2 D
U' R L D2 U R2 D'
U' R L D2 U R2 D2
U' R L D2 B U R2
U' R L D2 B' U R2
D R L U D2 L' R2
D R L U D2 R2 L'
U' R L D2 B2 U R2
D R L U' L2 U2 L
U2 R L D' B2 U L
U' R L B U D2 R2
U' R L B U' L2 U2
U' R L B D' B2 U
U' R L B D2 U R2
D R L D' B2 U L'
U' R L B' U D2 R2
U' R L B' U' L2 U2
D R L D2 U L' R2
D R L D2 U R2 L'
U' R L B' D' B2 U
U' R L B' D2 U R2
U R L U' L2 U2 L2
U' R L B2 U D2 R2
U' R L B2 U' L2 U2
U' R L B2 D' B2 U
U' R L B2 D2 U R2
U' R L2 B2 L' U R'
F2 R U L' U' D' B2
F2 R U L' U2 L2 U
F2 R U L' D' U' B2
F2 R U L' D2 R2 U'
U' R U' L' U L2 U
U' R U' L' U2 D' B2
U' R U' L' D F2 U2
U' R U' L' D' U2 B2
F2 R U' L U D F2
F2 R U' L U2 L2 U'
F2 R U' L D U F2
F2 R U' L D2 R2 U
U' R D L U D2 R2
U' R D L U' L2 U2
U' R D L D' B2 U
U' R D L D2 U R2
U' R D' L U D2 R2
U' R D' L U' L2 U2
U' R D' L D' B2 U
U' R D' L D2 U R2
R' U' L R2 U D2 R2
R' U' L R2 U' L2 U2
R' U' L R2 D' B2 U
R' U' L R2 D2 U R2
R' U' L D' B2 U F2
U' R D2 L U D2 R2
U' R D2 L U' L2 U2
U' R D2 L D' B2 U
U' R D2 L D2 U R2
R2 U' L R' U D2 R2
R2 U' L R' U' L2 U2
R2 U' L R' D' B2 U
R2 U' L R' D2 U R2
R2 U' L D' R' B2 U
R2 U' L D2 R' U R'
R U' L' U L2 U L2
L U' L2 U R U L
D2 R F2 L U L' R
D2 R F2 L U R L'
D' R F2 L U L' R
D' R F2 L U R L'
D R F2 L U L' R
D R F2 L U R L'
F2 R F2 U' L R U
F2 R F2 U' R L U
R2 U' R' L U D2 R2
R2 U' R' L U' L2 U2
R2 U' R' L D' B2 U
R2 U' R' L D2 U R2
R' U' R2 L U D2 R2
R' U' R2 L U' L2 U2
R' U' R2 L D' B2 U
R' U' R2 L D2 U R2
U' R B' U' L' U2 B'
F2 R B2 U L' R' U'
F2 R B2 U R' L' U'
U' R' L D' B2 U F2
L' U2 L U' L R U
L' U2 L U' R L U
B R' D' R' F2 B R
B R' D' R' B F2 R
B R' D' R2 F2 R B
B R' D' F2 R' B R2
R' U2 L' U L2 R2 U
R' U2 L' U R2 L2 U
R' U2 L' U2 D' F2 B2
R' U2 L' U2 D' B2 F2
R' U2 L' D F2 B2 U2
R' U2 L' D B2 F2 U2
R' U2 L' D' U2 F2 B2
R' U2 L' D' U2 B2 F2
R2 U2 L' U L2 R' U
R2 U2 L' U R' L2 U
L' U2 L2 R U L' R'
L' U2 L2 R U R' L'
L' U2 R L2 U L' R'
L' U2 R L2 U R' L'
U' R2 L D' R' B2 U
U' R2 L D2 R' U R'
R D L U D2 L' R2
R D L U D2 R2 L'
R D L U' L2 U2 L
R D L D' B2 U L'
R D L D2 U L' R2
R D L D2 U R2 L'
L D R U L' D R2
L D R U D L' R2
L D R U D R2 L'
L D R D U L' R2
L D R D U R2 L'
L D R D2 B2 U L'
U' D L R U D2 R2
U' D L R U' L2 U2
U' D L R D' B2 U
U' D L R D2 U R2
U' D L D' R B2 U
U' D L D' B2 R U
U' D L D2 R U R
F2 U L' U' R D' B2
F2 U L' U' D' R B2
F2 U L' U' D' B2 R
U2 D L' U L2 R U
U2 D L' U R L2 U
F2 U L' U2 L2 U R
F2 U L' D' U' R B2
F2 U L' D' U' B2 R
F2 U L' D2 R2 U' R'
U' D R L U D2 R2
U' D R L U' L2 U2
U' D R L D' B2 U
U' D R L D2 U R2
L' D F2 U' L' U' L2
L' D F2 U2 L D F2
R D F2 L U L' R
R D F2 L U R L'
B2 U R' U' D' F2 R
B2 U R' D' U' F2 R
R' D' L U L' F2 R
R D' L U D2 L' R2
R D' L U D2 R2 L'
R D' L U' L2 U2 L
R D' L D' B2 U L'
R D' L D2 U L' R2
R D' L D2 U R2 L'
B2 U F2 L' R' U' R2
B2 U F2 R' L' U' R2
L D' R U L' D' R2
L D' R U D' L' R2
L D' R U D' R2 L'
L D' R D' U L' R2
L D' R D' U R2 L'
D' U' L R U D2 R2
D' U' L R U' L2 U2
D' U' L R D' B2 U
D' U' L R D2 U R2
U' D' L R U D2 R2
U' D' L R U' L2 U2
U' D' L R D' B2 U
U' D' L R D2 U R2
D2 U' L R U D2 R2
D2 U' L R U' L2 U2
D2 U' L R D' B2 U
D2 U' L R D2 U R2
L D' R B2 U L' D
L D' R B2 U L' D'
L D' R B2 U L' D2
D' U' L D' R B2 U
L D' R B2 U D L'
L D' R B2 U D' L'
L D' R B2 U D2 L'
U' D' L D' R B2 U
L D' R B2 D U L'
L D' R B2 D' U L'
L D' R B2 D2 U L'
D' U' L D' B2 R U
U' D' L D' B2 R U
D' U' L D2 R U R
D2 U' L D' R B2 U
U' D' L D2 R U R
D2 U' L D' B2 R U
D2 U' L D2 R U R
D U' L R U D2 R2
D U' L R U' L2 U2
D U' L R D' B2 U
D U' L R D2 U R2
L' D' U R U L B2
L D' R' B2 R2 U L'
D U' L D' R B2 U
D U' L D' B2 R U
D U' L D2 R U R
U2 D' L' U L2 R U
U2 D' L' U R L2 U
F' U' L R' U F' R
U' D' R L U D2 R2
U' D' R L U' L2 U2
D' U' R L U D2 R2
D' U' R L U' L2 U2
U' D' R L D' B2 U
U' D' R L D2 U R2
D' U' R L D' B2 U
D' U' R L D2 U R2
D2 U' R L U D2 R2
D2 U' R L U' L2 U2
D2 U' R L D' B2 U
D2 U' R L D2 U R2
F2 U' L U R D F2
F2 U' L U D R F2
F2 U' L U2 L2 U' R
F2 U' L D U R F2
F2 U' L D2 R2 U R'
D U' R L U D2 R2
D U' R L U' L2 U2
D U' R L D' B2 U
D U' R L D2 U R2
R' D' F2 R U' L U
R' D' F2 U' L U R
R' D' F2 B2 R D B2
F' U' R' L U F' R
R D' F2 L U L' R
R D' F2 L U R L'
R' D' B2 F2 R D B2
L D' B' R B' U L'
L D' B2 R U L' D
L D' B2 R U L' D'
L D' B2 R U L' D2
L D' B2 R U D L'
L D' B2 R U D' L'
L D' B2 R U D2 L'
L D' B2 R D U L'
L D' B2 R D' U L'
L D' B2 R D2 U L'
L D' B2 D R U L'
L D' B2 D' R U L'
L D' B2 D2 R U L'
R D2 L U D2 L' R2
R D2 L U D2 R2 L'
R D2 L U' L2 U2 L
R D2 L D' B2 U L'
U' D2 L R U D2 R2
U' D2 L R U' L2 U2
U' D2 L R D' B2 U
U' D2 L R D2 U R2
R D2 L D2 U L' R2
R D2 L D2 U R2 L'
U' D2 L D' R B2 U
U' D2 L D' B2 R U
U' D2 L D2 R U R
D' U2 L' U L2 R U
D' U2 L' U R L2 U
D2 U2 L' U L2 R U
D2 U2 L' U R L2 U
U2 D2 L' U L2 R U
U2 D2 L' U R L2 U
D U2 L' U L2 R U
D U2 L' U R L2 U
L D2 R U L' R D
L D2 R U L' R D'
L D2 R U L' R D2
L D2 R U L' D R
L D2 R U L' D' R
L D2 R U L' D2 R
L D2 R U R L' D
L D2 R U R L' D'
L D2 R U R L' D2
L D2 R U R D L'
L D2 R U R D' L'
L D2 R U R D2 L'
L D2 R U D L' R
L D2 R U D R L'
L D2 R U D' L' R
L D2 R U D' R L'
L D2 R U D2 L' R
L D2 R U D2 R L'
L D2 R D U L' R
L D2 R D U R L'
L D2 R D' U L' R
L D2 R D' U R L'
L D2 R D2 U L' R
L D2 R D2 U R L'
U' D2 R L U D2 R2
U' D2 R L U' L2 U2
U' D2 R L D' B2 U
U' D2 R L D2 U R2
L D2 R B U L' R
L D2 R B U R L'
L D2 R B' U L' R
L D2 R B' U R L'
L D2 R B2 U L' R
L D2 R B2 U R L'
R D2 F2 L U L' R
R D2 F2 L U R L'
L D2 B R U L' R
L D2 B R U R L'
L D2 B' R U L' R
L D2 B' R U R L'
L D2 B2 R U L' R
L D2 B2 R U R L'
L' F' U L2 U L' F
R F' D' L B' U L'
B D' R' D' F2 B R
B D' R' D' B F2 R
B D' R' B D' F2 R
R' F2 L R2 U L' R'
R' F2 L R2 U R' L'
R2 F2 L R' U L' R2
R2 F2 L R' U R2 L'
R F2 L U L' R D
R F2 L U L' R D'
R F2 L U L' R D2
R F2 L U L' D R
R F2 L U L' D' R
R F2 L U L' D2 R
R F2 L U R L' D
R F2 L U R L' D'
R F2 L U R L' D2
R F2 L U R D L'
R F2 L U R D' L'
R F2 L U R D2 L'
R F2 L U D L' R
R F2 L U D R L'
R F2 L U D' L' R
R F2 L U D' R L'
R F2 L U D2 L' R
R F2 L U D2 R L'
R F2 L D U L' R
R F2 L D U R L'
R F2 L D' U L' R
R F2 L D' U R L'
R F2 L D2 U L' R
R F2 L D2 U R L'
R F2 L B U L' R
R F2 L B U R L'
R' F2 R U' L R U
R' F2 R U' R L U
R F2 L B' U L' R
R F2 L B' U R L'
U F2 L' U' R D' B2
U F2 L' U' D' R B2
U F2 L' U' D' B2 R
R F2 L B2 U L' R
R F2 L B2 U R L'
U F2 L' U2 L2 U R
U F2 L' D' U' R B2
U F2 L' D' U' B2 R
U F2 L' D2 R2 U' R'
R2 F2 R U' L R2 U
R2 F2 R U' R2 L U
R' F2 R2 L U L' R'
R' F2 R2 L U R' L'
R2 F2 R' L U L' R2
R2 F2 R' L U R2 L'
R F2 R U' L R' U
R F2 R U' R' L U
R' F2 U' L R2 U R'
R' F2 U' R2 L U R'
R2 F2 U' L R' U R2
R2 F2 U' R' L U R2
R F2 D L U L' R
R F2 D L U R L'
R F2 D' L U L' R
R F2 D' L U R L'
R F2 D2 L U L' R
R F2 D2 L U R L'
L B R U D2 L' R2
L B R U D2 R2 L'
L B R U' L2 U2 L
L B R D' B2 U L'
L B R D2 U L' R2
L B R D2 U R2 L'
R' B D' R' F2 B R
R' B D' R' B F2 R
R' B D' R2 F2 R B
R' B D' F2 R' B R2
L B D' R B2 U L'
L B D' B2 R U L'
L B D2 R U L' R
L B D2 R U R L'
U2 B' L' U R U B
U' B' R U' L' U2 B'
L B' R U D2 L' R2
L B' R U D2 R2 L'
L B' R U' L2 U2 L
L B' R D' B2 U L'
L B' R D2 U L' R2
L B' R D2 U R2 L'
L B' D' R B2 U L'
L B' D' B2 R U L'
L B' D2 R U L' R
L B' D2 R U R L'
L2 B2 L' R U L' R2
L2 B2 L' R U R2 L'
L2 B2 R L' U L' R2
L2 B2 R L' U R2 L'
B2 F2 L' R' U' L R2
B2 F2 L' R' U' R2 L
F2 B2 L' R' U' L R2
F2 B2 L' R' U' R2 L
L' B2 R' U L2 R2 U
L' B2 R' U R2 L2 U
L' B2 R' U2 D' F2 B2
L' B2 R' U2 D' B2 F2
L' B2 R' D F2 B2 U2
L' B2 R' D B2 F2 U2
L' B2 R' D' U2 F2 B2
L' B2 R' D' U2 B2 F2
L B2 R U D2 L' R2
L B2 R U D2 R2 L'
L B2 R U' L2 U2 L
L B2 R D' B2 U L'
L B2 R D2 U L' R2
L B2 R D2 U R2 L'
B2 F2 R U L' R2 U'
B2 F2 R U R2 L' U'
F2 B2 R U L' R2 U'
F2 B2 R U R2 L' U'
B2 F2 R' L' U' L R2
B2 F2 R' L' U' R2 L
F2 B2 R' L' U' L R2
F2 B2 R' L' U' R2 L
B2 F2 U L' R' U' R2
F2 B2 U L' R' U' R2
B2 F2 U R' L' U' R2
F2 B2 U R' L' U' R2
R' B2 D' F2 R D B2
L B2 D' R B2 U L'
L B2 D' B2 R U L'
L B2 D2 R U L' R
L B2 D2 R U R L'
