F' U' L' R' B
F' U' R' L' B
F' U' R' B L'
F' R U' L' R2 B
F' R U' R2 L' B
F' R U' R2 B L'
U' R' U' F' U B
U' R' B U' F' U
F U R U2 R2 B
F U R F' U2 R2
F' U' L R' B L2
F' U' L' R' D B
F' U' L' R' D' B
F' U' L' R' D2 B
F' U' L' R' B D
F' U' L' R' B D
F' U' L' R' B D'
F' U' L' R' B D2
F' U' R' L B L2
F' U' R' L' D B
F' U' R' L' D' B
F' U' R' L' D2 B
F' U' R' L' B D
F' U' R' L' B D'
F' U' R' L' B D2
F' U' R' D L' B
F' U' R' D B L'
F' U' R' D' L' B
F' U' R' D' B L'
F' U' R' D2 L' B
F' U' R' D2 B L'
F' U' R' B L' D
F' U' R' B L' D'
F' U' R' B L' D2
F' U' R' B D L'
F' U' R' B D' L'
F' U' R' B D2 L'
F' U' R' B' L' B2
F U' R' D2 L2 B
F U' R' D2 B L2
F U' R' B D2 L2
D' F' R U' L' R2
D' F' R U' R2 L'
F U' R' D2 B' L2 B2
F' U' D L' D' R' B
F U' R' B L D2 L2
F U' R' B L' D2 L2
F U' R' B L2 D2 L2
F U' R' B U2 R2 U2
F U' R' B D2 L2 D
F U' R' B D2 L2 D'
F U' R' B D2 L2 D2
F U' R' B2 D2 B' L2
F' U' D' L' D R' B
F U' R2 B R B L
F U' R2 B2 L R B
F U' R2 B2 R L B
F' U' D2 L R' B' L2
F2 U' D2 L R' B' L
F' U' D2 R' L B' L2
F2 U' D2 R' L B' L
F2 U' D2 R' B' L B'
F2 U' F L' F' R' B
F' U' F' R' F L' B
F' U' F' R' F B L'
F' U' F' R' B F L'
F' U' B L' B' R' B
F U' F2 L' R' F2 B
F U' F2 L' R' B F2
F U' F2 L' F2 R' B
F U' F2 R' L' F2 B
F U' F2 R' L' B F2
F U' F2 R' B L' F2
F' U' B' L' R' B R'
F' U' B' L' B R' B
F' U' B' R' L' B R'
F' U' B' R' B L' R'
F' U' B' R' B R' L'
F' U2 L U L2 R' B
F' U2 L U R' L2 B
F' U2 L U R' B L2
F' U2 L2 U L R' B
F' U2 L2 U R' L B
R' F L2 D F2 L' B
R' F L2 D F2 B L'
R' F L2 D B F2 L'
F2 U2 F U L' R' B
F2 U2 F U R' L' B
F2 U2 F U R' B L'
R' F L2 B D F2 L'
B' U2 B U L R' B
B' U2 B U R' L B
F U2 F2 U L' R' B
F U2 F2 U R' L' B
F U2 F2 U R' B L'
U' F U F' L' R' B
U' F U F' R' L' B
U' F U F' R' B L'
U' F U' F' R' B L
R F U R F2 L' U2
R F U F2 U2 L' R2
R F U F2 U2 R2 L'
R F U' R2 D2 B2 L
R' F B L2 D F2 L'
F2 D R' B R' U' R
F' D U' L' D' R' B
L' F' L U' L2 R' B
L' F' L U' R' L2 B
L' F' L U' R' B L2
R' F' L' U L U' B
L' F' L' R' D F2 B
L' F' L' R' D B F2
L' F' L' R' B D F2
R' F' L2 D L F2 B
R' F' L2 D L B F2
R' F' L2 D F2 L B
L2 F' L2 U' L R' B
L2 F' L2 U' R' L B
R' F' R U' L' R' B
R' F' R U' R' L' B
R' F' R U' R' B L'
D' F' R U' L' R2 D
D' F' R U' L' R2 D'
D' F' R U' L' R2 D2
D' F' R U' R2 L' D
D' F' R U' R2 L' D'
D' F' R U' R2 L' D2
D' F' R U' R2 D L'
D' F' R U' R2 D' L'
D' F' R U' R2 D2 L'
D' F' R B U' L' R2
D' F' R B U' R2 L'
D' F' R B' U' L' R2
D' F' R B' U' R2 L'
D' F' R B2 U' L' R2
D' F' R B2 U' R2 L'
L' F' R' L' D F2 B
L' F' R' L' D B F2
L' F' R' L' B D F2
U' F' R' F D' L2 B
U' F' R' F D' B L2
U' F' R' F B D' L2
U' F' R' B F D' L2
L' F' R' B D L' F
L2 F' R' D L' F2 B
L2 F' R' D L' B F2
R' F' R2 U' L' R2 B
R' F' R2 U' R2 L' B
R' F' R2 U' R2 B L'
L2 F' R' D B L' F2
L2 F' R' B D L' F2
L F' R' D' L' F B
L F' R' D' L' B F
L F' R' D' B L' F
L F' R' B D' L' F
D2 F' U' L R' B' L2
U' F' U' R' F B L
D' F' U' L' R' D B2
U' F' U' R' B F L
D2 F' U' R' L B' L2
D' F' U' R' L' D B2
D' F' U' R' D L' B2
D' F' U' R' D B2 L'
U' F' U' F R' B L
D2 F' U' D2 L' R' B
D2 F' U' D2 R' L' B
D2 F' U' D2 R' B L'
D F' U' L' D' R' B
D F' U' D' L' R' B
D F' U' D' R' L' B
D F' U' D' R' B L'
D' F' D R U' L' R2
D' F' D R U' R2 L'
R F' U' L' R2 D B2
R F' U' R2 L' D B2
R F' U' R2 D L' B2
R F' U' R2 D B2 L'
D' F' D' R U' L' R2
D' F' D' R U' R2 L'
R F' U2 L' R2 D' F2
R F' U2 R2 L' D' F2
R F' U2 R2 D' L' F2
B' D' R F' R U' L'
D' F' D2 R U' L' R2
D' F' D2 R U' R2 L'
D2 F' D2 U' L' R' B
D2 F' D2 U' R' L' B
D2 F' D2 U' R' B L'
D F' D' U' L' R' B
D F' D' U' R' L' B
D F' D' U' R' B L'
R' F' B L' U L U'
R' F' B L2 D L F2
R' F' B L2 D F2 L
F' D' U' L' D R' B
U' F2 U' R' F2 B L
U' F2 U' R' B L F2
U' F2 U' R' B F2 L
U' F2 U' F2 R' B L
R F2 U F U2 L' R2
R F2 U F U2 R2 L'
R' B L U L' B' U'
F' D2 U' L R' B' L2
F' D2 U' R' L B' L2
F2 D2 U' L R' B' L
R' B L F' D' L' F
F2 D2 U' R' L B' L
F2 D2 U' R' B' L B'
R' B L' F' L' D F2
R' B L2 D F' L' F'
R' B L2 F D F2 L'
R' B L2 F' D L' F2
R' B U' R' F' U F
R' B U' F U F' L'
R' B F L2 D F2 L'
R' B F' L' U L U'
R' B F' L2 D L F2
R' B F' L2 D F2 L
B2 F U L R F' U2
B2 F U R L F' U2
B2 F U R F' L U2
U2 B' U B R' B L
U2 B' U' R' U2 B R'
B' F' R' U' L' B R'
B' F' R' U' B L' R'
B' F' R' U' B R' L'
F' B' R' U' L' B R'
F' B' R' U' B L' R'
F' B' R' U' B R' L'
B' F' U' L' R' B R'
B' F' U' L' B R' B
B' F' U' R' L' B R'
B' F' U' R' B L' R'
B' F' U' R' B R' L'
F' B' U' L' R' B R'
F' B' U' L' B R' B
F' B' U' R' L' B R'
F' B' U' R' B L' R'
F' B' U' R' B R' L'
B' F' U' B L' R' B
B' F' U' B R' L' B
B' F' U' B R' B L'
F' B' U' B L' R' B
F' B' U' B R' L' B
F' B' U' B R' B L'
B2 F' U' B2 L' R' B
B2 F' U' B2 R' L' B
B2 F' U' B2 R' B L'
U2 B2 U B2 R' B L
F B2 U L R F' U2
F' B2 U' B2 L' R' B
F' B2 U' B2 R' L' B
F' B2 U' B2 R' B L'
F B2 U R L F' U2
F B2 U R F' L U2
