D2 R F' U' L2
D2 R D' F' B2 U'
D2 R D' B2 F' U'
D2 R F' U' L2 D
D2 R F' U' L2 D'
D2 R F' U' L2 D2
D2 R F' D' B2 U'
D2 R F' B U' L2
D2 R F' B' U' L2
D2 R F' B2 U' L2
D R F' B2 U' R
D2 R B F' U' L2
D2 R B' F' U' L2
D2 R B2 F' U' L2
D R B2 F' U' R
D F' B2 U' R B
B' D2 R F' U' L2
B2 D2 R F' U' L2
B D2 R F' U' L2
D2 B R F' U' L2
D2 B' R F' U' L2
D2 B2 R F' U' L2
D B2 R F' U' R
D B2 D R F' U'
D B2 F' U' R B
D2 R F' B' U' L2 D2
D2 R F' B' D' B2 U'
D2 R F' B2 U' L2 D
D2 R F' B2 U' L2 D'
D2 R F' B2 U' L2 D2
D2 R F' B2 D' B2 U'
D R F' U' R D L2
D R F' U' D L2 R
D R F' U' D R L2
D R F' D U' L2 R
D R F' D U' R L2
D R F' B2 U' R D
D R F' B2 U' R D'
D R F' B2 U' R D2
D R F' B2 U' D R
D R F' B2 U' D' R
D R F' B2 U' D2 R
D R F' B2 D U' R
D R F' B2 D' U' R
D R F' B2 D2 U' R
D2 R F2 D' F B2 U'
D2 R F2 D' B2 F U'
R2 U' R' L' F U' F'
D' R B U' R' D' L2
D' R B U' D' L2 R'
D' R B U' D' R' L2
D' R B U2 F2 U R'
D' R B D' U' L2 R'
D' R B D' U' R' L2
D2 R B D' F' B2 U'
D2 R B D' B2 F' U'
D2 R B F' U' L2 D
D2 R B F' U' L2 D'
D2 R B F' U' L2 D2
D2 R B F' D' B2 U'
D R B D2 B U' R'
D2 R B' D' F' B2 U'
D2 R B' D' B2 F' U'
D' R B' D2 B2 U' R'
D2 R B' F' U' L2 D
D2 R B' F' U' L2 D'
D2 R B' F' U' L2 D2
D2 R B' F' D' B2 U'
D2 R B2 D' F' B2 U'
D2 R B2 D' B2 F' U'
D2 R B2 F' U' L2 D
D2 R B2 F' U' L2 D'
D2 R B2 F' U' L2 D2
D2 R B2 F' D' B2 U'
D R B2 U' F' R F
D R B2 F U L' U2
D R B2 F' U' R D
D R B2 F' U' R D'
D R B2 F' U' R D2
D R B2 F' U' D R
D R B2 F' U' D' R
D R B2 F' U' D2 R
D R B2 F' D U' R
D R B2 F' D' U' R
D R B2 F' D2 U' R
D2 R' F R2 F' U' L2
D2 R' F' R2 F' U' L2
D' R' F' R2 B U' R'
D2 R' F2 R2 F' U' L2
D R' F' B2 R2 U' R'
D R' B2 R2 F' U' R
D R' B2 F' R2 U' R'
U R2 L' U' R' F U'
U R2 L' U' F R' U'
U R2 U B2 L B' U
R2 U2 B2 L B' U L'
D2 R2 D' R' F' B2 U'
D2 R2 D' R' B2 F' U'
D2 R2 F R' F' U' L2
D2 R2 F' R' F' U' L2
D R2 F' R' B2 U' R2
L' D R F L B2 U'
D2 R2 F2 R' F' U' L2
R' D F' U' B2 L R
R' D F' U' B2 R L
D2 U' L2 U R F' U'
D2 U' R F' U' F L2
L D' F2 R B' L' U
L D' F2 B' L' R U
L D' F2 B' R L' U
R D' F2 B U' L' R'
R D' F2 B U' R' L'
R D' B U R U2 R2
R D' B U' R' D2 L2
U2 D' F2 L' B U R'
R D' B F2 U' L' R'
R D' B F2 U' R' L'
U2 D' F2 B L' U R'
R D' B' U L R U2
R D' B' U R L U2
L D' B' F2 L' R U
L D' B' F2 R L' U
U2 D' B F2 L' U R'
L' D2 R F L U' L
U' D2 L2 U R F' U'
U' D2 R F' U' F L2
R D2 U R U' F' U'
D' U2 F2 L' B U R'
D' U2 F2 B L' U R'
D' U2 B F2 L' U R'
R F L' F L U' L2
D2 F R F' R U' L2
B' D R F' B2 U' R
B' D R B2 F' U' R
B2 D R F' B2 U' R
B2 D R B2 F' U' R
B D R F' B2 U' R
B D R B2 F' U' R
B' D F' B2 U' R B
B2 D F' B2 U' R B
B D F' B2 U' R B
B' D B2 R F' U' R
B' D B2 D R F' U'
B2 D B2 R F' U' R
B' D B2 F' U' R B
B2 D B2 D R F' U'
B2 D B2 F' U' R B
B D B2 R F' U' R
B D B2 D R F' U'
D F' U' R D L2 B
D F' U' R D B L2
B D B2 F' U' R B
D F' U' D L2 R B
D F' U' D R L2 B
D F' U' D R B L2
D F' D U' L2 R B
D F' D U' R L2 B
D F' D U' R B L2
R F' D F' U' L' R
R F' D F' U' R L'
D F' B2 U' R D B
D F' B2 U' R D' B
D F' B2 U' R D2 B
D F' B2 U' R B D
D F' B2 U' R B D'
D F' B2 U' R B D2
D F' B2 U' D R B
D F' B2 U' D' R B
D F' B2 U' D2 R B
D F' B2 U' B R B
D F' B2 U' B' R B
D F' B2 U' B2 R B
D F' B2 D U' R B
D F' B2 D' U' R B
D F' B2 D2 U' R B
R F2 L' F L U' L'
R F2 U' L' U F U'
B' D2 R D' F' B2 U'
B' D2 R D' B2 F' U'
B' D2 R F' U' L2 D
B' D2 R F' U' L2 D'
B' D2 R F' U' L2 D2
B' D2 R F' D' B2 U'
B' D2 R F' B U' L2
B' D2 R F' B' U' L2
B' D2 R F' B2 U' L2
B' D2 R B F' U' L2
B' D2 R B' F' U' L2
B' D2 R B2 F' U' L2
B2 D2 R D' F' B2 U'
B2 D2 R D' B2 F' U'
B2 D2 R F' U' L2 D
B2 D2 R F' U' L2 D'
B2 D2 R F' U' L2 D2
B2 D2 R F' D' B2 U'
B2 D2 R F' B U' L2
B2 D2 R F' B' U' L2
B2 D2 R F' B2 U' L2
B2 D2 R B F' U' L2
B2 D2 R B' F' U' L2
B2 D2 R B2 F' U' L2
B D2 R D' F' B2 U'
B D2 R D' B2 F' U'
B D2 R F' U' L2 D
B D2 R F' U' L2 D'
B D2 R F' U' L2 D2
B D2 R F' D' B2 U'
B D2 R F' B U' L2
B D2 R F' B' U' L2
B D2 R F' B2 U' L2
B D2 R B F' U' L2
B D2 R B' F' U' L2
B D2 R B2 F' U' L2
R F2 D' B U' L' R'
R F2 D' B U' R' L'
F' D2 F R F' U' L2
D' B R U' R2 D' L2
D' B R U2 F2 U R2
D2 B R D' F' B2 U'
D2 B R D' B2 F' U'
D' B R D' F2 U' L2
D2 B R F' U' L2 D
D2 B R F' U' L2 D'
D2 B R F' U' L2 D2
D2 B R F' D' B2 U'
D2 B R F' B U' L2
D2 B R F' B' U' L2
D2 B R F' B2 U' L2
D2 B R B F' U' L2
D2 B R B' F' U' L2
D2 B R B2 F' U' L2
F2 D2 F2 R F' U' L2
B' D2 B R F' U' L2
B2 D2 B R F' U' L2
B' D2 B' R F' U' L2
B D2 B R F' U' L2
B2 D2 B' R F' U' L2
B' D2 B2 R F' U' L2
B D2 B' R F' U' L2
B2 D2 B2 R F' U' L2
B D2 B2 R F' U' L2
D' B U2 F2 L' U R'
D' B D' R U' L2 R2
D' B D' R U' R2 L2
D B D B R F' U'
D' B D2 R B2 U' R2
D B D2 B R U' R2
D2 B' R D' F' B2 U'
D2 B' R D' B2 F' U'
D2 B' R F' U' L2 D
D2 B' R F' U' L2 D'
D2 B' R F' U' L2 D2
D2 B' R F' D' B2 U'
D' B' R D2 B2 U' R'
D2 B' R F' B U' L2
D2 B' R F' B' U' L2
D2 B' R F' B2 U' L2
D2 B' R B F' U' L2
D2 B' R B' F' U' L2
D2 B' R B2 F' U' L2
D B' R F' B' U' R
D B' R B' F' U' R
D B' D R F' B' U'
D B' D R B' F' U'
D' B' D2 R B2 U' R'
D B' D B' R F' U'
D' B' D2 B2 R U' R2
L B' D' F2 L' R U
L B' D' F2 R L' U
D2 B2 R D' F' B2 U'
D2 B2 R D' B2 F' U'
D2 B2 R F' U' L2 D
D2 B2 R F' U' L2 D'
D2 B2 R F' U' L2 D2
D2 B2 R F' D' B2 U'
D2 B2 R F' B U' L2
D2 B2 R F' B' U' L2
D2 B2 R F' B2 U' L2
D2 B2 R B F' U' L2
D2 B2 R B' F' U' L2
D2 B2 R B2 F' U' L2
D B2 R U' F' R F
D B2 R F U L' U2
D B2 R F' U' R D
D B2 R F' U' R D'
D B2 R F' U' R D2
D B2 R F' U' D R
D B2 R F' U' D' R
D B2 R F' U' D2 R
D B2 R F' D U' R
D B2 R F' D' U' R
D B2 R F' D2 U' R
D B2 R' F' R2 U' R'
D B2 R2 F' R' U' R2
R2 B2 U2 L B' U L'
D B2 D R D F' U'
D B2 D R D' F' U'
D B2 D R D2 F' U'
D B2 D R F' U' D
D B2 D R F' U' D'
D B2 D R F' U' D2
D B2 D R F' D U'
D B2 D R F' D' U'
D B2 D R F' D2 U'
D B2 F' U' R D B
D B2 F' U' R D' B
D B2 F' U' R D2 B
D B2 F' U' R B D
D B2 F' U' R B D'
D B2 F' U' R B D2
D B2 F' U' D R B
D B2 F' U' D' R B
D B2 F' U' D2 R B
D B2 F' U' B R B
D B2 F' U' B' R B
D B2 F' U' B2 R B
D B2 F' D U' R B
D B2 F' D' U' R B
D B2 F' D2 U' R B
