R' B2 L2 F U'
L2 R F' R2 B2 U'
L2 R F' B2 R2 U'
L2 R B2 F' R2 U'
L2 R' B2 U2 B' U
R L2 F' R2 B2 U'
R L2 F' B2 R2 U'
R' L2 B2 U2 B' U
R L2 B2 F' R2 U'
B2 L2 F2 R F' U'
F' R' B2 L2 F U'
U' R' B2 L2 F U'
F2 R' B2 L2 F U'
U2 R' B2 L2 F U'
U R' B2 L2 F U'
F R' B2 L2 F U'
R' F B2 L2 F U'
R F' L2 R2 B2 U'
R F' L2 B2 R2 U'
R F' R2 L2 B2 U'
R F' R2 B2 L2 U'
R' F' B2 L2 F U'
R F' B2 L2 R2 U'
R F' B2 R2 L2 U'
R' F2 B2 L2 F U'
R' B2 L2 D F U'
R' B2 L2 D' F U'
R' B2 L2 D2 F U'
R' B2 L2 F U' D
R' B2 L2 F U' D'
R' B2 L2 F U' D2
R' B2 L2 F D U'
R' B2 L2 F D' U'
R' B2 L2 F D2 U'
R B2 L2 F' R2 U'
R' B2 F L2 F U'
R' B2 F' L2 F U'
R' B2 F2 L2 F U'
R B2 F' L2 R2 U'
R B2 F' R2 L2 U'
R L2 B2 F' U' D B2
R L2 B2 F' D U' B2
R L2 B2 F2 R2 F U'
B2 L2 F' R F' R U'
R U L2 F' R2 B2 U'
R U L2 F' B2 R2 U'
R U L2 B2 F' R2 U'
B2 L2 F2 R D F' U'
B2 L2 F2 R D' F' U'
B2 L2 F2 R D2 F' U'
B2 L2 F2 R F' U' D
B2 L2 F2 R F' U' D'
B2 L2 F2 R F' U' D2
B2 L2 F2 R F' D U'
B2 L2 F2 R F' D' U'
B2 L2 F2 R F' D2 U'
R U R2 B2 L2 F U'
F' R L2 F' R2 B2 U'
U' R L2 F' R2 B2 U'
F' R L2 F' B2 R2 U'
U' R L2 F' B2 R2 U'
F2 R L2 F' R2 B2 U'
U2 R L2 F' R2 B2 U'
B2 R L2 F2 R F U'
F2 R L2 F' B2 R2 U'
U2 R L2 F' B2 R2 U'
F' R L2 B2 F' R2 U'
U' R L2 B2 F' R2 U'
F2 R L2 B2 F' R2 U'
U2 R L2 B2 F' R2 U'
F R L2 F' R2 B2 U'
F R L2 F' B2 R2 U'
R U F' L2 R2 B2 U'
U R L2 F' R2 B2 U'
R U F' L2 B2 R2 U'
U R L2 F' B2 R2 U'
F R L2 B2 F' R2 U'
R U F' R2 L2 B2 U'
R U F' R2 B2 L2 U'
U R L2 B2 F' R2 U'
R U F' B2 L2 R2 U'
R U F' B2 R2 L2 U'
R U B2 L2 F' R2 U'
R U B2 F' L2 R2 U'
R U B2 F' R2 L2 U'
B2 R F L2 F2 R U'
U' R F' L2 R2 B2 U'
F' R F' L2 R2 B2 U'
U' R F' L2 B2 R2 U'
F' R F' L2 B2 R2 U'
B2 R F' L2 U2 L' U
U' R F' R2 L2 B2 U'
F' R F' R2 L2 B2 U'
F2 R F' L2 R2 B2 U'
U2 R F' L2 R2 B2 U'
U' R F' R2 B2 L2 U'
F' R F' R2 B2 L2 U'
F2 R F' L2 B2 R2 U'
U2 R F' L2 B2 R2 U'
F2 R F' R2 L2 B2 U'
U2 R F' R2 L2 B2 U'
F2 R F' R2 B2 L2 U'
U2 R F' R2 B2 L2 U'
F R F' L2 R2 B2 U'
F R F' L2 B2 R2 U'
U R F' L2 R2 B2 U'
U' R F' B2 L2 R2 U'
R U' L2 F' R2 B2 U'
F' R F' B2 L2 R2 U'
U' R F' B2 R2 L2 U'
F' R F' B2 R2 L2 U'
U R F' L2 B2 R2 U'
R U' L2 F' B2 R2 U'
F R F' R2 L2 B2 U'
F R F' R2 B2 L2 U'
U R F' R2 L2 B2 U'
U R F' R2 B2 L2 U'
F2 R F' B2 L2 R2 U'
U2 R F' B2 L2 R2 U'
F2 R F' B2 R2 L2 U'
U2 R F' B2 R2 L2 U'
R U' L2 B2 F' R2 U'
F R F' B2 L2 R2 U'
F R F' B2 R2 L2 U'
U R F' B2 L2 R2 U'
U R F' B2 R2 L2 U'
U' R B2 L2 F' R2 U'
F' R B2 L2 F' R2 U'
R U' R2 B2 L2 F U'
F2 R B2 L2 F' R2 U'
U2 R B2 L2 F' R2 U'
U' R B2 F' L2 R2 U'
U' R B2 F' R2 L2 U'
F' R B2 F' L2 R2 U'
F R B2 L2 F' R2 U'
F' R B2 F' R2 L2 U'
U R B2 L2 F' R2 U'
F2 R B2 F' L2 R2 U'
F2 R B2 F' R2 L2 U'
U2 R B2 F' L2 R2 U'
U2 R B2 F' R2 L2 U'
F R B2 F' L2 R2 U'
F R B2 F' R2 L2 U'
U R B2 F' L2 R2 U'
U R B2 F' R2 L2 U'
B2 R' L2 U2 L' B U
B2 R' L2 U2 B L' U
U' R' L2 B2 U2 B' U
F' R' L2 B2 U2 B' U
F2 R' L2 B2 U2 B' U
U2 R' L2 B2 U2 B' U
R U' F' L2 R2 B2 U'
R U' F' L2 B2 R2 U'
R U' F' R2 L2 B2 U'
R U' F' R2 B2 L2 U'
F R' L2 B2 U2 B' U
U R' L2 B2 U2 B' U
R U' F' B2 L2 R2 U'
R U' F' B2 R2 L2 U'
R' U' B2 L2 F U' B2
R U' B2 L2 F' R2 U'
R U' B2 F' L2 R2 U'
R U' B2 F' R2 L2 U'
U' R' F B2 L2 F U'
F' R' F B2 L2 F U'
F2 R' F B2 L2 F U'
U2 R' F B2 L2 F U'
F R' F B2 L2 F U'
U R' F B2 L2 F U'
F' R' F' B2 L2 F U'
U' R' F' B2 L2 F U'
R U2 L2 F' R2 B2 U'
R U2 L2 F' B2 R2 U'
F2 R' F' B2 L2 F U'
U2 R' F' B2 L2 F U'
R U2 L2 B2 F' R2 U'
F R' F' B2 L2 F U'
U R' F' B2 L2 F U'
F' R' F2 B2 L2 F U'
U' R' F2 B2 L2 F U'
F2 R' F2 B2 L2 F U'
U2 R' F2 B2 L2 F U'
F R' F2 B2 L2 F U'
U R' F2 B2 L2 F U'
D R' B U' L2 R' F2
D R' B U' L2 F2 R'
D R' B U' R' L2 F2
D R' B U' R' F2 L2
D R' B U' F2 L2 R'
D R' B U' F2 R' L2
R' U2 D B U L2 F2
R' U2 D B U F2 L2
D R' B' U' L2 F2 R
F' R' B2 L2 D F U'
F' R' B2 L2 D' F U'
F' R' B2 L2 D2 F U'
F' R' B2 L2 F U' D
F' R' B2 L2 F U' D'
F' R' B2 L2 F U' D2
F' R' B2 L2 F D U'
F' R' B2 L2 F D' U'
F' R' B2 L2 F D2 U'
U' R' B2 L2 D F U'
U' R' B2 L2 D' F U'
U' R' B2 L2 D2 F U'
U' R' B2 L2 F U' D
U' R' B2 L2 F U' D'
U' R' B2 L2 F U' D2
U' R' B2 L2 F D U'
U' R' B2 L2 F D' U'
U' R' B2 L2 F D2 U'
F2 R' B2 L2 D F U'
R U2 R2 B2 L2 F U'
F2 R' B2 L2 D' F U'
F2 R' B2 L2 D2 F U'
F2 R' B2 L2 F U' D
F2 R' B2 L2 F U' D'
F2 R' B2 L2 F U' D2
F2 R' B2 L2 F D U'
F2 R' B2 L2 F D' U'
F2 R' B2 L2 F D2 U'
U2 R' B2 L2 D F U'
U2 R' B2 L2 D' F U'
U2 R' B2 L2 D2 F U'
U2 R' B2 L2 F U' D
U2 R' B2 L2 F U' D'
U2 R' B2 L2 F U' D2
U2 R' B2 L2 F D U'
U2 R' B2 L2 F D' U'
U2 R' B2 L2 F D2 U'
F' R' B2 F L2 F U'
U' R' B2 F L2 F U'
F' R' B2 F' L2 F U'
U' R' B2 F' L2 F U'
F' R' B2 F2 L2 F U'
U' R' B2 F2 L2 F U'
F R' B2 L2 D F U'
F R' B2 L2 D' F U'
F R' B2 L2 D2 F U'
F R' B2 L2 F U' D
F R' B2 L2 F U' D'
F R' B2 L2 F U' D2
F R' B2 L2 F D U'
F R' B2 L2 F D' U'
F R' B2 L2 F D2 U'
F2 R' B2 F L2 F U'
F2 R' B2 F' L2 F U'
U R' B2 L2 D F U'
U R' B2 L2 D' F U'
U R' B2 L2 D2 F U'
U R' B2 L2 F U' D
U R' B2 L2 F U' D'
U R' B2 L2 F U' D2
U R' B2 L2 F D U'
U R' B2 L2 F D' U'
U R' B2 L2 F D2 U'
U2 R' B2 F L2 F U'
F2 R' B2 F2 L2 F U'
U2 R' B2 F' L2 F U'
U2 R' B2 F2 L2 F U'
R' U2 D2 F2 B R2 U
D2 R2 L F2 B' L' U
R' U2 D2 B R2 F2 U
R' U2 D2 B F2 R2 U
D2 R2 L B' F2 L' U
F R' B2 F L2 F U'
F R' B2 F' L2 F U'
F R' B2 F2 L2 F U'
U R' B2 F L2 F U'
U R' B2 F' L2 F U'
U R' B2 F2 L2 F U'
B2 R2 L2 U2 L' B' U
D2 R2 L2 F2 L' B' U
R U2 F' L2 R2 B2 U'
R U2 F' L2 B2 R2 U'
R U2 F' R2 L2 B2 U'
R U2 F' R2 B2 L2 U'
R U2 F' B2 L2 R2 U'
R U2 F' B2 R2 L2 U'
R' U2 B U2 L2 B U'
R' U2 B U2 B L2 U'
R' U2 B D2 R2 F' U
R U2 B2 L2 F' R2 U'
R U2 B2 F' L2 R2 U'
R U2 B2 F' R2 L2 U'
D2 R2 F2 L B' L2 U
D2 R2 F2 L' U2 F U'
L2 D R' B U' L2 R'
L2 D R' B U' R' L2
R' D U2 B U L2 F2
R' D U2 B U F2 L2
R D F' U' L2 F' B2
R D F' U' L2 B2 F'
R D F' U' F' L2 B2
R D F' U' F' B2 L2
R D F' U' B2 L2 F'
R D F' U' B2 F' L2
F' U R' B2 L2 F U'
F2 U R' B2 L2 F U'
F U R' B2 L2 F U'
F' U' R' B2 L2 F U'
F2 U' R' B2 L2 F U'
F U' R' B2 L2 F U'
R D2 L2 R2 F2 B U
R D2 L2 R2 B F2 U
R D2 R2 L2 F2 B U
R D2 R2 L2 B F2 U
R D2 R2 F2 L2 B U
R D2 R2 F2 B L2 U
R D2 R2 B L2 F2 U
R D2 R2 B F2 L2 U
R' D2 U2 F2 B R2 U
R' D2 U2 B R2 F2 U
R' D2 U2 B F2 R2 U
B2 U2 L B2 R' B U
R D2 F2 L2 R2 B' U
R D2 F2 L2 B' R2 U
F' U2 R' B2 L2 F U'
R D2 F2 R2 L2 B' U
F2 U2 R' B2 L2 F U'
F U2 R' B2 L2 F U'
B2 U2 D2 L R2 B' U
B2 U2 D2 L B' R2 U
B2 U2 D2 R2 L B' U
R' F L2 B2 U2 B' U
R F L2 R2 F2 B2 U'
R F L2 R2 B2 F2 U'
L2 F R F' R2 B2 U'
L2 F R F' B2 R2 U'
L2 F R B2 F' R2 U'
R F L2 F2 R2 B2 U'
R F L2 F2 B2 R2 U'
U' F R' B2 L2 F U'
R F L2 B2 R2 F2 U'
R F L2 B2 F2 R2 U'
U2 F R' B2 L2 F U'
L2 F R' B2 U2 B' U
U F R' B2 L2 F U'
R F R2 L2 F2 B2 U'
R F R2 L2 B2 F2 U'
R F R2 F2 L2 B2 U'
R F R2 F2 B2 L2 U'
R F R2 B2 L2 F2 U'
R F R2 B2 F2 L2 U'
R F D L2 R2 F2 B2
R F D L2 R2 B2 F2
R F D L2 F2 R2 B2
R F D L2 F2 B2 R2
R F D L2 B2 R2 F2
R F D L2 B2 F2 R2
R F D R2 L2 F2 B2
R F D R2 L2 B2 F2
R F D R2 F2 L2 B2
R F D R2 F2 B2 L2
R F D R2 B2 L2 F2
R F D R2 B2 F2 L2
R F D F2 L2 R2 B2
R F D F2 L2 B2 R2
R F D F2 R2 L2 B2
R F D F2 R2 B2 L2
R F D F2 B2 L2 R2
R F D F2 B2 R2 L2
R F D B2 L2 R2 F2
R F D B2 L2 F2 R2
R F D B2 R2 L2 F2
R F D B2 R2 F2 L2
R F D B2 F2 L2 R2
R F D B2 F2 R2 L2
R' F B2 L2 D F U'
R' F B2 L2 D' F U'
R' F B2 L2 D2 F U'
R' F B2 L2 F U' D
R' F B2 L2 F U' D'
R' F B2 L2 F U' D2
R' F B2 L2 F D U'
R' F B2 L2 F D' U'
R' F B2 L2 F D2 U'
R F B2 L2 R2 F2 U'
R F B2 L2 F2 R2 U'
R F B2 R2 L2 F2 U'
R F B2 R2 F2 L2 U'
R' F' L2 B2 U2 B' U
R F' L' R2 B2 L' U'
R F' L' B2 L' R2 U'
R F' L' B2 R2 L' U'
R F' L2 R B2 R U'
R F' L2 R2 U' D L2
R F' L2 R2 D U' L2
R F' L2 R2 B2 U' D
R F' L2 R2 B2 U' D'
R F' L2 R2 B2 U' D2
R F' L2 R2 B2 D U'
R F' L2 R2 B2 D' U'
R F' L2 R2 B2 D2 U'
R F' L2 U' D L2 B2
R F' L2 U' D B2 L2
L2 F' R F' R2 B2 U'
L2 F' R F' B2 R2 U'
R F' L2 D U' L2 B2
R F' L2 D U' B2 L2
U' F' R' B2 L2 F U'
L2 F' R B2 F' R2 U'
R F' L2 B' R2 B' U'
R F' L2 B2 R2 U' D
R F' L2 B2 R2 U' D'
R F' L2 B2 R2 U' D2
R F' L2 B2 R2 D U'
R F' L2 B2 R2 D' U'
R F' L2 B2 R2 D2 U'
R F' L2 B2 U' D B2
R F' L2 B2 D U' B2
R F' R L2 B2 R U'
U2 F' R' B2 L2 F U'
L2 F' R' B2 U2 B' U
R F' R B2 L2 R U'
R F' R B2 R L2 U'
U F' R' B2 L2 F U'
R F' R2 L' B2 L' U'
R F' R2 L2 U' D L2
R F' R2 L2 D U' L2
R F' R2 L2 B2 U' D
R F' R2 L2 B2 U' D'
R F' R2 L2 B2 U' D2
R F' R2 L2 B2 D U'
R F' R2 L2 B2 D' U'
R F' R2 L2 B2 D2 U'
R F' R2 U' D L2 F2
R F' R2 U' D F2 L2
R F' R2 D U' L2 F2
R F' R2 D U' F2 L2
R F' R2 B L2 B U'
R F' R2 B2 L2 U' D
R F' R2 B2 L2 U' D'
R F' R2 B2 L2 U' D2
R F' R2 B2 L2 D U'
R F' R2 B2 L2 D' U'
R F' R2 B2 L2 D2 U'
R F' R2 B2 U' D F2
R F' R2 B2 D U' F2
R F' U' D L2 F2 B2
R F' U' D L2 B2 F2
R F' U' D F2 L2 B2
R F' U' D F2 B2 L2
R F' U' D B2 L2 F2
R F' U' D B2 F2 L2
R F' D U' L2 F2 B2
R F' D U' L2 B2 F2
R F' D U' F2 L2 B2
R F' D U' F2 B2 L2
R F' D U' B2 L2 F2
R F' D U' B2 F2 L2
R' F' B2 L2 D F U'
R' F' B2 L2 D' F U'
R' F' B2 L2 D2 F U'
R' F' B2 L2 F U' D
R' F' B2 L2 F U' D'
R' F' B2 L2 F U' D2
R' F' B2 L2 F D U'
R' F' B2 L2 F D' U'
R' F' B2 L2 F D2 U'
R F' B L2 B R2 U'
R F' B' R2 B' L2 U'
R F' B2 L2 R2 U' D
R F' B2 L2 R2 U' D'
R F' B2 L2 R2 U' D2
R F' B2 L2 R2 D U'
R F' B2 L2 R2 D' U'
R F' B2 L2 R2 D2 U'
R F' B2 L2 U' D B2
R F' B2 L2 D U' B2
R F' B2 R2 L2 U' D
R F' B2 R2 L2 U' D'
R F' B2 R2 L2 U' D2
R F' B2 R2 L2 D U'
R F' B2 R2 L2 D' U'
R F' B2 R2 L2 D2 U'
R F' B2 R2 U' D F2
R F' B2 R2 D U' F2
R F' B2 U' D F2 B2
R F' B2 U' D B2 F2
R F' B2 D U' F2 B2
R F' B2 D U' B2 F2
R' F2 L2 B2 U2 B' U
R2 F2 L2 B2 R' F' U'
L2 F2 R F' R2 B2 U'
L2 F2 R F' B2 R2 U'
U' F2 R' B2 L2 F U'
L2 F2 R B2 F' R2 U'
R F2 L2 B2 R2 F' U'
U2 F2 R' B2 L2 F U'
L2 F2 R' B2 U2 B' U
U F2 R' B2 L2 F U'
R F2 R2 F L2 B2 U'
R F2 R2 F B2 L2 U'
R F2 R2 B2 F L2 U'
B2 D2 L B' R2 F' U
D2 F2 B2 L R2 B' U
D2 F2 B2 L B' R2 U
R' F2 B2 L2 D F U'
R' F2 B2 L2 D' F U'
R' F2 B2 L2 D2 F U'
R' F2 B2 L2 F U' D
R' F2 B2 L2 F U' D'
R' F2 B2 L2 F U' D2
R' F2 B2 L2 F D U'
R' F2 B2 L2 F D' U'
R' F2 B2 L2 F D2 U'
D2 F2 B2 R2 L B' U
B2 D2 U2 L R2 B' U
B2 D2 U2 L B' R2 U
B2 D2 U2 R2 L B' U
R F2 B2 R2 F L2 U'
R' B L2 B U2 B' U
R B L2 F' B R2 U'
R B L2 B F' R2 U'
D B U R' F2 L2 B'
B2 F L2 F2 R F' U'
R B F' L2 B R2 U'
R' B' L2 U2 F B2 U
R' B' L2 U2 B2 F U
B2 F' L2 F2 R F' U'
D2 B2 L R2 F2 B' U
D2 B2 L R2 B' F2 U
R' B2 L D L F U'
R' B2 L D' L F U'
R' B2 L D2 L F U'
R' B2 L F L F U'
R' B2 L F' L F U'
R' B2 L F2 L F U'
D2 B2 L F2 R2 B' U
D2 B2 L F2 B' R2 U
D2 B2 L B' R2 F2 U
D2 B2 L B' F2 R2 U
R B' F' R2 B' L2 U'
R' B2 L2 R F R' U'
R' B2 L2 R2 F R2 U'
R' B2 L2 D F U' D
R' B2 L2 D F U' D'
R' B2 L2 D F U' D2
R' B2 L2 D F D U'
R' B2 L2 D F D' U'
R' B2 L2 D F D2 U'
U' B2 L2 F2 R F' U'
R' B2 L2 D' F U' D
R' B2 L2 D' F U' D'
R' B2 L2 D' F U' D2
R' B2 L2 D' F D U'
R' B2 L2 D' F D' U'
R' B2 L2 D' F D2 U'
R' B2 L2 D2 F U' D
R' B2 L2 D2 F U' D'
R' B2 L2 D2 F U' D2
R' B2 L2 D2 F D U'
R' B2 L2 D2 F D' U'
R' B2 L2 D2 F D2 U'
R' B2 L2 F' U' D R2
R' B2 L2 F' D U' R2
R' B2 L2 F2 D F' U'
R' B2 L2 F2 D' F' U'
R' B2 L2 F2 D2 F' U'
R' B2 R L2 F R' U'
R2 B2 L2 R U2 B U
R B2 L F' L R2 U'
R B2 L F' R2 L U'
R2 B2 L2 R' F' R2 U'
U2 B2 L2 F2 R F' U'
L2 B2 R F' U2 L U
R2 B2 R L2 U2 B U
R B2 L2 R2 U2 B U
D2 B2 R2 L F2 B' U
D2 B2 R2 L B' F2 U
R' B2 R2 L2 F R2 U'
U B2 L2 F2 R F' U'
L2 B2 R' U2 L B U
R B2 L2 D F' U' B2
R B2 L2 F R2 F2 U'
R B2 L2 F' R2 U' D
R B2 L2 F' R2 U' D'
R B2 L2 F' R2 U' D2
R B2 L2 F' R2 D U'
R B2 L2 F' R2 D' U'
R B2 L2 F' R2 D2 U'
R B2 L2 F' U' D B2
R B2 L2 F' D U' B2
F' B2 L2 F2 R F' U'
R B2 L2 F2 R2 F U'
R2 B2 R' L2 F' R2 U'
D2 B2 R2 F2 L B' U
B2 F2 L2 F2 R F' U'
F2 B2 L2 F2 R F' U'
R2 B2 R' F' L2 R2 U'
R2 B2 R' F' R2 L2 U'
F B2 L2 F2 R F' U'
R B2 R2 L2 U2 B U
R' B2 U2 D B' U F2
R' B2 U2 D2 R2 B' U
R' B2 U2 D2 B' R2 U
R' B2 U2 B' U D F2
R' B2 U2 B' U2 L2 U'
R' B2 U2 B' D U F2
R' B2 U2 B' D2 R2 U
R' B2 D L2 F U' F
L2 B2 U2 D2 L B' U
R' B2 D U2 B' U F2
L B2 U2 L R' B U
L B2 U2 R' L B U
R' B2 D2 U2 R2 B' U
R' B2 D2 U2 B' R2 U
R' B2 F L2 D F U'
R' B2 F L2 D' F U'
R' B2 F L2 D2 F U'
R' B2 F L2 F U' D
R' B2 F L2 F U' D'
R' B2 F L2 F U' D2
R' B2 F L2 F D U'
R' B2 F L2 F D' U'
R' B2 F L2 F D2 U'
L2 B2 D2 U2 L B' U
R B2 D F' U' F' B2
R B2 D F' U' B2 F'
R' B2 F' L2 D F U'
R' B2 F' L2 D' F U'
R' B2 F' L2 D2 F U'
R' B2 F' L2 F U' D
R' B2 F' L2 F U' D'
R' B2 F' L2 F U' D2
R' B2 F' L2 F D U'
R' B2 F' L2 F D' U'
R' B2 F' L2 F D2 U'
D2 B2 F2 L R2 B' U
D2 B2 F2 L B' R2 U
R' B2 F2 L2 D F U'
R' B2 F2 L2 D' F U'
R' B2 F2 L2 D2 F U'
R' B2 F2 L2 F U' D
R' B2 F2 L2 F U' D'
R' B2 F2 L2 F U' D2
R' B2 F2 L2 F D U'
R' B2 F2 L2 F D' U'
R' B2 F2 L2 F D2 U'
