B L' U' R' B2
B L' R U' R2 B2
B L' R U' B2 R2
B L' R2 U' R B2
B L' R2 U' B2 R
B L' U' R B2 R2
B L' U' R' B2 D
B L' U' R' B2 D'
B L' U' R' B2 D2
B L' U' R2 B2 R
B L' D' R2 U' R
B L' F U' R' B2
B L' F' U' R' B2
B L' F2 U' R' B2
B R L' U' R2 B2
B R L' U' B2 R2
B R2 L' U' R B2
B R2 L' U' B2 R
B' U B2 L' U' R'
B D' L' R2 U' R
B D' R2 L' U' R
U' B L' U' R' B2
U2 B L' U' R' B2
D B L' F U' B2
U B L' U' R' B2
L' B U' D2 R' B
L' B D2 U' R' B
B F U' R' F' B2
B F U' R' B2 F'
F B U' R' F' B2
F B U' R' B2 F'
B2 R B' L' U' R' B
B' R B2 L' U' R' B2
B R' L B2 D L2 F2
B R' L B2 D F2 L2
B R' L' U' B2 D' R2
B R' L' D' R2 U' R2
B' R' U B2 L' U' R'
B R' D' L' R2 U' R2
B R' D' R2 L' U' R2
B' R' B2 L' U' R' B2
B R' B2 L D L2 F2
B R' B2 L D F2 L2
B R' B2 U L' B2 U'
B R' B2 U B2 L' U'
B R2 L' U' R B2 D
B R2 L' U' R B2 D'
B R2 L' U' R B2 D2
B R2 L' U' R' B2 R2
B R2 L' U' B' R B'
B R2 L' U' B2 R D
B R2 L' U' B2 R D'
B R2 L' U' B2 R D2
B R2 L' U' B2 D R
B R2 L' U' B2 D' R
B R2 L' U' B2 D2 R
B R2 L' D' R2 U' R'
B' R2 U B2 L' U' R'
B R2 D' L' R2 U' R'
B R2 D' R2 L' U' R'
B' R2 B2 L' U' R' B2
B' U L' D F2 U' L2
B' U L' B2 U L2 U2
B' U L' B2 U' D2 R2
B' U L' B2 D F2 U'
B' U L' B2 D2 U' R2
U' D B L' F U' B2
B' U F B2 U' R' F'
U2 D B L' F U' B2
D U B L' F U' B2
U D B L' F U' B2
B' U B L' B U' R'
B' U B2 L' U' R' D
B' U B2 L' U' R' D'
B' U B2 L' U' R' D2
B' U B2 L' U' D R'
B' U B2 L' U' D' R'
B' U B2 L' U' D2 R'
B' U B2 L' D U' R'
B' U B2 L' D' U' R'
B' U B2 L' D2 U' R'
B' U B2 L' F U' R'
B' U B2 L' F' U' R'
B' U B2 L' F2 U' R'
B' U B2 D L' U' R'
B' U B2 D' L' U' R'
B' U B2 D2 L' U' R'
B' U B2 F U' R' F'
B U' L' U' L R' B2
B U' L' U' R' L B2
L' D' B R F' R2 U'
L' D' B R' U2 B U
B U' R' U L' U' B2
B U' R' B2 U L' U'
D U' B L' F U' B2
B U' F2 R' B2 D' F2
B' U2 L U' L2 B2 U'
B' U2 L U' B2 L2 U'
B' U2 L U2 D L2 F2
B' U2 L U2 D F2 L2
B' U2 L D U2 L2 F2
B' U2 L D U2 F2 L2
B' U2 L D' R2 B2 U2
B' U2 L D' B2 R2 U2
D U2 B L' F U' B2
F U2 B L U' R' B2
L2 F U' L B U' R'
B' D L D L F2 R
B D L' U2 L' U R'
B D L' F2 R U' R2
U' F B U' R' F' B2
U' F B U' R' B2 F'
L' F B U' D2 R' B
L' F B D2 U' R' B
U2 F B U' R' F' B2
U2 F B U' R' B2 F'
U F B U' R' F' B2
U F B U' R' B2 F'
B2 D B' L' U' R' B2
B D' L' R2 U' R D
B D' L' R2 U' R D'
B D' L' R2 U' R D2
B D' L' R2 U' D R
B D' L' R2 U' D' R
B D' L' R2 U' D2 R
B D' L' R2 D U' R
B D' L' R2 D' U' R
B D' L' R2 D2 U' R
B D' L' U' D R' B2
B D' L' D U' R' B2
B D' L' F R2 U' R
B D' L' F' R2 U' R
B D' L' F2 R2 U' R
L' F' B U' D2 R' B
L' F' B D2 U' R' B
D2 F' B' D L2 R F'
D2 F' B' D R L2 F'
D2 F' B' D R F' L2
B D' R2 L' U' R D
B D' R2 L' U' R D'
B D' R2 L' U' R D2
B D' R2 L' U' D R
B D' R2 L' U' D' R
B D' R2 L' U' D2 R
B D' R2 L' D U' R
B D' R2 L' D' U' R
B D' R2 L' D2 U' R
B D' R2 D L' U' R
B D' R2 D' L' U' R
B D' R2 D2 L' U' R
B2 D' B' L' U' R' B2
B D2 L' U F2 U2 R'
B D2 L' U' R' D2 B2
B D2 L' U' D2 R' B2
B D2 L' D R2 U' R
B D2 L' D2 U' R' B2
L' F2 B U' D2 R' B
L' F2 B D2 U' R' B
U' B L' R U' R2 B2
U' B L' R U' B2 R2
U' B L' R2 U' R B2
U' B L' R2 U' B2 R
U' B L' U' R B2 R2
U' B L' U' R' B2 D
U' B L' U' R' B2 D'
U' B L' U' R' B2 D2
U' B L' U' R2 B2 R
D' B L' R F' U' B2
U' B L' D' R2 U' R
U' B L' F U' R' B2
U' B L' F' U' R' B2
U' B L' F2 U' R' B2
D2 B L' F' U' R B2
D2 B L' F' U' B2 R
U2 B L' R U' R2 B2
U2 B L' R U' B2 R2
U2 B L' R2 U' R B2
U2 B L' R2 U' B2 R
U2 B L' U' R B2 R2
U2 B L' U' R' B2 D
U2 B L' U' R' B2 D'
U2 B L' U' R' B2 D2
U2 B L' U' R2 B2 R
U2 B L' D' R2 U' R
U2 B L' F U' R' B2
U2 B L' F' U' R' B2
D B L' R F U' B2
U2 B L' F2 U' R' B2
D B L' R' F U' B2
D B L' R2 F U' B2
U' B R L' U' R2 B2
U' B R L' U' B2 R2
D B L' D' R2 F U'
D B L' D' F R2 U'
D B L' F R U' B2
D B L' F R' U' B2
D B L' F R2 U' B2
U B L' R U' R2 B2
D B L' F U' B2 D
D B L' F U' B2 D'
D B L' F U' B2 D2
U B L' R U' B2 R2
D B L' F D' R2 U'
D' B R L' F' U' B2
U B L' R2 U' R B2
U B L' R2 U' B2 R
U B L' U' R B2 R2
U B L' U' R' B2 D
U B L' U' R' B2 D'
U B L' U' R' B2 D2
U B L' U' R2 B2 R
U B L' D' R2 U' R
U B L' F U' R' B2
U B L' F' U' R' B2
U B L' F2 U' R' B2
U2 B R L' U' R2 B2
U2 B R L' U' B2 R2
L B L2 U' D2 R' B
D B R L' F U' B2
L B L2 D2 U' R' B
U' B R2 L' U' R B2
U' B R2 L' U' B2 R
U B R L' U' R2 B2
U B R L' U' B2 R2
D B R' L' F U' B2
U2 B R2 L' U' R B2
U2 B R2 L' U' B2 R
B2 D2 B' L' U' R' B2
L' B U L U2 R' B'
L' B U L' F U2 R'
D B R2 L' F U' B2
U B R2 L' U' R B2
U B R2 L' U' B2 R
L' B U' L R' B' L'
L' B U' R' L B' L'
L' B U' D2 R' D B
L' B U' D2 R' D' B
L' B U' D2 R' D2 B
L' B U' D2 R' B D
L' B U' D2 R' B D'
L' B U' D2 R' B D2
L' B U2 L U R' B'
B F L U' R' F' B2
B F L U' R' B2 F'
F B L U' R' F' B2
F B L U' R' B2 F'
U' B D' L' R2 U' R
L' B D F' R U' R2
U' B D' R2 L' U' R
D2 B D' L' R2 F U'
D2 B D' L' F R2 U'
B F L' U' R' F' B2
B F L' U' R' B2 F'
D2 B D' R2 L' F U'
F B L' U' R' F' B2
F B L' U' R' B2 F'
U2 B D' L' R2 U' R
B F L2 U' R' F' B2
B F L2 U' R' B2 F'
U2 B D' R2 L' U' R
L' B D2 R U' R2 B
F B L2 U' R' F' B2
L' B D2 U' R' D B
L' B D2 U' R' D' B
F B L2 U' R' B2 F'
L' B D2 U' R' D2 B
L' B D2 U' R' B D
L' B D2 U' R' B D'
L' B D2 U' R' B D2
L' B D2 F U' R' B
L' B D2 F' U' R' B
L' B D2 F2 U' R' B
U' B F U' R' F' B2
U' B F U' R' B2 F'
U B D' L' R2 U' R
U B D' R2 L' U' R
L' B F U' D2 R' B
L' B F D2 U' R' B
U2 B F U' R' F' B2
U2 B F U' R' B2 F'
L' B F' U' D2 R' B
L' B F' D2 U' R' B
L' B F2 U' D2 R' B
L' B F2 D2 U' R' B
U B F U' R' F' B2
U B F U' R' B2 F'
F2 B U' R' B2 D' F2
B F U' R' F' B2 D
B F U' R' F' B2 D'
B F U' R' F' B2 D2
B F U' R' B2 D F'
B F U' R' B2 D' F'
B F U' R' B2 D2 F'
B F U' R' B2 F' D
B F U' R' B2 F' D'
B F U' R' B2 F' D2
F2 B U2 R U R2 B2
F2 B U2 R U B2 R2
B F U' R2 B2 R F'
B F U' F R' F' B2
B F U' F R' B2 F'
B F U' F' R' F' B2
B F U' F' R' B2 F'
B F U' F2 R' F' B2
B F U' F2 R' B2 F'
F B U' R' F' B2 D
F B U' R' F' B2 D'
F B U' R' F' B2 D2
F B U' R' B2 D F'
F B U' R' B2 D' F'
F B U' R' B2 D2 F'
F B U' R' B2 F' D
F B U' R' B2 F' D'
F B U' R' B2 F' D2
F B U' R2 B2 R F'
F B U' F R' F' B2
F B U' F R' B2 F'
F B U' F' R' F' B2
F B U' F' R' B2 F'
F B U' F2 R' F' B2
F B U' F2 R' B2 F'
D B' L' F B2 U' B2
D B' L' B2 F U' B2
U' B' U B2 L' U' R'
D B' U L' F B2 U'
D B' U L' B2 F U'
U2 B' U B2 L' U' R'
D B' U B2 L' F U'
U B' U B2 L' U' R'
D2 B' F' D L2 R F'
D2 B' F' D R L2 F'
D2 B' F' D R F' L2
B' F' D L2 F2 R F'
F' B' D L2 F2 R F'
B F2 U' R' B2 D' F2
L' B2 D2 B' U' R' B
B F2 U2 R U R2 B2
B F2 U2 R U B2 R2
