F' L' D B' R' B
U' L' B' U F' L'
F' L' B' D R' B
F' L2 D' L B' R'
F' D L' B' R' B
F' D B' L' R' B
F' D B' R' L' B
F' D B' R' B L'
F' D' L B' L2 R'
F' D' L B' R' L2
F' B' L' D R' B
B' F' L' D R' B
F' B' D L' R' B
F' B' D R' L' B
F' B' D R' B L'
B' F' D L' R' B
B' F' D R' L' B
B' F' D R' B L'
F' R2 L' D B' R' B
F' R2 L' B' D R' B
F' R2 L2 D' L B' R'
F' R2 D L' B' R' B
F' R2 D B' L' R' B
F' R2 D B' R' L' B
F' R2 D B' R' B L'
F' R2 D' L B' L2 R'
F' R2 D' L B' R' L2
F' R2 B' L' D R' B
F' R2 B' D L' R' B
F' R2 B' D R' L' B
F' R2 B' D R' B L'
U' D L' B' U F' L'
L D F2 U2 F L' R
L D F2 U2 F R L'
U' D' L' B' U F' L'
D' U' L' B' U F' L'
D2 U' L' B' U F' L'
D U' L' B' U F' L'
B' U' L' U F' L' R'
B' U' L' U F' R' L'
L D' F' L' B' R' B'
F2 U' R U' F L' R
F2 U' R U' F R L'
L D' F' B' R' B' L'
L D' B' F' R' B' L'
L D' B2 D2 F' L' R
L D' B2 D2 F' R L'
U' D2 L' B' U F' L'
B' U2 F' D R' B L
F' D L B' L2 R' B
F' D L B' R' L2 B
F' D L B' R' B L2
F' D L' R' B' R' B2
F' D L' B' R' D B
F' D L' B' R' D' B
F' D L' B' R' D2 B
F' D L' B' R' B D
F' D L' B' R' B D'
F' D L' B' R' B D2
F' D L' B2 R' B R'
F' D L2 D2 L B' R'
F' D L2 B' R' B L
F' D R' L' B' R' B2
F' D R' B L' D2 R2
F' D R' B' L' R' B2
F' D R' B' R' L' B2
F' D R' B' R' B2 L'
L' F B' U F2 L' R'
L' F B' U F2 R' L'
D' F' L' D B' R' B
D2 F' L' D B' R' B
D2 F' L' B' D R' B
D' F' L' B' D R' B
L2 F' L' D' B' R' B'
D2 F' L2 D' L B' R'
D' F' L2 D' L B' R'
B' D F' L' D R' B
L2 F' L' B D' B2 R'
L2 F' L' B' R' D' B2
L2 F' L' B' D' R' B2
D F' L' D B' R' B
B' D F' D L' R' B
B' D F' D R' L' B
B' D F' D R' B L'
L F' L' U' L' B' U
D F' L' B' D R' B
D F' L2 D' L B' R'
F' D B' L R' B L2
F' D B' L' R' D B
F' D B' L' R' D' B
F' D B' L' R' D2 B
F' D B' L' R' B D
F' D B' L' R' B D'
F' D B' L' R' B D2
F' D B' R' L B L2
F' D B' R' L' D B
F' D B' R' L' D' B
F' D B' R' L' D2 B
F' D B' R' L' B D
F' D B' R' L' B D'
F' D B' R' L' B D2
F' D B' R' D L' B
F' D B' R' D B L'
F' D B' R' D' L' B
F' D B' R' D' B L'
F' D B' R' D2 L' B
F' D B' R' D2 B L'
F' D B' R' B L' D
F' D B' R' B L' D'
F' D B' R' B L' D2
F' D B' R' B D L'
F' D B' R' B D' L'
F' D B' R' B D2 L'
F' D B' R' B' L' B2
F' D B2 L' R' B R'
F' D B2 L' B R' B
F' D B2 R' L' B R'
F' D B2 R' B L' R'
F' D B2 R' B R' L'
F' D' L R B' L2 R'
F' D' L R B' R' L2
F' D' L R' B' L2 R'
F' D' L R' B' R' L2
F' D' L R2 B' L2 R'
F' D' L R2 B' R' L2
F' D' L B' L2 R' D
F' D' L B' L2 R' D'
F' D' L B' L2 R' D2
F' D' L B' L2 D R'
F' D' L B' L2 D' R'
F' D' L B' L2 D2 R'
F' D' L B' R' L2 D
F' D' L B' R' L2 D'
F' D' L B' R' L2 D2
F' D' L B2 L2 B R'
F' D' L' U2 F U2 R
D2 F' D L' B' R' B
D' F' D L' B' R' B
D2 F' D B' L' R' B
D2 F' D B' R' L' B
D2 F' D B' R' B L'
D' F' D B' L' R' B
D' F' D B' R' L' B
D' F' D B' R' B L'
D2 F' D' L B' L2 R'
D2 F' D' L B' R' L2
D' F' D' L B' L2 R'
D' F' D' L B' R' L2
D F' D L' B' R' B
F' D' R L B' L2 R'
F' D' R L B' R' L2
D F' D B' L' R' B
D F' D B' R' L' B
D F' D B' R' B L'
D F' D' L B' L2 R'
D F' D' L B' R' L2
F' D' R' L B' L2 R'
F' D' R' L B' R' L2
L F' D' L' B' R' B'
F' D' R2 L B' L2 R'
F' D' R2 L B' R' L2
L F' D' B' R' B' L'
D2 F' B' L' D R' B
D' F' B' L' D R' B
D2 F' B' D L' R' B
D2 F' B' D R' L' B
D2 F' B' D R' B L'
D' F' B' D L' R' B
D' F' B' D R' L' B
D' F' B' D R' B L'
D F' B' L' D R' B
L F' B D' B2 L' R'
L F' B D' B2 R' L'
D F' B' D L' R' B
D F' B' D R' L' B
D F' B' D R' B L'
L F' B' R' D' L' B2
L F' B' R' D' B2 L'
L F' B' D' L' R' B2
L F' B' D' R' L' B2
L F' B' D' R' B2 L'
B' D' F' L' D R' B
B' D' F' D L' R' B
B' D' F' D R' L' B
B' D' F' D R' B L'
U' F2 R B U' F R
F' D' B' L R' B' L2
F' D' B' R' L B' L2
F' D' B' D2 L' R' B
F' D' B' D2 R' L' B
F' D' B' D2 R' B L'
F' D2 L' D' B' R' B
F' D2 L2 D L B' R'
L' F2 B' U R' F L'
L' F2 B' U F L' R'
L' F2 B' U F R' L'
U' B L' B' U F' L'
B' D2 F' L' D R' B
B' D2 F' D L' R' B
B' D2 F' D R' L' B
B' D2 F' D R' B L'
F' D2 B' L' R' D' B2
F' D2 B' L' D' R' B2
F' D2 B' R' L' D' B2
L B D' F' B2 L' R'
L B D' F' B2 R' L'
L B D' B2 F' L' R'
L B D' B2 F' R' L'
B' F U F2 L' R' B'
B' F U F2 R' L' B'
L B F' D' B2 L' R'
L B F' D' B2 R' L'
U' B' L' B' U F' L'
F' B D B2 L' R' B
F' B D B2 R' L' B
F' B D B2 R' B L'
B' F' L' D R' D B
B' F' L' D R' D' B
B' F' L' D R' D2 B
B' F' L' D R' B D
B' F' L' D R' B D'
B' F' L' D R' B D2
F' B' L' D R' D B
F' B' L' D R' D' B
F' B' L' D R' D2 B
F' B' L' D R' B D
F' B' L' D R' B D'
F' B' L' D R' B D2
B' F' L2 R' D' L B'
B' F' L2 D L R' B
B' F' L2 D R' L B
B' F' L2 D' L R' B'
B2 F' L' B D R' B
B' F' L2 D' R' L B'
F' B' L2 R' D' L B'
F' B' L2 D L R' B
F' B' L2 D R' L B
F' B' L2 D' L R' B'
F' B' L2 D' R' L B'
F2 B' R U' R2 F L'
F2 B' R U' F L' R2
F2 B' R U' F R2 L'
B' F' R' L2 D' L B'
B' F' R' D' L B' L2
F' B' R' L2 D' L B'
F' B' R' D' L B' L2
F2 B' R' F L' D B2
F2 B' R' F D L' B2
F2 B' R' F D B2 L'
L' B' F U F2 L' R'
L' B' F U F2 R' L'
D2 B' F' L' D R' B
L B' D' F' L' R' B2
L B' D' F' R' L' B2
L B' D' F' R' B2 L'
D' B' F' L' D R' B
D2 B' F' D L' R' B
D2 B' F' D R' L' B
D2 B' F' D R' B L'
D' B' F' D L' R' B
D' B' F' D R' L' B
D' B' F' D R' B L'
F B' U F2 L' R' B'
F B' U F2 R' L' B'
B' F' D L R' B L2
B' F' D L' R' D B
B' F' D L' R' D' B
B' F' D L' R' D2 B
B' F' D L' R' B D
B' F' D L' R' B D'
B' F' D L' R' B D2
B' F' D R' L B L2
B' F' D R' L' D B
B' F' D R' L' D' B
B' F' D R' L' D2 B
B' F' D R' L' B D
B' F' D R' L' B D'
B' F' D R' L' B D2
B' F' D R' D L' B
B' F' D R' D B L'
B' F' D R' D' L' B
B' F' D R' D' B L'
B' F' D R' D2 L' B
B' F' D R' D2 B L'
B' F' D R' B L' D
B' F' D R' B L' D'
B' F' D R' B L' D2
B' F' D R' B D L'
B' F' D R' B D' L'
B' F' D R' B D2 L'
B' F' D R' B' L' B2
L' B' F2 U R' F L'
F' B' D L R' B L2
L' B' F2 U F L' R'
L' B' F2 U F R' L'
F' B' D L' R' D B
F' B' D L' R' D' B
F' B' D L' R' D2 B
F' B' D L' R' B D
F' B' D L' R' B D'
F' B' D L' R' B D2
D B' F' L' D R' B
F' B' D R' L B L2
F' B' D R' L' D B
F' B' D R' L' D' B
F' B' D R' L' D2 B
F' B' D R' L' B D
F' B' D R' L' B D'
F' B' D R' L' B D2
F' B' D R' D L' B
F' B' D R' D B L'
F' B' D R' D' L' B
F' B' D R' D' B L'
F' B' D R' D2 L' B
F' B' D R' D2 B L'
F' B' D R' B L' D
F' B' D R' B L' D'
F' B' D R' B L' D2
F' B' D R' B D L'
F' B' D R' B D' L'
F' B' D R' B D2 L'
F' B' D R' B' L' B2
B' F' D' L R' B' L2
D B' F' D L' R' B
D B' F' D R' L' B
D B' F' D R' B L'
B' F' D' R' L B' L2
F' B' D' L R' B' L2
L B' F' R' D' L' B2
L B' F' R' D' B2 L'
F' B' D' R' L B' L2
L B' F' D' L' R' B2
L B' F' D' R' L' B2
L B' F' D' R' B2 L'
B' F' D2 L' D' R' B
U' B2 L' B' U F' L'
F' B' D2 L' D' R' B
B F' D B2 L' R' B
B F' D B2 R' L' B
B F' D B2 R' B L'
F' B2 L' B D R' B
B' F2 R U' R2 F L'
B' F2 R U' F L' R2
B' F2 R U' F R2 L'
B' F2 R' F L' D B2
B' F2 R' F D L' B2
B' F2 R' F D B2 L'
