R2 U2 F R B'
R2 U2 F B' R
R2 U2 B' F R
D2 F B' L2 R'
D2 F B' R' L2
B' D2 R' F L2
B' D2 F L2 R'
B' D2 F R' L2
F D2 B' L2 R'
F D2 B' R' L2
B' F D2 L2 R'
B' F D2 R' L2
D2 B' R' F L2
F B' D2 L2 R'
F B' D2 R' L2
D2 B' F L2 R'
D2 B' F R' L2
R B' F2 L' F' R'
F B' D2 L2 R' D
F B' D2 L2 R' D'
F B' D2 L2 R' D2
F B' D2 L2 D R'
F B' D2 L2 D' R'
F B' D2 L2 D2 R'
F B' D2 R' L2 D
F B' D2 R' L2 D'
F B' D2 R' L2 D2
R2 B2 U2 F B R'
R2 B2 U2 B R' F
R2 B2 U2 B F R'
D B2 U' F B R'
D B2 U' B R' F
D B2 U' B F R'
R' B2 F L B R'
D2 B2 F L2 B R'
B' F2 D2 L2 F' R'
B' F2 D2 F' L2 R'
B' F2 D2 F' R' L2
B' L R F2 L' R2 F
B' L R F2 L' F R2
F' L R F2 L' B' R'
B' L R F2 R2 L' F
F2 L R2 B L F U2
B' L D2 L2 R F' R2
B' L D2 R L2 F' R2
B' L D2 R F' L2 R2
B' L D2 R F' R2 L2
F L D2 L' B' L' R'
F L D2 L' B' R' L'
L R F2 L' F B' R'
L R F2 L' B' R' F
L R F2 L' B' F R'
R L F2 L' F B' R'
R L F2 L' B' R' F
R L F2 L' B' F R'
R2 L B L F B' U2
R2 L B L B' F U2
L2 R B' R F U2 R2
B' L' R' U2 R' U2 F'
B' L' R' B2 L F B2
B' L' R' B2 L B2 F
F2 L' R2 B L U2 B'
L2 R' F R' B' U2 R'
B' L' U2 R2 U2 R F'
R2 L' B L U2 F B'
R2 L' B L U2 B' F
B' L' D2 L R' F L
B' L' D2 L F L R'
B' L' D2 L F R' L
B' L' D2 R' L F L
F L' D2 L2 B' R' B
F L' D2 B' L2 R' B
F L' D2 B' R' L2 B
F L' D2 B' R' B L2
F L' B' R' B2 L B'
L2 R2 D F B' U2 R'
R2 L2 D F B' U2 R'
L2 R2 D B' F U2 R'
R2 L2 D B' F U2 R'
F L' B' D2 L2 R' B
F L' B' D2 R' L2 B
F L' B' D2 R' B L2
L2 R2 D' F B' U2 R'
R2 L2 D' F B' U2 R'
L2 R2 D' B' F U2 R'
R2 L2 D' B' F U2 R'
L2 R2 D2 F B' U2 R'
R2 L2 D2 F B' U2 R'
B' L2 R' U2 R' B' U2
L2 R2 D2 B' F U2 R'
R' L2 F R' B' U2 R'
R2 L2 D2 B' F U2 R'
L2 R2 F L2 U2 F R
R2 L2 F L2 U2 F R
L2 R2 F D B' U2 R'
R2 L2 F D B' U2 R'
L2 R2 F D' B' U2 R'
R2 L2 F D' B' U2 R'
L2 R2 F D2 B' U2 R'
L2 R2 F B L B2 U2
R2 L2 F D2 B' U2 R'
R2 L2 F B L B2 U2
L2 R2 F B' L U2 R'
L2 R2 F B' L' U2 R'
L2 R2 F B' L2 U2 R'
F' L2 R2 F U2 F R
L2 R2 F B' U2 R' D
L2 R2 F B' U2 R' D'
L2 R2 F B' U2 R' D2
L2 R2 F B' U2 D R'
L2 R2 F B' U2 D' R'
L2 R2 F B' U2 D2 R'
L2 R2 F B' D U2 R'
L2 R2 F B' D' U2 R'
R2 L2 F B' L U2 R'
L2 R2 F B' D2 U2 R'
R2 L2 F B' L' U2 R'
R2 L2 F B' L2 U2 R'
R2 L2 F B' U2 R' D
R2 L2 F B' U2 R' D'
R2 L2 F B' U2 R' D2
R2 L2 F B' U2 D R'
R2 L2 F B' U2 D' R'
R2 L2 F B' U2 D2 R'
R2 L2 F B' D U2 R'
R2 L2 F B' D' U2 R'
R2 L2 F B' D2 U2 R'
F2 L2 R2 F B L U2
U2 L2 R2 F B' U2 R
B' L2 R2 B' U2 B R
B2 L2 R2 F' B' L U2
F2 L2 R2 B F L U2
B2 L2 R2 B' L F' U2
B2 L2 R2 B' F' L U2
U2 L2 R2 B' F U2 R
L' R2 B L U2 F B'
L' R2 B L U2 B' F
L R2 B L F B' U2
L R2 B L B' F U2
B' L2 U2 R2 B' U2 R
D2 L2 U2 F B' U2 R
L2 R2 B F L B2 U2
R2 L2 B F L B2 U2
D2 L2 U2 B' F U2 R
F L2 U2 R2 F U2 R
L2 R2 B' L2 U2 R' B'
R2 L2 B' L2 U2 R' B'
F L2 U2 F R2 U2 R'
B' L2 D R' D L2 F
R L2 B' R F U2 R2
L2 R2 B' D F U2 R'
R2 L2 B' D F U2 R'
L2 R2 B' D' F U2 R'
D L2 D L2 F B' R'
D L2 D L2 B' R' F
D L2 D L2 B' F R'
L2 R2 B' D2 F U2 R'
R2 L2 B' D' F U2 R'
L2 R2 B' F L U2 R'
L2 R2 B' F L' U2 R'
L2 R2 B' F L2 U2 R'
L2 R2 B' F U2 R' D
L2 R2 B' F U2 R' D'
L2 R2 B' F U2 R' D2
L2 R2 B' F U2 D R'
L2 R2 B' F U2 D' R'
L2 R2 B' F U2 D2 R'
R2 L2 B' D2 F U2 R'
L2 R2 B' F D U2 R'
L2 R2 B' F D' U2 R'
L2 R2 B' F D2 U2 R'
R2 L2 B' F L U2 R'
R2 L2 B' F L' U2 R'
R2 L2 B' F L2 U2 R'
R2 L2 B' F U2 R' D
R2 L2 B' F U2 R' D'
R2 L2 B' F U2 R' D2
R2 L2 B' F U2 D R'
R2 L2 B' F U2 D' R'
R2 L2 B' F U2 D2 R'
R2 L2 B' F D U2 R'
R2 L2 B' F D' U2 R'
R2 L2 B' F D2 U2 R'
D' L2 D' L2 F B' R'
D' L2 D' L2 B' R' F
D' L2 D' L2 B' F R'
B' L2 D' R' D' L2 F
B' L2 D2 L2 R F R2
B' L2 D2 L2 R' D F
B' L2 D2 L2 R' D' F
B' L2 D2 L2 R' D2 F
B' L2 D2 L2 R' F D
B' L2 D2 L2 R' F D'
B' L2 D2 L2 R' F D2
B' L2 D2 L2 D R' F
B' L2 D2 L2 D F R'
B' L2 D2 L2 D' R' F
B' L2 D2 L2 D' F R'
B' L2 D2 L2 D2 R' F
B' L2 D2 L2 D2 F R'
B' L2 D2 L2 F R' D
B' L2 D2 L2 F R' D'
B' L2 D2 L2 F R' D2
B' L2 D2 L2 F D R'
B' L2 D2 L2 F D' R'
B' L2 D2 L2 F D2 R'
B' L2 D2 L2 F' R' F2
B' L2 D2 R L2 F R2
B' L2 D2 R' L2 D F
B' L2 D2 R' L2 D' F
B' L2 D2 R' L2 D2 F
B' L2 D2 R' L2 F D
B' L2 D2 R' L2 F D'
B' L2 D2 R' L2 F D2
B' L2 D2 R' F L2 F
B' L2 D2 R' F' L2 F
B' L2 D2 R' F2 L2 F
F2 L2 D2 L2 F' B' R'
U2 L2 D2 L2 F R B'
U2 L2 D2 L2 F B' R
F2 L2 D2 L2 B' F' R'
U2 L2 D2 L2 B' F R
B' L2 D2 F L2 R' F
B' L2 D2 F L2 F R'
B' L2 D2 F R' L2 F
F L2 D2 L2 R B' R'
F L2 D2 L2 R' B' R'
F L2 D2 L2 R2 B' R'
B' L2 D2 F' L2 R' F
B' L2 D2 F' L2 F R'
B' L2 D2 F' R' L2 F
F L2 D2 L2 D B' R'
F L2 D2 L2 D' B' R'
F L2 D2 L2 D2 B' R'
F L2 D2 L2 B' R' D
F L2 D2 L2 B' R' D'
F L2 D2 L2 B' R' D2
F L2 D2 L2 B' D R'
F L2 D2 L2 B' D' R'
F L2 D2 L2 B' D2 R'
B' L2 D2 F2 L2 R' F
F L2 D2 R L2 B' R'
B' L2 D2 F2 L2 F R'
B' L2 D2 F2 R' L2 F
F L2 D2 R' L2 B' R'
F L2 D2 R2 L2 B' R'
F L2 D2 B' L2 R' B'
F L2 D2 B' R' L2 B'
F' L2 F R2 U2 F R
B' L2 F D2 L2 R' F
B' L2 F D2 L2 F R'
B' L2 F D2 R' L2 F
F L2 F R2 B L U2
U2 L2 F B' R2 U2 R'
B' L2 F' D2 L2 R' F
B' L2 F' D2 L2 F R'
B' L2 F' D2 R' L2 F
R2 U R B U F B2
R2 U R B U B2 F
B' L2 F2 D2 L2 R' F
B' L2 F2 D2 L2 F R'
B' L2 F2 D2 R' L2 F
B2 L2 B D2 L2 R' F2
B2 L2 B D2 L2 F2 R'
B2 L2 B D2 R' L2 F2
B2 L2 B D2 R' F2 L2
B2 L2 B D2 F2 L2 R'
B2 L2 B D2 F2 R' L2
B2 L2 B' L R2 U2 B2
B2 L2 B' R2 L U2 B2
B2 L2 B' R2 U2 B2 R'
U2 L2 B' R2 F U2 R
U2 L2 B' F R2 U2 R'
F L2 B' D2 L2 R' B'
F L2 B' D2 R' L2 B'
F' R L F2 L' B' R'
B' R L F2 L' R2 F
B' R L F2 L' F R2
B' R L F2 R2 L' F
B' R U2 R U2 R F
R2 U B U F R B2
R2 U B U F B2 R
R2 U B U B2 F R
D2 R U2 F R B' L2
D2 R U2 F B' L2 R
D2 R U2 F B' R L2
D2 R U2 B' F L2 R
D2 R U2 B' F R L2
F R U2 R U2 B' R'
D R D F B' L2 R'
D R D F B' R' L2
D R D B' R' F L2
D R D B' F L2 R'
D R D B' F R' L2
R2 U B2 U F B R
R2 U B2 U B F R
F R D B' R' D2 L2
D' R D' F B' L2 R'
D' R D' F B' R' L2
D' R D' B' R' F L2
D' R D' B' F L2 R'
D' R D' B' F R' L2
F R D' B' R' D2 L2
D2 R F R B' L2 R'
D2 R F R B' R' L2
D2 R F R' B' L2 R'
D2 R F R' B' R' L2
D2 R F R2 B' L2 R'
D2 R F R2 B' R' L2
B' R F R2 F L' F'
U2 R F R D2 B' L
F R D2 B' R' D2 L2
D2 R F B' L2 R' D
D2 R F B' L2 R' D'
D2 R F B' L2 R' D2
D2 R F B' L2 D R'
D2 R F B' L2 D' R'
D2 R F B' L2 D2 R'
D2 R F B' R' L2 D
D2 R F B' R' L2 D'
D2 R F B' R' L2 D2
D2 R F B2 L2 B R'
F' R F B' R' F L'
U2 R F D2 R B' L
D R F D B' L2 R'
D R F D B' R' L2
U2 R F D2 B' L R
U2 R F D2 B' R L
B' R F' R2 F' L' F'
D2 R F' B' L2 R' F2
D2 R F' B' L2 F2 R'
D2 R F' B' R' L2 F2
D2 R F' B' R' F2 L2
B' R F2 L F' L2 R2
B' R F2 L F' R2 L2
B' R F2 L' F R2 F2
B' R F2 L' F' R2 D
B' R F2 L' F' R2 D'
B' R F2 L' F' R2 D2
B' R F2 L' F2 R2 F
B' R F2 L2 F' L R2
B' R F2 L2 F' R2 L
F2 R F' B' R' F' L'
F' R F2 R B' L' R'
F' R F2 R B' R' L'
R2 U' R U' F R B'
R2 U' R U' F B' R
R2 U' R U' B' F R
F' R F2 R' B' L' R'
F' R F2 R' B' R' L'
F' R F2 R2 B' L' R'
F' R F2 R2 B' R' L'
F' R F2 D B' L' R'
F' R F2 D B' R' L'
F' R F2 D' B' L' R'
F' R F2 D' B' R' L'
D2 R F2 B' L2 F' R'
F' R F2 D2 B' L' R'
F' R F2 D2 B' R' L'
F' R F2 B' L' R' D
F' R F2 B' L' R' D'
F' R F2 B' L' R' D2
F' R F2 B' L' D R'
F' R F2 B' L' D' R'
F' R F2 B' L' D2 R'
F' R F2 B' R' L' D
F' R F2 B' R' L' D'
F' R F2 B' R' L' D2
F' R F2 B' R' D L'
F' R F2 B' R' D' L'
F' R F2 B' R' D2 L'
F' R F2 B' D L' R'
F' R F2 B' D R' L'
F' R F2 B' D' L' R'
F' R F2 B' D' R' L'
F' R F2 B' D2 L' R'
F' R F2 B' D2 R' L'
F' R F2 B2 L' B R'
F2 R F2 B' L' R' F'
F2 R F2 B' R' L' F'
U2 R F2 B' L' F' R
R2 U' R' U' F R B'
R2 U' R' U' F B' R
R2 U' R' U' B' F R
B R F2 B2 L' F' R'
F R F2 B' L' R' F2
F R F2 B' L' F2 R'
F R F2 B' R' L' F2
F' R B' L F2 L' R'
F' R B' L F2 R' L'
F R B R2 B2 L R'
F R B R2 B2 R' L
F' R B' L' F2 L' R'
F' R B' L' F2 R' L'
D2 R B' R F L2 R2
D2 R B' R F R2 L2
D' R B' R' D' F L2
F' R B' L2 F2 L' R'
F' R B' L2 F2 R' L'
D2 R B' R' F L2 D
D2 R B' R' F L2 D'
D2 R B' R' F L2 D2
D2 R B' R' F' L2 F2
D2 R B' R' F2 L2 F'
R2 U' R2 U' F R B'
R2 U' R2 U' F B' R
R2 U' R2 U' B' F R
F' R B' R' F2 D2 L2
F2 R B' R' D2 L2 F'
F2 R B' R' D2 F' L2
F2 R B' R' F' D2 L2
D' R B' D' R' F L2
D' R B' D' F L2 R'
D' R B' D' F R' L2
D2 R B' F L2 R' D
D2 R B' F L2 R' D'
D2 R B' F L2 R' D2
D2 R B' F L2 D R'
D2 R B' F L2 D' R'
D2 R B' F L2 D2 R'
F R B' L R' D2 L2
D2 R B' F R' L2 D
D2 R B' F R' L2 D'
D2 R B' F R' L2 D2
D2 R B' F' L2 R' F2
D2 R B' F' L2 F2 R'
D2 R B' F' R' L2 F2
D2 R B' F' R' F2 L2
F R B' L' R' D2 L2
D2 R B' F2 L2 F' R'
F R B' L2 R' D2 L2
F' R B' F R' F L'
F' R B' F2 L' R' D
F' R B' F2 L' R' D'
F' R B' F2 L' R' D2
F' R B' F2 L' D R'
F' R B' F2 L' D' R'
F' R B' F2 L' D2 R'
F' R B' F2 R' L' D
F' R B' F2 R' L' D'
F' R B' F2 R' L' D2
F' R B' F2 R' D L'
F' R B' F2 R' D' L'
F' R B' F2 R' D2 L'
F R B' R' L D2 L2
F' R B' F2 D L' R'
F' R B' F2 D R' L'
F R B' R' L' D2 L2
F' R B' F2 D' L' R'
F' R B' F2 D' R' L'
F R B' R' L2 D2 L2
F' R B' F2 D2 L' R'
F' R B' F2 D2 R' L'
F R B' R' U2 R2 U2
F R B' R' D2 L2 D
F R B' R' D2 L2 D'
F R B' R' D2 L2 D2
F2 R B' F' R' F' L'
F2 R B' F2 L' R' F'
F2 R B' F2 R' L' F'
U2 R B' F2 L' F' R
F R B' U2 R U2 R2
B' R B2 R2 F B2 L
F R B' D R' D2 L2
B' R B2 R2 B2 F L
F R B' D' R' D2 L2
F R B' D2 R' D2 L2
F R B' F2 L' R' F2
F R B' F2 L' F2 R'
F R B' F2 R' L' F2
D2 R B2 F L2 B R'
B R B2 R' D2 F L2
B R B2 R' F D2 L2
D R B2 U' F B R'
F' R B2 F2 L' B R'
D R B2 U' B R' F
D R B2 U' B F R'
B R B2 F2 L' F' R'
B' R' L' U2 R' U2 F'
B' R' L' B2 L F B2
B' R' L' B2 L B2 F
B' R' L2 U2 R' B' U2
B' R' U B2 U' F L
B R' U F B2 L R'
B R' U F B2 R' L
B R' U B2 R' F L
B R' U B2 F L R'
B R' U B2 F R' L
B R' U' F B2 L R'
B R' U' F B2 R' L
B' R' U2 R' U2 D F
B' R' U2 R' U2 D' F
B' R' U2 R' U2 D2 F
B' R' U2 R' U2 F D
B' R' U2 R' U2 F D'
B' R' U2 R' U2 F D2
B' R' U2 R' D U2 F
B' R' U2 R' D' U2 F
B' R' U2 R' D2 U2 F
B' R' U2 R' B U2 F
B' R' U2 R' B' U2 F
B' R' U2 R' B2 U2 F
B' R' U2 D R' U2 F
B' R' U2 D' R' U2 F
D2 R' U2 F R B' L2
B R' U' B2 R' F L
B' R' U2 D2 R' U2 F
D2 R' U2 F B' L2 R
D2 R' U2 F B' R L2
B R' U' B2 F L R'
B R' U' B2 F R' L
D2 R' U2 B' F L2 R
D2 R' U2 B' F R L2
B' R' U2 B2 U2 F L
F R' U2 R' U2 B' R'
B R' U2 F B2 L R'
B R' U2 F B2 R' L
B R' U2 B2 R' F L
B' R' D U2 R' U2 F
B R' U2 B2 F L R'
B R' U2 B2 F R' L
B' R' D F U2 R' U2
B' R' D F B2 L B2
B' R' D B2 F L B2
D R' D F B' L2 R'
D R' D F B' R' L2
D R' D B' R' F L2
D R' D B' F L2 R'
D R' D B' F R' L2
D' R' D' F B' L2 R'
D' R' D' F B' R' L2
B' R' D' U2 R' U2 F
B' R' D' F U2 R' U2
B' R' D' F B2 L B2
D' R' D' B' R' F L2
F R' D B2 L B R'
D' R' D' B' F L2 R'
D' R' D' B' F R' L2
B' R' D' B2 F L B2
B' R' D2 U2 R' U2 F
B' R' D2 F U2 R' U2
B' R' D2 F B2 L B2
F R' D' B2 L B R'
B' R' D2 B2 F L B2
B' R' F L U2 R' U2
B' R' F L B2 L B2
B' R' F L' U2 R' U2
D2 R' F R B' L2 R'
D2 R' F R B' R' L2
B' R' F L' B2 L B2
B' R' F L2 U2 R' U2
D2 R' F R' B' L2 R'
D2 R' F R' B' R' L2
B' R' F L2 B2 L B2
B' R' F R D2 L2 R'
B' R' F R D2 R' L2
D2 R' F R2 B' L2 R'
D2 R' F R2 B' R' L2
B' R' F U B2 U' L
B' R' F U2 R' U2 D
B' R' F U2 R' U2 D'
B' R' F U2 R' U2 D2
B' R' F U2 R' D U2
B' R' F U2 R' D' U2
B' R' F U2 R' D2 U2
B' R' F U2 D R' U2
B' R' F U2 D' R' U2
B' R' F U2 D2 R' U2
U2 R' F R D2 B' L2
U2 R' F R B' D2 L2
B' R' F D U2 R' U2
B' R' F D B2 L B2
B' R' F D' U2 R' U2
D2 R' F B' L2 R' D
D2 R' F B' L2 R' D'
D2 R' F B' L2 R' D2
B' R' F D' B2 L B2
D2 R' F B' L2 D R'
D2 R' F B' L2 D' R'
D2 R' F B' L2 D2 R'
D2 R' F B' R' L2 D
D2 R' F B' R' L2 D'
D2 R' F B' R' L2 D2
F R' D2 B2 L B R'
B' R' F D2 U2 R' U2
D2 R' F B2 L2 B R'
B' R' F D2 B2 L B2
B' R' F B2 L B2 D
B' R' F B2 L B2 D'
B' R' F B2 L B2 D2
B' R' F B2 L' B2 L2
B' R' F B2 L2 B2 L'
D R' F D B' L2 R'
D R' F D B' R' L2
U2 R' F B2 L B R
B' R' F' R2 F2 L' R2
B' R' F' R2 F2 R2 L'
B R' F B2 L R' D
B R' F B2 L R' D'
B R' F B2 L R' D2
B R' F B2 L D R'
B R' F B2 L D' R'
B R' F B2 L D2 R'
B R' F B2 R' L D
B R' F B2 R' L D'
B R' F B2 R' L D2
B R' F B2 R' D L
B R' F B2 R' D' L
B R' F B2 R' D2 L
B' R' F' U2 R' U2 F2
B R' F B2 D L R'
B R' F B2 D R' L
B R' F B2 D' L R'
B R' F B2 D' R' L
B R' F B2 D2 L R'
B R' F B2 D2 R' L
D2 R' F' B' L2 R' F2
D2 R' F' B' L2 F2 R'
D2 R' F' B' R' L2 F2
D2 R' F' B' R' F2 L2
B' R' F' B2 L F2 B2
B' R' F' B2 L B2 F2
R2 U2 R D F R B'
R2 U2 R D F B' R
R2 U2 R D B' F R
B R' F' B2 L R' F2
B R' F' B2 L F2 R'
R2 U2 R D' F R B'
R2 U2 R D' F B' R
B R' F' B2 R' L F2
B R' F' B2 R' F2 L
R2 U2 R D' B' F R
R' U2 R' U2 F B' R'
R2 U2 R D2 F R B'
R2 U2 R D2 F B' R
R' U2 R' U2 B' R' F
R' U2 R' U2 B' F R'
R2 U2 R D2 B' F R
R2 U2 R F R D B'
R2 U2 R F R D' B'
R2 U2 R F R D2 B'
R2 U2 R F R B' D
R2 U2 R F R B' D'
R2 U2 R F R B' D2
R2 U2 R F R' B' R2
R2 U2 R F D R B'
R2 U2 R F D B' R
R2 U2 R F D' R B'
R2 U2 R F D' B' R
R2 U2 R F D2 R B'
R2 U2 R F D2 B' R
R2 U2 R F B R B2
R2 U2 R F B' R D
R2 U2 R F B' R D'
