B L U2 F' B U
B L U2 B F' U
U' L F D' L2 R2
U' L F D' R2 L2
F2 U2 F R B2 U
F2 U2 F B2 R U
B' U2 F' R' B' U
U2 F R F2 B2 U
U2 F R B2 F2 U
F2 U2 B2 F R U
U2 F B2 R F2 U
U2 F' B2 U2 L' U'
D2 F2 U2 F R U
R2 B L R2 F' U'
R2 B R2 L F' U'
R2 B R2 F' L U'
U2 B2 F R F2 U
U2 B2 F' U2 L' U'
L' R2 B L R2 F' U'
L' R2 B R2 L F' U'
L2 R2 B L R2 F' U'
L' R2 B R2 F' L U'
R2 L2 B L R2 F' U'
L R2 B L R2 F' U'
L2 R2 B R2 L F' U'
L2 R2 B R2 F' L U'
R2 L2 B R2 L F' U'
R2 L2 B R2 F' L U'
L R2 B R2 L F' U'
L R2 B R2 F' L U'
B' L2 F U2 R' F2 U
B' L2 F U2 F2 R' U
B' L2 F D2 B2 L U'
U2 L2 F' L2 B2 R' U
D2 L2 F2 U2 F R U
F2 L2 B' U2 R' B' U
L' U' L F D' L2 R2
L' U' L F D' R2 L2
L2 U' L F D' L2 R2
L2 U' L F D' R2 L2
L U' L F D' L2 R2
L U' L F D' R2 L2
F' R B' R' B' L U
U' R' L D' R2 F L'
U' R' L D' F L' R2
U' R' L D' F R2 L'
U' R' D' L R2 F L'
U' R' D' L F L' R2
U' R' D' L F R2 L'
U' R' D' R2 L F L'
U2 R' F R F' B2 U
U2 R' F R B2 F' U
U2 R' F B2 R F' U
U2 R' B2 F R F' U
B R2 L F' B R2 U'
L' U2 F R F2 B2 U
L' U2 F R B2 F2 U
B R2 L B F' R2 U'
L2 U2 F R F2 B2 U
L2 U2 F R B2 F2 U
L' U2 F B2 R F2 U
L U2 F R F2 B2 U
L U2 F R B2 F2 U
L2 U2 F B2 R F2 U
L U2 F B2 R F2 U
L' U2 F' B2 U2 L' U'
L2 U2 F' B2 U2 L' U'
L U2 F' B2 U2 L' U'
R2 U2 B R2 F' L' U'
L' U2 B2 F R F2 U
L' U2 B2 F' U2 L' U'
R U2 B2 L F R U
L2 U2 B2 F R F2 U
L2 U2 B2 F' U2 L' U'
L U2 B2 F R F2 U
L U2 B2 F' U2 L' U'
B R2 F' L B R2 U'
D2 R2 F2 B L R2 U'
D2 R2 F2 B R2 L U'
D' R2 B L R2 U' R2
D2 R2 B L R2 F2 U'
D2 R2 B L F2 R2 U'
D' R2 B R2 L U' R2
D2 R2 B R2 L F2 U'
D2 R2 B R2 F2 L U'
D2 R2 B F2 L R2 U'
D2 R2 B F2 R2 L U'
D' U' L F R2 D' L2
U' D' L F R2 D' L2
F U' L D' R2 F L2
F U' L D' F L2 R2
F U' L D' F R2 L2
U' D' R2 U B L U'
D' U' R2 U B L U'
F U' L' D' L2 R2 F
F U' L' D' L2 F R2
F U' L' D' R2 L2 F
U2 D' F' U2 L' U' R2
F U' D' L R2 F L
F U' D' L F L R2
F U' D' L F R2 L
F U' D' R2 L F L
B' U' F' R' B' U B
D' U2 F' U2 L' U' R2
D2 U2 F' U2 L' F' U'
U2 D2 F' U2 L' F' U'
L' D2 F2 U2 F R U
F2 U2 R F R B2 U
F2 U2 R F B2 R U
L2 D2 F2 U2 F R U
F2 U2 R B2 F R U
B' U2 R' D B' U L
F2 U2 R' F R B2 U
F2 U2 R' F B2 R U
L D2 F2 U2 F R U
F2 U2 R' B2 F R U
F2 U2 R2 F R B2 U
F2 U2 R2 F B2 R U
F2 U2 R2 B2 F R U
B' U2 D F' R' B' U
U' F L D' R2 F L2
U' F L D' F L2 R2
U' F L D' F R2 L2
B' U2 D' F' R' B' U
F2 U2 D' F R U R
B' U2 D2 F' R' B' U
U' F L' D' L2 R2 F
U' F L' D' L2 F R2
U' F L' D' R2 L2 F
B' U2 F R' F2 B' U
B' U2 F R' B' F2 U
F2 U2 F R U D' R2
F2 U2 F R D' U R2
F2 U2 F R B2 U D
F2 U2 F R B2 U D'
F2 U2 F R B2 U D2
F2 U2 F R B2 D U
F2 U2 F R B2 D' U
F2 U2 F R B2 D2 U
F2 U2 F R' B2 R2 U
F2 U2 F D' R U R
B' U2 F' R B' R2 U
B' U2 F' R' D B' U
B' U2 F' R' D' B' U
B' U2 F' R' D2 B' U
B' U2 F' R' B' U D
B' U2 F' R' B' U D'
B' U2 F' R' B' U D2
B' U2 F' R' B' D U
B' U2 F' R' B' D' U
B' U2 F' R' B' D2 U
F2 U2 F B' R B' U
B' U2 F' R2 B' R U
F2 U2 F B2 R U D
F2 U2 F B2 R U D'
F2 U2 F B2 R U D2
F2 U2 F B2 R D U
F2 U2 F B2 R D' U
F2 U2 F B2 R D2 U
F2 U2 F B2 D R U
F2 U2 F B2 D' R U
F2 U2 F B2 D2 R U
B' U2 F' D R' B' U
B' U2 F' D' R' B' U
B' U2 F' D2 R' B' U
F U2 F R F B2 U
F U2 F R B2 F U
B' U2 F2 R' F B' U
B' U2 F2 R' B' F U
U2 F R U D' L2 R2
U2 F R U D' R2 L2
F U2 F B2 R F U
U2 F R D' U L2 R2
U2 F R D' U R2 L2
U2 F R F2 U D' R2
U2 F R F2 D' U R2
U2 F R F2 B2 U D
U2 F R F2 B2 U D'
U2 F R F2 B2 U D2
U2 F R F2 B2 D U
U2 F R F2 B2 D' U
U2 F R F2 B2 D2 U
U2 F R B2 U D' L2
U2 F R B2 D' U L2
U2 F R B2 F2 U D
U2 F R B2 F2 U D'
U2 F R B2 F2 U D2
U2 F R B2 F2 D U
U2 F R B2 F2 D' U
U2 F R B2 F2 D2 U
B U2 F' B2 R' B' U
U2 F R' F2 R2 B2 U
U2 F R' F2 B2 R2 U
U2 F R' B2 R2 F2 U
U2 F R' B2 F2 R2 U
B' U2 B' D2 F' R U
U2 F R2 F2 R' B2 U
B U2 B D2 F' R U
F2 U2 B' F R B' U
F2 U2 B2 R F R U
F2 U2 B2 R' F R U
F2 U2 B2 R2 F R U
F2 U2 B2 D F R U
F2 U2 B2 D' F R U
F2 U2 B2 D2 F R U
F2 U2 B2 F R U D
F2 U2 B2 F R U D'
F2 U2 B2 F R U D2
F2 U2 B2 F R D U
F2 U2 B2 F R D' U
F2 U2 B2 F R D2 U
F2 U2 B2 F D R U
F2 U2 B2 F D' R U
F2 U2 B2 F D2 R U
B U2 B2 F' R' B' U
F U2 B2 F R F U
B D L U2 F' B U
B D L U2 B F' U
U' F D' L R2 F L
U' F D' L F L R2
U' F D' L F R2 L
U' F D' R2 L F L
U2 F D' R U L2 R
U2 F D' R U R L2
R2 F B L R2 F' U'
R2 F B R2 L F' U'
R2 F B R2 F' L U'
U2 F B' R F2 B' U
U2 F B' R B' F2 U
U2 F B2 R U D' L2
U2 F B2 R D' U L2
U2 F B2 R F2 U D
U2 F B2 R F2 U D'
U2 F B2 R F2 U D2
U2 F B2 R F2 D U
U2 F B2 R F2 D' U
U2 F B2 R F2 D2 U
U2 F B2 R' F2 R2 U
U2 F B2 R2 F2 R' U
U2 F B2 D' R U L2
U' F' L B2 U F B2
U' F' L B2 U B2 F
B' D U2 F' R' B' U
U2 F' L2 B2 L2 R' U
U2 F' L2 B2 R' L2 U
U2 F' R B2 U2 L' U'
U2 F' R' B2 U2 L' U'
U2 F' R2 B2 U2 L' U'
U2 F' U2 L' U' D' R2
U2 F' U2 L' U2 B2 U
U2 F' U2 L' D' U' R2
U2 F' U2 L' D2 F2 U'
U2 F' U2 D' L' U' R2
B D' L U2 F' B U
B D' L U2 B F' U
U2 F' U2 D2 L' F2 U'
F D' L U' L R2 F
F D' L U' L F R2
F D' L U' R2 L F
U2 F' D' U2 L' U' R2
U2 F' D2 U2 L' F2 U'
R2 F' B L R2 F' U'
U' F' B2 L U F B2
U' F' B2 L U B2 F
R2 F' B R2 L F' U'
R2 F' B R2 F' L U'
U2 F' B2 R U2 L' U'
U2 F' B2 R' U2 L' U'
U2 F' B2 R2 U2 L' U'
U2 F' B2 U2 L' U' D
U2 F' B2 U2 L' U' D'
U2 F' B2 U2 L' U' D2
U2 F' B2 U2 L' D U'
U2 F' B2 U2 L' D' U'
U2 F' B2 U2 L' D2 U'
U2 F' B2 U2 D L' U'
U2 F' B2 U2 D' L' U'
U2 F' B2 U2 D2 L' U'
U2 F' B2 D U2 L' U'
U2 F' B2 D' U2 L' U'
U2 F' B2 D2 U2 L' U'
D2 F2 L B L B' U'
B' D' U2 F' R' B' U
F2 D' U2 F R U R
F D' U' L R2 F L
F D' U' L F L R2
F D' U' L F R2 L
F D' U' R2 L F L
D2 F2 L2 B L B2 U'
D2 F2 L2 B' U2 R' U
F D' B L U' L R2
F D' B L U' R2 L
D2 F2 U' L D F L'
U' F2 U' F R B2 U
U' F2 U' F B2 R U
U' F2 U' B2 F R U
D2 F2 U2 R F R U
D2 F2 U2 R' F R U
D2 F2 U2 R2 F R U
D2 F2 U2 D F R U
D2 F2 U2 D' F R U
D2 F2 U2 D2 F R U
D2 F2 U2 F R U D
D2 F2 U2 F R U D'
D2 F2 U2 F R U D2
D2 F2 U2 F R D U
D2 F2 U2 F R D' U
D2 F2 U2 F R D2 U
D' F2 U2 F R U R
D2 F2 U2 F D R U
D2 F2 U2 F D' R U
D2 F2 U2 F D2 R U
L' F2 U2 F R B2 U
L' F2 U2 F B2 R U
L' F2 U2 B2 F R U
B D2 L U2 F' B U
B D2 L U2 B F' U
L2 F2 U2 F R B2 U
L2 F2 U2 F B2 R U
D2 F2 D U2 F R U
L2 F2 U2 B2 F R U
D2 F2 D' U2 F R U
L F2 U2 F R B2 U
L F2 U2 F B2 R U
L F2 U2 B2 F R U
D2 F2 D2 U2 F R U
D2 F2 B L2 B' L' U'
R2 F2 B L R2 F' U'
D2 F2 B' U2 R' F U
D2 F2 B' U2 F R' U
R2 F2 B R2 L F' U'
R2 F2 B R2 F' L U'
D2 F2 B2 L2 B' L U'
D' B L U2 F' U R2
L' B L U2 F' B U
L' B L U2 B F' U
D2 B L F2 U2 F U
B' D2 U2 F' R' B' U
L2 B L U2 F' B U
L2 B L U2 B F' U
R2 B L R2 D F' U'
R2 B L R2 D' F' U'
R2 B L R2 D2 F' U'
R2 B L R2 F' U' D
R2 B L R2 F' U' D'
R2 B L R2 F' U' D2
R2 B L R2 F' D U'
R2 B L R2 F' D' U'
R2 B L R2 F' D2 U'
D2 B L' F2 L2 B' U'
R2 B L F R2 F' U'
R2 B L F' R2 F' U'
R2 B L F2 R2 F' U'
R2 B L' R2 F' L2 U'
L B L U2 F' B U
L B L U2 B F' U
B2 D2 F' R U2 R' U'
F D2 F2 B L B U'
R2 B R2 L D F' U'
R2 B R2 L D' F' U'
R2 B R2 L D2 F' U'
R2 B R2 L F' U' D
R2 B R2 L F' U' D'
R2 B R2 L F' U' D2
R2 B R2 L F' D U'
R2 B R2 L F' D' U'
R2 B R2 L F' D2 U'
R2 B R2 L' F' L2 U'
F D2 B L F2 B U'
F D2 B L B F2 U'
R2 B R2 D L F' U'
R2 B R2 D F' L U'
R2 B R2 D' L F' U'
R2 B R2 D' F' L U'
R2 B R2 D2 L F' U'
R2 B R2 D2 F' L U'
R2 B R2 F L F2 U'
R2 B R2 F' L U' D
R2 B R2 F' L U' D'
R2 B R2 F' L U' D2
R2 B R2 F' L D U'
R2 B R2 F' L D' U'
R2 B R2 F' L D2 U'
R2 B R2 F' D L U'
R2 B R2 F' D' L U'
R2 B R2 F' D2 L U'
F D2 B F2 L B U'
B F L U2 F2 B U
B F L U2 B F2 U
F B L U2 F2 B U
F B L U2 B F2 U
B' F R' F2 B' L' U
B' F R' B' F2 L' U
R2 B F L R2 F' U'
R2 B F R2 L F' U'
R2 B F R2 F' L U'
D2 B F2 L2 B' L' U'
R2 B F' L R2 F' U'
R2 B F' R2 L F' U'
R2 B F' R2 F' L U'
R2 B F2 L R2 F' U'
R2 B F2 R2 L F' U'
R2 B F2 R2 F' L U'
B' F U2 R' F2 B' U
B' F U2 R' B' F2 U
B' F U2 F2 R' B' U
R B' R' F' B' L U
R B' R' B' L F' U
R B' R' B' F' L U
D' B' U2 F' R' U R'
L' B' U2 F' R' B' U
L2 B' U2 F' R' B' U
B' F' R' B' U2 R U'
F' B' R' B' U2 R U'
L B' U2 F' R' B' U
F B' R' F2 B' L' U
F B' R' B' F2 L' U
U2 B' F R F2 B' U
U2 B' F R B' F2 U
F2 B' U2 R' F B' U
F2 B' U2 R' B' F U
D2 B' F2 U2 R' F U
D2 B' F2 U2 F R' U
F2 B' U2 F R' B' U
U' B2 L F' U F2 B2
U' B2 L F' U B2 F2
F B' U2 R' F2 B' U
F B' U2 R' B' F2 U
F B' U2 F2 R' B' U
U2 B2 R' F R F' U
U2 B2 R2 U2 B L U'
U2 B2 U L F D' L2
R2 B2 U2 R2 B' L U'
R2 B2 U2 B' L R2 U'
R2 B2 U2 B' R2 L U'
U2 B2 D F R F2 U
B' F2 U2 R' F B' U
U2 B2 D F' U2 L' U'
B' F2 U2 R' B' F U
B' F2 U2 F R' B' U
U2 B2 D' F R F2 U
U2 B2 D' F' U2 L' U'
U' B2 F' L U F B2
U' B2 F' L U B2 F
U2 B2 D2 F R F2 U
U2 B2 D2 F' U2 L' U'
U2 B2 F R U D' L2
U2 B2 F R D' U L2
U2 B2 F R F2 U D
U2 B2 F R F2 U D'
U2 B2 F R F2 U D2
U2 B2 F R F2 D U
U2 B2 F R F2 D' U
U2 B2 F R F2 D2 U
U2 B2 F R' F2 R2 U
U2 B2 F R2 F2 R' U
U2 B2 F D' R U L2
D2 B2 F2 L2 B' L U'
U2 B2 F' R U2 L' U'
U2 B2 F' R' U2 L' U'
U2 B2 F' R2 U2 L' U'
U2 B2 F' U2 L' U' D
U2 B2 F' U2 L' U' D'
U2 B2 F' U2 L' U' D2
U2 B2 F' U2 L' D U'
U2 B2 F' U2 L' D' U'
U2 B2 F' U2 L' D2 U'
U2 B2 F' U2 D L' U'
U2 B2 F' U2 D' L' U'
U2 B2 F' U2 D2 L' U'
U2 B2 F' D U2 L' U'
U2 B2 F' D' U2 L' U'
U2 B2 F' D2 U2 L' U'
