F' L' F U' L
F' L' D F U' L
F' L' D' F U' L
F' L' D2 F U' L
F2 L' F L' U' L2
F' L' F U' L D
F' L' F U' L D'
F' L' F U' L D2
F' L' F U' D L
F' L' F U' D' L
F' L' F U' D2 L
F' L' F D U' L
F' L' F D' U' L
F' L' F D2 U' L
L U2 B' R' U L'
L' F U2 R U L
L' F' L' F2 U' L2
D F' L' U' L R
D F' L' U' R L
F' B L' F U' L
F' B' L' F U' L
B' F' L' F U' L
B2 F' L' F U' L
B F' L' F U' L
F' B2 L' F U' L
F' L' F U' D' L D
F' L' F U' D' L D'
F' L' F U' D' L D2
F' L' F U' D2 L D
F' L' F U' D2 L D'
F' L' F U' D2 L D2
F' L' F U' F L F'
F' L' F U' F2 L F2
F' L' F U2 F U L
F' L' F U2 F' U L
F' L' F U2 F2 U L
F2 L' F U' L D F2
B' L' F U2 R U L
F' L' F D U' L D
F' L' F D U' L D'
F' L' F D U' L D2
F' L' F D' U' L D
F' L' F D' U' L D'
F' L' F D' U' L D2
F2 L' F D L' U' L2
B2 L' F U2 R U L
F' L' F D2 U' L D
F' L' F D2 U' L D'
F' L' F D2 U' L D2
F2 L' F D' L' U' L2
F2 L' F D2 L' U' L2
B L' F U2 R U L
U L' F U F' B' U2
U L' F U B' F' U2
F' L' F B2 U R' U2
B' L' F' L' F2 U' L2
B2 L' F' L' F2 U' L2
D L' F' L' U' L2 R
D L' F' L' U' R L2
B L' F' L' F2 U' L2
F' L' F' U' L D R2
F' L' F' U' D L R2
F' L' F' U' D R2 L
F' L' F' D U' L R2
F' L' F' D U' R2 L
F L' F2 L' F' U' L2
F' L' F2 D F' U' L
F' L' F2 D' F' U' L
F' L' F2 D2 F' U' L
F' L' B D2 F U' L'
U L' B' U' F B U'
U L' B' U' B F U'
F' L' B2 F U R' U2
D L2 U' L2 R' F' R
D L2 U' R' L2 F' R
D L2 U' R' F' L2 R
D L2 U' R' F' R L2
F L2 U2 R B U L2
F' L2 D' L F B2 U'
F' L2 D' L B2 F U'
L2 U L U2 F L R
L2 U L U2 F R L
F' L2 F L F U' L
L2 U L' B' U2 L' R'
L2 U L' B' U2 R' L'
F' L2 F' L F U' L
D L2 F' L' U' L' R
D L2 F' L' U' R L'
F' L2 F2 L F U' L
D' L2 B U' L2 R' F'
D' L2 B U' R' L2 F'
D' L2 B U' R' F' L2
F' R L' F R' U' L
F' R U L' R' F U'
F' R U L' F R' U'
F' R U R' L' F U'
L2 U B L U2 F L
L2 U B' U2 L2 R' F'
L2 U B' U2 R' L2 F'
L2 U B' U2 R' F' L2
L' U' L R' D F' R
L' U' L D R' F' R
L U' L' R' D F' R
L U' L' D R' F' R
L2 U' L2 R' F R F2
L2 U' L2 R2 F R F'
D2 R F' L' R' U' L
D2 R F' R' L' U' L
L2 U' L2 F R' F' R2
L2 U' L2 F2 R' F' R
L' U' R' L D F' R
L2 U' R' L2 F R F2
L' U' R' F' L D R2
L' U' R' F' D L R2
L' U' R' F' D R2 L
L U' R' L' D F' R
L2 U' R' F L2 R F2
L2 U' R' F R L2 F2
L2 U' R' F R F2 L2
L2 U' R2 L2 F R F'
L2 U' R2 F L2 R F'
L2 U' R2 F R L2 F'
L2 U' R2 F R F' L2
F R B2 L B' U L'
U' R' L B' U F' B
U' R' L B' U B F'
L2 U' F L2 R' F' R2
L2 U' F R' L2 F' R2
L2 U' F R' F' L2 R2
L2 U' F R' F' R2 L2
F' R' U L' R F U'
F' R' U R L' F U'
L2 U' F2 L2 R' F' R
L2 U' F2 R' L2 F' R
L2 U' F2 R' F' L2 R
L2 U' F2 R' F' R L2
L U2 R B' R' U L'
L U2 R' B' R' U L'
L U2 R2 B' R' U L'
L U2 D B' R' U L'
L U2 D' B' R' U L'
F' R2 L' F R2 U' L
L U2 D2 B' R' U L'
F' R2 U L' R2 F U'
F' R2 U L' F R2 U'
F' R2 U R2 L' F U'
F2 R2 D R F' R B2
F2 R2 D R F' B2 R
F2 R2 D R B2 F' R
L U2 B' R' U L' D
L U2 B' R' U L' D'
L U2 B' R' U L' D2
L U2 B' R' U D L'
L U2 B' R' U D' L'
L U2 B' R' U D2 L'
L U2 B' R' D U L'
L U2 B' R' D' U L'
L U2 B' R' D2 U L'
F2 R2 D F' R F' B2
F2 R2 D F' R B2 F'
F2 R2 D F' B2 R F'
L U2 B' D R' U L'
F2 R2 D B2 R F' R
L U2 B' D' R' U L'
F2 R2 D B2 F' R F'
L U2 B' D2 R' U L'
F' U L' F R2 U' B
F' U L' F U F' U2
L' D F U2 R U L
L D U2 B' R' U L'
L' D F' L' F2 U' L2
F U' L R B' U B
L' D' F U2 R U L
L' D' F' L' F2 U' L2
D2 U' R' B U F' B'
D2 U' R' B U B' F'
L D' U2 B' R' U L'
F U' R L B' U B
R' D2 R F' L' U' L
U' D2 R' B U F' B'
U' D2 R' B U B' F'
L' D2 F U2 R U L
L' D2 F' L' F2 U' L2
L D2 U2 B' R' U L'
L' F L' U2 R U L2
L' F L2 U2 R U L'
L' F U' L U' R U
L' F U' F2 L D F2
L' F U2 R U L D
L' F U2 R U L D'
L' F U2 R U L D2
L' F U2 R U D L
L' F U2 R U D' L
L' F U2 R U D2 L
L' F U2 R D U L
L' F U2 R D' U L
L' F U2 R D2 U L
L' F U2 R F U L
L' F U2 R F' U L
L' F U2 R F2 U L
L' F U2 D R U L
L' F U2 D' R U L
L' F U2 D2 R U L
L' F U2 F' U L F
L2 F U2 R B U L2
F' D L' F' U' L R
F' D L' F' U' R L
L' F D U2 R U L
L' F D' U2 R U L
F2 D R F' R D B2
L' F D2 U2 R U L
L' F' L F2 L2 U' L2
L2 F' L F L2 U' L'
L' F' L' U' L2 D R2
R' F' L' F R U' L
L' F' L' F2 U' L2 D
L' F' L' F2 U' L2 D'
L' F' L' F2 U' L2 D2
L' F' L' F2 D' B2 U'
L' F' L' F2 B U' L2
L' F' L' F2 B' U' L2
L' F' L' F2 B2 U' L2
L' F' L' B F2 U' L2
L' F' L' B' F2 U' L2
L2 F' L' U2 B' U L'
L' F' L' B2 F2 U' L2
R2 F' L' R2 F U' L
B' D F' L' U' L R
B' D F' L' U' R L
D F' L' U' L R D
D F' L' U' L R D'
D F' L' U' L R D2
D F' L' U' L D R
D F' L' U' L D' R
D F' L' U' L D2 R
D F' L' U' R L D
D F' L' U' R L D'
D F' L' U' R L D2
D F' L' U' R D L
D F' L' U' R D' L
D F' L' U' R D2 L
D F' L' U' D L R
D F' L' U' D R L
D F' L' U' D' L R
D F' L' U' D' R L
D F' L' U' D2 L R
D F' L' U' D2 R L
R2 F' L' F R2 U' L
D F' L' D U' L R
D F' L' D U' R L
D F' L' D' U' L R
D F' L' D' U' R L
D F' L' D2 U' L R
D F' L' D2 U' R L
B2 D F' L' U' L R
B2 D F' L' U' R L
R F' L' R' F U' L
R F' L' F R' U' L
B D F' L' U' L R
B D F' L' U' R L
L F' L2 F L U' L2
D F' R U L' R' U'
D F' R U R' L' U'
R' F' U L' F U' B'
R2 F' R2 L' F U' L
R F' R' L' F U' L
R2 F' U L' R2 F U'
L' F' U' L D R2 F2
L' F' U' L D F2 R2
R2 F' U L' F R2 U'
R2 F' U R2 L' F U'
R F' U L' R' F U'
R F' U L' F R' U'
R F' U R' L' F U'
D' F' D L' F U' L
L' F' D L' U' L2 R2
L' F' D L' U' R2 L2
D F' D L' U' L R
D F' D L' U' R L
D2 F' D2 L' F U' L
D F' D' L' U' L R
D F' D' L' U' R L
D' F' B L' U' L R'
D' F' B L' U' R' L
D F' D2 L' U' L R
D F' D2 L' U' R L
D F' B L' U' L R
D F' B L' U' R L
D F' B' L' U' L R
D F' B' L' U' R L
D F' B2 L' U' L R
D F' B2 L' U' R L
L2 F2 L F L' U' L2
F' D' B L' U' L R'
F' D' B L' U' R' L
R2 F2 D R F' R B2
R2 F2 D R F' B2 R
R2 F2 D R B2 F' R
R2 F2 D F' R F' B2
R2 F2 D F' R B2 F'
R2 F2 D F' B2 R F'
R2 F2 D B2 R F' R
R2 F2 D B2 F' R F'
D' B L U' L' R' F'
D' B L U' R' L' F'
D' B L' U' L R' F'
D' B L' U' R' L F'
D' B L' U' R' F' L
D' B L2 U' L2 R' F'
D' B L2 U' R' L2 F'
D' B L2 U' R' F' L2
F' B L' D F U' L
F' B L' D' F U' L
F' B L' D2 F U' L
F' B L' F U' L D
F' B L' F U' L D'
F' B L' F U' L D2
F' B L' F U' D L
F' B L' F U' D' L
F' B L' F U' D2 L
F' B L' F D U' L
F' B L' F D' U' L
F' B L' F D2 U' L
F2 B L' F L' U' L2
D' B F' L' U' L R'
D' B F' L' U' R' L
D B F' L' U' L R
D B F' L' U' R L
B' F' L' D F U' L
B' F' L' D' F U' L
B' F' L' D2 F U' L
B' F' L' F U' L D
B' F' L' F U' L D'
B' F' L' F U' L D2
B' F' L' F U' D L
B' F' L' F U' D' L
B' F' L' F U' D2 L
B' F' L' F D U' L
B' F' L' F D' U' L
B' F' L' F D2 U' L
F' B' L' D F U' L
F' B' L' D' F U' L
F' B' L' D2 F U' L
F' B' L' F U' L D
F' B' L' F U' L D'
F' B' L' F U' L D2
F' B' L' F U' D L
F' B' L' F U' D' L
F' B' L' F U' D2 L
B2 F' L' D F U' L
F' B' L' F D U' L
F' B' L' F D' U' L
F' B' L' F D2 U' L
B2 F' L' D' F U' L
B2 F' L' D2 F U' L
B2 F' L' F U' L D
B2 F' L' F U' L D'
B2 F' L' F U' L D2
B2 F' L' F U' D L
B2 F' L' F U' D' L
B2 F' L' F U' D2 L
B2 F' L' F D U' L
B2 F' L' F D' U' L
B2 F' L' F D2 U' L
F2 B' L' F L' U' L2
B F' L' D F U' L
B F' L' D' F U' L
B F' L' D2 F U' L
B F' L' F U' L D
B F' L' F U' L D'
B F' L' F U' L D2
B F' L' F U' D L
B F' L' F U' D' L
B F' L' F U' D2 L
B F' L' F D U' L
B F' L' F D' U' L
B F' L' F D2 U' L
D B' F' L' U' L R
D B' F' L' U' R L
B' F2 L' F L' U' L2
F' B2 L' D F U' L
F' B2 L' D' F U' L
F' B2 L' D2 F U' L
F' B2 L' F U' L D
F' B2 L' F U' L D'
F' B2 L' F U' L D2
F' B2 L' F U' D L
F' B2 L' F U' D' L
F' B2 L' F U' D2 L
F' B2 L' F D U' L
F' B2 L' F D' U' L
F' B2 L' F D2 U' L
B2 F2 L' F L' U' L2
F2 B2 L' F L' U' L2
B F2 L' F L' U' L2
D B2 F' L' U' L R
D B2 F' L' U' R L
