B2 L2 U F R B2
B2 L2 U F B2 R
B2 L2 U B2 F R
R' U F' L' U' L
R' U F' L' U' L
F2 R2 D' L2 F' R
F2 R2 D' F' L2 R
F2 R2 D' F' R L2
R D B R' U B'
B2 U' B' U2 R' B'
B2 D L2 U F R
U' B L U L' U
R B R U F' B'
R B R U B' F'
B2 L2 U B2 D F R
B2 L2 U B2 D' F R
B2 L2 U B2 D2 F R
B2 L2 U B2 F R D
B2 L2 U B2 F R D'
B2 L2 U B2 F R D2
B2 L2 U B2 F D R
B2 L2 U B2 F D' R
B2 L2 U B2 F D2 R
R L2 B R U F' B'
R L2 B R U B' F'
U' L2 D F2 B L U2
U' L2 D B L F2 U2
U' L2 D B F2 L U2
U' L2 D' B L U2 B
R' U L' F' L' U' L2
R' U L2 F' L' U' L'
U' L2 B L U L U
U' L2 B U2 D' B2 R'
U' L2 B D L F2 U2
B2 L2 B U F B R
B2 L2 B U B F R
U' L2 B D F2 L U2
U' L2 B D' L U2 B2
U' L2 B D' U2 B2 R'
B2 L2 B' U F R B'
B2 L2 B' U F B' R
B2 L2 B' U B' F R
R' U D F' L' U' L
R' U D' F' L' U' L
R' U D2 F' L' U' L
R' U F' L' U' L D
R' U F' L' U' L D'
R' U F' L' U' L D2
R' U F' L' U' D L
R' U F' L' U' D' L
R' U F' L' U' D2 L
R' U F' L' D U' L
R' U F' L' D' U' L
R' U F' L' D2 U' L
R' U F' D L' U' L
B2 R L2 B U F B
B2 R L2 B U B F
R' U F' D' L' U' L
R' U F' D2 L' U' L
R' U F' B L' U' L
R' U F' B' L' U' L
R' U F' B2 L' U' L
R' U B F' L' U' L
R' U B' F' L' U' L
B2 R D L2 B U F
D2 R D B R' U B'
D' R D B R' U B'
D R D B R' U B'
R' U B2 F' L' U' L
U R F R D F' B2
U R F R D B2 F'
U R F R F' D B2
D2 R B R U F' B'
D2 R B R U B' F'
D' R B R U F' B'
D' R B R U B' F'
D R B R U F' B'
D R B R U B' F'
B R B L2 U F B2
B R B L2 U B2 F
B2 R B U D2 F2 B
B2 R B U D2 B F2
B2 R B U' B2 U2 B'
B2 R B D2 U F2 B
B2 R B D2 U B F2
B R B U' B' U2 B'
B R B D L2 U F
D2 R' U F' L' U' L
D' R' U F' L' U' L
D R' U F' L' U' L
L' U' B L U L' U
L2 U' B L U L' U
L U' B L U L' U
B R' U2 F' U' F B'
B R' U2 F' U' B' F
F2 R2 L D' L2 F' R
F2 R2 L D' F' L2 R
F2 R2 L D' F' R L2
F2 R2 L' D' L2 F' R
F2 R2 L' D' F' L2 R
F2 R2 L' D' F' R L2
F2 R2 L2 D' L2 F' R
F2 R2 L2 D' F' L2 R
F2 R2 L2 D' F' R L2
F2 R2 D' L F' L R
F2 R2 D' L F' R L
F2 R2 D' L2 F' R D
F2 R2 D' L2 F' R D'
F2 R2 D' L2 F' R D2
F2 R2 D' L2 F' D R
F2 R2 D' L2 F' D' R
F2 R2 D' L2 F' D2 R
F' R2 D' F' R D' L2
U R2 D F R F2 B2
U R2 D F R B2 F2
F' R2 D' F' D' L2 R
F' R2 D' F' D' R L2
U R2 D F B2 R F2
F2 R2 D' F' L2 R D
F2 R2 D' F' L2 R D'
F2 R2 D' F' L2 R D2
F2 R2 D' F' L2 D R
F2 R2 D' F' L2 D' R
F2 R2 D' F' L2 D2 R
F2 R2 D' F' R L2 D
F2 R2 D' F' R L2 D'
F2 R2 D' F' R L2 D2
U R2 D B2 F R F2
R D L B R' U B'
R D L' B R' U B'
R D L2 B R' U B'
R' D U F' L' U' L
B2 U L2 F L2 R B2
B2 U L2 F L2 B2 R
B2 U L2 F R L2 B2
B2 U L2 F R B2 L2
B2 U L2 F B2 L2 R
B2 U L2 F B2 R L2
B2 U L2 B2 F L2 R
B2 U L2 B2 F R L2
R2 D B U F' R' B'
R D B R' U D B'
R D B R' U D' B'
R D B R' U D2 B'
R D B R' U B' D
R D B R' U B' D'
R D B R' U B' D2
R D B R' D U B'
R D B R' D' U B'
R D B R' D2 U B'
R D B D R' U B'
R D B D' R' U B'
R D B D2 R' U B'
B' U D2 F B R F
B' U D2 F2 D2 B R'
B' U D2 B F R F
U' D B L U L' U
B2 U F R' B2 R2 F'
B' U F D2 B R F2
B' U F B R2 F' R'
B2 U F B2 R2 F' R'
B' U F' D2 F2 B R
B' U F' D2 B F2 R
B' U F2 D2 F2 B R'
B' U F2 D2 B R' F2
B' U F2 D2 B F2 R'
B' U F2 B R2 F' R
B' U B R F R F'
B2 U F2 B2 R2 F' R
B' U B R2 F R F2
B' U B U2 B L U2
B' U B F R2 F' R'
B' U B F2 R2 F' R
R' D' U F' L' U' L
B2 U B2 R F R F'
B2 U B2 R2 F R F2
B2 U B2 U2 B L U2
B2 U B2 F R2 F' R'
B2 U B2 F2 R2 F' R
B2 U' L2 U2 F R B2
B2 U' L2 U2 F B2 R
B2 U' L2 U2 B2 F R
R2 D' F' R U' F U
R2 D' F2 D' F L2 R
R2 D' F2 D' F R L2
R2 D' B U F' R B'
R2 D' B U F' B' R
R2 D' B U B' F' R
D' U' B L U L' U
U' D' B L U L' U
R2 D' B' U F' B R
R2 D' B' U B F' R
D2 U' B L U L' U
R2 D' B2 U F' R B2
R2 D' B2 U F' B2 R
R2 D' B2 U B2 F' R
D U' B L U L' U
B2 U' D2 F2 B' U2 R'
B2 U' D2 B' F2 U2 R'
R2 D2 L B' U F' B
R2 D2 L B' U B F'
B2 U' F B' U2 R' B'
R D2 L' B U F B'
R D2 L' B U B' F
B2 U' F' B' U2 R' B'
B' U' B L B U2 B'
B2 U' F2 B' U2 R' B'
B2 U' B L B2 U2 B'
B2 U' B' L2 F U2 R'
R' D2 U F' L' U' L
B2 U' B' U2 R B' R2
B2 U' B' U2 R' D B'
B2 U' B' U2 R' D' B'
B2 U' B' U2 R' D2 B'
B2 U' B' U2 R' B' D
B2 U' B' U2 R' B' D'
B2 U' B' U2 R' B' D2
B2 U' B' U2 R2 B' R
B2 U' B' U2 D R' B'
B2 U' B' U2 D' R' B'
B2 U' B' U2 D2 R' B'
B2 U' B' D U2 R' B'
B2 U' B' D' U2 R' B'
B2 U' B' D2 U2 R' B'
B2 U' B' F U2 R' B'
B2 U' B' F' U2 R' B'
B2 U' B' F2 U2 R' B'
B' U' B2 U2 B R' B2
U' D2 B L U L' U
B U2 F' U' F R B'
B U2 F' U' F B' R
B U2 F' U' B' F R
U F R2 D F' R' B2
U2 F U F' B L U2
U F R2 F' D R' B2
U2 F U B L F' U2
U2 F U B F' L U2
B2 D L2 R B U F
B2 D L2 U R F R
B2 D L2 U R' F R
B2 D L2 U R2 F R
B2 D L2 U D F R
B2 D L2 U D' F R
B2 D L2 U D2 F R
B2 D L2 U F R D
B2 D L2 U F R D'
B2 D L2 U F R D2
B2 D L2 U F D R
B2 D L2 U F D' R
B2 D L2 U F D2 R
B2 D L2 D U F R
B2 D L2 D' U F R
B2 D L2 D2 U F R
B2 D L2 B U F R
B2 D L2 B' U F R
B2 D L2 B2 U F R
B2 D R L2 B U F
U' F B L U L' U
R2 F' R' U' F B U
R2 F' R' U' B F U
U2 F' U F B L U2
U2 F' U B F L U2
F2 D' L2 R2 D' F' R
U' F' B L U L' U
F2 D' R2 L2 D' F' R
D2 F2 R2 D' L2 F' R
D' F2 R2 D' L2 F' R
D2 F2 R2 D' F' L2 R
D2 F2 R2 D' F' R L2
D' F2 R2 D' F' L2 R
D' F2 R2 D' F' R L2
L' F2 R2 D' L2 F' R
L' F2 R2 D' F' L2 R
L' F2 R2 D' F' R L2
R F2 R D' L2 F' R
R F2 R D' F' L2 R
R F2 R D' F' R L2
L2 F2 R2 D' L2 F' R
L2 F2 R2 D' F' L2 R
L2 F2 R2 D' F' R L2
D F2 R2 D' L2 F' R
D F2 R2 D' F' L2 R
D F2 R2 D' F' R L2
L F2 R2 D' L2 F' R
L F2 R2 D' F' L2 R
L F2 R2 D' F' R L2
U2 F2 U F2 B L U2
U2 F2 U B L F2 U2
U2 F2 U B F2 L U2
U F2 R2 F' D R B2
U F2 R2 F' D B2 R
U' F2 B L U L' U
R2 F2 D' F' L2 R F2
R2 F2 D' F' R L2 F2
R2 F2 D' F' R F2 L2
B' D2 U F B R F
B' D2 U F2 D2 B R'
B' D2 U B F R F
U' B L U L' U D
U' B L U L' U D'
U' B L U L' U D2
U' B L U L' D U
U' B L U L' D' U
U' B L U L' D2 U
U' B L U D L' U
U' B L U D' L' U
U' B L U D2 L' U
U' B L D U L' U
U' B L D' U L' U
U' B L D2 U L' U
U' B L F2 U' R U'
B2 D2 U' F2 B' U2 R'
B2 D2 U' B' F2 U2 R'
U' B L2 D L' F2 U2
U' B L2 D F2 U2 R
U' B L2 D' L' U2 B2
R B R U D F' B'
R B R U D B' F'
R B R U D' F' B'
R B R U D' B' F'
R B R U D2 F' B'
R B R U D2 B' F'
R B R U F' D B'
R B R U F' D' B'
R B R U F' D2 B'
R B R U F' B' D
R B R U F' B' D'
R B R U F' B' D2
R B R U B' D F'
R B R U B' D' F'
R B R U B' D2 F'
R B R U B' F' D
R B R U B' F' D'
R B R U B' F' D2
R B R D U F' B'
R B R D U B' F'
R B R D' U F' B'
R B R D' U B' F'
R B R D2 U F' B'
R B R D2 U B' F'
U' B U B2 U R' B2
R B R' U B' D2 F2
R B R' U' B U2 B2
R2 B U D' F' R B'
R2 B U D' F' B' R
R2 B U D' B' F' R
U' B U2 R2 D B2 R'
R2 B U B' D' F' R
U2 B U' F B' U' R
U' B D L U L' U
U2 B U' B' F U' R
R B U R F' R' B'
R B U B' R F' R'
U' B D' L U L' U
U' B D2 L U L' U
R B U2 R U' F' B'
R B U2 R U' B' F'
U' B F L U L' U
R2 B D' U F' R B'
R2 B D' U F' B' R
R2 B D' U B' F' R
U' B F' L U L' U
U' B F2 L U L' U
F' B U F U R B'
F' B U F U B' R
R2 B' U D F' B R'
R2 B' U D B F' R'
R2 B' U D' F' B R
R2 B' U D' B F' R
R2 B' U F' D B R'
R2 B' U B D' F' R
R2 B' D U F' B R'
R2 B' D U B F' R'
R2 B' D' U F' B R
R2 B' D' U B F' R
B F' U F U R B'
B F' U F U B' R
D2 B2 L2 U F R B2
D2 B2 L2 U F B2 R
D2 B2 L2 U B2 F R
D' B2 L2 U F R B2
D' B2 L2 U F B2 R
D' B2 L2 U B2 F R
L' B2 L2 U F R B2
L' B2 L2 U F B2 R
L' B2 L2 U B2 F R
L2 B2 L2 U F R B2
L2 B2 L2 U F B2 R
L2 B2 L2 U B2 F R
D B2 L2 U F R B2
D B2 L2 U F B2 R
D B2 L2 U B2 F R
L B2 L2 U F R B2
L B2 L2 U F B2 R
L B2 L2 U B2 F R
R B2 R B' U F' B'
R B2 R B' U B' F'
D2 B2 U' B' U2 R' B'
D' B2 U' B' U2 R' B'
L' B2 U' B' U2 R' B'
R2 B2 U B2 D' F' R
L2 B2 U' B' U2 R' B'
D2 B2 D L2 U F R
D' B2 D L2 U F R
L' B2 D L2 U F R
D B2 U' B' U2 R' B'
L2 B2 D L2 U F R
L B2 U' B' U2 R' B'
D B2 D L2 U F R
L B2 D L2 U F R
