U L R B U'
U R L B U'
U L R D B U'
U L R D' B U'
U L R D2 B U'
U L R B U' D
U L R B U' D'
U L R B U' D2
U L R B D U'
U L R B D' U'
U L R B D2 U'
U L D R B U'
U L D' R B U'
U L D2 R B U'
U L B R B U'
U L B' R B U'
U L B2 R B U'
U L' R B L2 U'
U L2 R B L' U'
L' U L2 R B U'
L2 U L' R B U'
L' U R L2 B U'
L' U R B L2 U'
L2 U R L' B U'
L2 U R B L' U'
U R L D B U'
U R L D' B U'
U R L D2 B U'
U R L B U' D
U R L B U' D'
U R L B U' D2
U R L B D U'
U R L B D' U'
U R L B D2 U'
U R L' B L2 U'
U R L2 B L' U'
U R D L B U'
U R D' L B U'
U R D2 L B U'
D2 U L R B U'
D' U L R B U'
U D L R B U'
D U L R B U'
D2 U R L B U'
D' U R L B U'
U D R L B U'
D U R L B U'
U D' L R B U'
U D' R L B U'
U D2 L R B U'
U D2 R L B U'
L B R U' L R'
L B R U' R' L
U B' R B L U'
L B R U' L R' D'
L B R U' L R' D2
L B R U' L D R'
L B R U' L D' R'
L B R U' L D2 R'
L B R U' R' L D
L B R U' R' L D'
L B R U' R' L D2
L B R U' R' D L
L B R U' R' D' L
L B R U' R' D2 L
L B R U' D L R'
L B R U' D R' L
L B R U' D' L R'
L B R U' D' R' L
L B R U' D2 L R'
L B R U' D2 R' L
L B R D U' L R'
L B R D U' R' L
L B R D' U' L R'
L B R D' U' R' L
L B R D2 U' L R'
L B R D2 U' R' L
L B R F U' L R'
L B R F U' R' L
L B R F' U' L R'
L B R F' U' R' L
L B R F2 U' L R'
L B R F2 U' R' L
U B R B U2 R' U
U B R B' L B2 U'
L' B U L2 R U' L'
L' B U R L2 U' L'
L2 B U L' R U' L2
L2 B U R L' U' L2
L' B D F2 L D' B2
L B D R U' L R'
L B D R U' R' L
L B D' R U' L R'
L B D' R U' R' L
U B D' R B U' F'
L B D2 R U' L R'
L B D2 R U' R' L
U B' L R B L U'
U B' L' R B L U'
U B' L2 R B L U'
U B' R L B L U'
U B' R L' B L U'
U B' R L2 B L U'
L B' R U R2 U2 R
L B' R U' D2 L2 R'
L B' R U' D2 R' L2
U B' R D B L U'
U B' R D' B L U'
L B' R D2 U' L2 R'
L B' R D2 U' R' L2
U B' R D2 B L U'
U B' R B L U' D
U B' R B L U' D'
U B' R B L U' D2
U B' R B L D U'
U B' R B L D' U'
U B' R B L D2 U'
U B' R B D L U'
U B' R B D' L U'
U B' R B D2 L U'
U B' D R B L U'
U B' D' R B L U'
U B' D2 R B L U'
U B2 R U2 R2 F' U
U B2 R D' B U' F2
U B2 R D2 L2 B U'
U B2 R D2 B L2 U'
U B2 R B U' D' F2
U B2 R B U2 R2 U
U B2 R B D' U' F2
U B2 R B D2 L2 U'
