F' R U F' R B'
F' R U F' B' R
F' R U B' F' R
F2 R F' D' B' L2
F2 R F' B' D' L2
F2 R B' F' D' L2
F' U R F' R B'
F' U R F' B' R
F' U R B' F' R
F' U F' R F' B'
F' U F' R B' F'
F' U F' B' R F'
F' U B' R F' R
F' U B' F' R F'
F2 B' R F' D' L2
B' F2 R F' D' L2
F' U F' R F' B' D2
F' U F' R B' D F'
F' U F' R B' D' F'
F' U F' R B' D2 F'
F' U F' R B' F' D
F' U F' R B' F' D'
F' U F' R B' F' D2
F' U F' B R F' B2
F' U F' B R B2 F'
F' U F' B' R D F'
F' U F' B' R D' F'
F' U F' B' R D2 F'
F' U F' B' R F' D
F' U F' B' R F' D'
F' U F' B' R F' D2
F' U B R F' R B2
F' U B R F' B2 R
F' U B R B2 F' R
F' U B F' R F' B2
F' U B F' R B2 F'
F' U B' R F' R D
F' U B' R F' R D'
F' U B' R F' R D2
F' U B' R F' D R
F' U B' R F' D' R
F' U B' R F' D2 R
F2 U B' R F' D' L2
F' U B' F' R D F'
F' U B' F' R D' F'
F' U B' F' R D2 F'
F' U B' F' R F' D
F' U B' F' R F' D'
F' U B' F' R F' D2
F2 U' R F' D' B' L2
F2 U' R F' B' D' L2
F2 U' R B' F' D' L2
B' U' F' R U F' R
B' U' F' U R F' R
B' U' F' U F' R F'
F' U' F' U2 R F' B'
F' U' F' U2 R B' F'
F' U' F' U2 B' R F'
F2 U' B' R F' D' L2
F' U2 R U' F' R B'
F' U2 R U' F' B' R
F' U2 R U' B' F' R
F2 U2 R F' D' B' L2
F2 U2 R F' B' D' L2
F2 U2 R B' F' D' L2
F' U2 F' U' R F' B'
F' U2 F' U' R B' F'
F' U2 F' U' B' R F'
F2 U2 B' R F' D' L2
F' D R' B R' U B2
U' F' R U F' R B'
U' F' R U F' B' R
U' F' R U B' F' R
U2 F' R U F' R B'
U2 F' R U F' B' R
U2 F' R U B' F' R
F' D B R' B U B
U F' R U F' R B'
U F' R U F' B' R
U F' R U B' F' R
U' F' U R F' R B'
U' F' U R F' B' R
U' F' U R B' F' R
U' F' U F' R F' B'
U' F' U F' R B' F'
U' F' U F' B' R F'
U' F' U B' R F' R
U' F' U B' F' R F'
U2 F' U R F' R B'
U2 F' U R F' B' R
U2 F' U R B' F' R
U2 F' U F' R F' B'
U2 F' U F' R B' F'
U2 F' U F' B' R F'
U2 F' U B' R F' R
U2 F' U B' F' R F'
U F' U R F' R B'
U F' U R F' B' R
U F' U R B' F' R
U F' U F' R F' B'
U F' U F' R B' F'
U F' U F' B' R F'
U F' U B' R F' R
U F' U B' F' R F'
U' F2 R F' D' B' L2
U' F2 R F' B' D' L2
U' F2 R B' F' D' L2
U2 F2 R F' D' B' L2
U2 F2 R F' B' D' L2
U2 F2 R B' F' D' L2
U F2 R F' D' B' L2
U F2 R F' B' D' L2
U F2 R B' F' D' L2
R F2 R F B' D L2
R F2 R B' D F L2
R F2 R B' F D L2
U' F2 B' R F' D' L2
U2 F2 B' R F' D' L2
U F2 B' R F' D' L2
F' B R U F' R B2
F' B R U F' B2 R
F' B R U B2 F' R
F2 B R F' B2 D' L2
F2 B R B2 F' D' L2
F' B U R F' R B2
F' B U R F' B2 R
F' B U R B2 F' R
F' B U F' R F' B2
F' B U F' R B2 F'
F' B U F' B2 R F'
F' B U B2 R F' R
F' B U B2 F' R F'
F2 B' R U' F U F2
F2 B' R D F' D' L2
F2 B' R D' F' D' L2
F2 B' R D2 F' D' L2
F2 B' R F' L D' L2
F2 B' R F' L' D' L2
F2 B' R F' L2 D' L2
F2 B' R F' U' F2 U
F2 B' R F' D' L2 D
F2 B' R F' D' L2 D'
F2 B' R F' D' L2 D2
B F' R U F' R B2
B F' R U F' B2 R
B F' R U B2 F' R
B2 F' U F' B R F'
B2 F' U B R F' R
B2 F' U B F' R F'
B F' U R F' R B2
B F' U R F' B2 R
B F' U R B2 F' R
B F' U F' R F' B2
B F' U F' R B2 F'
B F' U F' B2 R F'
B F' U B2 R F' R
B F' U B2 F' R F'
U' B' F2 R F' D' L2
U2 B' F2 R F' D' L2
U B' F2 R F' D' L2
B' F2 R U' F U F2
B' F2 R D F' D' L2
B' F2 R D' F' D' L2
B' F2 R D2 F' D' L2
B' F2 R F' L D' L2
B' F2 R F' L' D' L2
B' F2 R F' L2 D' L2
B' F2 R F' U' F2 U
B' F2 R F' D' L2 D
B' F2 R F' D' L2 D'
B' F2 R F' D' L2 D2
B F2 R F' B2 D' L2
B F2 R B2 F' D' L2
F' B2 U F' B R F'
F' B2 U B R F' R
F' B2 U B F' R F'
