R2 L' U2 B2
L' R2 U2 B2
R' L' U2 B2 L
L' R' U2 B2 L
R2 L' U2 B2 D
R2 L' U2 B2 D'
R2 L' U2 B2 D2
R2 L' U2 B2 D2
R2 L' D2 F2 U2
R2 L' D2 F2 U2
R2 L' F U2 B2
R2 L' F' U2 B2
R2 L' F2 U2 B2
D2 L' F2 R U2
L' R2 U2 B2 D
L' R2 U2 B2 D'
L' R2 U2 B2 D2
L2 R2 U2 B2 R'
R2 L2 U2 B2 R'
L' R2 D2 F2 U2
L' R2 F U2 B2
L' R2 F' U2 B2
L' R2 F2 U2 B2
L' U2 B2 D2 L2
F2 R2 U2 R' B2
R2 D2 L' F2 U2
L' D2 F2 U2 L2
R2 D2 F2 U2 R
L' F R2 U2 B2
L' F' R2 U2 B2
L' F2 R2 U2 B2
R2 F2 U2 R B2
R2 F2 U2 B2 R
D2 F2 U2 L2 R
D2 F2 U2 R L2
B2 D2 F2 L2 R
B2 D2 F2 R L2
L' U2 B2 U2 R2 U2
R2 U2 F2 B2 R F2
L' U2 B2 D2 L2 D
L' U2 B2 D2 L2 D'
L' U2 B2 D2 L2 D2
F2 R2 U2 R B2 R2
F2 R2 U2 R' B2 D
F2 R2 U2 R' B2 D'
F2 R2 U2 R' B2 D2
F2 R2 U2 R2 B2 R
R' U2 B2 L D2 R2
F R2 U2 B' R' B'
R2 U2 B2 U2 L' U2
R2 U2 B2 F2 R F2
L U2 B2 D2 L2 R2
L U2 B2 D2 R2 L2
L2 U2 B2 D2 L2 R'
L2 U2 B2 D2 R' L2
F' R2 F L' U2 B2
F2 R2 D2 F2 U2 R'
R2 D L' U L' U
F2 R2 F U2 R' B2
F' R2 F' U2 R B2
F' R2 F' U2 B2 R
F2 R2 F' U2 R' B2
F R2 F U2 R B2
F R2 F U2 B2 R
F R2 F' L' U2 B2
F2 R2 F2 U2 R' B2
D2 R2 F2 U2 L2 R
D2 R2 F2 U2 R L2
B2 R2 B2 L' U2 B2
B R2 B' L' F' U2
R2 D' L' U' R2 U'
R2 D' L' U2 D B2
R2 D' L' D U2 B2
R2 D' L' D' F2 U2
R' D2 L' R' F2 U2
R' D2 L' F2 R' U2
L' D2 R F2 U2 L2
R2 D2 L F2 L2 U2
L2 D2 L F2 U2 L
R2 D2 L' U2 D2 B2
R2 D2 L' D2 U2 B2
L' D2 R' F2 U2 L2
R2 D2 L' F2 U2 D
R2 D2 L' F2 U2 D'
R2 D2 L' F2 U2 D2
R2 D2 L' F2 D U2
R2 D2 L' F2 D' U2
R2 D2 L' F2 D2 U2
R' D2 R' L' F2 U2
L' D2 R2 F2 U2 L2
R D2 L' R F2 U2
R2 D2 L2 F2 L U2
R' D2 R' F2 U2 R
R D2 L' F2 U2 L'
D2 U2 L2 D2 B2 R'
R D2 R L' F2 U2
L' D2 U2 L2 D2 B2
U2 D2 L2 D2 B2 R'
R D2 R F2 U2 R
L' D2 F U2 L2 B'
L' D2 F2 R U2 L2
L' D2 F2 R' U2 L2
L' D2 F2 R2 U2 L2
L' D2 F2 U2 L2 D
L' D2 F2 U2 L2 D'
L' D2 F2 U2 L2 D2
L' D2 F2 D2 R2 U2
B2 U2 L' R2 B2 U2
R' D2 F2 R' U2 R2
R' D2 F2 R' U2 R2
B2 U2 L' B2 R2 U2
R2 D2 F2 L U2 R
R2 D2 F2 L' U2 R
R2 D2 F2 L2 U2 R
L2 D2 F2 L U2 L
R2 D2 F2 U2 R D
R2 D2 F2 U2 R D'
R2 D2 F2 U2 R D2
R2 D2 F2 U2 D R
R2 D2 F2 U2 D' R
R2 D2 F2 U2 D2 R
R2 D2 F2 D U2 R
R2 D2 F2 D' U2 R
R2 D2 F2 D2 U2 R
L D2 F2 U2 L2 R2
L D2 F2 U2 R2 L2
B2 U2 R2 L' B2 U2
F2 U2 R' B2 L R2
F2 U2 R' B2 R2 L
R D2 F2 U2 L' R
R D2 F2 U2 R L'
B2 U2 R2 B2 L' U2
B2 U2 R2 B2 L' U2
L2 F L R2 U2 B2
L' F R' U2 B2 L
L' F R2 U2 B2 D
L' F R2 U2 B2 D'
L' F R2 U2 B2 D2
L' F R2 D2 F2 U2
L' F R2 F U2 B2
L' F R2 F' U2 B2
L' F R2 F' U2 B2
L' F R2 F2 U2 B2
L F L2 R2 U2 B2
L2 F R2 L U2 B2
L2 F R2 U2 B2 R'
L F R2 L2 U2 B2
L' F U2 B2 D2 L2
B2 U2 B2 L' R2 U2
B2 U2 B2 R2 L' U2
F2 U2 B2 D2 L2 R
F2 U2 B2 D2 R L2
D2 F U2 L2 B' R'
L' F D2 F2 U2 L2
R2 F U2 B' R' B'
L2 F' L R2 U2 B2
L' F' R' U2 B2 L
L' F' R2 U2 B2 D
L' F' R2 U2 B2 D'
L' F' R2 U2 B2 D2
L' F' R2 D2 F2 U2
L' F' R2 F U2 B2
L' F' R2 F' U2 B2
L' F' R2 F2 U2 B2
L F' L2 R2 U2 B2
L2 F' R2 L U2 B2
L2 F' R2 U2 B2 R'
L F' R2 L2 U2 B2
L' F' U2 B2 D2 L2
L' F' D2 F2 U2 L2
D2 F2 L U2 L R
L2 F2 L R2 U2 B2
D2 F2 L U2 R L
R2 F2 L U2 R B2
R2 F2 L U2 B2 R
D2 F2 L' U2 L' R
D2 F2 L' U2 R L'
R2 F2 L' U2 R B2
R2 F2 L' U2 B2 R
L' F2 R' U2 B2 L
R2 F2 L2 U2 R B2
R2 F2 L2 U2 B2 R
L' F2 R2 U2 B2 D
L' F2 R2 U2 B2 D'
L' F2 R2 U2 B2 D2
R' F2 R' U2 R2 B2
R' F2 R' U2 B2 R2
L' F2 R2 D2 F2 U2
L' F2 R2 F U2 B2
L' F2 R2 F' U2 B2
L F2 L2 R2 U2 B2
L' F2 R2 F2 U2 B2
U2 F2 R F2 L' B2
U2 F2 R F2 B2 L'
U2 F2 R B2 F2 L'
D2 F2 R' U2 L2 R2
D2 F2 R' U2 R2 L2
L2 F2 R2 L U2 B2
D2 F2 R2 U2 L2 R'
D2 F2 R2 U2 R' L2
L2 F2 R2 U2 B2 R'
L F2 R2 L2 U2 B2
L' F2 U2 B2 D2 L2
R' F2 U2 B2 L R
R' F2 U2 B2 R L
D2 F2 U2 L2 R D
D2 F2 U2 L2 R D'
D2 F2 U2 L2 R D2
D2 F2 U2 L2 D R
D2 F2 U2 L2 D' R
D2 F2 U2 L2 D2 R
D2 F2 U2 R L2 D
D2 F2 U2 R L2 D'
D2 F2 U2 R L2 D2
R2 F2 U2 R B2 D
R2 F2 U2 R B2 D'
R2 F2 U2 R B2 D2
R2 F2 U2 R' B2 R2
L' F2 D2 F2 U2 L2
R2 F2 U2 B' R B'
R2 F2 U2 B2 R D
R2 F2 U2 B2 R D'
R2 F2 U2 B2 R D2
R2 F2 U2 B2 D R
R2 F2 U2 B2 D' R
R2 F2 U2 B2 D2 R
R F2 U2 L' R B2
R F2 U2 L' B2 R
R F2 U2 R L' B2
R F2 U2 R B2 L'
B2 D2 R F2 L2 R
B2 D2 R F2 R L2
D2 F2 D2 R2 U2 R'
R F2 U2 B2 L' R
R F2 U2 B2 R L'
R2 F2 D2 F2 L' U2
B2 D2 R' F2 L2 R
B2 D2 R' F2 R L2
B2 D2 R2 F2 L2 R
B2 D2 R2 F2 R L2
U2 F2 B2 R F2 L'
B2 D2 F' L2 F' R
L' B R2 F' B' U2
L' B R2 B' F' U2
B2 D2 F2 L2 R D
B2 D2 F2 L2 R D'
B2 D2 F2 L2 R D2
B2 D2 F2 L2 D R
B2 D2 F2 L2 D' R
B2 D2 F2 L2 D2 R
B2 D2 F2 R L2 D
B2 D2 F2 R L2 D'
B2 D2 F2 R L2 D2
F2 D2 F2 L' U2 L'
L' B' R2 U2 F' B'
L' B' R2 U2 B' F'
R' B2 L D2 R2 F2
R' B2 L D2 F2 R2
U2 B2 L D2 L2 R2
U2 B2 L D2 R2 L2
R2 B2 L' B2 U2 B2
L' B2 R2 B2 U2 B2
B2 F2 R D2 F2 L'
F2 B2 R D2 F2 L'
U2 B2 U2 L' R2 U2
U2 B2 U2 R2 L' U2
R' B2 D2 F2 L R
R' B2 D2 F2 R L
L2 B2 D2 L2 R' F2
L2 B2 D2 L2 F2 R'
L2 B2 D2 R' L2 F2
L2 B2 D2 R' F2 L2
L B2 D2 L2 R2 F2
L B2 D2 L2 F2 R2
L B2 D2 R2 L2 F2
L B2 D2 R2 F2 L2
L2 B2 D2 F2 L2 R'
L2 B2 D2 F2 R' L2
L B2 D2 F2 L2 R2
L B2 D2 F2 R2 L2
U2 B2 F2 R F2 L'
B2 F2 D2 L2 R F2
F2 B2 D2 L2 R F2
B2 F2 D2 R L2 F2
F2 B2 D2 R L2 F2
F2 B2 D2 R F2 L2
B2 F2 D2 R F2 L2
R2 L U L U B2 R'
R B2 D2 F2 L' R
R B2 D2 F2 R L'
B2 L R D2 F2 L' R2
B2 L R D2 F2 R2 L'
D2 L R F2 L2 U2 L'
L' R U F2 U L' B2
L' R U F2 U B2 L'
F2 L R B2 D2 F2 L'
F2 L R' U2 B2 L R2
F2 L R' U2 B2 R2 L
L' R U' R2 U' B2 L
B2 L R' D2 R2 F2 L'
D2 L R' F2 L2 U2 L'
U2 L R' B2 D2 L R2
U2 L R' B2 D2 R2 L
F2 L R2 U2 R B2 R2
F2 L R2 U2 R' B2 D
F2 L R2 U2 R' B2 D'
F2 L R2 U2 R' B2 D2
F2 L R2 U2 R2 B2 R
R' L U2 L B2 L R'
R' L U2 L B2 R' L
F L R2 U2 B' R' B'
F' L R2 F L' U2 B2
R2 L U2 L B2 L' R'
R2 L U2 L B2 R' L'
F2 L R2 D2 F2 U2 R'
F' L R2 F' U2 R B2
F' L R2 F' U2 B2 R
F2 L R2 F U2 R' B2
L' R U2 R2 B2 L R2
L' R U2 R2 B2 R2 L
D2 L R2 F2 L2 U2 L'
F2 L R2 F' U2 R' B2
F L R2 F U2 R B2
F L R2 F U2 B2 R
F L R2 F' L' U2 B2
F2 L R2 F2 U2 R' B2
R2 L U2 R B2 D2 R2
R2 L U2 R' B2 D2 R2
R2 L U2 R2 B2 D2 R2
L2 R U2 R2 B2 L R'
B2 L R2 B2 L2 U2 B2
L2 R U2 R2 B2 R' L
L' R U2 F2 L' F2 B2
L' R U2 F2 L' B2 F2
L' R U2 F2 B2 L' F2
R2 L U2 D2 R2 D2 B2
L' R U2 B2 U2 R U2
L' R U2 B2 F2 L' F2
R' L U2 B2 D2 L R2
R' L U2 B2 D2 R2 L
R2 L U2 B D2 B R2
R2 L U2 B' D2 R2 B'
R2 L U2 B' D2 B' R2
R2 L U2 B2 R D2 R2
R2 L U2 B2 R' D2 R2
R2 L U2 B2 R2 D2 R2
L2 R U2 B2 R' D2 L2
R2 L U2 B2 U2 L2 U2
L' R D R U L2 U
R2 L U2 B2 D2 R2 D
R2 L U2 B2 D2 R2 D'
R2 L U2 B2 D2 R2 D2
L' R D R U2 D' B2
L' R D R D F2 U2
L' R D R D' U2 B2
U L U B2 D2 L2 R2
U L U B2 D2 R2 L2
U L U' L2 R2 U2 B2
L' R D' R U' R U'
U L U' R2 L2 U2 B2
D2 L U2 L D2 B2 R'
B2 L U2 L2 R2 B2 U2
U2 L U2 L2 R2 U2 B2
B2 L U2 L2 B2 R2 U2
B2 L U2 R2 L2 B2 U2
F2 L U2 R' B2 L R2
F2 L U2 R' B2 R2 L
U2 L U2 R2 L2 U2 B2
B2 L U2 R2 B2 L2 U2
D2 L U2 D2 L R2 B2
D2 L U2 D2 L B2 R2
D2 L U2 D2 R2 L B2
L2 R D2 L R F2 U2
L' R D2 R U2 D2 B2
L' R D2 R D2 U2 B2
L' R D2 R F2 U2 D
L' R D2 R F2 U2 D'
L' R D2 R F2 U2 D2
L' R D2 R F2 D U2
L' R D2 R F2 D' U2
L' R D2 R F2 D2 U2
R2 L D2 L F2 U2 R2
L2 R D2 L F2 U2 L'
L' R D2 R' F2 R2 U2
R2 L D2 L' F2 U2 R2
R' L D2 R' F2 U2 R'
L' R D2 R2 F2 R' U2
R2 L D2 L2 F2 U2 R2
L2 R D2 R L F2 U2
L2 R D2 R F2 L U2
L R D2 R F2 L' U2
B2 L U2 B2 L2 R2 U2
R L D2 R F2 L' U2
B2 L U2 B2 R2 L2 U2
F2 L U2 B2 D2 L2 R
F2 L U2 B2 D2 R L2
L' R D2 F2 R U2 L'
L' R D2 F2 R' U2 L'
L' R D2 F2 R2 U2 L'
R' L D2 F2 R' U2 R'
R2 L D2 U2 R2 D2 B2
L' R D2 F2 U2 L' D
L' R D2 F2 U2 L' D'
L' R D2 F2 U2 L' D2
L' R D2 F2 U2 D L'
L' R D2 F2 U2 D' L'
L' R D2 F2 U2 D2 L'
L' R D2 F2 D U2 L'
L' R D2 F2 D' U2 L'
L' R D2 F2 D2 U2 L'
R2 L D2 F' U2 R2 B
R2 L D2 F2 L U2 R2
R2 L D2 F2 L' U2 R2
R2 L D2 F2 L2 U2 R2
L2 R D2 F2 L U2 L2
R2 L D2 F2 U2 R2 D
R2 L D2 F2 U2 R2 D'
R2 L D2 F2 U2 R2 D2
L R D2 F2 U2 L' R2
L R D2 F2 U2 R2 L'
R2 L D2 F2 D2 L2 U2
R L D2 F2 U2 L' R2
R L D2 F2 U2 R2 L'
R' L F L2 R' U2 B2
R' L F L2 U2 B2 L
R2 L F L U2 B2 R'
R' L F R' L2 U2 B2
R2 L F L2 U2 B2 D
R2 L F L2 U2 B2 D'
R2 L F L2 U2 B2 D2
R2 L F L2 D2 F2 U2
R2 L F L2 F U2 B2
R2 L F L2 F' U2 B2
R2 L F L2 F2 U2 B2
R2 L F U2 B2 D2 R2
R2 L F D2 F2 U2 R2
R' L F' L2 R' U2 B2
R' L F' L2 U2 B2 L
R2 L F' L U2 B2 R'
R' L F' R' L2 U2 B2
R2 L F' L2 U2 B2 D
R2 L F' L2 U2 B2 D'
R2 L F' L2 U2 B2 D2
R2 L F' L2 D2 F2 U2
R2 L F' L2 F U2 B2
R2 L F' L2 F' U2 B2
R2 L F' L2 F2 U2 B2
L' R F' U2 B L B
B2 L D2 L R2 F2 L
B2 L D2 L F2 L R2
B2 L D2 L F2 R2 L
R2 L F' U2 B2 D2 R2
U2 L D2 L2 R2 D2 B2
B2 L D2 L2 R' F2 R'
B2 L D2 L2 R2 F2 D
B2 L D2 L2 R2 F2 D'
B2 L D2 L2 R2 F2 D2
B2 L D2 L2 F R2 F
B2 L D2 L2 F2 R2 D
B2 L D2 L2 F2 R2 D'
B2 L D2 L2 F2 R2 D2
R2 L F' D2 F2 U2 R2
B2 L D2 R' L2 F2 R'
U2 L D2 R2 L2 D2 B2
B2 L D2 R' F2 L2 R'
B2 L D2 R' F2 R' L2
B2 L D2 R2 L F2 L
B2 L D2 R2 L2 F2 D
B2 L D2 R2 L2 F2 D'
B2 L D2 R2 L2 F2 D2
B2 L D2 R2 F' L2 F'
B2 L D2 R2 F2 L2 D
B2 L D2 R2 F2 L2 D'
B2 L D2 R2 F2 L2 D2
D2 L D2 U2 L R2 B2
D2 L D2 U2 L B2 R2
R' L F2 L2 R' U2 B2
D2 L D2 U2 R2 L B2
R' L F2 L2 U2 B2 L
R2 L F2 L U2 B2 R'
L' R F2 R U2 L' B2
L' R F2 R U2 B2 L'
L2 R F2 L U2 L2 B2
L2 R F2 L U2 B2 L2
R' L F2 R' L2 U2 B2
L' R F2 R' U2 L' B2
L' R F2 R' U2 B2 L'
L R F2 L2 U2 L B2
B2 L D2 F R2 F L2
R2 L F2 L2 U2 B2 D
R2 L F2 L2 U2 B2 D'
R2 L F2 L2 U2 B2 D2
L' R F2 R2 U2 L' B2
L' R F2 R2 U2 B2 L'
R2 L F2 L2 D2 F2 U2
R2 L F2 L2 F U2 B2
R2 L F2 L2 F' U2 B2
R2 L F2 L2 F2 U2 B2
B2 L D2 F' L2 F' R2
F2 L D2 F2 L' U2 L'
R L F2 L2 U2 L B2
B2 L D2 F2 L2 R2 D
B2 L D2 F2 L2 R2 D'
B2 L D2 F2 L2 R2 D2
B2 L D2 F2 R2 L2 D
B2 L D2 F2 R2 L2 D'
B2 L D2 F2 R2 L2 D2
L' R F2 U2 L B2 L2
L' R F2 U2 L' B2 D
L' R F2 U2 L' B2 D'
L' R F2 U2 L' B2 D2
L' R F2 U2 B L' B
L' R F2 U2 B2 L' D
L' R F2 U2 B2 L' D'
L' R F2 U2 B2 L' D2
L' R F2 U2 B2 D L'
L' R F2 U2 B2 D' L'
L' R F2 U2 B2 D2 L'
F' L F L' R2 U2 B2
D2 L F L2 U2 B' L'
L' R F2 D2 F2 R U2
R2 L F2 U2 B2 D2 R2
L2 R F2 U2 B2 L' R'
L2 R F2 U2 B2 R' L'
F' L F R2 L' U2 B2
R2 L F2 D2 F2 U2 R2
F L F R2 U2 R' B2
R2 L B L2 U2 F B
R2 L B L2 U2 B F
B2 L F D2 L2 R2 F2
B2 L F D2 L2 F2 R2
B2 L F D2 R2 L2 F2
B2 L F D2 R2 F2 L2
B2 L F D2 F2 L2 R2
B2 L F D2 F2 R2 L2
F L F' L' R2 U2 B2
F' L F' R2 U2 R' B2
F L F' R2 L' U2 B2
R2 L B' L2 F B U2
R2 L B' L2 B F U2
B2 L F' D2 L2 R2 F2
B2 L F' D2 L2 F2 R2
B2 L F' D2 R2 L2 F2
B2 L F' D2 R2 F2 L2
B2 L F' D2 F2 L2 R2
B2 L F' D2 F2 R2 L2
D2 L F2 L2 R U2 L'
D2 L F2 L2 R' U2 L'
D2 L F2 L2 R2 U2 L'
D2 L F2 L2 U2 L' D
D2 L F2 L2 U2 L' D'
D2 L F2 L2 U2 L' D2
D2 L F2 L2 U2 D L'
D2 L F2 L2 U2 D' L'
D2 L F2 L2 U2 D2 L'
D2 L F2 L2 D U2 L'
D2 L F2 L2 D' U2 L'
D2 L F2 L2 D2 U2 L'
D2 L F2 R L2 U2 L'
F2 L F2 L' R2 U2 B2
D2 L F2 R' L2 U2 L'
D2 L F2 R2 L2 U2 L'
F2 L F2 R2 L' U2 B2
D2 L F2 U2 D2 L R2
D2 L F2 U2 D2 R2 L
L' R B2 R B2 U2 B2
D2 L F2 D2 U2 L R2
D2 L F2 D2 U2 R2 L
R2 L B2 L2 B2 U2 B2
B2 L F2 D2 L2 R2 F2
B2 L F2 D2 L2 F2 R2
B2 L F2 D2 R2 L2 F2
B2 L F2 D2 R2 F2 L2
L2 R B2 R' D2 L2 F2
L2 R B2 R' D2 F2 L2
B2 L F2 D2 F2 L2 R2
B2 L F2 D2 F2 R2 L2
R' L B2 D2 L R2 F2
R' L B2 D2 L F2 R2
R' L B2 D2 R2 L F2
R' L B2 D2 R2 F2 L
R' L B2 D2 F2 L R2
R' L B2 D2 F2 R2 L
L R B2 D2 F2 L' R2
L R B2 D2 F2 R2 L'
L' R' U L U B2 L
R' L' U L U B2 L
L2 R B2 D2 F2 L' R'
L2 R B2 D2 F2 R' L'
L' R' U L' U B2 L
R' L' U L' U B2 L
R L B2 D2 F2 L' R2
R L B2 D2 F2 R2 L'
L' R' U L2 U B2 L
R' L' U L2 U B2 L
R2 L' U L U B2 D
R2 L' U L U B2 D'
R2 L' U L U B2 D2
R2 L' U L D L2 U
R2 L' U L' U B2 D
R2 L' U L' U B2 D'
R2 L' U L' U B2 D2
R2 L' U L' D L2 U
R2 L' U L2 U B2 D
