U L2 U2 L' B'
U' L U2 F L U2
U' L' B L2 B2 R'
U L2 R U2 L' B
U L2 R U2 B L'
U L2 U2 L' D B'
U L2 U2 L' D' B'
U L2 U2 L' D2 B'
U L2 U2 L' B' D
U L2 U2 L' B' D'
U L2 U2 L' B' D2
U L2 U2 D L' B'
U L2 U2 D' L' B'
U L2 U2 D2 L' B'
U L2 U2 B L' B'
U L2 U2 B' L' B'
U L2 U2 B2 L' B'
U L2 D U2 L' B'
U L2 D U2 L' B'
U L2 D' U2 L' B'
U L2 D2 U2 L' B'
R' U L2 U2 L' B'
R2 U L2 U2 L' B'
R U L2 U2 L' B'
U L2 F2 R U2 B
U R L2 U2 L' B
U R L2 U2 B L'
L2 U' L2 U' L B'
U R' F' L2 U2 L'
F' U L2 U2 L' B'
F2 U L2 U2 L' B'
F U L2 U2 L' B'
D2 U' L' R2 B' L2
D2 U' L' B' L2 R2
D2 U' L' B' R2 L2
D2 U' R2 L' B' L2
U' D2 L' R2 B' L2
U' D2 L' B' L2 R2
U' D2 L' B' R2 L2
U' D2 R2 L' B' L2
U F L2 U2 L' B'
U F L2 U2 L' B'
U F' L2 U2 L' B'
U F2 L2 U2 L' B'
D F2 U' L' B' L2
U' L' B L2 B2 R' D'
U' L' B L2 B2 R' D2
U' L' B L2 B2 D R'
U' L' B L2 B2 D' R'
U' L' B L2 B2 D2 R'
U' L' B R L2 B2 R'
U' L' B R' L2 B2 R'
U' L' B R2 L2 B2 R'
U' L' B' L D2 L R2
U' L' B' L D2 R2 L
U' L' B' L2 U2 L U2
U' L' B' L2 B2 R' B2
U' L' B' U2 L' U2 L'
U' L' B' F2 L2 R F2
U' L' B' F2 R L2 F2
U' L' B' F2 R F2 L2
U' L' B2 L2 B2 R' B'
U L2 R U2 L B L2
U L2 R U2 L' D B
U L2 R U2 L' D' B
U L2 R U2 L' D2 B
U L2 R U2 L' B D
U L2 R U2 L' B D'
U L2 R U2 L' B D2
U L2 R U2 D L' B
U L2 R U2 D B L'
U L2 R U2 D' L' B
U L2 R U2 D' B L'
U L2 R U2 D2 L' B
U L2 R U2 D2 B L'
U L2 R U2 B L' D
U L2 R U2 B L' D'
U L2 R U2 B L' D2
U L2 R U2 B D L'
U L2 R U2 B D' L'
U L2 R U2 B D2 L'
U L2 R U2 B' L' B2
U L2 R D U2 L' B
U L2 R D U2 B L'
U L2 R D' U2 L' B
U L2 R D' U2 B L'
U L2 R D2 U2 L' B
U L2 R D2 U2 B L'
U L2 R F U2 B L
U L2 R' F2 R F U2
U L2 R2 F2 R F' U2
F' L2 U' L2 U' L B'
F2 L2 U' L2 U' L B'
F L2 U' L2 U' L B'
U L2 U' R U' L' B'
U L2 U' R' U' L' B'
U L2 U' R2 U' L' B'
U L2 U' B' R' U' L'
U L2 U2 L B L2 B'
U L2 U2 L B' L2 B'
U L2 U2 L B2 L2 B'
U L2 U2 L' R' B' R
U L2 U2 L' R2 B' R2
U L2 U2 L' D B' D
U L2 U2 L' D B' D'
U L2 U2 L' D B' D2
U L2 U2 L' D' B' D
U L2 U2 L' D' B' D'
U L2 U2 L' D' B' D2
U L2 U2 L' D2 B' D
U L2 U2 L' D2 B' D'
U L2 U2 L' D2 B' D2
U L2 U2 L' B2 D B
U L2 U2 L' B2 D' B
U L2 U2 L' B2 D2 B
U L2 U2 R' L' B' R
U L2 U2 R2 L' B' R2
U L2 U2 D L' D B'
U L2 U2 D L' D' B'
U L2 U2 D L' D2 B'
U L2 U2 D L' B' D
U L2 U2 D L' B' D'
U L2 U2 D L' B' D2
U L2 U2 D B L' B'
U L2 U2 D B' L' B'
U L2 U2 D B2 L' B'
U L2 U2 D' L' D B'
U L2 U2 D' L' D' B'
U L2 U2 D' L' D2 B'
U L2 U2 D' L' B' D
U L2 U2 D' L' B' D'
U L2 U2 D' L' B' D2
U L2 U2 D' B L' B'
U L2 U2 D' B' L' B'
U L2 U2 D' B2 L' B'
U L2 U2 D2 L' D B'
U L2 U2 D2 L' D' B'
U L2 U2 D2 L' D2 B'
U L2 U2 D2 L' B' D
U L2 U2 D2 L' B' D'
U L2 U2 D2 L' B' D2
U L2 U2 D2 B L' B'
U L2 U2 D2 B' L' B'
U L2 U2 D2 B2 L' B'
U L2 U2 B L' D B'
U L2 U2 B L' D' B'
U L2 U2 B L' D2 B'
U L2 U2 B L' B' D
U L2 U2 B L' B' D'
U L2 U2 B L' B' D2
U L2 U2 B D L' B'
U L2 U2 B D' L' B'
U L2 U2 B D2 L' B'
U L2 U2 B' L' D B'
U L2 U2 B' L' D' B'
U L2 U2 B' L' D2 B'
U L2 U2 B' L' B' D
U L2 U2 B' L' B' D'
U L2 U2 B' L' B' D2
U L2 U2 B' D L' B'
U L2 U2 B' D' L' B'
U L2 U2 B' D2 L' B'
U L2 U2 B2 L' D B'
U L2 U2 B2 L' D' B'
U L2 U2 B2 L' D2 B'
U L2 U2 B2 L' B' D
U L2 U2 B2 L' B' D'
U L2 U2 B2 L' B' D2
U L2 U2 B2 D L' B'
U L2 U2 B2 D' L' B'
U L2 U2 B2 D2 L' B'
U L2 D R U2 L' B
U L2 D R U2 B L'
U L2 D U2 L' D B'
U L2 D U2 L' D' B'
U L2 D U2 L' D2 B'
U L2 D U2 L' B' D
U L2 D U2 L' B' D'
U L2 D U2 L' B' D2
U L2 D U2 B L' B'
U L2 D U2 B' L' B'
U L2 D U2 B2 L' B'
U L2 D F2 R U2 B
B2 L2 D' R' B2 U2 B'
U L2 D' R U2 L' B
U L2 D' R U2 B L'
U' L2 D2 L' B2 R' B
U L2 D' U2 L' D B'
U L2 D' U2 L' D' B'
U L2 D' U2 L' D2 B'
U L2 D' U2 L' B' D
U L2 D' U2 L' B' D'
U L2 D' U2 L' B' D2
U L2 D' U2 B L' B'
U L2 D' U2 B' L' B'
U L2 D' U2 B2 L' B'
U L2 D' F2 R U2 B
U L2 D2 R U2 L' B
U L2 D2 R U2 B L'
U L2 D2 U2 L' D B'
U L2 D2 U2 L' D' B'
U L2 D2 U2 L' D2 B'
U L2 D2 U2 L' B' D
U L2 D2 U2 L' B' D'
U L2 D2 U2 L' B' D2
U L2 D2 U2 B L' B'
U L2 D2 U2 B' L' B'
U L2 D2 U2 B2 L' B'
R' U L2 R U2 L' B
R' U L2 R U2 B L'
U L2 D2 F2 R U2 B
R' U L2 U2 L' D B'
R' U L2 U2 L' D' B'
R' U L2 U2 L' D2 B'
R' U L2 U2 L' B' D
R' U L2 U2 L' B' D'
R' U L2 U2 L' B' D2
R' U L2 U2 D L' B'
R' U L2 U2 D' L' B'
R' U L2 U2 D2 L' B'
R' U L2 U2 B L' B'
R' U L2 U2 B' L' B'
R' U L2 U2 B2 L' B'
R' U L2 D U2 L' B'
R' U L2 D' U2 L' B'
R' U L2 D2 U2 L' B'
R2 U L2 R U2 L' B
R2 U L2 R U2 B L'
U L2 F R U2 B L
U L2 F R' F' U2 L'
R' U L2 F2 R U2 B
R U L2 R U2 L' B
R U L2 R U2 B L'
R2 U L2 U2 L' D B'
R2 U L2 U2 L' D' B'
R2 U L2 U2 L' D2 B'
R2 U L2 U2 L' B' D
R2 U L2 U2 L' B' D'
R2 U L2 U2 L' B' D2
R2 U L2 U2 D L' B'
R2 U L2 U2 D' L' B'
R2 U L2 U2 D2 L' B'
R2 U L2 U2 B L' B'
R2 U L2 U2 B' L' B'
R2 U L2 U2 B2 L' B'
R2 U L2 D U2 L' B'
R2 U L2 D' U2 L' B'
R2 U L2 D2 U2 L' B'
R U L2 U2 L' D B'
R U L2 U2 L' D' B'
R U L2 U2 L' D2 B'
R U L2 U2 L' B' D
R U L2 U2 L' B' D'
R U L2 U2 L' B' D2
R' U R L2 U2 L' B
R' U R L2 U2 B L'
R U L2 U2 D L' B'
R U L2 U2 D' L' B'
R U L2 U2 D2 L' B'
R U L2 U2 B L' B'
R U L2 U2 B' L' B'
R U L2 U2 B2 L' B'
R U L2 D U2 L' B'
R2 U L2 F2 R U2 B
R U L2 D' U2 L' B'
R U L2 D2 U2 L' B'
R U L2 F2 R U2 B
R2 U R L2 U2 L' B
R2 U R L2 U2 B L'
U L2 F' R' F' R U2
R U R L2 U2 L' B
R U R L2 U2 B L'
U L2 F2 R U2 D B
U L2 F2 R U2 D' B
U L2 F2 R U2 D2 B
U L2 F2 R U2 B D
U L2 F2 R U2 B D'
U L2 F2 R U2 B D2
U L2 F2 R D U2 B
U L2 F2 R D' U2 B
U L2 F2 R D2 U2 B
U L2 F2 R F U2 B
U L2 F2 R F' U2 B
U L2 F2 R F2 U2 B
R' U R' F' L2 U2 L'
U L2 F2 R' F' R2 U2
U L2 F2 D R U2 B
U L2 F2 D' R U2 B
U L2 F2 D2 R U2 B
R2 U R' F' L2 U2 L'
R U R' F' L2 U2 L'
U' R L U2 F L U2
R' U F L2 U2 L' B'
U' R L' B L2 B2 R'
R2 U F L2 U2 L' B'
R U F L2 U2 L' B'
R' U F' L2 U2 L' B'
U R L2 U2 L B L2
U R L2 U2 L' D B
U R L2 U2 L' D' B
U R L2 U2 L' D2 B
U R L2 U2 L' B D
U R L2 U2 L' B D'
U R L2 U2 L' B D2
U R L2 U2 D L' B
U R L2 U2 D B L'
U R L2 U2 D' L' B
U R L2 U2 D' B L'
U R L2 U2 D2 L' B
U R L2 U2 D2 B L'
U R L2 U2 B L' D
U R L2 U2 B L' D'
U R L2 U2 B L' D2
U R L2 U2 B D L'
U R L2 U2 B D' L'
U R L2 U2 B D2 L'
U R L2 U2 B' L' B2
R2 U F' L2 U2 L' B'
F' R U L2 U2 L' B'
U R L2 D U2 L' B
U R L2 D U2 B L'
U R L2 D' U2 L' B
U R L2 D' U2 B L'
U R L2 D2 U2 L' B
U R L2 D2 U2 B L'
U R L2 F U2 B L
F2 R U L2 U2 L' B'
R U F' L2 U2 L' B'
R' U F2 L2 U2 L' B'
F R U L2 U2 L' B'
D2 R U' L' R B' L2
D2 R U' L' B' L2 R
D2 R U' L' B' R L2
D2 R U' R L' B' L2
R2 U F2 L2 U2 L' B'
R U F2 L2 U2 L' B'
U' R U2 L2 U2 L' B'
U R U2 L B2 R' B'
U R U2 D2 L B R2
R' U' L U2 F L U2
U' R D2 L' R2 B' L2
U' R D2 L' B' L2 R2
U' R D2 L' B' R2 L2
R2 U' L U2 F L U2
U' R D2 R2 L' B' L2
R U' L U2 F L U2
R' U' L' B L2 B2 R'
U R D2 U2 L B R2
L2 U' L2 R U' L B'
R2 U' L' B L2 B2 R'
L2 U' L2 R' U' L B'
L2 U' L2 R2 U' L B'
U R F L2 U2 L' B
U R F L2 U2 B L'
L2 U' L2 U' L D B'
L2 U' L2 U' L D' B'
L2 U' L2 U' L D2 B'
L2 U' L2 U' L B' D
L2 U' L2 U' L B' D'
L2 U' L2 U' L B' D2
R U' L' B L2 B2 R'
L2 U' R L2 U' L B'
U R F' L2 U2 L' B
U R F' L2 U2 B L'
D R F2 U' L' B' L2
L2 U' R' L2 U' L B'
U R F2 L2 U2 L' B
U R F2 L2 U2 B L'
L2 U' R2 L2 U' L B'
R' U' D2 L' R2 B' L2
R' U' D2 L' B' L2 R2
R' U' D2 L' B' R2 L2
U' R' L U2 F L U2
R' U' D2 R2 L' B' L2
R2 U' D2 L' R2 B' L2
R2 U' D2 L' B' L2 R2
R2 U' D2 L' B' R2 L2
R2 U' D2 R2 L' B' L2
R U' D2 L' R2 B' L2
R U' D2 L' B' L2 R2
R U' D2 L' B' R2 L2
R U' D2 R2 L' B' L2
U R' L F' L U2 L'
U' R' L' B L2 B2 R'
F' R' U L2 U2 L' B'
F2 R' U L2 U2 L' B'
U R' L2 F2 R F U2
D2 R' U' L' R' B' L2
F R' U L2 U2 L' B'
D2 R' U' R' L' B' L2
L2 U' B L2 U' L B'
U' R' U2 L2 U2 L' B'
L2 U' B' L2 U' L B'
U R' U2 D2 L R2 B
U R' U2 D2 R2 L B
B' R' D F2 B U' L
B' R' D B F2 U' L
L2 U' B2 L2 U' L B'
U' R' D2 L' R2 B' L2
U' R' D2 L' B' L2 R2
U' R' D2 L' B' R2 L2
U' R' D2 R2 L' B' L2
B' R' D2 B U' L R2
B' R' D2 B U' R2 L
L2 U2 L' U L' U' B'
U R' D2 U2 L R2 B
U R' D2 U2 R2 L B
U R' D2 F' U2 L R2
U R' D2 F' U2 R2 L
U R' F L2 F2 R U2
U R' F' L2 R U2 L'
U R' F' L2 R' U2 L'
U R' F' L2 R2 U2 L'
U R' F' L2 U2 L' D
U R' F' L2 U2 L' D'
U R' F' L2 U2 L' D2
U R' F' L2 U2 D L'
U R' F' L2 U2 D' L'
U R' F' L2 U2 D2 L'
U R' F' L2 D U2 L'
U R' F' L2 D' U2 L'
U R' F' L2 D2 U2 L'
U R' F' R L2 U2 L'
U R' F' R' L2 U2 L'
U R' F' R2 L2 U2 L'
U R' F' U2 D2 L R2
U R' F' U2 D2 R2 L
U R' F' D2 U2 L R2
U R' F' D2 U2 R2 L
D R' F2 U' L' B' L2
U R' F2 L2 U2 B' L'
B' R' B U L2 U2 L'
B' R' B U' D2 L R2
B' R' B U' D2 R2 L
B' R' B D F2 U' L
B' R' B D2 U' L R2
B' R' B D2 U' R2 L
B' R' B' U L2 R' U2
B' R' B' U R' L2 U2
U' R2 L U2 F L U2
U' R2 L' B L2 B2 R'
F' R2 U L2 U2 L' B'
F2 R2 U L2 U2 L' B'
U R2 L2 F2 R F' U2
F R2 U L2 U2 L' B'
U' R2 U2 L2 U2 L' B'
U R2 U2 L B2 R' B
U R2 U2 D2 L R2 B'
U R2 U2 D2 L B' R2
U R2 U2 D2 R2 L B'
U' R2 D2 L' R2 B' L2
U' R2 D2 L' B' L2 R2
U' R2 D2 L' B' R2 L2
U' R2 D2 R2 L' B' L2
U R2 D2 L B' R2 F'
U R2 D2 U2 L R2 B'
U R2 D2 U2 L B' R2
U R2 D2 U2 R2 L B'
D R2 F2 U' L' B' L2
U' D L' B' L2 D R2
F' U L2 R U2 L' B
F' U L2 R U2 B L'
D2 U L2 U2 L' R2 B'
D2 U L2 U2 L' B' R2
D2 U L2 U2 R2 L' B'
F' U L2 U2 L' D B'
F' U L2 U2 L' D' B'
F' U L2 U2 L' D2 B'
F' U L2 U2 L' B' D
F' U L2 U2 L' B' D'
F' U L2 U2 L' B' D2
F2 U L2 R U2 L' B
F2 U L2 R U2 B L'
F' U L2 U2 D L' B'
F' U L2 U2 D' L' B'
F' U L2 U2 D2 L' B'
F' U L2 U2 B L' B'
F' U L2 U2 B' L' B'
F' U L2 U2 B2 L' B'
F' U L2 D U2 L' B'
F' U L2 D' U2 L' B'
F' U L2 D2 U2 L' B'
F2 U L2 U2 L' D B'
F2 U L2 U2 L' D' B'
F2 U L2 U2 L' D2 B'
F2 U L2 U2 L' B' D
F2 U L2 U2 L' B' D'
F2 U L2 U2 L' B' D2
F2 U L2 U2 D L' B'
F2 U L2 U2 D' L' B'
F2 U L2 U2 D2 L' B'
F2 U L2 U2 B L' B'
F2 U L2 U2 B' L' B'
F2 U L2 U2 B2 L' B'
B2 U L2 D' R' U2 B
F2 U L2 D U2 L' B'
F' U L2 F2 R U2 B
F2 U L2 D' U2 L' B'
F2 U L2 D2 U2 L' B'
F2 U L2 F2 R U2 B
F' U R L2 U2 L' B
F' U R L2 U2 B L'
F U L2 R U2 L' B
F U L2 R U2 B L'
R' D F2 U' L' B' L2
D2 U R U2 L B R
F2 U R L2 U2 L' B
F2 U R L2 U2 B L'
F U L2 U2 L' D B'
F U L2 U2 L' D' B'
F U L2 U2 L' D2 B'
F U L2 U2 L' B' D
F U L2 U2 L' B' D'
F U L2 U2 L' B' D2
F U L2 U2 D L' B'
F U L2 U2 D' L' B'
F U L2 U2 D2 L' B'
F U L2 U2 B L' B'
F U L2 U2 B' L' B'
F U L2 U2 B2 L' B'
F U L2 D U2 L' B'
F U L2 D' U2 L' B'
F U L2 D2 U2 L' B'
F U L2 F2 R U2 B
R2 D F2 U' L' B' L2
F U R L2 U2 L' B
F U R L2 U2 B L'
D2 U R' F' U2 L R'
D2 U R' F' U2 R' L
F' U R' F' L2 U2 L'
R D F2 U' L' B' L2
F2 U R' F' L2 U2 L'
F U R' F' L2 U2 L'
F' U F L2 U2 L' B'
F2 U F L2 U2 L' B'
F' U F' L2 U2 L' B'
F U F L2 U2 L' B'
F2 U F' L2 U2 L' B'
F' U F2 L2 U2 L' B'
F U F' L2 U2 L' B'
F2 U F2 L2 U2 L' B'
F U F2 L2 U2 L' B'
D2 U' L R2 U2 F U2
D2 U' L U2 F U2 R2
D2 U' L F2 R2 F2 B
D2 U' L F2 R2 B F2
D2 U' L' R B' L2 R
D2 U' L' R B' R L2
D2 U' L' R2 B L2 B2
D2 U' L' R2 B' L2 D
D2 U' L' R2 B' L2 D'
D2 U' L' R2 B' L2 D2
D2 U' L' R2 B2 L2 B
D2 U' L' B L2 R2 B2
D2 U' L' B L2 B2 R2
D2 U' L' B R2 L2 B2
D2 U' L' B R2 B2 L2
D2 U' L' B' L2 R2 D
D2 U' L' B' L2 R2 D'
D2 U' L' B' L2 R2 D2
D2 U' L' B' R2 L2 D
D2 U' L' B' R2 L2 D'
D2 U' L' B' R2 L2 D2
D2 U' L' B2 L2 B R2
D U' L' B' L2 D R2
F' U' L U2 F L U2
D2 U' R L' B' L2 R
D2 U' R L' B' R L2
F2 U' L U2 F L U2
U2 D' L2 B2 U L' B'
F U' L U2 F L U2
F' U' L' B L2 B2 R'
F2 U' L' B L2 B2 R'
D2 U' R2 L U2 F U2
D2 U' R2 L' B L2 B2
D2 U' R2 L' B' L2 D
D2 U' R2 L' B' L2 D'
D2 U' R2 L' B' L2 D2
D2 U' R2 L' B2 L2 B
D2 U' R2 D L' B' L2
D2 U' R2 D' L' B' L2
D2 U' R2 D2 L' B' L2
D2 U' R2 B L' B' L
F U' L' B L2 B2 R'
U2 D' F' L' B2 U L2
D2 U' F2 L F2 R2 B
D2 U' B L' R2 B' L
D2 U' B L' B' L R2
D2 U' B L' B' R2 L
D2 U' B R2 L' B' L
F' U' D2 L' R2 B' L2
F' U' D2 L' B' L2 R2
F' U' D2 L' B' R2 L2
F2 U' D2 L' R2 B' L2
F' U' D2 R2 L' B' L2
F2 U' D2 L' B' L2 R2
F2 U' D2 L' B' R2 L2
F2 U' D2 R2 L' B' L2
F U' D2 L' R2 B' L2
F U' D2 L' B' L2 R2
F U' D2 L' B' R2 L2
U' D2 L R2 U2 F U2
F U' D2 R2 L' B' L2
U' D2 L U2 F U2 R2
U2 D' B2 U' R' F' U2
U' D2 L F2 R2 F2 B
U' D2 L F2 R2 B F2
U' D2 L' R B' L2 R
U' D2 L' R B' R L2
U' D2 L' R2 B L2 B2
U' D2 L' R2 B' L2 D
U' D2 L' R2 B' L2 D'
U' D2 L' R2 B' L2 D2
U' D2 L' R2 B2 L2 B
U' D2 L' B L2 R2 B2
U' D2 L' B L2 B2 R2
U' D2 L' B R2 L2 B2
U' D2 L' B R2 B2 L2
U' D2 L' B' L2 R2 D
U' D2 L' B' L2 R2 D'
U' D2 L' B' L2 R2 D2
U' D2 L' B' R2 L2 D
U' D2 L' B' R2 L2 D'
U' D2 L' B' R2 L2 D2
U' D2 L' B2 L2 B R2
D2 U2 L2 U L' R2 B'
D2 U2 L2 U L' B' R2
D2 U2 L2 U R2 L' B'
D' U2 L2 B2 U L' B'
U2 D2 L2 U L' R2 B'
U2 D2 L2 U L' B' R2
U2 D2 L2 U R2 L' B'
U' D2 R L' B' L2 R
U' D2 R L' B' R L2
U D2 L2 U2 L' R2 B'
U D2 L2 U2 L' B' R2
U D2 L2 U2 R2 L' B'
R' D2 U' L' R2 B' L2
R' D2 U' L' B' L2 R2
R' D2 U' L' B' R2 L2
R' D2 U' R2 L' B' L2
U' D2 R2 L U2 F U2
U D2 R U2 L B R
U' D2 R2 L' B L2 B2
U' D2 R2 L' B' L2 D
U' D2 R2 L' B' L2 D'
U' D2 R2 L' B' L2 D2
U' D2 R2 L' B2 L2 B
U' D2 R2 D L' B' L2
U' D2 R2 D' L' B' L2
U' D2 R2 D2 L' B' L2
R2 D2 U' L' R2 B' L2
R2 D2 U' L' B' L2 R2
R2 D2 U' L' B' R2 L2
U' D2 R2 B L' B' L
R2 D2 U' R2 L' B' L2
R D2 U' L' R2 B' L2
U D2 R' F' U2 L R'
U D2 R' F' U2 R' L
R D2 U' L' B' L2 R2
R D2 U' L' B' R2 L2
R D2 U' R2 L' B' L2
D' U2 F' L' B2 U L2
D2 U2 F' L' U L2 R2
D2 U2 F' L' U R2 L2
U2 D2 F' L' U L2 R2
U2 D2 F' L' U R2 L2
U' D2 F2 L F2 R2 B
U' D2 B L' R2 B' L
U' D2 B L' B' L R2
U' D2 B L' B' R2 L
U' D2 B R2 L' B' L
D' U2 B2 U' R' F' U2
U' F L F' D2 B2 R'
U F L2 R U2 L' B
U F L2 R U2 B L'
U F L2 U2 L' D B'
U F L2 U2 L' D' B'
U F L2 U2 L' D2 B'
U F L2 U2 L' B' D
U F L2 U2 L' B' D'
U F L2 U2 L' B' D2
U F L2 U2 D L' B'
U F L2 U2 D' L' B'
U F L2 U2 D2 L' B'
U F L2 U2 B L' B'
U F L2 U2 B' L' B'
U F L2 U2 B2 L' B'
U F L2 D U2 L' B'
U F L2 D' U2 L' B'
U F L2 D2 U2 L' B'
U F L2 F2 R U2 B
U F R L2 U2 L' B
U F R L2 U2 B L'
R' F U L2 U2 L' B'
U F R' F' L2 U2 L'
D2 F U' L' R2 B' L2
D2 F U' L' B' L2 R2
D2 F U' L' B' R2 L2
R2 F U L2 U2 L' B'
D2 F U' R2 L' B' L2
R F U L2 U2 L' B'
B' D R' F2 B U' L
B' D R' B F2 U' L
U2 F' L' U' L' U2 L'
U2 F' L' D F2 U R
U2 F' L' F2 U L2 R
U2 F' L' F2 U R L2
B' D F2 R' B U' L
U F' L2 R U2 L' B
U F' L2 R U2 B L'
U F' L2 U2 L' D B'
U F' L2 U2 L' D' B'
U F' L2 U2 L' D2 B'
U F' L2 U2 L' B' D
U F' L2 U2 L' B' D'
U F' L2 U2 L' B' D2
U F' L2 U2 D L' B'
U F' L2 U2 D' L' B'
U F' L2 U2 D2 L' B'
U F' L2 U2 B L' B'
U F' L2 U2 B' L' B'
U F' L2 U2 B2 L' B'
F' D F2 U' L' B' L2
U F' L2 D U2 L' B'
U F' L2 D' U2 L' B'
U F' L2 D2 U2 L' B'
B2 D F2 U' B2 L B'
F2 D F2 U' L' B' L2
U F' L2 F2 R U2 B
B2 D F2 B2 U' L B'
U F' R L2 U2 L' B
U F' R L2 U2 B L'
F D F2 U' L' B' L2
R' F' U L2 U2 L' B'
U F' R' F' L2 U2 L'
U2 F' U L D' B2 R'
D2 F' U' L' R2 B' L2
D2 F' U' L' B' L2 R2
D2 F' U' L' B' R2 L2
R2 F' U L2 U2 L' B'
D2 F' U' R2 L' B' L2
B2 D B2 F2 U' L B'
R F' U L2 U2 L' B'
U2 F' D' L' B2 U L2
U2 F' D2 L' U L2 R2
U2 F' D2 L' U R2 L2
U' F2 L' F2 R B' L2
U' F2 L' F2 B' L2 R
U' F2 L' F2 B' R L2
U' F2 L' B' F2 L2 R
U' F2 L' B' F2 R L2
U F2 L2 R U2 L' B
U F2 L2 R U2 B L'
U F2 L2 U2 L' D B'
U F2 L2 U2 L' D' B'
U F2 L2 U2 L' D2 B'
U F2 L2 U2 L' B' D
U F2 L2 U2 L' B' D'
U F2 L2 U2 L' B' D2
U F2 L2 U2 D L' B'
U F2 L2 U2 D' L' B'
U F2 L2 U2 D2 L' B'
U F2 L2 U2 B L' B'
U F2 L2 U2 B' L' B'
U F2 L2 U2 B2 L' B'
U F2 L2 D U2 L' B'
U F2 L2 D' U2 L' B'
U F2 L2 D2 U2 L' B'
D F2 R U' L' B' L2
U F2 L2 F2 R U2 B
U F2 R L2 U2 L' B
U F2 R L2 U2 B L'
D F2 R' U' L' B' L2
R' F2 U L2 U2 L' B'
U F2 R' F' L2 U2 L'
D F2 R2 U' L' B' L2
D2 F2 U' L' R2 B' L2
D2 F2 U' L' B' L2 R2
D2 F2 U' L' B' R2 L2
D2 F2 U' R2 L' B' L2
R2 F2 U L2 U2 L' B'
D F2 U R U2 L B
D F2 U R' F' U2 L
D F2 U' L U2 F U2
R F2 U L2 U2 L' B'
D F2 U' L' B L2 B2
D F2 U' L' B' L2 D
D F2 U' L' B' L2 D'
D F2 U' L' B' L2 D2
D F2 U' L' B2 L2 B
D F2 U' D L' B' L2
D F2 U' D' L' B' L2
D F2 U' D2 L' B' L2
D F2 U' B L' B' L
D F2 U2 L2 U L' B'
D F2 U2 F' L' U L2
D F2 D U' L' B' L2
D F2 D' U' L' B' L2
D F2 D2 U' L' B' L2
D F2 B' R' B U' L
F' D2 U' L' R2 B' L2
F' D2 U' L' B' L2 R2
