L2 U R2 F U R'
R2 U2 B' U' B R'
B2 U R2 F' U R'
D2 U' B' L2 U' R
U' D' B' U' R F2
D' U' B' U' R F2
U' D2 B' L2 U' R
B U2 D' R F2 L'
B D B2 U2 L2 R
B D B2 U2 R L2
B D' R2 U2 R' F2
B D' R2 U2 F2 R'
B D' U2 R F2 L'
U' B' U' D' R F2
U' B' U2 R2 U R'
U' B' D' U' R F2
U' B' D2 L2 U' R
U B2 R2 F' U R'
D B2 U' B U' R
R2 F' L2 F U R' B'
B' D B2 U' B2 U' R
B' D B2 U2 R D L2
B' D B2 U2 D L2 R
B' D B2 U2 D R L2
B' D B2 D U2 L2 R
B' D B2 D U2 R L2
B' D B2 D' R2 U2 R'
U F' R2 U2 B' U' R'
B D B' U2 L2 R F
B D B' U2 R L2 F
B2 D B2 U' B' U' R
B D B2 L U2 L R
B D B2 L U2 R L
B D B2 L' U2 L' R
B D B2 L' U2 R L'
B D B2 R' U2 L2 R2
B D B2 R' U2 R2 L2
B D B2 R2 U2 L2 R'
B D B2 R2 U2 R' L2
B D B2 U2 L2 R D
B D B2 U2 L2 R D'
B D B2 U2 L2 R D2
B D B2 U2 L2 D R
B D B2 U2 L2 D' R
B D B2 U2 L2 D2 R
B D B2 U2 R L2 D
B D B2 U2 R L2 D'
B D B2 U2 R L2 D2
B D B2 D2 R2 U2 R'
B D' L R2 U2 R' F2
B D' L R2 U2 F2 R'
B D' L U2 R F2 L'
B D' L' R2 U2 R' F2
B D' L' R2 U2 F2 R'
B D' L' U2 R F2 L'
B D' L2 R2 U2 R' F2
B D' L2 R2 U2 F2 R'
B D' L2 U2 R F2 L'
B D' R F2 L' D2 B2
B D' R F2 D2 L' B2
B D' R F2 D2 B2 L'
B D' R' U2 R2 F2 L'
B D' R2 L U2 R' F2
B D' R2 L U2 F2 R'
B D' R2 L' U2 R' F2
B D' R2 L' U2 F2 R'
B D' R2 L2 U2 R' F2
B D' R2 L2 U2 F2 R'
B D' R2 U2 R F2 R2
B D' R2 U2 R' F2 D
B D' R2 U2 R' F2 D'
B D' R2 U2 R' F2 D2
B D' R2 U2 F R' F
B D' R2 U2 F2 R' D
B D' R2 U2 F2 R' D'
B D' R2 U2 F2 R' D2
B D' R2 U2 F2 D R'
B D' R2 U2 F2 D' R'
B D' R2 U2 F2 D2 R'
B D' R2 D2 B2 L U2
B D' R2 B2 L U2 F2
B' D' U2 R F2 D' L2
B2 D' U' B U' R F2
B D' U2 L R F2 L'
B D' U2 L' R F2 L'
B D' U2 L2 R F2 L'
B D' U2 R L F2 L'
B D' U2 R L' F2 L'
B D' U2 R L2 F2 L'
B D' U2 R F2 L' D
B D' U2 R F2 L' D'
B D' U2 R F2 L' D2
B D' U2 R F2 D L'
B D' U2 R F2 D' L'
B D' U2 R F2 D2 L'
B D' F2 D2 L2 B2 R'
B D' B R2 U2 R' F2
B D' B R2 U2 F2 R'
B D' B U2 R F2 L'
B D' B' R2 U2 R' F2
B D' B' R2 U2 F2 R'
B D' B' U2 R F2 L'
B D' B2 R2 U2 R' F2
B D' B2 R2 U2 F2 R'
B D' B2 U2 R F2 L'
U' F2 D' B' U' F2 R
R2 F2 D' L2 F U R'
U' F2 B' U' D' F2 R
U' F2 B' D' U' F2 R
B' D2 U' L2 U' L2 R
B' D2 U' L2 U' R L2
B2 D2 U' L2 B U' R
B2 D2 U' B L2 U' R
D2 B U' L2 B2 U' R
U' B U' D' R F2 L'
L2 B U R2 F U R'
U B R2 U R' D L2
U B R2 U D L2 R'
U B R2 U D R' L2
U B R2 D U L2 R'
U B R2 D U R' L2
U B R2 D2 F2 U R'
D2 B U' B2 L2 U' R
D' B U' B2 U' R F2
D2 B U2 R D L2 F2
D2 B U2 R D F2 L2
D' B U2 R F2 D L2
D2 B U2 D L2 R F2
D2 B U2 D R L2 F2
D2 B U2 D R F2 L2
U B U D' R F2 L'
D2 B D U2 L2 R F2
D2 B D U2 R L2 F2
D2 B D U2 R F2 L2
U2 B D R B' L2 F
U' B D' U' R F2 L'
D2 B D' R2 B2 L U2
U2 B D B' L2 R F
U2 B D B' R L2 F
D2 B D' B2 R2 U2 R'
U2 B D' R F2 B' L'
U2 B D' R B' F2 L'
D B D B U2 L2 R
D B D B U2 R L2
U2 B D' B' R F2 L'
D B D' R2 U2 F' R'
D B D' B R2 U2 R'
U B D' U R F2 L'
B2 F R2 F' U B R
U' B' L U' D' R F2
U' B' L U2 R2 U R'
U' B' L D' U' R F2
U' B' L D2 L2 U' R
U' B' L' U' D' R F2
U' B' L' U2 R2 U R'
U' B' L' D' U' R F2
U' B' L' D2 L2 U' R
U' B' L2 U' D' R F2
U' B' L2 U2 R2 U R'
U' B' L2 D' U' R F2
U' B' L2 D2 L2 U' R
U' B' U D B2 U2 R
U' B' U' R U' R U
U' B' U' D R D2 F2
D2 B' U' L2 U' L2 R
D2 B' U' L2 U' R L2
U' B' U' D' R F2 D
U' B' U' D' R F2 D'
U' B' U' D' R F2 D2
U' B' U' D' R' F2 R2
U' B' U' D' R2 F2 R'
U' B' U' D2 R D F2
L2 B' U R2 F U R'
U' B' U' F2 D' F2 R
U' B' U2 R2 U R' D
U' B' U2 R2 U R' D'
U' B' U2 R2 U R' D2
U' B' U2 R2 U D R'
U' B' U2 R2 U D' R'
U' B' U2 R2 U D2 R'
U' B' U2 R2 D U R'
U' B' U2 R2 D' U R'
U' B' U2 R2 D2 U R'
D' B' U2 R F2 D' L2
U2 B' U' D' B R F2
U' B' U2 B R2 U R'
U' B' U2 B' R2 U R'
U' B' U2 B2 R2 U R'
U2 B' U' B D' R F2
U' B' D U B2 U2 R
U' B' D U' R D2 F2
U' B' D' L U' R F2
U' B' D' L' U' R F2
U' B' D' L2 U' R F2
U' B' D' U' R F2 D
U' B' D' U' R F2 D'
U' B' D' U' R F2 D2
U' B' D' U' R' F2 R2
U' B' D' U' R2 F2 R'
U' B' D2 L2 U' R D
U' B' D2 L2 U' R D'
U' B' D2 L2 U' R D2
U' B' D2 L2 U' D R
U' B' D2 L2 U' D' R
U' B' D2 L2 U' D2 R
U' B' D2 L2 D U' R
U' B' D2 L2 D' U' R
U' B' D2 L2 D2 U' R
U' B' D2 U' R D F2
U2 B' D' U' B R F2
U2 B' D2 L2 U' B R
U' B' F2 U' D' F2 R
U' B' F2 D' U' F2 R
D B2 L U' B U' R
F2 B' D2 L2 U' B2 R'
D B2 L' U' B U' R
D B2 L2 U' B U' R
U2 B2 R2 F' U R' B2
D B2 R2 U F' U R'
R' B2 U' L B U' R2
D2 B2 U' L2 B U' R
L2 B2 U R2 F U R'
D2 B2 U' B L2 U' R
U B2 R2 D F' U R'
U B2 R2 D' F' U R'
U B2 R2 D2 F' U R'
D' B2 U' B U' R F2
U' B2 U2 R2 F' U R'
U B2 R2 F' U R' D
U B2 R2 F' U R' D'
U B2 R2 F' U R' D2
U B2 R2 F' U D R'
U B2 R2 F' U D' R'
U B2 R2 F' U D2 R'
U B2 R2 F' D U R'
U B2 R2 F' D' U R'
U B2 R2 F' D2 U R'
D B2 U' D B U' R
D B2 U' D' B U' R
D B2 U' D2 B U' R
D B2 U' B U' R D
D B2 U' B U' R D'
D B2 U' B U' R D2
D B2 U' B U' D R
D B2 U' B U' D' R
D B2 U' B U' D2 R
D B2 U' B D U' R
D B2 U' B D' U' R
D B2 U' B D2 U' R
F B2 R2 F' U B R
U' B2 D' B U' R F2
U' B2 D2 L2 B U' R
D B2 D U' B U' R
U' B2 D2 B L2 U' R
D B2 D' U' B U' R
D B2 D2 U' B U' R
B' F2 D2 L2 U' B2 R'
U B2 F R2 F' U R
