F' L U' F B' U
F' L U' B' F U
D L F' R D' L2
D L F' D' L2 R
D L F' D' R L2
F' L' U F B' U'
F' L' U B' F U'
L' U F B' U' F2
L' U B' F U' F2
L U' F B' U F2
L U' B' F U F2
L' F B' U' F2 B
L' F B' U' B F2
L F B' U F2 B
L F B' U B F2
L' F' U F2 B' U'
L' F' U B' F2 U'
L F' U' F2 B' U
L F' U' B' F2 U
L' B' F U' F2 B
L' B' F U' B F2
L B' F U F2 B
L B' F U B F2
F' L' D U B' F U'
F' L' D' U F B' U'
F' L' D' U B' F U'
F' L' D2 U F B' U'
F' L' D2 U B' F U'
F' L' F B' U' F' B
F' L' F B' U' B F'
B' L' F B' U' F2 B2
B' L' F B' U' B2 F2
B2 L' F B' U' F2 B'
B2 L' F B' U' B' F2
F L' F B' U' F B
F L' F B' U' B F
U L' F B U' L F2
U L' F B U' F2 L
D L' F' R U B' U'
D L' F' U B' U' R
B' L' F' B D L2 R2
B' L' F' B D R2 L2
F L' F2 U F' B' U'
F L' F2 U B' F' U'
B' L' B F' D L2 R2
B' L' B F' D R2 L2
U L' B F U' L F2
U L' B F U' F2 L
D L' B' U' F' B R
F' L' B' F U' F' B
F' L' B' F U' B F'
D L' B' U' B F' R
B' L' B' F U' F2 B2
B' L' B' F U' B2 F2
B2 L' B' F U' F2 B'
B2 L' B' F U' B' F2
F L' B' F U' F B
F L' B' F U' B F
L2 U L B' U' F' R'
L U L2 F B' U' F2
L U L2 B' F U' F2
D L2 F2 D F L' R
D L2 F2 D F R L'
L' U D F B' U' F2
L' U D B' F U' F2
L' U D' F B' U' F2
L' U D' B' F U' F2
F' R L U' F B' U
F' R L U' B' F U
L' U D2 F B' U' F2
L' U D2 B' F U' F2
F' R L' U F B' U'
F' R L' U B' F U'
L' U F D' B' L2 U'
L' U F B' L U' F2
L' U F B' L' U' F2
L' U F B' L2 U' F2
L' U F B' U' F2 D
L' U F B' U' F2 D'
L' U F B' U' F2 D2
L' U F B' D' L2 U'
L' U B' U' F' D R2
L' U B' D F U' F2
L' U B' D' F U' F2
L' U B' D2 F U' F2
L' U B' F L U' F2
L' U B' F L' U' F2
L' U B' F L2 U' F2
L' U B' F U' F2 D
L' U B' F U' F2 D'
L' U B' F U' F2 D2
L' U B' F D' L2 U'
L U' D F B' U F2
L U' D B' F U F2
F' R' L U' F B' U
F' R' L U' B' F U
L U' D' F B' U F2
L U' D' B' F U F2
F' R' L' U F B' U'
F' R' L' U B' F U'
L U' D2 F B' U F2
L U' D2 B' F U F2
L U' F R B' U F2
L U' F R' B' U F2
L U' F R2 B' U F2
L U' F D R2 B' U
L U' F D B' R2 U
L U' F B' R U F2
L U' F B' R' U F2
L U' F B' R2 U F2
L U' F B' U F2 D
L U' F B' U F2 D'
L U' F B' U F2 D2
L U' F B' D R2 U
L U' B' U F' D' L2
L U' B' D F U F2
L U' B' D' F U F2
L U' B' D2 F U F2
L U' B' F R U F2
L U' B' F R' U F2
L U' B' F R2 U F2
L U' B' F U F2 D
L U' B' F U F2 D'
L U' B' F U F2 D2
L U' B' F D R2 U
F' R2 L U' F B' U
F' R2 L U' B' F U
F' R2 L' U F B' U'
F' R2 L' U B' F U'
L' D U F B' U' F2
L' D U B' F U' F2
L D U' F B' U F2
L D U' B' F U F2
L' D F B' U' F2 B
L' D F B' U' B F2
L' D F' U F2 B' U'
L' D F' U B' F2 U'
L D F B' U F2 B
L D F B' U B F2
L D F' U' F2 B' U
L D F' U' B' F2 U
L' D B' F U' F2 B
L' D B' F U' B F2
U' D F U F2 L' R
U' D F U F2 R L'
B' U D F' B L R
B' U D F' B R L
B' U D B L F' R
B' U D B F' L R
B' U D B F' R L
L D B' F U F2 B
L D B' F U B F2
B' U D' F' B L R'
B' U D' F' B R' L
B' U D' B L F' R'
B' U D' B F' L R'
B' U D' B F' R' L
F' U D' B U' L R'
F' U D' B U' R' L
D' U B U' L F' R'
D' U B U' F' L R'
D' U B U' F' R' L
B' U F' D' B L R'
B' U F' D' B R' L
D U B U' L F' R
D U B U' F' L R
D U B U' F' R L
U D B U' L F' R
U D B U' F' L R
U D B U' F' R L
B' U B D L F' R
B' U B D F' L R
B' U B D F' R L
L' D' U F B' U' F2
L' D' U B' F U' F2
L D' U' F B' U F2
L D' U' B' F U F2
L' D' F B' U' F2 B
L' D' F B' U' B F2
L' D' F' U F2 B' U'
L' D' F' U B' F2 U'
L D' F B' U F2 B
L D' F B' U B F2
L D' F' U' F2 B' U
L D' F' U' B' F2 U
D U' F U F2 L' R
D U' F U F2 R L'
L' D' B' F U' F2 B
L' D' B' F U' B F2
B' U' D F' L' B R
B' U' D F' B L' R
B' U' D F' B R L'
F' U' D F' U L' R
F' U' D F' U R L'
B' U' D B F' L' R
B' U' D B F' R L'
B' U' D' F' L' B R'
B' U' D' F' B L' R'
B' U' D' F' B R' L'
L D' B' F U F2 B
L D' B' F U B F2
B' U' D' B F' L' R'
B' U' D' B F' R' L'
B U' D F' R B' L'
B U' D F' B' L' R
B U' D F' B' R L'
B U' D B' F' L' R
B U' D B' F' R L'
U D' B U' L F' R'
U D' B U' F' L R'
U D' B U' F' R' L
B' U' F' D' L' B R'
B' U' F' D' B L' R'
B' U' F' D' B R' L'
B' U' B D F' L' R
B' U' B D F' R L'
L' D2 U F B' U' F2
L' D2 U B' F U' F2
B U' B' D F' L' R
B U' B' D F' R L'
B2 U' B2 D F' L' R
B2 U' B2 D F' R L'
L D2 U' F B' U F2
L D2 U' B' F U F2
L' D2 F B' U' F2 B
L' D2 F B' U' B F2
L' D2 F' U F2 B' U'
L' D2 F' U B' F2 U'
L D2 F B' U F2 B
L D2 F B' U B F2
L D2 F' U' F2 B' U
L D2 F' U' B' F2 U
L' D2 B' F U' F2 B
L' D2 B' F U' B F2
L D2 B' F U F2 B
L D2 B' F U B F2
L' F R B' U' F2 B
L' F R B' U' B F2
L' F R' B' U' F2 B
L' F R' B' U' B F2
L F R B' U F2 B
L F R B' U B F2
L' F R2 B' U' F2 B
L' F R2 B' U' B F2
L F R' B' U F2 B
L F R' B' U B F2
L F R2 B' U F2 B
L F R2 B' U B F2
L' F D' B' L2 U' B
L F D R2 B' U B
L' F B' L U' F2 B
L' F B' L U' B F2
L' F B' L' U' F2 B
L' F B' L' U' B F2
L' F B' L2 U' F2 B
L' F B' L2 U' B F2
L' F B' U' F2 D B
L' F B' U' F2 D' B
L' F B' U' F2 D2 B
L' F B' U' F2 B D
L' F B' U' F2 B D'
L' F B' U' F2 B D2
L' F B' U' B F2 D
L' F B' U' B F2 D'
L' F B' U' B F2 D2
L' F B' D' L2 U' B
B' D U F' B L R
B' D U F' B R L
B' D U B L F' R
B' D U B F' L R
B' D U B F' R L
L F B' L U F2 B
L F B' L U B F2
B' D U' F' L' B R
B' D U' F' B L' R
B' D U' F' B R L'
L F B' L' U F2 B
L F B' L' U B F2
L F B' L2 U F2 B
L F B' L2 U B F2
B' D U' B F' L' R
B' D U' B F' R L'
F' D U' F' U L' R
F' D U' F' U R L'
L F B' U F2 D B
L F B' U F2 D' B
L F B' U F2 D2 B
L F B' U F2 B D
L F B' U F2 B D'
L F B' U F2 B D2
L F B' U B F2 D
L F B' U B F2 D'
L F B' U B F2 D2
L2 F' L U F B' U'
L2 F' L U B' F U'
D F' L R U' F U
B D U' F' R B' L'
B D U' F' B' L' R
B D U' F' B' R L'
B D U' B' F' L' R
B D U' B' F' R L'
L2 F' L' U' F B' U
L2 F' L' U' B' F U
D F' L' R U B' U'
D F' L' U B' U' R
L' F' R U F2 B' U'
L' F' R U B' F2 U'
D F' R L U' F U
L' F' R' U F2 B' U'
D F' R L' U B' U'
L' F' R' U B' F2 U'
D F' R U B U' L
D F' R U' F' U L'
L F' R U' F2 B' U
L F' R U' B' F2 U
L' F' R2 U F2 B' U'
L' F' R2 U B' F2 U'
L F' R' U' F2 B' U
L F' R' U' B' F2 U
L' F' U D B' U' R2
D' F' U B U' L R'
D' F' U B U' R' L
L' F' U F2 D B' U'
L' F' U F2 D' B' U'
L' F' U F2 D2 B' U'
L' F' U F2 B' U' D
L' F' U F2 B' U' D'
L' F' U F2 B' U' D2
L' F' U F2 B' D U'
L' F' U F2 B' D' U'
L' F' U F2 B' D2 U'
L' F' U B' U' D R2
L' F' U B' D U' R2
L' F' U B' F2 U' D
L' F' U B' F2 U' D'
L' F' U B' F2 U' D2
L' F' U B' F2 D U'
L' F' U B' F2 D' U'
L' F' U B' F2 D2 U'
L F' R2 U' F2 B' U
L F' R2 U' B' F2 U
D F' U B U' L R
D F' U B U' R L
L F' U' D' B' U L2
L' F' D R2 U B' U'
L' F' D U B' U' R2
L F' U' F2 D B' U
L F' U' F2 D' B' U
L F' U' F2 D2 B' U
L F' U' F2 B' U D
L F' U' F2 B' U D'
L F' U' F2 B' U D2
L F' U' F2 B' D U
L F' U' F2 B' D' U
L F' U' F2 B' D2 U
L F' U' B' U D' L2
L F' U' B' D' U L2
L F' U' B' F2 U D
L F' U' B' F2 U D'
L F' U' B' F2 U D2
L F' U' B' F2 D U
L F' U' B' F2 D' U
L F' U' B' F2 D2 U
L F' D' L2 U F U'
L F' D' U' B' U L2
L' F' B D R2 B' L2
L' F' B D B' L2 R2
L' F' B D B' R2 L2
B' D' U F' B L R'
B' D' U F' B R' L
B' D' U B L F' R'
B' D' U B F' L R'
B' D' U B F' R' L
F' D' U B U' L R'
F' D' U B U' R' L
L F' B D' R2 B' L2
L F' B D' B' L2 R2
L F' B D' B' R2 L2
B' D' U' F' L' B R'
B' D' U' F' B L' R'
B' D' U' F' B R' L'
B' D' U' B F' L' R'
B' D' U' B F' R' L'
L' F2 U F' B' U' F2
L' F2 U B' F' U' F2
L F2 U' F' B' U F2
L F2 U' B' F' U F2
U B L' F U' L2 F2
U B L' F U' F2 L2
D' B U' F' R' B' L'
D B U' F' R B' L'
D B U' F' B' L' R
D B U' F' B' R L'
D B U' B' F' L' R
D B U' B' F' R L'
U B U' D L F' R
U B U' D F' L R
U B U' D F' R L
U B D U' L F' R
U B D U' F' L R
U B D U' F' R L
L' B F' D R2 B' L2
L' B F' D B' L2 R2
L' B F' D B' R2 L2
L B F' D' R2 B' L2
L B F' D' B' L2 R2
L B F' D' B' R2 L2
L B' L' U F' B L
L B' L' U B L F'
L B' L' U B F' L
L' B' U' F' D B R2
L' B' U' F' B D R2
L' B' U' B F' D R2
D B' U F' B L R
D B' U F' B R L
D B' U B L F' R
D B' U B F' L R
D B' U B F' R L
L B' U F' D' L2 B
L B' U F' D' B L2
L B' U F' B D' L2
L B' U B F' D' L2
D B' U' F' L' B R
D B' U' F' B L' R
D B' U' F' B R L'
D B' U' B F' L' R
D B' U' B F' R L'
L' B' D F U' F2 B
L' B' D F U' B F2
L' B' D' F U' F2 B
L' B' D' F U' B F2
L' B' D2 F U' F2 B
L' B' D2 F U' B F2
L B' D F U F2 B
L B' D F U B F2
L' B' F L U' F2 B
L' B' F L U' B F2
L' B' F L' U' F2 B
L' B' F L' U' B F2
L' B' F L2 U' F2 B
L' B' F L2 U' B F2
L' B' F U' F2 D B
L' B' F U' F2 D' B
L' B' F U' F2 D2 B
L' B' F U' F2 B D
L' B' F U' F2 B D'
L' B' F U' F2 B D2
L' B' F U' B F2 D
L' B' F U' B F2 D'
L' B' F U' B F2 D2
L B' D' F U F2 B
L B' D' F U B F2
L' B' F D' L2 U' B
L B' D2 F U F2 B
L B' D2 F U B F2
L B' F L U F2 B
L B' F L U B F2
L B' F L' U F2 B
L B' F L' U B F2
L B' F L2 U F2 B
L B' F L2 U B F2
L B' F U F2 D B
L B' F U F2 D' B
L B' F U F2 D2 B
L B' F U F2 B D
L B' F U F2 B D'
L B' F U F2 B D2
L B' F U B F2 D
L B' F U B F2 D'
L B' F U B F2 D2
D B2 U' F' L' R B2
D B2 U' F' L' B2 R
D B2 U' F' R L' B2
D B2 U' F' R B2 L'
D B2 U' F' B2 L' R
D B2 U' F' B2 R L'
D B2 U' B2 F' L' R
D B2 U' B2 F' R L'
