F' R' B L U'
F' L R' B L U'
F' L' R' B L U'
F' L2 R' B L U'
F' R' L B L U'
F' R' L' B L U'
F' R' L2 B L U'
F' R' D B L U'
F' R' D' B L U'
F' R' D2 B L U'
F2 R' F B L U'
F' R' B L U' D
F' R' B L U' D'
F' R' B L U' D2
F' R' B L D U'
F' R' B L D' U'
F' R' B L D2 U'
F' R' B D L U'
F' R' B D' L U'
F' R' B D2 L U'
F2 R' B F L U'
F R' F2 B L U'
F R' B L F2 U'
F R' B F2 L U'
R' D B L U' R'
U2 F' L' R' B U'
L' F' R' B L U'
U2 F' R' L' B U'
U2 F' R' B L' U'
L2 F' R' B L U'
L F' R' B L U'
U F' R' B U' F'
F R' L2 B F2 L U'
F' R' D L B L U'
F' R' D L' B L U'
F' R' D L2 B L U'
F' R' D B L U' D
F' R' D B L U' D'
F' R' D B L U' D2
F' R' D B L D U'
F' R' D B L D' U'
F' R' D B L D2 U'
F' R' D B D L U'
F' R' D B D' L U'
F' R' D B D2 L U'
F2 R' D F B L U'
F' R' D' L B L U'
F' R' D' L' B L U'
F2 R' D B F L U'
U2 R' D B U' R' F'
F' R' D' L2 B L U'
F R' D B L U' R2
U R' D B U' F' R'
F' R' D' B L U' D
F' R' D' B L U' D'
F' R' D' B L U' D2
F' R' D' B L D U'
F' R' D' B L D' U'
F' R' D' B L D2 U'
F' R' D' B D L U'
F' R' D' B D' L U'
F' R' D' B D2 L U'
F2 R' D' F B L U'
F' R' D2 L B L U'
F' R' D2 L' B L U'
F2 R' D' B F L U'
F' R' D2 L2 B L U'
U R' D' B U' F' R
F' R' D2 B L U' D
F' R' D2 B L U' D'
F' R' D2 B L U' D2
F' R' D2 B L D U'
F' R' D2 B L D' U'
F' R' D2 B L D2 U'
F' R' D2 B D L U'
F' R' D2 B D' L U'
F' R' D2 B D2 L U'
F2 R' D2 F B L U'
F2 R' D2 B F L U'
F2 R' F L B L U'
F2 R' F L' B L U'
F2 R' F L2 B L U'
F' R' F B L F' U'
F2 R' F D B L U'
F2 R' F D' B L U'
F2 R' F D2 B L U'
F2 R' F B L U' D
F2 R' F B L U' D'
F2 R' F B L U' D2
F2 R' F B L D U'
F2 R' F B L D' U'
F2 R' F B L D2 U'
F2 R' F B D L U'
F2 R' F B D' L U'
F2 R' F B D2 L U'
F2 R' F' B L F2 U'
F R' F' B L F' U'
F' R' F2 B L F2 U'
F R' F2 L B L U'
F R' F2 L' B L U'
F' R' B L' U' D F2
F R' F2 L2 B L U'
F' R' B L' D U' F2
F2 R' F2 B L F' U'
F' R' B L2 D L' U'
F' R' B L2 D' L' U'
F' R' B L2 D2 L' U'
F R' F2 D B L U'
F' R' B D L U' D
F' R' B D L U' D'
F' R' B D L U' D2
F' R' B D L D U'
F' R' B D L D' U'
F' R' B D L D2 U'
F R' F2 D' B L U'
F' R' B D' L U' D
F' R' B D' L U' D'
F' R' B D' L U' D2
F' R' B D' L D U'
F' R' B D' L D' U'
F' R' B D' L D2 U'
F R' F2 D2 B L U'
F R' F2 B L U' D
F R' F2 B L U' D'
F R' F2 B L U' D2
F R' F2 B L D U'
F R' F2 B L D' U'
F R' F2 B L D2 U'
F' R' B D2 L U' D
F' R' B D2 L U' D'
F' R' B D2 L U' D2
F' R' B D2 L D U'
F' R' B D2 L D' U'
F' R' B D2 L D2 U'
F R' F2 B D L U'
F R' F2 B D' L U'
F R' F2 B D2 L U'
F' R' B F L F' U'
F R' B L U' D R2
F R' B L D U' R2
F' R' B F2 L F2 U'
F R' B L F2 U' D
F R' B L F2 U' D'
F R' B L F2 U' D2
F R' B L F2 D U'
F R' B L F2 D' U'
F R' B L F2 D2 U'
F2 R' B D F L U'
F R' B L' F2 L2 U'
F2 R' B D' F L U'
F' R' B' L B2 L U'
F2 R' B D2 F L U'
F2 R' B F L U' D
F2 R' B F L U' D'
F2 R' B F L U' D2
F2 R' B F L D U'
F2 R' B F L D' U'
F2 R' B F L D2 U'
F' R' B' L' B2 L U'
F2 R' B F D L U'
F2 R' B F D' L U'
F2 R' B F D2 L U'
F2 R' B F' L F2 U'
F' R' B' L2 B2 L U'
F2 R' B F2 L F' U'
U R' B U' D' F' R
F R' B D L U' R2
U R' B D' U' F' R
F R' B F' L F' U'
F R' B F2 L U' D
F R' B F2 L U' D'
F R' B F2 L U' D2
F R' B F2 L D U'
F R' B F2 L D' U'
F R' B F2 L D2 U'
F R' B F2 D L U'
F R' B F2 D' L U'
F R' B F2 D2 L U'
B2 R2 L B R' F' U
L' U2 F' L' R' B U'
L' U2 F' R' L' B U'
L' U2 F' R' B L' U'
L2 U2 F' L' R' B U'
L2 U2 F' R' L' B U'
L2 U2 F' R' B L' U'
L U2 F' L' R' B U'
L U2 F' R' L' B U'
L U2 F' R' B L' U'
F' R2 D R B L U'
F' R2 D' R B L U'
R' D L B L U' R'
F' R2 D2 R B L U'
R' D L' B L U' R'
R' D L2 B L U' R'
F' R2 B L R B U'
F' R2 B R L B U'
R' D F B L U' R'
R' D F' B L U' R'
R' D F2 B L U' R'
R' D B L U' R' D
R' D B L U' R' D'
R' D B L U' R' D2
R' D B L U' D R'
R' D B L U' D' R'
R' D B L U' D2 R'
R' D B L D U' R'
R' D B L D' U' R'
R' D B L D2 U' R'
R' D B L F U' R'
R' D B L F' U' R'
R' D B L F2 U' R'
R' D B D L U' R'
R' D B D' L U' R'
R' D B D2 L U' R'
R' D B F L U' R'
R' D B F' L U' R'
R' D B F2 L U' R'
F2 U R' F B U' F2
F2 U R' B F U' F2
F U R' F2 B U' F
F U R' B F2 U' F
F2 U F R' B U' F'
F U F2 R' B U' F'
R' D' F' B L U' R
R' D' B L F' U' R
R' D' B F' L U' R
R' D2 L' F B L U'
R' D2 L' B F L U'
R' D2 L2 B L F U'
R' D2 B L U2 B' U
R' D2 B L' F L2 U'
L' F R' F2 B L U'
L' F R' B L F2 U'
L' F R' B F2 L U'
L2 F R' F2 B L U'
L2 F R' B L F2 U'
L2 F R' B F2 L U'
U F R' F2 B U' F
U F R' B F2 U' F
L F R' F2 B L U'
L F R' B L F2 U'
L F R' B F2 L U'
R' F D B L U' R'
U' F' L R' B U' F
L' F' L R' B L U'
U2 F' L R' B L2 U'
L2 F' L R' B L U'
L' F' L' R' B L U'
U2 F' L' R' D B U'
U2 F' L' R' D' B U'
U2 F' L' R' D2 B U'
U2 F' L' R' B U' D
U2 F' L' R' B U' D'
U2 F' L' R' B U' D2
U2 F' L' R' B D U'
U2 F' L' R' B D' U'
U2 F' L' R' B D2 U'
L2 F' L' R' B L U'
U F' L R' B U' F'
L F' L R' B L U'
L' F' L2 R' B L U'
L2 F' L2 R' B L U'
U F' L' R' B U' F'
L F' L' R' B L U'
U' F' R' L B U' F
U F' L2 R' B U' F'
L F' L2 R' B L U'
L' F' R' L B L U'
L' F' R' L' B L U'
L' F' R' L2 B L U'
U' F' R' B L U' F
L' F' R' D B L U'
L' F' R' D' B L U'
L' F' R' D2 B L U'
D2 F' R' B L B' U'
L2 F' R' L B L U'
U2 F' R' L B L2 U'
U2 F' R' L' D B U'
U2 F' R' L' D' B U'
U2 F' R' L' D2 B U'
L2 F' R' L' B L U'
U2 F' R' L' B U' D
U2 F' R' L' B U' D'
U2 F' R' L' B U' D2
U2 F' R' L' B D U'
U2 F' R' L' B D' U'
U2 F' R' L' B D2 U'
L2 F' R' L2 B L U'
L' F' R' B L U' D
L' F' R' B L U' D'
L' F' R' B L U' D2
L' F' R' B L D U'
L' F' R' B L D' U'
L' F' R' B L D2 U'
L' F' R' B D L U'
L' F' R' B D' L U'
L' F' R' B D2 L U'
U2 F' R' D L' B U'
L2 F' R' D B L U'
U2 F' R' D B L' U'
U2 F' R' D' L' B U'
L2 F' R' D' B L U'
U2 F' R' D' B L' U'
U2 F' R' D2 L' B U'
L2 F' R' D2 B L U'
U2 F' R' D2 B L' U'
L2 F' R' B L U' D
L2 F' R' B L U' D'
L2 F' R' B L U' D2
L2 F' R' B L D U'
L2 F' R' B L D' U'
L2 F' R' B L D2 U'
U2 F' R' B L' U' D
U2 F' R' B L' U' D'
U2 F' R' B L' U' D2
U2 F' R' B L' D U'
U2 F' R' B L' D' U'
U2 F' R' B L' D2 U'
L2 F' R' B D L U'
U2 F' R' B D L' U'
L2 F' R' B D' L U'
U2 F' R' B D' L' U'
L2 F' R' B D2 L U'
U2 F' R' B D2 L' U'
U2 F' R' B' L' B2 U'
U F' R' L B U' F'
U F' R' L' B U' F'
L F' R' L B L U'
U F' R' L2 B U' F'
L F' R' L' B L U'
L F' R' L2 B L U'
U F' R' D B U' F'
U F' R' D' B U' F'
L F' R' D B L U'
U F' R' D2 B U' F'
L F' R' D' B L U'
L F' R' D2 B L U'
U F' R' B L U' F'
U F' R' B L' U' F'
U F' R' B L2 U' F'
U F' R' B U' D F'
U F' R' B U' D' F'
U F' R' B U' D2 F'
U F' R' B U' F' D
U F' R' B U' F' D'
U F' R' B U' F' D2
U F' R' B D U' F'
U F' R' B D' U' F'
U F' R' B D2 U' F'
L F' R' B L U' D
L F' R' B L U' D'
L F' R' B L U' D2
L F' R' B L D U'
L F' R' B L D' U'
L F' R' B L D2 U'
L F' R' B D L U'
L F' R' B D' L U'
L F' R' B D2 L U'
R' F' D B L U' R'
D2 F' D2 R' B L U'
D F' D' R' B L U'
F' D' R' U' L F L'
D2 F' B L B' R' U'
L' F2 R' F B L U'
L' F2 R' B F L U'
U2 F2 R' F L' B U'
L2 F2 R' F B L U'
U2 F2 R' F B L' U'
U2 F2 R' B F L' U'
L2 F2 R' B F L U'
U F2 R' F B U' F2
L F2 R' F B L U'
U F2 R' B F U' F2
L F2 R' B F L U'
B D2 L F' B' R' U'
R' F2 D B L U' R'
B D2 L B' F' R' U'
F' D2 R' B L B' U'
R' B L R F' R' U'
R' B L D' F' U' R
D2 B L F' B' R' U'
D2 B L B' F' R' U'
R' B L2 D2 L' F U'
R' B R L F' R' U'
R' B R F' L R' U'
R' B R F' R' L U'
B D2 F' L B' R' U'
F' D2 B L B' R' U'
F' B L B' R' B U'
R' B U2 B2 R' B U
R' B D' L F' U' R
R' B D' F' L U' R
R' B D2 L U2 B' U
R' B D2 L' F L2 U'
D2 B F' L B' R' U'
F' B D2 L B' R' U'
B F' L B' R' B U'
B F' D2 L B' R' U'
