R2 U2 F' R U' F
U2 R2 F' R U' F
F U L' F' B U
F U L' B F' U
F U B L' F' U
U F B L' U L
B2 D2 B' L U F2
U B F L' U L
D2 B R' U' B' U2 B
U B L2 F L' U L'
D B R U' F' B' U2
D B R U' B' F' U2
D B R' L2 U F B
D B R' L2 U B F
D B R' U B D2 F2
D B R' U' B' U2 B2
B2 D2 B' L R U F2
B2 D2 B' L R' U F2
B2 D2 B' L R2 U F2
B2 D2 B' L U F2 D
B2 D2 B' L U F2 D'
B2 D2 B' L U F2 D2
B2 D2 B' L D R2 U
B2 D2 B' R L U F2
B2 D2 B' R' L U F2
B2 D2 B' R2 L U F2
B2 D2 B' D L R2 U
B2 D2 B' D R2 L U
D2 B U2 L2 R' U' F
D2 B U2 R' L2 U' F
D2 B U2 R' U B' U2
B F L' D F' R U
F B L' D F' R U
B F L2 F' L U F2
F B L2 F' L U F2
U B D' L U B' L'
U B F L' U L D
U B F L' U L D'
U B F L' U L D2
U B F L' U D L
U B F L' U D' L
U B F L' U D2 L
U B F L' D U L
U B F L' D' U L
U B F L' D2 U L
U B F L' F U L
U B F L' F' U L
U B F L' F2 U L
D2 B' L R2 B2 U F'
D2 B' L U D' R2 F'
U B F D L' U L
U B F D' L' U L
U B F D2 L' U L
D2 B' L D' U R2 F'
D2 B' L B2 U' B' U2
U B F2 L U L' B'
D2 B' L' B2 L2 U F
D2 B' R2 L B2 U F'
D2 B' D' L U R2 F'
D' B2 D' R2 B' L U
D' B2 D' B' L R2 U
D' B2 D' B' R2 L U
L' B2 D2 B' L U F2
L2 B2 D2 B' L U F2
L B2 D2 B' L U F2
U B2 D2 B' L U L'
