L U R' F' U' R
L U F' R' U' R2
F' R D F L B2
F' R F L D B2
F' R F D L B2
F' R' U' R2 F L
F' R' U' F L R2
F' R' U' F R2 L
U R' F' U' L R
U R' F' U' R L
L F' R D F B2
L F' R D B2 F
L F' R F D B2
R' F' U' R F L
U F' R' U' L R2
U F' R' U' R2 L
D R U F' R2 U' L
L U F2 R' F U' R
F' R D F L B2 D
F' R D F L B2 D'
F' R D F L B2 D2
F' R D F L' B2 L2
F' R D F L2 B2 L'
F' R D F' L F2 B2
F' R D F' L B2 F2
F' R D F2 L F' B2
F' R D F2 L B2 F'
F' R D' F L2 B' L'
F' R D2 F D' L B2
F' R F L U R2 U'
F' R F L D B2 D
F' R F L D B2 D'
F' R F L D B2 D2
F' R F L B D B2
F' R F L B' D B2
F' R F L B2 D B2
F' R F L2 D L' B2
F' R F L2 D B2 L'
F' R F U R2 U' L
F' R F D L B2 D
F' R F D L B2 D'
F' R F D L B2 D2
F' R F D L' B2 L2
F' R F D L2 B2 L'
F' R F D' L D2 B2
F' R F B2 D B2 L
F' R F' L F2 D B2
D R F' R2 U' F L
F' R F2 L D F' B2
F' R F2 L D B2 F'
F' R F2 L F' D B2
U R F' R2 U' L R'
U R F' R2 U' R' L
F' R F2 D L F' B2
F' R F2 D L B2 F'
F' R F2 D F' L B2
F' R B2 D F B2 L
F' R B2 D B2 F L
F' R B2 F D B2 L
D' R' L U' B' U B
D R' L U' B U B'
L U' D' B2 L B' U
D' R' L' F U' L2 F'
D' R' L' F U' F' L2
F' R' U F L R2 B
F' R' U F R2 L B
F' R' U' R' F L R'
F' R' U' R' F R' L
F' R' U' R2 D F L
F' R' U' R2 D' F L
F' R' U' R2 D2 F L
F' R' U' R2 F L D
F' R' U' R2 F L D'
F' R' U' R2 F L D2
F' R' U' R2 F D L
F' R' U' R2 F D' L
F' R' U' R2 F D2 L
F' R' U' R2 F' L F2
F' R' U' R2 F2 L F'
F' R' U' F L R2 D
F' R' U' F L R2 D'
F' R' U' F L R2 D2
F' R' U' F R2 L D
F' R' U' F R2 L D'
F' R' U' F R2 L D2
F' R' U' F R2 D L
F' R' U' F R2 D' L
F' R' U' F R2 D2 L
F' R' U' F' L R2 F2
F' R' U' F' L F2 R2
F' R' U' F' R2 L F2
F' R' U' F' R2 F2 L
F' R' U' F2 L F' R2
U R' U' L F' R F
D R' U' B U B' L
F R' U' F2 L R F'
F R' U' F2 R L F'
F R' U' F2 R F' L
U R' U' F' R F L
U R' U2 F' U L R
U R' U2 F' U R L
F' R' D' F2 U' L F'
F' R' D' F2 U' F' L
L U' B2 D' L B' U
F' R' F L R2 D B2
F' R' F R2 L D B2
F' R' F R2 D L B2
F2 R' F U' R F L
U R' F U L' U2 L2
U R' F U' L D2 R2
F' R' F' U' L R2 F2
F' R' F' U' L F2 R2
F' R' F' U' R2 L F2
F' R' F' U' R2 F2 L
F' R' F' U' F2 L R2
F' R' F' U' F2 R2 L
U R' F' U' L R D
U R' F' U' L R D'
U R' F' U' L R D2
U R' F' U' L D R
U R' F' U' L D' R
U R' F' U' L D2 R
U R' F' U' R L D
U R' F' U' R L D'
U R' F' U' R L D2
U R' F' U' R D L
U R' F' U' R D' L
U R' F' U' R D2 L
F' R' F2 U' L F' R2
U R' F' U' D L R
U R' F' U' D R L
U R' F' U' D' L R
U R' F' U' D' R L
U R' F' U' D2 L R
U R' F' U' D2 R L
F' R' F2 U' F' L R2
F' R' F2 U' F' R2 L
U R' F' D U' L R
U R' F' D U' R L
U R' F' D' U' L R
U R' F' D' U' R L
U R' F' D2 U' L R
U R' F' D2 U' R L
F R' F2 U' L R F'
F R' F2 U' R L F'
F R' F2 U' R F' L
D2 R2 L B R' D B2
L U2 F L' U' R' U'
L U2 F' U' R' U' R2
L U2 F' U2 R D B2
L U2 F2 U' R' F' U'
U R2 D R F' U' L
R2 D L U R F' U'
F' R2 F L D R' B
F' R2 F R' D' L B'
R D L B D B R'
F' R2 F D L R' B
F' R2 F D R' L B
F' R2 F D' L R' B'
F' R2 F D' R' L B'
U R2 F' U' L R B
U R2 F' U' R L B
R2 D R F' U' F L
L D R U F' R2 U'
L D R' U' B U B'
R2 D U R F' U' L
L D U R F' R2 U'
L D U R' U2 B U
F' U R D F L B2
F' U R F L D B2
F' U R F D L B2
F' U R' U' R2 F L
F' U R' U' F L R2
F' U R' U' F R2 L
D U R F' R2 U' L
U D R F' R2 U' L
R' D' L U' B' U B
R' D' L' F U' L2 F'
R' D' L' F U' F' L2
L2 D' L' U R' F U'
L2 D' L' U F R' U'
L D' U' B2 L B' U
F' U' R D F L B2
F' U' R F L D B2
F' U' R F D L B2
F' U' R' U' R2 F L
F' U' R' U' F L R2
F' U' R' U' F R2 L
F2 U' R' F' U' L F'
F2 U' R' F' U' F' L
L D' B' D' R' B R'
L D' B' D' B R' B
L D' B2 U' L B' U
R2 D2 L B R' D B2
R D2 L B D' R' B
L D2 R B D R' B2
L D2 R B' D B2 R'
L D2 R2 B R' D B2
F' U2 R D F L B2
F' U2 R F L D B2
F' U2 R F D L B2
F' U2 R' U' R2 F L
F' U2 R' U' F L R2
F' U2 R' U' F R2 L
L D2 B' D' B2 R' B
U2 F L' U' R' U' L2
U F R' U L' U2 L2
U F R' U' L D2 R2
R' F U L' U2 L2 F'
R' F U L' U2 F' L2
U F R' F2 U' L R
U F R' F2 U' R L
R' F U' L D2 F' R2
R' F U' L F' D2 R2
R' F U' F2 R F L
F' D R D F L B2
F' D R F L D B2
F' D R F D L B2
F' D R' U' R2 F L
F' D R' U' F L R2
F' D R' U' F R2 L
L' F' R F L2 D B2
L2 F' R F L' D B2
L2 F' R F D L' B2
L2 F' R F D B2 L'
L' F' R' U' R2 F L2
L' F' R' U' F L2 R2
L' F' R' U' F R2 L2
L2 F' R' U' R2 F L'
L2 F' R' U' F L' R2
L2 F' R' U' F R2 L'
L F' R U R2 U' F
L F' R D F B2 D
L F' R D F B2 D'
L F' R D F B2 D2
L F' R D B2 D F
L F' R D B2 D' F
L F' R D B2 D2 F
L F' R D B2 F D
L F' R D B2 F D'
L F' R D B2 F D2
L F' R D2 F D' B2
L F' R F U R2 U'
L F' R F D B2 D
L F' R F D B2 D'
L F' R F D B2 D2
L F' R F B D B2
L F' R F B' D B2
L F' R F B2 D B2
L F' R F2 D F' B2
L F' R F2 D B2 F'
U' F' U L R D B2
R F' R F D' L B'
L F' R B D F B2
L F' R B D B2 F
L F' R B F D B2
L F' R B' D F B2
L F' R B' D B2 F
L F' R B' F D B2
L F' R B2 D F B2
L F' R B2 D B2 F
L F' R B2 F D B2
U' F' U R L D B2
U' F' U R D L B2
U F' R' U' L R2 D
U F' R' U' L R2 D'
U F' R' U' L R2 D2
U F' R' U' R2 L D
U F' R' U' R2 L D'
U F' R' U' R2 L D2
U F' R' U' R2 D L
U F' R' U' R2 D' L
U F' R' U' R2 D2 L
U F' R' D' F2 U' L
U F' R' F U' L R2
U F' R' F U' R2 L
U F' R' F' U' L R2
U F' R' F' U' R2 L
L F' R' F R2 D B2
U F' R' F2 U' L R2
U F' R' F2 U' R2 L
R' F' U' L D2 R F'
R' F' U' R D F L
R' F' U' R D' F L
R' F' U' R D2 F L
R' F' U' R F L D
R' F' U' R F L D'
R' F' U' R F L D2
R' F' U' R F D L
R' F' U' R F D' L
R' F' U' R F D2 L
R' F' U' R F' L F2
R' F' U' R F2 L F'
R' F' U' R' F L R2
R' F' U' R' F R2 L
R' F' U' R2 F L R'
R' F' U' R2 F R' L
R' F' U' D R F L
R' F' U' D' R F L
R F' R2 U' R' F L
R F' R2 U' F L R'
R F' R2 U' F R' L
R' F' U' D2 R F L
L F' R2 F D R' B
U' F' U2 R' U' L R2
U' F' U2 R' U' R2 L
U2 F' U' R' U' L R2
U2 F' U' R' U' R2 L
L F' U R' U' R2 F
L F' U R' U' F R2
R2 F' U' R F L B
U2 F' U2 L R D B2
U F' U' L R D B2
U2 F' U2 R L D B2
U2 F' U2 R D L B2
U F' U' R L D B2
U F' U' R D L B2
R' F' D U' R F L
R' F' D' U' R F L
F' D' R D F L B2
U F' D R' U' L R2
U F' D R' U' R2 L
L F' D R D F B2
L F' D R D B2 F
L F' D R F D B2
F' D' R F L D B2
F' D' R F D L B2
R' F' D2 U' R F L
R F' D R F L B2
B' D' R' D' B L R'
B' D' R' D' B R' L
F' D' R' U' R2 F L
F' D' R' U' F L R2
F' D' R' U' F R2 L
U F' D' R' U' L R2
U F' D' R' U' R2 L
L F' D' R D F B2
L F' D' R D B2 F
L F' D' R F D B2
U F' D2 R' U' L R2
U F' D2 R' U' R2 L
L F' D2 R D F B2
L F' D2 R D B2 F
L F' D2 R F D B2
U F2 R' F U' L R
U F2 R' F U' R L
U2 F2 U' R' F' U' L
F' D2 R D F L B2
F' D2 R F L D B2
F' D2 R F D L B2
F' D2 R' U' R2 F L
F' D2 R' U' F L R2
F' D2 R' U' F R2 L
B' D2 B L D R' B
B' D2 B R' D' L B'
B' D2 B D L R' B
B' D2 B D R' L B
B' D2 B D' L R' B'
B' D2 B D' R' L B'
B2 D2 B D' R' B L
D' B' D' R' B L R'
D' B' D' R' B R' L
D' B' D' B L R' B
D' B' D' B R' L B
D B' D B L R' B'
D B' D B R' L B'
L B' D' R' D' B R'
L B' D2 B D R' B
L B2 U' D' L B' U
L B2 D' U' L B' U
L B2 D2 B D' R' B
