U F' U2 L' R
U F' U2 R L'
U L F' U2 L' R
U L F' U2 R L'
U L' F' U2 L' R
U L' F' U2 R L'
U L2 F' U2 L' R
U L2 F' U2 R L'
U' R2 D2 B L R'
U' R2 D2 B R' L
B2 U F' U2 L' R
B2 U F' U2 R L'
B' U F' U2 L' R
B' U F' U2 R L'
B U F' U2 L' R
B U F' U2 R L'
D2 U' R2 B L R'
D2 U' R2 B R' L
U' D2 R2 B L R'
U' D2 R2 B R' L
U F L' R F2 U2
U F L' F2 U2 L'
U F R L' F2 U2
U F R F2 U2 R
U F' L U2 L2 R
U F' L U2 R L2
U F' L2 U2 L R
U F' L2 U2 R L
U F' R' U2 L' R2
U F' R' U2 R2 L'
U F' R2 U2 L' R'
U F' R2 U2 R' L'
U F' U2 L' R D
U F' U2 L' R D'
U F' U2 L' R D2
U F' U2 L' D R
U F' U2 L' D' R
U F' U2 L' D2 R
U F' U2 R L' D
U F' U2 R L' D'
U F' U2 R L' D2
U F' U2 R D L'
U F' U2 R D' L'
U F' U2 R D2 L'
U F' U2 D L' R
U F' U2 D R L'
U F' U2 D' L' R
U F' U2 D' R L'
U F' U2 D2 L' R
U F' U2 D2 R L'
U F' D U2 L' R
U F' D U2 R L'
U F' D' U2 L' R
U F' D' U2 R L'
U F' D2 U2 L' R
U F' D2 U2 R L'
B2 U' D2 R2 B R' L
B U' D2 R2 B L R'
B U' D2 R2 B R' L
U' D2 L R2 B L R'
U' D2 L R2 B R' L
U' D2 L' R2 B L R'
U' D2 L' R2 B R' L
U' D2 L2 R2 B L R'
U' D2 L2 R2 B R' L
F U' B L D2 R2 B2
F U' B L D2 B2 R2
U' D2 R' B L R' B
U' D2 R' B R' L B
U' D2 R2 L B L R'
U' D2 R2 L B R' L
U' D2 R2 L' B L R'
U' D2 R2 L' B R' L
U' D2 R2 L2 B L R'
U' D2 R2 L2 B R' L
U' D2 R2 B L R' D
U' D2 R2 B L R' D'
U' D2 R2 B L R' D2
U' D2 R2 B L D R'
U' D2 R2 B L D' R'
U' D2 R2 B L D2 R'
U' D2 R2 B R' L D
U' D2 R2 B R' L D'
U' D2 R2 B R' L D2
U' D2 R2 B R' D L
U' D2 R2 B R' D' L
U' D2 R2 B R' D2 L
U' D2 R2 B D L R'
U' D2 R2 B D R' L
U' D2 R2 B D' L R'
U' D2 R2 B D' R' L
U' D2 R2 B D2 L R'
U' D2 R2 B D2 R' L
U D2 R2 U2 B L R'
U D2 R2 U2 B R' L
U' D2 B L R2 B R
U' D2 B R' D2 L B'
U' D2 B R2 L B R
R D2 B R U' B R2
U F L R F2 L2 U2
U F L F2 L2 U2 L
U F L' R U2 D2 B2
U F L' R D2 U2 B2
U F L' R F2 U2 D
U F L' R F2 U2 D'
U F L' R F2 U2 D2
U F L' R F2 D U2
U F L' R F2 D' U2
U F L' R F2 D2 U2
U F L' R' F2 R2 U2
U F L' R2 F2 R' U2
U F L' D2 R U2 B2
U F L' F2 R U2 L'
U F L' F2 R' U2 L'
U F L' F2 R2 U2 L'
U F L' F2 U2 L' D
U F L' F2 U2 L' D'
U F L' F2 U2 L' D2
U F L' F2 U2 D L'
U F L' F2 U2 D' L'
U F L' F2 U2 D2 L'
U F L' F2 D U2 L'
U F L' F2 D' U2 L'
U F L' F2 D2 U2 L'
U F L2 R F2 L U2
U F L2 F2 L U2 L2
U F R L F2 L2 U2
U F R L' U2 D2 B2
U F R L' D2 U2 B2
U F R L' F2 U2 D
U F R L' F2 U2 D'
U F R L' F2 U2 D2
U F R L' F2 D U2
U F R L' F2 D' U2
U F R L' F2 D2 U2
U F R L2 F2 L U2
U F R D2 L' U2 B2
U F R F2 L U2 R
U F R F2 L' U2 R
U F R F2 L2 U2 R
U F R F2 U2 R D
U F R F2 U2 R D'
U F R F2 U2 R D2
U F R F2 U2 D R
U F R F2 U2 D' R
U F R F2 U2 D2 R
U F R F2 D U2 R
U F R F2 D' U2 R
U F R F2 D2 U2 R
U F R' L' F2 R2 U2
F' U2 B' U B L R
F' U2 B' U B R L
U F R' F2 R2 U2 R'
U F R2 L' F2 R' U2
U F R2 F2 R' U2 R2
U F D2 L' R U2 B2
U F D2 R L' U2 B2
U F' L R' U2 L2 R2
U F' L R' U2 R2 L2
U F' L R2 U2 L2 R'
U F' L R2 U2 R' L2
U F' L U2 L2 R D
U F' L U2 L2 R D'
U F' L U2 L2 R D2
U F' L U2 L2 D R
U F' L U2 L2 D' R
U F' L U2 L2 D2 R
U F' L U2 R L2 D
U F' L U2 R L2 D'
U F' L U2 R L2 D2
U F' L D2 R2 U2 R'
U' F' L2 B' R' U2 R2
U F' L2 R' U2 L R2
U F' L2 R' U2 R2 L
U F' L2 R2 U2 L R'
U F' L2 R2 U2 R' L
U F' L2 U2 L R D
U F' L2 U2 L R D'
U F' L2 U2 L R D2
U F' L2 U2 L D R
U F' L2 U2 L D' R
U F' L2 U2 L D2 R
U F' L2 U2 R L D
U F' L2 U2 R L D'
U F' L2 U2 R L D2
U F' L2 U2 R D L
U F' L2 U2 R D' L
U F' L2 U2 R D2 L
U F' L2 U2 D L R
U F' L2 U2 D R L
U F' L2 U2 D' L R
U F' L2 U2 D' R L
U F' L2 U2 D2 L R
U F' L2 U2 D2 R L
U F' L2 D U2 L R
U F' L2 D U2 R L
U F' L2 D' U2 L R
U F' L2 D' U2 R L
U' F' R' F R2 B L
U F' L2 D2 U2 L R
U F' L2 D2 U2 R L
U F' R' L U2 L2 R2
U F' R' L U2 R2 L2
U F' R' L2 U2 L R2
U F' R' L2 U2 R2 L
U F' R' U2 L' R2 D
U F' R' U2 L' R2 D'
U F' R' U2 L' R2 D2
U F' R' U2 R2 L' D
U F' R' U2 R2 L' D'
U F' R' U2 R2 L' D2
U F' R' U2 R2 D L'
U F' R' U2 R2 D' L'
U F' R' U2 R2 D2 L'
U F' R' D2 L2 U2 L
R F' R' U' R2 B L
U F' R2 L U2 L2 R'
U F' R2 L U2 R' L2
U F' R2 L2 U2 L R'
U F' R2 L2 U2 R' L
U F' R2 U2 L' R' D
U F' R2 U2 L' R' D'
U F' R2 U2 L' R' D2
U F' R2 U2 L' D R'
U F' R2 U2 L' D' R'
U F' R2 U2 L' D2 R'
U F' R2 U2 R' L' D
U F' R2 U2 R' L' D'
U F' R2 U2 R' L' D2
U F' R2 U2 R' D L'
U F' R2 U2 R' D' L'
U F' R2 U2 R' D2 L'
U F' R2 U2 D L' R'
U F' R2 U2 D R' L'
U F' R2 U2 D' L' R'
U F' R2 U2 D' R' L'
U F' R2 U2 D2 L' R'
U F' R2 U2 D2 R' L'
U F' R2 D U2 L' R'
U F' R2 D U2 R' L'
U F' R2 D' U2 L' R'
U F' R2 D' U2 R' L'
U F' R2 D2 U2 L' R'
U F' R2 D2 U2 R' L'
U' F' U2 R F' L' F2
U F' U B U L' R
U F' U B U R L'
U F' U B' U L' R
U F' U B' U R L'
U F' U B2 U L' R
U F' U B2 U R L'
U F' U' B U' L' R
U F' U' B U' R L'
U F' U' B' U' L' R
U F' U' B' U' R L'
U F' U' B2 U' L' R
U F' U' B2 U' R L'
U F' U2 L' R2 D R'
U F' U2 L' R2 D' R'
U F' U2 L' R2 D2 R'
U F' U2 L' D R D
U F' U2 L' D R D'
U F' U2 L' D R D2
U F' U2 L' D' R D
U F' U2 L' D' R D'
U F' U2 L' D' R D2
U F' U2 L' D2 R D
U F' U2 L' D2 R D'
U F' U2 L' D2 R D2
U F' U2 L' B R B'
U F' U2 L' B2 R B2
U F' U2 L2 R D L
U F' U2 L2 R D' L
U F' U2 L2 R D2 L
U F' U2 L2 D L R
U F' U2 L2 D R L
U F' U2 L2 D' L R
U F' U2 L2 D' R L
U F' U2 L2 D2 L R
U F' U2 L2 D2 R L
U F' U2 R L2 D L
U F' U2 R L2 D' L
U F' U2 R L2 D2 L
U F' U2 R D L' D
U F' U2 R D L' D'
U F' U2 R D L' D2
U F' U2 R D' L' D
U F' U2 R D' L' D'
U F' U2 R D' L' D2
U F' U2 R D2 L' D
U F' U2 R D2 L' D'
U F' U2 R D2 L' D2
U F' U2 R B' L' B
U F' U2 R B2 L' B2
U F' U2 R2 L' D R'
U F' U2 R2 L' D' R'
U F' U2 R2 L' D2 R'
U F' U2 R2 D L' R'
U F' U2 R2 D R' L'
U F' U2 R2 D' L' R'
U F' U2 R2 D' R' L'
U F' U2 R2 D2 L' R'
U F' U2 R2 D2 R' L'
U F' U2 D L' R D
U F' U2 D L' R D'
U F' U2 D L' R D2
U F' U2 D L' D R
U F' U2 D L' D' R
U F' U2 D L' D2 R
U F' U2 D R L' D
U F' U2 D R L' D'
U F' U2 D R L' D2
U F' U2 D R D L'
U F' U2 D R D' L'
U F' U2 D R D2 L'
U F' U2 D' L' R D
U F' U2 D' L' R D'
U F' U2 D' L' R D2
U F' U2 D' L' D R
U F' U2 D' L' D' R
U F' U2 D' L' D2 R
U F' U2 D' R L' D
U F' U2 D' R L' D'
U F' U2 D' R L' D2
U F' U2 D' R D L'
U F' U2 D' R D' L'
U F' U2 D' R D2 L'
U F' U2 D2 L' R D
U F' U2 D2 L' R D'
U F' U2 D2 L' R D2
U F' U2 D2 L' D R
U F' U2 D2 L' D' R
U F' U2 D2 L' D2 R
U F' U2 D2 R L' D
U F' U2 D2 R L' D'
U F' U2 D2 R L' D2
U F' U2 D2 R D L'
U F' U2 D2 R D' L'
U F' U2 D2 R D2 L'
U F' U2 B R B' L'
U F' U2 B' L' B R
U F' U2 B2 L' R B2
U F' U2 B2 L' B2 R
U F' U2 B2 R L' B2
U F' U2 B2 R B2 L'
U F' D L U2 L2 R
U F' D L U2 R L2
U F' D L2 U2 L R
U F' D L2 U2 R L
U F' D R' U2 L' R2
U F' D R' U2 R2 L'
U F' D R2 U2 L' R'
U F' D R2 U2 R' L'
U F' D U2 L' R D
U F' D U2 L' R D'
U F' D U2 L' R D2
U F' D U2 L' D R
U F' D U2 L' D' R
U F' D U2 L' D2 R
U F' D U2 R L' D
U F' D U2 R L' D'
U F' D U2 R L' D2
U F' D U2 R D L'
U F' D U2 R D' L'
U F' D U2 R D2 L'
U F' D' L U2 L2 R
U F' D' L U2 R L2
U F' D' L2 U2 L R
U F' D' L2 U2 R L
U F' D' R' U2 L' R2
U F' D' R' U2 R2 L'
U F' D' R2 U2 L' R'
U F' D' R2 U2 R' L'
U' F' B U2 R F L
U F' D' U2 L' R D
U F' D' U2 L' R D'
U F' D' U2 L' R D2
U F' D' U2 L' D R
U F' D' U2 L' D' R
U F' D' U2 L' D2 R
U F' D' U2 R L' D
U F' D' U2 R L' D'
U F' D' U2 R L' D2
U F' D' U2 R D L'
U F' D' U2 R D' L'
U F' D' U2 R D2 L'
U' F' B' R' U2 R2 F
U' F' B' R' U2 F R2
U F' D2 L U2 L2 R
U F' D2 L U2 R L2
U F' D2 L2 U2 L R
U F' D2 L2 U2 R L
U F' D2 R' U2 L' R2
U F' D2 R' U2 R2 L'
U F' D2 R2 U2 L' R'
U F' D2 R2 U2 R' L'
U F' D2 U2 L' R D
U F' D2 U2 L' R D'
U F' D2 U2 L' R D2
U F' D2 U2 L' D R
U F' D2 U2 L' D' R
U F' D2 U2 L' D2 R
U F' D2 U2 R L' D
U F' D2 U2 R L' D'
U F' D2 U2 R L' D2
U F' D2 U2 R D L'
U F' D2 U2 R D' L'
U F' D2 U2 R D2 L'
R F' B R' U' R2 B
R F' B R2 U' R' B
U F2 R F U2 L' R
U F2 R F U2 R L'
U F2 R' F U2 L' R
U F2 R' F U2 R L'
U F2 R2 F U2 L' R
U F2 R2 F U2 R L'
U' B L R2 D2 B R'
U' B L U2 F' U2 R
B' D2 U' R2 B L R'
B' D2 U' R2 B R' L
U' B L D2 R2 B R'
B2 D2 U' R2 B L R'
B2 D2 U' R2 B R' L
B D2 U' R2 B L R'
B D2 U' R2 B R' L
U' B R2 L D2 B R'
U' B R2 D2 L B R'
R B R U' D2 B R'
R B R D2 U' B R'
R B R F' U' B R
D2 B U F' U2 L' R'
D2 B U F' U2 R' L'
R B R' U F' U2 R
D2 B U' R2 B L R
D2 B U' R2 B R L
U' B U2 F' U2 L R
U' B U2 F' U2 R L
U2 B U' F' U2 L' R
U2 B U' F' U2 R L'
U' B D2 L R2 B R'
U' B D2 R2 L B R'
R B D R F' U' B
U' B F' U2 R F L
R B D2 R U' B R'
R B F' R' U' R2 B
R B F' R2 U' R' B
D2 B' U L F' U2 L'
D2 B' U F' L U2 L2
U B' R2 F' L' B R
U B' R2 F' B L' R
U B' R2 F' B R L'
U B' R2 B F' L' R
U B' R2 B F' R L'
U' B' U2 F' R' U2 R2
U2 B' U' F' U2 L' R
U2 B' U' F' U2 R L'
U' B' F' R' U2 R2 F
U' B' F' R' U2 F R2
U2 B2 U' F' U2 L' R
U2 B2 U' F' U2 R L'
