B' U L' B2 U
B' U B2 L' U
B' L U L2 B2 U
B' L U B2 L2 U
B' L U2 D' R2 B2
B' L U2 D' B2 R2
B' L D L2 F2 U2
B' L D F2 L2 U2
B' L D' U2 R2 B2
B' L D' U2 B2 R2
B' L' U B2 U B2
U L' D' B R' U
B' L2 U L B2 U
B' U L B2 L2 U
B' U L' U D' R2
B' U L' D' U R2
B' U L' B2 U D
B' U L' B2 U D'
B' U L' B2 U D2
B' U L' B2 D U
B' U L' B2 D' U
B' U L' B2 D2 U
B' U D' L' U R2
B' U B L' B U
B' U B2 L' U D
B' U B2 L' U D'
B' U B2 L' U D2
B' U B2 L' D U
B' U B2 L' D' U
B' U B2 L' D2 U
B' U B2 D L' U
B' U B2 D' L' U
B' U B2 D2 L' U
B' U' D2 F2 R U'
B' D L2 U L U
B' D' U L' U R2
B' D2 U' F2 R U'
U B L' U D2 F2
U B L' U' B2 U2
U B L' D' R2 U
U B L' D2 U F2
U B D' L' R2 U
U B D' R2 L' U
U B D2 L' U F2
D2 B' U L' B2 U
D' B' U L' B2 U
D2 B' U B2 L' U
D' B' U B2 L' U
D B' U L' B2 U
D B' U B2 L' U
B' L' F2 U B2 U B2
U L' B U L' F L
U L' B U2 L' U' F
U L' B D2 R U F'
B L' B2 U B2 U B2
B' L2 U L U D' R2
B' L2 U L D' U R2
B' L2 U L B2 U D
B' L2 U L B2 U D'
B' L2 U L B2 U D2
B' L2 U L B2 D U
B' L2 U L B2 D' U
B' L2 U L B2 D2 U
B' L2 U L' B2 L2 U
B' L2 U L2 B2 L' U
B' L2 U D' L U R2
B' L2 U B2 U2 R' U'
B' L2 D L2 U L' U
B' L2 D' U L U R2
L2 U L D' B R' U
L' U L' B U F B'
L' U L' B U B' F
B' L2 F U L B2 U
B' L2 F' U L B2 U
L U L2 B U2 L U'
L U L2 B' R' B2 U
B' L2 F2 U L B2 U
L' U D' B R' U B'
B L2 B2 U B2 L U
B R L' U' R' B2 U2
B R L' U' B2 U2 L
B' R U L' B2 U L
B' R U B2 L' U L2
L U B L2 U2 L' U'
L U B' L2 R' B2 U
L U B' R' L2 B2 U
L U B' R' B2 L2 U
L U' D2 R2 F' L' U'
B R' L' U D2 F2 L'
B R' L' U' R B2 U2
B R' L' U' B2 R U2
B R' L' D2 U F2 L'
L U' B L2 F R U
L2 U2 L B U L' F
B R' D2 L' U F2 L'
B R2 L' U D2 L2 F2
B R2 L' U D2 F2 L2
B R2 L' U' R2 B2 U2
B R2 L' U' B2 R2 U2
B R2 L' D' R2 F2 U
B R2 L' D' F2 R2 U
B R2 L' D2 U L2 F2
B R2 L' D2 U F2 L2
L2 U2 F U' L B U
B R2 D' L' R2 F2 U
B R2 D' L' F2 R2 U
B R2 D' R2 L' F2 U
B R2 D2 L' U L' F2
B' U L U D' R2 B2
B' U L U D' B2 R2
B' U L D' U R2 B2
B' U L D' U B2 R2
B' U L B L2 B U
B' U L B2 L2 U D
B' U L B2 L2 U D'
B' U L B2 L2 U D2
B' U L B2 L2 D U
B' U L B2 L2 D' U
B' U L B2 L2 D2 U
B' U L B2 U D' B2
B' U L B2 D' U B2
B' U L' R' B2 R U
B' U L' R2 B2 R2 U
B' U L' U R D' R2
B' U L' U R' D' R2
B' U L' U R2 D' R2
B' U L' U D' R2 D
B' U L' U D' R2 D'
B' U L' U D' R2 D2
B' U L' U' D L2 U2
B' U L' U2 D2 F2 U'
D' U L' D' B R' U
B' U L' D U' L2 U2
D2 U L' D' B R' U
B' U L' D' U R2 D
B' U L' D' U R2 D'
B' U L' D' U R2 D2
B' U L' D' B U R2
B' U L' D' B' U R2
B' U L' D' B2 U R2
B' U L' D2 U2 F2 U'
B' U L' B D B U
B' U L' B D' B U
B' U L' B D2 B U
B' U L' B' D B' U
B' U L' B' D' B' U
B' U L' B' D2 B' U
B U L' D' R2 U R2
D U L' D' B R' U
B' U L2 D' L U R2
U D L' D' B R' U
B' U L2 B2 U2 R' U'
B' U R' L' B2 R U
B' U R' B2 L' R U
B' U R' B2 R L' U
B' U R2 L' B2 R2 U
B' U R2 B2 L' R2 U
B' U R2 B2 R2 L' U
B' U D L' U' L' U2
B2 U R2 B' L' U F'
B' U D' L' U R2 D
B' U D' L' U R2 D'
B' U D' L' U R2 D2
B' U D' L' D B2 U
B' U D' L' B U R2
B' U D' L' B' U R2
B' U D' L' B2 U R2
B' U D' B L' U R2
B' U D' B' L' U R2
B' U D' B2 L' U R2
B' U D2 L' U D R2
B' U D2 L' U2 F2 U'
B' U D2 L' D U R2
B' U D2 L' D2 B2 U
B U D' L' R2 U R2
B U D' R2 L' U R2
D' U B L' U D2 F2
D' U B L' U' B2 U2
D' U B L' D' R2 U
D' U B L' D2 U F2
D2 U B L' U D2 F2
D2 U B L' U' B2 U2
D2 U B L' D' R2 U
D2 U B L' D2 U F2
D' U B D' L' R2 U
D' U B D' R2 L' U
D' U B D2 L' U F2
D2 U B D' L' R2 U
D2 U B D' R2 L' U
D2 U B D2 L' U F2
D U B L' U D2 F2
D U B L' U' B2 U2
D U B L' D' R2 U
D U B L' D2 U F2
U D B L' U D2 F2
U D B L' U' B2 U2
U D B L' D' R2 U
U D B L' D2 U F2
D U B D' L' R2 U
D U B D' R2 L' U
D U B D2 L' U F2
U D B D' L' R2 U
U D B D' R2 L' U
U D B D2 L' U F2
B' U B L B L2 U
B' U B L' D B U
B' U B L' D' B U
B' U B L' D2 B U
B' U B L' B U D
B' U B L' B U D'
B' U B L' B U D2
B' U B L' B D U
B' U B L' B D' U
B' U B L' B D2 U
B' U B D L' B U
B' U B D B L' U
B' U B D' L' B U
B' U B D' B L' U
B' U B D2 L' B U
B' U B D2 B L' U
B2 U B' L' U D2 F2
B2 U B' L' U' B2 U2
B2 U B' L' D' R2 U
B2 U B' L' D2 U F2
B' U B' D B' L' U
B' U B' D' B' L' U
B' U B' D2 B' L' U
B2 U B' D' L' R2 U
B' U B2 L U D' B2
B2 U B' D' R2 L' U
B' U B2 L D' U B2
B2 U B' D2 L' U F2
L' D' U B R' U B'
B' U B2 L2 D L U
B' U B2 L2 D' L U
B' U B2 L2 D2 L U
B' U B2 D L' U D
B' U B2 D L' U D'
B' U B2 D L' U D2
B' U B2 D L' D U
B' U B2 D L' D' U
B' U B2 D L' D2 U
B' U B2 D' L' U D
B' U B2 D' L' U D'
B' U B2 D' L' U D2
B' U B2 D' L' D U
B' U B2 D' L' D' U
B' U B2 D' L' D2 U
B' U B2 D2 L' U D
B' U B2 D2 L' U D'
B' U B2 D2 L' U D2
B' U B2 D2 L' D U
B' U B2 D2 L' D' U
B' U B2 D2 L' D2 U
U D' L' D' B R' U
B' U' R U2 L' B2 U
B' U' R U2 B2 L' U
B' U' R D2 F2 R U'
L' D' B R' U' R U2
B' U' R' U2 L' B2 U
L' D' B R' F2 U L'
B' U' R' U2 B2 L' U
B' U' R' D2 F2 R U'
B' U' R2 U2 L' B2 U
B' U' R2 U2 B2 L' U
B' U' R2 D2 F2 R U'
B' U' D' F2 R U' R
B' U' D2 R F2 R U'
B' U' D2 R' F2 R U'
U D' B L' U D2 F2
U D' B L' U' B2 U2
U D' B L' D' R2 U
U D' B L' D2 U F2
B' U' D2 R2 F2 R U'
B' U' D2 F2 R U' D
B' U' D2 F2 R U' D'
B' U' D2 F2 R U' D2
B' U' D2 F2 R D U'
B' U' D2 F2 R D' U'
B' U' D2 F2 R D2 U'
B' U' D2 F2 D R U'
B' U' D2 F2 D' R U'
B' U' D2 F2 D2 R U'
U D' B D' L' R2 U
U D' B D' R2 L' U
U D' B D2 L' U F2
B' U' F2 R U' D' R2
B' U' F2 R U2 B2 U
B' U' F2 R D' U' R2
B' U' F2 R D2 F2 U'
B' U' F2 D' R U' R
B' U' F2 D2 R F2 U'
U D2 L' D' B R' U
B' U2 L D' L' R2 B2
B' U2 L D' L' B2 R2
B' U2 L D' R2 L' B2
B' U2 L D' R2 B2 L'
B' U2 L D' B2 L' R2
B' U2 L D' B2 R2 L'
L D2 U' R2 F' L' U'
B' U2 R U' L' B2 U
B' U2 R U' B2 L' U
B' U2 R' U' L' B2 U
B' U2 R' U' B2 L' U
B' U2 R2 U' L' B2 U
B' U2 R2 U' B2 L' U
U D2 B L' U D2 F2
U D2 B L' U' B2 U2
U D2 B L' D' R2 U
U D2 B L' D2 U F2
U D2 B D' L' R2 U
U D2 B D' R2 L' U
U D2 B D2 L' U F2
B' U2 D' R2 U' L' U
B' U2 B U' L' B U
B' U2 B U' B L' U
B' U2 B' U' B' L' U
B' D L U2 D' B2 R'
B' D L D L F2 U2
B' D L D F2 L U2
B' D L D' L U2 B2
B' D L D' U2 B2 R'
B' D L2 U L U D
B' D L2 U L U D'
B' D L2 U L U D2
B' D L2 U L D U
B' D L2 U L D' U
B' D L2 U L D2 U
B' D L2 U D L U
B' D L2 U D' L U
B' D L2 U D2 L U
B' D L2 D U L U
B' D L2 D' U L U
B' D L2 D2 U L U
B' D L2 F U L U
B D L' U2 L' U' L
B' D L2 F' U L U
B' D L2 F2 U L U
B' D U L' U' L' U2
B' D F2 L2 U' R U'
B2 D B U L' B2 U
B2 D B U B2 L' U
L2 F' U L B U F2
B' D' L U L2 U R2
B' D' L U2 R2 D' B2
B' D' L' U2 R2 D B2
B' D' L2 U L U R2
B D' L' R2 U D2 L2
B D' L' R2 U' R2 U2
B D' L' R2 D' F2 U
B D' L' R2 D2 U L2
B' D' U L' U R2 D
B' D' U L' U R2 D'
B' D' U L' U R2 D2
B' D' U L' D B2 U
B' D' U L' B U R2
B' D' U L' B' U R2
B' D' U L' B2 U R2
B D' R2 L' U D2 L2
B D' R2 L' U' R2 U2
B D' R2 L' D' F2 U
B D' R2 L' D2 U L2
B' D' U B L' U R2
B' D' U B' L' U R2
B' D' U B2 L' U R2
B D' R2 D' L' F2 U
B D' R2 D2 L' U L'
B' D' U' F2 R U' R
B D' U L' R2 U R2
B D' U R2 L' U R2
B' D' U2 R2 U' L' U
B' D' F2 U' R U' R
B2 D' B U L' B2 U
B2 D' B U B2 L' U
L2 F2 U L B U F'
B' D2 L D F2 U2 R2
B' D2 L D' L2 U2 B2
B D2 L' R' U F2 L'
B D2 L' U F2 D' L2
B D2 R' L' U F2 L'
B' D2 U L' U D R2
B' D2 U L' U2 F2 U'
B' D2 U L' D U R2
B' D2 U L' D2 B2 U
B' D2 U' R F2 R U'
B' D2 U' R' F2 R U'
B' D2 U' R2 F2 R U'
B' D2 U' F2 R U' D
B' D2 U' F2 R U' D'
B' D2 U' F2 R U' D2
B' D2 U' F2 R D U'
B' D2 U' F2 R D' U'
B' D2 U' F2 R D2 U'
B' D2 U' F2 D R U'
B' D2 U' F2 D' R U'
B' D2 U' F2 D2 R U'
U2 B L' U L D2 F2
U2 B L' U D2 L F2
U2 B L' U D2 F2 L
U2 B L' U' B2 R' U2
U2 B L' D' R2 U L
U2 B L' D2 U L F2
U2 B L' D2 U F2 L
U B L D' R2 U B2
B' D2 F' U' F' R U'
U B L' R U D2 F2
U B L' R U' B2 U2
U B L' R D' R2 U
U B L' R D2 U F2
U B L' R' U D2 F2
U B L' R' U' B2 U2
U B L' R' D' R2 U
U B L' R' D2 U F2
U B L' R2 U D2 F2
U B L' R2 U' B2 U2
U B L' R2 D' R2 U
U B L' R2 D2 U F2
U B L' U D2 F2 D
U B L' U D2 F2 D'
U B L' U D2 F2 D2
U B L' U F D2 F2
U B L' U F' D2 F2
U B L' U F2 D2 F2
U B L' U' B2 U2 D
U B L' U' B2 U2 D'
U B L' U' B2 U2 D2
U B L' U' B2 D U2
U B L' U' B2 D' U2
U B L' U' B2 D2 U2
U B L' U2 D L2 U'
U B L' D U2 L2 U'
U B L' D' R2 U D
U B L' D' R2 U D'
U B L' D' R2 U D2
U B L' D' R2 D U
U B L' D' R2 D' U
U B L' D' R2 D2 U
U B L' D2 R U F2
U B L' D2 R' U F2
U B L' D2 R2 U F2
U B L' D2 U F2 D
U B L' D2 U F2 D'
U B L' D2 U F2 D2
B' D2 F2 U' R U' R'
L' B R' U F2 L' F
U B L2 D' L R2 U
U B L2 D' R2 L U
U B L2 D2 L U F2
L' B R' F2 U L' F
U B R L' U D2 F2
U B R L' U' B2 U2
U B R L' D' R2 U
U B R L' D2 U F2
B2 D2 B U L' B2 U
B2 D2 B U B2 L' U
U B R D' L' R2 U
U B R D' R2 L' U
U B R D2 L' U F2
F' D2 B' U L B2 U
U B R' L' U D2 F2
U B R' L' U' B2 U2
U B R' L' D' R2 U
U B R' L' D2 U F2
U B R' D' L' R2 U
U B R' D' R2 L' U
U B R' D2 L' U F2
U B R2 L' U D2 F2
U B R2 L' U' B2 U2
U B R2 L' D' R2 U
U B R2 L' D2 U F2
U B R2 D' L' R2 U
U B R2 D' R2 L' U
U B R2 D2 L' U F2
L' B U2 L' U' F L
U B U' B2 U L' U
U2 B D' L' R2 U L
U2 B D' R2 L' U L
U B D L' U2 L' U'
U2 B D2 L' U L F2
U2 B D2 L' U F2 L
U B D' L' R2 U D
U B D' L' R2 U D'
U B D' L' R2 U D2
U B D' L' R2 D U
U B D' L' R2 D' U
U B D' L' R2 D2 U
U B D' L' U D' F2
U B D' L' D' U F2
U B D' R2 L' U D
U B D' R2 L' U D'
U B D' R2 L' U D2
U B D' R2 L' D U
U B D' R2 L' D' U
U B D' R2 L' D2 U
U B D' R2 D L' U
U B D' R2 D' L' U
U B D' R2 D2 L' U
U B D2 L' R U F2
U B D2 L' R' U F2
U B D2 L' R2 U F2
U B D2 L' U F2 D
U B D2 L' U F2 D'
U B D2 L' U F2 D2
U B D2 L' D R2 U
U B D2 R L' U F2
U B D2 R' L' U F2
U B D2 R2 L' U F2
B' F U L' B2 U B
B' F U B2 L' U B'
D2 B' L U L2 B2 U
D2 B' L U B2 L2 U
D' B' L U L2 B2 U
D' B' L U B2 L2 U
D2 B' L U2 D' R2 B2
D2 B' L U2 D' B2 R2
D2 B' L D L2 F2 U2
D2 B' L D F2 L2 U2
D' B' L U2 D' R2 B2
D' B' L U2 D' B2 R2
D' B' L D L2 F2 U2
D2 B' L D' U2 R2 B2
D2 B' L D' U2 B2 R2
D' B' L D F2 L2 U2
D' B' L D' U2 R2 B2
D' B' L D' U2 B2 R2
D2 B' L' U B2 U B2
D' B' L' U B2 U B2
D B' L U L2 B2 U
D B' L U B2 L2 U
D B' L U2 D' R2 B2
D B' L U2 D' B2 R2
D B' L D L2 F2 U2
D B' L D F2 L2 U2
D B' L D' U2 R2 B2
D B' L D' U2 B2 R2
D2 B' L2 U L B2 U
D' B' L2 U L B2 U
D B' L' U B2 U B2
R' B' R U L' B U
R' B' R U B L' U
D B' L2 U L B2 U
U B' L' B2 U D2 F2
U B' L' B2 U' B2 U2
U B' L' B2 D' R2 U
U B' L' B2 D2 U F2
D2 B' U L B2 L2 U
D2 B' U L' U D' R2
D2 B' U L' D' U R2
D2 B' U L' B2 U D
D2 B' U L' B2 U D'
D2 B' U L' B2 U D2
D2 B' U L' B2 D U
D2 B' U L' B2 D' U
D2 B' U L' B2 D2 U
D' B' U L B2 L2 U
D' B' U L' U D' R2
D' B' U L' D' U R2
D' B' U L' B2 U D
D' B' U L' B2 U D'
D' B' U L' B2 U D2
D' B' U L' B2 D U
D' B' U L' B2 D' U
D' B' U L' B2 D2 U
D2 B' U D' L' U R2
R2 B' R2 U L' B U
D' B' U D' L' U R2
R2 B' R2 U B L' U
D2 B' U B L' B U
D2 B' U B2 L' U D
D2 B' U B2 L' U D'
D2 B' U B2 L' U D2
D2 B' U B2 L' D U
D2 B' U B2 L' D' U
D2 B' U B2 L' D2 U
D' B' U B L' B U
D2 B' U B2 D L' U
D2 B' U B2 D' L' U
D2 B' U B2 D2 L' U
D' B' U B2 L' U D
D' B' U B2 L' U D'
D' B' U B2 L' U D2
D' B' U B2 L' D U
D' B' U B2 L' D' U
D' B' U B2 L' D2 U
D' B' U B2 D L' U
D' B' U B2 D' L' U
D' B' U B2 D2 L' U
D2 B' U' D2 F2 R U'
D B' U L B2 L2 U
D B' U L' U D' R2
D B' U L' D' U R2
D' B' U' D2 F2 R U'
D B' U L' B2 U D
D B' U L' B2 U D'
D B' U L' B2 U D2
D B' U L' B2 D U
D B' U L' B2 D' U
D B' U L' B2 D2 U
U2 B' U' L' B2 R' U
D B' U D' L' U R2
D B' U B L' B U
D B' U B2 L' U D
D B' U B2 L' U D'
D B' U B2 L' U D2
D B' U B2 L' D U
D B' U B2 L' D' U
D B' U B2 L' D2 U
D B' U B2 D L' U
D B' U B2 D' L' U
D B' U B2 D2 L' U
D2 B' D L2 U L U
D B' U' D2 F2 R U'
U B' U B2 L' U L
D' B' D L2 U L U
D2 B' D' U L' U R2
D' B' D' U L' U R2
D B' D L2 U L U
D2 B' D2 U' F2 R U'
D' B' D2 U' F2 R U'
D B' D' U L' U R2
F2 B' U B2 U2 R U'
F2 B' U' R U' D' R2
F2 B' U' R U2 B2 U
F2 B' U' R D' U' R2
F2 B' U' R D2 F2 U'
D B' D2 U' F2 R U'
F2 B' U' D' R U' R
F2 B' U' D2 R F2 U'
F B' U L' B2 U B
F B' U B2 L' U B'
F2 B' D L2 U' R U'
B' F' D' L U2 R2 B'
B' F' D' L U2 B' R2
B' F' D' L' F U2 R2
F' B' D' L U2 R2 B'
F' B' D' L U2 B' R2
F' B' D' L' F U2 R2
F2 B' D' U' R U' R
F2 B' D2 U' R F2 U'
U B2 R2 B' L' U F'
L B2 U B' L2 R' U
L B2 U B' R' L2 U
B' F2 U B2 U2 R U'
B' F2 U' R U' D' R2
B' F2 U' R U2 B2 U
B' F2 U' R D' U' R2
B' F2 U' R D2 F2 U'
B' F2 U' D' R U' R
B' F2 U' D2 R F2 U'
B' F2 D L2 U' R U'
B' F2 D' U' R U' R
B' F2 D2 U' R F2 U'
