L' F U' L' B
L' F U' B L'
U' L' F U' L' B
U' L' F U' B L'
B' L' F U' L' B2
B' L' F U' B2 L'
U2 L' F U' L' B
U2 L' F U' B L'
U L' F U' L' B
U L' F U' B L'
B U L' F U' L'
L' F U' L B L2
L' F U' L' D B
L' F U' L' D' B
L' F U' L' D2 B
L' F U' L' B D
L' F U' L' B D'
L' F U' L' B D2
L' F U' D L' B
L' F U' D B L'
L' F U' D' L' B
L' F U' D' B L'
L' F U' D2 L' B
L' F U' D2 B L'
L' F U' B L' D
L' F U' B L' D'
L' F U' B L' D2
L' F U' B D L'
L' F U' B D' L'
L' F U' B D2 L'
L' F U' B' L' B2
L' F D U' L' B
L' F D U' B L'
L' F D' U' L' B
L' F D' U' B L'
L' F D2 U' L' B
L' F D2 U' B L'
L' F B' U' L' B2
L' F B' U' B2 L'
L' F B2 U' B' L'
L' B' F U' L' B2
L' B' F U' B2 L'
L' B2 F U' B' L'
L' F U' L' D B D2
L' F U' L' D' B D
L' F U' L' D' B D'
L' F U' L' D' B D2
L' F U' L' D2 B D
L' F U' L' D2 B D'
L' F U' L' D2 B D2
L' F U' L' B2 D B'
L' F U' L' B2 D' B'
L' F U' L' B2 D2 B'
L' F U' L2 D L B
L' F U' L2 D' L B
L' F U' L2 D2 L B
L' F U' D L B L2
L' F U' D L' D B
L' F U' D L' D' B
L' F U' D L' D2 B
L' F U' D L' B D
L' F U' D L' B D'
L' F U' D L' B D2
L' F U' D B L' D
L' F U' D B L' D'
L' F U' D B L' D2
L' F U' D B D L'
L' F U' D B D' L'
L' F U' D B D2 L'
L' F U' D B' L' B2
L' F U' D' L B L2
L' F U' D' L' D B
L' F U' D' L' D' B
L' F U' D' L' D2 B
L' F U' D' L' B D
L' F U' D' L' B D'
L' F U' D' L' B D2
L' F U' D' B L' D
L' F U' D' B L' D'
L' F U' D' B L' D2
L' F U' D' B D L'
L' F U' D' B D' L'
L' F U' D' B D2 L'
L' F U' D' B' L' B2
L' F U' D2 L B L2
L' F U' D2 L' D B
L' F U' D2 L' D' B
L' F U' D2 L' D2 B
L' F U' D2 L' B D
L' F U' D2 L' B D'
L' F U' D2 L' B D2
L' F U' D2 B L' D
L' F U' D2 B L' D'
L' F U' D2 B L' D2
L' F U' D2 B D L'
L' F U' D2 B D' L'
L' F U' D2 B D2 L'
L' F U' D2 B' L' B2
L' F U' B L2 D L
L' F U' B L2 D' L
L' F U' B L2 D2 L
L' F U' B D L' D
L' F U' B D L' D'
L' F U' B D L' D2
L' F U' B D' L' D
L' F U' B D' L' D'
L' F U' B D' L' D2
L' F U' B D2 L' D
L' F U' B D2 L' D'
L' F U' B D2 L' D2
L' F U' B' L B2 L2
L' F U' B' L' B2 D
L' F U' B' L' B2 D'
L' F U' B' L' B2 D2
L' F U' B2 D B' L'
L' F U' B2 D' B' L'
L' F U' B2 D2 B' L'
L' F U2 L U L2 B
L' F U2 L U B L2
L' F U2 L2 U L B
L' F D U' L B L2
L' F D U' L' D B
L' F D U' L' D' B
L' F D U' L' D2 B
L' F D U' L' B D
L' F D U' L' B D'
L' F D U' L' B D2
L' F D U' B L' D
L' F D U' B L' D'
L' F D U' B L' D2
L' F D U' B D L'
L' F D U' B D' L'
L' F D U' B D2 L'
L' F D U' B' L' B2
L' F D B' U' L' B2
L' F D B' U' B2 L'
L' F D B2 U' B' L'
L' F D' U' L B L2
L' F D' U' L' D B
L' F D' U' L' D' B
L' F D' U' L' D2 B
L' F D' U' L' B D
L' F D' U' L' B D'
L' F D' U' L' B D2
L' F D' U' B L' D
L' F D' U' B L' D'
L' F D' U' B L' D2
L' F D' U' B D L'
L' F D' U' B D' L'
L' F D' U' B D2 L'
L' F D' U' B' L' B2
L' F D' B' U' L' B2
L' F D' B' U' B2 L'
L' F D' B2 U' B' L'
L' F D2 U' L B L2
L' F D2 U' L' D B
L' F D2 U' L' D' B
L' F D2 U' L' D2 B
L' F D2 U' L' B D
L' F D2 U' L' B D'
L' F D2 U' L' B D2
L' F D2 U' B L' D
L' F D2 U' B L' D'
L' F D2 U' B L' D2
L' F D2 U' B D L'
L' F D2 U' B D' L'
L' F D2 U' B D2 L'
L' F D2 U' B' L' B2
L' F D2 B' U' L' B2
L' F D2 B' U' B2 L'
L' F D2 B2 U' B' L'
L' F B' R U' L' B2
L' F B' R U' B2 L'
L' F B' R' U' L' B2
L' F B' R' U' B2 L'
L' F B' R2 U' L' B2
L' F B' R2 U' B2 L'
L' F B' U' L B2 L2
L' F B' U' L' B2 D
L' F B' U' L' B2 D'
L' F B' U' L' B2 D2
L' F B' U' B L' B
L' F B' U' B2 L' D
L' F B' U' B2 L' D'
L' F B' U' B2 L' D2
L' F B' U' B2 D L'
L' F B' U' B2 D' L'
L' F B' U' B2 D2 L'
L' F B' D' R2 U' L'
L' F B2 R U' B' L'
L' F B2 R' U' B' L'
L' F B2 R2 U' B' L'
L' F B2 U' D B' L'
L' F B2 U' D' B' L'
L' F B2 U' D2 B' L'
L' F B2 U' B L' B2
L' F B2 U' B' L' D
L' F B2 U' B' L' D'
L' F B2 U' B' L' D2
L' F B2 U' B' D L'
L' F B2 U' B' D' L'
L' F B2 U' B' D2 L'
L' F B2 U' B2 L' B
L' F B2 D U' B' L'
L F B D L' F2 R
L' F B2 D' U' B' L'
L' F B2 D2 U' B' L'
F' D F' B R F' L'
F' D B F' R F' L'
R2 F' D R U2 F' R
F D' U' L' B R' F'
F D' U' B L' R' F'
F D' U' B R' L' F'
F' D' F2 L' F B R'
F' D' F2 L' B R' F
F' D' F2 L' B F R'
F' D' F2 B L' R' F
F' D' F2 B L' F R'
F' D' F2 B R' L' F
F' D' B F2 L' R' F
F' D' B F2 L' F R'
F' D' B F2 R' L' F
L' F2 D F' U' L' B
L' F2 D F' U' B L'
L' F2 D' F' U' L' B
L' F2 D' F' U' B L'
L' F2 D2 F' U' L' B
L' F2 D2 F' U' B L'
U' B U L' F U' L'
U2 B U L' F U' L'
U B U L' F U' L'
L B F D L' F2 R
U' B' L' F U' L' B2
U' B' L' F U' B2 L'
U2 B' L' F U' L' B2
U2 B' L' F U' B2 L'
F' B D F' R F' L'
L' B' R F U' L' B2
L' B' R F U' B2 L'
U B' L' F U' L' B2
U B' L' F U' B2 L'
L' B' R' F U' L' B2
L' B' R' F U' B2 L'
L' B' R2 F U' L' B2
L' B' R2 F U' B2 L'
L' B' F R U' L' B2
L' B' F R U' B2 L'
L' B' F R' U' L' B2
L' B' F R' U' B2 L'
L' B' F R2 U' L' B2
L' B' F R2 U' B2 L'
L' B' F U' L B2 L2
L' B' F U' L' B2 D
L' B' F U' L' B2 D'
L' B' F U' L' B2 D2
L' B' F U' B L' B
L' B' F U' B2 L' D
L' B' F U' B2 L' D'
L' B' F U' B2 L' D2
L' B' F U' B2 D L'
L' B' F U' B2 D' L'
L' B' F U' B2 D2 L'
L' B' F D' R2 U' L'
B F' D F' R F' L'
L' B2 R F U' B' L'
L' B2 R' F U' B' L'
L' B2 R2 F U' B' L'
L' B2 D2 F U' B' L
L' B2 F R U' B' L'
L' B2 F R' U' B' L'
L' B2 F R2 U' B' L'
L' B2 F U' D B' L'
L' B2 F U' D' B' L'
L' B2 F U' D2 B' L'
L' B2 F U' B L' B2
L' B2 F U' B' L' D
L' B2 F U' B' L' D'
L' B2 F U' B' L' D2
L' B2 F U' B' D L'
L' B2 F U' B' D' L'
L' B2 F U' B' D2 L'
L' B2 F U' B2 L' B
L' B2 F D U' B' L'
L' B2 F D' U' B' L'
L' B2 F D2 U' B' L'
