F2 L' F' U' L' B2
F2 L' F' U' B2 L'
D L2 R F' B' U
D L2 R B' F' U
D L2 B' R F' U
D R L2 F' B' U
D R L2 B' F' U
R U2 F U' L' B2
R U2 F U' B2 L'
F U' B2 D' L' F
R F U L' B2 R'
F D' R2 U' L' F
L2 D R B' L2 F' U
L2 D R B' F' L2 U
L D R F' L2 U R
D' R2 B2 F L B' U'
U' D L2 R F' B' U
U' D L2 R B' F' U
F2 U L' F' B' U' B'
F2 U L' B' F' U' B'
U2 D L2 R F' B' U
U2 D L2 R B' F' U
U' D L2 B' R F' U
D U L2 R F' B' U
D U L2 R B' F' U
U' D R L2 F' B' U
U' D R L2 B' F' U
U D L2 R F' B' U
U2 D L2 B' R F' U
U D L2 R B' F' U
U2 D R L2 F' B' U
U2 D R L2 B' F' U
D U L2 B' R F' U
D U R L2 F' B' U
D U R L2 B' F' U
U D L2 B' R F' U
U D R L2 F' B' U
U D R L2 B' F' U
L2 D B' L2 R F' U
L2 D B' R L2 F' U
L2 D B' R F' L2 U
B2 U F U' D' L' F
B2 U F D' U' L' F
B2 U F2 L' F' U' L'
D U' L2 R F' B' U
D U' L2 R B' F' U
D U' L2 B' R F' U
D U' R L2 F' B' U
D U' R L2 B' F' U
B2 U' R U2 F U' L'
F U' D' L' D F B2
F U' D' L' D B2 F
F U' D' L' F D B2
D U2 L2 R F' B' U
D U2 L2 R B' F' U
D U2 L2 B' R F' U
F U' B D' L' F B
F U' B D' L' B F
D U2 R L2 F' B' U
D U2 R L2 B' F' U
F U' B D' B L' F
F U' B' D' B' L' F
R' D2 F L2 U' B' L
F U' B2 D' L' D F
F U' B2 D' L' D' F
F U' B2 D' L' D2 F
F U' B2 D' L' F D
F U' B2 D' L' F D'
F U' B2 D' L' F D2
R' F R2 U L' B2 R'
R2 F R' U L' B2 R'
R' F U' L' B2 D' F2
U' F U' B2 D' L' F
R' F U' B2 L' D' F2
R' F U' B2 D' L' F2
R F U L' R B2 R'
R F U L' R' B2 R'
R F U L' R2 B2 R'
R F U L' B2 R' D
R F U L' B2 R' D'
R F U L' B2 R' D2
R F U L' B2 D R'
R F U L' B2 D' R'
R F U L' B2 D2 R'
R F U R L' B2 R'
R' F U2 R2 U L' B2
R' F U2 R2 U B2 L'
R F U R' L' B2 R'
R F U R2 L' B2 R'
U2 F U' B2 D' L' F
F U2 B2 D' L' R2 F
F U2 B2 D' L' F R2
F U2 B2 D' R2 L' F
R2 F U' B2 L' D F2
R F U' L' B2 D2 F2
R2 F U2 R' U L' B2
R2 F U2 R' U B2 L'
U F U' B2 D' L' F
R F U' B2 L' D2 F2
R F U' B2 D2 L' F2
U' F D' R2 U' L' F
R' F D' R2 U' L' F2
U2 F D' R2 U' L' F
U F D' R2 U' L' F
F D' L R2 U' L2 F
F2 D' L' F' R2 U' L'
R F' U2 F2 U' L' B2
R F' U2 F2 U' B2 L'
F D' R2 L U' L2 F
F D' R2 U' L' D F
F D' R2 U' L' D' F
F D' R2 U' L' D2 F
F D' R2 U' L' F D
F D' R2 U' L' F D'
F D' R2 U' L' F D2
F D' R2 B U' L' F
F D' R2 B' U' L' F
F D' R2 B2 U' L' F
U' F2 L' F' U' L' B2
U' F2 L' F' U' B2 L'
F D' U' L' D F B2
F D' U' L' D B2 F
F D' U' L' F D B2
U2 F2 L' F' U' L' B2
U2 F2 L' F' U' B2 L'
U F2 L' F' U' L' B2
U F2 L' F' U' B2 L'
F D' B R2 U' L' F
F D' B' R2 U' L' F
F D' B2 R2 U' L' F
D B L2 R F' B' U
D B L2 R B' F' U
D B L2 B' R F' U
D B R L2 F' B' U
D B R L2 B' F' U
F2 B L' F' U' L' B
F2 B L' F' U' B L'
R B U2 F U' L' B
R B U2 F U' B L'
B' F U' D' B' L' F
B' F U' B' D' L' F
B F U' D' L' F B
B F U' D' L' B F
B F U' D' B L' F
B F U' B D' L' F
F B U' D' L' F B
F B U' D' L' B F
F B U' D' B L' F
F B U' B D' L' F
B' F D' U' B' L' F
D B' L2 R F' B' U
D B' L2 R B' F' U
L2 B' R U D2 B' L
L2 B' R D2 U B' L
D B' L2 B' R F' U
L2 B' R F U B' L'
D B' R L2 F' B' U
D B' R L2 B' F' U
B F D' U' L' F B
B F D' U' L' B F
B F D' U' B L' F
F B D' U' L' F B
F B D' U' L' B F
F B D' U' B L' F
L2 B' D R F' U B'
R B' U2 F U' B' L'
L2 B' D2 R U B' L
F B' U' D' B' L' F
F B' U' B' D' L' F
F B' D' U' B' L' F
D B2 L2 R F' B' U
D B2 L2 R B' F' U
D B2 L2 B' R F' U
D B2 R L2 F' B' U
D B2 R L2 B' F' U
B F2 L' F' U' L' B
B F2 L' F' U' B L'
R2 B2 U F L U' L2
B2 F2 U L' F' B' U'
B2 F2 U L' B' F' U'
F2 B2 U L' F' B' U'
F2 B2 U L' B' F' U'
R B2 U F U' L' F'
