D L R B' U' R'
L R B' U' L R'
L R B' U' R' L
R L B' U' L R'
R L B' U' R' L
D L B' R U' R2
D R L B' U' R'
B' R U' L R2 F
B' R U' L F R2
B' R U' R2 L F
R D L B' U' R'
L B' R U' L R2
L B' R U' R2 L
R B' U' L R' F
R B' U' L F R'
R B' U' R' L F
B' U R U' R2 L F'
B' U R U' R2 F' L
R D F' L B' U' R'
B' U R' L D F' B2
B' U R' L D B2 F'
B' U R' L F' D B2
B' U R' D L F' B2
B' U R' D L B2 F'
B' U R' D F' L B2
R D F2 L B' U' R'
B' U R' F' L D B2
B' U R' F' D L B2
D2 U' L R F U' L'
D U' L R F B' U'
D U' L R B' F U'
D U' L B' R F U'
B' U' L R' D F B2
B' U' L R' D B2 F
B' U' L R' F D B2
D2 U' R L F U' L'
B' U' L F D R' B
D U' R L F B' U'
D U' R L B' F U'
B' U' R' L D F B2
B' U' R' L D B2 F
B' U' R' L F D B2
B' U' R' D L F B2
B' U' R' D L B2 F
U' D2 L R F U' L'
U' D2 R L F U' L'
R F L B' U' L R'
R F L B' U' R' L
F D L B' U' R' B
B' D R U' L R2 F
B' D R U' L F R2
B' D R U' R2 L F
R F D L B' U' R'
R F B' U' L R' F
R F B' U' L F R'
R F B' U' R' L F
R F' L B' U' L R'
R F' L B' U' R' L
B' D' R U' L R2 F
B' D' R U' L F R2
B' D' R U' R2 L F
R F' D L B' U' R'
R F' B' U' L R' F
R F' B' U' L F R'
R F' B' U' R' L F
R F2 L B' U' L R'
R F2 L B' U' R' L
B' D2 R U' L R2 F
B' D2 R U' L F R2
B' D2 R U' R2 L F
R F2 D L B' U' R'
R F2 B' U' L R' F
R F2 B' U' L F R'
R F2 B' U' R' L F
L B R U L R2 U2
L B R U R2 L U2
L B R D B2 U' R'
L2 B' L R' D F2 B2
L2 B' L R' D B2 F2
L2 B' L' R U' L2 R2
L2 B' L' R U' R2 L2
L' B' L2 R U' L' R2
L' B' L2 R U' R2 L'
U' B' R U' L F R
L' B' R L2 U' L' R2
L' B' R L2 U' R2 L'
L2 B' R L' U' L2 R2
L2 B' R L' U' R2 L2
L' B' R' D L F2 B2
L' B' R' D L B2 F2
L' B' R' D F2 L B2
L2 B' R' L D F2 B2
L2 B' R' L D B2 F2
R' B' R2 U' L R F
R' B' R2 U' R L F
L B' R U' L R2 D
L B' R U' L R2 D'
L B' R U' L R2 D2
L B' R U' R2 L D
L B' R U' R2 L D'
L B' R U' R2 L D2
L B' R U' R2 D L
L B' R U' R2 D' L
L B' R U' R2 D2 L
L B' R D' F2 U' L
L B' R F U' L R2
L B' R F U' R2 L
L B' R F' U' L R2
L B' R F' U' R2 L
L B' R F2 U' L R2
L B' R F2 U' R2 L
F2 B' L' U L2 R' F'
F2 B' L' U R' L2 F'
F2 B' L' U R' F' L2
L B' U' L R' D B2
L B' U' R' L D B2
L B' U' R' D L B2
R B' U' L R F R2
R B' U' L R' D F
R B' U' L R' D' F
R B' U' L R' D2 F
R B' U' L R' F D
R B' U' L R' F D'
R B' U' L R' F D2
R B' U' L D R' F
R B' U' L D F R'
R B' U' L D' R' F
R B' U' L D' F R'
R B' U' L D2 R' F
R B' U' L D2 F R'
R B' U' L F R' D
R B' U' L F R' D'
R B' U' L F R' D2
R B' U' L F D R'
R B' U' L F D' R'
R B' U' L F D2 R'
R B' U' L F' R' F2
R B' U' R L F R2
R B' U' R' L D F
R B' U' R' L D' F
R B' U' R' L D2 F
R B' U' R' L F D
R B' U' R' L F D'
R B' U' R' L F D2
R B' U' R' D L F
R B' U' R' D' L F
R B' U' R' D2 L F
R B' U' R' F L F
R B' U' R' F' L F
R B' U' R' F2 L F
R B' U' D L R' F
R B' U' D L F R'
R B' U' D R' L F
R B' U' D' L R' F
R B' U' D' L F R'
R B' U' D' R' L F
R B' U' D2 L R' F
R B' U' D2 L F R'
R B' U' D2 R' L F
R B' U' F L R' F
R B' U' F L F R'
R B' U' F R' L F
R B' U' F' L R' F
R B' U' F' L F R'
R B' U' F' R' L F
R B' U' F2 L R' F
R B' U' F2 L F R'
R B' U' F2 R' L F
L B' D R U' L R2
L B' D R U' R2 L
R B' D U' L R' F
R B' D U' L F R'
R B' D U' R' L F
L B' D' R U' L R2
L B' D' R U' R2 L
R B' D' U' L R' F
R B' D' U' L F R'
R B' D' U' R' L F
L B' D2 R U' L R2
L B' D2 R U' R2 L
R B' D2 U' L R' F
R B' D2 U' L F R'
R B' D2 U' R' L F
R B' F U' L R' F
R B' F U' L F R'
R B' F U' R' L F
R B' F' U' L R' F
R B' F' U' L F R'
R B' F' U' R' L F
R B' F2 U' L R' F
R B' F2 U' L F R'
R B' F2 U' R' L F
B' F2 L' U L2 R' F'
B' F2 L' U R' L2 F'
B' F2 L' U R' F' L2
L B2 R B U' L R'
L B2 R B U' R' L
