R2 U2 D F' R2 B
B R2 D F2 U2 R2
B R2 D' L2 U2 B2
R2 D U2 F' R2 B
R2 D F2 U2 R2 F
R2 D F2 U2 R2 F
R2 D F2 U2 F R2
R2 D' L2 U2 F' B2
R2 D' L2 U2 B2 F'
L2 D2 B2 U L2 F
F2 D2 R2 U' L2 F'
F2 D2 R2 U' F' L2
U' R2 D' L2 U2 F' B2
U' R2 D' L2 U2 B2 F'
B R2 D U2 R2 D2 B2
D R2 D F' L2 D B2
B2 R2 D' L2 U2 F B2
B2 R2 D' L2 U2 B2 F
B R2 D F' U2 R2 B
B R2 D F2 L U2 R2
B R2 D F2 L' U2 R2
B R2 D F2 L2 U2 R2
B R2 D F2 U2 R2 D
B R2 D F2 U2 R2 D'
B R2 D F2 U2 R2 D2
B R2 D F2 D2 L2 U2
U2 R2 D' L2 U2 F' B2
U2 R2 D' L2 U2 B2 F'
U R2 D U2 F' R2 B
B R2 D' L U2 B2 R'
R2 U2 B2 D F' R2 B
B R2 D' L2 U2 B2 D
B R2 D' L2 U2 B2 D'
B R2 D' L2 U2 B2 D2
D2 R2 D' B2 U' F' R2
B R2 D' L2 D2 F2 U2
B R2 D' L2 F U2 B2
B R2 D' L2 F' U2 B2
U R2 D F2 U2 R2 F
B R2 D' L2 F2 U2 B2
U R2 D F2 U2 F R2
B2 R2 D' B' L2 F U2
B R2 D' U2 B2 D2 R2
B R2 D' F L2 U2 B2
U R2 D' L2 U2 F' B2
U R2 D' L2 U2 B2 F'
B R2 D' F' L2 U2 B2
B R2 D' F2 L2 U2 B2
R2 D L U2 F' R2 B
R2 D L F2 U2 R2 F
R2 D L F2 U2 F R2
R2 D L' U2 F' R2 B
D R2 D2 B2 D' L2 F'
D R2 D2 B2 D' F' L2
R2 D L' F2 U2 R2 F
R2 D L' F2 U2 F R2
B R2 F U L2 B' U
R2 D L2 U2 F' R2 B
R2 D L2 F2 U2 R2 F
R2 D L2 F2 U2 F R2
R' D R' F2 U2 R' F
R' D R' F2 U2 F R'
R2 D R2 D2 B2 L2 F
B2 R2 B' D F2 U2 R2
B2 R2 B' D' L2 U2 B2
D2 R2 B2 U F' L2 B'
L2 D U R2 D L2 F'
L2 D U R2 D F' L2
L2 D U R2 F' D L2
B' R2 B2 D F2 U2 R2
B' R2 B2 D' L2 U2 B2
R2 D U2 F' R2 D B
R2 D U2 F' R2 D' B
R2 D U2 F' R2 D2 B
R2 D U2 F' R2 B D
R2 D U2 F' R2 B D'
R2 D U2 F' R2 B D2
R2 D U2 F' B R2 B
R2 D U2 F' B' R2 B
R2 D U2 F' B2 R2 B
R2 D U2 B F' R2 B
R2 D U2 B' F' R2 B
R2 D U2 B2 F' R2 B
R2 D F U2 F2 R2 B
R' D F2 R' U2 F' R'
R2 D F' R2 D2 L2 B
R2 D F' R2 D2 B L2
R2 D F' R2 B D2 L2
B U L2 D2 B2 U L2
R2 D F2 L2 B' U2 R2
R2 D F2 U2 R' F R'
R2 D F2 U2 R2 D F
R2 D F2 U2 R2 D' F
R2 D F2 U2 R2 D2 F
R2 D F2 U2 R2 F D
R2 D F2 U2 R2 F D'
R2 D F2 U2 R2 F D2
R2 D F2 U2 F R2 D
R2 D F2 U2 F R2 D'
R2 D F2 U2 F R2 D2
R2 D F2 U2 F' R2 F2
R2 D F2 D2 L2 B' U2
R2 D F2 B U2 R2 F
R2 D F2 B U2 F R2
R2 D F2 B' U2 R2 F
R2 D F2 B' U2 F R2
R2 D F2 B2 U2 R2 F
R2 D F2 B2 U2 F R2
R2 D B U2 F' R2 B
F2 U R2 U L2 U F'
F2 U R2 U2 D' F' B2
F2 U R2 U2 D' B2 F'
F2 U R2 U2 F' D' B2
R2 D B F2 U2 R2 F
R2 D B F2 U2 F R2
F2 U R2 D F2 U2 F
F2 U R2 D' U2 F' B2
F2 U R2 D' U2 B2 F'
R2 D B' U2 F' R2 B
R2 D B' F2 U2 R2 F
R2 D B' F2 U2 F R2
R2 D B2 U2 F' R2 B
R' D' L B2 L R' F'
R' D' L B2 R' L F'
R' D' L B2 R' F' L
R2 D B2 F2 U2 R2 F
R2 D B2 F2 U2 F R2
R2 D' L U2 F' B2 R'
R2 D' L U2 B2 F' R'
R' D' L2 R' U2 F' B2
R' D' L2 R' U2 B2 F'
R' D' L2 U2 B2 L F
R2 D' L2 U2 F' B2 D
R2 D' L2 U2 F' B2 D'
R2 D' L2 U2 F' B2 D2
R2 D' L2 U2 B2 D F'
R2 D' L2 U2 B2 D' F'
R2 D' L2 U2 B2 D2 F'
R2 D' L2 U2 B2 F' D
R2 D' L2 U2 B2 F' D'
R2 D' L2 U2 B2 F' D2
R2 D' L2 D2 F2 U2 F
R2 D' L2 F U2 F2 B2
R2 D' L2 F U2 B2 F2
R2 D' L2 F2 U2 F B2
R2 D' L2 F2 U2 B2 F
R2 D' L2 B U2 F' B
R2 D' L2 B U2 B F'
R2 D' L2 B' U2 F' B'
R2 D' L2 B' U2 B' F'
R' D' R' L2 U2 F' B2
R' D' R' L2 U2 B2 F'
F2 U B R2 U L2 U
F2 U B R2 U2 D' B2
F2 U B R2 D F2 U2
F2 U B R2 D' U2 B2
R2 D' U2 F' B2 D2 R2
R2 D' U2 B2 D2 F' R2
R2 D' U2 B2 F' D2 R2
R2 D' F L2 U2 F2 B2
R2 D' F L2 U2 B2 F2
R2 D' F2 L2 B' U2 B'
L2 D' F2 U D2 R2 F'
L2 D' F2 U' L2 B U2
L2 D' F2 U' B L2 U2
L2 D' F2 D2 U R2 F'
R2 D' B L2 U2 F' B
R2 D' B L2 U2 B F'
R2 D' B' L2 F U2 F2
F2 U' D' B2 D' L2 F
L2 D2 L2 D' R2 F' B2
L2 D2 L2 D' R2 B2 F'
B U' F2 D2 R2 U' L2
L2 D2 R2 B2 U L2 F'
L2 D2 R2 B2 U F' L2
L2 D2 U L2 D' R2 F'
L2 D2 F B2 U L2 F
F2 U2 L2 U' R2 U2 F'
F2 U2 L2 U' B R2 U2
L2 D2 F' B2 U L2 F
L2 D2 F2 B2 U L2 F
L' D2 B2 L' U L' F
L2 D2 B2 R U L2 F
L2 D2 B2 R' U L2 F
L2 D2 B2 R2 U L2 F
L2 D2 B2 U L2 D F
L2 D2 B2 U L2 D' F
L2 D2 B2 U L2 D2 F
L2 D2 B2 U L2 F D
L2 D2 B2 U L2 F D'
L2 D2 B2 U L2 F D2
L2 D2 B2 U F L2 F
L2 D2 B2 U F' L2 F
L2 D2 B2 U F2 L2 F
L2 D2 B2 U' B' U2 L2
L2 D2 B2 F U L2 F
L2 D2 B2 F' U L2 F
L2 D2 B2 F2 U L2 F
D F R2 D L2 F' B'
D F R2 D L2 B' F'
R2 F U L2 B' U F2
B D F2 U' B2 U' R2
B D F2 U2 R2 D L2
D F' R2 D L2 F' B
D F' R2 D L2 B F'
D F' R2 D F' L2 B
D F' R2 D F' B L2
D F' R2 D B L2 F'
D F' R2 D B F' L2
D F' R2 F' D L2 B
D F' R2 F' D B L2
F2 D B2 U F2 B' U2
F2 D B2 U B' F2 U2
B D' L2 U F2 U B2
B D' L2 U2 B2 D' L2
F2 D' U' B2 D' L2 F
L' F2 R U R U2 F'
D F2 R2 D F' L2 B'
D F2 R2 F' D L2 B'
D' F2 U' L2 B U2 B
L2 F2 U B R2 U2 B'
D' F2 U' B L2 U2 B
L2 F2 U' R2 U2 F' R2
F2 D2 L R2 U' L F'
F2 D2 L R2 U' F' L
L2 F2 U' B R2 U2 R2
F2 D2 L' R2 U' L' F'
R2 F2 U2 L2 U L2 F
D F2 U2 R2 D L2 F'
D F2 U2 R2 D F' L2
D F2 U2 R2 F' D L2
U' F2 D2 R2 U' L2 F'
U' F2 D2 R2 U' F' L2
U2 F2 D2 R2 U' L2 F'
U2 F2 D2 R2 U' F' L2
F2 D2 R2 L U' L F'
F2 D2 R2 L U' F' L
F2 D2 R2 L' U' L' F'
F2 D2 R2 U' L F' L
F2 D2 R2 U' L2 D F'
F2 D2 R2 U' L2 D' F'
F2 D2 R2 U' L2 D2 F'
F2 D2 R2 U' L2 F' D
F2 D2 R2 U' L2 F' D'
F2 D2 R2 U' L2 F' D2
F2 D2 R2 U' F L2 F2
F2 D2 R2 U' F' L2 D
F2 D2 R2 U' F' L2 D'
F2 D2 R2 U' F' L2 D2
U F2 D2 R2 U' L2 F'
U F2 D2 R2 U' F' L2
F2 D2 R2 D' B2 U' F'
R F2 D2 R2 U' L' F
F2 D2 R2 B U' L2 F'
F2 D2 R2 B U' F' L2
F2 D2 R2 B' U' L2 F'
F2 D2 R2 B' U' F' L2
D F2 B U' B U' R2
F2 D2 R2 B2 U' L2 F'
F2 D2 R2 B2 U' F' L2
F D2 R2 F U' L2 F2
F D2 R2 F U' F2 L2
D' B L2 U F2 U B
D' B L2 U2 D' L2 B
D' B L2 U2 D' B L2
D' B L2 U2 B D' L2
D' B L2 D R2 F' U2
D' B L2 D' U2 L2 B
D' B L2 D' U2 B L2
F' D2 F' R2 U' L2 F'
F' D2 F' R2 U' F' L2
F D2 F R2 U' L2 F'
F D2 F R2 U' F' L2
U' B R2 D F2 U2 R2
U' B R2 D' L2 U2 B2
L' B R2 U' F2 R U'
U2 B R2 D F2 U2 R2
U2 B R2 D' L2 U2 B2
D2 B U' R2 F' U' L2
F2 D2 B2 R2 U' L2 F
U B R2 D F2 U2 R2
U B R2 D' L2 U2 B2
R2 B U2 D F' R2 B
R2 B D U2 F' R2 B
R2 B D F2 U2 R2 F
R2 B D F2 U2 F R2
R2 B D' L2 U2 F' B2
R2 B D' L2 U2 B2 F'
F' B R2 U L2 B U
F' B R2 U B L2 U
B F R2 U L2 B' U
F B R2 U L2 B' U
D B F2 U' B U' R2
R2 B' U2 D F' R2 B
R2 B' D U2 F' R2 B
R2 B' D F2 U2 R2 F
R2 B' D F2 U2 F R2
R2 B' D' L2 U2 F' B2
R2 B' D' L2 U2 B2 F'
B F' R2 U L2 B U
B F' R2 U B L2 U
L2 B' D2 B2 U L2 F2
L2 B' D2 B2 U F2 L2
F2 B' D2 R2 U' L2 F2
F2 B' D2 R2 U' F2 L2
D2 B2 U L2 D F B2
D2 B2 U L2 D B2 F
D2 B2 U L2 F D B2
D2 B2 U2 R2 U' L2 F
D B2 U F2 B' U2 R2
D B2 U B' F2 U2 R2
R2 B2 U2 D F' R2 B
R' B2 D' L B2 R' F'
D' B2 D' L2 D' R2 F
D' B2 D' L2 D' F R2
D' B2 D' L2 F D' R2
R2 B2 D U2 F' R2 B
R2 B2 D F2 U2 R2 F
R2 B2 D F2 U2 F R2
D' B2 D2 R2 D L2 F
R2 B2 D' L2 U2 F' B2
R2 B2 D' L2 U2 B2 F'
B' F2 D2 R2 U' L2 F2
B' F2 D2 R2 U' F2 L2
B2 F2 D2 R2 U' L2 F
F2 B2 D2 R2 U' L2 F
