U2 L D L2 R2 F
U2 L D L2 F R2
U2 L D R2 L2 F
U2 L' D R2 F L2
U2 L' D F L2 R2
U2 L' D F R2 L2
U' L' F2 B2 U' F'
U' L' B2 F2 U' F'
L' U' F2 B2 U' F'
L' U' B2 F2 U' F'
L' U2 D R2 F L2
L' U2 D F L2 R2
L' U2 D F R2 L2
L U2 D L2 R2 F
L U2 D L2 F R2
L U2 D R2 L2 F
L D L2 F R2 B
L' D U2 R2 F L2
L' D U2 F L2 R2
L' D U2 F R2 L2
L' D F L2 R2 B
L' D F R2 L2 B
L' D F R2 B L2
L D U2 L2 R2 F
L D U2 L2 F R2
L D U2 R2 L2 F
L D B' U2 L2 R2
L D B' U2 R2 L2
L' D' L2 R2 B' U2
L' D' L2 B' R2 U2
L' D' R2 L2 B' U2
L D' L2 R2 U2 F
L D' R2 L2 U2 F
L D' R2 B' L2 U2
L D' B' L2 R2 U2
L D' B' R2 L2 U2
U' F2 L' B2 U' F
U' F2 B2 L' U' F
U' F2 B2 L' U' F
L B' U' F2 B' U'
L B' U' B' F2 U'
U' B2 L' F2 U' F'
U' B2 F2 L' U' F
U2 L D R2 L2 D' F
U2 L D R2 L2 D2 F
U2 L D R2 L2 F D
U2 L D R2 L2 F D'
U2 L D R2 L2 F D2
F2 L D R2 U' L2 F
U2 L D R2 F L2 F
U2 L D R2 F' L2 F
U2 L D R2 F2 L2 F
U' L D U' L2 R2 F
U' L D U' L2 F R2
U' L D U' R2 L2 F
U2 L D F L2 R2 F
U2 L D F L2 F R2
U2 L D F R2 L2 F
U2 L D F' L2 R2 F
U2 L D F' L2 F R2
U2 L D F' R2 L2 F
U2 L D F2 L2 R2 F
U2 L D F2 L2 F R2
U2 L D F2 R2 L2 F
R' L B' U' F2 B' U'
R' L B' U' B' F2 U'
L R B' U' F2 B' U'
R2 L B' U' F2 B' U'
L R B' U' B' F2 U'
R2 L B' U' B' F2 U'
R L B' U' F2 B' U'
R L B' U' B' F2 U'
U' L F2 L2 B2 U' F
B2 L F2 U F2 B' U2
B2 L F2 U B' F2 U2
U' L F2 U' D L2 F
U' L F2 D U' L2 F
U' L F2 B2 U B U2
B2 L B' U' F2 B U'
B2 L B' U' B F2 U'
B L B' U' F2 B2 U'
B L B' U' B2 F2 U'
B L B' U2 D L2 R2
B L B' U2 D R2 L2
B L B' D U2 L2 R2
B L B' D U2 R2 L2
B L B' D' L2 R2 U2
B L B' D' R2 L2 U2
R' L' U' F2 B2 U' F'
L' R' U' F2 B2 U' F'
R' L' U' B2 F2 U' F'
R2 L' U' F2 B2 U' F'
L' R' U' B2 F2 U' F'
R L' U' F2 B2 U' F'
F2 L B2 U F2 B U2
F2 L B2 U B F2 U2
R2 L' U' B2 F2 U' F'
U' L B2 U' D R2 F'
R L' U' B2 F2 U' F'
F2 L B2 D R2 U' F'
U' L B2 D U' R2 F'
R' L' U2 D R2 F L2
R' L' U2 D F L2 R2
R' L' U2 D F R2 L2
L' R' U2 D R2 F L2
L' R' U2 D F L2 R2
L' R' U2 D F R2 L2
L R' U2 D L2 R2 F
L R' U2 D L2 F R2
L R' U2 D R2 L2 F
R2 L' U2 D R2 F L2
R2 L' U2 D F L2 R2
R2 L' U2 D F R2 L2
U' L B2 F2 U B U2
R L' U2 D R2 F L2
R L' U2 D F L2 R2
R L' U2 D F R2 L2
U2 L' R D R2 F L2
U2 L' R D F L2 R2
U2 L' R D F R2 L2
L R' D L2 F R2 B
R' L' D U2 R2 F L2
R' L' D U2 F L2 R2
R' L' D U2 F R2 L2
L' R' D U2 R2 F L2
L' R' D U2 F L2 R2
L' R' D U2 F R2 L2
R' L' D F L2 R2 B
R' L' D F R2 L2 B
R' L' D F R2 B L2
L' R' D F L2 R2 B
L' R' D F R2 L2 B
L' R' D F R2 B L2
L R' D U2 L2 R2 F
L R' D U2 L2 F R2
L R' D U2 R2 L2 F
R2 L' D U2 R2 F L2
R2 L' D U2 F L2 R2
R2 L' D U2 F R2 L2
R2 L' D F L2 R2 B
R2 L' D F R2 L2 B
R2 L' D F R2 B L2
U2 L' R' D R2 F L2
U2 L' R' D F L2 R2
U2 L' R' D F R2 L2
R L' D U2 R2 F L2
R L' D U2 F L2 R2
R L' D U2 F R2 L2
R L' D F L2 R2 B
R L' D F R2 L2 B
R L' D F R2 B L2
L R' D B' U2 L2 R2
L R' D B' U2 R2 L2
R' L' D' L2 R2 B' U2
L' R' D' L2 R2 B' U2
R' L' D' L2 B' R2 U2
L' R' D' L2 B' R2 U2
R' L' D' R2 L2 B' U2
L' R' D' R2 L2 B' U2
L R' D' L2 R2 U2 F
R2 L' D' L2 R2 B' U2
R2 L' D' L2 B' R2 U2
D' L' R2 D L' U2 F
R L' D' L2 R2 B' U2
R L' D' L2 B' R2 U2
L R' D' R2 L2 U2 F
R2 L' D' R2 L2 B' U2
L R' D' R2 B' L2 U2
U2 L' R2 D R2 F L2
U2 L' R2 D R2 F L2
R L' D' R2 L2 B' U2
U2 L' R2 D F L2 R2
U2 L' R2 D F R2 L2
L R' D' B' L2 R2 U2
L R' D' B' R2 L2 U2
U2 L' U F2 B2 U' F'
U2 L' U B2 F2 U' F'
U' L' U' D R2 F L2
U' L' U' D F L2 R2
U' L' U' D F R2 L2
F2 L' U' F D L2 B'
B L' U' F2 B U' F'
B L' U' B F2 U' F'
B' L' U2 D R2 F L'
B' L' U2 D F L' R2
B' L' U2 D F R2 L'
D L' U2 R2 D' L' F
U2 L' D R' F L2 R'
U2 L' D R' F R' L2
F2 L' D R2 U' F L2
U2 L' D R2 F L2 D
U2 L' D R2 F L2 D'
U2 L' D R2 F L2 D2
U2 L' D R2 F' L2 F2
U2 L' D R2 F2 L2 F'
U' L' D U' R2 F L2
U' L' D U' F L2 R2
U' L' D U' F R2 L2
B' L' D U2 R2 F L'
B' L' D U2 F L' R2
B' L' D U2 F R2 L'
B' L' D F L' R2 B
B' L' D F R2 L' B
B' L' D F R2 B L'
U2 L' D F L2 R2 D
U2 L' D F L2 R2 D'
U2 L' D F L2 R2 D2
U2 L' D F R2 L2 D
U2 L' D F R2 L2 D'
U2 L' D F R2 L2 D2
U2 L' D F' L2 R2 F2
U2 L' D F' L2 F2 R2
U2 L' D F' R2 L2 F2
U2 L' D F' R2 F2 L2
U2 L' D F2 L2 F' R2
B' L' D' L2 B' U2 L
U2 L' D' F D2 L2 R2
U2 L' D' F D2 R2 L2
L R' B' U' F2 B' U'
L R' B' U' B' F2 U'
U2 L' F U F B2 U'
U2 L' F U B2 F U'
U' L' F2 L B2 U' F'
U' L' F2 L' B2 U' F'
U' L' F2 L2 B2 U' F'
U' L' F2 U' D L2 F'
U' L' F2 U' D F' L2
U' L' F2 U' F' D L2
L' R2 U' F2 B2 U' F'
B2 L' F2 U F2 U2 F
B2 L' F2 U' D2 F' B2
B2 L' F2 U' D2 B2 F'
U' L' F2 D U' L2 F'
U' L' F2 D U' F' L2
L' R2 U' B2 F2 U' F'
B2 L' F2 D2 U' F' B2
B2 L' F2 D2 U' B2 F'
U' L' F2 B2 L U' F'
U' L' F2 B2 L' U' F'
U' L' F2 B2 L2 U' F'
U' L' F2 B2 U' D F'
U' L' F2 B2 U' D' F'
U' L' F2 B2 U' D2 F'
U' L' F2 B2 U' F' D
U' L' F2 B2 U' F' D'
U' L' F2 B2 U' F' D2
U' L' F2 B2 D U' F'
U' L' F2 B2 D' U' F'
U' L' F2 B2 D2 U' F'
U2 L' F2 B2 U' F' B2
U2 L' F2 B2 U' B2 F'
L' R2 U2 D R2 F L2
L' R2 U2 D F L2 R2
L' R2 U2 D F R2 L2
L R2 U2 D L2 R2 F
L R2 U2 D L2 F R2
L R2 U2 D R2 L2 F
L' R2 D U2 R2 F L2
L' R2 D U2 F L2 R2
L' R2 D U2 F R2 L2
L R2 D L2 F R2 B
L' R2 D F L2 R2 B
L' R2 D F R2 L2 B
L' R2 D F R2 B L2
L R2 D U2 L2 R2 F
L R2 D U2 L2 F R2
L R2 D U2 R2 L2 F
L' R2 D' L2 R2 B' U2
L' R2 D' L2 B' R2 U2
L R2 D B' U2 L2 R2
L R2 D B' U2 R2 L2
L' R2 D' R2 L2 B' U2
L R2 D' L2 R2 U2 F
U' L' B2 U' D R2 F
U' L' B2 U' D F R2
F2 L' B2 U F2 U2 F'
L R2 D' R2 L2 U2 F
F2 L' B2 U' D2 F B2
F2 L' B2 U' D2 B2 F
L R2 D' R2 B' L2 U2
U' L' B2 D U' R2 F
U' L' B2 D U' F R2
F2 L' B2 D R2 U' F
U L' B2 R' F2 U' F'
F2 L' B2 D2 U' F B2
F2 L' B2 D2 U' B2 F
U' L' B2 F2 L U' F'
U' L' B2 F2 L' U' F'
U' L' B2 F2 L2 U' F'
U' L' B2 F2 U' D F'
U' L' B2 F2 U' D' F'
U' L' B2 F2 U' D2 F'
U' L' B2 F2 U' F' D
U' L' B2 F2 U' F' D'
U' L' B2 F2 U' F' D2
U' L' B2 F2 D U' F'
U' L' B2 F2 D' U' F'
U' L' B2 F2 D2 U' F'
L R2 D' B' L2 R2 U2
L R2 D' B' R2 L2 U2
U2 L' B2 F2 U' F' B2
U2 L' B2 F2 U' B2 F'
D' L2 R D' R U2 F'
D' L2 R' D' R' B U2
D' L2 R2 B U R' U
D' L2 R2 B' U' L U'
U2 L2 D L R2 F L
U2 L2 D L F L R2
U2 L2 D L F R2 L
L R2 B' U' F2 B' U'
L R2 B' U' B' F2 U'
U2 L2 D R2 L F L
U' L2 F2 L B2 U' F
U' L2 F2 B2 L U' F
D' L2 B R2 U R U
D' L2 B' R2 U' L U'
U' L2 B2 L F2 U' F'
U' L2 B2 F2 L U' F
U2 R L D L2 R2 F
U2 R L D L2 F R2
U2 R L D R2 L2 F
L' U D2 F2 B2 U F'
L' U D2 B2 F2 U F'
U2 R L' D R2 F L2
U2 R L' D F L2 R2
U2 R L' D F R2 L2
D' R L2 D' R U2 F'
D2 R U F2 B2 U F
D2 R U B2 F2 U F
D2 R U2 D' L2 F' R2
D2 R U2 D' F' L2 R2
D2 R U2 D' F' R2 L2
D R U2 L2 D R F'
D2 R D L2 R2 B U2
D2 R D R2 L2 B U2
D2 R D R2 B L2 U2
D2 R D' U2 L2 F' R2
D2 R D' U2 F' L2 R2
D2 R D' U2 F' R2 L2
D2 R D' F' L2 R2 B'
D2 R D' F' L2 B' R2
D2 R D' F' R2 L2 B'
R' U' L' F2 B2 U' F'
R' U' L' B2 F2 U' F'
R2 U' L' F2 B2 U' F'
R2 U' L' B2 F2 U' F'
R U' L' F2 B2 U' F'
R U' L' B2 F2 U' F'
L U' L2 F2 B2 U' F'
L U' L2 B2 F2 U' F'
U2 R' L D L2 R2 F
U2 R' L D L2 F R2
U2 R' L D R2 L2 F
U2 R' L' D R2 F L2
U2 R' L' D F L2 R2
U2 R' L' D F R2 L2
D' R' L2 D' R' B U2
L2 U' F' L' F' B2 U'
L2 U' F' L' B2 F' U'
R' U' F2 L' B2 U' F
L' U' F2 L B2 U' F'
L' U' F2 L' B2 U' F'
L' U' F2 L2 B2 U' F'
L2 U' F' B2 L' F' U'
L' U' F2 U' D L2 F'
L' U' F2 U' D F' L2
L' U' F2 U' F' D L2
L' U' F2 D U' L2 F'
L' U' F2 D U' F' L2
R2 U' F2 L' B2 U' F
R' U' F2 B2 L' U' F
L' U' F2 B2 L U' F'
L' U' F2 B2 L' U' F'
L' U' F2 B2 L2 U' F'
L' U' F2 B2 U' D F'
L' U' F2 B2 U' D' F'
L' U' F2 B2 U' D2 F'
L' U' F2 B2 U' F' D
L' U' F2 B2 U' F' D'
L' U' F2 B2 U' F' D2
L' U' F2 B2 D U' F'
L' U' F2 B2 D' U' F'
L' U' F2 B2 D2 U' F'
L U' F2 L2 B2 U' F
R U' F2 L' B2 U' F
L U' F2 U' D L2 F
L U' F2 D U' L2 F
R2 U' F2 B2 L' U' F
L U' F2 B2 U B U2
R U' F2 B2 L' U' F
D2 R' U2 D' L2 R2 F'
D2 R' U2 D' R2 L2 F'
D2 R' U2 D' R2 F' L2
D2 R' D L2 R2 U2 F'
D2 R' D L2 B R2 U2
D2 R' D R2 L2 U2 F'
R' U' B2 L' F2 U' F'
D2 R' D B L2 R2 U2
D2 R' D B R2 L2 U2
L' U' B2 U' D R2 F
L' U' B2 U' D F R2
L' U' B2 D U' R2 F
L' U' B2 D U' F R2
R2 U' B2 L' F2 U' F'
R' U' B2 F2 L' U' F
D2 R' D' R2 F' L2 B'
L' U' B2 F2 L U' F'
L' U' B2 F2 L' U' F'
L' U' B2 F2 L2 U' F'
L' U' B2 F2 U' D F'
L' U' B2 F2 U' D' F'
L' U' B2 F2 U' D2 F'
L' U' B2 F2 U' F' D
L' U' B2 F2 U' F' D'
L' U' B2 F2 U' F' D2
L' U' B2 F2 D U' F'
L' U' B2 F2 D' U' F'
L' U' B2 F2 D2 U' F'
D2 R' D' U2 L2 R2 F'
D2 R' D' U2 R2 L2 F'
D2 R' D' U2 R2 F' L2
R U' B2 L' F2 U' F'
R' U2 L D L2 R2 F
R' U2 L D L2 F R2
R' U2 L D R2 L2 F
D2 R' D' B U2 L2 R2
D2 R' D' B U2 R2 L2
L2 U' B2 F' L' F' U'
L U' B2 U' D R2 F'
L U' B2 D U' R2 F'
R2 U' B2 F2 L' U' F
L U' B2 F2 U B U2
R U' B2 F2 L' U' F
R2 U2 L D L2 R2 F
R2 U2 L D L2 F R2
R2 U2 L D R2 L2 F
R' U2 L' D R2 F L2
R' U2 L' D F L2 R2
R' U2 L' D F R2 L2
R U2 L D L2 R2 F
R U2 L D L2 F R2
R U2 L D R2 L2 F
R2 U2 L' D R2 F L2
R2 U2 L' D F L2 R2
R2 U2 L' D F R2 L2
L' U2 L2 D L2 R2 F
L' U2 L2 D L2 F R2
R U2 L' D R2 F L2
L' U2 L2 D R2 L2 F
R U2 L' D F L2 R2
R U2 L' D F R2 L2
L U2 L2 D R2 F L2
L U2 L2 D F L2 R2
L U2 L2 D F R2 L2
L' U2 R D R2 F L2
L' U2 R D F L2 R2
L' U2 R D F R2 L2
L2 U2 R D L2 R2 F'
L2 U2 R D R2 L2 F'
L2 U2 R D R2 F' L2
L U2 R D L2 R2 F
L U2 R D L2 F R2
L U2 R D R2 L2 F
L' U2 R' D R2 F L2
L' U2 R' D F L2 R2
L' U2 R' D F R2 L2
L2 U2 R' D L2 F' R2
L2 U2 R' D F' L2 R2
L2 U2 R' D F' R2 L2
D2 R' B U F2 B U
D2 R' B U B F2 U
L U2 R' D L2 R2 F
L U2 R' D L2 F R2
L U2 R' D R2 L2 F
L' U2 R2 D R2 F L2
L' U2 R2 D F L2 R2
L' U2 R2 D F R2 L2
L U2 R2 D L2 R2 F
L U2 R2 D L2 F R2
L U2 R2 D R2 L2 F
L' U2 D R' F L2 R'
L' U2 D R' F R' L2
L' U2 D R2 F L2 D
L' U2 D R2 F L2 D'
L' U2 D R2 F L2 D2
L' U2 D R2 F' L2 F2
L' U2 D R2 F2 L2 F'
L' U2 D F L2 R2 D
L' U2 D F L2 R2 D'
L' U2 D F L2 R2 D2
L' U2 D F R2 L2 D
L' U2 D F R2 L2 D'
L' U2 D F R2 L2 D2
L' U2 D F' L2 R2 F2
L' U2 D F' L2 F2 R2
L2 U2 D L2 R' F' R'
L' U2 D F' R2 L2 F2
L' U2 D F' R2 F2 L2
L' U2 D F2 L2 F' R2
L2 U2 D R' L2 F' R'
L2 U2 D R' F' L2 R'
L2 U2 D R' F' R' L2
L U2 D L2 R' F R'
L U2 D L2 R2 D F
L U2 D L2 R2 D' F
L U2 D L2 R2 D2 F
L U2 D L2 R2 F D
L U2 D L2 R2 F D'
L U2 D L2 R2 F D2
L U2 D L2 F R2 D
L U2 D L2 F R2 D'
L U2 D L2 F R2 D2
L U2 D L2 F' R2 F2
L U2 D R' L2 F R'
L U2 D R2 L2 D F
L U2 D R2 L2 D' F
L U2 D R2 L2 D2 F
L U2 D R2 L2 F D
L U2 D R2 L2 F D'
L U2 D R2 L2 F D2
L' U2 D' F D2 L2 R2
L' U2 D' F D2 R2 L2
L U2 D R2 F L2 F
L U2 D R2 F' L2 F
L U2 D R2 F2 L2 F
L U2 D F L2 R2 F
L U2 D F L2 F R2
L U2 D F R2 L2 F
L U2 D F' L2 R2 F
L U2 D F' L2 F R2
L U2 D F' R2 L2 F
L U2 D F2 L2 R2 F
L U2 D F2 L2 F R2
L U2 D F2 R2 L2 F
D' R2 L D L B' U2
U2 R2 L D L2 R2 F
U2 R2 L D L2 F R2
U2 R2 L D R2 L2 F
D' R2 L' D L' U2 F
U2 R2 L' D R2 F L2
U2 R2 L' D F L2 R2
U2 R2 L' D F R2 L2
L' U2 F U F B2 U'
L' U2 F U B2 F U'
D' R2 L2 B U R' U
D' R2 L2 B' U' L U'
L' U2 F2 B2 U' F' B2
L' U2 F2 B2 U' B2 F'
L' U2 B2 F2 U' F' B2
L' U2 B2 F2 U' B2 F'
L2 D L U2 R2 F L
L2 D L U2 F L R2
L2 D L U2 F R2 L
L2 D L F L R2 B
L2 D L F R2 L B
L2 D L' B' U2 L' R2
L2 D L' B' U2 R2 L'
L D L' U2 L' R2 F
L D L' U2 L' F R2
L D L' U2 R2 L' F
L' D R U2 R F L2
L D L2 F R2 D B
L D L2 F R2 D' B
L D L2 F R2 D2 B
L D L2 F R2 B D
L D L2 F R2 B D'
L D L2 F R2 B D2
L D L2 F B R2 B
L D L2 F B' R2 B
L D L2 F B2 R2 B
L D L2 B F R2 B
L D L2 B' F R2 B
L D L2 B2 F R2 B
L' D R' U2 R' F L2
L' D R' U2 F L2 R'
L' D R' U2 F R' L2
L D R U2 L2 R F
L D R U2 R L2 F
D' R2 B L2 U R' U
L2 D R' U2 L2 R' F'
L2 D R' U2 R' L2 F'
L2 D R' U2 R' F' L2
L D R B' U2 L2 R
L D R B' U2 R L2
L D R' U2 L2 R' F
L D R' U2 L2 F R'
L D R' U2 R' L2 F
D' R2 B' L2 U' L' U'
L' D R2 F' L2 F2 B'
L' D R2 F' L2 B' F2
L D R2 F' L2 F B'
L D R2 F' L2 B' F
L' D U2 R' F L2 R'
L' D U2 R' F R' L2
L' D U2 R2 F L2 D
L' D U2 R2 F L2 D'
L' D U2 R2 F L2 D2
L' D U2 R2 F' L2 F2
L' D U2 R2 F2 L2 F'
L' D U2 F L2 R2 D
L' D U2 F L2 R2 D'
L' D U2 F L2 R2 D2
L' D U2 F R2 L2 D
L' D U2 F R2 L2 D'
L' D U2 F R2 L2 D2
L' D U2 F' L2 R2 F2
L' D U2 F' L2 F2 R2
L' D U2 F' R2 L2 F2
L' D U2 F' R2 F2 L2
L' D U2 F2 L2 F' R2
L2 D U2 L2 R' F' R'
L2 D U2 R' L2 F' R'
L2 D U2 R' F' L2 R'
L2 D U2 R' F' R' L2
L' D F L' R2 B L'
L' D F L2 R2 D B
L' D F L2 R2 D' B
L' D F L2 R2 D2 B
L' D F L2 R2 B D
L' D F L2 R2 B D'
L' D F L2 R2 B D2
L' D F L2 B R2 B
L' D F L2 B' R2 B
L' D F L2 B2 R2 B
L' D F R2 L' B L'
L' D F R2 L2 D B
L' D F R2 L2 D' B
L' D F R2 L2 D2 B
L' D F R2 L2 B D
L' D F R2 L2 B D'
L' D F R2 L2 B D2
L' D F R2 B L2 D
L' D F R2 B L2 D'
L' D F R2 B L2 D2
L' D F R2 B' L2 B2
L D U2 L2 R' F R'
L D U2 L2 R2 D F
L D U2 L2 R2 D' F
L D U2 L2 R2 D2 F
L D U2 L2 R2 F D
L D U2 L2 R2 F D'
L D U2 L2 R2 F D2
U2 D L' R2 D' L' F
L D U2 L2 F R2 D
L D U2 L2 F R2 D'
L D U2 L2 F R2 D2
L D U2 L2 F' R2 F2
L D U2 R' L2 F R'
L D U2 R2 L2 D F
L D U2 R2 L2 D' F
L D U2 R2 L2 D2 F
L D U2 R2 L2 F D
L D U2 R2 L2 F D'
L D U2 R2 L2 F D2
L D U2 R2 F L2 F
L D U2 R2 F' L2 F
L D U2 R2 F2 L2 F
L D U2 F L2 R2 F
L D U2 F L2 F R2
L D U2 F R2 L2 F
L' D F B L2 R2 B
L D U2 F' L2 R2 F
L D U2 F' L2 F R2
L' D F B R2 L2 B
L' D F B R2 B L2
L D U2 F' R2 L2 F
L' D F B' L2 R2 B
L' D F B' R2 L2 B
L D U2 F2 L2 R2 F
L' D F B' R2 B L2
L D U2 F2 L2 F R2
L D U2 F2 R2 L2 F
L' D F B2 L2 R2 B
L' D F B2 R2 L2 B
L' D F B2 R2 B L2
L' D F' L2 R2 F2 B'
L' D F' L2 R2 B' F2
L' D F' L2 F2 R2 B'
L' D F' L2 F2 B' R2
L' D F' L2 B' R2 F2
L' D F' L2 B' F2 R2
L D F L2 R2 F B
L D F L2 R2 B F
L' D F' R2 L2 F2 B'
L' D F' R2 L2 B' F2
U2 D L2 R D R F'
L D F R2 L2 F B
L D F R2 L2 B F
L' D F2 L2 F' R2 B
L D F' L2 R2 F B'
L D F' L2 R2 B' F
L D F' L2 F R2 B'
L D F' L2 F B' R2
L D F' L2 B' R2 F
L D F' L2 B' F R2
U2 D R L2 D R F'
L D F' R2 L2 F B'
L D F' R2 L2 B' F
D2 U R F2 B2 U F
D2 U R B2 F2 U F
L' D B U2 R2 F L2
L' D B U2 F L2 R2
L' D B U2 F R2 L2
L' D B F L2 R2 B
L' D B F R2 L2 B
L' D B F R2 B L2
U2 D R2 L' D' L' F
L' D B' U2 R2 F L2
L' D B' U2 F L2 R2
L' D B' U2 F R2 L2
L' D B' F L2 R2 B
L' D B' F R2 L2 B
L' D B' F R2 B L2
U' D F L' U' L' R2
U' D F L' U' R2 L'
L D B' L U2 L R2
L D B' L U2 R2 L
L D B' L' U2 L' R2
L D B' L' U2 R2 L'
L D B' R U2 L2 R
L D B' R U2 R L2
L' D B2 U2 R2 F L2
L' D B2 U2 F L2 R2
L' D B2 U2 F R2 L2
L D B' R' U2 L2 R'
L D B' R' U2 R' L2
L' D B2 F L2 R2 B
L' D B2 F R2 L2 B
L' D B2 F R2 B L2
L D B' U2 L2 R2 D
L D B' U2 L2 R2 D'
L D B' U2 L2 R2 D2
L D B' U2 R2 L2 D
L D B' U2 R2 L2 D'
L D B' U2 R2 L2 D2
L D B' D2 L2 R2 U2
L D B' D2 R2 L2 U2
L D B2 R2 F' L2 B'
L D B2 U2 L2 R2 F'
L D B2 U2 R2 L2 F'
L D B2 U2 R2 F' L2
D U F' R U L2 R
D U F' R U R L2
D2 U F2 R B2 U F'
U D F' R U L2 R
U D F' R U R L2
L2 D' L' R2 B' L' U2
D2 U F2 B2 R U F'
L' D' L2 R B' R U2
L' D' L2 R2 D B' U2
L' D' L2 R2 D' B' U2
L' D' L2 R2 D2 B' U2
L' D' L2 R2 B' U2 D
L' D' L2 R2 B' U2 D'
L' D' L2 R2 B' U2 D2
L' D' L2 R2 B' D U2
L' D' L2 R2 B' D' U2
L' D' L2 R2 B' D2 U2
L' D' L2 U2 D2 L2 F
L2 D' L' B' L' R2 U2
L2 D' L' B' R2 L' U2
L' D' L2 D2 U2 L2 F
L' D' L2 D2 B' U2 L2
L' D' L2 B R2 B2 U2
L' D' L2 B' R2 U2 D
L' D' L2 B' R2 U2 D'
L' D' L2 B' R2 U2 D2
L' D' L2 B' R2 D U2
L' D' L2 B' R2 D' U2
L' D' L2 B' R2 D2 U2
L' D' L2 B' U2 D2 L2
L' D' L2 B' D2 U2 L2
L' D' L2 B2 R2 U2 F'
L' D' R L2 B' R U2
L D' L2 R2 U2 D F
L D' L2 R2 U2 D' F
L D' L2 R2 U2 D2 F
L D' L2 R2 U2 F D
L D' L2 R2 U2 F D'
L D' L2 R2 U2 F D2
L D' L2 R2 D U2 F
L D' L2 R2 D' U2 F
L D' L2 R2 D2 U2 F
L D' L2 R2 B U2 F
L D' L2 R2 B' U2 F
L D' L2 R2 B2 U2 F
