R' U F' B U' F2
R' U B F' U' F2
F R U' F' B U
F R U' B F' U
R U' F' B U F2
F R' U F' B U'
F R' U B F' U'
R U' B F' U F2
D' R' F L' D R2
D' R' F D L' R2
D' R' F D R2 L'
R' F U F2 B U'
R' F U B F2 U'
R F U' F2 B U
R F U' B F2 U
R' F' B U' F2 B'
R' F' B U' B' F2
R F' B U F2 B'
R F' B U B' F2
R' B F' U' F2 B'
R' B F' U' B' F2
R B F' U F2 B'
R B F' U B' F2
R U' F' B U F2 D2
R U' F' B D R2 U
F R' U D F' B U'
F R' U D B F' U'
F R' U D' F' B U'
F R' U D' B F' U'
F R' U D2 F' B U'
F R' U D2 B F' U'
F R' U F' D B U'
F R' U F' D' B U'
F R' U F' D2 B U'
F R' U F' B U' D
F R' U F' B U' D'
F R' U F' B U' D2
F R' U F' B D U'
F R' U F' B D' U'
F R' U F' B D2 U'
F R' U B D F' U'
F R' U B D' F' U'
F R' U B D2 F' U'
F R' U B F' U' D
F R' U B F' U' D'
F R' U B F' U' D2
F R' U B F' D U'
F R' U B F' D' U'
F R' U B F' D2 U'
R U' B U F D' L2
R U' B D F' U F2
R U' B D' F' U F2
R U' B D2 F' U F2
R U' B F' R U F2
R U' B F' R' U F2
R U' B F' R2 U F2
R U' B F' U F2 D
R U' B F' U F2 D'
R U' B F' U F2 D2
R U' B F' D R2 U
D2 R' D F L' D R2
D2 R' D F D L' R2
D2 R' D F D R2 L'
F R' D U F' B U'
F R' D U B F' U'
F R' D' U F' B U'
F R' D' U B F' U'
D' R' F L' R D R2
D' R' F L' R' D R2
D' R' F L' R2 D R2
D' R' F L' U F2 U'
D' R' F L' D R2 D
D' R' F L' D R2 D'
D' R' F L' D R2 D2
D' R' F L2 D L R2
D' R' F L2 D R2 L
D' R' F R L' D R2
D' R' F R D L' R2
D' R' F R D R2 L'
D R' D2 F L' D R2
D' R' F R' L' D R2
D' R' F R' D L' R2
D' R' F R' D R2 L'
D R' D2 F D L' R2
D R' D2 F D R2 L'
D' R' F R2 L' D R2
D' R' F R2 D L' R2
D' R' F R2 D R2 L'
F R' D2 U F' B U'
F R' D2 U B F' U'
D' R' F D L' R2 D
D' R' F D L' R2 D'
D' R' F D L' R2 D2
D' R' F D R2 L' D
D' R' F D R2 L' D'
D' R' F D R2 L' D2
D' R' F D R2 D L'
D' R' F D R2 D' L'
D' R' F D R2 D2 L'
D' R' F D2 L' D' R2
B R' F B' D L2 R2
B R' F B' D R2 L2
F' R' F' B U' F' B'
F' R' F' B U' B' F'
B2 R' F' B U' F2 B
B2 R' F' B U' B F2
F' R' F2 U F B U'
F' R' F2 U B F U'
B R' F' B U' F2 B2
B R' F' B U' B2 F2
F R' F' B U' F B'
F R' F' B U' B' F
F' R' B F' U' F' B'
F' R' B F' U' B' F'
B2 R' B F' U' F2 B
B2 R' B F' U' B F2
B R' B F' U' F2 B2
B R' B F' U' B2 F2
F R' B F' U' F B'
F R' B F' U' B' F
B R' B' F D L2 R2
B R' B' F D R2 L2
D' R2 F2 D' F' L' R
D' R2 F2 D' F' R L'
R' D U F' B U' F2
R' D U B F' U' F2
R' D F U F2 B U'
R D U' F' B U F2
R' D F U B F2 U'
R D U' B F' U F2
R' D F' B U' F2 B'
R' D F' B U' B' F2
R D F U' F2 B U
R D F U' B F2 U
R D F' B U F2 B'
R D F' B U B' F2
R' D B F' U' F2 B'
R' D B F' U' B' F2
R D B F' U F2 B'
R D B F' U B' F2
B' U D' F L' B R
B' U D' F B L' R
B' U D' F B R L'
B U D F R B' L
B U D F B' L R
B U D F B' R L
D' U F' U' F2 L' R
D' U F' U' F2 R L'
B' U D' B F L' R
B' U D' B F R L'
B U D B' F L R
B U D B' F R L
B U D' F R B' L'
B U D' F B' L' R
B U D' F B' R L'
B U D' B' F L' R
B U D' B' F R L'
F U D' F U' L' R
F U D' F U' R L'
B U F D R B' L
B U F D B' L R
B U F D B' R L
U' D B' U R' F L
U' D B' U F L R'
U' D B' U F R' L
B' U B D' F L' R
B' U B D' F R L'
R' D' U F' B U' F2
R' D' U B F' U' F2
B U B' D' F L' R
B U B' D' F R L'
B2 U B2 D' F L' R
B2 U B2 D' F R L'
R' D' F U F2 B U'
R' D' F U B F2 U'
R D' U' F' B U F2
R D' U' B F' U F2
R' D' F' B U' F2 B'
R' D' F' B U' B' F2
R D' F U' F2 B U
R D' F U' B F2 U
R D' F' B U F2 B'
R D' F' B U B' F2
R' D' B F' U' F2 B'
R' D' B F' U' B' F2
U D' F' U' F2 L' R
U D' F' U' F2 R L'
R D' B F' U F2 B'
R D' B F' U B' F2
B U' D F B' L R'
B U' D F B' R' L
U' D' B' U R' F L'
U' D' B' U F L' R'
U' D' B' U F R' L'
D' U' B' U R' F L'
D' U' B' U F L' R'
D' U' B' U F R' L'
B U' D B' R' F L
B U' D B' F L R'
B U' D B' F R' L
F U' D B' U L R'
F U' D B' U R' L
B U' D' F B' L' R'
B U' D' F B' R' L'
B U' D' B' R' F L'
B U' D' B' F L' R'
B U' D' B' F R' L'
D U' B' U R' F L
D U' B' U F L R'
D U' B' U F R' L
B U' F D B' L R'
B U' F D B' R' L
R' D2 U F' B U' F2
R' D2 U B F' U' F2
B U' B' D' R' F L'
B U' B' D' F L' R'
B U' B' D' F R' L'
R' D2 F U F2 B U'
R' D2 F U B F2 U'
R D2 U' F' B U F2
R D2 U' B F' U F2
R' D2 F' B U' F2 B'
R' D2 F' B U' B' F2
R D2 F U' F2 B U
R D2 F U' B F2 U
R D2 F' B U F2 B'
R D2 F' B U B' F2
R' D2 B F' U' F2 B'
R' D2 B F' U' B' F2
R D2 B F' U F2 B'
R D2 B F' U B' F2
R' F L U F2 B U'
R' F L U B F2 U'
D' F L' R U' B U
D' F L' R' U F' U'
R' F L' U F2 B U'
R' F L' U B F2 U'
D' F L' U F U' R
D' F L' U' B' U R'
R' F L2 U F2 B U'
R' F L2 U B F2 U'
R F L U' F2 B U
R F L U' B F2 U
D' F R L' U' B U
D' F R U' B U L'
R F L' U' F2 B U
R F L' U' B F2 U
D' F R' L' U F' U'
R2 F R U F' B U'
R F L2 U' F2 B U
R2 F R U B F' U'
R F L2 U' B F2 U
R2 F R' U' F' B U
R2 F R' U' B F' U
R' F U D B U' R2
R' F U F2 D B U'
R' F U F2 D' B U'
R' F U F2 D2 B U'
R' F U F2 B U' D
R' F U F2 B U' D'
R' F U F2 B U' D2
R' F U F2 B D U'
R' F U F2 B D' U'
R' F U F2 B D2 U'
R' F U B U' D R2
R' F U B D U' R2
R' F U B F2 U' D
R' F U B F2 U' D'
R' F U B F2 U' D2
R' F U B F2 D U'
R' F U B F2 D' U'
R' F U B F2 D2 U'
D' F U' B' U L' R'
D' F U' B' U R' L'
D F U' B' U L R'
D F U' B' U R' L
R' F D R2 U' F' U
R' F D U B U' R2
R F U' D' B U L2
R F U' F2 D B U
R F U' F2 D' B U
R F U' F2 D2 B U
R F U' F2 B U D
R F U' F2 B U D'
R F U' F2 B U D2
R F U' F2 B D U
R F U' F2 B D' U
R F U' F2 B D2 U
R F U' B U D' L2
R F U' B D' U L2
R F U' B F2 U D
R F U' B F2 U D'
R F U' B F2 U D2
R F U' B F2 D U
R F U' B F2 D' U
R F U' B F2 D2 U
R F D' L2 U' B U
R F D' U' B U L2
R' F B' D L2 B R2
R' F B' D B L2 R2
R' F B' D B R2 L2
B D U F R B' L
R' F' L B U' F2 B'
R' F' L B U' B' F2
B D U F B' L R
B D U F B' R L
B D U B' F L R
B D U B' F R L
R F B' D' L2 B R2
R F B' D' B L2 R2
R F B' D' B R2 L2
B D U' F B' L R'
B D U' F B' R' L
R' F' L' B U' F2 B'
R' F' L' B U' B' F2
B D U' B' R' F L
B D U' B' F L R'
B D U' B' F R' L
F D U' B' U L R'
F D U' B' U R' L
R' F' L2 B U' F2 B'
R' F' L2 B U' B' F2
R F' L B U F2 B'
R F' L B U B' F2
R F' L' B U F2 B'
R F' L' B U B' F2
R F' L2 B U F2 B'
R F' L2 B U B' F2
R' F' D' L2 B U' B'
R F' D B R2 U B'
R' F' B R U' F2 B'
R' F' B R U' B' F2
R' F' B R' U' F2 B'
R' F' B R' U' B' F2
R' F' B R2 U' F2 B'
R' F' B R2 U' B' F2
R' F' B U' F2 D B'
R' F' B U' F2 D' B'
R' F' B U' F2 D2 B'
R' F' B U' F2 B' D
R' F' B U' F2 B' D'
R' F' B U' F2 B' D2
R' F' B U' B' F2 D
R' F' B U' B' F2 D'
R' F' B U' B' F2 D2
B' D' U F L' B R
B' D' U F B L' R
B' D' U F B R L'
B' D' U B F L' R
B' D' U B F R L'
R F' B R U F2 B'
R F' B R U B' F2
R F' B R' U F2 B'
R F' B R' U B' F2
R F' B R2 U F2 B'
R F' B R2 U B' F2
R F' B U F2 D B'
R F' B U F2 D' B'
R F' B U F2 D2 B'
R F' B U F2 B' D
R F' B U F2 B' D'
R F' B U F2 B' D2
R F' B U B' F2 D
R F' B U B' F2 D'
R F' B U B' F2 D2
R F' B D R2 U B'
B D' U F R B' L'
B D' U F B' L' R
B D' U F B' R L'
B D' U B' F L' R
B D' U B' F R L'
F D' U F U' L' R
F D' U F U' R L'
B D' U' F B' L' R'
B D' U' F B' R' L'
B D' U' B' R' F L'
B D' U' B' F L' R'
B D' U' B' F R' L'
R' F2 U F B U' F2
R' F2 U B F U' F2
R F2 U' F B U F2
R F2 U' B F U F2
R' B R U' F B' R'
R' B R U' B' R' F
R' B R U' B' F R'
D' B U F R B' L'
D' B U F B' L' R
D' B U F B' R L'
D' B U B' F L' R
D' B U B' F R L'
R' B U' F D R2 B'
R' B U' F D B' R2
R' B U' F B' D R2
D' B U' F B' L' R'
D' B U' F B' R' L'
R' B U' B' F D R2
D' B U' B' R' F L'
D' B U' B' F L' R'
D' B U' B' F R' L'
R B U F D' B' L2
R B U F B' D' L2
R B U B' F D' L2
R' B D F' U' F2 B'
R' B D F' U' B' F2
R' B D' F' U' F2 B'
R' B D' F' U' B' F2
R' B D2 F' U' F2 B'
R' B D2 F' U' B' F2
R B D F' U F2 B'
R B D F' U B' F2
R' B F' R U' F2 B'
R' B F' R U' B' F2
R' B F' R' U' F2 B'
R' B F' R' U' B' F2
R' B F' R2 U' F2 B'
R' B F' R2 U' B' F2
R' B F' U' F2 D B'
R' B F' U' F2 D' B'
R' B F' U' F2 D2 B'
R' B F' U' F2 B' D
R' B F' U' F2 B' D'
R' B F' U' F2 B' D2
R B D' F' U F2 B'
R B D' F' U B' F2
R' B F' U' B' F2 D
R' B F' U' B' F2 D'
R' B F' U' B' F2 D2
R B D2 F' U F2 B'
R B D2 F' U B' F2
R B F' R U F2 B'
R B F' R U B' F2
R B F' R' U F2 B'
R B F' R' U B' F2
R B F' R2 U F2 B'
R B F' R2 U B' F2
R B F' U F2 D B'
R B F' U F2 D' B'
R B F' U F2 D2 B'
R B F' U F2 B' D
R B F' U F2 B' D'
R B F' U F2 B' D2
R B F' U B' F2 D
R B F' U B' F2 D'
R B F' U B' F2 D2
R B F' D R2 U B'
U' B' R F' U R2 F2
U' B' R F' U F2 R2
U' B' U D' R' F L'
U' B' U D' F L' R'
U' B' U D' F R' L'
D' B' U F L' B R
D' B' U F B L' R
D' B' U F B R L'
D' B' U B F L' R
D' B' U B F R L'
D B' U F L B R
U' B' D' U R' F L'
U' B' D' U F L' R'
U' B' D' U F R' L'
R' B' F D L2 B R2
R' B' F D B L2 R2
R' B' F D B R2 L2
R B' F D' L2 B R2
R B' F D' B L2 R2
R B' F D' B R2 L2
D' B2 U F L' R B2
D' B2 U F L' B2 R
D' B2 U F R L' B2
D' B2 U F R B2 L'
D' B2 U F B2 L' R
D' B2 U F B2 R L'
D' B2 U B2 F L' R
D' B2 U B2 F R L'
