F U L' F2
U F L' F2
U L F L' F2
U L' F L' F2
U L2 F L' F2
F R U L' F2
F R' U L' F2
F R2 U L' F2
F U L F2 L2
F U L' F2 D
F U L' F2 D'
F U L' F2 D2
F U L2 F2 L
U F L F2 L2
U F L' F2 D
U F L' F2 D'
U F L' F2 D2
U F L2 F2 L
F D R2 U L'
U F' U2 R U2
F U L2 F2 D2 L
F U R L' F2 R'
F U R2 L' F2 R2
F U D L' D' F2
D2 U F' B' L B
D2 U F2 D2 F L'
D' U F2 D F L'
F U D2 L' D2 F2
L D' L' F U F2
D U F2 D' F L'
U D F2 D' F L'
D2 U B' L F' B
D2 U B' L B F'
D2 U B' F' L B
F U F2 U2 R U2
U2 D' L B' U' F'
F U B' L' F2 B
F U B' L' B F2
U2 D' L2 U' F' L'
U D' L' F' D' L2
F U B2 L' F2 B2
F U B2 L' B2 F2
F' U' R U R' U
D2 U' R2 B R' U2
F U' R U2 L' F2
F U' R' U2 L' F2
F U' R2 U2 L' F2
U D' F2 D F L'
D2 U' B' U2 L F'
D2 U' B' U2 F' L
D2 U' B2 U2 F' L'
F U' D2 B2 U2 L'
D' U2 L B' U' F'
D' U2 L2 U' F' L'
F U' B U2 L' F2
F U' B' U2 L' F2
U' D2 R2 B R' U2
R2 D2 U' B R' U2
F U' B2 U2 L' F2
F U2 L U' L2 F2
F U2 L U' F2 L2
F U2 L2 U' L F2
F U2 L2 U' F2 L
U D2 F' B' L B
L' F L U L2 F2
L' F L U F2 L2
U' D2 B' U2 L F'
U' D2 B' U2 F' L
U D2 F2 D2 F L'
U2 D2 B' U' L F'
U2 D2 B' U' F' L
D2 U2 B' U' L F'
D2 U2 B' U' F' L
U' D2 B2 U2 F' L'
U D2 B' L F' B
U D2 B' L B F'
U D2 B' F' L B
F U2 D' L2 U' L
R' F R U L' F'
U F L F' L2 F'
U F L F2 L2 D
U F L F2 L2 D'
U F L F2 L2 D2
U F L' R F2 R'
U F L' R2 F2 R2
L2 F L2 U L F2
L2 F L2 U F2 L
U F L' F D F
U F L' F D' F
U F L' F D2 F
U F L' F' D F'
U F L' F' D' F'
U F L' F' D2 F'
U F L2 F' L F'
U F L2 F2 L D
U F L2 F2 L D'
U F L2 F2 L D2
U F L2 F2 D L
U F L2 F2 D' L
U F L2 F2 D2 L
U F R L' F2 R'
D F R F' U F'
R' F U D2 L' F
F2 U2 B U' F L
R2 F R2 U L' F'
R F R' U L' F'
U F R2 L' F2 R2
F U2 B U' L' F2
L F U L' F2 B'
L F U L' B' F2
F U2 B' U' L' F2
R2 F U' B U2 L'
F U2 B2 U' L' F2
R' F D2 U L' F
U F D L' D' F2
U F D2 L' D2 F2
F D R2 U L' D
F D R2 U L' D'
F D R2 U L' D2
F D R2 U D L'
F D R2 U D' L'
F D R2 U D2 L'
U F B' L' F2 B
U F B' L' B F2
F D R2 D U L'
F D R2 D' U L'
F D R2 D2 U L'
F D U L' D' F2
U F B2 L' F2 B2
U F B2 L' B2 F2
U F' L U2 R U2
U F' L F2 L' F2
U' F' R F U2 F'
U F' L' U2 R U2
F' D F2 U L' F2
F2 D F' U L' F2
U F' L' F2 L' F2
U F' L2 U2 R U2
U F' L2 F2 L' F2
D F' R F' U F
R' F' U' R U2 F'
U F' R' D2 L2 R
U F' R' D2 R L2
R2 F' U' B R U2
U F' U' F2 U L'
U F' U2 R U2 D
U F' U2 R U2 D'
U F' U2 R U2 D2
U F' U2 R D U2
U F' U2 R D' U2
U F' U2 R D2 U2
U F' U2 D R U2
U F' U2 D' R U2
U F' U2 D2 R U2
U F' D U2 R U2
U F' D F2 L' F2
U F' D' U2 R U2
U F' D' F2 L' F2
U F' D2 U2 R U2
U F' D2 F2 L' F2
U F2 L F' L' F
F' D' F2 U L' F2
F D' U2 L2 U' L
F2 D' F' U L' F2
D F2 R F' U F2
D' F2 U D F L'
D2 F2 U D2 F L'
D F2 U D' F L'
D' F2 D U F L'
D2 F2 D2 U F L'
U F2 D F' L' F2
D F2 D' U F L'
U F2 D' F' L' F2
U F2 D2 F' L' F2
F D2 U L' D2 F2
F' D2 F2 U L' F2
F D2 U' B2 U2 L'
F2 D2 F' U L' F2
B D2 B' U L F'
B D2 B' U F' L
U2 B U' F L' F2
U' B U2 F L' F2
U B D2 F' B' L
U B D2 B' L F'
U B D2 B' F' L
U2 B' U' F L' F2
U' B' U2 F L' F2
U B' F L' F2 B
U B' F L' B F2
U2 B2 U' F L' F2
U' B2 U2 F L' F2
U B2 F L' F2 B2
U B2 F L' B2 F2
U L R F L' R' F'
U L R F R' L' F'
U L R F2 R' F' L'
U L R2 F L' R2 F'
U L R2 F R2 L' F'
U L R2 F2 R2 F' L'
U2 L U' L F L' F2
U2 L U' L' F L' F2
U2 L U' L2 F L' F2
U2 L U' F L F2 L2
U2 L U' F L' F2 D
U2 L U' F L' F2 D'
U2 L U' F L' F2 D2
U2 L U' F L2 F2 L
U2 L U' F' U2 R U2
U L U' F U L' F2
U2 L U2 F U L' F2
D2 L D L' F U F2
F L D L' R2 F2 U
F L D L' F2 R2 U
F L D R2 L' F2 U
U L D F2 D' F L'
U2 L D' L B' U' F'
U2 L D' L2 U' F' L'
U L D' L' F' D' L2
U L D' F2 D F L'
D L D2 L' F U F2
U2 L D2 B' U' L F'
U2 L D2 B' U' F' L
U L D2 F' B' L B
U L D2 F2 D2 F L'
U L D2 B' L F' B
U L D2 B' L B F'
U L D2 B' F' L B
U L F L F' L2 F'
U L F L F2 L2 D
U L F L F2 L2 D'
U L F L F2 L2 D2
U L F L' R F2 R'
U L F L' R2 F2 R2
U L F L' F D F
U L F L' F D' F
U L F L' F D2 F
U L F L' F' D F'
U L F L' F' D' F'
U L F L' F' D2 F'
U L F L2 F' L F'
U L F L2 F2 L D
U L F L2 F2 L D'
U L F L2 F2 L D2
U L F L2 F2 D L
U L F L2 F2 D' L
U L F L2 F2 D2 L
U L F R L' F2 R'
U L F R2 L' F2 R2
U L F D L' D' F2
U L F D2 L' D2 F2
U L F B' L' F2 B
U L F B' L' B F2
U L F B2 L' F2 B2
U L F B2 L' B2 F2
U L F' L U2 R U2
U L F' L F2 L' F2
U L F' L' U2 R U2
U L F' L' F2 L' F2
U L F' L2 U2 R U2
U L F' L2 F2 L' F2
U L F' R' D2 L2 R
U L F' R' D2 R L2
U L F' U' F2 U L'
U L F' U2 R U2 D
U L F' U2 R U2 D'
U L F' U2 R U2 D2
U L F' U2 R D U2
U L F' U2 R D' U2
U L F' U2 R D2 U2
U L F' U2 D R U2
U L F' U2 D' R U2
U L F' U2 D2 R U2
U L F' D U2 R U2
U L F' D F2 L' F2
U L F' D' U2 R U2
U L F' D' F2 L' F2
U L F' D2 U2 R U2
U L F' D2 F2 L' F2
U L F2 L F' L' F
U L F2 D F' L' F2
U L F2 D' F' L' F2
U L F2 D2 F' L' F2
U2 L B U' F L' F2
U L B D2 F' B' L
U L B D2 B' L F'
U L B D2 B' F' L
U2 L B' U' F L' F2
U L B' F L' F2 B
U L B' F L' B F2
U2 L B2 U' F L' F2
U L B2 F L' F2 B2
U L B2 F L' B2 F2
U L' R F L' R' F'
U L' R F R' L' F'
U L' R F2 R' F' L'
U L' R2 F L' R2 F'
U L' R2 F R2 L' F'
U L' R2 F2 R2 F' L'
U2 L' U' L F L' F2
U2 L' U' L' F L' F2
F L' U' L U F2 R
U2 L' U' L2 F L' F2
U2 L' U' F L F2 L2
U2 L' U' F L' F2 D
U2 L' U' F L' F2 D'
U2 L' U' F L' F2 D2
U2 L' U' F L2 F2 L
U2 L' U' F' U2 R U2
U L' U' F U L' F2
U2 L' U2 F U L' F2
F L' D L R2 U L'
D' L' D F L U F2
F L' D R2 L U L'
U L' D F2 D' F L'
U2 L' D' L B' U' F'
U2 L' D' L2 U' F' L'
D' L' D' F L U F2
U L' D' L' F' D' L2
U L' D' F2 D F L'
D' L' D2 F L U F2
D' L' F L R U F2
D' L' F L R' U F2
D' L' F L R2 U F2
D' L' F L U F2 D
D' L' F L U F2 D'
D' L' F L U F2 D2
D' L' F L D R2 U
U2 L' D2 B' U' L F'
U2 L' D2 B' U' F' L
D' L' F R L U F2
U L' D2 F' B' L B
D' L' F R' L U F2
U L' D2 F2 D2 F L'
D' L' F R2 L U F2
U L' D2 B' L F' B
U L' D2 B' L B F'
F L' F L U L' F
U L' D2 B' F' L B
U L' F L F' L2 F'
U L' F L F2 L2 D
U L' F L F2 L2 D'
U L' F L F2 L2 D2
U L' F L' R F2 R'
U L' F L' R2 F2 R2
D' L' F D L R2 U
U L' F L' F D F
U L' F L' F D' F
U L' F L' F D2 F
U L' F L' F' D F'
U L' F L' F' D' F'
U L' F L' F' D2 F'
D' L' F D R2 L U
U L' F L2 F' L F'
U L' F L2 F2 L D
U L' F L2 F2 L D'
U L' F L2 F2 L D2
U L' F L2 F2 D L
U L' F L2 F2 D' L
U L' F L2 F2 D2 L
U L' F R L' F2 R'
U L' F R2 L' F2 R2
D' L' F' L F2 U F2
U L' F D L' D' F2
F2 L' F' L U F L2
U L' F D2 L' D2 F2
U L' F B' L' F2 B
U L' F B' L' B F2
F L' F' L U L' F'
U L' F B2 L' F2 B2
U L' F B2 L' B2 F2
U L' F' L U2 R U2
U L' F' L F2 L' F2
U L' F' L' U2 R U2
U L' F' L' F2 L' F2
U L' F' L2 U2 R U2
U L' F' L2 F2 L' F2
U L' F' R' D2 L2 R
U L' F' R' D2 R L2
F' L' F2 L U L2 F2
F' L' F2 L U F2 L2
U L' F' U' F2 U L'
U L' F' U2 R U2 D
U L' F' U2 R U2 D'
U L' F' U2 R U2 D2
U L' F' U2 R D U2
U L' F' U2 R D' U2
U L' F' U2 R D2 U2
U L' F' U2 D R U2
U L' F' U2 D' R U2
U L' F' U2 D2 R U2
F2 L' F2 L U F L'
U L' F' D U2 R U2
U L' F' D F2 L' F2
U L' F' D' U2 R U2
U L' F' D' F2 L' F2
U L' F' D2 U2 R U2
U L' F' D2 F2 L' F2
U L' F2 L F' L' F
U L' F2 D F' L' F2
U L' F2 D' F' L' F2
U L' F2 D2 F' L' F2
U2 L' B U' F L' F2
U L' B D2 F' B' L
U L' B D2 B' L F'
U L' B D2 B' F' L
U2 L' B' U' F L' F2
U L' B' F L' F2 B
U L' B' F L' B F2
U2 L' B2 U' F L' F2
U L' B2 F L' F2 B2
U L' B2 F L' B2 F2
U L2 R F L' R' F'
U L2 R F R' L' F'
U L2 R F2 R' F' L'
U L2 R2 F L' R2 F'
U L2 R2 F R2 L' F'
U L2 R2 F2 R2 F' L'
F L2 U F2 D' L B2
U2 L2 U' L F L' F2
U2 L2 U' L' F L' F2
U2 L2 U' L2 F L' F2
U2 L2 U' F L F2 L2
U2 L2 U' F L' F2 D
U2 L2 U' F L' F2 D'
U2 L2 U' F L' F2 D2
U2 L2 U' F L2 F2 L
U2 L2 U' F' U2 R U2
U L2 U' F U L' F2
U' L2 U2 F L' F2 R
U2 L2 U2 F U L' F2
U2 L2 D' L B' U' F'
U2 L2 D' L2 U' F' L'
U L2 D F2 D' F L'
U L2 D' L' F' D' L2
R' U L F D2 L' F
U L2 D' F2 D F L'
R' U L' F D2 L' F
U2 L2 D2 B' U' L F'
U2 L2 D2 B' U' F' L
U L2 D2 F' B' L B
U L2 D2 F2 D2 F L'
U L2 D2 B' L F' B
U L2 D2 B' L B F'
U L2 D2 B' F' L B
U L2 F L F' L2 F'
U L2 F L F2 L2 D
U L2 F L F2 L2 D'
U L2 F L F2 L2 D2
U L2 F L' R F2 R'
U L2 F L' R2 F2 R2
U L2 F L' F D F
U L2 F L' F D' F
U L2 F L' F D2 F
U L2 F L' F' D F'
U L2 F L' F' D' F'
U L2 F L' F' D2 F'
U L2 F L2 F' L F'
U L2 F L2 F2 L D
U L2 F L2 F2 L D'
U L2 F L2 F2 L D2
U L2 F L2 F2 D L
U L2 F L2 F2 D' L
U L2 F L2 F2 D2 L
U L2 F R L' F2 R'
R' U L2 F D2 L' F
U L2 F R2 L' F2 R2
U L2 F D L' D' F2
F2 L2 F' L2 U F L
U L2 F D2 L' D2 F2
U L2 F B' L' F2 B
U L2 F B' L' B F2
U L2 F B2 L' F2 B2
U L2 F B2 L' B2 F2
F L2 F' L2 U L' F'
U L2 F' L U2 R U2
U L2 F' L F2 L' F2
U L2 F' L' U2 R U2
U L2 F' L' F2 L' F2
U L2 F' L2 U2 R U2
U L2 F' L2 F2 L' F2
B2 L2 F' D' R2 B2 L
R' U R F L' R' F2
R' U R F L' F2 R'
R' U R F R' L' F2
U L2 F' R' D2 L2 R
U L2 F' R' D2 R L2
R' U R F' R' D2 L2
F' L2 F2 L2 U L F2
F' L2 F2 L2 U F2 L
U L2 F' U' F2 U L'
U L2 F' U2 R U2 D
U L2 F' U2 R U2 D'
U L2 F' U2 R U2 D2
U L2 F' U2 R D U2
U L2 F' U2 R D' U2
U L2 F' U2 R D2 U2
U L2 F' U2 D R U2
U L2 F' U2 D' R U2
U L2 F' U2 D2 R U2
F2 L2 F2 L2 U F L'
U L2 F' D U2 R U2
U L2 F' D F2 L' F2
U L2 F' D' U2 R U2
U L2 F' D' F2 L' F2
U L2 F' D2 U2 R U2
U L2 F' D2 F2 L' F2
U L2 F2 L F' L' F
U L2 F2 D F' L' F2
U L2 F2 D' F' L' F2
U L2 F2 D2 F' L' F2
U2 L2 B U' F L' F2
R2 U R2 F L' R2 F2
R2 U R2 F L' F2 R2
U L2 B D2 F' B' L
U L2 B D2 B' L F'
U L2 B D2 B' F' L
R2 U R2 F R2 L' F2
U2 L2 B' U' F L' F2
U L2 B' F L' F2 B
U L2 B' F L' B F2
F' L2 B2 D' R2 B2 L
U2 L2 B2 U' F L' F2
R' U D2 L' D2 F L'
U L2 B2 F L' F2 B2
U L2 B2 F L' B2 F2
R' U F L' R F' R'
L' U F L' F2 D' B2
R' U F R L' F' R'
U R L F L' R' F'
U R L F R' L' F'
U R L F2 R' F' L'
R2 U F L' R2 F' R2
R2 U F L' U2 B U2
R' U F D2 L' D F
R' U F D2 L' D' F
R' U F D2 L' D2 F
R' U F D2 L' F D
R' U F D2 L' F D'
R' U F D2 L' F D2
R2 U F R2 L' F' R2
R U F L' U' R U
U R L' F L' R' F'
U R L' F R' L' F'
R2 U F U2 B U2 L'
U R L' F2 R' F' L'
R U F U' R U L'
R' U F' U2 R U2 F'
R' U F' D2 F2 L' F
R U F' L D F2 L'
U R L2 F L' R' F'
U R L2 F R' L' F'
U R L2 F2 R' F' L'
R2 U F' U2 B R U2
R' U F2 R F' L' R'
R' U F2 R F' R' L'
U' R U F R U L'
F R U L F' L2 F'
F R U L F2 L2 D
F R U L F2 L2 D'
F R U L F2 L2 D2
F R U L' R F2 R'
F R U L' R2 F2 R2
F R U L' F D F
F R U L' F D' F
F R U L' F D2 F
F R U L' F' D F'
F R U L' F' D' F'
F R U L' F' D2 F'
F R U L2 F' L F'
F R U L2 F2 L D
F R U L2 F2 L D'
F R U L2 F2 L D2
F R U L2 F2 D L
F R U L2 F2 D' L
F R U L2 F2 D2 L
F R U R L' F2 R'
F R U R2 L' F2 R2
F R U D L' D' F2
F R U D2 L' D2 F2
R' U F2 D2 F' L' F
R2 U F2 R2 F' L' R2
R2 U F2 R2 F' R2 L'
F R U F2 U2 R U2
F R U B' L' F2 B
F R U B' L' B F2
F R U B2 L' F2 B2
F R U B2 L' B2 F2
R2 U F2 U2 B U2 L
F R U' R U2 L' F2
F R U' R' U2 L' F2
D' R U2 L B' U' F
R U F2 D' F' L' F
F R U' R2 U2 L' F2
U' R U2 L F L' D
U' R U2 L F L' D'
U' R U2 L F L' D2
U' R U2 L F D L'
U' R U2 L F D' L'
U' R U2 L F D2 L'
U' R U2 L2 F L' F
F R U' D2 B2 U2 L'
F R U' B U2 L' F2
F R U' B' U2 L' F2
U' R U2 F L F L2
F R U' B2 U2 L' F2
F R U2 L U' L2 F2
F R U2 L U' F2 L2
F R U2 L2 U' L F2
F R U2 L2 U' F2 L
F2 R U2 B U' F L
F R U2 D' L2 U' L
F R U2 B U' L' F2
F R U2 B' U' L' F2
U2 R D R' B U' F'
F R U2 B2 U' L' F2
F2 R D F' U L' F2
F R D R2 U L' D
F R D R2 U L' D'
F R D R2 U L' D2
F R D R2 U D L'
F R D R2 U D' L'
F R D R2 U D2 L'
F R D R2 D U L'
F R D R2 D' U L'
F R D R2 D2 U L'
D R D F' R' U F'
F R D U L' D' F2
R2 U B2 L2 F L' B2
R2 U B2 L2 F B2 L'
R2 U B2 L2 B2 F L'
F2 R D' F' U L' F2
D R D' F' R' U F'
F R D' U2 L2 U' L
U' R D2 R B R' U2
U' R D2 B R' U2 F'
U' R D2 B' U2 L F
F2 R D2 F' U L' F2
D R D2 F' R' U F'
F R D2 U L' D2 F2
F R D2 U' B2 U2 L'
D R F R' F2 U F
U R F L R' F' L2
U R F L' R' D F'
U R F L' R' D' F'
U R F L' R' D2 F'
U R F L' R' F' D
U R F L' R' F' D'
U R F L' R' F' D2
U R F L' D R' F'
U R F L' D' R' F'
U R F L' D2 R' F'
U R F L' F R' F'
U R F L' F' R' F'
U R F L' F2 R' F'
U R F L2 R' F' L
U R F R' L F' L2
U R F R' L' D F'
U R F R' L' D' F'
U R F R' L' D2 F'
U R F R' L' F' D
U R F R' L' F' D'
U R F R' L' F' D2
U R F R' L2 F' L
U R F R' D L' F'
U R F R' D' L' F'
U R F R' D2 L' F'
U' R F' R F B U2
U' R F' R B F U2
U R F D L' R' F'
U R F D R' L' F'
F2 R F' R U L' F2
U R F D' L' R' F'
U R F D' R' L' F'
F2 R F' R' U L' F2
U R F D2 L' R' F'
U R F D2 R' L' F'
F2 R F' R2 U L' F2
D R F' R U' B U2
F2 R F' U L F2 L2
R' U' R U2 F L' F2
D R F' R' U D F'
D R F' R' U D' F'
D R F' R' U D2 F'
F2 R F' U L' F2 D
F2 R F' U L' F2 D'
F2 R F' U L' F2 D2
D R F' R' U F' D
D R F' R' U F' D'
D R F' R' U F' D2
F2 R F' U L2 F2 L
D R F' R' D U F'
D R F' R' D' U F'
D R F' R' D2 U F'
F2 R F' D R2 U L'
D R F' U2 L U' F
D R F' D R' U F'
D R F' D' R' U F'
U R F' R' D2 L2 F'
U R F' R' D2 F' L2
U R F' R' F' D2 L2
F R F' U F L' F2
D R F' D2 R' U F'
F' R F2 R' U F2 L'
F' R F2 U F2 D' L2
F2 R F2 U F L' F2
D R F2 R' F U F2
U R F2 L R' F' L'
U R F2 L' R' F' L'
R' U' R' D2 B R' U2
U R F2 L2 R' F' L'
U R F2 R' L F' L'
U R F2 R' L' F' L'
U R F2 R' L2 F' L'
U R F2 R' D F' L'
U R F2 R' D' F' L'
U R F2 R' D2 F' L'
U R F2 R' F' L' D
U R F2 R' F' L' D'
U R F2 R' F' L' D2
U R F2 R' F' D L'
U R F2 R' F' D' L'
U R F2 R' F' D2 L'
R2 U' R' U2 L F L'
U R F2 D R' F' L'
U R F2 D' R' F' L'
U' R B U2 L F L'
U R F2 D2 R' F' L'
R' U' R2 U2 L F L'
R2 U' R2 U2 F L' F2
U' R B' U2 L F L'
U' R B2 U2 L F L'
R2 U' D2 B R' U2 D
R2 U' D2 B R' U2 D'
R2 U' D2 B R' U2 D2
R2 U' D2 B R' D U2
R2 U' D2 B R' D' U2
R2 U' D2 B R' D2 U2
R2 U' D2 B D R' U2
R2 U' D2 B D' R' U2
R2 U' D2 B D2 R' U2
R' U' F' R F U2 F2
D2 R' U D2 L' F L'
D2 R' U D2 F L' F
F' R' U D2 L2 D F2
B' R' U F L' R F'
B' R' U F R L' F'
R2 U' F' B R F U2
F R' U L F' L2 F'
F R' U L F2 L2 D
F R' U L F2 L2 D'
F R' U L F2 L2 D2
F R' U L' R F2 R'
F R' U L' R2 F2 R2
F R' U L' F D F
F R' U L' F D' F
F R' U L' F D2 F
F R' U L' F' D F'
F R' U L' F' D' F'
F R' U L' F' D2 F'
F R' U L2 F' L F'
F R' U L2 F2 L D
F R' U L2 F2 L D'
F R' U L2 F2 L D2
F R' U L2 F2 D L
F R' U L2 F2 D' L
F R' U L2 F2 D2 L
F R' U R L' F2 R'
F R' U R2 L' F2 R2
D2 R' U' R' B R' U2
F R' U D L' D' F2
F R' U D2 L' D2 F2
F' R' U' R2 U R2 U
F' R' U' R2 U2 D' F2
F' R' U' R2 D B2 U2
F' R' U' R2 D' U2 F2
F R' U F2 U2 R U2
F R' U B' L' F2 B
F R' U B' L' B F2
D2 R' U' B R' B U2
F R' U B2 L' F2 B2
F R' U B2 L' B2 F2
F R' U' R U2 L' F2
F R' U' R' U2 L' F2
F R' U' R2 U2 L' F2
F R' U' D2 B2 U2 L'
R2 U' B U F U L'
R2 U' B U2 F L' F'
F R' U' B U2 L' F2
U' R' U2 F D2 L' F
F R' U' B' U2 L' F2
F R' U' B2 U2 L' F2
F R' U2 L U' L2 F2
F R' U2 L U' F2 L2
R2 U' B F' R F U2
F R' U2 L2 U' L F2
F R' U2 L2 U' F2 L
F2 R' U2 B U' F L
F R' U2 D' L2 U' L
F R' U2 B U' L' F2
F R' U2 B' U' L' F2
F R' U2 B2 U' L' F2
F2 R' D F' U L' F2
D2 R' D' R F' R U
F R' D R2 U L' D
F R' D R2 U L' D'
F R' D R2 U L' D2
F R' D R2 U D L'
F R' D R2 U D' L'
F R' D R2 U D2 L'
F R' D R2 D U L'
F R' D R2 D' U L'
F R' D R2 D2 U L'
F R' D U L' D' F2
F' R' D' R F2 U F2
F' R' D' R' F2 U F2
F' R' D' R2 F2 U F2
D2 R' D' F' R F' U
R2 U' B2 U2 L2 F L'
F' R' D' F2 R U F2
F' R' D' F2 R' U F2
F' R' D' F2 R2 U F2
F' R' D' F2 U F2 D
F' R' D' F2 U F2 D'
F' R' D' F2 U F2 D2
F' R' D' F2 D R2 U
R2 U' B2 D2 B' U2 L
D R' D' R2 F' R U
F2 R' D' F' U L' F2
D2 R' D2 U L' F L'
D2 R' D2 U F L' F
F R' D' U2 L2 U' L
F' R' D2 U L2 D F2
D2 R' D2 F U L' F
F' R' D2 F U L2 F'
F' R' D2 F U F' L2
R U2 L U' F L' D
R U2 L U' F L' D'
R U2 L U' F L' D2
R U2 L U' F D L'
R U2 L U' F D' L'
R U2 L U' F D2 L'
F' R' D2 F' U F L2
F' R' D2 F2 U L2 F2
F' R' D2 F2 U F2 L2
F2 R' D2 F' U L' F2
R U2 L B U' F L'
F R' D2 U L' D2 F2
R U2 L B' U' F L'
F R' D2 U' B2 U2 L'
R U2 L B2 U' F L'
F' R' F U D2 L2 F'
F' R' F U D2 F' L2
F' R' F U F' D2 L2
F' R' F U' R2 B U2
R U2 L' U' L2 F L'
F' R' F D' F2 U F
F' R' F D2 U L2 F'
F' R' F D2 U F' L2
U R' F L' R F' R
U R' F L' F' R F'
U R' F R L' F' R
U' R' F' R F U2 F2
F' R' F' U D2 F L2
F' R' F' U F D2 L2
F' R' F' U' R2 U2 F
F2 R' F' R U L' F2
F2 R' F' R' U L' F2
F2 R' F' R2 U L' F2
R U2 L2 U' L' F L'
R U2 L2 U' F L' F
F2 R' F' U L F2 L2
F2 R' F' U L' F2 D
F2 R' F' U L' F2 D'
F2 R' F' U L' F2 D2
F2 R' F' U L2 F2 L
F' R' F' D' F2 U F'
F' R' F' D2 U F L2
F2 R' F' D R2 U L'
F' R' F2 R U F2 L'
F R' F' U F L' F2
F' R' F2 U F2 D2 L2
F' R' F2 U' R2 U2 F2
F2 R' F2 U F L' F2
R U2 D' L B' U' F
U R2 L F L' R2 F'
U R2 L F R2 L' F'
U R2 L F2 R2 F' L'
U R2 L' F L' R2 F'
U R2 L' F R2 L' F'
U R2 L' F2 R2 F' L'
U R2 L2 F L' R2 F'
U R2 L2 F R2 L' F'
U R2 L2 F2 R2 F' L'
F R2 U L F' L2 F'
F R2 U L F2 L2 D
F R2 U L F2 L2 D'
F R2 U L F2 L2 D2
F R2 U L' R F2 R'
F R2 U L' R2 F2 R2
F R2 U L' F D F
F R2 U L' F D' F
F R2 U L' F D2 F
F R2 U L' F' D F'
F R2 U L' F' D' F'
F R2 U L' F' D2 F'
D R2 U R2 F' L' R2
D R2 U R2 F' R2 L'
F R2 U L2 F' L F'
F R2 U L2 F2 L D
F R2 U L2 F2 L D'
F R2 U L2 F2 L D2
F R2 U L2 F2 D L
F R2 U L2 F2 D' L
F R2 U L2 F2 D2 L
F R2 U R L' F2 R'
F R2 U R2 L' F2 R2
F' R2 U' R' U R U
F R2 U D L' D' F2
D' R2 U' D' B R' U2
F R2 U D2 L' D2 F2
F R2 U F2 U2 R U2
D2 R2 U' B R' U2 D
D2 R2 U' B R' U2 D'
D2 R2 U' B R' U2 D2
D2 R2 U' B R' D U2
D2 R2 U' B R' D' U2
D2 R2 U' B R' D2 U2
D2 R2 U' B D R' U2
D2 R2 U' B D' R' U2
D2 R2 U' B D2 R' U2
F R2 U B' L' F2 B
F R2 U B' L' B F2
F R2 U B2 L' F2 B2
F R2 U B2 L' B2 F2
D R2 U' R2 U2 F' L'
D R2 U' D B U2 L
D R2 U' D' B U2 L
F R2 U' R U2 L' F2
D R2 U' D2 B U2 L
F R2 U' R' U2 L' F2
F R2 U' R2 U2 L' F2
D R2 U' B R U2 L
D R2 U' B R' U2 L
D R2 U' B R2 U2 L
D R2 U' B U2 L D
D R2 U' B U2 L D'
D R2 U' B U2 L D2
D R2 U' B U2 D L
D R2 U' B U2 D' L
D R2 U' B U2 D2 L
D R2 U' B D U2 L
D R2 U' B D' U2 L
D R2 U' B D2 U2 L
F R2 U' D2 B2 U2 L'
D R2 U' B' R' B2 U2
R U2 B L U' F L'
