B R B L U' R2
R' U2 R2 B U' R'
R' D2 L2 F' U R
R' D2 F' L2 U R
R B U' D' R' F2
R B U' D' F2 R'
R B U2 R2 U R
R B D' U' R' F2
R B D' U' F2 R'
R B D2 L2 U' R'
F2 D' L' R' F' B U
F2 D' L' R' B F' U
F2 D' R' L' F' B U
F2 D' R' L' B F' U
R' F' B U D R' B2
F' D' R' F' L' B U
F' D' R' F' B L' U
R' F' B U2 R2 U' R
R' F' B D U R' B2
F' D' R' B F' L' U
R' F' B D2 L2 U R'
B D' R B L U' R2
F2 D' R' B L' F' U
R' F' B' U D B2 R'
R' F' B' D U B2 R'
R F' B U' D' R' F2
R F' B U' D' F2 R'
R F' B U2 R2 U R
R F' B D' U' R' F2
R F' B D' U' F2 R'
R F' B D2 L2 U' R'
D' F2 L' R' F' B U
D' F2 L' R' B F' U
R2 F2 L' R' B U' R'
D' F2 R' L' F' B U
D' F2 R' L' B F' U
D' F2 R' B L' F' U
R2 F2 R' L' B U' R'
R2 F2 R' B L' U' R'
F2 D2 L' R' F' U R
F2 D2 R' L' F' U R
F' D2 R' F' L' U R
B D2 R B L U' R2
R F2 B U' D' R' F2
R F2 B U' D' F2 R'
R F2 B U2 R2 U R
R F2 B D' U' R' F2
R F2 B D' U' F2 R'
R F2 B D2 L2 U' R'
R B L U' D' R' F2
R B L U' D' F2 R'
R B L U2 R2 U R
U' B R U' L R2 F
U' B R U' L F R2
U' B R U' R2 L F
R B L D' U' R' F2
R B L D' U' F2 R'
R B L D2 L2 U' R'
D' B R F' B L U'
R B L' U' D' R' F2
R B L' U' D' F2 R'
R B L' U2 R2 U R
D' B R B L F' U'
D' B R B F' L U'
L' B R B L U' R2
R B L' D' U' R' F2
R B L' D' U' F2 R'
R B L' D2 L2 U' R'
L2 B R B L U' R2
R B L2 U' D' R' F2
R B L2 U' D' F2 R'
R B L2 U2 R2 U R
R B L2 D' U' R' F2
R B L2 D' U' F2 R'
R B L2 D2 L2 U' R'
L B R B L U' R2
R' B U2 R2 B U' R
R B U D B2 L U2
F2 B L' U R' F' L'
R' B D F' U R' B2
R B U' R' U' R' U
R B U' D R' D2 F2
R B U' D' R F2 R2
R B U' D' R' F2 D
R B U' D' R' F2 D'
R B U' D' R' F2 D2
R B U' D' F R' F
R B U' D' F2 R' D
R B U' D' F2 R' D'
R B U' D' F2 R' D2
R B U' D' F2 D R'
R B U' D' F2 D' R'
R B U' D' F2 D2 R'
R B U' D2 R' D F2
R B U' F D' R' F2
R B U' F D' F2 R'
R B U' F' D' R' F2
R B U' F' D' F2 R'
R B U' F2 D' R' F2
R B U' F2 D' F2 R'
R B U2 R2 U R D
R B U2 R2 U R D'
R B U2 R2 U R D2
R B U2 R2 U D R
R B U2 R2 U D' R
R B U2 R2 U D2 R
R B U2 R2 D U R
R B U2 R2 D' U R
R B U2 R2 D2 U R
R B U2 R2 B U R
R B U2 R2 B' U R
R B U2 R2 B2 U R
R' B D2 L2 F' U R'
R' B D2 F' L2 U R'
R B D U B2 L U2
R B D U' R' D2 F2
R B D' L U' R' F2
R B D' L U' F2 R'
R B D' L' U' R' F2
R B D' L' U' F2 R'
R B D' L2 U' R' F2
R B D' L2 U' F2 R'
R B D' U' R F2 R2
R B D' U' R' F2 D
R B D' U' R' F2 D'
R B D' U' R' F2 D2
R B D' U' F R' F
R B D' U' F2 R' D
R B D' U' F2 R' D'
R B D' U' F2 R' D2
R B D' U' F2 D R'
R B D' U' F2 D' R'
R B D' U' F2 D2 R'
R' B F' U D R' B2
R B D' F U' R' F
R B D' F U' F R'
R B D' F' U' F' R'
R' B F' U2 R2 U' R
R' B F' D U R' B2
R' B F' D2 L2 U R'
R B D2 L2 U' R' D
R B D2 L2 U' R' D'
R B D2 L2 U' R' D2
R B D2 L2 U' D R'
R B D2 L2 U' D' R'
R B D2 L2 U' D2 R'
R B D2 L2 D U' R'
R B D2 L2 D' U' R'
R B D2 L2 D2 U' R'
R B D2 L2 F U' R'
R B D2 L2 F' U' R'
R B D2 L2 F2 U' R'
F' B U R' F' L' B'
R B D2 U' R' D F2
R B D2 F L2 U' R'
R B D2 F' L2 U' R'
R B D2 F2 L2 U' R'
R B F U' D' R' F2
R B F U' D' F2 R'
R B F U2 R2 U R
R B F D' U' R' F2
R B F D' U' F2 R'
R B F D2 L2 U' R'
R B F' U' D' R' F2
R B F' U' D' F2 R'
R B F' U2 R2 U R
R B F' D' U' R' F2
R B F' D' U' F2 R'
R B F' D2 L2 U' R'
R B F2 U' D' R' F2
R B F2 U' D' F2 R'
R B F2 U2 R2 U R
R B F2 D' U' R' F2
R B F2 D' U' F2 R'
R B F2 D2 L2 U' R'
R' B' D F' U B2 R'
B F' U R' F' L' B'
R' B' F' U D B2 R'
R' B' F' D U B2 R'
D' B2 L R F' B U'
D' B2 L R B F' U'
D' B2 R L F' B U'
D' B2 R L B F' U'
D' B2 R F' L B U'
B F2 L' U R' F' L'
R B2 D' B' U' R' F2
R B2 D' B' U' F2 R'
R B2 D2 B' L2 U' R'
