L2 U F' U
L2 R2 U' B U'
R2 L2 U' B U'
L2 U D F' U
L2 U D' F' U
L2 U D2 F' U
L2 U F' U D
L2 U F' U D'
L2 U F' U D2
L2 U F' D U
L2 U F' D' U
L2 U F' D2 U
L2 D U F' U
D' U F' B2 U
D2 U F' U R2
D' U B2 F' U
L2 D' U F' U
U D' F' B2 U
U D' B2 F' U
L2 D2 U F' U
U D2 F' U R2
U F' U D2 R2
U F' U' L2 U2
U F' D' B2 U
U F' D2 U R2
L2 R U2 L' U B' U'
D2 L U D F' B2 U
D2 L U D B2 F' U
D' L U D' F' U R2
R2 L D L U' B U'
D L U D F' U R2
D' L U F' U D' R2
D2 L U F' U R2 D
D2 L U F' U R2 D'
D2 L U F' U R2 D2
D L U D2 F' B2 U
D' L U F' D' U R2
D L U D2 B2 F' U
D2 L U F' D B2 U
D' L U F' B2 U D
D' L U F' B2 U D'
D' L U F' B2 U D2
D2 L U F' B U R2
D' L U F' B2 D U
D' L U F' B2 D' U
D' L U F' B2 D2 U
D2 L U F' B' U R2
D2 L U F' B2 U R2
L2 R D R U' B U'
D L U F' U2 F' U'
L2 R D R' U F' U
D2 L U B F' U R2
D2 L U B' F' U R2
D' L U B2 D F' U
D' L U B2 D' F' U
D' L U B2 D2 F' U
D' L U B2 F' U D
D' L U B2 F' U D'
D' L U B2 F' U D2
D' L U B2 F' D U
D' L U B2 F' D' U
D' L U B2 F' D2 U
D2 L U B2 F' U R2
L2 R D U F' U L'
L2 R D U' B U' L
R2 L D' L U' B U'
U2 L U' F' U' L U2
U2 L U' F' B2 U R'
L2 R D' R U' B U'
L2 R D' R' U F' U
D L U' F2 U2 F U
L2 R D' U F' U L'
U2 L U' B2 F' U R'
U2 L U2 L U F' U
L2 R D' U' B U' L
D2 L U2 R2 U B U'
R' L D2 L U' B' U'
R2 L D2 L U' B U'
L2 R D2 R U' B U'
L2 R D2 R' U F' U
L2 R D2 U F' U L'
L2 R D2 U' B U' L
D' L D L2 U F' U
F L D L R2 U2 B
F L D L F' R2 U2
D2 L D U F' B2 U
D2 L D U B2 F' U
F L D R2 L U2 B
D L D U F' U R2
F L D F' L R2 U2
F L D F' R2 L U2
F L D' L F' U2 L
D L D' L2 U F' U
D' L D' U F' U R2
F L D' F' L U2 L
D2 L D2 L2 U F' U
D L D2 U F' B2 U
D L D2 U B2 F' U
F L F' L U F' U
F2 L F2 L U' B' U'
L2 R' U R F' R' U
L2 R' U D' F U L'
L2 R' U' R' B R U'
L2 R' U' D B' U' L
R2 L' U' F2 B U' R
R2 L' U' B U L' U2
R2 L' U' B F2 U' R
U L B2 L' F' U R'
B2 L B2 U F' U R'
L2 R' U2 D B' L B
L2 R' U2 D' F L' F'
L2 R' U2 F' D' F L'
L2 R' U2 B D B' L
R2 L' D L' U' B U'
L2 R' D U' B' U' L
L2 R' D U2 B' L B
L2 R' D B R' B' U2
R2 L' D' L' U' B U'
D L' R2 U' F2 B U'
D L' R2 U' B F2 U'
L2 R' D' U F U L'
L2 R' D' U2 F L' F'
L2 R' D' F' R F U2
R' L' D2 L' U F U
L' R' D2 L' U F U
L R' D2 L U' B' U'
R2 L' D2 L' U' B U'
D2 L' U D F' B2 U
D2 L' U D B2 F' U
D' L' U D' F' U R2
D2 L' U F' U R2 D
D2 L' U F' U R2 D'
D2 L' U F' U R2 D2
D2 L' U F' D B2 U
D L' U D F' U R2
D2 L' U F' B U R2
D2 L' U F' B' U R2
D2 L' U F' B2 U R2
D' L' U F' U D' R2
D' L' U F' D' U R2
D' L' U F' B2 U D
D' L' U F' B2 U D'
D' L' U F' B2 U D2
D' L' U F' B2 D U
D' L' U F' B2 D' U
D' L' U F' B2 D2 U
D L' U D2 F' B2 U
D L' U D2 B2 F' U
D2 L' U B F' U R2
D2 L' U B' F' U R2
D L' U F' U2 F' U'
D2 L' U B2 F' U R2
D' L' U B2 D F' U
D' L' U B2 D' F' U
D' L' U B2 D2 F' U
D' L' U B2 F' U D
D' L' U B2 F' U D'
D' L' U B2 F' U D2
D' L' U B2 F' D U
D' L' U B2 F' D' U
D' L' U B2 F' D2 U
L2 R' F D' F' R U2
D L' U' F2 U2 F U
U2 L' U2 L' U F' U
D2 L' U2 R2 U B U'
L2 R' F' D' F U2 L'
D' L' D L2 U F' U
F L' D L' R2 U2 B
D2 L' D U F' B2 U
D2 L' D U B2 F' U
F L' D L' F' R2 U2
D L' D U F' U R2
F L' D R2 L' U2 B
D L' D' L2 U F' U
D' L' D' U F' U R2
L2 R' B D B' U2 L
D2 L' D2 L2 U F' U
D L' D2 U F' B2 U
D L' D2 U B2 F' U
L2 R' B' D B R' U2
R' L2 U R F' R' U
R' L2 U D' F U L'
R2 L2 U R2 F' R2 U
L2 R2 U R2 F' R2 U
L2 R2 U F U2 B U'
R L2 U D F' U L'
R2 L2 U F U2 B U'
F L' F' U F' U R
L2 R2 U F' U2 B U'
R L2 U D' F' U L'
R2 L2 U F' U2 B U'
R L2 U D2 F' U L'
L2 R2 U F2 U2 B U'
R2 L2 U F2 U2 B U'
R L2 U F U' R U2
R L2 U F' U L' D
R L2 U F' U L' D'
R L2 U F' U L' D2
R L2 U F' U D L'
R L2 U F' U D' L'
R L2 U F' U D2 L'
R L2 U F' D U L'
R L2 U F' D' U L'
R L2 U F' D2 U L'
R' L2 U' R' B R U'
U L' F' D' L B' U
L2 R2 U' L B L' U'
R2 L2 U' L B L' U'
R' L2 U' D B' U' L
L2 R2 U' L2 B L2 U'
R2 L2 U' L2 B L2 U'
L2 R2 U' D B U' D
L2 R2 U' D B U' D'
L2 R2 U' D B U' D2
L2 R2 U' D B D U'
L2 R2 U' D B D' U'
L2 R2 U' D B D2 U'
L' R2 U' F2 B U' R
R2 L2 U' D B U' D
R2 L2 U' D B U' D'
R2 L2 U' D B U' D2
R2 L2 U' D B D U'
R2 L2 U' D B D' U'
R2 L2 U' D B D2 U'
L' R2 U' B U L' U2
L2 R2 U' D' B U' D
L2 R2 U' D' B U' D'
L2 R2 U' D' B U' D2
L2 R2 U' D' B D U'
L2 R2 U' D' B D' U'
L2 R2 U' D' B D2 U'
R2 L2 U' D' B U' D
R2 L2 U' D' B U' D'
R2 L2 U' D' B U' D2
R2 L2 U' D' B D U'
R2 L2 U' D' B D' U'
R2 L2 U' D' B D2 U'
L' R2 U' B F2 U' R
L2 R2 U' D2 B U' D
L2 R2 U' D2 B U' D'
L2 R2 U' D2 B U' D2
L2 R2 U' D2 B D U'
L2 R2 U' D2 B D' U'
L2 R2 U' D2 B D2 U'
R2 L2 U' D2 B U' D
R2 L2 U' D2 B U' D'
R2 L2 U' D2 B U' D2
R2 L2 U' D2 B D U'
R2 L2 U' D2 B D' U'
R2 L2 U' D2 B D2 U'
R L2 U' D B U' L
R L2 U' D' B U' L
R L2 U' D2 B U' L
L2 R2 U' B' U' D L2
L2 R2 U' B' D U' L2
R2 L2 U' B' U' D L2
R2 L2 U' B' D U' L2
B' L' B L' U F' U
L2 R2 U' B2 D B' U'
L2 R2 U' B2 D' B' U'
L2 R2 U' B2 D2 B' U'
R2 L2 U' B2 D B' U'
R2 L2 U' B2 D' B' U'
R2 L2 U' B2 D2 B' U'
L2 R2 U2 L U B U'
R2 L2 U2 L U B U'
R L2 U' B U' L D
R L2 U' B U' L D'
R L2 U' B U' L D2
R L2 U' B U' D L
R L2 U' B U' D' L
R L2 U' B U' D2 L
R L2 U' B D U' L
R L2 U' B D' U' L
R L2 U' B D2 U' L
L2 R2 U2 L' U B U'
R' L2 U2 D B' L B
R2 L2 U2 L' U B U'
R L2 U' B' U R' U2
R' L2 U2 D' F L' F'
L2 R2 U2 L2 U B U'
R2 L2 U2 L2 U B U'
R L2 U2 L U' F U
R L2 U2 L' U B' U'
R' L2 U2 F' D' F L'
R' L2 U2 B D B' L
L' R2 D L' U' B U'
L2 R2 U2 B' D L2 B
L2 R2 U2 B' D B L2
R2 L2 U2 B' D L2 B
R2 L2 U2 B' D B L2
L R2 D L U' B U'
R' L2 D U' B' U' L
R' L2 D U2 B' L B
L2 R2 D R2 U F' U
R2 L2 D R2 U F' U
R' L2 D B R' B' U2
R L2 D R U' B U'
L2 R2 D U' B U' D
L2 R2 D U' B U' D'
L2 R2 D U' B U' D2
L2 R2 D U' B D U'
L2 R2 D U' B D' U'
L2 R2 D U' B D2 U'
R L2 D R' U F' U
R2 L2 D U' B U' D
R2 L2 D U' B U' D'
R2 L2 D U' B U' D2
R2 L2 D U' B D U'
R2 L2 D U' B D' U'
R2 L2 D U' B D2 U'
R L2 D U F' U L'
L' R2 D' L' U' B U'
R L2 D U' B U' L
R' L2 D' U F U L'
B2 L' B2 L' U F' U
L R2 D' L U' B U'
R' L2 D' U2 F L' F'
R' L2 D' F' R F U2
L2 R2 D' R2 U F' U
R2 L2 D' R2 U F' U
R L2 D' R U' B U'
L2 R2 D' U' B U' D
L2 R2 D' U' B U' D'
L2 R2 D' U' B U' D2
L2 R2 D' U' B D U'
L2 R2 D' U' B D' U'
L2 R2 D' U' B D2 U'
R L2 D' R' U F' U
R2 L2 D' U' B U' D
R2 L2 D' U' B U' D'
R2 L2 D' U' B U' D2
R2 L2 D' U' B D U'
R2 L2 D' U' B D' U'
R2 L2 D' U' B D2 U'
R L2 D' U F' U L'
L' R2 D2 L' U' B U'
R L2 D' U' B U' L
L R2 D2 L U' B U'
L2 R2 D2 R2 U F' U
R2 L2 D2 R2 U F' U
L2 R2 D2 U' B U' D
L2 R2 D2 U' B U' D'
L2 R2 D2 U' B U' D2
L2 R2 D2 U' B D U'
L2 R2 D2 U' B D' U'
L2 R2 D2 U' B D2 U'
R L2 D2 R U' B U'
F2 L2 R F2 U' B' U'
R2 L2 D2 U' B U' D
R2 L2 D2 U' B U' D'
R2 L2 D2 U' B U' D2
R2 L2 D2 U' B D U'
R2 L2 D2 U' B D' U'
R2 L2 D2 U' B D2 U'
R L2 D2 R' U F' U
R L2 D2 U F' U L'
R L2 D2 U' B U' L
B L2 R' U2 D' F L'
B L2 R' D' U2 F L'
R' L2 F D' F' R U2
F2 L2 R' F2 U' B' U'
B' L2 R2 U' B U' F'
D L2 R2 U' F2 B U'
D L2 R2 U' B F2 U'
B L2 R2 U' B U' F
F L2 R2 U F2 U B
F L2 R2 U2 D' L2 B
F L2 R2 U2 D' B L2
F L2 R2 U2 B D' L2
F L2 R2 D R2 F' U2
F2 L2 R2 F2 U' B' U'
F L2 R2 D' U2 L2 B
F L2 R2 D' U2 B L2
R' L2 F' D' F U2 L'
F' L2 U L' U L B'
F' L2 U L2 U L2 B'
B2 L2 R2 B2 U' B' U'
D2 L2 U D F' B2 U
D2 L2 U D B2 F' U
D' L2 U D' F' U R2
D2 L2 U F' U R2 D
D2 L2 U F' U R2 D'
D2 L2 U F' U R2 D2
F2 L2 U D' L2 F U
D' L2 U F' U D' R2
D2 L2 U F' D B2 U
D2 L2 U F' B U R2
D2 L2 U F' B' U R2
D' L2 U F' D' U R2
D2 L2 U F' B2 U R2
B' L2 U F' R2 U F'
B' L2 U F' U' B U2
D' L2 U F' B2 U D
D' L2 U F' B2 U D'
D' L2 U F' B2 U D2
D' L2 U F' B2 D U
D' L2 U F' B2 D' U
D' L2 U F' B2 D2 U
B2 L2 U D' F' R2 U
B2 L2 U D2 F' U F'
D L2 U D F' U R2
U L2 U L2 F' U F
D2 L2 U B F' U R2
B L2 U D F' U F2
D2 L2 U B' F' U R2
B L2 U D' F' U F2
D L2 U D2 F' B2 U
B2 L2 U F' U D2 F2
B2 L2 U F' U' B2 U2
B2 L2 U F' D' R2 U
D L2 U D2 B2 F' U
B2 L2 U F' D2 U F2
B L2 U D2 F' U F2
D2 L2 U B2 F' U R2
D' L2 U B2 D F' U
D' L2 U B2 D' F' U
D' L2 U B2 D2 F' U
D' L2 U B2 F' U D
D' L2 U B2 F' U D'
D' L2 U B2 F' U D2
D' L2 U B2 F' D U
D' L2 U B2 F' D' U
D' L2 U B2 F' D2 U
D L2 U F' U2 F' U'
B L2 U F' R U F2
B L2 U F' R' U F2
B L2 U F' R2 U F2
B L2 U F' U F2 D
B L2 U F' U F2 D'
B L2 U F' U F2 D2
B L2 U F' D R2 U
F L2 U F2 L2 U B'
F L2 U F2 U' F U2
F2 L2 U' D R2 B' U'
F2 L2 U' D B' R2 U'
F2 L2 U' D2 B' U' B'
U2 L2 U' F' U2 F U'
R' L2 B D B' U2 L
F2 L2 U' B' U F2 U2
F2 L2 U' B' U' D2 B2
F2 L2 U' B' D R2 U'
F2 L2 U' B' D2 U' B2
D L2 U' F2 U2 F U
D2 L2 U2 R2 U B U'
B L2 U2 D F D' L2
B L2 U2 D' F D' L2
F' L2 U2 B' U B U'
B L2 U2 D2 F D' L2
B L2 U2 F L D' L2
B L2 U2 F L' D' L2
B L2 U2 F L2 D' L2
R' L2 B' D B R' U2
F' L2 U2 B2 D L2 B
B L2 U2 F U' F2 U
F' L2 U2 B2 D B L2
B L2 U2 F D' L2 D
B L2 U2 F D' L2 D'
B L2 U2 F D' L2 D2
D' L2 D L2 U F' U
D2 L2 D U F' B2 U
D2 L2 D U B2 F' U
L2 R2 B' D B U2 L2
L2 R2 B' D' R2 U2 F'
L2 R2 B' D' B R2 U2
R2 L2 B' D B U2 L2
R2 L2 B' D' R2 U2 F'
R2 L2 B' D' B R2 U2
F2 L2 D U' R2 B' U'
F2 L2 D U' B' R2 U'
D L2 D U F' U R2
B' L2 D B U F' U
B L2 D U F' U F2
F L2 D R2 U2 D B
F L2 D R2 U2 D' B
F L2 D R2 U2 D2 B
F L2 D R2 U2 B D
F L2 D R2 U2 B D'
F L2 D R2 U2 B D2
F L2 D R2 D U2 B
F L2 D R2 D' U2 B
F L2 D R2 D2 U2 B
F L2 D R2 F U2 B
F L2 D R2 F' U2 B
F L2 D R2 F2 U2 B
B L2 D U2 F D' L2
F L2 D F R2 F2 U2
F L2 D F' R2 U2 D
F L2 D F' R2 U2 D'
F L2 D F' R2 U2 D2
F L2 D F' R2 D U2
F L2 D F' R2 D' U2
F L2 D F' R2 D2 U2
F L2 D F' U2 D2 L2
F L2 D F' D2 U2 L2
F L2 D F2 R2 F U2
D' L2 D' U F' U R2
D L2 D' L2 U F' U
F2 L2 D' U L2 F U
B2 L2 D' U F' R2 U
B' L2 D' B U F' U
B L2 D' U F' U F2
F L2 D' R2 U2 L2 B
F L2 D' R2 U2 B L2
B L2 D' U2 F D' L2
D2 L2 D2 L2 U F' U
F L2 D' F' R U2 L2
L2 U L D L' F' U
F L2 D' F' R' U2 L2
F L2 D' F' R2 U2 L2
F L2 D' F' U2 L2 D
F L2 D' F' U2 L2 D'
F L2 D' F' U2 L2 D2
F L2 D' F' D2 R2 U2
L2 U L D' L' F' U
F L2 D' F2 U2 L2 B'
L2 U L D2 L' F' U
B2 L2 D2 U F' U F'
F2 L2 D2 U' B' U' B'
D L2 D2 U F' B2 U
B' L2 D2 B U F' U
D L2 D2 U B2 F' U
B L2 D2 U F' U F2
B L2 D2 U2 F D' L2
L2 U L' D L F' U
L2 U L' D F' L U
F L2 D2 F' U' B2 U'
F L2 D2 F' U2 D L2
F L2 D2 F' D U2 L2
F L2 D2 F' D' R2 U2
L2 U L' D' L F' U
L2 U L' D' F' L U
L2 U L' D2 L F' U
L2 U L' D2 F' L U
L2 U L' F L F2 U
L2 U L' F' L U D
L2 U L' F' L U D'
L2 U L' F' L U D2
L2 U L' F' L D U
L2 U L' F' L D' U
L2 U L' F' L D2 U
L2 U L' F' D L U
L2 U L' F' D' L U
L2 U L' F' D2 L U
F' L2 F U F' U B'
L2 U L2 D' F' U B2
L2 U L2 F L2 F2 U
L2 U L2 F' L2 U D
L2 U L2 F' L2 U D'
L2 U L2 F' L2 U D2
L2 U L2 F' L2 D U
L2 U L2 F' L2 D' U
L2 U L2 F' L2 D2 U
L2 U L2 F' U D' B2
F' L2 F' U F U B'
L2 U L2 F' D' U B2
U L2 F' L2 U D2 R2
U L2 F' L2 U' L2 U2
F L2 F' R2 U' B U'
U L2 F' L2 D' B2 U
U L2 F' L2 D2 U R2
F L2 F' U D F' U
F L2 F' U D' F' U
F L2 F' U D2 F' U
F L2 F' U F' U D
F L2 F' U F' U D'
F L2 F' U F' U D2
F L2 F' U F' D U
F L2 F' U F' D' U
F L2 F' U F' D2 U
F L2 F' D U F' U
L2 U R D R' F' U
F L2 F' D' U F' U
L2 U R D' R' F' U
F L2 F' D2 U F' U
L2 U R D2 R' F' U
L2 U R F R' F' U
F2 L2 F2 R U' B' U'
L2 U R F' R' F' U
F' L2 F2 U F2 U B'
F2 L2 F2 R' U' B' U'
L2 U R F2 R' F' U
F2 L2 F2 R2 U' B' U'
F' L2 F2 U2 D' B' L2
F' L2 F2 U2 B' D' L2
F' L2 F2 D R2 U2 B'
F2 L2 F2 U' D B' U'
F2 L2 F2 U' D' B' U'
F2 L2 F2 U' D2 B' U'
F' L2 F2 D' U2 B' L2
F2 L2 F2 U' B' U' D
F2 L2 F2 U' B' U' D'
F2 L2 F2 U' B' U' D2
F2 L2 F2 U' B' D U'
F2 L2 F2 U' B' D' U'
F2 L2 F2 U' B' D2 U'
F2 L2 F2 D U' B' U'
F2 L2 F2 D' U' B' U'
F2 L2 F2 D2 U' B' U'
B' L2 B R2 U' B U'
B' L2 B U D F' U
B' L2 B U D' F' U
B' L2 B U D2 F' U
B' L2 B U F' U D
B' L2 B U F' U D'
B' L2 B U F' U D2
B' L2 B U F' D U
B' L2 B U F' D' U
B' L2 B U F' D2 U
B' L2 B D U F' U
B' L2 B D' U F' U
B' L2 B D2 U F' U
B L2 B U F' U F2
B L2 B U2 F D' L2
L2 U R2 F R2 F' U
L2 U R2 F' R2 F' U
L2 U R2 F2 R2 F' U
B L2 B' U F' U F2
L2 U D L' F' L U
L2 U D L2 F' L2 U
B L2 B' U2 F D' L2
L2 U D F U D' L2
L2 U D F D' U L2
L2 U D F2 D F U
L2 U D F2 D' F U
L2 U D F2 D2 F U
B2 L2 B2 R2 U' B U'
L U D F' U' L U2
B2 L2 B2 U D F' U
B2 L2 B2 U D' F' U
B2 L2 B2 U D2 F' U
L U D F' B2 U R'
B2 L2 B2 U F' U D
B2 L2 B2 U F' U D'
B2 L2 B2 U F' U D2
B2 L2 B2 U F' D U
B2 L2 B2 U F' D' U
B2 L2 B2 U F' D2 U
R' U D' F B2 U L'
L2 U D' L' F' L U
L2 U D' L2 F' L2 U
B2 L2 B2 D U F' U
B L2 B2 U F' U F2
B2 L2 B2 D' U F' U
L U D B2 F' U R'
B2 L2 B2 D2 U F' U
B L2 B2 U2 F D' L2
R' U D' B2 F U L'
L2 U D' F U D' L2
L2 U D' F D' U L2
L2 U D' F2 D F U
L2 U D' F2 D' F U
L2 U D' F2 D2 F U
L U D' F' U' L U2
L U D' F' B2 U R'
L2 U D2 L' F' L U
R2 U D' B2 U2 B' U'
R U D' F' B2 U L'
L2 U D2 L2 F' L2 U
L U D' B2 F' U R'
R U D' B2 F' U L'
L2 U D2 F U D' L2
L2 U D2 F D' U L2
L2 U D2 F2 D F U
L2 U D2 F2 D' F U
L2 U D2 F2 D2 F U
L U D2 F' U' L U2
L U D2 F' B2 U R'
R U D2 F' U L' R2
R U D2 F' U R2 L'
L2 U F L' F2 L U
L2 U F L2 F2 L2 U
L2 U F R F2 R' U
L U D2 B2 F' U R'
L2 U F R2 F2 R2 U
L2 U F U L D' L2
L2 U F U L' D' L2
L2 U F U L2 D' L2
L2 U F U D' L2 D
L2 U F U D' L2 D'
L2 U F U D' L2 D2
L2 U F U' D R2 U2
L2 U F U2 D2 B2 U'
L2 U F D U' R2 U2
L2 U F D' U L2 D
L2 U F D' U L2 D'
L2 U F D' U L2 D2
L2 U F D' F U L2
L2 U F D' F' U L2
L2 U F D' F2 U L2
L2 U F D2 U2 B2 U'
R U F U' L2 R U2
R U F U' R L2 U2
L2 U F' L D L' U
L2 U F' L D' L' U
L2 U F' L D2 L' U
L' U F' U F' R F
L2 U F' L' D L U
L2 U F' L' D' L U
L2 U F' L' D2 L U
L2 U F' L2 U D' B2
F2 R L2 F2 U' B' U'
L2 U F' L2 D' U B2
L' U F' U2 F' U' R
L2 U F' R D R' U
L2 U F' R D' R' U
L2 U F' R D2 R' U
L2 U F' R' D R U
L2 U F' R' D' R U
L2 U F' R' D2 R U
L2 U F' R2 U D' F2
L2 U F' R2 D' U F2
