F' L U' F L' B2
F' L U' F B2 L'
F' L U' B2 F L'
B2 L F L2 D R2
L F L2 B2 D R2
L' F B2 D R2 F'
L F B2 L2 D R2
L F' U' L2 F2 B2
L F' U' L2 B2 F2
L F' U' F2 L2 B2
L F' U' F2 B2 L2
L F' U' B2 L2 F2
L F' U' B2 F2 L2
L' B2 F D R2 F'
L B2 F L2 D R2
L2 F' L' U' B2 F L2
L F' L U' L F2 B2
L F' L U' L B2 F2
L F' L U' F2 L B2
L' F' L2 U' F L2 B2
L' F' L2 U' F B2 L2
L' F' L2 U' B2 F L2
L F' L' U' L' F2 B2
L F' L' U' L' B2 F2
L F' L' U' B2 L' F2
L F' L2 F2 B2 D R2
L F' L2 B2 F2 D R2
D' F' R2 L U' F L'
L F' R U' L2 F2 B2
L F' R U' L2 B2 F2
L F' R U' F2 L2 B2
L F' R U' F2 B2 L2
L F' R U' B2 L2 F2
L F' R U' B2 F2 L2
L F' R' U' L2 F2 B2
L F' R' U' L2 B2 F2
L F' R' U' F2 L2 B2
L F' R' U' F2 B2 L2
L F' R' U' B2 L2 F2
L F' R' U' B2 F2 L2
L F' R2 U' L2 F2 B2
L F' R2 U' L2 B2 F2
L F' R2 U' F2 L2 B2
L F' R2 U' F2 B2 L2
L F' R2 U' B2 L2 F2
L F' R2 U' B2 F2 L2
L2 F' U' L' F L2 B2
L2 F' U' L' F B2 L2
F' D' L R2 B' U' F
L2 F' U' L' B2 F L2
B2 D' L F L2 D R2
F' D' L B' R2 U' F
U F' U' L F L' B2
U F' U' L F B2 L'
U F' U' L B2 F L'
L F' U' L F2 L B2
L F' U' L' B2 L' F2
L F' U' L2 F2 B2 D
L F' U' L2 F2 B2 D'
L F' U' L2 F2 B2 D2
L F' U' L2 B2 F2 D
L F' U' L2 B2 F2 D'
L F' U' L2 B2 F2 D2
L F' U' F' L2 F' B2
L F' U' F' L2 B2 F'
L F' U' F' B2 L2 F'
L F' U' F2 L' B2 L'
L F' U' F2 L2 B2 D
L F' U' F2 L2 B2 D'
L F' U' F2 L2 B2 D2
L F' U' F2 B L2 B
L F' U' F2 B2 L2 D
L F' U' F2 B2 L2 D'
L F' U' F2 B2 L2 D2
L F' U' B L2 F2 B
L F' U' B L2 B F2
U F' U' B2 L F L'
L F' U' B F2 L2 B
L F' U' B2 L F2 L
L F' U' B2 L2 F2 D
L F' U' B2 L2 F2 D'
L F' U' B2 L2 F2 D2
L F' U' B2 F' L2 F'
L F' U' B2 F2 L2 D
L F' U' B2 F2 L2 D'
L F' U' B2 F2 L2 D2
L F' D' L2 R2 B2 U'
L F' D' L2 B2 R2 U'
L F' D' R2 L2 B2 U'
L F' D' R2 B2 L2 U'
F' D' R2 L B' U' F
L F' D' B2 L2 R2 U'
L F' D' B2 R2 L2 U'
L F' B U' L2 F2 B
L F' B U' L2 B F2
L F' B U' F2 L2 B
L F' B U' F2 B L2
L F' B U' B L2 F2
L F' B U' B F2 L2
L F' B' U' F2 B' L2
L F' B' U' B' L2 F2
L F' B' U' B' F2 L2
L F' B2 L2 F2 D R2
B2 D2 L F L2 D R2
L' F2 B2 R2 F' D R2
R2 B L U F L2 B
R2 B L U F B L2
R2 B L U B F L2
U B L F' U' L2 B
U B L F' U' B L2
F' B L U' F L' B
F' B L U' F B L'
F' B L U' B F L'
R2 B U B L' D F2
L B F L2 D B R2
L B F L2 B D R2
L B F' U' L2 F2 B
L B F' U' L2 B F2
L B F' U' F2 L2 B
L B F' U' F2 B L2
L B F' U' B L2 F2
L B F' U' B F2 L2
L' B' R2 B' D' R2 F'
B F' L U' F L' B
B F' L U' F B L'
B F' L U' B F L'
L' B' F D B' R2 F'
L B' F' U' F2 B' L2
L B' F' U' B' L2 F2
L B' F' U' B' F2 L2
U2 B2 L' R' D' F' R
U2 B2 L' U F' L' U'
L' B2 R' D' R' F' R
U2 B2 R' L' D' F' R
U2 B2 R' D' L' F' R
L' B2 R2 U' B U F'
L' B2 R2 F' U' B U
L' B2 U F' U B U2
L' B2 U' R2 B U F'
L B2 U F' U' L2 F2
L B2 U F' U' F2 L2
L' B2 U2 B U' F' U'
L' B2 D F D R2 F'
L' B2 D' F D R2 F'
U B2 D L' F D R2
L' B2 D2 F D R2 F'
L' B2 F R2 D F' R2
L' B2 F D R2 D F'
L' B2 F D R2 D' F'
L' B2 F D R2 D2 F'
L' B2 F D R2 F' D
L' B2 F D R2 F' D'
L' B2 F D R2 F' D2
L' B2 F D F R2 F'
L' B2 F D F' R2 F'
L' B2 F D F2 R2 F'
L B2 D' F D L2 R2
L B2 D' F D R2 L2
L' B2 F2 R2 F' D R2
L B2 F L D L R2
L B2 F L D R2 L
L B2 F L' D L' R2
L B2 F L' D R2 L'
L B2 F L2 R D R2
L B2 F L2 R' D R2
L B2 F L2 R2 D R2
L B2 F L2 U F2 U'
L B2 F L2 D R2 D
L B2 F L2 D R2 D'
L B2 F L2 D R2 D2
L B2 F R L2 D R2
L B2 F R' L2 D R2
L B2 F R2 L2 D R2
L B2 F U F2 U' L2
L B2 F D R2 D' L2
L B2 F' L2 F2 D R2
