F L U B' U' R'
B' U D F L' B
B' U D F B L'
B' U D B F L'
U' D B' U F L'
B' U B D F L'
U' D' B' U F L
D' U' B' U F L
F U' D' B' U L
D U' B' U F L'
D' F U' B' U L
D F U' B' U L'
B' D U F L' B
B' D U F B L'
B' D U B F L'
B D' R2 F B' L
B D' R2 B' F L
F D' U' B' U L
B D' F R2 B' L
B D' F B' L R2
B D' F B' R2 L
B D' B' R2 F L
B D' B' F L R2
B D' B' F R2 L
B F D' R2 B' L
F B D' R2 B' L
B F D' B' L R2
B F D' B' R2 L
F B D' B' L R2
F B D' B' R2 L
U' B' U D F L'
D' B' U F L B
D B' U F L' B
D B' U F B L'
D B' U B F L'
U' B' D U F L'
R2 U' D B' U F L'
R' U' D' B' U F L
R U' D B' U F L'
R2 U' D' B' U F L
F R' L U B' U' R'
R U' D' B' U F L
D' R' U' B' U F L
F R' U' D' B' U L
D R' U' B' U F L'
R' U' B' U D F L'
R' U' B' D U F L'
R2 U' B' U D F L'
R2 U' B' D U F L'
R U' B' U D F L'
U' R' D B' U F L'
R U' B' D U F L'
U' R' D' B' U F L
B R' D' R2 F B' L
B R' D' R2 B' F L
B R' D' F R2 B' L
B R' D' F B' L R2
B R' D' F B' R2 L
F R' D' U' B' U L
B R' D' B' R2 F L
B R' D' B' F L R2
B R' D' B' F R2 L
D' R' F U' B' U L
D R' F U' B' U L'
B R' F D' R2 B' L
B R' F D' B' L R2
B R' F D' B' R2 L
D' R' B' U F L B
U' R' B' U D F L'
F R' B D' R2 B' L
U' R' B' D U F L'
F R' B D' B' L R2
F R' B D' B' R2 L
D R' B' U F L' B
D R' B' U F B L'
D R' B' U B F L'
F R2 L U B' U' R'
D' R2 U' B' U F L
F R2 U' D' B' U L
D R2 U' B' U F L'
U' R2 D B' U F L'
U' R2 D' B' U F L
B R2 D' R2 F B' L
B R2 D' R2 B' F L
B R2 D' F R2 B' L
B R2 D' F B' L R2
B R2 D' F B' R2 L
F R2 D' U' B' U L
B R2 D' B' R2 F L
B R2 D' B' F L R2
B R2 D' B' F R2 L
D' R2 F U' B' U L
D R2 F U' B' U L'
B R2 F D' R2 B' L
B R2 F D' B' L R2
B R2 F D' B' R2 L
D' R2 B' U F L B
U' R2 B' U D F L'
U' R2 B' D U F L'
F R2 B D' R2 B' L
F R2 B D' B' L R2
F R2 B D' B' R2 L
D R2 B' U F L' B
D R2 B' U F B L'
D R2 B' U B F L'
R' D U' B' U F L'
R2 D U' B' U F L'
R' D F U' B' U L'
R D U' B' U F L'
R2 D F U' B' U L'
R D F U' B' U L'
U' D R B' U F L'
U' D R' B' U F L'
R' D B' U F L' B
R' D B' U F B L'
R' D B' U B F L'
U' D R2 B' U F L'
R2 D B' U F L' B
R2 D B' U F B L'
R2 D B' U B F L'
B' U D F L B L2
B' U D F L' D B
B' U D F L' D' B
B' U D F L' D2 B
B' U D F L' B D
B' U D F L' B D'
B' U D F L' B D2
B' U D F D L' B
B' U D F D B L'
B' U D F D' L' B
B' U D F D' B L'
B' U D F D2 L' B
B' U D F D2 B L'
B' U D F B L' D
B' U D F B L' D'
B' U D F B L' D2
B' U D F B D L'
B' U D F B D' L'
B' U D F B D2 L'
B' U D F B' L' B2
B' U D B F L' D
B' U D B F L' D'
B' U D B F L' D2
B' U D B F D L'
B' U D B F D' L'
B' U D B F D2 L'
B' U D B' F L' B2
R D B' U F L' B
R D B' U F B L'
R D B' U B F L'
B' U D' F B' L B2
B' U D' B' F L B2
U' D F' B' U F2 L'
B U D' R2 F B' L
B U D' R2 B' F L
B U D' F R2 B' L
B U D' F B' L R2
B U D' F B' R2 L
B' U D2 B D' F L'
B U D' B' R2 F L
B U D' B' F L R2
B U D' B' F R2 L
B' U F L B D L2
B' U F D' B' L B2
B' U F B2 D' B' L
B U F D' R2 B' L
U' D B' R U F L'
B U F D' B' L R2
B U F D' B' R2 L
U' D B' R' U F L'
U' D B' R2 U F L'
U' D B' U F L' D
U' D B' U F L' D'
U' D B' U F L' D2
U' D B' U F D L'
U' D B' U F D' L'
U' D B' U F D2 L'
U' D B' F' U F2 L'
B' U B D F L' D
B' U B D F L' D'
B' U B D F L' D2
B' U B D F D L'
B' U B D F D' L'
B' U B D F D2 L'
B' U B2 D F B' L'
B' U B2 D B' F L'
B' U B2 D' F B' L
B' U B2 D' B' F L
R' D' U' B' U F L
B' U B2 F D' B' L
L D' U B' L U' R'
R2 D' U' B' U F L
D2 U' R F' B' U F2
U' D' R B' U F L
D' U' R B' U F L
R' D' F U' B' U L
D2 U' R B' F' U F2
R D' U' B' U F L
U' D' R' B' U F L
D' U' R' B' U F L
R2 D' F U' B' U L
D U' R B' U F L'
F U' L' F L B' U
R D' F U' B' U L
U' D' R2 B' U F L
D' U' R2 B' U F L
D U' R' B' U F L'
D U' R2 B' U F L'
U' D' F' B' U L F2
U' D' F' B' U F2 L
D' U' F' B' U L F2
D' U' F' B' U F2 L
R' D' B' U F L B
D' U' F2 B' U L F'
D' U' F2 B' U F' L
U' D' F2 B' U L F'
U' D' F2 B' U F' L
R2 D' B' U F L B
D U' F' B' U F2 L'
L D' B' L F U' B
R D' B' U F L B
U' D' B' R U F L
D' U' B' R U F L
U' D' B' R' U F L
D' U' B' R' U F L
U' D' B' R2 U F L
D' U' B' R2 U F L
U' D' B' U D F L
U' D' B' U D' F L
U' D' B' U D2 F L
U' D' B' U F L D
U' D' B' U F L D'
U' D' B' U F L D2
U' D' B' U F D L
U' D' B' U F D' L
U' D' B' U F D2 L
U' D' B' U F' L F2
U' D' B' U F2 L F'
D2 U' B' R F' U F2
D' U' B' U D F L
D' U' B' U D' F L
D' U' B' U D2 F L
D' U' B' U F L D
D' U' B' U F L D'
D' U' B' U F L D2
D' U' B' U F D L
D' U' B' U F D' L
D' U' B' U F D2 L
D' U' B' U F' L F2
D' U' B' U F2 L F'
U' D' B' D U F L
D2 U' B' U D' F L'
D' U' B' D U F L
U' D' B' D' U F L
D' U' B' D' U F L
F2 U' D' B' U L F'
F2 U' D' B' U F' L
F U' D F B' U L'
U' D' B' D2 U F L
D' U' B' D2 U F L
U' D' B' F' U L F2
D' U' B' F' U L F2
U' D' B' F' U F2 L
D' U' B' F' U F2 L
D2 U' B' D' U F L'
U' D' B' F2 U L F'
U' D' B' F2 U F' L
D' U' B' F2 U L F'
D' U' B' F2 U F' L
F U' D B' F U L'
B U' D' R2 F B' L
B U' D' R2 B' F L
B U' D' F R2 B' L
B U' D' F B' L R2
B U' D' F B' R2 L
B U' D' B' R2 F L
B U' D' B' F L R2
B U' D' B' F R2 L
D U' B' R U F L'
F U' D' F B' U L
D U' B' R' U F L'
F U' D' F' B' U L
D U' B' R2 U F L'
F U' D' F2 B' U L
D U' B' U F L' D
D U' B' U F L' D'
D U' B' U F L' D2
D U' B' U F D L'
D U' B' U F D' L'
D U' B' U F D2 L'
F U' D' B' U L D
F U' D' B' U L D'
F U' D' B' U L D2
F U' D' B' U D L
F U' D' B' U D' L
F U' D' B' U D2 L
F U' D' B' D U L
F U' D' B' D' U L
F U' D' B' D2 U L
F U' D' B' F U L
F U' D' B' F' U L
F U' D' B' F2 U L
D U' B' F' U F2 L'
B U' F D' R2 B' L
B U' F D' B' L R2
B U' F D' B' R2 L
F U' F D' B' U L
F U' F' D' B' U L
F U' F2 D' B' U L
U' D2 R F' B' U F2
U' D2 R B' F' U F2
F U' B' L' F L U
F U' B' D F U L'
U' D2 B' R F' U F2
U' D2 B' U D' F L'
U' D2 B' D' U F L'
R' F L U B' U' R'
L' F L B' U F B
L' F L B' U B F
R2 F L U B' U' R'
B U2 D' R2 F B' L
B U2 D' R2 B' F L
B U2 D' F R2 B' L
B U2 D' F B' L R2
B U2 D' F B' R2 L
B U2 D' B' R2 F L
B U2 D' B' F L R2
B U2 D' B' F R2 L
R F L U B' U' R'
D F L' D F' R F
D F L' D' B R' B'
D F L' F D F' R
D F L' B' D' B R'
D' F R U' B' U L
D2 F R U' F' B' U
D2 F R U' B' F' U
D F L2 U F U' L
B U2 F D' R2 B' L
B U2 F D' B' L R2
B U2 F D' B' R2 L
D' F R' U' B' U L
U F L2 F U' F' L'
D F R U' B' U L'
D' F R2 U' B' U L
D F R' U' B' U L'
D F R2 U' B' U L'
R' F U' D' B' U L
D2 F U' D B' U L
D' F U' F B' U L
D' F U' F' B' U L
D' F U' F2 B' U L
D' F U' B' U L D
D' F U' B' U L D'
D' F U' B' U L D2
D' F U' B' U D L
D' F U' B' U D' L
D' F U' B' U D2 L
D' F U' B' D U L
D' F U' B' D' U L
D' F U' B' D2 U L
D' F U' B' F U L
D' F U' B' F' U L
D' F U' B' F2 U L
R2 F U' D' B' U L
D F U' D B' U L'
D F U' D' B' U L'
D F U' D2 B' U L'
D F U' B' U L' D
D F U' B' U L' D'
D F U' B' U L' D2
D F U' B' U D L'
D F U' B' U D' L'
D F U' B' U D2 L'
D F U' B' D U L'
D F U' B' D' U L'
D F U' B' D2 U L'
D2 F D U' B' U L
R F U' D' B' U L
R' F D' U' B' U L
D F D U' B' U L'
F D L2 U F U' L'
B D L2 F B' U2 L'
R2 F D' U' B' U L
B D L2 B' F U2 L'
D F D' U' B' U L'
R F D' U' B' U L
R' F B D' R2 B' L
R' F B D' B' L R2
R' F B D' B' R2 L
D F D2 U' B' U L'
R2 F B D' R2 B' L
R2 F B D' B' L R2
R2 F B D' B' R2 L
B' D U F L B L2
B' D U F L' D B
B' D U F L' D' B
B' D U F L' D2 B
B' D U F L' B D
B' D U F L' B D'
B' D U F L' B D2
B' D U F D L' B
B' D U F D B L'
B' D U F D' L' B
B' D U F D' B L'
B' D U F D2 L' B
B' D U F D2 B L'
B' D U F B L' D
B' D U F B L' D'
B' D U F B L' D2
B' D U F B D L'
B' D U F B D' L'
B' D U F B D2 L'
B' D U F B' L' B2
D F B D' R2 B' L'
D F B D' B' L' R2
D F B D' B' R2 L'
B' D U B F L' D
B' D U B F L' D'
B' D U B F L' D2
B' D U B F D L'
B' D U B F D' L'
B' D U B F D2 L'
B' D U B' F L' B2
R F B D' R2 B' L
R F B D' B' L R2
R F B D' B' R2 L
F D U' F B' U L'
F D U' B' F U L'
B' D F' U F2 L' B
B' D F' U F2 B L'
B' D F' U B F2 L'
L2 F' L2 D R2 F L'
L2 F' L2 D F L' R2
L2 F' L2 D F R2 L'
F D F L' D F' R
B D F D2 R2 B' L'
B D F D2 B' L' R2
B D F D2 B' R2 L'
B D F B' D2 L' R2
B D F B' D2 R2 L'
B D B' F D2 L' R2
B D B' F D2 R2 L'
D' F' U' B' U L F2
D' F' U' B' U F2 L
D F' U' B' U F2 L'
F D' R U' B' U L
B D' R B' R F L
D' F' B' U L F2 B
D' F' B' U L B F2
D' F' B' U F2 L B
B D' R' F R' B' L
F D' R' U' B' U L
B' D' U F B' L B2
B' D' U B' F L B2
B D' R2 D2 F B' L'
B D' R2 D2 B' F L'
B D' R2 F B' L D
B D' R2 F B' L D'
B D' R2 F B' L D2
B D' R2 F B' D L
B D' R2 F B' D' L
B D' R2 F B' D2 L
B D' R2 F' B' L F2
F D' R2 U' B' U L
D F' B' U F2 L' B
B D' R2 F2 B' L F'
D F' B' U F2 B L'
D F' B' U B F2 L'
B D' R2 B' D F L
B D' R2 B' D' F L
B D' R2 B' D2 F L
B D' R2 B' F L D
B D' R2 B' F L D'
B D' R2 B' F L D2
B D' R2 B' F D L
B D' R2 B' F D' L
B D' R2 B' F D2 L
B D' R2 B' F' L F2
B D' R2 B' F2 L F'
B D' U R2 F B' L
B D' U R2 B' F L
B D' U F R2 B' L
B D' U F B' L R2
B D' U F B' R2 L
F2 D' U' B' U L F'
F2 D' U' B' U F' L
B D' U B' R2 F L
B D' U B' F L R2
B D' U B' F R2 L
B D' U' R2 F B' L
B D' U' R2 B' F L
B D' U' F R2 B' L
B D' U' F B' L R2
B D' U' F B' R2 L
B D' U' B' R2 F L
B D' U' B' F L R2
B D' U' B' F R2 L
F D' U' F B' U L
F D' U' F' B' U L
F D' U' F2 B' U L
F D' U' B' U L D
F D' U' B' U L D'
F D' U' B' U L D2
F D' U' B' U D L
F D' U' B' U D' L
F D' U' B' U D2 L
F D' U' B' D U L
F D' U' B' D' U L
F D' U' B' D2 U L
F D' U' B' F U L
F D' U' B' F' U L
F D' U' B' F2 U L
B D' U2 R2 F B' L
B D' U2 R2 B' F L
B D' U2 F R2 B' L
B D' U2 F B' L R2
B D' U2 F B' R2 L
B D' U2 B' R2 F L
B D' U2 B' F L R2
B D' U2 B' F R2 L
D F2 L' D F' L' R
D F2 L' D F' R L'
B D' F R B' L R
B D' F R B' R L
B D' F R2 B' L D
B D' F R2 B' L D'
B D' F R2 B' L D2
B D' F R2 B' D L
B D' F R2 B' D' L
B D' F R2 B' D2 L
F2 D' F' U' B' U L
B D' F B' L R2 D
B D' F B' L R2 D'
B D' F B' L R2 D2
B D' F B' R2 L D
B D' F B' R2 L D'
B D' F B' R2 L D2
B D' F B' R2 D L
B D' F B' R2 D' L
B D' F B' R2 D2 L
D F2 L2 F' L' D R2
D F2 L2 F' D L' R2
D F2 L2 F' D R2 L'
B D' F' R2 F2 B' L
B D' F' R2 B' L F2
B D' F' R2 B' F2 L
B D' F' B' L R2 F2
B D' F' B' L F2 R2
B D' F' B' R2 L F2
B D' F' B' R2 F2 L
B D' F2 B' L F' R2
F2 D' B' U L F' B
F2 D' B' U L B F'
F2 D' B' U F' L B
B D' B' R' F L R'
B D' B' R' F R' L
B D' B' R2 D F L
B D' B' R2 D' F L
B D' B' R2 D2 F L
B D' B' R2 F L D
B D' B' R2 F L D'
B D' B' R2 F L D2
B D' B' R2 F D L
B D' B' R2 F D' L
B D' B' R2 F D2 L
B D' B' R2 F' L F2
B D' B' R2 F2 L F'
B D' B' F L R2 D
B D' B' F L R2 D'
B D' B' F L R2 D2
B D' B' F R2 L D
B D' B' F R2 L D'
B D' B' F R2 L D2
B D' B' F R2 D L
B D' B' F R2 D' L
B D' B' F R2 D2 L
B D' B' F' L R2 F2
B D' B' F' L F2 R2
B D' B' F' R2 L F2
B D' B' F' R2 F2 L
B D' B' F2 L F' R2
D' F2 U' B' U L F'
D' F2 U' B' U F' L
D F2 U' B' U F' L'
U' F2 D' B' U L F'
U' F2 D' B' U F' L
F D2 R U' F' B' U
F D2 R U' B' F' U
D' F2 B' U L F' B
D' F2 B' U L B F'
D' F2 B' U F' L B
B' D2 U B D' F L'
B' F L' F U F' B
B' F L' F U B F'
R' B D' R2 F B' L
R' B D' R2 B' F L
D2 B D' R2 F B' L'
D2 B D' R2 B' F L'
R' B D' F R2 B' L
D2 B D' F R2 B' L'
R' B D' F B' L R2
R' B D' F B' R2 L
D2 B D' F B' L' R2
D2 B D' F B' R2 L'
R' B D' B' R2 F L
D2 B D' B' R2 F L'
R' B D' B' F L R2
R' B D' B' F R2 L
D2 B D' B' F L' R2
D2 B D' B' F R2 L'
R2 B D' R2 F B' L
R2 B D' R2 B' F L
R2 B D' F R2 B' L
R2 B D' F B' L R2
R2 B D' F B' R2 L
R2 B D' B' R2 F L
R2 B D' B' F L R2
R2 B D' B' F R2 L
B F R D' R2 B' L
B F R D' B' L R2
B F R D' B' R2 L
R' B F D' R2 B' L
R' B F D' B' L R2
R' B F D' B' R2 L
F B R D' R2 B' L
F B R D' B' L R2
F B R D' B' R2 L
R B D' R2 F B' L
R B D' R2 B' F L
R B D' F R2 B' L
R B D' F B' L R2
R B D' F B' R2 L
B F R' D' R2 B' L
B F R' D' B' L R2
B F R' D' B' R2 L
R B D' B' R2 F L
R B D' B' F L R2
R B D' B' F R2 L
F B R' D' R2 B' L
F B R' D' B' L R2
F B R' D' B' R2 L
R2 B F D' R2 B' L
R2 B F D' B' L R2
R2 B F D' B' R2 L
D B F D' R2 B' L'
D B F D' B' L' R2
D B F D' B' R2 L'
B F R2 D' R2 B' L
B F R2 D' B' L R2
B F R2 D' B' R2 L
F B R2 D' R2 B' L
F B R2 D' B' L R2
F B R2 D' B' R2 L
R B F D' R2 B' L
R B F D' B' L R2
R B F D' B' R2 L
U' B' L' F L U F
U' B' R U D F L'
U' B' R D U F L'
U' B' R' U D F L'
U' B' R' D U F L'
F2 B D' F' R2 B' L
F2 B D' F' B' L R2
F2 B D' F' B' R2 L
F2 B D' B' L F' R2
F2 B D' B' F' L R2
F2 B D' B' F' R2 L
B F D' R B' L R
B F D' R B' R L
B F D' R2 B' L D
B F D' R2 B' L D'
B F D' R2 B' L D2
B F D' R2 B' D L
B F D' R2 B' D' L
B F D' R2 B' D2 L
U' B' R2 U D F L'
U' B' R2 D U F L'
F B D' R B' L R
F B D' R B' R L
B F D' B' L R2 D
B F D' B' L R2 D'
B F D' B' L R2 D2
B F D' B' R2 L D
B F D' B' R2 L D'
B F D' B' R2 L D2
B F D' B' R2 D L
B F D' B' R2 D' L
B F D' B' R2 D2 L
F B D' R2 B' L D
F B D' R2 B' L D'
F B D' R2 B' L D2
F B D' R2 B' D L
F B D' R2 B' D' L
F B D' R2 B' D2 L
F B D' B' L R2 D
F B D' B' L R2 D'
F B D' B' L R2 D2
F B D' B' R2 L D
F B D' B' R2 L D'
F B D' B' R2 L D2
F B D' B' R2 D L
F B D' B' R2 D' L
F B D' B' R2 D2 L
U' B' U D F L' D
U' B' U D F L' D'
U' B' U D F L' D2
U' B' U D F D L'
U' B' U D F D' L'
U' B' U D F D2 L'
R' B' U D F L' B
R' B' U D F B L'
R' B' U D B F L'
D2 B' U D' F L' B
D2 B' U D' F B L'
D2 B' U D' B F L'
B' F' L' F U F B
B' F' L' F U B F
D' B' U D F L B
D' B' U D' F L B
D' B' U D2 F L B
D' B' U F L D B
D' B' U F L D' B
D' B' U F L D2 B
D' B' U F L B D
D' B' U F L B D'
D' B' U F L B D2
D' B' U F L' B L2
D' B' U F L2 B L'
D' B' U F D L B
D' B' U F D' L B
D' B' U F D2 L B
D' B' U F' L F2 B
D' B' U F' L B F2
R' B' U B D F L'
D2 B' U B D' F L'
D' B' U F2 L F' B
D' B' U F2 L B F'
F' B' L' F U F B
F' B' L' F U B F
D' B' U B D2 F L'
B' F' L2 U F2 B L
B' F' L2 U B L F2
B' F' L2 U B F2 L
F2 B' L' F U F2 B
F2 B' L' F U B F2
F' B' L2 U F2 B L
F' B' L2 U B L F2
F' B' L2 U B F2 L
R2 B' U D F L' B
R2 B' U D F B L'
F2 B' L2 U F' B L
F2 B' L2 U B L F'
R2 B' U D B F L'
F2 B' L2 U B F' L
D B' U F L B L2
D B' U F L' D B
D B' U F L' D' B
D B' U F L' D2 B
D B' U F L' B D
D B' U F L' B D'
D B' U F L' B D2
D B' U F D L' B
D B' U F D B L'
D B' U F D' L' B
D B' U F D' B L'
D B' U F D2 L' B
D B' U F D2 B L'
D B' U F B L' D
D B' U F B L' D'
D B' U F B L' D2
D B' U F B D L'
D B' U F B D' L'
D B' U F B D2 L'
D B' U F B' L' B2
R2 B' U B D F L'
D B' U B F L' D
D B' U B F L' D'
D B' U B F L' D2
D B' U B F D L'
D B' U B F D' L'
D B' U B F D2 L'
D B' U B' F L' B2
F B' L' F U F' B
F B' L' F U B F'
U' B' D R U F L'
U' B' D R' U F L'
U' B' D R2 U F L'
U' B' D U F L' D
U' B' D U F L' D'
U' B' D U F L' D2
U' B' D U F D L'
U' B' D U F D' L'
U' B' D U F D2 L'
R B' U D F L' B
R B' U D F B L'
R B' U D B F L'
U' B' D F' U F2 L'
R' B' D U F L' B
R' B' D U F B L'
R' B' D U B F L'
D' B' D U F L B
R B' U B D F L'
D2 B' D' U F L' B
D2 B' D' U F B L'
D2 B' D' U B F L'
D' B' D' U F L B
R2 B' D U F L' B
R2 B' D U F B L'
R2 B' D U B F L'
U' B' D2 R F' U F2
D' B' D2 U F L B
R B' D U F L' B
R B' D U F B L'
R B' D U B F L'
D' B' F' U L F2 B
D' B' F' U L B F2
D' B' F' U F2 L B
D' B' F2 U L F' B
D' B' F2 U L B F'
D' B' F2 U F' L B
D B' F' U F2 L' B
D B' F' U F2 B L'
D B' F' U B F2 L'
B' F2 L' F U F2 B
B' F2 L' F U B F2
B' F2 L2 U F' B L
B' F2 L2 U B L F'
B' F2 L2 U B F' L
U' B2 D B U F L'
B F2 D' F' R2 B' L
B F2 D' F' B' L R2
B F2 D' F' B' R2 L
B F2 D' B' L F' R2
B F2 D' B' F' L R2
B F2 D' B' F' R2 L
