F2 L D B2 R' B
F' L D' F' B2 R'
F' L D' B2 F' R'
F' L F' D' B2 R'
F2 L B2 D R' B
U' L' F2 L2 R B
U' L' F2 R L2 B
U' L' F2 R B L2
U L' F2 R B' L2
U L' F2 B' L2 R
U L' F2 B' R L2
U L' B' F2 L2 R
U L' B' F2 R L2
U' L2 U2 L' F2 B'
U' L2 U2 L' B' F2
U' L2 U2 L' B' F2
L' U' F2 L2 R B
L' U' F2 R L2 B
L' U' F2 R B L2
F2 D' L D' R2 B'
F2 D' L D' B' R2
L F2 D B2 R' B
F2 D2 R2 D L B'
L F2 B2 D R' B
L B2 F2 D R' B
U' L' R F2 B L2 R
U' L' R F2 B R L2
U' L' R B F2 L2 R
U' L' R B F2 R L2
U L' R F2 R B' L2
U L' R F2 B' L2 R
U L' R F2 B' R L2
U L' R B' F2 L2 R
U L' R B' F2 R L2
U' L' R' F2 L2 R B'
U' L' R' F2 L2 B' R
U' L' R' F2 R L2 B'
U L' R' F2 R B' L2
U L' R' F2 B' L2 R
U L' R' F2 B' R L2
U L' R' B' F2 L2 R
U L' R' B' F2 R L2
U L' R2 F2 R B' L2
U L' R2 F2 B' L2 R
U L' R2 F2 B' R L2
U L' R2 B' F2 L2 R
U L' R2 B' F2 R L2
F' L' U F2 R F L2
U2 L' U F2 L2 R B
U2 L' U F2 R L2 B
U2 L' U F2 R B L2
F' L' U' L' U2 L' F'
U L' U F2 R B' L2
U L' U F2 B' L2 R
U L' U F2 B' R L2
U L' U B' F2 L2 R
U L' U B' F2 R L2
U L' U' F2 R B' L2
U L' U' F2 B' L2 R
U L' U' F2 B' R L2
U L' U' B' F2 L2 R
U L' U' B' F2 R L2
U L' U2 F2 R B' L2
U L' U2 F2 B' L2 R
U L' U2 F2 B' R L2
U L' U2 B' F2 L2 R
U L' U2 B' F2 R L2
F' L' D F2 U R F
L R' F2 D B2 R' B
L R' F2 B2 D R' B
L R' B2 F2 D R' B
U' L' F' L2 F' R B
U' L' F2 L' R B L'
U' L' F2 L2 R D B
U' L' F2 L2 R D' B
U' L' F2 L2 R D2 B
U' L' F2 L2 R B D
U' L' F2 L2 R B D'
U' L' F2 L2 R B D2
U' L' F2 L2 D R B
U' L' F2 L2 D' R B
U' L' F2 L2 D2 R B
U' L' F2 L2 B R B
U' L' F2 L2 B' R B
U' L' F2 L2 B2 R B
U' L' F2 R L' B L'
U' L' F2 R L2 D B
U' L' F2 R L2 D' B
U' L' F2 R L2 D2 B
U' L' F2 R L2 B D
U' L' F2 R L2 B D'
U' L' F2 R L2 B D2
U' L' F2 R B L2 D
U' L' F2 R B L2 D'
U' L' F2 R B L2 D2
U' L' F2 R B' L2 B2
U L' F' B' L2 F' R
F' L' F2 U R F L2
L' R2 U' F2 L2 R B
L' R2 U' F2 R L2 B
L' R2 U' F2 R B L2
U L' F2 R B L2 B2
U L' F2 R B' L2 D
U L' F2 R B' L2 D'
U L' F2 R B' L2 D2
U L' F2 R B2 L2 B
U L' F2 R' B' L2 R2
U L' F2 R' B' R2 L2
U' L' F2 B L2 R B
U' L' F2 B R L2 B
U' L' F2 B R B L2
U' L' F2 B' L2 R B
U' L' F2 B' R L2 B
U' L' F2 B' R B L2
U' L' F2 B2 L2 R B
U' L' F2 B2 R L2 B
U' L' F2 B2 R B L2
U L' F2 B L2 R B2
U L' F2 B L2 B2 R
U L' F2 B R L2 B2
U L' F2 B R B2 L2
U L' F2 B' L2 R D
U L' F2 B' L2 R D'
U L' F2 B' L2 R D2
U L' F2 B' L2 D R
U L' F2 B' L2 D' R
U L' F2 B' L2 D2 R
U L' F2 B' R L2 D
U L' F2 B' R L2 D'
U L' F2 B' R L2 D2
U L' F2 B2 L2 B R
U L' B L2 F2 B2 R'
U L' B L2 B2 R' F2
U L' B L2 B2 F2 R'
U' L' B F2 L2 R B
U' L' B F2 R L2 B
U' L' B F2 R B L2
U L' B F2 L2 R B2
U L' B F2 L2 B2 R
U L' B F2 R L2 B2
U L' B F2 R B2 L2
U L' B' R F2 L2 R
U L' B' R F2 R L2
U L' B' R' F2 L2 R
U L' B' R' F2 R L2
U L' B' R2 F2 L2 R
U L' B' R2 F2 R L2
U' L' B' F2 L2 R B
U' L' B' F2 R L2 B
U' L' B' F2 R B L2
U L' B' F' L2 F' R
U L' B' F2 L2 R D
U L' B' F2 L2 R D'
U L' B' F2 L2 R D2
U L' B' F2 L2 D R
U L' B' F2 L2 D' R
U L' B' F2 L2 D2 R
U L' B' F2 R L2 D
U L' B' F2 R L2 D'
U L' B' F2 R L2 D2
U' L' B2 F2 L2 R B
U' L' B2 F2 R L2 B
U' L' B2 F2 R B L2
U' L2 R U2 L' F2 B
U' L2 R U2 L' B F2
U' L2 R U2 B L' F2
U L' B2 F2 L2 B R
F' L2 U L U L2 F'
F' L2 U L U F' L2
L R2 F2 D B2 R' B
L R2 F2 B2 D R' B
F' L2 U2 L' D' F' B2
F' L2 U2 L' D' B2 F'
F' L2 U2 L' F' D' B2
U' L2 U2 L' F2 D B'
U' L2 U2 L' F2 D' B'
U' L2 U2 L' F2 D2 B'
U' L2 U2 L' F2 B' D
U' L2 U2 L' F2 B' D'
U' L2 U2 L' F2 B' D2
U' L2 U2 L' B' F2 D
U' L2 U2 L' B' F2 D'
U' L2 U2 L' B' F2 D2
U' L2 U2 L2 F2 L B'
U L2 U2 L F2 B' L2
U L2 U2 L B' L2 F2
U L2 U2 L B' F2 L2
U' L2 U2 B L' F2 B'
U' L2 U2 B L' B' F2
U' L2 U2 B' L' F2 B'
U' L2 U2 B' L' B' F2
U' L2 U2 B2 L' F2 B'
U' L2 U2 B2 L' B' F2
F2 L2 D L' B2 R' B
L R2 B2 F2 D R' B
L2 U L U L2 F2 B'
L2 U L U L2 B' F2
L' U L' U2 B' L' F2
U' L2 D2 B2 U2 L' B'
R' U L' F2 R B' L2
R' U L' F2 B' L2 R
R' U L' F2 B' R L2
R' U L' B' F2 L2 R
R' U L' B' F2 R L2
R2 U L' F2 R B' L2
R2 U L' F2 B' L2 R
R2 U L' F2 B' R L2
R2 U L' B' F2 L2 R
R2 U L' B' F2 R L2
R U L' F2 R B' L2
R U L' F2 B' L2 R
R U L' F2 B' R L2
L2 U L2 U L F2 B'
L2 U L2 U L B' F2
L2 U L2 U F2 L B'
R U L' B' F2 L2 R
R U L' B' F2 R L2
U' L2 B U2 L' F2 B'
U' L2 B U2 L' B' F2
U' L2 B' U2 L' F2 B'
U' L2 B' U2 L' B' F2
F L2 B' U' R U' L'
U' L2 B2 U2 L' F2 B'
U' L2 B2 U2 L' B' F2
F' R L D' B2 R' F'
F2 R L D B2 R' B
U' R L F2 B2 R' B'
U' R L B2 R' F2 B'
U' R L B2 R' B' F2
U' R L B2 F2 R' B'
F2 R L B2 D R' B
U' R L' F2 L2 B R
U' R L' F2 B L2 R
U' R L' F2 B R L2
U' R L' B F2 L2 R
U' R L' B F2 R L2
U' R L2 U2 L' F2 B
U' R L2 U2 L' B F2
U' R L2 U2 B L' F2
U R L' F2 R B' L2
U R L' F2 B' L2 R
U R L' F2 B' R L2
U R L' B' F2 L2 R
U R L' B' F2 R L2
L' U F2 L' R B' L'
L' U F2 L' B' L' R
L' U F2 L' B' R L'
L' U F2 R L' B' L'
F R U L2 B' U2 L'
F R U' D2 R2 F L
F R U' D2 F L R2
F R U' D2 F R2 L
F R U' F D2 L R2
F R U' F D2 R2 L
F2 R D' L D' R2 B'
F2 R D' L D' B' R2
F R D F2 U' L F'
F R D F2 U' F' L
U' R D2 L B R2 F'
F2 R D2 R2 D L B'
L' U' L' U2 L' F2 B'
L' U' L' U2 L' B' F2
R' U' L' F2 L2 R B
R' U' L' F2 R L2 B
R' U' L' F2 R B L2
F R D2 U' R2 F L
F R D2 U' F L R2
F R D2 U' F R2 L
R' U' L2 U2 L' F2 B'
R' U' L2 U2 L' B' F2
R2 U' L' F2 L2 R B
R2 U' L' F2 R L2 B
R2 U' L' F2 R B L2
R U' L' F2 L2 R B
R U' L' F2 R L2 B
R U' L' F2 R B L2
R2 U' L2 U2 L' F2 B'
R2 U' L2 U2 L' B' F2
R U' L2 U2 L' F2 B'
R U' L2 U2 L' B' F2
L2 U' R U' L' F2 B
L2 U' R U' L' B F2
U' R F2 L B2 R' B'
L2 U' R U' B L' F2
L' U' R F2 L2 B R
L' U' R F2 B L2 R
L' U' R F2 B R L2
L' U' R B F2 L2 R
L' U' R B F2 R L2
U' R F2 D2 L B R2
L' U' R' F2 L2 R B'
L' U' R' F2 L2 B' R
L' U' R' F2 R L2 B'
F2 R' L D B2 R' B
F2 R' L B2 D R' B
U' R' L' F2 L2 R B'
U' R' L' F2 L2 B' R
U' R' L' F2 R L2 B'
L' U' F' L2 F' R B
U R' L' F2 R B' L2
U R' L' F2 B' L2 R
U R' L' F2 B' R L2
U R' L' B' F2 L2 R
U R' L' B' F2 R L2
L' U' F2 L' R B L'
L' U' F2 L2 R D B
L' U' F2 L2 R D' B
L' U' F2 L2 R D2 B
L' U' F2 L2 R B D
L' U' F2 L2 R B D'
L' U' F2 L2 R B D2
L' U' F2 L2 D R B
L' U' F2 L2 D' R B
L' U' F2 L2 D2 R B
L' U' F2 L2 B R B
L' U' F2 L2 B' R B
L' U' F2 L2 B2 R B
L' U' F2 R L' B L'
L' U' F2 R L2 D B
L' U' F2 R L2 D' B
L' U' F2 R L2 D2 B
L' U' F2 R L2 B D
L' U' F2 R L2 B D'
L' U' F2 R L2 B D2
L' U' F2 R B L2 D
L' U' F2 R B L2 D'
L' U' F2 R B L2 D2
L' U' F2 R B' L2 B2
L' U' F2 B L2 R B
L' U' F2 B R L2 B
L' U' F2 B R B L2
L' U' F2 B' L2 R B
L' U' F2 B' R L2 B
L' U' F2 B' R B L2
L' U' F2 B2 L2 R B
L' U' F2 B2 R L2 B
L' U' F2 B2 R B L2
L' U' B F2 L2 R B
L' U' B F2 R L2 B
L' U' B F2 R B L2
L' U' B' F2 L2 R B
L' U' B' F2 R L2 B
L' U' B' F2 R B L2
F2 R' D' L D' R2 B'
F2 R' D' L D' B' R2
L' U' B2 F2 L2 R B
L' U' B2 F2 R L2 B
L' U' B2 F2 R B L2
F2 R' D2 R2 D L B'
F R' F L D B2 R'
U' R' F' L2 U2 L' F'
F2 R2 L D B2 R' B
U' R2 L F2 B2 R' B
U' R2 L B2 R' F2 B
U' R2 L B2 R' B F2
U' R2 L B2 F2 R' B
F2 R2 L B2 D R' B
U R2 L' F2 R B' L2
U R2 L' F2 B' L2 R
U R2 L' F2 B' R L2
U R2 L' B' F2 L2 R
U R2 L' B' F2 R L2
L2 U2 B L' F2 D' B2
F2 R2 D' L D' R2 B'
F2 R2 D' L D' B' R2
F2 R2 D2 R2 D L B'
D2 R2 D2 F2 D' L B'
U' R2 F2 L B2 R' B
U' R2 F2 D2 L R2 B'
U' R2 F2 D2 L B' R2
U' R2 F2 D2 R2 L B'
F' U L D' F' B2 R'
F' U L D' B2 F' R'
F' U L F' D' B2 R'
D2 U L' R2 B' L2 F
D2 U L' B' L2 R2 F
D2 U L' B' L2 F R2
D2 U L' B' R2 L2 F
B U L' F2 R B' L
B U L' F2 B' L R
B U L' F2 B' R L
B U L' B' F2 L R
B U L' B' F2 R L
D2 U R2 L' B' L2 F
F' U' L D' F' B2 R'
F' U' L D' B2 F' R'
F' U' L F' D' B2 R'
B2 U' L2 R' F' U2 F'
D2 U' R2 D2 L F2 B'
D2 U' R2 D2 L B' F2
D2 U' R2 D2 F2 L B'
B2 U' R' L2 F' U2 F'
B2 U' R' F' L2 U2 F'
D2 U' B2 R' F' U2 R'
U D2 L' R2 B' L2 F
U D2 L' B' L2 R2 F
U D2 L' B' L2 F R2
U D2 L' B' R2 L2 F
U' D2 R2 D2 L F2 B'
U' D2 R2 D2 L B' F2
U' D2 R2 D2 F2 L B'
F' U2 L D' F' B2 R'
F' U2 L D' B2 F' R'
F' U2 L F' D' B2 R'
U D2 R2 L' B' L2 F
U' D2 B2 R' F' U2 R'
U' F L2 B' U2 L' B'
L F R' D F B2 R'
L F R' D B2 R' F
L F R' D B2 F R'
L F R' F D B2 R'
L2 F U' R B U' F
F2 D L R D R2 B
F2 D L R' D B R2
F2 D L R' B D R2
F' D L D F' R2 B
F2 D R L D R2 B
F2 D R D L R2 B
F2 D R D R2 L B
F2 D R' L D B R2
F2 D R' L B D R2
F2 D R' D L B R2
F D R F2 U' L F'
F D R F2 U' F' L
R' F' L D' F' B2 R'
R' F' L D' B2 F' R'
R' F' L F' D' B2 R'
L' F' L' U L' F' R
L F B2 R' D F B2
L F B2 R' D B2 F
L F B2 R' F D B2
R2 F' L D' F' B2 R'
R2 F' L D' B2 F' R'
R2 F' L F' D' B2 R'
U' F' L2 U2 L' F' B'
U' F' L2 U2 L' B' F'
D F' L' R2 B U L2
U F' L F' D2 B2 R'
R F' L D' F' B2 R'
R F' L D' B2 F' R'
R F' L F' D' B2 R'
F' D F2 R U' F L
D F' R2 L' B U L2
F2 D' L R D' R2 B'
F2 D' L R D' B' R2
F2 D' L R' D' R2 B'
F2 D' L R' D' B' R2
F2 D' L R2 D' R2 B'
F2 D' L R2 D' B' R2
F' D' L D' F' R2 B2
F' D' L D' F' B2 R2
F' D' L D' B2 F' R2
F2 D' L U' B2 U B
F' D' L F' D' R2 B2
F' D' L F' D' B2 R2
F2 D' L D B' D2 R2
F2 D' L D' R B' R
F2 D' L D' R2 D B'
F2 D' L D' R2 D' B'
F2 D' L D' R2 D2 B'
F2 D' L D' R2 B' D
F2 D' L D' R2 B' D'
F2 D' L D' R2 B' D2
F2 D' L D' B R2 B2
F2 D' L D' B' R2 D
F2 D' L D' B' R2 D'
F2 D' L D' B' R2 D2
F2 D' L D2 B' D R2
F2 D' L B' U' B' U
F' D' L' B2 U L2 F'
F' D' L' B2 U F' L2
F2 D' L2 D' L' R2 B'
F2 D' L2 D' L' B' R2
F2 D' L2 D' R2 L' B'
F2 D' R L D' R2 B'
F2 D' R L D' B' R2
F2 D' R' L D' R2 B'
F2 D' R' L D' B' R2
F2 D' R2 L D' R2 B'
F2 D' R2 L D' B' R2
U' F2 L R B2 R' B'
U' F2 L R2 B2 R' B
U' F2 L U2 L F U2
L' F2 L R D' L B'
R' F2 L D B2 R' B
U' F2 L B R B R'
L' F2 L D' L R B'
L' F2 L D' L B' R
L' F2 L D' R L B'
U' F2 L B2 R B R2
R' F2 L B2 D R' B
R2 F2 L D B2 R' B
U2 F2 L B2 D' R' B
R2 F2 L B2 D R' B
L' F2 L2 R2 D R' B
U F2 L U2 F L U2
L' F2 L2 D R' B R2
R F2 L D B2 R' B
U' F2 R L B2 R' B'
L' F2 R L D' L B'
U' F2 R D2 L B R2
R F2 L B2 D R' B
F' D' F' D' L R2 B'
F' D' F' D' L B' R2
F' D' F' D' R2 L B'
U F2 L' B L2 B2 R'
F D' F D' L R2 B'
F D' F D' L B' R2
F D' F D' R2 L B'
U' F2 R' D2 L R2 B
U' F2 R' D2 R2 L B
U' F2 R2 L B2 R' B
U' F2 R2 D2 L R2 B'
U' F2 R2 D2 L B' R2
U' F2 R2 D2 R2 L B'
L' F2 R2 L2 D R' B
L F2 R D B2 R' B
L F2 R B2 D R' B
L F2 R' D B2 R' B
L F2 R' B2 D R' B
L F2 R2 D B2 R' B
L F2 R2 B2 D R' B
F2 D2 L R' D' R' B
F' D2 L F' R2 D' B2
F' D2 L' U L2 F' R2
D F2 U' D' L F2 B'
D F2 U' D' L B' F2
F' D2 L' U F' L2 R2
F' D2 L' U F' R2 L2
D F2 U' D' F2 L B'
R' F2 D' L D' R2 B'
R' F2 D' L D' B' R2
L2 F2 D R F' U2 F
U F2 U2 L2 U2 L' B'
L F2 U2 D' L U2 B'
U' F2 D2 L R B R
U' F2 D2 R L B R
U' F2 D2 R2 D2 L B'
R2 F2 D' L D' R2 B'
R2 F2 D' L D' B' R2
R' F2 D2 R2 D L B'
L F2 D R' B2 R' B'
F2 D2 R D L R B'
F2 D2 R D L B' R
F2 D2 R D R L B'
L F2 D B R' B R'
D F2 D' U' L F2 B'
D F2 D' U' L B' F2
D F2 D' U' F2 L B'
L F2 D B2 R' D B
L F2 D B2 R' D' B
L F2 D B2 R' D2 B
L F2 D B2 R' B D
L F2 D B2 R' B D'
L F2 D B2 R' B D2
F2 D2 R' L D' R' B
F2 D2 R' D L R' B'
R F2 D' L D' R2 B'
R F2 D' L D' B' R2
F2 D2 R' D R' L B'
F2 D2 R' D' L R' B
F2 D2 R' D' R' L B
L F2 D' U2 L U2 B'
R2 F2 D2 R2 D L B'
F D2 R U' R F L
L F2 D' B2 D2 R' B
U F2 D2 L' R2 B' L2
U F2 D2 L' B' L2 R2
U F2 D2 L' B' R2 L2
U F2 D2 R2 L' B' L2
F2 D2 R2 D L D B'
F2 D2 R2 D L D' B'
F2 D2 R2 D L D2 B'
F2 D2 R2 D L B' D
F2 D2 R2 D L B' D'
F2 D2 R2 D L B' D2
R F2 D2 R2 D L B'
L F2 B' D B' R' B
L F2 B2 D R' D B
L F2 B2 D R' D' B
L F2 B2 D R' D2 B
L F2 B2 D R' B D
L F2 B2 D R' B D'
L F2 B2 D R' B D2
F' D2 F' R2 D' L B'
F D2 F R2 D' L B'
U B L' F2 R B' L
U B L' F2 B' L R
U B L' F2 B' R L
U B L' B' F2 L R
U B L' B' F2 R L
L' B U' F2 L2 R B
L' B U' F2 R L2 B
L' B U' F2 R B L2
U' B' L' F2 R B L
L' B' U' F2 L2 R B
L' B' U' F2 R L2 B
L' B' U' F2 R B L2
U' B2 L2 R' F' U2 F'
L B' F2 D B' R' B
U' B2 R' L2 F' U2 F'
U' B2 R' F' L2 U2 F'
L' B2 U' F2 L2 R B
L' B2 U' F2 R L2 B
L' B2 U' F2 R B L2
L B2 F R' D F B2
L B2 F R' D B2 F
L B2 F R' F D B2
L B2 F2 D R' D B
L B2 F2 D R' D' B
L B2 F2 D R' D2 B
L B2 F2 D R' B D
L B2 F2 D R' B D'
L B2 F2 D R' B D2
