B' U' L B2 R' U'
B U2 L2 R' U R
B U2 R' L2 U R
U' B U2 L2 R' U
U' B U2 R' L2 U
U' B' L B2 R' U'
B U2 L2 R' U D R
B U2 L2 R' U D' R
B U2 L2 R' U D2 R
B U2 L2 R' D U R
B U2 L2 R' D' U R
B U2 L2 R' D2 U R
B U2 L2 R' B U R
B U2 L2 R' B' U R
B U2 L2 R' B2 U R
B U2 L2 D R' U R
B U2 L2 D' R' U R
B U2 L2 D2 R' U R
B U2 R' L2 U R D
B U2 R' L2 U R D'
B U2 R' L2 U R D2
B U2 R' L2 U D R
B U2 R' L2 U D' R
B U2 R' L2 U D2 R
B U2 R' L2 D U R
B U2 R' L2 D' U R
B U2 R' L2 D2 U R
B U2 R' L2 B U R
B U2 R' L2 B' U R
B U2 R' L2 B2 U R
B U2 R' U R D' B2
B U2 R' U D' R B2
B U2 R' U D' B2 R
B U2 R' D' U R B2
B U2 R' D' U B2 R
B U2 R' B L2 U R
B U2 R' B' L2 U R
B U2 R' B2 L2 U R
B U2 D' R' U R B2
B U2 D' R' U B2 R
D2 F U' L' B R2 U'
D2 F U' B L' R2 U'
D2 F U' B R2 L' U'
B' D F2 U' L U' L
B' D' R2 U' L U' B2
B D' U2 R' U R B2
B D' U2 R' U B2 R
D F2 U' L' B U' F
D F2 U' B L' U' F
B D2 R2 U2 R U R'
U' B L U2 L R' U
U' B L U2 R' L U
U' B L' U2 L' R' U
U' B L' U2 R' L' U
U' B R U' D' F2 B2
U' B R U' D' B2 F2
U' B R U2 L2 R2 U
U' B R U2 R2 L2 U
U' B R D' U' F2 B2
U' B R D' U' B2 F2
U' B R D2 L2 R2 U'
U' B R D2 R2 L2 U'
U' B R2 U2 L2 R U
U' B R2 U2 R L2 U
L2 B R' U' L2 U2 L2
R2 B U L2 F' R' U
U' B U2 L2 R' U D
U' B U2 L2 R' U D'
U' B U2 L2 R' U D2
U' B U2 L2 R' D U
U' B U2 L2 R' D' U
U' B U2 L2 R' D2 U
U' B U2 L2 D R' U
U' B U2 L2 D' R' U
U' B U2 L2 D2 R' U
R2 B U F' L2 R' U
R2 B U F' R' L2 U
U' B U2 R' L2 U D
U' B U2 R' L2 U D'
U' B U2 R' L2 U D2
U' B U2 R' L2 D U
U' B U2 R' L2 D' U
U' B U2 R' L2 D2 U
U2 B U' L2 R' U L2
U' B U2 R' U D' B2
U' B U2 R' D' U B2
U2 B U' R' L2 U L2
U' B U2 D' R' U B2
U' B D' U2 R' U B2
U B U2 R' B' L2 U
U' B D2 R2 U2 R U
U' B' L R B2 R' U'
U' B' L R' B2 R' U'
U' B' L R2 B2 R' U'
B' F U' L B2 R' U'
U' B' L B2 R' U' D
U' B' L B2 R' U' D'
U' B' L B2 R' U' D2
U' B' L B2 R' D U'
U' B' L B2 R' D' U'
U' B' L B2 R' D2 U'
U' B' L B2 D R' U'
U' B' L B2 D' R' U'
U' B' L B2 D2 R' U'
F' B U2 L2 R' U R
F' B U2 R' L2 U R
F2 B U2 L2 R' U R
U2 B' L B2 R' U' R
F2 B U2 R' L2 U R
B F U2 L2 R' U R
B F U2 R' L2 U R
U' B' R L B2 R' U'
F B U2 L2 R' U R
F B U2 R' L2 U R
U' B' R' L B2 R' U'
U' B' R2 L B2 R' U'
U2 B' U L B2 R' U'
L2 B' U2 L B2 U' R'
B' F' U' L B2 R' U'
F' B' U' L B2 R' U'
F2 B' U' L B2 R' U'
F B' U' L B2 R' U'
B F' U2 L2 R' U R
B F' U2 R' L2 U R
U' B2 U2 L2 F R U
B' F2 U' L B2 R' U'
B F2 U2 L2 R' U R
B F2 U2 R' L2 U R
