B' L R2 D' F L2
B' L R2 D' F L2
B' L' R2 D' L2 F
B' R2 L D' F L2
B' R2 L' D' L2 F
B' R2 D' L F L
R2 D' B' L F L
R2 B' L D' F L2
R2 B' L' D' L2 F
R2 B' D' L F L
B' R2 D' L D2 F L
B' R2 D' L F L D
B' R2 D' L F L D'
B' R2 D' L F L D2
B' R2 D' L F D L
B' R2 D' L F D' L
B' R2 D' L F D2 L
B' R2 D' L F' L F2
B' R2 D' L F2 L F'
B' R2 D' F L F L
B' R2 D' F' L F L
B' R2 D' F2 L F L
B' R2 D2 L D F L2
B' R2 D2 L F D L2
B' R2 D2 L' D L2 F
B' R2 F L D F L'
B' R2 F U' F R U
B' R2 F' L F D' L2
R' D R' B2 L F B
R' D R' B2 L B F
F' R2 B' L D F L2
F' R2 B' L F D L2
F' R2 B' L' D L2 F
F' R2 B' D L F L
F R2 B' L D F L'
R D R2 U2 R' F' B'
R D R2 U2 R' B' F'
F R2 B' U' F R U
U R2 B' U' R' F2 U
U R2 B' U' F2 R' U
B R2 B2 L D' F L2
B R2 B2 L' D' L2 F
B R2 B2 D' L F L
F2 U R B' R D' F2
R2 D B' L D2 F L2
R2 D B' L F D2 L2
R2 D B' L' D2 L2 F
F2 U R2 B' U' R' U
R2 D B' D2 L F L
R2 D' L F L' B' L2
R' D' R' B' L F L
R D' R B' L F L
F2 U B' R D' R F2
F2 U B' R2 U' R U
F2 U B' U' R' U R'
R' D' U2 R' F' B' L2
R' D' U2 R' B' L2 F'
R' D' U2 R' B' F' L2
R2 D' F B' L F L
R2 D' F' B' L F L
R2 D' F2 B' L F L
R2 D' B L F L B2
R2 D' B' L D F L
R2 D' B' L D' F L
R2 D' B' L D2 F L
R2 D' B' L F L D
R2 D' B' L F L D'
R2 D' B' L F L D2
R2 D' B' L F D L
R2 D' B' L F D' L
R2 D' B' L F D2 L
R2 D' B' L F' L F2
R2 D' B' L F2 L F'
R2 D' B' F L F L
R D' B' L R F L
R2 D' B' F' L F L
R2 D' B' F2 L F L
R D' B' L2 D2 R F'
R2 D' B2 L F L B
R D' B' R L F L
F U' F R U R B'
F U' F R U B' R
F2 U2 R' U' F' R' B'
R2 F L D F L' B'
R2 F U' F R U B'
R2 F B' L D F L'
R2 F B' U' F R U
R' F' R' D B' L F
F2 D B2 L U F B
F2 D B2 L U B F
B' D' L D R2 F L
B' D' L D F L R2
B' D' L D F R2 L
R2 F' B' L F D' L2
L2 F2 L' U R2 F B
L2 F2 L' U R2 B F
L F2 L' U F' R2 B'
L F2 L' U F' B' R2
L F2 L' U B' F' R2
U2 F2 R' U F' R' B'
U F2 R' U R' F' B'
U F2 R' U R' B' F'
U F2 U R' F' R' B'
U F2 U B' R' F' R'
R2 B L B2 D' F L2
B' F L R2 D F L'
F2 B L U R2 F B2
F2 B L U R2 B2 F
F2 B L U F R2 B2
F2 B L U F B2 R2
F2 B L U B2 R2 F
F2 B L U B2 F R2
F2 B L' U B2 R2 F'
B' F R2 L D F L'
B' F R2 U' F R U
D' B' L D R2 F L
D' B' L D F L R2
B' F U' F R U R
D' B' L D F R2 L
R2 B' L U' F2 U F'
R2 B' L D F D2 L2
R2 B' L D' F L2 D
R2 B' L D' F L2 D'
R2 B' L D' F L2 D2
R2 B' L D' F' L2 F2
R2 B' L D' F2 L2 F'
R2 B' L D2 F D L2
R2 B' L F U' F U
R B' L R D' F L2
R2 B' L' D' L2 D F
R2 B' L' D' L2 D' F
R2 B' L' D' L2 D2 F
R2 B' L' D' L2 F D
R2 B' L' D' L2 F D'
R2 B' L' D' L2 F D2
R2 B' L' D' F L2 F
R2 B' L' D' F' L2 F
R2 B' L' D' F2 L2 F
R B' L D' R F L2
R B' L' R D' L2 F
R B' L' D' L2 R F
R B' L' D' R L2 F
U2 B' R' D' L2 F' R'
U2 B' R' D' F' L2 R'
U2 B' R' D' F' R' L2
B' F' L F R2 D' L2
U B' R D' L2 R F2
U B' R D' R L2 F2
U B' R D' R F2 L2
R B' R L D' F L2
R B' R L' D' L2 F
F' B' L F R2 D' L2
R B' R D' L F L
F B' L R2 D F L'
U B' R2 U' R F2 U
R2 B' U' F R F U
U B' U' R' F2 U R'
U B' U' F2 R' U R'
B' F' R2 U B L U'
R2 B' D L D2 F L2
R2 B' D L F D2 L2
R2 B' D L' D2 L2 F
F' B' R2 U B L U'
R2 B' D' L D F L
R2 B' D' L D' F L
R2 B' D' L D2 F L
R2 B' D' L F L D
R2 B' D' L F L D'
R2 B' D' L F L D2
R2 B' D' L F D L
R2 B' D' L F D' L
R2 B' D' L F D2 L
R2 B' D' L F' L F2
R2 B' D' L F2 L F'
R2 B' D' F L F L
R2 B' D' F' L F L
F B' R2 L D F L'
R2 B' D' F2 L F L
F B' R2 U' F R U
R2 B' D2 L D F L2
R2 B' D2 L F D L2
R2 B' D2 L' D L2 F
R B' D' L R F L
R B' D' L2 D2 R F'
R B' D' R L F L
R2 B' F L D F L'
R2 B' F U' F R U
R2 B' F' L F D' L2
F B' U' F R U R
R2 B2 L D' F L2 B
R2 B2 L D' F B L2
R2 B2 L D' B F L2
R2 B2 L B D' F L2
R2 B2 L' D' L2 F B
R2 B2 L' D' L2 B F
B2 F2 L U F B R2
B2 F2 L U B R2 F
B2 F2 L U B F R2
F2 B2 L U F B R2
F2 B2 L U B R2 F
F2 B2 L U B F R2
B F2 L U R2 F B2
B F2 L U R2 B2 F
B F2 L U F R2 B2
B F2 L U F B2 R2
B F2 L U B2 R2 F
B F2 L U B2 F R2
B F2 L' U B2 R2 F'
R2 B2 D' L F L B
R2 B2 D' B L F L
