R2 L' F B U B
R2 L' B F U B
L' R2 F B U B
L' R2 B F U B
L2 R2 B U B L
R2 L2 B U B L
R2 B L' F U B
R2 B L2 U B L
L2 R2 B L F U B
R2 L2 B L F U B
L' R2 B D F U B
L' R2 B D' F U B
L2 R2 B U L B L
L2 R2 B U L' B L
L2 R2 B U L2 B L
L' R2 B D2 F U B
L2 R2 B U D B L
L2 R2 B U D' B L
L2 R2 B U D2 B L
R2 L2 B U L B L
R2 L2 B U L' B L
L2 R2 B U B L D
L2 R2 B U B L D'
L2 R2 B U B L D2
L' R2 B F L U B
L2 R2 B U B D L
L2 R2 B U B D' L
R2 L2 B U L2 B L
L2 R2 B U B D2 L
L' R2 B F L' U B
L' R2 B F L2 U B
R2 L2 B U D B L
R2 L2 B U D' B L
R2 L2 B U D2 B L
L' R2 B F U D B
L' R2 B F U D' B
L' R2 B F U D2 B
L' R2 B F U B D
L' R2 B F U B D'
L' R2 B F U B D2
R2 L2 B U B L D
R2 L2 B U B L D'
R2 L2 B U B L D2
L' R2 B F D U B
R2 L2 B U B D L
R2 L2 B U B D' L
R2 L2 B U B D2 L
L' R2 B F D' U B
L' R2 B F D2 U B
L R2 B U D L2 B
L R2 B U D B L2
L2 R2 B D U B L
R2 L2 B D U B L
L2 R2 B D' U B L
L R2 B U2 B2 U' B'
L R2 B D U L2 B
R2 L2 B D' U B L
L R2 B D U B L2
L2 R2 B D2 U B L
R2 L2 B D2 U B L
L2 R2 B F U B L
L2 R2 B F' U B L
R2 L2 B F U B L
L R2 B D2 F2 U B
L2 R2 B F2 U B L
R2 L2 B F' U B L
R2 L2 B F2 U B L
D2 L2 F' R2 U' B L
L' U R2 F B U B
L' U R2 B F U B
L2 U R2 B U L B
R2 U B' D' R2 B' L
R2 U B' D' B' L R2
R2 U B' D' B' R2 L
L' U' R2 F B U B
L' U' R2 B F U B
L' U2 R2 F B U B
L' U2 R2 B F U B
F' R' B2 L B' U' B
U' R2 L' F B U B
U' R2 L' B F U B
B2 R2 L' F B U B'
U2 R2 L' F B U B
B2 R2 L' B F U B'
U2 R2 L' B F U B
U' R2 L2 B U B L
U R2 L' F B U B
U R2 L' B F U B
U2 R2 L2 B U B L
U R2 L2 B U B L
B' R2 D' B U B2 L
R2 D L2 F B U L'
R2 D L2 B F U L'
U' R2 B L' F U B
B' R2 B L' F U B2
U' R2 B L2 U B L
U2 R2 B L' F U B
U2 R2 B L2 U B L
B2 R2 B U D' B' L
B2 R2 B D' U B' L
U R2 B L' F U B
U R2 B L2 U B L
R2 D F B L2 U L
R2 D B L2 F U L'
R2 D B F L2 U L
R2 D' B U D B2 L
R2 D' B D U B2 L
F' U' B' D' F2 B' L
F' U' B' D' B' L F2
F' U' B' D' B' F2 L
F' U' B' D' B' F2 L
F' U2 L' R2 F U B2
F' U2 L' F R2 U B2
F' U2 R2 L' F U B2
R2 F L' F B U B
R2 F L' B F U B
R2 F L2 B U B L
L' F R2 U B2 D R2
L' F R2 U2 F2 U' B2
L' F R2 D L2 U R2
R2 F B L' F U B
R2 F B L2 U B L
D2 F' L2 R2 U' B L
R2 F' L' F B U B
R2 F' L' B F U B
R2 F' L2 B U B L
D2 F' R2 L2 U' B L
D' F' R2 U B R' U2
L' F' U' B2 D' L2 F2
L' F' U' B2 D' F2 L2
L' F' U2 R2 F2 U B2
L' F' U2 F2 R2 U B2
L' F' D' R2 U' L2 F2
L' F' D' R2 U' F2 L2
L F' D' R2 B' U' F2
L F' D' B' R2 U' F2
R2 F' B L' F U B
R2 F' B L2 U B L
F' D' R2 B' U' L F2
F' D' R2 B' U' F2 L
L F' B' U' D' F2 B'
L F' B' U' D' B' F2
L F' B' U' B' D' F2
L F' B' U2 R2 U B'
L F' B' D' U' F2 B'
L F' B' D' U' B' F2
R2 F2 L' F B U B
B' D' F' U' F' B' L
B' D' F' U' B' L F'
B' D' F' U' B' F' L
R2 F2 L' B F U B
R2 F2 L2 B U B L
F' D' B R2 U' F2 L'
F' D' B' R2 U' L F2
F' D' B' R2 U' F2 L
R2 F2 B L' F U B
R2 F2 B L2 U B L
R2 B L U B D L2
R2 B L U2 B' U' B2
R2 B L' D F U B
R2 B L' D' F U B
R2 B L' D2 F U B
R2 B L' F L U B
R2 B L' F L' U B
R2 B L' F L2 U B
R2 B L' F U D B
R2 B L' F U D' B
R2 B L' F U D2 B
R2 B L' F U B D
R2 B L' F U B D'
R2 B L' F U B D2
R2 B L' F D U B
R2 B L' F D' U B
R2 B L' F D2 U B
R2 B L2 U L B L
R2 B L2 U L' B L
R2 B L2 U L2 B L
R2 B L2 U D B L
R2 B L2 U D' B L
R2 B L2 U D2 B L
R2 B L2 U B L D
R2 B L2 U B L D'
R2 B L2 U B L D2
R2 B L2 U B D L
R2 B L2 U B D' L
R2 B L2 U B D2 L
R2 B L2 D U B L
R2 B L2 D' U B L
R2 B L2 D2 U B L
R2 B L2 F U B L
R2 B L2 F' U B L
R2 B L2 F2 U B L
R2 B U L B D L2
R2 B U D' B' L B2
R2 B U B2 D' B' L
R2 B D F U L' B
R2 B D F U B L'
R2 B D' U B' L B2
R2 B F L' F U B
R2 B F L2 U B L
R2 B F' L' F U B
R2 B F' L2 U B L
R2 B F2 L' F U B
R2 B F2 L2 U B L
L' B' R2 F B U B2
L' B' R2 B F U B2
R2 B' U D' R2 B' L
R2 B' U D' B' L R2
R2 B' U D' B' R2 L
L B' U2 R2 B U B2
R2 B' D' U R2 B' L
R2 B' D' U B' L R2
R2 B' D' U B' R2 L
B' F' U' D' F2 B' L
B' F' U' D' B' L F2
B' F' U' D' B' F2 L
F' B' U' D' F2 B' L
F' B' U' D' B' L F2
F' B' U' D' B' F2 L
L B' D' F' U' F' B'
L B' D' F' U' B' F'
B' F' D' U' F2 B' L
B' F' D' U' B' L F2
B' F' D' U' B' F2 L
L B' F' U' D' F2 B'
L B' F' U' D' B' F2
L B' F' U' B' D' F2
L B' F' U2 R2 U B'
F' B' D' U' F2 B' L
F' B' D' U' B' L F2
F' B' D' U' B' F2 L
L B' F' D' U' F2 B'
L B' F' D' U' B' F2
L' B2 R2 F B U B'
L' B2 R2 B F U B'
L' B2 U' R2 F B U
L' B2 U' R2 B F U
L B2 R2 F' B U B'
L B2 R2 B F' U B'
L B2 U' R2 F' B U
L B2 U' R2 B F' U
R2 B2 D' B' U L B
