L2 R U F' B' L'
L2 R U B' F' L'
R L2 U F' B' L'
R L2 U B' F' L'
R U L' F' L' B'
D' L2 F' R U B'
R U L2 F' B' L'
R U L2 B' F' L'
F' R U D2 F' B2
F' R U D2 B2 F'
R U F' L' D2 B2
R U F' D2 L' B2
R U F' D2 B2 L'
F' R U' F2 U2 F
F' R D' L2 U F'
F' R D2 U F' B2
F' R D2 U B2 F'
F' R' U' F2 B U2
F' R' U' B F2 U2
L2 D' F' R U B'
D' F' R U D2 B2
D' F' R U' F2 U2
D' F' R D' L2 U
L2 F' R U F' B'
L2 F' R U B' F'
D' F' R D2 U B2
D' F' D' L2 R U
D' F' D' R L2 U
D' F' D2 R U B2
F' D2 L' U F B2
F' D2 L' U B2 F
R U L' B' F' L' B'
R U L' B2 F' L' B'
D' L2 F' R U D B'
D' L2 F' R U D' B'
D' L2 F' R U D2 B'
D' L2 F' R U B' D
D' L2 F' R U B' D'
D' L2 F' R U B' D2
D' L2 F' R D U B'
D' L2 F' R D' U B'
D' L2 F' R D2 U B'
R U L2 D F' B' L'
R U L2 D B' F' L'
D' L2 F' D R U B'
R U L2 D' F' B' L'
R U L2 D' B' F' L'
D' L2 F' D' R U B'
R U L2 D2 F' B' L'
R U L2 D2 B' F' L'
D' L2 F' D2 R U B'
R U L2 F' D B' L'
R U L2 F' D' B' L'
R U L2 F' D2 B' L'
R U L2 F' B L' B2
R U L2 F' B' L' D
R U L2 F' B' L' D'
R U L2 F' B' L' D2
R U L2 F' B' D L'
R U L2 F' B' D' L'
R U L2 F' B' D2 L'
R U L2 F' B2 L' B
R U L2 B F' L' B2
R U L2 B' L F' L'
R U L2 B' L' F' L'
R U L2 B' L2 F' L'
R U L2 B' D F' L'
R U L2 B' D' F' L'
R U L2 B' D2 F' L'
R U L2 B' F' L' D
R U L2 B' F' L' D'
R U L2 B' F' L' D2
R U L2 B' F' D L'
R U L2 B' F' D' L'
R U L2 B' F' D2 L'
R U L2 B2 F' L' B
R U D L' F' L' B'
R U D L2 F' B' L'
R U D L2 B' F' L'
R U D F' L' D2 B2
R U D F' D2 L' B2
R U D F' D2 B2 L'
F' R L U D2 F' B2
F' R L U D2 B2 F'
F' R L U' F2 U2 F
R U D' L' F' L' B'
R U D' L2 F' B' L'
R U D' L2 B' F' L'
F' R L D' L2 U F'
F' R L D2 U F' B2
F' R L D2 U B2 F'
R U D' F' L' D2 B2
R U D' F' D2 L' B2
R U D' F' D2 B2 L'
F' R L' U D2 F' B2
F' R L' U D2 B2 F'
F' R L' U' F2 U2 F
R U D2 L' F' L' B'
R U D2 L2 F' B' L'
R U D2 L2 B' F' L'
F' R L' D' L2 U F'
F' R L' D2 U F' B2
F' R L' D2 U B2 F'
R U D2 F' L' D2 B2
R U D2 F' D2 L' B2
R U D2 F' D2 B2 L'
F' R L2 U D2 F' B2
F' R L2 U D2 B2 F'
F' R L2 U' F2 U2 F
F' R L2 D' L2 U F'
R U F R U2 R' F2
R U F R U2 F2 R'
F' R L2 D2 U F' B2
F' R L2 D2 U B2 F'
R U F' L' U2 F2 U2
R U F' L' D2 B2 D
R U F' L' D2 B2 D'
R U F' L' D2 B2 D2
R U F' L' B D2 B2
R U F' L' B' D2 B2
R U F' L' B2 D2 B2
R U F' L2 D2 L B2
F' R U D F' D B2
F' R U D' F' D' B2
F' R U D2 F' B2 D
F' R U D2 F' B2 D'
F' R U D2 F' B2 D2
F' R U D2 B2 D F'
F' R U D2 B2 D' F'
F' R U D2 B2 D2 F'
F' R U D2 B2 F' D
F' R U D2 B2 F' D'
F' R U D2 B2 F' D2
F' R U F' R2 B R2
F' R U F' U2 F' U2
F' R U B D2 F' B2
F' R U B D2 B2 F'
U2 R U F R U2 F2
R U F' U2 F2 R U2
U2 R U F U2 F2 L'
F' R U B' D2 F' B2
F' R U B' D2 B2 F'
R U F' D L' D B2
F' R U B2 D2 F' B2
F' R U B2 D2 B2 F'
R U F' D2 L B2 L2
R U F' D2 L' B2 D
R U F' D2 L' B2 D'
R U F' D2 L' B2 D2
R U F' D2 B L' B
R U F' D2 B2 L' D
R U F' D2 B2 L' D'
R U F' D2 B2 L' D2
R U F' D2 B2 D L'
R U F' D2 B2 D' L'
R U F' D2 B2 D2 L'
R U F' B L' D2 B2
R U F' B D2 L' B2
R U F' B D2 B2 L'
R U F' B' L' D2 B2
R U F' B' D2 L' B2
R U F' B' D2 B2 L'
R U F' B2 L' D2 B2
R U F' B2 D2 L' B2
R U F' B2 D2 B2 L'
F' R U' F2 U2 D F
F' R U' F2 U2 D' F
F' R U' F2 U2 D2 F
F' R U' F2 U2 F D
F' R U' F2 U2 F D'
F' R U' F2 U2 F D2
F' R U' F2 D U2 F
F' R U' F2 D' U2 F
F' R U' F2 D2 U2 F
F' R U' F2 B U2 F
F' R U' F2 B' U2 F
F' R U' F2 B2 U2 F
F' R U' B F2 U2 F
F' R U' B' F2 U2 F
F' R U' B2 F2 U2 F
R U B L' F' L' B'
R U B L2 F' B' L'
R U B L2 B' F' L'
R U B F' L' D2 B2
R U B F' D2 L' B2
R U B F' D2 B2 L'
R U B' L' F' L' B'
R U B' L2 F' B' L'
F' R D U F' D B2
R U B' L2 B' F' L'
F' R D' L2 U D F'
F' R D' L2 U D' F'
F' R D' L2 U D2 F'
F' R D' L2 U F' D
F' R D' L2 U F' D'
F' R D' L2 U F' D2
R U B' F' L' D2 B2
F' R D' L2 D U F'
F' R D' L2 D' U F'
F' R D' L2 D2 U F'
R U B' F' D2 L' B2
R U B' F' D2 B2 L'
R U B2 L' F' L' B'
F' R D' U F' D' B2
R U B2 L2 F' B' L'
R U B2 L2 B' F' L'
F' R D2 L U F' B2
F' R D2 L U B2 F'
F' R D2 L' U F' B2
F' R D2 L' U B2 F'
F' R D2 L2 U F' B2
F' R D2 L2 U B2 F'
R U B2 F' L' D2 B2
R U B2 F' D2 L' B2
R U B2 F' D2 B2 L'
F' R D2 U F' B2 D
F' R D2 U F' B2 D'
F' R D2 U F' B2 D2
F' R D2 U B2 D F'
F' R D2 U B2 D' F'
F' R D2 U B2 D2 F'
F' R D2 U B2 F' D
F' R D2 U B2 F' D'
F' R D2 U B2 F' D2
F2 R F R U F2 B
F2 R F R U B F2
F R F2 U D2 F B2
F R F2 U D2 B2 F
F R F2 U' F2 U2 F'
F R F2 D2 U F B2
F R F2 D2 U B2 F
R' U' D F B R' U2
R' U' D B R' F U2
R U' R2 F B U2 L
R' U' D B F R' U2
R U' R2 B F U2 L
R' U' D' F B U2 L'
R' U' D' B F U2 L'
F' R' L U' F2 B U2
F' R' L U' B F2 U2
F' R' L' U' F2 B U2
F' R' L' U' B F2 U2
R' U' F D B R' U2
F' R' L2 U' F2 B U2
F' R' L2 U' B F2 U2
R U' F U2 F' L' F'
R U' F B U2 L F2
R U' F B U2 F2 L
R U' F B' R' U2 F2
F' R' U R2 F' R2 B
F' R' U B' D2 F2 B2
F' R' U B' D2 B2 F2
F' R' U' D2 B U2 B
F' R' U' F2 D B U2
F' R' U' F2 D' B U2
F' R' U' F2 D2 B U2
F' R' U' F2 B U2 D
F' R' U' F2 B U2 D'
F' R' U' F2 B U2 D2
F' R' U' F2 B D U2
F' R' U' F2 B D' U2
F' R' U' F2 B D2 U2
F' R' U' B U2 D2 B2
F' R' U' B D2 U2 B2
F' R' U' B F2 U2 D
F' R' U' B F2 U2 D'
F' R' U' B F2 U2 D2
F' R' U' B F2 D U2
F' R' U' B F2 D' U2
F' R' U' B F2 D2 U2
R' U' B D' F U2 L'
F' R' U2 D R2 U' F'
R U' B F U2 L F2
R U' B F U2 F2 L
F' R' D U2 R2 U' F'
U' R' D F B R' U2
U' R' D B R' F U2
U' R' D B F R' U2
F' R' D' L2 R2 U F'
F' R' D' L2 U' B U2
R U' B' F R' U2 F2
F' R' D' R2 L2 U F'
U' R' D' F B U2 L'
U' R' D' B F U2 L'
F' R' D2 R2 U F' B2
F' R' D2 R2 U B2 F'
F' R' D2 U' B U2 B
U' R' F D B R' U2
L' U2 R U' F' B L
L' U2 R U' B L F'
L' U2 R U' B F' L
F R' F2 U' F2 B U2
F R' F2 U' B F2 U2
U' R' B D' F U2 L'
F R' B U F2 B' U
F R' B U B' F2 U
F' R2 D' L2 R' U F'
F' R2 D' R' L2 U F'
F' R2 D2 R' U F' B2
F' R2 D2 R' U B2 F'
U' R2 F U' B L U'
R D L2 U F' B' L'
R D L2 U B' F' L'
R' D U' F B R' U2
R' D U' B R' F U2
R' D U' B F R' U2
R D U L' F' L' B'
R D U L2 F' B' L'
R D U L2 B' F' L'
R D U F' L' D2 B2
R D U F' D2 L' B2
R D U F' D2 B2 L'
F' U L D2 L' F B2
F' U L D2 L' B2 F
F' U L D2 B2 L' F
F' U R D2 F' R' B2
F' U R F' R2 B R
F U R F2 U R' F
F U R F2 U F R'
F' U D2 L' F L B2
F' U D2 B2 L' F L
L' D' L' F' R U B'
R D' L2 U F' B' L'
R D' L2 U B' F' L'
F U F2 R U F' R'
R' D' U' F B U2 L'
R' D' U' B F U2 L'
R D' U L' F' L' B'
R D' U L2 F' B' L'
R D' U L2 B' F' L'
R D' U F' L' D2 B2
R D' U F' D2 L' B2
R D' U F' D2 B2 L'
F' U' L F2 U2 R F'
L' D' F' L' R U B'
L' D' F' R L' U B'
L2 D' F' R U D B'
L2 D' F' R U D' B'
L2 D' F' R U D2 B'
L2 D' F' R U B' D
L2 D' F' R U B' D'
L2 D' F' R U B' D2
L2 D' F' R D U B'
L2 D' F' R D' U B'
L2 D' F' R D2 U B'
L2 D' F' D R U B'
L2 D' F' D' R U B'
L2 D' F' D2 R U B'
D' U' F U F2 R U
U' D' F U F2 R U
F' U' R F2 R' U2 F
F' U' R' F2 B U2 L'
F' U' R' B R F2 U2
F' U' R' B F2 U2 L'
L' D2 L' F' U F2 B'
L' D2 L' F' U B' F2
F' U' F2 R' B R U2
R D2 L2 U F' B' L'
R D2 L2 U B' F' L'
F' U' F2 U R U F'
F' U' F2 U2 R F' R'
R D2 U L' F' L' B'
R D2 U L2 F' B' L'
R D2 U L2 B' F' L'
R D2 U F' L' D2 B2
R D2 U F' D2 L' B2
R D2 U F' D2 B2 L'
L' D2 F' L' U F B'
L' D2 F' L' U B' F
F' U2 R U F2 U2 F
F' U2 R U' D2 F' B2
F' U2 R U' D2 B2 F'
F' U2 R D2 U' F' B2
F' U2 R D2 U' B2 F'
F' U2 R' U F2 B U2
F' U2 R' U B F2 U2
F' U2 R' D R2 U' F'
F' U2 D2 L' U' F B2
F' U2 D2 L' U' B2 F
U' F R U F2 U F
U' F R U2 D' L2 F'
U' F R U2 D' F' L2
U' F R D R2 B U2
U' F R D' U2 L2 F'
U' F R D' U2 F' L2
U' F R' D R2 U2 F'
U' F R' D B R2 U2
U' F R' D' B U2 L2
L2 F R F2 U F B'
L2 F R F2 U B' F
U' F R' B U F2 U
U' F R' B U2 D' L2
U' F R' B D R2 U2
U' F R' B D' U2 L2
U' F U R F2 U F
U' F U F2 R U F'
D' F U F2 R U R'
D' F' L R U D2 B2
D' F' L R U' F2 U2
D' F' L R D' L2 U
D' F' L R D2 U B2
D2 F' L U' F2 B' U2
D2 F' L U' B' F2 U2
D' F' L D' L2 R U
D' F' L D' R L2 U
D2 F' L D' L2 U F
D' F' L D2 R U B2
D' F' L' R U D2 B2
D' F' L' R U' F2 U2
D' F' L' R D' L2 U
D' F' L' R D2 U B2
L' F' L' R U F' B'
L' F' L' R U B' F'
D2 F' L' U D2 F B2
D2 F' L' U D2 B2 F
D2 F' L' U' F2 U2 F'
D' F' L' D' L2 R U
D' F' L' D' R L2 U
D' F' L' D2 R U B2
D2 F' L' D2 U F B2
D2 F' L' D2 U B2 F
L F' L R U F' B'
L F' L R U B' F'
D' F' L2 R U D2 B2
D' F' L2 R U' F2 U2
D' F' L2 R D' L2 U
D' F' L2 R D2 U B2
D' F' L2 D' L2 R U
D' F' L2 D' R L2 U
D' F' L2 D2 R U B2
D' F' R L U D2 B2
D' F' R L U' F2 U2
D' F' R L D' L2 U
D' F' R L D2 U B2
D' F' R L' U D2 B2
D' F' R L' U' F2 U2
D' F' R L' D' L2 U
D' F' R L' D2 U B2
D' F' R L2 U D2 B2
D' F' R L2 U' F2 U2
D' F' R L2 D' L2 U
D' F' R L2 D2 U B2
D' F' R U D2 B2 D
D' F' R U D2 B2 D'
D' F' R U D2 B2 D2
D' F' R U B D2 B2
D' F' R U B' D2 B2
D' F' R U B2 D2 B2
L' F' R L' U F' B'
L' F' R L' U B' F'
D' F' R U' F2 U2 D
D' F' R U' F2 U2 D'
D' F' R U' F2 U2 D2
D' F' R U' F2 D U2
D' F' R U' F2 D' U2
D' F' R U' F2 D2 U2
D' F' R U2 D R2 U'
D' F' R D U2 R2 U'
D' F' R D' L2 U D
D' F' R D' L2 U D'
D' F' R D' L2 U D2
D' F' R D' L2 D U
D' F' R D' L2 D' U
D' F' R D' L2 D2 U
D' F' R D2 L U B2
D' F' R D2 L' U B2
D' F' R D2 L2 U B2
D' F' R D2 U B2 D
D' F' R D2 U B2 D'
D' F' R D2 U B2 D2
L2 F' R U D F' B'
L2 F' R U D B' F'
L2 F' R U D' F' B'
L2 F' R U D' B' F'
L2 F' R U D2 F' B'
L2 F' R U D2 B' F'
L2 F' R U F' D B'
L2 F' R U F' D' B'
L2 F' R U F' D2 B'
L2 F' R U F' B' D
L2 F' R U F' B' D'
L2 F' R U F' B' D2
L2 F' R U B' D F'
L2 F' R U B' D' F'
L2 F' R U B' D2 F'
L2 F' R U B' F' D
L2 F' R U B' F' D'
L2 F' R U B' F' D2
L2 F' R D U F' B'
L2 F' R D U B' F'
L2 F' R D' U F' B'
L2 F' R D' U B' F'
L2 F' R D2 U F' B'
L2 F' R D2 U B' F'
D' F' R' D' L2 U F2
L F' R L U F' B'
L F' R L U B' F'
L2 F' R' U B' D2 F2
L2 F' R' U' B U2 B2
D' F' R2 D' L2 R' U
D' F' R2 D' R' L2 U
D' F' R2 D2 R' U B2
L2 F' U R F' R' B'
L2 F' U B' R F' R'
D' F' U' F2 U' L' U'
L' F' U2 R U' F' B
L' F' U2 R U' B F'
L2 F' U2 R U' F' B'
L2 F' U2 R U' B' F'
F' D' L' D' L' U F
D' F' D R U2 R U'
F' D' L2 D R U F'
D' F' D' L2 R U D
D' F' D' L2 R U D'
D' F' D' L2 R U D2
D' F' D' L2 R D U
D' F' D' L2 R D' U
D' F' D' L2 R D2 U
D' F' D' L2 D R U
D' F' D' L2 D' R U
D' F' D' L2 D2 R U
D' F' D' R L2 U D
D' F' D' R L2 U D'
D' F' D' R L2 U D2
D' F' D' R L2 D U
D' F' D' R L2 D' U
D' F' D' R L2 D2 U
D' F' D' R U D' B2
D' F' D' R D' U B2
F' D' L2 F' R F U
D' F' D2 L R U B2
D' F' D2 L' R U B2
D' F' D2 L2 R U B2
D2 F' D2 R U F' B2
D2 F' D2 R U B2 F'
D' F' D2 R L U B2
D' F' D2 R L' U B2
D' F' D2 R L2 U B2
D' F' D2 R U B2 D
D' F' D2 R U B2 D'
D' F' D2 R U B2 D2
D' F' D2 R D L2 U
L' F' D2 L' U F B'
L' F' D2 L' U B' F
D F' D' L2 R U F'
D F' D' R L2 U F'
F' D' F' R F L2 U
D' F2 R F R U B
L2 F2 R F U F2 B'
L2 F2 R F U B' F2
F D' F' R U L2 B'
R' F2 R2 U F' L' B
R' F2 R2 U F' B L'
R' F2 R2 U B F' L'
F' D2 L U' B' U2 B'
F' D2 L D L2 U F
F' D2 L' R U F B2
F' D2 L' R U B2 F
F' D2 L' R' U F B2
F' D2 L' R' U B2 F
F' D2 L' R2 U F B2
F' D2 L' R2 U B2 F
F' D2 L' U F B2 D
F' D2 L' U F B2 D'
F' D2 L' U F B2 D2
F' D2 L' U B2 D F
F' D2 L' U B2 D' F
F' D2 L' U B2 D2 F
F' D2 L' U B2 F D
F' D2 L' U B2 F D'
F' D2 L' U B2 F D2
F' D2 R L' U F B2
F' D2 R L' U B2 F
F' D2 R' L' U F B2
F' D2 R' L' U B2 F
F' D2 R2 L' U F B2
F' D2 R2 L' U B2 F
F' D2 U L' F L B2
F' D2 U B2 L' F L
F' D2 U2 L' U' F B2
F' D2 U2 L' U' B2 F
