D L' R' D2 F L'
D L' D2 R' F L'
D L' D2 F L' R'
D L' D2 F R' L'
R' U B U2 R' U
R' U B' L B2 U'
D' R F L' R2 F2
D' R F L' F2 R2
D' R F R2 L' F2
D R' L' D2 F L'
D' F L' R F' R2
D' F R L' F' R2
D' F D2 L' R' F
D' F D2 L' F R'
D' F D2 R' L' F
D' F2 R F' L' R2
D' F2 R F' R2 L'
D' R F R2 L' F2 D
D' R F R2 L' F2 D'
D' R F R2 L' F2 D2
D' R F R2 L2 F2 L
D' R F' R' D2 L2 R'
D' R F' R' D2 R' L2
D' R F' R2 U2 R' U2
D' R F' R2 B2 L B2
D' R F' U2 R U2 R
B2 R F' U B2 R' F'
U' R F' B R' U R'
D' R F' B2 R2 B2 L
D' R F2 R2 F' L' F2
R' U' R2 D2 F' R U
U' R B F' R' U R'
D' R B2 F' R2 B2 L
R' U' D2 R2 F' R U
D R' L U2 B' U2 L
D R' L D2 L2 F L'
D R' L' D2 F L' D
D R' L' D2 F L' D'
D R' L' D2 F L' D2
D R' L' D2 F D L'
D R' L' D2 F D' L'
D R' L' D2 F D2 L'
D R' L' F B' L B
D R' L' B' F L B
D R' L2 D2 L F L'
D R' L2 B' L F B
D R' L2 B' L B F
F' R' U B U2 R' U
F' R' U B' L B2 U'
F2 R' U B U2 R' U
F2 R' U B' L B2 U'
R U' F' B R' U R'
F R' U B U2 R' U
F R' U B' L B2 U'
R2 U' B R' U L R2
R2 U' B R' U R2 L
D' R' U2 D2 B R' U2
R U' B F' R' U R'
D2 R' D F D2 L' F
D2 R' D' L' D2 F L'
D' R' D2 U2 B R' U2
D' R' F L' R2 F' R2
D' R' F L' U2 B U2
D R' D2 F D2 L' F
D' R' F R2 L' F' R2
D' R' F U2 B U2 L'
D R' F L' D2 F L'
D' R' F' U2 B R U2
D R' F' L' D2 F L'
D' R' F2 R2 F' L' R2
D' R' F2 R2 F' R2 L'
D' R' F2 U2 B U2 L
D R' F2 L' D2 F L'
B2 R' B L U' B R'
D R' B' L B D2 F2
D R' B' L' F L2 B
D R' B' L' F B L2
D R' B' L' B F L2
D' R' B2 L2 F L' B2
D' R' B2 L2 F B2 L'
D' R' B2 L2 B2 F L'
D R2 L' D2 R F L'
U' R2 U D' R F' L'
B2 R2 U B2 R' F' L'
R' U2 B' U' L B2 U'
D2 R2 D R F L' F2
U' R2 D' U R F' L'
R' D L' U B U' F
L' D L' R' D2 F L'
R' D L' F U B U'
D R2 D2 R F L' F2
D' R2 F L' R' F' R
L2 D L' R' D2 F L'
L' D L' D2 R' F L'
L' D L' D2 F L' R'
L' D L' D2 F R' L'
D' R2 F R' L' F' R
R' D L2 U B L U'
L2 D L' D2 R' F L'
L2 D L' D2 F L' R'
L2 D L' D2 F R' L'
L D L' R' D2 F L'
L D L' D2 R' F L'
L D L' D2 F L' R'
L D L' D2 F R' L'
R D L' F D' L2 R2
R D L' F D' R2 L2
L' D R' L' D2 F L'
L2 D R' L' D2 F L'
U' R2 B R' F' U R2
L D R' L' D2 F L'
R' D U L' B U' F
R' D U B L' U' F
L' D' R F L' R2 F2
L' D' R F L' F2 R2
L' D' R F R2 L' F2
R2 D' R U B U' F'
L2 D' R F L' R2 F2
L2 D' R F L' F2 R2
L2 D' R F R2 L' F2
R2 D' R F' U B U'
U2 D B2 L B' R' U2
L D' R F L' R2 F2
L D' R F L' F2 R2
L D' R F R2 L' F2
L' D' F L' R F' R2
L' D' F R L' F' R2
L2 D' F L' R F' R2
L' D' F D2 L' R' F
L' D' F D2 L' F R'
L2 D' F R L' F' R2
L' D' F D2 R' L' F
L2 D' F D2 L' R' F
L2 D' F D2 L' F R'
L2 D' F D2 R' L' F
L D' F L' R F' R2
L D' F R L' F' R2
L D' F D2 L' R' F
L D' F D2 L' F R'
L D' F D2 R' L' F
L' D' F2 R F' L' R2
L' D' F2 R F' R2 L'
L2 D' F2 R F' L' R2
L2 D' F2 R F' R2 L'
L D' F2 R F' L' R2
L D' F2 R F' R2 L'
R' D2 U' R2 F' R U
R' D2 F U L' B U'
R' D2 F U B L' U'
D' F L R F' L2 R2
D' F L R F' R2 L2
D U2 B2 L B' R' U2
D' F L' R F R2 F2
D' F L' R F' R2 D
D' F L' R F' R2 D'
D' F L' R F' R2 D2
D' F L' R F2 R2 F
D' F L' R' U2 B U2
D' F L' F R F' R2
D' F L' F' R F' R2
D' F L' F2 R F' R2
D' F L2 R F' L R2
D' F L2 R F' R2 L
D F L' R' D2 F L'
D F L' D2 R' F L'
D F L' D2 F L' R'
D F L' D2 F R' L'
D' F R L F' L2 R2
D' F R L F' R2 L2
D' F R L' F R2 F2
D' F R L' F' R2 D
D' F R L' F' R2 D'
D' F R L' F' R2 D2
D' F R L' F2 R2 F
D' F R L2 F' L R2
D' F R L2 F' R2 L
D' F R' L' U2 B U2
D' F R' U2 B U2 L'
D F R' L' D2 F L'
R F R D' L2 R F'
R F R D' R L2 F'
R F R D' R F' L2
R' F U B U2 R' U
R' F U B' L B2 U'
F' D L' R' D2 F L'
F2 D L' R' D2 F L'
D' F D R' D L' F
F' D L' D2 R' F L'
F' D L' D2 F L' R'
F' D L' D2 F R' L'
F2 D L' D2 R' F L'
F2 D L' D2 F L' R'
F2 D L' D2 F R' L'
F D L' R' D2 F L'
D' F D' R' D' L' F
F D L' D2 R' F L'
F D L' D2 F L' R'
F D L' D2 F R' L'
D' F D2 L' R F R2
D' F D2 L' R' D F
D' F D2 L' R' D' F
D' F D2 L' R' D2 F
D' F D2 L' R' F D
D' F D2 L' R' F D'
D' F D2 L' R' F D2
D' F D2 L' D R' F
D' F D2 L' D F R'
D' F D2 L' D' R' F
D' F D2 L' D' F R'
D' F D2 L' D2 R' F
D' F D2 L' D2 F R'
D' F D2 L' F R' D
D' F D2 L' F R' D'
D' F D2 L' F R' D2
D' F D2 L' F D R'
D' F D2 L' F D' R'
D' F D2 L' F D2 R'
D' F D2 L' F' R' F2
D' F D2 R L' F R2
D' F D2 R' L' D F
D' F D2 R' L' D' F
D' F D2 R' L' D2 F
D' F D2 R' L' F D
D' F D2 R' L' F D'
D' F D2 R' L' F D2
F' D R' L' D2 F L'
F2 D R' L' D2 F L'
F D R' L' D2 F L'
D F' L' R' D2 F L'
D F' L' D2 R' F L'
D F' L' D2 F L' R'
D F' L' D2 F R' L'
D' F' R F' R2 D2 L2
D' F' R' U2 R2 U2 F'
D' F' R' U2 B R2 U2
D F' R' L' D2 F L'
R' F' U B U2 R' U
R' F' U B' L B2 U'
D' F' U2 R U2 F' R2
F' D' R F L' R2 F2
F' D' R F L' F2 R2
F' D' R F R2 L' F2
F2 D' R F L' R2 F2
F2 D' R F L' F2 R2
F2 D' R F R2 L' F2
D' F' D2 F2 L' R' F
D' F' D2 F2 L' F R'
D' F' D2 F2 R' L' F
F D' R F L' R2 F2
F D' R F L' F2 R2
F D' R F R2 L' F2
D' F2 L R F' L' R2
D' F2 L R F' R2 L'
R F' B R' U R' B'
D' F2 L' R F' L' R2
D' F2 L' R F' R2 L'
F' D' F L' R F' R2
F' D' F R L' F' R2
D' F2 L2 R F' L' R2
D' F2 L2 R F' R2 L'
F2 D' F L' R F' R2
F2 D' F R L' F' R2
F' D' F D2 L' R' F
F' D' F D2 L' F R'
D F2 L' R' D2 F L'
F' D' F D2 R' L' F
F2 D' F D2 L' R' F
F2 D' F D2 L' F R'
F2 D' F D2 R' L' F
D F2 L' D2 R' F L'
D F2 L' D2 F L' R'
D F2 L' D2 F R' L'
D' F2 R L F' L' R2
D' F2 R L F' R2 L'
D' F2 R L' F' L' R2
D' F2 R L' F' R2 L'
D' F2 R L2 F' L' R2
D' F2 R L2 F' R2 L'
F D' F L' R F' R2
F D' F R L' F' R2
D' F2 R F' L' R2 D
D' F2 R F' L' R2 D'
D' F2 R F' L' R2 D2
D' F2 R F' R2 L' D
D' F2 R F' R2 L' D'
D' F2 R F' R2 L' D2
D' F2 R F' R2 D L'
D' F2 R F' R2 D' L'
D' F2 R F' R2 D2 L'
D' F2 R F2 R2 F L'
F' D' F2 R F' L' R2
F' D' F2 R F' R2 L'
F D' F D2 L' R' F
F D' F D2 L' F R'
F D' F D2 R' L' F
F2 D' F2 R F' L' R2
F2 D' F2 R F' R2 L'
D' F2 R' U2 B U2 L
D F2 R' L' D2 F L'
F D' F2 R F' L' R2
F D' F2 R F' R2 L'
R' F2 U B U2 R' U
R' F2 U B' L B2 U'
D' F2 D2 R' F' L' F
D' F2 D2 F' L' R' F
D' F2 D2 F' L' F R'
D' F2 D2 F' R' L' F
R2 B R' F' U R2 B'
R2 B R' F' U B' R2
R B F' R' U R' B'
R' B' L' D L2 F2 B
R' B' L' D L2 B F2
R' B' L' D F2 L2 B
R' B' L' D F2 B L2
R' B' L' D B L2 F2
R' B' L' D B F2 L2
R2 B' L U' B L R
R2 B' L U' B R L
D B' L B R' D2 F2
D B' L B D2 R' F2
D B' L B D2 F2 R'
D B' L' F L2 B R'
D B' L' F B L2 R'
D B' L' F B R' L2
D B' L' B R' F L2
D B' L' B F L2 R'
D B' L' B F R' L2
R' B' U L B2 U' B'
D B2 L B' R' U2 B'
