F L U' F2 L2 R
F L U' F2 R L2
L2 U' F L' F2 R
F U' L' F2 D R2
L2 F U' L' F2 R
L' F' R2 D B2 L R'
L' F' R2 D B2 R' L
R F' R D' F2 B U2
R F' R D' B F2 U2
R F' R B U' R2 U'
R F' R B U2 D B2
R F' R B D U2 B2
R F' R B D' F2 U2
U' F' U2 R U' F U'
U2 F' U2 R U' R' U'
L2 F' D F2 U' L' F2
F D' L2 U L2 U2 L'
F D' L2 U' D2 L R2
F D' L2 U' D2 R2 L
F D' L2 D F2 U' L
F D' L2 D2 U' L R2
F D' L2 D2 U' R2 L
R2 F' D' F2 B U2 L'
R2 F' D' B R F2 U2
R2 F' D' B F2 U2 L'
L2 F' D2 R2 D B2 L
R2 F' B R U' R U'
R2 F' B D R U2 B2
R2 F' B D' R F2 U2
R2 F' B D' F2 U2 L'
U' F2 U F2 U' F' L'
U' F2 D R2 F' L' F2
U' F2 D F' L' R2 F2
U' F2 D F' L' F2 R2
U' F2 D F' R2 L' F2
U' F2 D' F' L' F2 R
R2 F2 D B U2 B L
D2 B R' U' R U' F'
U' B U' D2 F' B' L
U' B U' D2 B' L F'
U' B U' D2 B' F' L
U' B U' F B' L' F2
U' B U' B' F L' F2
B' F L U' F2 L2 R
B' F L U' F2 R L2
B2 F L U' F2 L2 R
B2 F L U' F2 R L2
L2 B U' F L' F2 R
B F L U' F2 L2 R
B F L U' F2 R L2
F B L U' F2 L2 R
F B L U' F2 R L2
U' B D2 U' F' B' L
U' B D2 U' B' L F'
U' B D2 U' B' F' L
L2 B F U' L' F2 R
R2 B F U' R2 U' L'
R2 B F U2 L' D B2
R2 B F U2 D L' B2
R2 B F U2 D B2 L'
R2 B F D U2 L' B2
R2 B F D U2 B2 L'
R2 B F D' F2 R U2
R2 B F' R U' R U'
B' F U' L' F2 D R2
R2 B F' D R U2 B2
R2 B F' D' R F2 U2
R2 B F' D' F2 U2 L'
B2 F U' L' F2 D R2
B F U' L' F2 D R2
F B U' L' F2 D R2
U' B' U' F L' F2 B
U' B' U' F L' B F2
U' B' U' F B L' F2
F B' L U' F2 L2 R
F B' L U' F2 R L2
U' B' U' B F L' F2
L2 B' U' F L' F2 R
L2 B' F U' L' F2 R
F B' U' L' F2 D R2
F B2 L U' F2 L2 R
F B2 L U' F2 R L2
U' B2 U' F L' F2 B2
U' B2 U' F L' B2 F2
U' B2 U' F B2 L' F2
U' B2 U' B2 F L' F2
L' B2 U' F L' R' F2
L' B2 U' F L' F2 R'
L' B2 U' F R' L' F2
L' B2 U' F' R' D2 L2
L2 B2 U' F L' F2 R
F B2 U' L' F2 D R2
L' B2 F U' L' R' F2
L' B2 F U' L' F2 R'
L' B2 F U' R' L' F2
L2 B2 F U' L' F2 R
