R U F' R B'
R U F' B' R
R U B' F' R
U R F' R B'
U R F' B' R
U R B' F' R
U F' R F' B'
U F' R B' F'
U F' B' R F'
U B' R F' R
U B' F' R F'
R U B2 D2 F' B R'
R U B2 D2 B F' R'
R U B2 F' D B R
R U B2 F' D' B R
R U B2 F' D2 B R
R U' L U2 F' R B
U R D' B' D F' R
F' R D2 F' D' B' L2
F' R D2 F' B' D' L2
F' R D2 B' F' D' L2
U R D2 F' B R' B2
U R D2 B F' R' B2
U2 R F U' F2 R B'
U2 R F U' F2 B' R
U2 R F U' B' F2 R
R' U' L2 F L' B U2
R' U' L2 F B L' U2
U R F R F2 R B'
U R F R F2 B' R
U R F R B' F2 R
U R F R' F2 R B'
U R F R' F2 B' R
U R F R' B' F2 R
R' U' L2 B F L' U2
U R F R2 F2 R B'
U R F R2 F2 B' R
B' R F' R U' F U
U R F R2 B' F2 R
F' R F' L2 D' L2 B'
U' R F' R D2 B' L2
U' R F' R B' D2 L2
F' R F' U' F2 U B'
U R F B' R F2 R
F' R F' D B' D2 L2
U R F B' R' F2 R
U R F B' R2 F2 R
F' R F' D' B L2 B2
F' R F' D' B' L2 D
F' R F' D' B' L2 D'
F' R F' D' B' L2 D2
F' R F' D' B2 L2 B
R U' L2 F L' U2 F2
F' R F' B' L D' L2
F' R F' B' L' D' L2
R U' L2 F U2 F2 R
F' R F' B' L2 D' L2
F' R F' B' U' F2 U
F' R F' B' D' L2 D
F' R F' B' D' L2 D'
F' R F' B' D' L2 D2
U' R F' B2 L B R
F' R F' B2 D' L2 B
F' R F' B2 D' B L2
U R F' R D B' D
U R F' R D B' D'
U R F' R D B' D2
U R F' R D' B' D
U R F' R D' B' D'
U R F' R D' B' D2
U R F' R D2 B' D
U R F' R D2 B' D'
U R F' R D2 B' D2
U R F' R B2 D B
U R F' R B2 D' B
U R F' R B2 D2 B
U R F' R' B R2 B2
U R F' R' B' R2 D
U R F' R' B' R2 D'
U R F' R' B' R2 D2
U R F' R2 D R' B'
U R F' R2 D' R' B'
U R F' R2 D2 R' B'
U R F' D R D B'
U R F' D R D' B'
U R F' D R D2 B'
U R F' D R B' D
U R F' D R B' D'
U R F' D R B' D2
U R F' D R' B' R2
U R F' D B R B2
U R F' D B' R D
U R F' D B' R D'
U R F' D B' R D2
U R F' D B' D R
U R F' D B' D' R
U R F' D B' D2 R
U R F' D' R D B'
U R F' D' R D' B'
U R F' D' R D2 B'
U R F' D' R B' D
U R F' D' R B' D'
U R F' D' R B' D2
U R F' D' R' B' R2
U R F' D' B R B2
U R F' D' B' R D
U R F' D' B' R D'
U R F' D' B' R D2
U R F' D' B' D R
U R F' D' B' D' R
U R F' D' B' D2 R
U R F' D2 R D B'
U R F' D2 R D' B'
U R F' D2 R D2 B'
U R F' D2 R B' D
U R F' D2 R B' D'
U R F' D2 R B' D2
U R F' D2 R' B' R2
U R F' D2 B R B2
U R F' D2 B' R D
U R F' D2 B' R D'
U R F' D2 B' R D2
U R F' D2 B' D R
U R F' D2 B' D' R
U R F' D2 B' D2 R
U R F' B R B2 D
U R F' B R B2 D'
U R F' B R B2 D2
U R F' B R' B2 R2
B' R F2 D' F L2 R
B' R F2 D' F R L2
U R F' B' R2 D R'
U R F' B' R2 D' R'
U R F' B' R2 D2 R'
U R F' B' D R D
U R F' B' D R D'
U R F' B' D R D2
U R F' B' D' R D
U R F' B' D' R D'
U R F' B' D' R D2
U R F' B' D2 R D
U R F' B' D2 R D'
U R F' B' D2 R D2
U R F' B2 D B R
U R F' B2 D' B R
U R F' B2 D2 B R
U R F2 R F R B'
U R F2 R F B' R
U R F2 R B' F R
U R F2 R' F R B'
U R F2 R' F B' R
U R F2 R' B' F R
U R F2 R2 F R B'
U R F2 R2 F B' R
U R F2 R2 B' F R
B' R B U F' R B'
B' R B U F' B' R
B' R B U B' F' R
U R F2 D F R B'
U R F2 D F B' R
U R F2 D B' F R
U R F2 D' F R B'
U R F2 D' F B' R
U R F2 D' B' F R
U R F2 D2 F R B'
U R F2 D2 F B' R
U R F2 D2 B' F R
U R F2 B' R F R
U R F2 B' R' F R
U R F2 B' R2 F R
U R F2 B' D F R
U R F2 B' D' F R
U R F2 B' D2 F R
B R B U F' B R
B R B U B F' R
B' R B' U F' B R
B' R B' U B F' R
F' R B' U' F U F2
F' R B' D F' D' L2
U R B F' R B2 D
U R B F' R B2 D'
U R B F' R B2 D2
U R B F' R' B2 R2
F' R B' D' F' D' L2
F' R B' D2 F' D' L2
F' R B' F' L D' L2
F' R B' F' L' D' L2
F' R B' F' L2 D' L2
U R B' L' F' L R
U R B' L' F' R L
F' R B' F' U' F2 U
B R B' U F' R B'
B R B' U F' B' R
F' R B' F' D' L2 D
F' R B' F' D' L2 D'
F' R B' F' D' L2 D2
B R B' U B' F' R
U R B' L2 F' L2 R
U R B' L2 F' R L2
U' R B2 L F' B R
U' R B2 L B F' R
U R B' R' F' R F'
B' R B2 U F' R B2
B' R B2 U F' B2 R
B' R B2 U B2 F' R
U R B' F R F2 R
U R B' F R' F2 R
U R B' F R2 F2 R
U R B' F' R2 D R'
U R B' F' R2 D' R'
U R B' F' R2 D2 R'
U R B' F' D R D
U R B' F' D R D'
U R B' F' D R D2
U R B' F' D' R D
U R B' F' D' R D'
U R B' F' D' R D2
U R B' F' D2 R D
U R B' F' D2 R D'
U R B' F' D2 R D2
U R B' F2 R F R
U R B' F2 R' F R
U R B' F2 R2 F R
U R B' F2 D F R
U R B' F2 D' F R
U R B' F2 D2 F R
U' R B2 F' L B R
F' R B2 F' D' L2 B
F' R B2 F' D' B L2
R' U' D2 B U2 R' B2
U R B2 D2 F' B R'
U R B2 D2 B F' R'
U R B2 F' D B R
U R B2 F' D' B R
U R B2 F' D2 B R
R' U' F B L' U2 B2
L2 U' F U2 F2 R F'
L2 U' F D2 L' U2 F
R U' F U2 F2 R B'
R U' F U2 F2 B' R
R U' F U2 B' F2 R
R' U' F' B U2 R B2
R' U' F' B U2 B2 R
R U' F' R B2 L B
B R' U R2 F' R B2
B R' U R2 F' B2 R
B R' U R2 B2 F' R
R U' F' B R B2 L
U2 R' U' R2 F' R B'
U2 R' U' R2 F' B' R
U2 R' U' R2 B' F' R
R U' F2 U2 F B' R'
R U' F2 U2 B' R' F
R U' F2 U2 B' F R'
R' U' B F L' U2 B2
R' U' B F' U2 R B2
R' U' B F' U2 B2 R
R U' B U2 F' R B2
R U' B U2 F' B2 R
R U' B U2 B2 F' R
R U' B F' R B2 L
R U' B2 U2 F' B R
R U' B2 U2 B F' R
F' R' F U R2 F' B'
F' R' F U R2 B' F'
U R' F B' D2 F2 R
U R' F' R2 F' R' B'
L U2 R U' F' B R
L U2 R U' B F' R
U R' F' B' R D2 F2
U R' F' B' D2 R F2
R' U2 R2 U' F' R B'
R' U2 R2 U' F' B' R
R' U2 R2 U' B' F' R
D R' B L R' U B2
D R' B L' R' U B2
D R' B L2 R' U B2
D R' B R' L U B2
D R' B R' L' U B2
D R' B R' L2 U B2
D R' B R' U B2 D
D R' B R' U B2 D'
D R' B R' U B2 D2
D R' B R' D L2 U
D R' B D L2 R' U
D R' B D R' L2 U
U R' B' F D2 F2 R
U R' B' F' R D2 F2
U R' B' F' D2 R F2
R U2 F U' F2 R B'
R U2 F U' F2 B' R
R U2 F U' B' F2 R
U R2 D2 B R' F' B2
U R2 D2 B R' B2 F'
U R2 F' R B' D2 F2
U R2 F' R' F' R2 B'
U R2 F' R' F' B' R2
U R2 F' R' B' F' R2
U R2 F' B' R' F' R2
R2 D R' B U F' B2
R2 D R' B U B2 F'
U R2 B R' F' R B2
U R2 B R' F' B2 R
U R2 B R' B2 F' R
U R2 B' R' F' R D
U R2 B' R' F' R D'
U R2 B' R' F' R D2
U R2 B' R' F' D R
U R2 B' R' F' D' R
U R2 B' R' F' D2 R
U R2 B' R2 F' R F'
U R2 B' F' R' F' R2
U R2 B2 R' F' R B
R D U B' D' F' R
U R2 B2 D2 B R' F'
B' U R F' R D B2
F' U R F' D' B' L2
F' U R F' B' D' L2
B2 U R F' R' B R2
F' U R B' F' D' L2
B U R F' R B2 D
B U R F' R B2 D'
B U R F' R B2 D2
B U R F' R' B2 R2
B U R F' B' R B'
B U R F' B2 R D
B U R F' B2 R D'
B U R F' B2 R D2
B U R F' B2 D R
B U R F' B2 D' R
B U R F' B2 D2 R
B U R B' F' R B'
B U R B2 F' R D
B U R B2 F' R D'
B U R B2 F' R D2
B U R B2 F' D R
B U R B2 F' D' R
B U R B2 F' D2 R
B U R2 B2 R' F' R
D2 U B' U2 L B' U2
D' U B' D R F' R
D' U B' D F' R F'
B2 U F' B R D F'
B2 U F' B R D' F'
B2 U F' B R D2 F'
B2 U F' B R F' D
B2 U F' B R F' D'
B2 U F' B R F' D2
B2 U F' B' R F' B2
B2 U F' B' R B2 F'
B2 U F' B2 R F' B'
B2 U F' B2 R B' F'
B U F' R F' B2 D
B U F' R F' B2 D'
B U F' R F' B2 D2
B U F' R B2 D F'
B U F' R B2 D' F'
B U F' R B2 D2 F'
B U F' R B2 F' D
B U F' R B2 F' D'
B U F' R B2 F' D2
B U F' B' R F' B'
B U F' B' R B' F'
B U F' B2 R D F'
B U F' B2 R D' F'
B U F' B2 R D2 F'
B U F' B2 R F' D
B U F' B2 R F' D'
B U F' B2 R F' D2
B2 U B R F' R D
B2 U B R F' R D'
B2 U B R F' R D2
B2 U B R F' D R
B2 U B R F' D' R
B2 U B R F' D2 R
B2 U B F' R D F'
B2 U B F' R D' F'
B2 U B F' R D2 F'
B2 U B F' R F' D
B2 U B F' R F' D'
B2 U B F' R F' D2
F' U B' R F' D' L2
D2 U' L B' L F U2
B2 U B' R F' R B2
B2 U B' R F' B2 R
B2 U B' R B2 F' R
B2 U B' F' R F' B2
B2 U B' F' R B2 F'
B U B' R F' R B'
B U B' R F' B' R
B U B' R B' F' R
B2 U B2 R F' R B'
B2 U B2 R F' B' R
B2 U B2 R B' F' R
B U B' F' R F' B'
B U B' F' R B' F'
B2 U B2 F' R F' B'
B2 U B2 F' R B' F'
B U B2 R F' R D
B U B2 R F' R D'
B U B2 R F' R D2
B U B2 R F' D R
B U B2 R F' D' R
B U B2 R F' D2 R
R D' U B' D F' R
B U B2 F' R D F'
B U B2 F' R D' F'
B U B2 F' R D2 F'
B U B2 F' R F' D
B U B2 F' R F' D'
B U B2 F' R F' D2
F' U' R F' D' B' L2
F' U' R F' B' D' L2
F' U' R B' F' D' L2
B U' R F' B2 L R
B U' R F' B2 R L
B U' R B2 L F' R
B U' R B2 F' L R
B U' R B2 F' R L
D2 U' B' L B' U2 B
U D' B' D R F' R
U D' B' D F' R F'
U' D2 L B' L F U2
B2 U' F' U2 B R F'
B U' F' R F' B2 L
B U' F' R B2 L F'
B U' F' R B2 F' L
B U' F' U2 R F' B2
B U' F' U2 R B2 F'
B U' F' U2 B2 R F'
F' U' B' R F' D' L2
R' D2 U' B U2 R' B2
R D2 U F' B R' B2
R D2 U B F' R' B2
F' U2 R F' D' B' L2
F' U2 R F' B' D' L2
F' U2 R B' F' D' L2
B U2 R U' F' R B2
B U2 R U' F' B2 R
B U2 R U' B2 F' R
U' D2 B' L B' U2 B
R D2 B U F' R' B2
U D2 B' U2 L B' U2
B2 U2 F' U' B R F'
B U2 F' U' R F' B2
B U2 F' U' R B2 F'
B U2 F' U' B2 R F'
U F R F2 R F B'
U F R F2 R B' F
U F R F2 B' R F
U F R B' F2 R F
F' U2 B' R F' D' L2
U F R' B' D2 F2 R
U2 F U' F2 R F' B'
U2 F U' F2 R B' F'
U2 F U' F2 B' R F'
U' F U2 F2 R F' B'
U' F U2 F2 R B' F'
U' F U2 F2 B' R F'
U2 F U' B' F2 R F'
U' F U2 B' F2 R F'
B D L2 R' B R' U
B D L2 B R' B U
B' D R' B R' U B'
B D R' L2 B R' U
B D R' B L2 R' U
B D R' B R' L2 U
U' F' L U2 R F' B
U' F' L U2 R B F'
U F B' R F2 R F
U F' L' R F' L B'
U' F' R F' B2 L B
U' F' R B2 L F' B
U' F' R B2 L B F'
U' F' R B2 F' L B
B' D B R' B U B2
U F' R L' F' L B'
U2 F' R' U' R2 F' B'
U2 F' R' U' R2 B' F'
B2 D B R' B U B'
U F' R D F' D B'
U F' R D F' D' B'
U F' R D F' D2 B'
U F' R D F' B' D
U F' R D F' B' D'
U F' R D F' B' D2
U F' R D B' D F'
U F' R D B' D' F'
U F' R D B' D2 F'
U F' R D B' F' D
U F' R D B' F' D'
U F' R D B' F' D2
U F' R D' F' D B'
U F' R D' F' D' B'
U F' R D' F' D2 B'
U F' R D' F' B' D
U F' R D' F' B' D'
U F' R D' F' B' D2
U F' R D' B' D F'
U F' R D' B' D' F'
U F' R D' B' D2 F'
U F' R D' B' F' D
U F' R D' B' F' D'
U F' R D' B' F' D2
U F' R D2 F' D B'
U F' R D2 F' D' B'
U F' R D2 F' D2 B'
U F' R D2 F' B' D
U F' R D2 F' B' D'
U F' R D2 F' B' D2
R F' R U' F U B'
U F' R D2 B' D F'
U F' R D2 B' D' F'
U F' R D2 B' D2 F'
U F' R D2 B' F' D
U F' R D2 B' F' D'
U F' R D2 B' F' D2
U F' R F' R' B' R
U F' R F' R2 B' R2
U F' R F' D B' D
U F' R F' D B' D'
U F' R F' D B' D2
U F' R F' D' B' D
U F' R F' D' B' D'
U F' R F' D' B' D2
U F' R F' D2 B' D
U F' R F' D2 B' D'
U F' R F' D2 B' D2
U F' R F' B2 D B
U F' R F' B2 D' B
U F' R F' B2 D2 B
U F' R F2 D F B'
U F' R F2 D B' F
U F' R F2 D' F B'
U F' R F2 D' B' F
U F' R F2 D2 F B'
U F' R F2 D2 B' F
U F' R F2 B' D F
U F' R F2 B' D' F
U F' R F2 B' D2 F
U F' R B' L' F' L
U F' R B' L2 F' L2
U F' R B' D F' D
U F' R B' D F' D'
U F' R B' D F' D2
U F' R B' D' F' D
U F' R B' D' F' D'
U F' R B' D' F' D2
U F' R B' D2 F' D
U F' R B' D2 F' D'
U F' R B' D2 F' D2
U F' R B' F2 D F
U F' R B' F2 D' F
U F' R B' F2 D2 F
U F' R B2 D F' B
U F' R B2 D B F'
U F' R B2 D' F' B
U F' R B2 D' B F'
U F' R B2 D2 F' B
U F' R B2 D2 B F'
U F' R B2 F' D B
U F' R B2 F' D' B
U F' R B2 F' D2 B
B D B L2 R' B U
R F' R B' U' F U
B D B R' L2 B U
B D B R' B L2 U
U F' R' F R2 F' B'
U F' R' F R2 B' F'
U F' R' F' R2 F' B'
U F' R' F' R2 B' F'
U F' R' F2 R2 F' B'
U F' R' F2 R2 B' F'
U F' R' B' R2 D2 F2
U F' R2 D R' F' B'
U F' R2 D R' B' F'
U F' R2 D' R' F' B'
U F' R2 D' R' B' F'
U F' R2 D2 R' F' B'
U F' R2 D2 R' B' F'
U F' R2 F R' F' B'
U F' R2 F R' B' F'
U F' R2 F' R' F' B'
U F' R2 F' R' B' F'
U F' R2 F2 R' F' B'
U F' R2 F2 R' B' F'
U' F' U2 R D F' B'
U' F' U2 R D B' F'
U' F' U2 R D' F' B'
U' F' U2 R D' B' F'
U' F' U2 R D2 F' B'
U' F' U2 R D2 B' F'
U' F' U2 R F' D B'
U' F' U2 R F' D' B'
U' F' U2 R F' D2 B'
U' F' U2 R F' B' D
U' F' U2 R F' B' D'
U' F' U2 R F' B' D2
U2 F' U' R D F' B'
U2 F' U' R D B' F'
U2 F' U' R D' F' B'
U2 F' U' R D' B' F'
U' F' U2 R B' D F'
U' F' U2 R B' D' F'
U2 F' U' R D2 F' B'
U' F' U2 R B' D2 F'
U' F' U2 R B' F' D
U' F' U2 R B' F' D'
U' F' U2 R B' F' D2
U2 F' U' R D2 B' F'
U2 F' U' R F' D B'
U2 F' U' R F' D' B'
U2 F' U' R F' D2 B'
U2 F' U' R F' B' D
U2 F' U' R F' B' D'
U2 F' U' R F' B' D2
U2 F' U' R B' D F'
U2 F' U' R B' D' F'
U2 F' U' R B' D2 F'
U2 F' U' R B' F' D
U2 F' U' R B' F' D'
U2 F' U' R B' F' D2
