B2 L U2 F L'
U2 R' F L' F2
L U2 R' F L'
L U2 F L' R'
L U2 F R' L'
U2 F L' R' F'
U2 F R' L' F'
U2 F2 R' F' L'
B2 L U2 R F R' L'
D2 L U2 R' D2 F L'
B L U2 R F L' R
B L U2 R F R L'
B2 L U2 R2 F L' R2
B2 L U2 R2 F R2 L'
B L U2 R' F L' R
B L U2 R' F R L'
D2 L U2 D2 R' F L'
D2 L U2 D2 F L' R'
D2 L U2 D2 F R' L'
B L U2 R2 F L' R
B L U2 R2 F R L'
D L U2 D' R' F L'
D L U2 D' F L' R'
D L U2 D' F R' L'
B2 L U2 F L2 D L
B2 L U2 F L2 D' L
B2 L U2 F L2 D2 L
B2 L U2 F D L' D
B2 L U2 F D L' D'
B2 L U2 F D L' D2
B2 L U2 F D' L' D
B2 L U2 F D' L' D'
B2 L U2 F D' L' D2
B2 L U2 F D2 L' D
B2 L U2 F D2 L' D'
B2 L U2 F D2 L' D2
B2 L U2 F B' L' B
B2 L U2 F B2 L' B2
B2 L U2 F' L F2 L'
B2 L U2 F' L' F2 L'
B2 L U2 F' L2 F2 L'
B L U2 F L' R D
B L U2 F L' R D'
B L U2 F L' R D2
B L U2 F L' D R
B L U2 F L' D' R
B L U2 F L' D2 R
B L U2 F R L' D
B L U2 F R L' D'
B L U2 F R L' D2
B L U2 F R D L'
B L U2 F R D' L'
B L U2 F R D2 L'
B2 L U2 F2 L F' L'
L R D2 L2 B' U2 L
B2 L U2 F2 L' F' L'
B2 L U2 F2 L2 F' L'
B L U2 F D L' R
B L U2 F D R L'
B L U2 F D' L' R
B L U2 F D' R L'
B L U2 F D2 L' R
B L U2 F D2 R L'
B2 L U2 F2 D F' L'
B2 L U2 F2 D' F' L'
B2 L U2 F2 D2 F' L'
R L D2 L2 B' U2 L
B2 L U2 B' F L' B
B2 L U2 B2 F L' B2
L' R D2 B' L2 U2 L'
R' L F L' R2 B R2
R' L F L' U2 F' U2
L R F L R2 B L2
L R F L' R2 D B
L R F L' R2 D' B
L R F L' R2 D2 B
L R F L' R2 B D
L R F L' R2 B D'
L R F L' R2 B D2
L2 R F L' R2 F B
L2 R F L' R2 B F
L R F L' B R2 B
L R F L' B' R2 B
L R F L' B2 R2 B
R L F L R2 B L2
R' L F R2 L' B R2
R' L F R2 B L' R2
R' L F R2 B R2 L'
R L F L' R2 D B
R L F L' R2 D' B
R L F L' R2 D2 B
R L F L' R2 B D
R L F L' R2 B D'
R L F L' R2 B D2
R L F L' B R2 B
R L F L' B' R2 B
R L F L' B2 R2 B
L R F R2 L B L2
L R F R2 L' D B
L R F R2 L' D' B
L R F R2 L' D2 B
L R F R2 L' B D
L R F R2 L' B D'
L R F R2 L' B D2
L2 R F R2 L' F B
L2 R F R2 L' B F
L R F R2 D L' B
L R F R2 D B L'
L R F R2 D' L' B
L R F R2 D' B L'
L R F R2 D2 L' B
L R F R2 D2 B L'
L R F R2 B L' D
L R F R2 B L' D'
L R F R2 B L' D2
L R F R2 B D L'
L R F R2 B D' L'
L R F R2 B D2 L'
L R F R2 B' L' B2
L2 R F R2 B L' F
R L F R2 L B L2
R L F R2 L' D B
R L F R2 L' D' B
R L F R2 L' D2 B
R L F R2 L' B D
R L F R2 L' B D'
R L F R2 L' B D2
R L F R2 D L' B
R L F R2 D B L'
R L F R2 D' L' B
R L F R2 D' B L'
R L F R2 D2 L' B
R L F R2 D2 B L'
R L F R2 B L' D
R L F R2 B L' D'
R L F R2 B L' D2
R L F R2 B D L'
R L F R2 B D' L'
R L F R2 B D2 L'
R L F R2 B' L' B2
L R F B L' R2 B
L R F B R2 L' B
L R F B R2 B L'
L R F B' L' R2 B
L R F B' R2 L' B
L R F B' R2 B L'
R' L F' L' F2 L' B'
L R F B2 L' R2 B
R L F B L' R2 B
L R F B2 R2 L' B
L R F B2 R2 B L'
R L F B R2 L' B
R L F B R2 B L'
R' L F' L2 F2 B' L'
R' L F' L2 B' F2 L'
R L F B' L' R2 B
R L F B' R2 L' B
R L F B' R2 B L'
D L D' U2 R' F L'
R L F B2 L' R2 B
D L D' U2 F L' R'
D L D' U2 F R' L'
R L F B2 R2 L' B
R L F B2 R2 B L'
D2 L D2 U2 R' F L'
D2 L D2 U2 F L' R'
D2 L D2 U2 F R' L'
B2 L D2 B R' U2 F
B2 L D2 B' U2 F L
U2 L F L R' F' L2
B' L F L' R2 B R'
U2 L F L' R' D F'
U2 L F L' R' D' F'
U2 L F L' R' D2 F'
U2 L F L' R' F' D
U2 L F L' R' F' D'
U2 L F L' R' F' D2
U2 L F L' D R' F'
U2 L F L' D' R' F'
U2 L F L' D2 R' F'
U2 L F L' F R' F'
U2 L F L' F' R' F'
U2 L F L' F2 R' F'
R' L F2 D2 F' L' B2
R' L F2 D2 F' B2 L'
U2 L F L2 R' F' L
R' L F2 D2 B2 F' L'
F L F L2 R' D2 B2
U2 L F R' L F' L2
U2 L F R' L' D F'
U2 L F R' L' D' F'
U2 L F R' L' D2 F'
U2 L F R' L' F' D
U2 L F R' L' F' D'
U2 L F R' L' F' D2
U2 L F R' L2 F' L
U2 L F R' D L' F'
F L F L2 D2 R' B2
U2 L F R' D' L' F'
U2 L F R' D2 L' F'
F2 L F R' D2 L2 B'
B' L F R2 L' B R'
B' L F R2 B L' R'
B' L F R2 B R' L'
F L F R' L2 D2 B2
U2 L F D L' R' F'
U2 L F D R' L' F'
U2 L F D' L' R' F'
U2 L F D' R' L' F'
U2 L F D2 L' R' F'
U2 L F D2 R' L' F'
F L F D2 R' B2 L
R2 L B U2 R F L'
L R B U2 R2 F L'
L R B U2 F L' R2
L R B U2 F R2 L'
R L B U2 R2 F L'
R L B U2 F L' R2
R L B U2 F R2 L'
B2 L F' R F U2 F
U2 L F' R' D2 L2 F'
U2 L F' R' D2 F' L2
U2 L F' R' F' D2 L2
L R B F L' R2 B
L R B F R2 L' B
L R B F R2 B L'
R L B F L' R2 B
R L B F R2 L' B
R L B F R2 B L'
F L F' U2 L2 R' F2
F L F' U2 L2 F2 R'
F L F' U2 R' L2 F2
F L F' U2 R' F2 L2
F L F' U2 F2 L2 R'
F L F' U2 F2 R' L2
U2 L F2 L R' F' L'
R2 L B' U2 R F L'
U2 L F2 L' R' F' L'
L R B' U2 R2 F L'
L R B' U2 F L' R2
L R B' U2 F R2 L'
U2 L F2 L2 R' F' L'
R L B' U2 R2 F L'
R L B' U2 F L' R2
R L B' U2 F R2 L'
U2 L F2 R' L F' L'
F L F2 L2 F' R' B'
U2 L F2 R' L' F' L'
U2 L F2 R' L2 F' L'
U2 L F2 R' D F' L'
U2 L F2 R' D' F' L'
U2 L F2 R' D2 F' L'
U2 L F2 R' F' L' D
U2 L F2 R' F' L' D'
U2 L F2 R' F' L' D2
U2 L F2 R' F' D L'
U2 L F2 R' F' D' L'
U2 L F2 R' F' D2 L'
L R B' F L' R2 B
L R B' F R2 L' B
L R B' F R2 B L'
R L B' F L' R2 B
R L B' F R2 L' B
R L B' F R2 B L'
U2 L F2 D R' F' L'
U2 L F2 D' R' F' L'
U2 L F2 D2 R' F' L'
R2 L B2 U2 R F L'
L R B2 U2 R2 F L'
L R B2 U2 F L' R2
L R B2 U2 F R2 L'
R L B2 U2 R2 F L'
D2 L B R' U2 F R
R L B2 U2 F L' R2
R L B2 U2 F R2 L'
B2 L B R U2 F L'
L R B2 F L' R2 B
B2 L B R' U2 F L'
L R B2 F R2 L' B
L R B2 F R2 B L'
R L B2 F L' R2 B
B2 L B R2 U2 F L'
R L B2 F R2 L' B
R L B2 F R2 B L'
B' L B U2 R' F L'
B' L B U2 F L' R'
B' L B U2 F R' L'
B2 L B U2 F L' D
B2 L B U2 F L' D'
B2 L B U2 F L' D2
B2 L B U2 F D L'
B2 L B U2 F D' L'
B2 L B U2 F D2 L'
B2 L B' R U2 F L'
B2 L B' R' U2 F L'
B2 L B' R2 U2 F L'
B2 L B' U2 F L' D
B2 L B' U2 F L' D'
B2 L B' U2 F L' D2
B2 L B' U2 F D L'
B2 L B' U2 F D' L'
B2 L B' U2 F D2 L'
B L B' U2 R' F L'
B L B' U2 F L' R'
B L B' U2 F R' L'
B2 L B2 R U2 F L'
B2 L B2 R' U2 F L'
B2 L B2 R2 U2 F L'
B' L B2 U2 F L' R
B' L B2 U2 F R L'
R2 L' U2 L2 R F L'
B2 L B2 U2 F L' D
B2 L B2 U2 F L' D'
B2 L B2 U2 F L' D2
B2 L B2 U2 F D L'
B2 L B2 U2 F D' L'
B2 L B2 U2 F D2 L'
R2 L' U2 R L2 F L'
R L' U2 L2 R2 F L'
R L' U2 L2 F L' R2
R L' U2 L2 F R2 L'
R L' U2 R2 L2 F L'
U2 L' R F L' R2 F'
U2 L' R F R2 L' F'
D2 L' R B' U2 L R2
D2 L' R B' U2 R2 L
U2 L' R F2 R2 F' L'
U2 L' R' F L F2 L2
U2 L' R' F L' F2 D
U2 L' R' F L' F2 D'
U2 L' R' F L' F2 D2
U2 L' R' F L2 F2 L
U2 L' R' F' U2 R U2
D2 L' R2 B' U2 L R
D2 L' R2 B' U2 R L
F L' R2 B R D2 F2
F L' R2 B D2 R F2
R2 L' D2 B' U2 L R
R2 L' D2 B' U2 R L
R L' D2 B' L2 U2 L'
L R' F L' R2 B R2
L R' F L' U2 F' U2
L2 R' F L' F D2 B2
U' L' U' R' F L' F2
L R' F R2 L' B R2
L R' F R2 B L' R2
L R' F R2 B R2 L'
U' L' U' F L' R' F'
U' L' U' F R' L' F'
U' L' U' F2 R' F' L'
L R' F' L' F2 L' B'
L R' F' L2 F2 B' L'
L R' F' L2 B' F2 L'
B L' U2 L2 F L' R
B L' U2 L2 F R L'
L R' F2 D2 F' L' B2
L R' F2 D2 F' B2 L'
L R' F2 D2 B2 F' L'
B2 L' D2 B' U2 L R2
B2 L' D2 B' U2 R2 L
U2 L' F L R' F' L2
B L' D2 B' U2 L R'
B L' D2 B' U2 R' L
U2 L' F L' R' D F'
U2 L' F L' R' D' F'
U2 L' F L' R' D2 F'
U2 L' F L' R' F' D
U2 L' F L' R' F' D'
U2 L' F L' R' F' D2
U2 L' F L' D R' F'
U2 L' F L' D' R' F'
U2 L' F L' D2 R' F'
U2 L' F L' F R' F'
U2 L' F L' F' R' F'
U2 L' F L' F2 R' F'
U2 L' F L2 R' F' L
U2 L' F R' L F' L2
U2 L' F R' L' D F'
U2 L' F R' L' D' F'
U2 L' F R' L' D2 F'
U2 L' F R' L' F' D
U2 L' F R' L' F' D'
U2 L' F R' L' F' D2
U2 L' F R' L2 F' L
U2 L' F R' D L' F'
U2 L' F R' D' L' F'
U2 L' F R' D2 L' F'
U2 L' F D L' R' F'
U2 L' F D R' L' F'
U2 L' F D' L' R' F'
U2 L' F D' R' L' F'
U2 L' F D2 L' R' F'
U2 L' F D2 R' L' F'
U2 L' F' R' D2 L2 F'
U2 L' F' R' D2 F' L2
U2 L' F' R' F' D2 L2
U2 L' F2 L R' F' L'
U2 L' F2 L' R' F' L'
U2 L' F2 L2 R' F' L'
U2 L' F2 R' L F' L'
U2 L' F2 R' L' F' L'
U2 L' F2 R' L2 F' L'
U2 L' F2 R' D F' L'
U2 L' F2 R' D' F' L'
U2 L' F2 R' D2 F' L'
U2 L' F2 R' F' L' D
U2 L' F2 R' F' L' D'
U2 L' F2 R' F' L' D2
U2 L' F2 R' F' D L'
U2 L' F2 R' F' D' L'
U2 L' F2 R' F' D2 L'
U2 L' F2 D R' F' L'
U2 L' F2 D' R' F' L'
U2 L' F2 D2 R' F' L'
L' R2 U2 L2 R F L'
L' R2 U2 R L2 F L'
L2 R2 U2 L' R F L'
R2 L2 U2 L' R F L'
L2 R2 U2 R L' F L'
R2 L2 U2 R L' F L'
L2 R2 U2 R F L' F
R2 L2 U2 R F L' F
L R2 U2 R F L' D
L R2 U2 R F L' D'
L R2 U2 R F L' D2
L R2 U2 R F D L'
L R2 U2 R F D' L'
L R2 U2 R F D2 L'
R L2 U2 L' R2 F L'
R L2 U2 L' F L' R2
R L2 U2 L' F R2 L'
L R2 U2 R' F L' R2
L R2 U2 R' F R2 L'
L R2 U2 R2 F L' R'
L R2 U2 R2 F R' L'
R L2 U2 R2 L' F L'
R L2 U2 R2 F L' F
R L2 U2 F L' R2 F
R L2 U2 F L' F R2
R L2 U2 F R2 L' F
D2 L' B2 L B U2 L
U2 L2 R F L' R2 F'
U2 L2 R F R2 L' F'
L' R2 D2 B' U2 L R
L' R2 D2 B' U2 R L
U2 L2 R F2 R2 F' L'
R' L2 F L' F D2 B2
U2 L2 R' F L F2 L2
U2 L2 R' F L' F2 D
U2 L2 R' F L' F2 D'
U2 L2 R' F L' F2 D2
U2 L2 R' F L2 F2 L
R L2 F L' R2 F B
R L2 F L' R2 B F
U2 L2 R' F' U2 R U2
R L2 F R2 L' F B
R L2 F R2 L' B F
R L2 F R2 B L' F
U' L2 U' R' F L' F2
U' L2 U' F L' R' F'
U' L2 U' F R' L' F'
U' L2 U' F2 R' F' L'
L R2 B U2 R F L'
B L2 U2 L' F L' R
B L2 U2 L' F R L'
B2 L2 U2 F L' F R
B L2 U2 F L' R F
B L2 U2 F R L' F
L R2 B' U2 R F L'
L R2 B2 U2 R F L'
U2 L2 F L R' F' L2
U2 L2 F L' R' D F'
U2 L2 F L' R' D' F'
U2 L2 F L' R' D2 F'
U2 L2 F L' R' F' D
U2 L2 F L' R' F' D'
U2 L2 F L' R' F' D2
U2 L2 F L' D R' F'
U2 L2 F L' D' R' F'
U2 L2 F L' D2 R' F'
U2 L2 F L' F R' F'
U2 L2 F L' F' R' F'
U2 L2 F L' F2 R' F'
U2 L2 F L2 R' F' L
U2 L2 F R' L F' L2
U2 L2 F R' L' D F'
U2 L2 F R' L' D' F'
U2 L2 F R' L' D2 F'
U2 L2 F R' L' F' D
U2 L2 F R' L' F' D'
U2 L2 F R' L' F' D2
U2 L2 F R' L2 F' L
U2 L2 F R' D L' F'
U2 L2 F R' D' L' F'
U2 L2 F R' D2 L' F'
U2 L2 F D L' R' F'
U2 L2 F D R' L' F'
U2 L2 F D' L' R' F'
U2 L2 F D' R' L' F'
U2 L2 F D2 L' R' F'
U2 L2 F D2 R' L' F'
U2 L2 F' R' D2 L2 F'
U2 L2 F' R' D2 F' L2
U2 L2 F' R' F' D2 L2
L U R U R2 F L'
U2 L2 F2 L R' F' L'
L U R U F L' R2
L U R U F R2 L'
U2 L2 F2 L' R' F' L'
F' L2 F2 R' B' L' F
U2 L2 F2 L2 R' F' L'
U2 L2 F2 R' L F' L'
U2 L2 F2 R' L' F' L'
U2 L2 F2 R' L2 F' L'
U2 L2 F2 R' D F' L'
U2 L2 F2 R' D' F' L'
U2 L2 F2 R' D2 F' L'
U2 L2 F2 R' F' L' D
U2 L2 F2 R' F' L' D'
U2 L2 F2 R' F' L' D2
U2 L2 F2 R' F' D L'
U2 L2 F2 R' F' D' L'
U2 L2 F2 R' F' D2 L'
U2 L2 F2 D R' F' L'
U2 L2 F2 D' R' F' L'
U2 L2 F2 D2 R' F' L'
B2 L2 B L' U2 F L'
L U R2 U R F L'
B2 L2 B' L' U2 F L'
D2 L2 B2 L B' R' U2
B2 L2 B2 L' U2 F L'
B2 R L U2 F L' D
B2 R L U2 F L' D'
B2 R L U2 F L' D2
B2 R L U2 F D L'
B2 R L U2 F D' L'
B2 R L U2 F D2 L'
B R L U2 F L' R
B R L U2 F R L'
U2 R L F L' R2 F'
U2 R L F R2 L' F'
U2 R L F2 R2 F' L'
B2 R L B U2 F L'
B2 R L B' U2 F L'
B2 R L B2 U2 F L'
D2 R L' B' U2 L R2
D2 R L' B' U2 R2 L
U2 R L' F L' R2 F'
U2 R L' F R2 L' F'
U2 R L' F2 R2 F' L'
L2 U F U L' R' F
L2 U F U L' F R'
L2 U F U R' L' F
U2 R L2 F L' R2 F'
U2 R L2 F R2 L' F'
U2 R L2 F2 R2 F' L'
L U F' U F2 L' R'
L U F' U F2 R' L'
F' R F L U2 R2 F
F' R F L U2 F R2
L2 U' L' U' R' F L'
L2 U' L' U' F L' R'
L2 U' L' U' F R' L'
F' R F L' B' U2 R2
U2 R F L R2 F' L2
U2 R F L' R2 D F'
U2 R F L' R2 D' F'
U2 R F L' R2 D2 F'
U2 R F L' R2 F' D
U2 R F L' R2 F' D'
U2 R F L' R2 F' D2
U2 R F L' F R2 F'
U2 R F L' F' R2 F'
U2 R F L' F2 R2 F'
U2 R F L2 R2 F' L
F' R F U2 R' F' R'
U2 R F R2 L F' L2
U2 R F R2 L' D F'
U2 R F R2 L' D' F'
U2 R F R2 L' D2 F'
U2 R F R2 L' F' D
U2 R F R2 L' F' D'
U2 R F R2 L' F' D2
U2 R F R2 L2 F' L
U2 R F R2 D L' F'
U2 R F R2 D' L' F'
U2 R F R2 D2 L' F'
L' U' L2 U' R' F L'
L' U' L2 U' F L' R'
L' U' L2 U' F R' L'
U2 R F2 L R2 F' L'
U2 R F2 L' R2 F' L'
U2 R F2 L2 R2 F' L'
U2 R F2 R2 L F' L'
U2 R F2 R2 L' F' L'
U2 R F2 R2 L2 F' L'
U2 R F2 R2 D F' L'
U2 R F2 R2 D' F' L'
U2 R F2 R2 D2 F' L'
U2 R F2 R2 F' L' D
U2 R F2 R2 F' L' D'
U2 R F2 R2 F' L' D2
U2 R F2 R2 F' D L'
U2 R F2 R2 F' D' L'
U2 R F2 R2 F' D2 L'
D2 R B R' U2 R' F'
B R B L U2 F L'
D2 R B' L F R2 B
B' R B' L U2 F L'
B2 R' L U2 F L' D
B2 R' L U2 F L' D'
B2 R' L U2 F L' D2
B2 R' L U2 F D L'
B2 R' L U2 F D' L'
B2 R' L U2 F D2 L'
B R' L U2 F L' R
B R' L U2 F R L'
U2 R' L F L F2 L2
U2 R' L F L' F2 D
U2 R' L F L' F2 D'
U2 R' L F L' F2 D2
U2 R' L F L2 F2 L
U2 R' L F' U2 R U2
B2 R' L B U2 F L'
B2 R' L B' U2 F L'
B2 R' L B2 U2 F L'
U2 R' L' F L F2 L2
U2 R' L' F L' F2 D
U2 R' L' F L' F2 D'
U2 R' L' F L' F2 D2
U2 R' L' F L2 F2 L
U2 R' L' F' U2 R U2
L2 U' F U' L' R' F
L2 U' F U' L' F R'
L2 U' F U' R' L' F
U2 R' L2 F L F2 L2
U2 R' L2 F L' F2 D
U2 R' L2 F L' F2 D'
U2 R' L2 F L' F2 D2
U2 R' L2 F L2 F2 L
U2 R' L2 F' U2 R U2
L U' F' U' F2 L' R'
L U' F' U' F2 R' L'
U2 R' U' F U L' F2
U2 R' D F2 D' F L'
U2 R' D' L' F' D' L2
F' R' D2 L F L B'
U2 R' D' F2 D F L'
L U2 L R' F L' F
L' U2 L' R' F L' F
L2 U2 L' R F L' R2
L2 U2 L' R F R2 L'
F R' D2 L F B' L2
L U2 L F L' R' F
L U2 L F L' F R'
L U2 L F R' L' F
F R' D2 L B' F L2
L2 U2 L' R' F L' D
L2 U2 L' R' F L' D'
L2 U2 L' R' F L' D2
L2 U2 L' R' F D L'
L2 U2 L' R' F D' L'
L2 U2 L' R' F D2 L'
L' U2 L' F L' R' F
L' U2 L' F L' F R'
L' U2 L' F R' L' F
U2 R' D2 F' B' L B
U2 R' D2 F2 D2 F L'
U2 R' D2 B' L F' B
U2 R' D2 B' L B F'
U2 R' D2 B' F' L B
U2 R' F L F' L2 F'
U2 R' F L F2 L2 D
U2 R' F L F2 L2 D'
U2 R' F L F2 L2 D2
U2 R' F L' R F2 R'
U2 R' F L' R2 F2 R2
L2 U2 L' F L' R' D
L2 U2 L' F L' R' D'
L2 U2 L' F L' R' D2
L2 U2 L' F L' D R'
L2 U2 L' F L' D' R'
L2 U2 L' F L' D2 R'
L2 U2 L' F R' L' D
L2 U2 L' F R' L' D'
L2 U2 L' F R' L' D2
L2 U2 L' F R' D L'
L2 U2 L' F R' D' L'
L2 U2 L' F R' D2 L'
U2 R' F L' F D F
U2 R' F L' F D' F
U2 R' F L' F D2 F
U2 R' F L' F' D F'
U2 R' F L' F' D' F'
U2 R' F L' F' D2 F'
L2 U2 L' F D L' R'
L2 U2 L' F D R' L'
L2 U2 L' F D' L' R'
L2 U2 L' F D' R' L'
L2 U2 L' F D2 L' R'
L' U2 L2 R F L' R2
L2 U2 L' F D2 R' L'
L' U2 L2 R F R2 L'
U2 R' F L2 F' L F'
U2 R' F L2 F2 L D
U2 R' F L2 F2 L D'
U2 R' F L2 F2 L D2
L' U2 L2 R' F L' D
L' U2 L2 R' F L' D'
L' U2 L2 R' F L' D2
U2 R' F L2 F2 D L
U2 R' F L2 F2 D' L
U2 R' F L2 F2 D2 L
