U F2 D B R'
L' U F2 D B R'
L2 U F2 D B R'
L U F2 D B R'
B' R' B U F2 B
B' R' B U B F2
B2 R' B U F2 B2
B2 R' B U B2 F2
B R' B U F2 B'
B R' B U B' F2
D R2 U R2 B R'
D U B D' R' F2
D U B D' F2 R'
U D B D' R' F2
U D B D' F2 R'
U F D F B R'
U F D B R' F
U F D B F R'
F2 D B D2 L2 R'
F2 D B D2 R' L2
F2 D' L2 D2 B R'
U F' D F' B R'
U F' D B F' R'
U F' D' F' B R
U F' D' B F' R
U F' B D' F' R
U F2 D B R' D
U F2 D B R' D'
U F2 D B R' D2
U F2 D B D R'
U F2 D B D' R'
U F2 D B D2 R'
R' B R U F2 B
R' B R U B F2
U B F' D' F' R
D B' R2 U B2 R'
B' R' B U B F2 D'
B' R' B U B F2 D2
U R' F2 U' B L U
B2 R' B R' U F2 B2
B2 R' B R' U B2 F2
B2 R' B R2 U F2 B2
B2 R' B R2 U B2 F2
B2 R' B U F2 B2 D
B2 R' B U F2 B2 D'
B2 R' B U F2 B2 D2
B2 R' B U B2 F2 D
B2 R' B U B2 F2 D'
B2 R' B U B2 F2 D2
B R' B R U F2 B'
B R' B R U B' F2
B2 R' B D L2 R2 U
B2 R' B D R2 L2 U
B R' B R' U F2 B'
B R' B R' U B' F2
B R' B R2 U F2 B'
B R' B R2 U B' F2
B R' B U F2 D B'
B R' B U F2 D' B'
B R' B U F2 D2 B'
B R' B U F2 B' D
B R' B U F2 B' D'
B R' B U F2 B' D2
B R' B U B' F2 D
B R' B U B' F2 D'
B R' B U B' F2 D2
B R' B D R2 U B'
B2 R' B' F2 D' L2 R2
B2 R' B' F2 D' R2 L2
R U2 D' L2 F' R U'
D R2 L U R2 B R'
R U2 D' F' L2 R U'
R U2 D' F' R L2 U'
D R2 L' U R2 B R'
D R2 L2 U R2 B R'
B' R2 U F R F B2
B' R2 U F R B2 F
B' R2 U F B2 R F
B2 R2 U F R F B'
B2 R2 U F R B' F
B2 R2 U F B' R F
D R2 U R' B R' B
B' R2 U B2 F R F
U2 R2 U F' L' U2 F'
D R2 U R2 B R' D
D R2 U R2 B R' D'
D R2 U R2 B R' D2
D R2 U R2 B D R'
D R2 U R2 B D' R'
D R2 U R2 B D2 R'
B2 R2 U B' F R F
D R2 U B R2 B R
B2 R2 U' B' R' F2 L'
D R2 U' D2 F' U2 R
D R2 U2 R2 U' B R'
D2 R2 D' R2 U B R'
D' R2 D2 R2 U B R'
D R2 D2 U' F' U2 R
R2 D R B R U B
L' D R2 U R2 B R'
D R2 B U R2 B R
L2 D R2 U R2 B R'
D R2 B U' F' U2 R'
R2 D R2 U D B R'
R2 D R2 D U B R'
L D R2 U R2 B R'
L' D U B D' R' F2
L' D U B D' F2 R'
D R2 B' U' L F' U2
D R2 B' U' F' L U2
R D R2 B U2 R' U'
R D R2 B' L B2 U
L2 D U B D' R' F2
L2 D U B D' F2 R'
L D U B D' R' F2
L D U B D' F2 R'
B2 U R' F2 B' D' R2
B2 U R' B' F2 D' R2
L' D B' R2 U B2 R'
L2 D B' R2 U B2 R'
R D B' L R2 B U
D' U F D F2 B R
D' U F D B F2 R
L D B' R2 U B2 R'
D' U F B D F2 R
R D B' R2 L B U
D' U F' D B R F2
D' U F' B R D F2
D' U F' B D R F2
D U F B D' R' F2
D U F B D' F2 R'
R D B2 R2 B L U
U D F B D' R' F2
U D F B D' F2 R'
D U F' B D' R' F2
D U F' B D' F2 R'
U D F' B D' R' F2
U D F' B D' F2 R'
D2 U B R2 D F' R
D2 U B D R2 F' R
U' D B D' R' F2 L'
D U F2 B D' R' F2
D' U B F D F2 R
D U F2 B D' F2 R'
D' U B F' R D F2
D' U B F' D R F2
D U B R' U' R' U
U D F2 B D' R' F2
U D F2 B D' F2 R'
D U B U' R2 U R
B' U F' B2 D' F' R
B2 U F' D' F' R B'
B2 U F' D' F' B' R
B2 U F' D' B' F' R
D U B D R' D2 F2
D U B D' R F2 R2
D U B D' R' F2 D
D U B D' R' F2 D'
D U B D' R' F2 D2
U D B R' U' R' U
D U B D' F R' F
B2 U F' B' D' F' R
D U B D' F2 R' D
D U B D' F2 R' D'
D U B D' F2 R' D2
D U B D' F2 D R'
D U B D' F2 D' R'
D U B D' F2 D2 R'
D U B D2 R' D F2
D U B F D' R' F2
D U B F D' F2 R'
U D B U' R2 U R
D U B F' D' R' F2
D U B F' D' F2 R'
D U B F2 D' R' F2
D U B F2 D' F2 R'
U D B D R' D2 F2
U D B D' R F2 R2
B2 U F2 R' B' D' R2
U D B D' R' F2 D
U D B D' R' F2 D'
U D B D' R' F2 D2
U D B D' F R' F
U D B D' F2 R' D
U D B D' F2 R' D'
U D B D' F2 R' D2
U D B D' F2 D R'
U D B D' F2 D' R'
U D B D' F2 D2 R'
U D B D2 R' D F2
U D B F D' R' F2
U D B F D' F2 R'
U D B F' D' R' F2
U D B F' D' F2 R'
B' U F2 B D B R'
U D B F2 D' R' F2
U D B F2 D' F2 R'
B2 U F2 D B R' B2
B2 U F2 B2 D B R'
B' U B F2 D B R'
D U B2 D' F2 B' R'
D U B2 D' B' R' F2
D U B2 D' B' F2 R'
U D B2 D' F2 B' R'
U D B2 D' B' R' F2
U D B2 D' B' F2 R'
B2 U B' F' D' F' R
B' U B2 F' D' F' R
B2 U B2 F2 D B R'
U2 D' L2 U' D2 B R'
U2 D' L2 D2 U' B R'
U2 D' L2 F' U' B R
R D' U2 L2 F' R U'
R D' U2 F' L2 R U'
R D' U2 F' R L2 U'
R D' F' L2 R B' U'
R D' F' L2 B' R U'
R D' F' R L2 B' U'
U2 D' F' L2 U' B R
U D' F D F2 B R
U D' F D B F2 R
U D' F B D F2 R
B U' R' B U F2 L'
U D' F' D B R F2
U D' F' B R D F2
U D' F' B D R F2
D U' B D' R' F2 L'
U D' B F D F2 R
U D' B F' R D F2
U D' B F' D R F2
F2 U' F2 U D B R'
D' U2 L2 U' D2 B R'
F2 U' F2 D U B R'
D' U2 L2 D2 U' B R'
D' U2 L2 F' U' B R
D' U2 F' L2 U' B R
B' U2 R F' U' F' B2
B' U2 R F' U' B2 F'
B2 U2 R F' U' F' B'
B2 U2 R F' U' B' F'
B2 U2 R2 U' F2 B' R'
B2 U2 R2 U' B' R' F2
B2 U2 R2 U' B' F2 R'
U D2 B R2 D F' R
U D2 B D R2 F' R
U2 F U' D F B R'
U2 F U' D B R' F
U2 F U' D B F R'
U' F U2 D F B R'
U' F U2 D B R' F
U' F U2 D B F R'
U2 F U' F D B R'
U' F U2 F D B R'
F2 D L B D2 L2 R'
F2 D L B D2 R' L2
U' F D U2 F B R'
U' F D U2 B R' F
U' F D U2 B F R'
B' D L2 R2 B U R'
F2 D L' B D2 L2 R'
F2 D L' B D2 R' L2
U2 F D U' F B R'
U2 F D U' B R' F
U2 F D U' B F R'
B' D L2 B R2 U R
F2 D L2 B D2 L2 R'
F2 D L2 B D2 R' L2
U F D F B R' D
U F D F B R' D'
U F D F B R' D2
U F D F B D R'
U F D F B D' R'
U F D F B D2 R'
U F D F' B R' F2
U F D B R F R2
U F D B R' D F
U F D B R' D' F
U F D B R' D2 F
U F D B R' F D
U F D B R' F D'
U F D B R' F D2
U F D B D R' F
U F D B D F R'
U F D B D' R' F
U F D B D' F R'
U F D B D2 R' F
U F D B D2 F R'
U F D B F R' D
U F D B F R' D'
U F D B F R' D2
U F D B F D R'
U F D B F D' R'
U F D B F D2 R'
U F D B F' R' F2
U F D' F' B R F2
B' D R2 L2 B U R'
U F D' B F' R F2
B2 D R2 U B R' B2
B' D R2 B L2 U R'
U F D2 F D' B R'
B2 D R2 B U R' B2
U F B R F D R2
U F B D' F' R F2
B D R2 B U R' B'
F' D F U F2 B R'
F' D F U B R' F2
F' D F U B F2 R'
D' F' L2 B' U' R B2
D' F' L2 B' U' B2 R
F' D F' B R' D' L2
F' D F' B D' L2 R'
F' D F' B D' R' L2
F D F B R' D' L2
F D F B D' L2 R'
F D F B D' R' L2
B' D B L2 R2 U R
F D F' U F2 B R'
F D F' U B R' F2
F D F' U B F2 R'
B' D B R2 L2 U R
F2 D B L D2 L2 R'
F2 D B L D2 R' L2
F2 D B L' D2 L2 R'
F2 D B L' D2 R' L2
F2 D B L2 D2 L2 R'
F2 D B L2 D2 R' L2
B2 D B R2 U R B2
B2 D B R2 U B2 R
F2 D B R' U2 R' U2
F2 D B R' B2 L B2
F2 D B U2 R2 U2 R
F' D B F' R' D' L2
F' D B F' D' L2 R'
F' D B F' D' R' L2
F2 D B D R' D L2
F2 D B D' R' D' L2
F2 D B D2 L2 R' D
F2 D B D2 L2 R' D'
F2 D B D2 L2 R' D2
F2 D B D2 L2 D R'
F2 D B D2 L2 D' R'
F2 D B D2 L2 D2 R'
F2 D B D2 R' L2 D
F2 D B D2 R' L2 D'
F2 D B D2 R' L2 D2
B D B R2 U R B'
B D B R2 U B' R
F2 D B' R' B2 L R'
F2 D B' R' B2 R' L
F D B R' D' F L'
F D B F R' D' L2
F D B F D' L2 R'
F D B F D' R' L2
R2 F' U F U R F2
F2 D B2 D2 B' L2 R'
F2 D B2 D2 B' R' L2
U' F' U2 D F' B R'
U' F' U2 D B F' R'
U2 F' U' D F' B R'
U2 F' U' D B F' R'
U' F' U2 D' F' B R
U' F' U2 D' B F' R
U2 F' U' D' F' B R
U2 F' U' D' B F' R
U' F' U2 F' D B R'
U2 F' U' F' D B R'
U' F' U2 B D' F' R
F2 D' L D2 L B R'
U2 F' U' B D' F' R
U' F' D U2 F' B R'
U' F' D U2 B F' R'
F2 D' L' D2 L' B R'
F2 D' L' D2 B L' R'
F2 D' L' D2 B R' L'
U2 F' D U' F' B R'
U2 F' D U' B F' R'
U' F' D' U2 F' B R
U' F' D' U2 B F' R
F2 D' L2 D2 B R' D
F2 D' L2 D2 B R' D'
F2 D' L2 D2 B R' D2
F2 D' L2 D2 B D R'
F2 D' L2 D2 B D' R'
F2 D' L2 D2 B D2 R'
F2 D' L2 F' B R F
F2 D' L2 B F' R F
U2 F' D' U' F' B R
U2 F' D' U' B F' R
U F' D F B R' F2
U F' D F' B R' D
U F' D F' B R' D'
U F' D F' B R' D2
U F' D F' B D R'
U F' D F' B D' R'
U F' D F' B D2 R'
U F' D F2 B R' F
U F' D B D F' R'
U F' D B D' F' R'
U F' D B D2 F' R'
U F' D B F R' F2
U F' D B F' R' D
U F' D B F' R' D'
U F' D B F' R' D2
U F' D B F' D R'
U F' D B F' D' R'
U F' D B F' D2 R'
U F' D B F2 R' F
U F' D' F' D B R
U F' D' F' D' B R
U F' D' F' D2 B R
U F' D' F' B R D
U F' D' F' B R D'
U F' D' F' B R D2
U F' D' F' B D R
U F' D' F' B D' R
U F' D' F' B D2 R
U F' D' F' B' R B2
U F' D' F' B2 R B'
U F' D' B F' R D
U F' D' B F' R D'
U F' D' B F' R D2
U F' D' B F' D R
U F' D' B F' D' R
U F' D' B F' D2 R
U F' D' B' F' R B2
U F' D' B2 F' R B'
U F' D2 F' D' B R'
U F' D2 B D F' R
U F' B D' F' R D
U F' B D' F' R D'
U F' B D' F' R D2
U F' B D' F' D R
U F' B D' F' D' R
U F' B D' F' D2 R
U F' B2 D' F' R B'
U F' B2 D' F' B' R
U F' B2 D' B' F' R
F' D' F U F2 B R
F' D' F U B F2 R
U F2 L D L' B R'
U F2 L D B L' R'
U F2 L D B R' L'
U F2 L' D L B R'
F' D' F' D' L2 B R
F' D' F' D' B L2 R
F' D' F' D' B R L2
F' D' F' B R D' L2
F' D' F' B D' L2 R
F' D' F' B D' R L2
F2 D' F' B R F L2
F D' F' U B R F2
F2 D' B L2 F' R F
F' D' B F' R D' L2
F' D' B F' D' L2 R
F' D' B F' D' R L2
F2 D' B F' R F L2
U F2 R' U' B L U
R' F2 U' F2 B L U
R' F2 U' B L F2 U
R' F2 U' B F2 L U
L' F2 D B D2 L2 R'
L' F2 D B D2 R' L2
L' F2 D' L2 D2 B R'
L2 F2 D B D2 L2 R'
L2 F2 D B D2 R' L2
L2 F2 D' L2 D2 B R'
U F2 D L B L' R'
U F2 D L B R' L'
U F2 D L2 B L2 R'
U F2 D L2 B R' L2
U F2 D R B R' B
U F2 D F' B R' F
U F2 D F2 B R' F2
U F2 D B R2 D R
U F2 D B R2 D' R
U F2 D B R2 D2 R
U F2 D B D R' D
U F2 D B D R' D'
U F2 D B D R' D2
U F2 D B D' R' D
U F2 D B D' R' D'
U F2 D B D' R' D2
U F2 D B D2 R' D
U F2 D B D2 R' D'
U F2 D B D2 R' D2
U F2 D B F' R' F
L F2 D B D2 L2 R'
L F2 D B D2 R' L2
U F2 D B F2 R' F2
U F2 D B' R B2 R'
U F2 D B' R' B2 R'
U F2 D B' R2 B2 R'
U F2 D B2 R B' R'
U F2 D B2 R' B' R'
U F2 D B2 R2 B' R'
U F2 D B2 D B' R'
U F2 D B2 D' B' R'
U F2 D B2 D2 B' R'
L F2 D' L2 D2 B R'
U F2 D' F' B R F
U F2 D' B F' R F
D F2 B D' L2 R' F2
D F2 B D' L2 F2 R'
D F2 B D' R' L2 F2
D F2 B D' R' F2 L2
D F2 B D' F2 L2 R'
D F2 B D' F2 R' L2
U F2 B R U F' U'
U F2 B R' U' B U
R' B L R U F2 B
R' B L R U B F2
U F2 B D B R' B'
U F2 B D' F' R F
R' B L' R U F2 B
R' B L' R U B F2
U F2 B2 R' B' D' R2
R' B L2 R U F2 B
R' B L2 R U B F2
U F2 B2 D B R' B2
R' B R L U F2 B
R' B R L U B F2
R' B R L' U F2 B
R' B R L' U B F2
R' B R L2 U F2 B
R' B R L2 U B F2
R' B R U F2 D B
R' B R U F2 D' B
R' B R U F2 D2 B
R' B R U F2 B D
R' B R U F2 B D'
R' B R U F2 B D2
R' B R U B F2 D
R' B R U B F2 D'
R' B R U B F2 D2
F' D2 F' D' L2 B R'
F' D2 F' D' B L2 R'
F' D2 F' D' B R' L2
F D2 F D' L2 B R'
F D2 F D' B L2 R'
F D2 F D' B R' L2
R' B R' U' F' U2 F'
R' B R' D R2 U B
L' B R' B U F2 B'
L' B R' B U B' F2
U B R U F' U' F'
L2 B R' B U F2 B'
L2 B R' B U B' F2
U B R F D R2 F
U B R F D F R2
U B R F2 U F U'
U B R' U' B U F2
U B R' F2 U' B U
L B R' B U F2 B'
L B R' B U B' F2
D B R2 B U R B'
D B R2 B U B' R
D B R2 B' U B R
D B R2 B2 U R B2
D B R2 B2 U B2 R
R' B U2 L' U' F2 B'
R' B U2 L' U' B' F2
U B U' R' B U F2
D B D' R' F2 D' L2
D B D' F2 R' D' L2
D B D' F2 D' L2 R'
D B D' F2 D' R' L2
F2 B R' U' F2 B U
F2 B R' U' B F2 U
U B D' F D F2 R
U B D' F' R D F2
U B D' F' D R F2
U B F R F D R2
U B F D' F' R F2
U B F' D' F' R D
U B F' D' F' R D'
U B F' D' F' R D2
U B F' D' F' D R
U B F' D' F' D' R
U B F' D' F' D2 R
D B F2 D' L2 R' F2
D B F2 D' L2 F2 R'
D B F2 D' R' L2 F2
D B F2 D' R' F2 L2
D B F2 D' F2 L2 R'
D B F2 D' F2 R' L2
U B F2 R U F' U'
U B F2 R' U' B U
U B F2 D B R' B'
U B F2 D' F' R F
F2 B D' L2 F' R F
R' B' R B2 U F2 B'
R' B' R B2 U B' F2
F' B D' F' R D' L2
F' B D' F' D' L2 R
F' B D' F' D' R L2
F2 B D' F' R F L2
L' B' R' B U F2 B
L' B' R' B U B F2
L2 B' R' B U F2 B
L2 B' R' B U B F2
D B' R2 U R B2 R'
D B' R2 U R' B2 R'
D B' R2 U R2 B2 R'
D B' R2 U B2 R' D
D B' R2 U B2 R' D'
D B' R2 U B2 R' D2
D B' R2 U B2 D R'
D B' R2 U B2 D' R'
D B' R2 U B2 D2 R'
D B' R2 U' L U2 B2
L B' R' B U F2 B
L B' R' B U B F2
D B' R2 B U B R'
D B' U B2 D' R' F2
D B' U B2 D' F2 R'
B F' D' F' R D' L2
B F' D' F' D' L2 R
B F' D' F' D' R L2
R' B2 R B' U F2 B2
R' B2 R B' U B2 F2
L' B2 R' B U F2 B2
L' B2 R' B U B2 F2
L2 B2 R' B U F2 B2
L2 B2 R' B U B2 F2
L B2 R' B U F2 B2
L B2 R' B U B2 F2
U B2 R' F2 B' D' R2
U B2 R' B' F2 D' R2
D B2 R2 B U B2 R'
D B2 R2 B2 U B R'
B2 F2 R' B' D' L2 R2
B2 F2 R' B' D' R2 L2
F2 B2 R' B' D' L2 R2
F2 B2 R' B' D' R2 L2
B F2 R' U' F2 B U
B F2 R' U' B F2 U
B2 F2 D B R' B2 L
F2 B2 D B R' B2 L
B F2 D' L2 F' R F
B F2 D' F' R F L2
U B2 F' D' F' R B'
U B2 F' D' F' B' R
U B2 F' D' B' F' R
U B2 F2 R' B' D' R2
U B2 F2 D B R' B2
