R U B R' U'
L' R U B R' U'
D L R B' D L2
L R U B R' U'
L2 R U B R' U'
R L U B R' U'
R L' U B R' U'
R L2 U B R' U'
D R L B' D L2
B R U B R2 U'
R U B R' U' D
R U B R' U' D'
R U B R' U' D2
R U B R' D U'
R U B R' D' U'
R U B R' D2 U'
R U B D R' U'
R U B D' R' U'
R U B D2 R' U'
B R B' D L2 B2
B R B' D B2 L2
R2 D L R' B' L
R D L B' D L2
R2 D R' L B' L
R2 D R' B' L B'
R B' U B2 R' U'
B R U B R2 U' D
B R U B R2 U' D'
B R U B R2 U' D2
B R U B R2 D U'
B R U B R2 D' U'
B R U B R2 D2 U'
B R U B U' D B2
B R U B D U' B2
B R U B' R2 B2 U'
B R U B2 R2 B' U'
R U F2 B R' F2 U'
R U B R U' D B2
R U B R D U' B2
D' R U2 F' U' B U'
R U B R2 D R U'
R U B R2 D' R U'
R U B R2 D2 R U'
R U B D R' U' D
R U B D R' U' D'
R U B D R' U' D2
R U B D R' D U'
R U B D R' D' U'
R U B D R' D2 U'
R U B D' R' U' D
R U B D' R' U' D'
R U B D' R' U' D2
R U B D' R' D U'
R U B D' R' D' U'
R U B D' R' D2 U'
R U B D2 R' U' D
R U B D2 R' U' D'
R U B D2 R' U' D2
R U B D2 R' D U'
R U B D2 R' D' U'
R U B D2 R' D2 U'
R U B F' R' F U'
R U B F2 R' F2 U'
R U B' R B2 R' U'
R U B' R' B2 R' U'
R U B' R2 B2 R' U'
B R D U B U' B
D2 R D' L B' D L2
B R D B' D B' L2
B R D B2 U B' U'
R U B2 R B' R' U'
R U B2 R' B' R' U'
R U B2 R2 B' R' U'
D R D' U B R' U'
R U B2 D B' R' U'
R U B2 D' B' R' U'
R U B2 D2 B' R' U'
D2 R D2 U B R' U'
R U' L U2 B R' U'
R U' L' U2 B R' U'
R U' L2 U2 B R' U'
F2 R B R' U' F2 R
B2 R B U' L U L'
F R B R' U' F' R
B R B D B2 D L2
D R B' L D B' L2
D R B' L' D L2 B'
B R B' L D L2 B2
B R B' L D B2 L2
B R B' L' D L2 B2
B R B' L' D B2 L2
B2 R B' U R' B2 U'
B R B' L2 D L2 B2
B R B' L2 D B2 L2
B R B' U R2 B2 U'
B R B' U B2 R2 U'
B R B' D L' B2 L'
B R B' D L2 B2 D
B R B' D L2 B2 D'
B R B' D L2 B2 D2
B R B' D B L2 B
B R B' D B2 L2 D
B R B' D B2 L2 D'
B R B' D B2 L2 D2
B' R B2 U R' B' U'
B R B2 U R2 B' U'
B R B2 U B' R2 U'
B' R' L F' U R2 F
B' R' L F' U F R2
R U' F U2 B R' U'
R' U' F' B' L U R2
R U' F' U2 B R' U'
B' R' U' L F' U R2
D' R' U' F' U B R2
B' R' U' F' L U R2
R U' F2 U2 B R' U'
R' U' B' L F' U R2
R' U' B' F' L U R2
D' R' F' U F B R2
D' R' F' U B R2 F
D' R' F' U B F R2
B R' F' U F R2 B
D' R' B R2 U B U'
D' R' B U' F' U R2
D' R' B2 R2 B' D L2
D R2 L D R' B' L
R U2 F U' B R' U'
R U2 F' U' B R' U'
R U2 F2 U' B R' U'
D2 R2 D R' B' L B2
U' R2 D' R' F2 B L
U' R2 D' R' B L F2
U' R2 D' R' B F2 L
L' D L R B' D L2
U' R2 D' F2 R' B L
L2 D L R B' D L2
R2 D L R B' L R2
R2 D L R B' R2 L
R2 D L R' B' L D
R2 D L R' B' L D'
R2 D L R' B' L D2
R2 D L R' B' D L
R2 D L R' B' D' L
R2 D L R' B' D2 L
R2 D L R2 B' L R
R2 D L R2 B' R L
L D L R B' D L2
R D L U B U' B2
R D L D B' D L2
R D L D' B' D L2
R D L D2 B' D L2
R D L B' L D L2
R D L B' L' D L2
R D L B' L2 D L2
R D L B' U B2 U'
R D L B' D L2 D
R D L B' D L2 D'
R D L B' D L2 D2
L' D R L B' D L2
R D L' B' D L2 B'
L2 D R L B' D L2
R2 D R L B' L R2
R2 D R L B' R2 L
L D R L B' D L2
R2 D R B' L R2 B'
R2 D R B' L B' R2
R2 D R B' R2 L B'
R2 D R' L B' L D
R2 D R' L B' L D'
R2 D R' L B' L D2
R2 D R' L B' D L
R2 D R' L B' D' L
R2 D R' L B' D2 L
R2 D R' B' L D B'
R2 D R' B' L D' B'
R2 D R' B' L D2 B'
R2 D R' B' L B' D
R2 D R' B' L B' D'
R2 D R' B' L B' D2
R2 D R2 L B' L R
R2 D R2 L B' R L
R2 D R2 B' L R B'
R2 D R2 B' L B' R
R2 D R2 B' R L B'
B U R' F' U' L' R2
B U R' F' U' R2 L'
R2 D B' L B R' B2
R D B' L D B' L2
R D B' L' D L2 B'
U' D B U L R B'
U' D B U L B' R
U' D B U R L B'
R2 D' R' D2 B' L B2
R2 D' R' F L' F' B
R2 D' R' F L' B F'
R2 D' R' F B L' F'
R2 D' R' B F L' F'
R2 D' R' B2 D2 B' L
R D' U R' U' B L
R D' U B R' U' B
B' U' L B U L R
B' U' L B U R L
R2 D' F L' F' R' B
D U' B U L R B'
D U' B U L B' R
D U' B U R L B'
R2 D2 R' D' L B' L
R2 D2 R' D' B' L B'
B U' B U L R B
B U' B U R L B
D2 F L' U F' L' R
D2 F L' U F' R L'
B D R U B R2 U'
B D R B' D L2 B2
B D R B' D B2 L2
R F B R' U' R F'
R F' U B R' U' F
R2 F' D' R' F L' B
R2 F' D' R' F B L'
R2 F' D' R' B F L'
R2 F' D' F L' R' B
R2 F' D' F R' L' B
R2 F' D' F R' B L'
B D' R U B R2 U'
B D' R B' D L2 B2
B D' R B' D B2 L2
R F' B R' U' R F
D2 F2 U' F2 R B L
R F2 U B R' U' F2
B D2 R U B R2 U'
B D2 R B' D L2 B2
B D2 R B' D B2 L2
R F2 B R' U' R F2
D B L R B' D L2
L' B R U B R2 U'
L2 B R U B R2 U'
L' B R B' D L2 B2
L' B R B' D B2 L2
D B R L B' D L2
L2 B R B' D L2 B2
L2 B R B' D B2 L2
R' B R2 U B R U'
L B R U B R2 U'
U' B U L R D B2
U' B U R L D B2
U' B U R D L B2
L B R B' D L2 B2
L B R B' D B2 L2
U B R' F' U' L' R2
U B R' F' U' R2 L'
R B R' F U' F' R
R B R' F2 U' F2 R
B' F L U F' L' R
B' F L U F' R L'
R2 B U R' F' B U'
R2 B U R' B F' U'
U' B U2 R' U' L R2
U' B U2 R' U' R2 L
R B U R' U R U2
U' B' L U R D2 L2
U' B' L U' R' U2 R2
B2 F U F' L' R B
B2 F U F' R L' B
B2 F U F' R B L'
R B F R' U' R F'
R' B' L F' U R2 F
U' B' L B2 U L R
R' B' L F' U F R2
U' B' L B2 U R L
R B F' R' U' R F
D B' L R B' D L2
R B F2 R' U' R F2
R B' L U B2 U' B2
R B' L D L2 D' B2
R B' L' D L2 D2 B2
R B' L' D' B2 D2 L2
D B' R L B' D L2
R' B' U' L F' U R2
F B' L U F' L' R
F B' L U F' R L'
R' B' U' F' L U R2
R B' U R B2 R' U'
R B' U R' B2 R' U'
R B' U R2 B2 R' U'
R B' U B2 R' U' D
R B' U B2 R' U' D'
R B' U B2 R' U' D2
R B' U B2 R' D U'
R B' U B2 R' D' U'
R B' U B2 R' D2 U'
R B' U B2 D R' U'
R B' U B2 D' R' U'
R B' U B2 D2 R' U'
R B' U' L U D L2
R B' U' L U2 B2 U'
R B' U' L D U L2
R B' U' L D2 F2 U
R B' U' D L U L
R B' U' D2 L F2 U
R B' U' D2 F2 L U
R B' D L' D' L' B2
R B' D L' D' B2 L'
R B' D L2 U' L' U
R B' D U' L U L
R B' D2 L' D' L2 B2
R B' D2 L' D' B2 L2
R B' D2 U' L F2 U
R B' D2 U' F2 L U
D B2 L R B' D L2
D B2 R L B' D L2
U' B2 U R B' L B2
U' B2 U B' L R B
U' B2 U B' R L B
U' B2 U B2 R B L
R B2 U R B' U' B2
R B2 U B' R U' B
F B2 U F' L' R B
F B2 U F' R L' B
F B2 U F' R B L'
